t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e adc mov 0.42857142857142855
e frndint fcomp 0.5
e frndint fcompp 0.5
e sub sub 0.009615384615384616
e sub xor 0.009615384615384616
e sub fxch 0.009615384615384616
e sub inc 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub pop 0.057692307692307696
e sub or 0.019230769230769232
e sub cmp 0.057692307692307696
e sub fsave 0.009615384615384616
e sub shr 0.009615384615384616
e sub lea 0.14423076923076922
e sub mov 0.36538461538461536
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub retn 0.009615384615384616
e sub sbb 0.009615384615384616
e sub and 0.009615384615384616
e sub push 0.0673076923076923
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e ﻿sub mov 1.0
e xor xor 0.14634146341463414
e xor test 0.042682926829268296
e xor inc 0.012195121951219513
e xor movaps 0.006097560975609756
e xor call 0.018292682926829267
e xor pop 0.024390243902439025
e xor jmp 0.054878048780487805
e xor cmp 0.07317073170731707
e xor lea 0.07317073170731707
e xor mov 0.3475609756097561
e xor add 0.09146341463414634
e xor retn 0.024390243902439025
e xor and 0.018292682926829267
e xor push 0.06707317073170732
e fxch fyl2x 0.3333333333333333
e fxch fxam 0.3333333333333333
e fxch mov 0.3333333333333333
e fucomip inc 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.05303030303030303
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03375527426160337
e test fstp 0.004219409282700422
e test call 0.0379746835443038
e test setnz 0.008438818565400843
e test or 0.06329113924050633
e test setz 0.004219409282700422
e test fchs 0.008438818565400843
e test jle 0.012658227848101266
e test cmp 0.05063291139240506
e test jnz 0.1940928270042194
e test fldln2 0.004219409282700422
e test lea 0.04219409282700422
e test jg 0.004219409282700422
e test mov 0.15611814345991562
e test jns 0.004219409282700422
e test cmovs 0.008438818565400843
e test cmovns 0.004219409282700422
e test fld 0.004219409282700422
e test push 0.0379746835443038
e cdq mov 0.75
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shr 0.06666666666666667
e inc mov 0.5333333333333333
e inc retn 0.06666666666666667
e inc fld 0.06666666666666667
e fyl2x cmp 0.5
e fyl2x lea 0.5
e fstp fstp 0.2222222222222222
e fstp mov 0.1111111111111111
e fstp retn 0.1111111111111111
e fstp fld 0.3333333333333333
e fstp fld1 0.2222222222222222
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.1
e not mov 0.2
e not add 0.1
e not and 0.5
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02631578947368421
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.06725146198830409
e call movsd 0.0029239766081871343
e call lea 0.13450292397660818
e call mov 0.3157894736842105
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.023391812865497075
e pop pop 0.40625
e pop jmp 0.022321428571428572
e pop or 0.03571428571428571
e pop cmp 0.017857142857142856
e pop movzx 0.004464285714285714
e pop lea 0.008928571428571428
e pop mov 0.11160714285714286
e pop retn 0.28125
e pop and 0.004464285714285714
e pop imul 0.004464285714285714
e pop push 0.013392857142857142
e fldenv mov 1.0
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.043478260869565216
e or lea 0.021739130434782608
e or mov 0.2826086956521739
e or and 0.021739130434782608
e or push 0.021739130434782608
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e fchs lea 0.25
e fchs mov 0.25
e wait sahf 1.0
e fcompp fstsw 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04484304932735426
e cmp jnz 0.16143497757847533
e cmp movzx 0.026905829596412557
e cmp lea 0.053811659192825115
e cmp jg 0.013452914798206279
e cmp mov 0.16591928251121077
e cmp cmovnb 0.004484304932735426
e cmp sbb 0.03587443946188341
e cmp ja 0.026905829596412557
e cmp and 0.008968609865470852
e cmp jnb 0.02242152466367713
e cmp push 0.017937219730941704
e neg add 0.25
e neg sbb 0.5
e fstsw sahf 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.07142857142857142
e movzx lea 0.14285714285714285
e movzx mov 0.23809523809523808
e movzx add 0.047619047619047616
e movzx push 0.023809523809523808
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14556962025316456
e lea mov 0.439873417721519
e lea add 0.0189873417721519
e lea sar 0.0031645569620253164
e lea and 0.00949367088607595
e lea nop 0.006329113924050633
e lea push 0.04113924050632911
e lea fld1 0.0031645569620253164
e jg mov 0.75
e mov mov 0.3322314049586777
e mov add 0.03305785123966942
e mov sar 0.001652892561983471
e mov rep 0.0024793388429752068
e mov retn 0.003305785123966942
e mov sbb 0.0008264462809917355
e mov ja 0.0008264462809917355
e mov fld 0.0008264462809917355
e mov and 0.021487603305785124
e mov imul 0.003305785123966942
e mov fnstsw 0.0008264462809917355
e mov nop 0.0008264462809917355
e mov fnstcw 0.0008264462809917355
e mov push 0.04132231404958678
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.009523809523809525
e retn push 0.14285714285714285
e sbb and 0.46153846153846156
e and and 0.0196078431372549
e imul push 0.2
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4344262295081967
e push fstcw 0.00819672131147541
t # 5
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v movd movd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v lahf lahf
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v divsd divsd
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz cmp 0.2
e cmovz mov 0.8
e adc lea 0.5
e adc mov 0.5
e sub sub 0.02
e sub xor 0.02
e sub jz 0.01
e sub test 0.03
e sub shl 0.02
e sub movsxd 0.02
e sub call 0.05
e sub pop 0.01
e sub or 0.02
e sub cmp 0.06
e sub shr 0.02
e sub movsd 0.01
e sub lea 0.15
e sub mov 0.39
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub sbb 0.01
e sub and 0.01
e sub push 0.01
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.15328467153284672
e xor test 0.0364963503649635
e xor movaps 0.0072992700729927005
e xor call 0.014598540145985401
e xor pop 0.0072992700729927005
e xor jmp 0.06569343065693431
e xor cmp 0.043795620437956206
e xor lea 0.0948905109489051
e xor mov 0.40875912408759124
e xor add 0.10948905109489052
e xor rep 0.0072992700729927005
e xor retn 0.029197080291970802
e xor and 0.0072992700729927005
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.03508771929824561
e test inc 0.02631578947368421
e test mulsd 0.0043859649122807015
e test shl 0.0043859649122807015
e test pop 0.0043859649122807015
e test setnz 0.013157894736842105
e test cmovnz 0.021929824561403508
e test setz 0.0043859649122807015
e test jle 0.013157894736842105
e test cmp 0.021929824561403508
e test dec 0.008771929824561403
e test jnz 0.20175438596491227
e test shr 0.008771929824561403
e test movsd 0.0043859649122807015
e test lea 0.06140350877192982
e test jg 0.0043859649122807015
e test mov 0.22807017543859648
e test jns 0.0043859649122807015
e test cmovg 0.0043859649122807015
e test cmovs 0.013157894736842105
e test cmovns 0.008771929824561403
e test push 0.0043859649122807015
e test cmovle 0.013157894736842105
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05555555555555555
e inc mulsd 0.05555555555555555
e inc movaps 0.027777777777777776
e inc subsd 0.05555555555555555
e inc cmp 0.19444444444444445
e inc shr 0.027777777777777776
e inc lea 0.08333333333333333
e inc mov 0.3888888888888889
e inc sar 0.05555555555555555
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl lea 0.125
e shl mov 0.375
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.2222222222222222
e movaps add 0.1111111111111111
e movaps divsd 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5684931506849316
e pop jmp 0.03424657534246575
e pop mov 0.07534246575342465
e pop retn 0.3219178082191781
e setnz jmp 0.5
e setnz and 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.06666666666666667
e cmovnz mov 0.4
e cmovnz add 0.06666666666666667
e cmovnz and 0.06666666666666667
e or mov 0.38461538461538464
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e setz and 0.3333333333333333
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.020100502512562814
e cmp jnz 0.18090452261306533
e cmp movzx 0.005025125628140704
e cmp lea 0.05527638190954774
e cmp jg 0.01507537688442211
e cmp mov 0.24623115577889448
e cmp cmovnb 0.005025125628140704
e cmp cmova 0.010050251256281407
e cmp comisd 0.010050251256281407
e cmp ja 0.03015075376884422
e cmp jnb 0.02512562814070352
e cmp push 0.01507537688442211
e movlpd mov 1.0
e dec mov 0.4166666666666667
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05263157894736842
e shr mov 0.3157894736842105
e shr add 0.05263157894736842
e shr rep 0.05263157894736842
e shr xorps 0.05263157894736842
e movzx movzx 0.09375
e movzx lea 0.125
e movzx mov 0.21875
e movzx add 0.0625
e movzx cmovle 0.03125
e movsd movsd 0.16666666666666666
e movsd lea 0.041666666666666664
e movsd mov 0.25
e movsd and 0.08333333333333333
e movsd xorps 0.041666666666666664
e lea lea 0.1246376811594203
e lea mov 0.42028985507246375
e lea add 0.017391304347826087
e lea sar 0.002898550724637681
e lea mul 0.002898550724637681
e lea and 0.017391304347826087
e lea nop 0.005797101449275362
e lea push 0.1072463768115942
e lea xorps 0.002898550724637681
e lea cmovle 0.002898550724637681
e jg mov 0.75
e mov mov 0.3711495116453794
e mov add 0.03005259203606311
e mov sar 0.003005259203606311
e mov rep 0.002253944402704733
e mov retn 0.002253944402704733
e mov divsd 0.0015026296018031556
e mov lahf 0.0015026296018031556
e mov comisd 0.003005259203606311
e mov sbb 0.0015026296018031556
e mov ja 0.0007513148009015778
e mov cmovs 0.0015026296018031556
e mov and 0.0067618332081141996
e mov cvttsd2si 0.0007513148009015778
e mov nop 0.0015026296018031556
e mov push 0.019534184823441023
e mov xorps 0.0007513148009015778
e mov cmovle 0.0007513148009015778
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1111111111111111
e retn cmovns 0.011764705882352941
e retn push 0.27058823529411763
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.08333333333333333
e comisd cvttsd2si 0.08333333333333333
e and and 0.038461538461538464
e and push 0.038461538461538464
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5481171548117155
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.1111111111111111
e adc pop 0.4444444444444444
e adc cmp 0.2222222222222222
e adc neg 0.1111111111111111
e adc mov 0.1111111111111111
e sub sub 0.017241379310344827
e sub xor 0.02586206896551724
e sub test 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub or 0.017241379310344827
e sub cmp 0.1206896551724138
e sub shr 0.008620689655172414
e sub lea 0.12931034482758622
e sub mov 0.3879310344827586
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.09482758620689655
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1503267973856209
e xor test 0.032679738562091505
e xor inc 0.006535947712418301
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.0784313725490196
e xor jmp 0.058823529411764705
e xor cmp 0.0392156862745098
e xor lea 0.0784313725490196
e xor mov 0.39869281045751637
e xor add 0.09803921568627451
e xor retn 0.026143790849673203
e xor and 0.006535947712418301
e xor push 0.006535947712418301
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.019801980198019802
e test pop 0.039603960396039604
e test setnz 0.019801980198019802
e test setz 0.0049504950495049506
e test jle 0.01485148514851485
e test cmp 0.019801980198019802
e test neg 0.0049504950495049506
e test jnz 0.22772277227722773
e test lea 0.039603960396039604
e test jg 0.0049504950495049506
e test mov 0.19801980198019803
e test jns 0.0049504950495049506
e test cmovs 0.009900990099009901
e test cmovns 0.0049504950495049506
e test push 0.04455445544554455
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2857142857142857
e inc movzx 0.07142857142857142
e inc lea 0.21428571428571427
e inc mov 0.14285714285714285
e cmovb push 1.0
e cmovbe cmp 0.6666666666666666
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.14285714285714285
e shl movzx 0.2857142857142857
e shl mov 0.42857142857142855
e shl add 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026392961876832845
e call pop 0.002932551319648094
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.07331378299120235
e call movsd 0.002932551319648094
e call lea 0.1378299120234604
e call mov 0.3225806451612903
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.005865102639296188
e pop pop 0.4602510460251046
e pop setnz 0.0041841004184100415
e pop jmp 0.02092050209205021
e pop or 0.012552301255230125
e pop neg 0.008368200836820083
e pop mov 0.14644351464435146
e pop retn 0.30962343096234307
e setnz jmp 0.2222222222222222
e setnz cmp 0.1111111111111111
e setnz mov 0.1111111111111111
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.3333333333333333
e or mov 0.2222222222222222
e or push 0.05555555555555555
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0611353711790393
e cmp dec 0.004366812227074236
e cmp jnz 0.1572052401746725
e cmp movzx 0.017467248908296942
e cmp lea 0.03056768558951965
e cmp jg 0.013100436681222707
e cmp mov 0.24890829694323144
e cmp cmovnb 0.004366812227074236
e cmp ja 0.026200873362445413
e cmp jnb 0.021834061135371178
e cmp push 0.048034934497816595
e neg mov 0.125
e neg add 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.5454545454545454
e shr add 0.09090909090909091
e shr and 0.09090909090909091
e movzx movzx 0.13636363636363635
e movzx lea 0.18181818181818182
e movzx mov 0.18181818181818182
e movzx add 0.045454545454545456
e movzx push 0.022727272727272728
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13522012578616352
e lea mov 0.4371069182389937
e lea add 0.018867924528301886
e lea sar 0.0031446540880503146
e lea and 0.009433962264150943
e lea nop 0.006289308176100629
e lea push 0.08176100628930817
e jg mov 0.75
e mov mov 0.3555383423702556
e mov add 0.030983733539891558
e mov sar 0.000774593338497289
e mov rep 0.0023237800154918666
e mov retn 0.0023237800154918666
e mov ja 0.000774593338497289
e mov mul 0.0023237800154918666
e mov and 0.001549186676994578
e mov nop 0.000774593338497289
e mov push 0.02943454686289698
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.30357142857142855
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4791666666666667
t # 7
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.375
e cmovz mov 0.625
e adc pop 0.3333333333333333
e adc cmp 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.3333333333333333
e sub sub 0.010309278350515464
e sub xor 0.010309278350515464
e sub cdq 0.010309278350515464
e sub shl 0.010309278350515464
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub pop 0.010309278350515464
e sub or 0.020618556701030927
e sub cmp 0.12371134020618557
e sub shr 0.030927835051546393
e sub lea 0.14432989690721648
e sub mov 0.35051546391752575
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.05154639175257732
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1518987341772152
e xor test 0.02531645569620253
e xor movaps 0.006329113924050633
e xor call 0.012658227848101266
e xor pop 0.056962025316455694
e xor jmp 0.056962025316455694
e xor cmp 0.06329113924050633
e xor shr 0.012658227848101266
e xor lea 0.06962025316455696
e xor mov 0.379746835443038
e xor add 0.0949367088607595
e xor retn 0.03164556962025317
e xor and 0.006329113924050633
e xor push 0.03164556962025317
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test xchg 0.010362694300518135
e test pop 0.015544041450777202
e test setnz 0.015544041450777202
e test setz 0.010362694300518135
e test jle 0.015544041450777202
e test cmp 0.025906735751295335
e test neg 0.010362694300518135
e test jnz 0.23834196891191708
e test movzx 0.015544041450777202
e test lea 0.015544041450777202
e test jg 0.0051813471502590676
e test mov 0.26424870466321243
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.010362694300518135
e cdq mov 0.3333333333333333
e cdq and 0.3333333333333333
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovbe pop 0.25
e cmovbe cmp 0.5
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.3333333333333333
e shl mov 0.4444444444444444
e shl add 0.1111111111111111
e shl push 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.026470588235294117
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.061764705882352944
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.3264705882352941
e call add 0.029411764705882353
e call retn 0.0029411764705882353
e call nop 0.029411764705882353
e call push 0.0058823529411764705
e pop pop 0.4717741935483871
e pop jmp 0.020161290322580645
e pop or 0.016129032258064516
e pop neg 0.004032258064516129
e pop mov 0.10887096774193548
e pop retn 0.31048387096774194
e pop push 0.008064516129032258
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.16666666666666666
e setz mov 0.5
e setz retn 0.16666666666666666
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.20220588235294118
e cmp jnz 0.1323529411764706
e cmp movzx 0.029411764705882353
e cmp lea 0.05514705882352941
e cmp jg 0.011029411764705883
e cmp mov 0.22058823529411764
e cmp cmovnb 0.003676470588235294
e cmp cmova 0.003676470588235294
e cmp sbb 0.003676470588235294
e cmp ja 0.022058823529411766
e cmp imul 0.007352941176470588
e cmp nop 0.003676470588235294
e cmp jnb 0.01838235294117647
e cmp push 0.01838235294117647
e movlpd mov 1.0
e dec push 1.0
e neg mov 0.3
e neg add 0.1
