t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e pop rep 0.003755868544600939
e pop retn 0.29014084507042254
e pop leave 0.0009389671361502347
e pop sbb 0.0018779342723004694
e pop fld 0.0009389671361502347
e pop and 0.020657276995305163
e pop imul 0.0009389671361502347
e pop push 0.015023474178403756
e pop lock 0.012206572769953052
e setnz jmp 0.11764705882352941
e setnz cmp 0.058823529411764705
e setnz dec 0.11764705882352941
e setnz mov 0.058823529411764705
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.04929577464788732
e or cmp 0.09154929577464789
e or movzx 0.007042253521126761
e or lea 0.02112676056338028
e or mov 0.36619718309859156
e or retn 0.014084507042253521
e or and 0.035211267605633804
e or push 0.11971830985915492
e or lock 0.007042253521126761
e setz cmp 0.09090909090909091
e setz dec 0.09090909090909091
e setz shr 0.09090909090909091
e setz movzx 0.09090909090909091
e setz retn 0.09090909090909091
e setz push 0.09090909090909091
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e div cmp 0.5
e div lea 0.1
e div mov 0.3
e div push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13793103448275862
e cmp movlpd 0.009404388714733543
e cmp dec 0.003134796238244514
e cmp neg 0.001567398119122257
e cmp movq 0.001567398119122257
e cmp jnz 0.05642633228840126
e cmp movzx 0.004702194357366771
e cmp lea 0.03134796238244514
e cmp jg 0.004702194357366771
e cmp mov 0.2711598746081505
e cmp cmovnb 0.001567398119122257
e cmp pextrw 0.004702194357366771
e cmp retn 0.009404388714733543
e cmp sbb 0.007836990595611285
e cmp ja 0.009404388714733543
e cmp and 0.012539184952978056
e cmp imul 0.006269592476489028
e cmp jnb 0.007836990595611285
e cmp push 0.08307210031347963
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec neg 0.058823529411764705
e dec mov 0.47058823529411764
e dec retn 0.058823529411764705
e dec and 0.11764705882352941
e dec imul 0.058823529411764705
e dec push 0.11764705882352941
e neg mov 0.09090909090909091
e neg add 0.045454545454545456
e neg sar 0.045454545454545456
e neg retn 0.045454545454545456
e neg sbb 0.5454545454545454
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e movq movq 0.2
e movq retn 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr movzx 0.022727272727272728
e shr lea 0.022727272727272728
e shr mov 0.09090909090909091
e shr add 0.022727272727272728
e shr and 0.1590909090909091
e shr imul 0.022727272727272728
e movzx movzx 0.057971014492753624
e movzx lea 0.07246376811594203
e movzx mov 0.21739130434782608
e movzx add 0.028985507246376812
e movzx and 0.10144927536231885
e movzx push 0.14492753623188406
e movzx movsx 0.014492753623188406
e movsd movsd 0.23333333333333334
e movsd lea 0.03333333333333333
e movsd mov 0.26666666666666666
e lea lea 0.11567164179104478
e lea mov 0.3824626865671642
e lea add 0.011194029850746268
e lea sar 0.005597014925373134
e lea rep 0.0018656716417910447
e lea and 0.009328358208955223
e lea nop 0.0037313432835820895
e lea push 0.17537313432835822
e lea lock 0.0018656716417910447
e jg mov 0.75
e mov mov 0.33048275862068965
e mov add 0.011034482758620689
e mov sar 0.0038620689655172414
e mov rep 0.0008275862068965517
e mov retn 0.008551724137931035
e mov divsd 0.00027586206896551725
e mov sbb 0.001379310344827586
e mov ja 0.00027586206896551725
e mov and 0.022344827586206897
e mov imul 0.0030344827586206895
e mov nop 0.0005517241379310345
e mov ror 0.0005517241379310345
e mov push 0.14151724137931035
e mov lock 0.0008275862068965517
e mov movsx 0.0005517241379310345
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1388888888888889
e sar imul 0.25
e sar push 0.08333333333333333
e pextrw and 0.5652173913043478
e rep push 0.1
e retn retn 0.021377672209026127
e retn sbb 0.0023752969121140144
e retn and 0.004750593824228029
e retn push 0.1543942992874109
e sbb and 0.14285714285714285
e sbb push 0.07142857142857142
e fucompp fnstsw 1.0
e and and 0.034482758620689655
e and imul 0.05172413793103448
e and ror 0.01293103448275862
e and push 0.12931034482758622
e imul push 0.21428571428571427
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e ror ror 0.2
e push push 0.3286624203821656
t # 3
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v btr btr
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v divsd divsd
v db db
v xchg xchg
v or or
v jge jge
e cmovz pop 0.4444444444444444
e cmovz or 0.1111111111111111
e cmovz mov 0.4444444444444444
e adc adc 0.14871794871794872
e adc xor 0.21025641025641026
e adc pop 0.005128205128205128
e adc cmp 0.06666666666666667
e adc mov 0.5692307692307692
e sub sub 0.06280193236714976
e sub xor 0.014492753623188406
e sub fstp 0.004830917874396135
e sub movsxd 0.00966183574879227
e sub call 0.024154589371980676
e sub pop 0.014492753623188406
e sub or 0.00966183574879227
e sub cmp 0.0821256038647343
e sub dec 0.004830917874396135
e sub shr 0.014492753623188406
e sub movzx 0.004830917874396135
e sub lea 0.0821256038647343
e sub mov 0.34782608695652173
e sub add 0.05314009661835749
e sub sar 0.00966183574879227
e sub rep 0.004830917874396135
e sub retn 0.01932367149758454
e sub sbb 0.00966183574879227
e sub and 0.004830917874396135
e sub push 0.2222222222222222
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10697115384615384
e xor test 0.008413461538461538
e xor shl 0.03245192307692308
e xor movaps 0.001201923076923077
e xor call 0.002403846153846154
e xor pop 0.014423076923076924
e xor jmp 0.010817307692307692
e xor or 0.06009615384615385
e xor shld 0.008413461538461538
e xor cmp 0.018028846153846152
e xor neg 0.001201923076923077
e xor shr 0.052884615384615384
e xor movzx 0.001201923076923077
e xor lea 0.016826923076923076
e xor mov 0.43149038461538464
e xor add 0.018028846153846152
e xor shrd 0.05889423076923077
e xor rep 0.006009615384615385
e xor retn 0.009615384615384616
e xor and 0.06009615384615385
e xor ror 0.014423076923076924
e xor push 0.04447115384615385
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.015384615384615385
e test pop 0.011538461538461539
e test setnz 0.015384615384615385
e test setz 0.0038461538461538464
e test jle 0.011538461538461539
e test cmp 0.026923076923076925
e test dec 0.0038461538461538464
e test neg 0.007692307692307693
e test jnz 0.17692307692307693
e test lea 0.05
e test jg 0.0038461538461538464
e test mov 0.3423076923076923
e test jns 0.0038461538461538464
e test cmovs 0.011538461538461539
e test cmovns 0.0038461538461538464
e test push 0.06153846153846154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.55
e inc shr 0.05
e inc mov 0.325
e inc push 0.025
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2930232558139535
e shl shr 0.06976744186046512
e shl movzx 0.004651162790697674
e shl lea 0.004651162790697674
e shl mov 0.24651162790697675
e shl add 0.004651162790697674
e shl push 0.2651162790697674
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.026239067055393587
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13411078717201166
e call mov 0.3323615160349854
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call divsd 0.0029154518950437317
e call nop 0.029154518950437316
e call push 0.011661807580174927
e pop pop 0.4594155844155844
e pop jmp 0.008116883116883116
e pop setz 0.006493506493506494
e pop cmp 0.003246753246753247
e pop dec 0.0016233766233766235
e pop neg 0.0016233766233766235
e pop lea 0.011363636363636364
e pop mov 0.15422077922077923
e pop retn 0.3116883116883117
e pop and 0.0016233766233766235
e pop push 0.012987012987012988
e setnz setnz 0.14285714285714285
e setnz jmp 0.2857142857142857
e setnz cmp 0.2857142857142857
e setnz mov 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or or 0.029411764705882353
e or shr 0.11229946524064172
e or mov 0.5374331550802139
e or and 0.08021390374331551
e or ror 0.00267379679144385
e setz movzx 0.07142857142857142
e setz lea 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.21428571428571427
e shld shr 0.6181818181818182
e shld mov 0.2545454545454545
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09511568123393316
e cmp jnz 0.09254498714652956
e cmp movzx 0.010282776349614395
e cmp lea 0.028277634961439587
e cmp jg 0.007712082262210797
e cmp mov 0.36503856041131105
e cmp cmovnb 0.002570694087403599
e cmp cmova 0.005141388174807198
e cmp sbb 0.002570694087403599
e cmp ja 0.015424164524421594
e cmp nop 0.002570694087403599
e cmp jnb 0.012853470437017995
e cmp push 0.08997429305912596
e dec lea 0.05555555555555555
e dec mov 0.2222222222222222
e dec push 0.3333333333333333
e neg lea 0.07692307692307693
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.15463917525773196
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.004219409282700422
e shr lea 0.004219409282700422
e shr mov 0.27848101265822783
e shr add 0.004219409282700422
e shr rep 0.008438818565400843
e shr and 0.004219409282700422
e shr push 0.03375527426160337
e movzx movzx 0.056338028169014086
e movzx lea 0.056338028169014086
e movzx mov 0.49295774647887325
e movzx add 0.028169014084507043
e movzx and 0.056338028169014086
e movzx push 0.028169014084507043
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.10069444444444445
e lea mov 0.4913194444444444
e lea add 0.010416666666666666
e lea sar 0.001736111111111111
e lea retn 0.006944444444444444
e lea sbb 0.001736111111111111
e lea and 0.010416666666666666
e lea nop 0.003472222222222222
e lea push 0.15104166666666666
e jg mov 0.75
e mov mov 0.42953170513107775
e mov add 0.008962581223392337
e mov sar 0.00022406453058480843
e mov shrd 0.014116065426842931
e mov rep 0.0006721935917544253
e mov cmova 0.00022406453058480843
e mov retn 0.002240645305848084
e mov movups 0.0006721935917544253
e mov sbb 0.00044812906116961686
e mov ja 0.00022406453058480843
e mov mul 0.0008962581223392337
e mov and 0.007394129509298678
e mov imul 0.001568451714093659
e mov nop 0.00044812906116961686
e mov ror 0.021734259466726417
e mov push 0.07775039211292853
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.019455252918287938
e retn sbb 0.0038910505836575876
e retn push 0.4591439688715953
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.38461538461538464
e cmovs cmovs 0.25
e cmovs push 0.25
e mul push 0.25
e and and 0.18292682926829268
e and ror 0.06707317073170732
e and push 0.018292682926829267
e imul imul 0.125
e nop nop 0.525
e nop push 0.05
e ror ror 0.24375
e push push 0.42671480144404333
t # 4
v seto seto
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz sub 0.16666666666666666
e cmovz mov 0.8333333333333334
e seto neg 1.0
e adc adc 0.16
e adc sub 0.013333333333333334
e adc xor 0.26666666666666666
e adc pop 0.05333333333333334
e adc cmp 0.013333333333333334
e adc mov 0.48
e adc imul 0.013333333333333334
e sub sub 0.031161473087818695
e sub xor 0.0226628895184136
e sub test 0.0028328611898017
e sub movsxd 0.0056657223796034
e sub xchg 0.0056657223796034
e sub call 0.014164305949008499
e sub pop 0.025495750708215296
e sub or 0.0056657223796034
e sub cmp 0.2096317280453258
e sub dec 0.0028328611898017
e sub shr 0.0084985835694051
e sub lea 0.0906515580736544
e sub mov 0.3314447592067989
e sub add 0.031161473087818695
e sub sar 0.0056657223796034
e sub rep 0.0028328611898017
e sub sbb 0.0084985835694051
e sub and 0.0028328611898017
e sub imul 0.0028328611898017
e sub nop 0.0028328611898017
e sub push 0.18696883852691218
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05725971370143149
e xor test 0.03067484662576687
e xor inc 0.00408997955010225
e xor movaps 0.002044989775051125
e xor call 0.00408997955010225
e xor pop 0.06952965235173825
e xor jmp 0.018404907975460124
e xor cmp 0.026584867075664622
e xor dec 0.006134969325153374
e xor neg 0.002044989775051125
e xor shr 0.002044989775051125
e xor movzx 0.006134969325153374
e xor lea 0.06748466257668712
e xor mov 0.43558282208588955
e xor add 0.03067484662576687
e xor rep 0.016359918200409
e xor retn 0.014314928425357873
e xor sbb 0.002044989775051125
e xor and 0.03680981595092025
e xor push 0.10429447852760736
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.007936507936507936
e test inc 0.005291005291005291
e test shl 0.0026455026455026454
e test pop 0.023809523809523808
e test setnz 0.005291005291005291
e test cmovnz 0.005291005291005291
e test setz 0.005291005291005291
e test jle 0.007936507936507936
e test cmp 0.026455026455026454
e test dec 0.0291005291005291
e test jnz 0.12169312169312169
e test shr 0.0026455026455026454
e test lea 0.06613756613756613
e test jg 0.0026455026455026454
e test mov 0.30687830687830686
e test jns 0.0026455026455026454
e test cmovs 0.005291005291005291
e test cmovns 0.0026455026455026454
e test nop 0.0026455026455026454
e test push 0.1164021164021164
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.02127659574468085
e inc pop 0.02127659574468085
e inc cmp 0.1702127659574468
e inc shr 0.02127659574468085
e inc lea 0.02127659574468085
e inc mov 0.3404255319148936
e inc push 0.0851063829787234
e cmovb shl 0.2
e cmovb mov 0.2
e cmovb push 0.4
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl shl 0.0078125
e shl pop 0.0078125
e shl or 0.046875
e shl dec 0.0078125
e shl shr 0.0078125
e shl movzx 0.0078125
e shl mov 0.0546875
e shl add 0.0078125
e shl push 0.8203125
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8888888888888888
e xchg retn 0.1111111111111111
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31085043988269795
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.011730205278592375
e pop pop 0.45062429057888764
e pop jmp 0.00681044267877412
e pop or 0.00340522133938706
e pop lea 0.0022701475595913734
e pop mov 0.1611804767309875
e pop retn 0.3427922814982974
e pop push 0.01021566401816118
e setnz jmp 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz cmovnz 0.125
e cmovnz cmp 0.125
e cmovnz lea 0.125
e cmovnz mov 0.4375
e cmovnz add 0.0625
e cmovnz push 0.0625
e or or 0.03636363636363636
e or shr 0.01818181818181818
e or mov 0.34545454545454546
e or push 0.07272727272727272
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07111111111111111
e cmp jnz 0.08
e cmp movzx 0.008888888888888889
e cmp lea 0.09111111111111111
e cmp jg 0.006666666666666667
e cmp mov 0.3511111111111111
e cmp cmovnb 0.0022222222222222222
e cmp cmova 0.0022222222222222222
e cmp sbb 0.0044444444444444444
e cmp ja 0.013333333333333334
e cmp and 0.0022222222222222222
e cmp jnb 0.011111111111111112
e cmp push 0.06
e dec mov 0.45161290322580644
e dec push 0.16129032258064516
e neg mov 0.09090909090909091
e neg add 0.09090909090909091
e neg and 0.18181818181818182
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.045454545454545456
e shr mov 0.20454545454545456
e shr add 0.022727272727272728
e shr rep 0.045454545454545456
e shr and 0.045454545454545456
e shr push 0.09090909090909091
e movzx movzx 0.03773584905660377
e movzx lea 0.09433962264150944
e movzx mov 0.3018867924528302
e movzx add 0.03773584905660377
e movzx push 0.07547169811320754
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.08974358974358974
e lea mov 0.5166666666666667
e lea add 0.007692307692307693
e lea sar 0.001282051282051282
e lea movups 0.001282051282051282
e lea mul 0.001282051282051282
e lea and 0.0038461538461538464
e lea nop 0.0038461538461538464
e lea push 0.17435897435897435
e jg mov 0.75
e mov mov 0.4144947416552355
e mov add 0.009144947416552356
e mov sar 0.00022862368541380886
e mov rep 0.0013717421124828531
e mov cmova 0.0006858710562414266
e mov retn 0.005029721079103796
e mov sbb 0.002514860539551898
e mov ja 0.00022862368541380886
e mov mul 0.001828989483310471
e mov and 0.0054869684499314125
e mov imul 0.0011431184270690445
e mov nop 0.0004572473708276177
e mov ror 0.0004572473708276177
e mov push 0.10745313214449016
e mov xorps 0.00022862368541380886
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00821917808219178
e retn push 0.6082191780821918
e movups push 1.0
e sbb mul 0.058823529411764705
e sbb and 0.058823529411764705
e and and 0.04225352112676056
e and imul 0.014084507042253521
e and ror 0.028169014084507043
e and push 0.014084507042253521
e imul imul 0.1
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.39692307692307693
e push xorps 0.0005128205128205128
t # 5
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v shld shld
v xorps xorps
v setnl setnl
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v xchg xchg
v or or
v jge jge
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e adc inc 0.16666666666666666
e adc pop 0.16666666666666666
e adc cmp 0.16666666666666666
e adc mov 0.3333333333333333
e adc shrd 0.16666666666666666
e sub sub 0.04672897196261682
e sub xor 0.018691588785046728
e sub test 0.028037383177570093
e sub inc 0.004672897196261682
e sub not 0.004672897196261682
e sub shl 0.004672897196261682
e sub movsxd 0.009345794392523364
e sub call 0.02336448598130841
e sub pop 0.13551401869158877
e sub or 0.014018691588785047
e sub cmp 0.08411214953271028
e sub shr 0.004672897196261682
e sub lea 0.0794392523364486
e sub mov 0.411214953271028
e sub add 0.0514018691588785
e sub sar 0.009345794392523364
e sub rep 0.004672897196261682
e sub and 0.004672897196261682
e sub push 0.056074766355140186
e sub xorps 0.004672897196261682
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05048543689320388
e xor test 0.007766990291262136
e xor shl 0.1029126213592233
e xor movaps 0.001941747572815534
e xor call 0.003883495145631068
e xor pop 0.18446601941747573
e xor jmp 0.017475728155339806
e xor or 0.019417475728155338
e xor cmp 0.2504854368932039
e xor jnz 0.001941747572815534
e xor lea 0.02330097087378641
e xor mov 0.26407766990291265
e xor add 0.02912621359223301
e xor retn 0.007766990291262136
e xor and 0.001941747572815534
e xor nop 0.001941747572815534
e xor push 0.02330097087378641
e xor lock 0.001941747572815534
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.11363636363636363
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0508130081300813
e test inc 0.0040650406504065045
e test shl 0.0020325203252032522
e test call 0.0020325203252032522
e test pop 0.042682926829268296
e test setnz 0.0040650406504065045
e test cmovnz 0.0040650406504065045
e test or 0.0040650406504065045
e test setz 0.0020325203252032522
e test jle 0.006097560975609756
e test cmp 0.07113821138211382
e test movq 0.0020325203252032522
e test jnz 0.09146341463414634
e test movzx 0.054878048780487805
e test lea 0.032520325203252036
e test jg 0.0020325203252032522
e test mov 0.3252032520325203
e test sar 0.0020325203252032522
e test movups 0.0020325203252032522
e test jns 0.0020325203252032522
e test cmovs 0.0040650406504065045
e test cmovns 0.0020325203252032522
e test push 0.11991869918699187
e test movsx 0.0020325203252032522
e cdq pop 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0761904761904762
e inc shl 0.009523809523809525
e inc cmp 0.38095238095238093
e inc dec 0.047619047619047616
e inc movzx 0.01904761904761905
e inc lea 0.05714285714285714
e inc mov 0.29523809523809524
e inc push 0.047619047619047616
e cmovb pop 0.25
e cmovb lea 0.25
e cmovb push 0.5
e cmovbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.1
e not lea 0.1
e not mov 0.5
e not add 0.1
e not and 0.1
e shl shl 0.035398230088495575
e shl or 0.504424778761062
e shl cmp 0.017699115044247787
e shl shr 0.008849557522123894
e shl movzx 0.05309734513274336
e shl lea 0.02654867256637168
e shl mov 0.1592920353982301
