t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmp cmovnb 0.00398406374501992
e cmp ja 0.02390438247011952
e cmp jnb 0.0199203187250996
e cmp push 0.08764940239043825
e dec neg 0.1111111111111111
e dec mov 0.3333333333333333
e dec and 0.2222222222222222
e neg mov 0.4
e neg add 0.2
e neg sbb 0.2
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr add 0.06666666666666667
e shr and 0.13333333333333333
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.2222222222222222
e movzx add 0.05555555555555555
e movzx and 0.027777777777777776
e movzx push 0.027777777777777776
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.14454277286135694
e lea mov 0.4247787610619469
e lea add 0.014749262536873156
e lea sar 0.0029498525073746312
e lea and 0.011799410029498525
e lea nop 0.0058997050147492625
e lea push 0.058997050147492625
e lea lock 0.0029498525073746312
e jg mov 0.75
e mov mov 0.37002652519893897
e mov add 0.027188328912466843
e mov sar 0.004641909814323607
e mov shrd 0.000663129973474801
e mov rep 0.001989389920424403
e mov retn 0.004641909814323607
e mov ja 0.000663129973474801
e mov and 0.014588859416445624
e mov nop 0.000663129973474801
e mov push 0.057692307692307696
e mov lock 0.001989389920424403
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.23529411764705882
e sar imul 0.29411764705882354
e sar push 0.058823529411764705
e retn push 0.18018018018018017
e and and 0.057692307692307696
e and imul 0.11538461538461539
e and push 0.07692307692307693
e and movsx 0.038461538461538464
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4244791666666667
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02040816326530612
e sub xor 0.01020408163265306
e sub test 0.030612244897959183
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub pop 0.07142857142857142
e sub or 0.02040816326530612
e sub cmp 0.061224489795918366
e sub shr 0.01020408163265306
e sub lea 0.1326530612244898
e sub mov 0.40816326530612246
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.01020408163265306
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09090909090909091
e xor test 0.008658008658008658
e xor shl 0.09090909090909091
e xor movaps 0.004329004329004329
e xor call 0.008658008658008658
e xor pop 0.05627705627705628
e xor jmp 0.03896103896103896
e xor or 0.025974025974025976
e xor cmp 0.2813852813852814
e xor lea 0.047619047619047616
e xor mov 0.2554112554112554
e xor add 0.06493506493506493
e xor retn 0.017316017316017316
e xor and 0.004329004329004329
e xor push 0.004329004329004329
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.030303030303030304
e test shl 0.005050505050505051
e test pop 0.010101010101010102
e test setnz 0.010101010101010102
e test setz 0.005050505050505051
e test jle 0.015151515151515152
e test cmp 0.025252525252525252
e test jnz 0.23232323232323232
e test movzx 0.06060606060606061
e test lea 0.020202020202020204
e test jg 0.005050505050505051
e test mov 0.21212121212121213
e test jns 0.005050505050505051
e test cmovs 0.010101010101010102
e test cmovns 0.005050505050505051
e test push 0.015151515151515152
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.08108108108108109
e shl or 0.5675675675675675
e shl cmp 0.02702702702702703
e shl mov 0.05405405405405406
e shl add 0.02702702702702703
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.027439024390243903
e call pop 0.003048780487804878
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.42657342657342656
e pop jmp 0.017482517482517484
e pop cmovnz 0.0034965034965034965
e pop or 0.0034965034965034965
e pop movzx 0.0034965034965034965
e pop lea 0.0034965034965034965
e pop mov 0.16433566433566432
e pop retn 0.32517482517482516
e pop sbb 0.01048951048951049
e pop and 0.0034965034965034965
e pop push 0.0034965034965034965
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz mov 0.2
e cmovnz add 0.2
e or shr 0.06976744186046512
e or movzx 0.23255813953488372
e or lea 0.046511627906976744
e or mov 0.37209302325581395
e or and 0.06976744186046512
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19951338199513383
e cmp dec 0.0024330900243309003
e cmp jnz 0.08759124087591241
e cmp movzx 0.07542579075425791
e cmp lea 0.046228710462287104
e cmp jg 0.0072992700729927005
e cmp mov 0.29683698296836986
e cmp cmovnb 0.0024330900243309003
e cmp sbb 0.0024330900243309003
e cmp cmovg 0.004866180048661801
e cmp ja 0.014598540145985401
e cmp jnb 0.012165450121654502
e cmp push 0.029197080291970802
e neg neg 0.3333333333333333
e neg mov 0.16666666666666666
e neg add 0.16666666666666666
e neg sbb 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08333333333333333
e shr lea 0.08333333333333333
e shr mov 0.5833333333333334
e shr add 0.041666666666666664
e shr and 0.125
e movzx movzx 0.040983606557377046
e movzx lea 0.1557377049180328
e movzx mov 0.21311475409836064
e movzx add 0.01639344262295082
e movzx and 0.11475409836065574
e movzx imul 0.01639344262295082
e movzx push 0.00819672131147541
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12941176470588237
e lea mov 0.4176470588235294
e lea add 0.01764705882352941
e lea sar 0.0029411764705882353
e lea and 0.008823529411764706
e lea nop 0.0058823529411764705
e lea push 0.03235294117647059
e jg mov 0.75
e mov mov 0.34234234234234234
e mov add 0.02772002772002772
e mov sar 0.000693000693000693
e mov rep 0.002079002079002079
e mov retn 0.002079002079002079
e mov sbb 0.000693000693000693
e mov ja 0.000693000693000693
e mov mul 0.000693000693000693
e mov and 0.004851004851004851
e mov nop 0.001386001386001386
e mov push 0.037422037422037424
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2878787878787879
e sbb and 0.5
e and and 0.02564102564102564
e and imul 0.02564102564102564
e nop nop 0.5121951219512195
e nop push 0.12195121951219512
e push push 0.44921875
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.012422360248447204
e adc xor 0.43478260869565216
e adc pop 0.006211180124223602
e adc mov 0.546583850931677
e sub sub 0.039603960396039604
e sub xor 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub or 0.019801980198019802
e sub cmp 0.0594059405940594
e sub shr 0.009900990099009901
e sub lea 0.12871287128712872
e sub mov 0.40594059405940597
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.10891089108910891
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10144927536231885
e xor test 0.014492753623188406
e xor movaps 0.004830917874396135
e xor call 0.00966183574879227
e xor jmp 0.043478260869565216
e xor cmp 0.028985507246376812
e xor lea 0.05314009661835749
e xor mov 0.357487922705314
e xor add 0.07246376811594203
e xor rep 0.014492753623188406
e xor retn 0.01932367149758454
e xor and 0.004830917874396135
e xor push 0.043478260869565216
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.00625
e test setnz 0.0125
e test setz 0.00625
e test jle 0.01875
e test dec 0.00625
e test jnz 0.2875
e test lea 0.05
e test jg 0.00625
e test mov 0.16875
e test jns 0.00625
e test cmovs 0.01875
e test cmovns 0.00625
e test push 0.01875
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shr 0.25
e inc mov 0.5
e inc push 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.0625
e shl mov 0.1875
e shl add 0.0625
e shl push 0.625
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.555
e pop jmp 0.025
e pop cmp 0.005
e pop dec 0.005
e pop lea 0.005
e pop mov 0.105
e pop retn 0.285
e pop and 0.005
e setnz setnz 0.25
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024096385542168676
e cmp jnz 0.21686746987951808
e cmp lea 0.018072289156626505
e cmp jg 0.018072289156626505
e cmp mov 0.21686746987951808
e cmp cmovnb 0.006024096385542169
e cmp cmova 0.006024096385542169
e cmp ja 0.03614457831325301
e cmp jnb 0.030120481927710843
e cmp push 0.03614457831325301
e dec push 0.6
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e shr push 0.16666666666666666
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13414634146341464
e lea mov 0.4725609756097561
e lea add 0.018292682926829267
e lea sar 0.003048780487804878
e lea and 0.009146341463414634
e lea nop 0.006097560975609756
e lea push 0.057926829268292686
e jg mov 0.75
e mov mov 0.46697300402067776
e mov add 0.022975301550832855
e mov sar 0.0005743825387708214
e mov rep 0.0017231476163124641
e mov retn 0.0017231476163124641
e mov ja 0.0005743825387708214
e mov and 0.002871912693854107
e mov imul 0.00402067777139575
e mov nop 0.0005743825387708214
e mov push 0.0511200459506031
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.010526315789473684
e retn push 0.3157894736842105
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.14285714285714285
e imul imul 0.125
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.523696682464455
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008264462809917356
e sub xor 0.008264462809917356
e sub test 0.024793388429752067
e sub movsxd 0.01652892561983471
e sub call 0.04132231404958678
e sub pop 0.0743801652892562
e sub or 0.01652892561983471
e sub cmp 0.14049586776859505
e sub shr 0.008264462809917356
e sub lea 0.10743801652892562
e sub mov 0.4049586776859504
e sub add 0.09090909090909091
e sub sar 0.01652892561983471
e sub rep 0.008264462809917356
e sub and 0.008264462809917356
e sub imul 0.008264462809917356
e sub push 0.01652892561983471
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12650602409638553
e xor test 0.024096385542168676
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.0963855421686747
e xor jmp 0.05421686746987952
e xor cmp 0.07228915662650602
e xor lea 0.06626506024096386
e xor mov 0.40963855421686746
e xor add 0.09036144578313253
e xor retn 0.024096385542168676
e xor and 0.006024096385542169
e xor push 0.012048192771084338
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04864864864864865
e test inc 0.010810810810810811
e test xchg 0.005405405405405406
e test pop 0.02702702702702703
e test setnz 0.010810810810810811
e test setz 0.005405405405405406
e test jle 0.016216216216216217
e test cmp 0.02702702702702703
e test jnz 0.24864864864864866
e test movzx 0.010810810810810811
e test lea 0.016216216216216217
e test jg 0.005405405405405406
e test mov 0.1783783783783784
e test jns 0.005405405405405406
e test cmovs 0.010810810810810811
e test cmovns 0.005405405405405406
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.28205128205128205
e inc cmp 0.23076923076923078
e inc movzx 0.02564102564102564
e inc mov 0.4358974358974359
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl movzx 0.3181818181818182
e shl mov 0.09090909090909091
e shl add 0.045454545454545456
e shl push 0.045454545454545456
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06707317073170732
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.422680412371134
e pop setnz 0.006872852233676976
e pop jmp 0.01718213058419244
e pop cmovnz 0.006872852233676976
e pop cmp 0.003436426116838488
e pop mov 0.058419243986254296
e pop retn 0.4536082474226804
e pop sbb 0.006872852233676976
e pop and 0.006872852233676976
e setnz jmp 0.5
e setnz lea 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e or movzx 0.39285714285714285
e or mov 0.2857142857142857
e or and 0.03571428571428571
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09930715935334873
e cmp jnz 0.08314087759815242
e cmp movzx 0.08083140877598152
e cmp lea 0.053117782909930716
e cmp jg 0.006928406466512702
e cmp mov 0.3510392609699769
e cmp cmovnb 0.0023094688221709007
e cmp cmova 0.004618937644341801
e cmp sbb 0.006928406466512702
e cmp ja 0.013856812933025405
e cmp nop 0.004618937644341801
e cmp jnb 0.011547344110854504
e cmp push 0.004618937644341801
e dec mov 0.25
e neg neg 0.4
e neg add 0.1
e neg sbb 0.2
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e shr rep 0.125
e movzx movzx 0.18518518518518517
e movzx lea 0.14074074074074075
e movzx mov 0.28888888888888886
e movzx add 0.014814814814814815
e movzx and 0.007407407407407408
e movzx push 0.044444444444444446
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12427745664739884
e lea mov 0.3815028901734104
e lea add 0.017341040462427744
e lea sar 0.002890173410404624
e lea and 0.008670520231213872
e lea nop 0.005780346820809248
e jg mov 0.75
e mov mov 0.34351663272233535
e mov add 0.027155465037338764
e mov sar 0.002036659877800407
e mov rep 0.0027155465037338763
e mov retn 0.002036659877800407
e mov ja 0.0006788866259334691
e mov and 0.0033944331296673455
e mov nop 0.0027155465037338763
e mov push 0.025118805159538356
e mov movsx 0.0006788866259334691
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.28823529411764703
e sbb and 0.2857142857142857
e and push 0.05555555555555555
e nop nop 0.4883720930232558
e nop push 0.046511627906976744
e push push 0.425
t # 7
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.3924050632911392
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.02531645569620253
e rol rol 0.14606741573033707
e rol xor 0.26591760299625467
e rol not 0.03745318352059925
e rol or 0.1348314606741573
e rol lea 0.003745318352059925
e rol mov 0.352059925093633
e rol and 0.0599250936329588
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09832134292565947
e xor test 0.004796163069544364
e xor not 0.002398081534772182
e xor movaps 0.002398081534772182
e xor call 0.004796163069544364
e xor pop 0.002398081534772182
e xor jmp 0.02158273381294964
e xor or 0.02877697841726619
e xor cmp 0.014388489208633094
e xor lea 0.03117505995203837
e xor mov 0.4412470023980815
e xor add 0.03597122302158273
e xor retn 0.009592326139088728
e xor and 0.1079136690647482
e xor ror 0.011990407673860911
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013793103448275862
e test setz 0.006896551724137931
e test jle 0.020689655172413793
e test jnz 0.31724137931034485
e test movzx 0.006896551724137931
e test lea 0.020689655172413793
e test jg 0.006896551724137931
e test mov 0.15862068965517243
e test jns 0.006896551724137931
e test cmovs 0.013793103448275862
e test cmovns 0.006896551724137931
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.014492753623188406
e not or 0.21739130434782608
e not shr 0.014492753623188406
e not mov 0.028985507246376812
e not add 0.014492753623188406
e shl or 0.7692307692307693
e shl movzx 0.15384615384615385
e shl add 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6101694915254238
e pop jmp 0.0423728813559322
e pop mov 0.03389830508474576
e pop retn 0.3050847457627119
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.07058823529411765
e or lea 0.023529411764705882
e or mov 0.32941176470588235
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2589928057553957
e cmp lea 0.02158273381294964
e cmp jg 0.02158273381294964
e cmp mov 0.14388489208633093
e cmp cmovnb 0.007194244604316547
e cmp ja 0.04316546762589928
e cmp jnb 0.03597122302158273
e cmp push 0.007194244604316547
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.02912621359223301
e shr lea 0.009708737864077669
e shr mov 0.02912621359223301
e shr add 0.009708737864077669
e shr and 0.9029126213592233
e movzx movzx 0.15517241379310345
e movzx lea 0.06896551724137931
e movzx mov 0.10344827586206896
e movzx add 0.034482758620689655
e movzx xorps 0.017241379310344827
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16216216216216217
e lea mov 0.4594594594594595
e lea add 0.02027027027027027
e lea sar 0.0033783783783783786
e lea and 0.010135135135135136
e lea nop 0.006756756756756757
e lea push 0.0472972972972973
e jg mov 0.75
e mov mov 0.3433447098976109
e mov add 0.027303754266211604
e mov sar 0.0027303754266211604
e mov rep 0.0020477815699658703
e mov retn 0.0020477815699658703
e mov ja 0.0006825938566552901
e mov and 0.0020477815699658703
e mov nop 0.0006825938566552901
e mov ror 0.011604095563139932
e mov push 0.010238907849829351
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.375
e retn push 0.24324324324324326
e and and 0.17412935323383086
e nop nop 0.5526315789473685
