t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e fstp mov 0.045454545454545456
e fstp retn 0.045454545454545456
e fstp fld 0.18181818181818182
e fstp push 0.2727272727272727
e fstp fld1 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.07692307692307693
e not pop 0.07692307692307693
e not shr 0.07692307692307693
e not mov 0.15384615384615385
e not add 0.07692307692307693
e not and 0.38461538461538464
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03260869565217391
e call pop 0.008152173913043478
e call jmp 0.06521739130434782
e call or 0.010869565217391304
e call cmp 0.0625
e call movsd 0.002717391304347826
e call lea 0.125
e call mov 0.30434782608695654
e call add 0.02717391304347826
e call nop 0.02717391304347826
e call push 0.035326086956521736
e pop pop 0.3306878306878307
e pop jmp 0.013227513227513227
e pop or 0.042328042328042326
e pop cmp 0.03968253968253968
e pop shr 0.0026455026455026454
e pop movzx 0.0026455026455026454
e pop movsd 0.0026455026455026454
e pop lea 0.007936507936507936
e pop mov 0.17989417989417988
e pop retn 0.25396825396825395
e pop fld 0.0026455026455026454
e pop and 0.007936507936507936
e pop imul 0.0026455026455026454
e pop push 0.021164021164021163
e pop lock 0.005291005291005291
e fldenv mov 1.0
e setnz jmp 0.4
e setnz lea 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.022727272727272728
e or lea 0.011363636363636364
e or mov 0.2840909090909091
e or retn 0.022727272727272728
e or and 0.03409090909090909
e or push 0.06818181818181818
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e fchs lea 0.25
e fchs mov 0.25
e wait sahf 1.0
e fcompp fstsw 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06349206349206349
e cmp dec 0.006349206349206349
e cmp jnz 0.11428571428571428
e cmp shr 0.0031746031746031746
e cmp movzx 0.01904761904761905
e cmp lea 0.05396825396825397
e cmp jg 0.009523809523809525
e cmp mov 0.24126984126984127
e cmp cmovnb 0.0031746031746031746
e cmp sbb 0.02857142857142857
e cmp ja 0.01904761904761905
e cmp and 0.006349206349206349
e cmp jnb 0.015873015873015872
e cmp push 0.05396825396825397
e dec mov 0.4
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg sbb 0.42857142857142855
e neg push 0.14285714285714285
e fstsw sahf 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.13333333333333333
e shr add 0.06666666666666667
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.21568627450980393
e movzx add 0.0392156862745098
e movzx and 0.058823529411764705
e movzx push 0.0196078431372549
e movzx movsx 0.0196078431372549
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.13636363636363635
e lea mov 0.42329545454545453
e lea add 0.017045454545454544
e lea sar 0.002840909090909091
e lea and 0.008522727272727272
e lea nop 0.005681818181818182
e lea push 0.05965909090909091
e lea lock 0.002840909090909091
e lea fld1 0.002840909090909091
e jg mov 0.75
e mov mov 0.35225277940315974
e mov add 0.023405500292568753
e mov sar 0.003510825043885313
e mov rep 0.0017554125219426564
e mov retn 0.002925687536571094
e mov sbb 0.0005851375073142189
e mov ja 0.0005851375073142189
e mov fld 0.0005851375073142189
e mov and 0.026916325336454067
e mov imul 0.0023405500292568754
e mov fnstsw 0.0005851375073142189
e mov nop 0.0005851375073142189
e mov fnstcw 0.0005851375073142189
e mov push 0.07899356348741954
e mov lock 0.0005851375073142189
e mov fld1 0.0005851375073142189
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e sar imul 0.3125
e sar push 0.125
e retn retn 0.03355704697986577
e retn sbb 0.006711409395973154
e retn push 0.12751677852348994
e sbb and 0.4375
e sbb push 0.0625
e fld push 0.07692307692307693
e and and 0.011904761904761904
e and imul 0.047619047619047616
e and push 0.05952380952380952
e imul push 0.0625
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.36231884057971014
e push fstcw 0.004140786749482402
e lock lock 0.2
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008849557522123894
e sub xor 0.017699115044247787
e sub test 0.008849557522123894
e sub shl 0.008849557522123894
e sub movsxd 0.017699115044247787
e sub call 0.04424778761061947
e sub or 0.02654867256637168
e sub cmp 0.07079646017699115
e sub dec 0.008849557522123894
e sub shr 0.008849557522123894
e sub lea 0.11504424778761062
e sub mov 0.4336283185840708
e sub add 0.09734513274336283
e sub sar 0.02654867256637168
e sub rep 0.008849557522123894
e sub and 0.008849557522123894
e sub imul 0.008849557522123894
e sub push 0.07964601769911504
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10862619808306709
e xor test 0.006389776357827476
e xor shl 0.003194888178913738
e xor movaps 0.003194888178913738
e xor xchg 0.003194888178913738
e xor call 0.006389776357827476
e xor pop 0.003194888178913738
e xor jmp 0.02875399361022364
e xor cmp 0.019169329073482427
e xor shr 0.01597444089456869
e xor movzx 0.07028753993610223
e xor lea 0.03514376996805112
e xor mov 0.5686900958466453
e xor add 0.04792332268370607
e xor sar 0.003194888178913738
e xor retn 0.012779552715654952
e xor and 0.003194888178913738
e xor push 0.051118210862619806
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011299435028248588
e test pop 0.011299435028248588
e test setnz 0.011299435028248588
e test setz 0.005649717514124294
e test jle 0.01694915254237288
e test cmp 0.005649717514124294
e test jnz 0.2598870056497175
e test shr 0.005649717514124294
e test lea 0.03954802259887006
e test jg 0.005649717514124294
e test mov 0.22598870056497175
e test jns 0.005649717514124294
e test cmovs 0.011299435028248588
e test cmovns 0.005649717514124294
e test push 0.02824858757062147
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2222222222222222
e inc movzx 0.1111111111111111
e inc mov 0.6666666666666666
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.012195121951219513
e shl or 0.24390243902439024
e shl cmp 0.012195121951219513
e shl shr 0.024390243902439025
e shl movzx 0.13414634146341464
e shl lea 0.024390243902439025
e shl mov 0.23170731707317074
e shl add 0.012195121951219513
e shl push 0.24390243902439024
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3183183183183183
e call add 0.03003003003003003
e call retn 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.569672131147541
e pop jmp 0.020491803278688523
e pop mov 0.09836065573770492
e pop retn 0.29508196721311475
e pop push 0.01639344262295082
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.08496732026143791
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.02702702702702703
e or movzx 0.4864864864864865
e or mov 0.13513513513513514
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.1945945945945946
e cmp lea 0.03783783783783784
e cmp jg 0.016216216216216217
e cmp mov 0.25405405405405407
e cmp cmovnb 0.010810810810810811
e cmp cmova 0.005405405405405406
e cmp sbb 0.010810810810810811
e cmp ja 0.032432432432432434
e cmp nop 0.005405405405405406
e cmp jnb 0.02702702702702703
e cmp push 0.016216216216216217
e dec shr 0.5
e dec mov 0.25
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg push 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e shr shr 0.008130081300813009
e shr movzx 0.4715447154471545
e shr movsd 0.008130081300813009
e shr lea 0.016260162601626018
e shr mov 0.16260162601626016
e shr add 0.008130081300813009
e shr and 0.008130081300813009
e shr push 0.008130081300813009
e movzx movzx 0.11392405063291139
e movzx lea 0.02109704641350211
e movzx mov 0.41350210970464135
e movzx add 0.008438818565400843
e movzx and 0.004219409282700422
e movzx push 0.008438818565400843
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14325068870523416
e lea mov 0.49586776859504134
e lea add 0.01652892561983471
e lea sar 0.005509641873278237
e lea rep 0.0027548209366391185
e lea cmovns 0.0027548209366391185
e lea and 0.008264462809917356
e lea nop 0.005509641873278237
e lea push 0.05234159779614325
e jg mov 0.75
e mov mov 0.41182266009852214
e mov add 0.019704433497536946
e mov sar 0.0004926108374384236
e mov rep 0.001477832512315271
e mov retn 0.001477832512315271
e mov ja 0.0004926108374384236
e mov and 0.007389162561576354
e mov imul 0.0009852216748768472
e mov nop 0.001477832512315271
e mov push 0.059113300492610835
e mov xorps 0.0004926108374384236
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.125
e retn push 0.43243243243243246
e imul push 0.3333333333333333
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.44282744282744285
t # 5
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008264462809917356
e sub xor 0.008264462809917356
e sub inc 0.008264462809917356
e sub shl 0.008264462809917356
e sub movsxd 0.01652892561983471
e sub call 0.04132231404958678
e sub pop 0.049586776859504134
e sub or 0.01652892561983471
e sub cmp 0.10743801652892562
e sub shr 0.01652892561983471
e sub lea 0.15702479338842976
e sub mov 0.4049586776859504
e sub add 0.09090909090909091
e sub sar 0.01652892561983471
e sub rep 0.008264462809917356
e sub and 0.008264462809917356
e sub push 0.024793388429752067
e sub xorps 0.008264462809917356
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10526315789473684
e xor test 0.028708133971291867
e xor shl 0.004784688995215311
e xor movaps 0.004784688995215311
e xor call 0.009569377990430622
e xor pop 0.19138755980861244
e xor jmp 0.0430622009569378
e xor cmp 0.04784688995215311
e xor movzx 0.004784688995215311
e xor lea 0.06220095693779904
e xor mov 0.3684210526315789
e xor add 0.07177033492822966
e xor retn 0.019138755980861243
e xor and 0.004784688995215311
e xor push 0.028708133971291867
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.02214022140221402
e test inc 0.014760147601476014
e test pop 0.04797047970479705
e test setnz 0.007380073800738007
e test or 0.007380073800738007
e test setz 0.0036900369003690036
e test jle 0.01107011070110701
e test cmp 0.02952029520295203
e test jnz 0.16974169741697417
e test movzx 0.0036900369003690036
e test lea 0.01845018450184502
e test jg 0.0036900369003690036
e test mov 0.28044280442804426
e test sar 0.0036900369003690036
e test movups 0.0036900369003690036
e test jns 0.0036900369003690036
e test cmovs 0.007380073800738007
e test cmovns 0.0036900369003690036
e test push 0.11808118081180811
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02702702702702703
e inc shl 0.02702702702702703
e inc cmp 0.3783783783783784
e inc dec 0.02702702702702703
e inc shr 0.02702702702702703
e inc mov 0.40540540540540543
e inc push 0.08108108108108109
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.041666666666666664
e shl lea 0.041666666666666664
e shl mov 0.2916666666666667
e shl add 0.041666666666666664
e shl imul 0.08333333333333333
e shl push 0.20833333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6
e xchg retn 0.2
e xchg movsx 0.2
e call call 0.025
e call jmp 0.06666666666666667
e call or 0.008333333333333333
e call cmp 0.06388888888888888
e call movsd 0.002777777777777778
e call lea 0.1361111111111111
e call mov 0.3472222222222222
e call add 0.027777777777777776
e call nop 0.027777777777777776
e call push 0.011111111111111112
e pop pop 0.470954356846473
e pop setnz 0.004149377593360996
e pop jmp 0.01037344398340249
e pop or 0.004149377593360996
e pop mov 0.12033195020746888
e pop retn 0.34232365145228216
e pop sbb 0.002074688796680498
e pop push 0.004149377593360996
e setnz jmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.14285714285714285
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or shr 0.05263157894736842
e or mov 0.15789473684210525
e or push 0.05263157894736842
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09395973154362416
e cmp jnz 0.12080536912751678
e cmp movzx 0.006711409395973154
e cmp lea 0.03691275167785235
e cmp jg 0.010067114093959731
e cmp mov 0.27181208053691275
e cmp cmovnb 0.006711409395973154
e cmp sbb 0.010067114093959731
e cmp ja 0.020134228187919462
e cmp jnb 0.016778523489932886
e cmp push 0.06375838926174497
e dec lea 0.14285714285714285
e dec mov 0.2857142857142857
e neg add 1.0
e movq mov 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.058823529411764705
e shr lea 0.058823529411764705
e shr mov 0.5294117647058824
e shr add 0.058823529411764705
e shr push 0.058823529411764705
e movzx movzx 0.08620689655172414
e movzx lea 0.06896551724137931
e movzx mov 0.3448275862068966
e movzx add 0.034482758620689655
e movzx imul 0.05172413793103448
e movzx push 0.034482758620689655
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12607449856733524
e lea mov 0.42120343839541546
e lea add 0.017191977077363897
e lea sar 0.0028653295128939827
e lea movups 0.0028653295128939827
e lea and 0.008595988538681949
e lea imul 0.0028653295128939827
e lea nop 0.0057306590257879654
e lea push 0.10028653295128939
e jg mov 0.75
e mov mov 0.3473744950952106
e mov add 0.02308136180034622
e mov sar 0.0005770340450086555
e mov rep 0.0017311021350259665
e mov retn 0.0017311021350259665
e mov movups 0.001154068090017311
e mov ja 0.0005770340450086555
e mov and 0.008655510675129832
e mov imul 0.002308136180034622
e mov nop 0.0028851702250432777
e mov push 0.08078476630121177
e mov movsx 0.0005770340450086555
e mov xorps 0.0005770340450086555
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.16666666666666666
e retn imul 0.0049261083743842365
e retn push 0.42857142857142855
e movups movups 0.5454545454545454
e movups push 0.09090909090909091
e sbb and 0.5
e and imul 0.041666666666666664
e imul push 0.15384615384615385
e nop nop 0.5
e nop push 0.07142857142857142
e push push 0.42630744849445323
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.8333333333333334
e cmovz push 0.16666666666666666
e sub sub 0.007352941176470588
e sub xor 0.029411764705882353
e sub movsxd 0.014705882352941176
e sub call 0.03676470588235294
e sub pop 0.007352941176470588
e sub or 0.014705882352941176
e sub cmp 0.11029411764705882
e sub shr 0.007352941176470588
e sub lea 0.125
e sub mov 0.47794117647058826
e sub add 0.08088235294117647
e sub sar 0.014705882352941176
e sub rep 0.007352941176470588
e sub and 0.007352941176470588
e sub push 0.058823529411764705
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12871287128712872
e xor test 0.019801980198019802
e xor movaps 0.0049504950495049506
e xor call 0.009900990099009901
e xor pop 0.14356435643564355
e xor jmp 0.04455445544554455
e xor cmp 0.0594059405940594
e xor bts 0.009900990099009901
e xor shr 0.0049504950495049506
e xor lea 0.06435643564356436
e xor mov 0.400990099009901
e xor add 0.07425742574257425
e xor retn 0.024752475247524754
e xor and 0.0049504950495049506
e xor push 0.0049504950495049506
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.027586206896551724
e test inc 0.0034482758620689655
e test call 0.017241379310344827
e test pop 0.02413793103448276
e test setnz 0.006896551724137931
e test cmovnz 0.006896551724137931
e test or 0.0034482758620689655
e test setz 0.0034482758620689655
e test jle 0.010344827586206896
e test cmp 0.05517241379310345
e test dec 0.0034482758620689655
e test jnz 0.15862068965517243
e test lea 0.04827586206896552
e test jg 0.006896551724137931
e test mov 0.20689655172413793
e test jns 0.0034482758620689655
e test cmovs 0.006896551724137931
e test cmovns 0.0034482758620689655
e test push 0.13448275862068965
e test movsx 0.0034482758620689655
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05714285714285714
e inc pop 0.02857142857142857
e inc cmp 0.11428571428571428
e inc lea 0.05714285714285714
e inc mov 0.34285714285714286
e inc push 0.14285714285714285
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.04461942257217848
e call pop 0.013123359580052493
e call jmp 0.06299212598425197
e call or 0.007874015748031496
e call cmp 0.06036745406824147
e call movzx 0.0026246719160104987
e call movsd 0.0026246719160104987
e call lea 0.13385826771653545
e call mov 0.31758530183727035
e call add 0.026246719160104987
e call nop 0.026246719160104987
e call push 0.010498687664041995
e call movsx 0.0026246719160104987
e pop pop 0.38701298701298703
e pop jmp 0.012987012987012988
e pop or 0.0025974025974025974
e pop cmp 0.005194805194805195
e pop lea 0.0025974025974025974
e pop mov 0.17402597402597403
e pop retn 0.38441558441558443
e pop and 0.005194805194805195
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4444444444444444
e cmovnz add 0.1111111111111111
e cmovnz push 0.2222222222222222
e or or 0.03571428571428571
e or cmp 0.03571428571428571
e or mov 0.32142857142857145
e or and 0.03571428571428571
e or push 0.07142857142857142
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14583333333333334
e cmp dec 0.011904761904761904
e cmp jnz 0.10714285714285714
e cmp lea 0.05952380952380952
e cmp jg 0.005952380952380952
e cmp mov 0.27380952380952384
e cmp cmovnb 0.011904761904761904
e cmp sbb 0.002976190476190476
e cmp ja 0.017857142857142856
e cmp and 0.002976190476190476
e cmp nop 0.005952380952380952
e cmp jnb 0.01488095238095238
e cmp push 0.0625
e cmp movsx 0.005952380952380952
e bts mov 0.3333333333333333
e dec lea 0.18181818181818182
e dec mov 0.18181818181818182
e dec push 0.09090909090909091
e neg add 0.25
e neg sbb 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2857142857142857
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.08823529411764706
e movzx lea 0.11764705882352941
e movzx mov 0.20588235294117646
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1351981351981352
e lea mov 0.3682983682983683
e lea add 0.013986013986013986
e lea sar 0.002331002331002331
e lea and 0.006993006993006993
e lea nop 0.004662004662004662
e lea push 0.17016317016317017
e jg mov 0.75
e mov mov 0.316656856974691
e mov add 0.023543260741612712
e mov cmovnb 0.0011771630370806356
e mov sar 0.0005885815185403178
e mov rep 0.0017657445556209534
e mov retn 0.003531489111241907
e mov ja 0.0005885815185403178
e mov and 0.004120070629782225
e mov imul 0.0005885815185403178
e mov nop 0.0005885815185403178
e mov push 0.06709829311359623
e mov movsx 0.0011771630370806356
e mov xorps 0.0005885815185403178
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.010416666666666666
e retn push 0.5
e retn movsx 0.005208333333333333
e sbb and 0.75
e and and 0.16
e and push 0.08
e nop nop 0.525
e nop push 0.05
e push push 0.410958904109589
e push movsx 0.0015220700152207
t # 7
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
