t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e xor cmp 0.0472972972972973
e xor lea 0.07432432432432433
e xor mov 0.33783783783783783
e xor add 0.10135135135135136
e xor retn 0.02702702702702703
e xor sbb 0.006756756756756757
e xor and 0.006756756756756757
e xor push 0.006756756756756757
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.030534351145038167
e test call 0.019083969465648856
e test pop 0.030534351145038167
e test setnle 0.003816793893129771
e test setnz 0.019083969465648856
e test or 0.011450381679389313
e test setz 0.003816793893129771
e test jle 0.011450381679389313
e test cmp 0.019083969465648856
e test jnz 0.17557251908396945
e test lea 0.022900763358778626
e test jg 0.003816793893129771
e test mov 0.22137404580152673
e test jns 0.003816793893129771
e test cmovs 0.015267175572519083
e test cmovns 0.003816793893129771
e test push 0.1450381679389313
e test xorps 0.003816793893129771
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.03494623655913978
e call pop 0.013440860215053764
e call jmp 0.06451612903225806
e call or 0.008064516129032258
e call cmp 0.06182795698924731
e call movsd 0.002688172043010753
e call lea 0.1424731182795699
e call mov 0.3225806451612903
e call add 0.026881720430107527
e call nop 0.026881720430107527
e call push 0.013440860215053764
e pop pop 0.45110410094637227
e pop jmp 0.015772870662460567
e pop or 0.00946372239747634
e pop cmp 0.0031545741324921135
e pop mov 0.08201892744479496
e pop retn 0.3753943217665615
e pop sbb 0.0031545741324921135
e pop cmovs 0.006309148264984227
e pop push 0.01892744479495268
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz mov 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or cmp 0.043478260869565216
e or mov 0.21739130434782608
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.005917159763313609
e cmp jnz 0.21301775147928995
e cmp lea 0.029585798816568046
e cmp jg 0.01775147928994083
e cmp mov 0.1834319526627219
e cmp cmovnb 0.005917159763313609
e cmp ja 0.03550295857988166
e cmp jnb 0.029585798816568046
e cmp push 0.029585798816568046
e dec push 0.5
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14426229508196722
e lea mov 0.4360655737704918
e lea add 0.019672131147540985
e lea sar 0.003278688524590164
e lea and 0.009836065573770493
e lea nop 0.006557377049180328
e lea push 0.06885245901639345
e jg mov 0.75
e mov mov 0.32924021488871835
e mov add 0.03069838833461243
e mov sar 0.0007674597083653108
e mov rep 0.0023023791250959325
e mov retn 0.004604758250191865
e mov ja 0.0007674597083653108
e mov and 0.0007674597083653108
e mov imul 0.0007674597083653108
e mov nop 0.0015349194167306216
e mov push 0.06139677666922486
e mov xorps 0.0007674597083653108
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.5
e sbb push 0.3333333333333333
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.47058823529411764
t # 5
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e idiv mov 1.0
e sub sub 0.008130081300813009
e sub xor 0.032520325203252036
e sub cdq 0.008130081300813009
e sub movsxd 0.016260162601626018
e sub call 0.04065040650406504
e sub or 0.016260162601626018
e sub cmp 0.07317073170731707
e sub shr 0.008130081300813009
e sub lea 0.13821138211382114
e sub mov 0.5121951219512195
e sub add 0.08943089430894309
e sub sar 0.016260162601626018
e sub rep 0.008130081300813009
e sub and 0.008130081300813009
e sub push 0.024390243902439025
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.1411764705882353
e xor jz 0.0058823529411764705
e xor test 0.01764705882352941
e xor movaps 0.0058823529411764705
e xor call 0.011764705882352941
e xor pop 0.07647058823529412
e xor jmp 0.052941176470588235
e xor cmp 0.06470588235294118
e xor bts 0.011764705882352941
e xor lea 0.07058823529411765
e xor mov 0.40588235294117647
e xor add 0.08823529411764706
e xor retn 0.029411764705882353
e xor and 0.0058823529411764705
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.029787234042553193
e test inc 0.00425531914893617
e test pop 0.03829787234042553
e test setnz 0.00851063829787234
e test setz 0.00425531914893617
e test jle 0.01276595744680851
e test cmp 0.029787234042553193
e test jnz 0.19574468085106383
e test lea 0.03404255319148936
e test jg 0.00425531914893617
e test mov 0.2765957446808511
e test jns 0.00425531914893617
e test cmovs 0.00851063829787234
e test cmovns 0.00425531914893617
e test push 0.06808510638297872
e cdq mov 0.6666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07317073170731707
e inc pop 0.024390243902439025
e inc cmp 0.14634146341463414
e inc neg 0.024390243902439025
e inc movzx 0.024390243902439025
e inc lea 0.024390243902439025
e inc mov 0.36585365853658536
e inc push 0.04878048780487805
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl lea 0.3333333333333333
e shl add 0.3333333333333333
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03508771929824561
e call pop 0.008771929824561403
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.05847953216374269
e call movsd 0.0029239766081871343
e call lea 0.14035087719298245
e call mov 0.3216374269005848
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.008771929824561403
e pop pop 0.44813278008298757
e pop jmp 0.02074688796680498
e pop or 0.004149377593360996
e pop lea 0.004149377593360996
e pop mov 0.12863070539419086
e pop retn 0.34439834024896265
e pop and 0.008298755186721992
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or or 0.04
e or cmp 0.04
e or dec 0.04
e or mov 0.28
e or and 0.04
e or push 0.08
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11320754716981132
e cmp dec 0.0037735849056603774
e cmp neg 0.0037735849056603774
e cmp jnz 0.13584905660377358
e cmp lea 0.033962264150943396
e cmp jg 0.011320754716981131
e cmp mov 0.26037735849056604
e cmp cmovnb 0.01509433962264151
e cmp ja 0.022641509433962263
e cmp and 0.0037735849056603774
e cmp imul 0.0037735849056603774
e cmp nop 0.007547169811320755
e cmp jnb 0.018867924528301886
e cmp push 0.03018867924528302
e cmp movsx 0.011320754716981131
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec mov 0.09090909090909091
e dec imul 0.09090909090909091
e neg mov 0.1111111111111111
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.08823529411764706
e movzx lea 0.11764705882352941
e movzx mov 0.20588235294117646
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14244186046511628
e lea mov 0.41569767441860467
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea and 0.00872093023255814
e lea nop 0.005813953488372093
e lea push 0.08139534883720931
e jg mov 0.75
e mov mov 0.3301818181818182
e mov add 0.02909090909090909
e mov cmovnb 0.0014545454545454545
e mov sar 0.0007272727272727272
e mov rep 0.002181818181818182
e mov retn 0.002909090909090909
e mov ja 0.0007272727272727272
e mov mul 0.0007272727272727272
e mov and 0.002909090909090909
e mov imul 0.0007272727272727272
e mov nop 0.0007272727272727272
e mov push 0.032
e mov xorps 0.0014545454545454545
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn retn 0.008064516129032258
e retn push 0.3709677419354839
e sbb and 1.0
e mul push 1.0
e and and 0.19047619047619047
e imul imul 0.25
e nop nop 0.525
e nop push 0.05
e push push 0.4472843450479233
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.16666666666666666
e cmovz cmp 0.16666666666666666
e cmovz mov 0.5
e cmovz push 0.16666666666666666
e adc push 1.0
e sub sub 0.0297029702970297
e sub xor 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub pop 0.0297029702970297
e sub or 0.019801980198019802
e sub cmp 0.0594059405940594
e sub shr 0.009900990099009901
e sub lea 0.1485148514851485
e sub mov 0.36633663366336633
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub sbb 0.019801980198019802
e sub and 0.0297029702970297
e sub push 0.06930693069306931
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13496932515337423
e xor test 0.03680981595092025
e xor movaps 0.006134969325153374
e xor call 0.012269938650306749
e xor pop 0.1411042944785276
e xor jmp 0.05521472392638037
e xor cmp 0.06134969325153374
e xor movzx 0.024539877300613498
e xor lea 0.06748466257668712
e xor mov 0.3312883435582822
e xor add 0.09202453987730061
e xor retn 0.024539877300613498
e xor and 0.006134969325153374
e xor push 0.006134969325153374
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02032520325203252
e test inc 0.0040650406504065045
e test call 0.0040650406504065045
e test pop 0.04878048780487805
e test setnz 0.0040650406504065045
e test cmovnz 0.012195121951219513
e test or 0.0040650406504065045
e test setz 0.0040650406504065045
e test jle 0.012195121951219513
e test cmp 0.032520325203252036
e test jnz 0.18699186991869918
e test movzx 0.0040650406504065045
e test lea 0.012195121951219513
e test jg 0.0040650406504065045
e test mov 0.23170731707317074
e test jns 0.0040650406504065045
e test cmovs 0.012195121951219513
e test cmovns 0.0040650406504065045
e test push 0.10569105691056911
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.17647058823529413
e inc lea 0.11764705882352941
e inc mov 0.29411764705882354
e inc push 0.058823529411764705
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl cmp 0.5
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02702702702702703
e call pop 0.006006006006006006
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call and 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5063291139240507
e pop setnz 0.0031645569620253164
e pop jmp 0.015822784810126583
e pop or 0.006329113924050633
e pop setz 0.0031645569620253164
e pop movzx 0.006329113924050633
e pop mov 0.08544303797468354
e pop cmovnb 0.0031645569620253164
e pop retn 0.3227848101265823
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.08333333333333333
e cmovnz mov 0.16666666666666666
e cmovnz add 0.08333333333333333
e cmovnz and 0.08333333333333333
e cmovnz push 0.4166666666666667
e or mov 0.25
e or push 0.05
e setz movzx 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03286384976525822
e cmp dec 0.004694835680751174
e cmp jnz 0.16901408450704225
e cmp lea 0.03286384976525822
e cmp jg 0.014084507042253521
e cmp mov 0.215962441314554
e cmp cmovnb 0.004694835680751174
e cmp cmova 0.004694835680751174
e cmp ja 0.028169014084507043
e cmp jnb 0.023474178403755867
e cmp push 0.056338028169014086
e dec mov 0.5
e dec push 0.25
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e shr imul 0.125
e shr push 0.125
e movzx movzx 0.08888888888888889
e movzx lea 0.08888888888888889
e movzx mov 0.2
e movzx add 0.044444444444444446
e movzx push 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14006514657980457
e lea mov 0.43973941368078173
e lea add 0.019543973941368076
e lea sar 0.003257328990228013
e lea and 0.016286644951140065
e lea nop 0.009771986970684038
e lea push 0.06514657980456026
e jg mov 0.75
e mov mov 0.3476946334089191
e mov add 0.030234315948601664
e mov sar 0.0007558578987150416
e mov rep 0.0022675736961451248
e mov retn 0.0022675736961451248
e mov sbb 0.0007558578987150416
e mov ja 0.0007558578987150416
e mov and 0.008314436885865457
e mov imul 0.0007558578987150416
e mov nop 0.0007558578987150416
e mov push 0.049886621315192746
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 1.0
e retn push 0.3475177304964539
e sbb push 1.0
e and and 0.10714285714285714
e and push 0.03571428571428571
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.48693586698337293
e push movsx 0.0023752969121140144
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.75
e cmovz push 0.25
e sub sub 0.01098901098901099
e sub xor 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.07692307692307693
e sub or 0.02197802197802198
e sub cmp 0.08791208791208792
e sub shr 0.02197802197802198
e sub lea 0.14285714285714285
e sub mov 0.4175824175824176
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.02197802197802198
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1206896551724138
e xor test 0.011494252873563218
e xor movaps 0.005747126436781609
e xor call 0.011494252873563218
e xor pop 0.12643678160919541
e xor jmp 0.05172413793103448
e xor cmp 0.04597701149425287
e xor lea 0.08045977011494253
e xor mov 0.40229885057471265
e xor add 0.08620689655172414
e xor retn 0.028735632183908046
e xor sbb 0.011494252873563218
e xor and 0.005747126436781609
e xor push 0.011494252873563218
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01702127659574468
e test inc 0.00425531914893617
e test call 0.03829787234042553
e test pop 0.02553191489361702
e test setnz 0.01276595744680851
e test or 0.00425531914893617
e test setz 0.00425531914893617
e test jle 0.01276595744680851
e test cmp 0.05106382978723404
e test jnz 0.19574468085106383
e test lea 0.0425531914893617
e test jg 0.00425531914893617
e test mov 0.2127659574468085
e test jns 0.00425531914893617
e test cmovs 0.00851063829787234
e test cmovns 0.00425531914893617
e test push 0.06382978723404255
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.375
e inc dec 0.125
e inc lea 0.125
e inc mov 0.125
e inc push 0.125
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.3333333333333333
e shl lea 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02459016393442623
e call pop 0.00273224043715847
e call jmp 0.06557377049180328
e call or 0.00819672131147541
e call cmp 0.05737704918032787
e call movsd 0.00273224043715847
e call lea 0.12568306010928962
e call mov 0.3442622950819672
e call add 0.0273224043715847
e call nop 0.0273224043715847
e call push 0.01912568306010929
e pop pop 0.4967948717948718
e pop jmp 0.016025641025641024
e pop or 0.003205128205128205
e pop mov 0.13141025641025642
e pop retn 0.3173076923076923
e pop push 0.003205128205128205
e setnz jmp 0.5
e setnz movzx 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.3333333333333333
e or shr 0.037037037037037035
e or mov 0.1111111111111111
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.025380710659898477
e cmp jnz 0.18274111675126903
e cmp lea 0.030456852791878174
e cmp jg 0.015228426395939087
e cmp mov 0.16751269035532995
e cmp cmovnb 0.005076142131979695
e cmp ja 0.030456852791878174
e cmp imul 0.01015228426395939
e cmp jnb 0.025380710659898477
e cmp push 0.06598984771573604
e bts mov 1.0
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.125
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e shr push 0.25
e movzx movzx 0.08333333333333333
e movzx lea 0.1111111111111111
e movzx mov 0.19444444444444445
e movzx add 0.05555555555555555
e movzx push 0.027777777777777776
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.1276595744680851
e lea mov 0.425531914893617
e lea add 0.0182370820668693
e lea sar 0.00303951367781155
e lea and 0.00911854103343465
e lea nop 0.00911854103343465
e lea push 0.12462006079027356
e jg mov 0.75
e mov mov 0.3287566742944317
e mov add 0.03051106025934401
e mov sar 0.0007627765064836003
e mov rep 0.002288329519450801
e mov cmova 0.0007627765064836003
e mov retn 0.0030511060259344014
e mov ja 0.0007627765064836003
e mov and 0.002288329519450801
e mov imul 0.0007627765064836003
e mov nop 0.0007627765064836003
e mov push 0.06407322654462243
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.39568345323741005
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.45879732739420936
e push movsx 0.004454342984409799
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.07079646017699115
e sub xor 0.008849557522123894
e sub test 0.02654867256637168
e sub movsxd 0.017699115044247787
e sub xchg 0.008849557522123894
e sub call 0.04424778761061947
e sub or 0.017699115044247787
e sub cmp 0.07964601769911504
e sub shr 0.008849557522123894
e sub lea 0.11504424778761062
e sub mov 0.40707964601769914
e sub add 0.08849557522123894
e sub sar 0.05309734513274336
e sub rep 0.008849557522123894
e sub and 0.008849557522123894
e sub push 0.035398230088495575
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12883435582822086
e xor test 0.012269938650306749
e xor movaps 0.006134969325153374
e xor call 0.012269938650306749
e xor pop 0.018404907975460124
e xor jmp 0.05521472392638037
e xor cmp 0.03680981595092025
e xor lea 0.06748466257668712
e xor mov 0.49079754601226994
e xor add 0.09202453987730061
e xor retn 0.049079754601226995
e xor and 0.006134969325153374
e xor push 0.024539877300613498
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.0045045045045045045
e test pop 0.0045045045045045045
