t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.025547445255474453
e test call 0.0072992700729927005
e test pop 0.010948905109489052
e test setnz 0.0072992700729927005
e test cmovnz 0.010948905109489052
e test setz 0.0036496350364963502
e test jle 0.010948905109489052
e test cmp 0.032846715328467155
e test jnz 0.1678832116788321
e test lea 0.014598540145985401
e test jg 0.0036496350364963502
e test mov 0.20802919708029197
e test jns 0.0036496350364963502
e test cmovs 0.0072992700729927005
e test cmovns 0.0036496350364963502
e test push 0.22262773722627738
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.06845238095238096
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.3273809523809524
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.008928571428571428
e call movsx 0.002976190476190476
e pop pop 0.5714285714285714
e pop jmp 0.022321428571428572
e pop mov 0.09821428571428571
e pop retn 0.28125
e pop push 0.008928571428571428
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5714285714285714
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or cmp 0.0625
e or mov 0.0625
e or movsx 0.0625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.00546448087431694
e cmp jnz 0.19672131147540983
e cmp lea 0.03278688524590164
e cmp jg 0.01639344262295082
e cmp mov 0.19672131147540983
e cmp cmovnb 0.00546448087431694
e cmp ja 0.03278688524590164
e cmp nop 0.00546448087431694
e cmp jnb 0.0273224043715847
e cmp push 0.0546448087431694
e cmp movsx 0.00546448087431694
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13968253968253969
e lea mov 0.43174603174603177
e lea add 0.01904761904761905
e lea sar 0.0031746031746031746
e lea rep 0.0031746031746031746
e lea and 0.009523809523809525
e lea nop 0.009523809523809525
e lea push 0.07301587301587302
e jg mov 0.75
e mov mov 0.3462757527733756
e mov add 0.03169572107765452
e mov sar 0.000792393026941363
e mov rep 0.002377179080824089
e mov retn 0.002377179080824089
e mov ja 0.000792393026941363
e mov and 0.001584786053882726
e mov nop 0.001584786053882726
e mov push 0.030903328050713153
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16831683168316833
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e push push 0.5317460317460317
e push xorps 0.0026455026455026454
t # 5
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.03333333333333333
e sub xor 0.022222222222222223
e sub test 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.022222222222222223
e sub or 0.022222222222222223
e sub cmp 0.08888888888888889
e sub shr 0.011111111111111112
e sub movzx 0.011111111111111112
e sub lea 0.14444444444444443
e sub mov 0.3333333333333333
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub ror 0.022222222222222223
e sub push 0.03333333333333333
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.18072289156626506
e xor test 0.030120481927710843
e xor inc 0.04819277108433735
e xor movaps 0.006024096385542169
e xor xchg 0.012048192771084338
e xor call 0.018072289156626505
e xor pop 0.04216867469879518
e xor jmp 0.060240963855421686
e xor cmp 0.060240963855421686
e xor lea 0.06626506024096386
e xor mov 0.30120481927710846
e xor add 0.09036144578313253
e xor retn 0.03614457831325301
e xor and 0.012048192771084338
e xor ror 0.006024096385542169
e xor push 0.030120481927710843
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05172413793103448
e test inc 0.004310344827586207
e test call 0.01293103448275862
e test pop 0.004310344827586207
e test setnz 0.008620689655172414
e test or 0.004310344827586207
e test setz 0.004310344827586207
e test jle 0.01293103448275862
e test cmp 0.04310344827586207
e test jnz 0.19827586206896552
e test movzx 0.004310344827586207
e test lea 0.02586206896551724
e test jg 0.004310344827586207
e test mov 0.27155172413793105
e test retn 0.008620689655172414
e test jns 0.004310344827586207
e test cmovs 0.008620689655172414
e test cmovns 0.004310344827586207
e test and 0.004310344827586207
e test imul 0.004310344827586207
e test push 0.034482758620689655
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.2
e inc cmp 0.13333333333333333
e inc mov 0.4666666666666667
e inc retn 0.13333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.03389830508474576
e call pop 0.03389830508474576
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.062146892655367235
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.307909604519774
e call add 0.02824858757062147
e call retn 0.005649717514124294
e call nop 0.02824858757062147
e call push 0.014124293785310734
e pop pop 0.5341880341880342
e pop setnz 0.004273504273504274
e pop jmp 0.02564102564102564
e pop cmp 0.008547008547008548
e pop lea 0.004273504273504274
e pop mov 0.05128205128205128
e pop retn 0.31196581196581197
e pop push 0.017094017094017096
e setnz jmp 0.5
e setnz retn 0.25
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.08387096774193549
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.23076923076923078
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0625
e cmp jnz 0.17307692307692307
e cmp lea 0.04326923076923077
e cmp jg 0.014423076923076924
e cmp mov 0.21153846153846154
e cmp cmovnb 0.004807692307692308
e cmp sbb 0.009615384615384616
e cmp ja 0.028846153846153848
e cmp jnb 0.02403846153846154
e cmp push 0.04326923076923077
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.0625
e movzx lea 0.15625
e movzx mov 0.1875
e movzx add 0.0625
e movzx push 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14715719063545152
e lea mov 0.4682274247491639
e lea add 0.020066889632107024
e lea sar 0.0033444816053511705
e lea and 0.010033444816053512
e lea nop 0.006688963210702341
e lea push 0.046822742474916385
e jg mov 0.75
e mov mov 0.3723487824037706
e mov add 0.031421838177533384
e mov sar 0.0007855459544383347
e mov rep 0.002356637863315004
e mov retn 0.007069913589945012
e mov sbb 0.0007855459544383347
e mov ja 0.0007855459544383347
e mov and 0.006284367635506678
e mov nop 0.0007855459544383347
e mov ror 0.0007855459544383347
e mov push 0.05263157894736842
e mov movsx 0.0015710919088766694
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.015625
e retn push 0.3125
e sbb and 0.6666666666666666
e and ror 0.045454545454545456
e and push 0.13636363636363635
e imul push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.47305389221556887
t # 6
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmovz 0.2
e cmovz mov 0.8
e sub sub 0.022988505747126436
e sub xor 0.011494252873563218
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub pop 0.034482758620689655
e sub or 0.022988505747126436
e sub cmp 0.08045977011494253
e sub shr 0.011494252873563218
e sub lea 0.1724137931034483
e sub mov 0.39080459770114945
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.011494252873563218
e rol rol 0.11627906976744186
e rol xor 0.15813953488372093
e rol or 0.03255813953488372
e rol lea 0.027906976744186046
e rol mov 0.6186046511627907
e rol and 0.046511627906976744
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.33649289099526064
e xor test 0.0071090047393364926
e xor movaps 0.002369668246445498
e xor call 0.004739336492890996
e xor pop 0.002369668246445498
e xor jmp 0.02132701421800948
e xor cmp 0.014218009478672985
e xor lea 0.035545023696682464
e xor mov 0.28672985781990523
e xor add 0.035545023696682464
e xor retn 0.009478672985781991
e xor and 0.002369668246445498
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013422818791946308
e test setz 0.006711409395973154
e test jle 0.020134228187919462
e test cmp 0.013422818791946308
e test jnz 0.3087248322147651
e test shr 0.006711409395973154
e test lea 0.020134228187919462
e test jg 0.006711409395973154
e test mov 0.14093959731543623
e test jns 0.006711409395973154
e test cmovs 0.013422818791946308
e test cmovns 0.006711409395973154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl dec 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.603448275862069
e pop jmp 0.04310344827586207
e pop mov 0.034482758620689655
e pop retn 0.31896551724137934
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.19607843137254902
e or mov 0.29411764705882354
e or and 0.13725490196078433
e or push 0.0196078431372549
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013333333333333334
e cmp jnz 0.24
e cmp lea 0.03333333333333333
e cmp jg 0.02
e cmp mov 0.16666666666666666
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e dec and 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.125
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.152317880794702
e lea mov 0.48344370860927155
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.013245033112582781
e lea nop 0.006622516556291391
e jg mov 0.75
e mov mov 0.3519216277317257
e mov add 0.03014318010550113
e mov sar 0.0007535795026375283
e mov rep 0.002260738507912585
e mov retn 0.002260738507912585
e mov ja 0.0007535795026375283
e mov and 0.013564431047475508
e mov nop 0.0015071590052750565
e mov push 0.00452147701582517
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.013157894736842105
e retn push 0.2236842105263158
e and and 0.18518518518518517
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6138613861386139
t # 7
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01098901098901099
e sub xor 0.01098901098901099
e sub inc 0.01098901098901099
e sub shl 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.08791208791208792
e sub shr 0.01098901098901099
e sub lea 0.18681318681318682
e sub mov 0.38461538461538464
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.02197802197802198
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13548387096774195
e xor test 0.012903225806451613
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.0967741935483871
e xor jmp 0.06451612903225806
e xor cmp 0.05161290322580645
e xor lea 0.07096774193548387
e xor mov 0.4129032258064516
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.0064516129032258064
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005291005291005291
e test pop 0.021164021164021163
e test setnz 0.010582010582010581
e test cmovnz 0.010582010582010581
e test setz 0.005291005291005291
e test jle 0.015873015873015872
e test cmp 0.037037037037037035
e test movq 0.005291005291005291
e test jnz 0.24338624338624337
e test lea 0.015873015873015872
e test jg 0.005291005291005291
e test mov 0.2222222222222222
e test jns 0.005291005291005291
e test cmovs 0.010582010582010581
e test cmovns 0.005291005291005291
e test push 0.042328042328042326
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05
e inc shl 0.05
e inc cmp 0.25
e inc mov 0.55
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.4
e shl add 0.2
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6
e xchg retn 0.2
e xchg movsx 0.2
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.33630952380952384
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.4716981132075472
e pop jmp 0.018867924528301886
e pop or 0.0037735849056603774
e pop shr 0.0037735849056603774
e pop mov 0.12075471698113208
e pop retn 0.33962264150943394
e pop push 0.0037735849056603774
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz movups 0.2222222222222222
e cmovnz push 0.2222222222222222
e or shr 0.08333333333333333
e or mov 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.035
e cmp jnz 0.18
e cmp movzx 0.015
e cmp lea 0.045
e cmp jg 0.015
e cmp mov 0.245
e cmp cmovnb 0.005
e cmp cmova 0.005
e cmp sbb 0.005
e cmp ja 0.03
e cmp jnb 0.025
e cmp push 0.03
e dec mov 0.6666666666666666
e neg add 1.0
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.45454545454545453
e shr add 0.09090909090909091
e shr push 0.09090909090909091
e movzx movzx 0.07317073170731707
e movzx lea 0.12195121951219512
e movzx mov 0.21951219512195122
e movzx add 0.04878048780487805
e movzx imul 0.04878048780487805
e movzx push 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13694267515923567
e lea mov 0.43630573248407645
e lea add 0.01910828025477707
e lea sar 0.0031847133757961785
e lea and 0.009554140127388535
e lea nop 0.006369426751592357
e lea push 0.0732484076433121
e jg mov 0.75
e mov mov 0.36294027565084225
e mov add 0.03139356814701378
e mov sar 0.0007656967840735069
e mov rep 0.0038284839203675345
e mov retn 0.002297090352220521
e mov ja 0.0007656967840735069
e mov and 0.0007656967840735069
e mov imul 0.0007656967840735069
e mov nop 0.0015313935681470138
e mov push 0.036753445635528334
e mov movsx 0.0007656967840735069
e mov xorps 0.0015313935681470138
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.328125
e movups push 1.0
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5
e push movsx 0.006369426751592357
t # 8
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.25
e cmovz mov 0.75
e adc shrd 0.5
e adc push 0.5
e sub sub 0.03225806451612903
e sub xor 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub pop 0.021505376344086023
e sub or 0.021505376344086023
e sub cmp 0.06451612903225806
e sub shr 0.010752688172043012
e sub lea 0.13978494623655913
e sub mov 0.3870967741935484
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub sbb 0.021505376344086023
e sub and 0.010752688172043012
e sub push 0.053763440860215055
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14012738853503184
e xor test 0.03184713375796178
e xor movaps 0.006369426751592357
e xor call 0.012738853503184714
e xor pop 0.10828025477707007
e xor jmp 0.05732484076433121
e xor cmp 0.050955414012738856
e xor movzx 0.025477707006369428
e xor lea 0.07006369426751592
e xor mov 0.34394904458598724
e xor add 0.09554140127388536
e xor retn 0.025477707006369428
e xor sbb 0.01910828025477707
e xor and 0.006369426751592357
e xor push 0.006369426751592357
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.017167381974248927
e test call 0.004291845493562232
e test pop 0.04291845493562232
e test setnz 0.008583690987124463
e test cmovnz 0.012875536480686695
e test or 0.004291845493562232
e test setz 0.004291845493562232
e test jle 0.012875536480686695
e test cmp 0.034334763948497854
e test jnz 0.19742489270386265
e test movzx 0.012875536480686695
e test lea 0.012875536480686695
e test jg 0.004291845493562232
e test mov 0.24892703862660945
e test jns 0.004291845493562232
e test cmovs 0.008583690987124463
e test cmovns 0.004291845493562232
e test push 0.06866952789699571
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.06666666666666667
e inc cmp 0.13333333333333333
e inc dec 0.13333333333333333
e inc movzx 0.06666666666666667
e inc mov 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2
e shl movzx 0.2
e shl mov 0.2
e shl add 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call pop 0.006006006006006006
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call and 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.51985559566787
e pop jmp 0.018050541516245487
e pop or 0.007220216606498195
e pop setz 0.0036101083032490976
e pop movzx 0.007220216606498195
e pop mov 0.08664259927797834
e pop cmovnb 0.0036101083032490976
e pop retn 0.3104693140794224
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.1
e cmovnz mov 0.2
e cmovnz add 0.1
e cmovnz and 0.1
e cmovnz push 0.3
