t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.5771812080536913
e pop jmp 0.03355704697986577
e pop mov 0.03355704697986577
e pop retn 0.33557046979865773
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.25
e cmp lea 0.027777777777777776
e cmp jg 0.020833333333333332
e cmp mov 0.1527777777777778
e cmp cmovnb 0.006944444444444444
e cmp ja 0.041666666666666664
e cmp jnb 0.034722222222222224
e cmp push 0.013888888888888888
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15498154981549817
e lea mov 0.47601476014760147
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea and 0.01107011070110701
e lea nop 0.007380073800738007
e lea push 0.007380073800738007
e jg mov 0.75
e mov mov 0.3406478578892372
e mov add 0.04179728317659352
e mov sar 0.0010449320794148381
e mov rep 0.003134796238244514
e mov retn 0.003134796238244514
e mov ja 0.0010449320794148381
e mov and 0.0010449320794148381
e mov nop 0.0010449320794148381
e mov push 0.01567398119122257
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.25
e retn push 0.29545454545454547
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6141304347826086
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012345679012345678
e sub xor 0.012345679012345678
e sub movsxd 0.024691358024691357
e sub call 0.04938271604938271
e sub pop 0.04938271604938271
e sub or 0.024691358024691357
e sub cmp 0.09876543209876543
e sub shr 0.012345679012345678
e sub lea 0.16049382716049382
e sub mov 0.37037037037037035
e sub add 0.13580246913580246
e sub sar 0.024691358024691357
e sub rep 0.012345679012345678
e sub and 0.012345679012345678
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17355371900826447
e xor test 0.01652892561983471
e xor movaps 0.008264462809917356
e xor call 0.01652892561983471
e xor pop 0.024793388429752067
e xor jmp 0.0743801652892562
e xor cmp 0.049586776859504134
e xor lea 0.09090909090909091
e xor mov 0.38016528925619836
e xor add 0.12396694214876033
e xor retn 0.03305785123966942
e xor and 0.008264462809917356
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006711409395973154
e test setnz 0.013422818791946308
e test setz 0.006711409395973154
e test jle 0.020134228187919462
e test jnz 0.3087248322147651
e test movzx 0.013422818791946308
e test lea 0.020134228187919462
e test jg 0.006711409395973154
e test mov 0.1610738255033557
e test jns 0.006711409395973154
e test cmovs 0.013422818791946308
e test cmovns 0.006711409395973154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3252279635258359
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.5441176470588235
e pop jmp 0.03676470588235294
e pop cmp 0.007352941176470588
e pop mov 0.03676470588235294
e pop retn 0.3602941176470588
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.1
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e jle retn 0.1111111111111111
e cmp cmp 0.06111111111111111
e cmp jnz 0.2
e cmp lea 0.016666666666666666
e cmp jg 0.016666666666666666
e cmp mov 0.2388888888888889
e cmp cmovnb 0.005555555555555556
e cmp sbb 0.005555555555555556
e cmp ja 0.03333333333333333
e cmp jnb 0.027777777777777776
e cmp push 0.016666666666666666
e dec mov 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.08571428571428572
e movzx lea 0.11428571428571428
e movzx mov 0.22857142857142856
e movzx add 0.05714285714285714
e movzx push 0.02857142857142857
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15217391304347827
e lea mov 0.4601449275362319
e lea add 0.021739130434782608
e lea sar 0.0036231884057971015
e lea and 0.010869565217391304
e lea nop 0.007246376811594203
e lea push 0.007246376811594203
e jg mov 0.75
e mov mov 0.34615384615384615
e mov add 0.04048582995951417
e mov sar 0.0020242914979757085
e mov rep 0.003036437246963563
e mov retn 0.003036437246963563
e mov ja 0.0010121457489878543
e mov and 0.0010121457489878543
e mov nop 0.0020242914979757085
e mov push 0.011133603238866396
e mov movsx 0.0010121457489878543
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23863636363636365
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5793650793650794
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz test 0.2857142857142857
e cmovz or 0.14285714285714285
e cmovz mov 0.5714285714285714
e sub sub 0.05952380952380952
e sub xor 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub pop 0.023809523809523808
e sub or 0.023809523809523808
e sub cmp 0.07142857142857142
e sub shr 0.011904761904761904
e sub lea 0.16666666666666666
e sub mov 0.35714285714285715
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15873015873015872
e xor test 0.023809523809523808
e xor movaps 0.007936507936507936
e xor call 0.015873015873015872
e xor pop 0.031746031746031744
e xor jmp 0.07142857142857142
e xor cmp 0.047619047619047616
e xor lea 0.0873015873015873
e xor mov 0.3888888888888889
e xor add 0.11904761904761904
e xor retn 0.031746031746031744
e xor and 0.007936507936507936
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.006329113924050633
e test pop 0.006329113924050633
e test setnz 0.012658227848101266
e test cmovnz 0.006329113924050633
e test or 0.0189873417721519
e test setz 0.006329113924050633
e test jle 0.0189873417721519
e test cmp 0.006329113924050633
e test jnz 0.2911392405063291
e test lea 0.02531645569620253
e test jg 0.006329113924050633
e test mov 0.1518987341772152
e test jns 0.006329113924050633
e test cmovs 0.012658227848101266
e test cmovns 0.006329113924050633
e test push 0.02531645569620253
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06606606606606606
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5460992907801419
e pop jmp 0.03546099290780142
e pop or 0.02127659574468085
e pop cmp 0.0070921985815602835
e pop mov 0.03546099290780142
e pop retn 0.3333333333333333
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.3333333333333333
e or and 0.047619047619047616
e or push 0.047619047619047616
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03205128205128205
e cmp jnz 0.23076923076923078
e cmp movzx 0.00641025641025641
e cmp lea 0.019230769230769232
e cmp jg 0.019230769230769232
e cmp mov 0.14743589743589744
e cmp cmovnb 0.00641025641025641
e cmp ja 0.038461538461538464
e cmp jnb 0.03205128205128205
e cmp push 0.00641025641025641
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15555555555555556
e lea mov 0.4703703703703704
e lea add 0.022222222222222223
e lea sar 0.003703703703703704
e lea and 0.011111111111111112
e lea nop 0.007407407407407408
e jg mov 0.75
e mov mov 0.34953464322647365
e mov add 0.04136504653567735
e mov sar 0.001034126163391934
e mov rep 0.0031023784901758012
e mov retn 0.0031023784901758012
e mov ja 0.001034126163391934
e mov and 0.005170630816959669
e mov nop 0.001034126163391934
e mov push 0.010341261633919338
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.011627906976744186
e retn and 0.011627906976744186
e retn push 0.2558139534883721
e and push 0.13333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5944055944055944
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub test 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub lea 0.16666666666666666
e sub mov 0.3974358974358974
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.01282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15217391304347827
e xor test 0.014492753623188406
e xor movaps 0.007246376811594203
e xor call 0.014492753623188406
e xor pop 0.08695652173913043
e xor jmp 0.06521739130434782
e xor cmp 0.043478260869565216
e xor lea 0.07971014492753623
e xor mov 0.391304347826087
e xor add 0.10869565217391304
e xor retn 0.028985507246376812
e xor and 0.007246376811594203
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.01910828025477707
e test setnz 0.012738853503184714
e test or 0.006369426751592357
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test cmp 0.012738853503184714
e test jnz 0.2929936305732484
e test shr 0.006369426751592357
e test lea 0.03184713375796178
e test jg 0.006369426751592357
e test mov 0.15286624203821655
e test jns 0.006369426751592357
e test cmovs 0.012738853503184714
e test cmovns 0.006369426751592357
e test push 0.012738853503184714
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3183183183183183
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5
e pop jmp 0.03333333333333333
e pop mov 0.10666666666666667
e pop retn 0.3
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or shr 0.07692307692307693
e or mov 0.15384615384615385
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006896551724137931
e cmp jnz 0.2482758620689655
e cmp lea 0.027586206896551724
e cmp jg 0.020689655172413793
e cmp mov 0.13793103448275862
e cmp cmovnb 0.006896551724137931
e cmp ja 0.041379310344827586
e cmp jnb 0.034482758620689655
e cmp push 0.013793103448275862
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e shr push 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14893617021276595
e lea mov 0.4574468085106383
e lea add 0.02127659574468085
e lea sar 0.0035460992907801418
e lea and 0.010638297872340425
e lea nop 0.0070921985815602835
e lea push 0.0425531914893617
e jg mov 0.75
e mov mov 0.3391752577319588
e mov add 0.042268041237113405
e mov sar 0.0010309278350515464
e mov rep 0.003092783505154639
e mov retn 0.003092783505154639
e mov ja 0.0010309278350515464
e mov and 0.002061855670103093
e mov nop 0.0010309278350515464
e mov push 0.016494845360824743
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.1927710843373494
e nop nop 0.5526315789473685
e nop push 0.07894736842105263
e push push 0.5629139072847682
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v setnb setnb
v divsd divsd
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012345679012345678
e sub xor 0.012345679012345678
e sub fstp 0.012345679012345678
e sub movsxd 0.024691358024691357
e sub call 0.06172839506172839
e sub or 0.024691358024691357
e sub cmp 0.08641975308641975
e sub shr 0.012345679012345678
e sub lea 0.16049382716049382
e sub mov 0.37037037037037035
e sub add 0.13580246913580246
e sub sar 0.024691358024691357
e sub rep 0.012345679012345678
e sub retn 0.037037037037037035
e sub and 0.012345679012345678
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1693548387096774
e xor test 0.016129032258064516
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor pop 0.016129032258064516
e xor jmp 0.07258064516129033
e xor cmp 0.04838709677419355
e xor lea 0.08870967741935484
e xor mov 0.3709677419354839
e xor add 0.12096774193548387
e xor retn 0.06451612903225806
e xor and 0.008064516129032258
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013422818791946308
e test setz 0.006711409395973154
e test jle 0.020134228187919462
e test jnz 0.3087248322147651
e test lea 0.026845637583892617
e test jg 0.006711409395973154
e test mov 0.16778523489932887
e test jns 0.006711409395973154
e test cmovs 0.013422818791946308
e test cmovns 0.006711409395973154
e test push 0.006711409395973154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03003003003003003
e call jmp 0.06906906906906907
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.02702702702702703
e call retn 0.006006006006006006
e call divsd 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5724137931034483
e pop jmp 0.034482758620689655
e pop lea 0.006896551724137931
e pop mov 0.020689655172413793
e pop retn 0.3586206896551724
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2517482517482518
e cmp lea 0.02097902097902098
e cmp jg 0.02097902097902098
e cmp mov 0.13986013986013987
e cmp cmovnb 0.006993006993006993
e cmp sbb 0.006993006993006993
e cmp ja 0.04195804195804196
e cmp jnb 0.03496503496503497
e cmp push 0.013986013986013986
e dec push 0.5
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.15693430656934307
e lea mov 0.4744525547445255
e lea add 0.021897810218978103
e lea sar 0.0036496350364963502
e lea sbb 0.0036496350364963502
e lea and 0.010948905109489052
e lea nop 0.0072992700729927005
e jg mov 0.75
e mov mov 0.3394683026584867
e mov add 0.0408997955010225
e mov sar 0.0010224948875255625
e mov rep 0.003067484662576687
e mov retn 0.007157464212678937
e mov ja 0.0010224948875255625
e mov and 0.0010224948875255625
e mov nop 0.0010224948875255625
e mov push 0.03169734151329243
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.037037037037037035
e retn push 0.25925925925925924
e sbb and 0.5
e and push 0.1111111111111111
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.46258503401360546
t # 9
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.25
e cmovz mov 0.75
e sub sub 0.025
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.0875
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e sub push 0.025
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1732283464566929
e xor test 0.015748031496062992
e xor movaps 0.007874015748031496
e xor call 0.015748031496062992
e xor pop 0.007874015748031496
e xor jmp 0.07086614173228346
e xor cmp 0.06299212598425197
e xor lea 0.08661417322834646
e xor mov 0.3700787401574803
e xor add 0.11811023622047244
e xor retn 0.031496062992125984
e xor and 0.015748031496062992
e xor push 0.023622047244094488
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01910828025477707
e test setnz 0.012738853503184714
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test jnz 0.2929936305732484
e test lea 0.025477707006369428
