t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e shl add 0.14285714285714285
e shl push 0.8571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.009174311926605505
e pop pop 0.5822784810126582
e pop jmp 0.03164556962025317
e pop mov 0.056962025316455694
e pop retn 0.2911392405063291
e pop push 0.006329113924050633
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09340659340659341
e cmp jnz 0.1978021978021978
e cmp lea 0.04945054945054945
e cmp jg 0.016483516483516484
e cmp mov 0.19230769230769232
e cmp cmovnb 0.005494505494505495
e cmp sbb 0.005494505494505495
e cmp ja 0.03296703296703297
e cmp jnb 0.027472527472527472
e dec mov 0.2857142857142857
e dec push 0.7142857142857143
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1327683615819209
e lea mov 0.4378531073446328
e lea add 0.01694915254237288
e lea sar 0.002824858757062147
e lea sbb 0.002824858757062147
e lea and 0.011299435028248588
e lea nop 0.005649717514124294
e lea push 0.11581920903954802
e jg mov 0.75
e mov mov 0.35536480686695276
e mov add 0.034334763948497854
e mov sar 0.0008583690987124463
e mov rep 0.002575107296137339
e mov retn 0.0034334763948497852
e mov ja 0.0008583690987124463
e mov and 0.0008583690987124463
e mov nop 0.0008583690987124463
e mov push 0.048068669527897
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2823529411764706
e sbb and 0.5
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4868035190615836
t # 5
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.03488372093023256
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.09302325581395349
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
e sub mov 0.4186046511627907
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16326530612244897
e xor test 0.02040816326530612
e xor inc 0.013605442176870748
e xor stosd 0.006802721088435374
e xor movaps 0.006802721088435374
e xor call 0.013605442176870748
e xor pop 0.027210884353741496
e xor jmp 0.061224489795918366
e xor cmp 0.06802721088435375
e xor lea 0.07482993197278912
e xor mov 0.35374149659863946
e xor add 0.10204081632653061
e xor retn 0.034013605442176874
e xor and 0.006802721088435374
e xor ror 0.013605442176870748
e xor push 0.034013605442176874
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010362694300518135
e test inc 0.0051813471502590676
e test call 0.0051813471502590676
e test pop 0.010362694300518135
e test setnz 0.02072538860103627
e test or 0.03626943005181347
e test setz 0.0051813471502590676
e test jle 0.015544041450777202
e test cmp 0.010362694300518135
e test jnz 0.23834196891191708
e test lea 0.025906735751295335
e test jg 0.0051813471502590676
e test mov 0.16062176165803108
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.08808290155440414
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.125
e inc pop 0.125
e inc mov 0.375
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.03823529411764706
e call pop 0.008823529411764706
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.06764705882352941
e call lea 0.13529411764705881
e call mov 0.31470588235294117
e call add 0.029411764705882353
e call retn 0.0029411764705882353
e call nop 0.029411764705882353
e call push 0.008823529411764706
e pop pop 0.4095238095238095
e pop jmp 0.023809523809523808
e pop cmp 0.03333333333333333
e pop movsd 0.004761904761904762
e pop mov 0.0761904761904762
e pop retn 0.319047619047619
e pop and 0.05238095238095238
e pop push 0.023809523809523808
e pop lock 0.009523809523809525
e setnz jmp 0.3333333333333333
e setnz retn 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.08496732026143791
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp and 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.04
e or shr 0.04
e or mov 0.36
e or and 0.08
e or push 0.04
e setz movzx 0.2
e setz lea 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07853403141361257
e cmp jnz 0.18848167539267016
e cmp lea 0.015706806282722512
e cmp jg 0.015706806282722512
e cmp mov 0.16753926701570682
e cmp cmovnb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp and 0.015706806282722512
e cmp jnb 0.02617801047120419
e cmp push 0.015706806282722512
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14625850340136054
e lea mov 0.47619047619047616
e lea add 0.02040816326530612
e lea sar 0.003401360544217687
e lea and 0.01020408163265306
e lea nop 0.006802721088435374
e lea push 0.030612244897959183
e jg mov 0.75
e mov mov 0.3327556325823224
e mov add 0.03466204506065858
e mov sar 0.0034662045060658577
e mov rep 0.0025996533795493936
e mov retn 0.009532062391681109
e mov ja 0.0008665511265164644
e mov and 0.00779896013864818
e mov imul 0.0034662045060658577
e mov nop 0.0008665511265164644
e mov ror 0.0008665511265164644
e mov push 0.05199306759098787
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.15384615384615385
e retn retn 0.025210084033613446
e retn push 0.19327731092436976
e and and 0.025
e and imul 0.15
e and push 0.175
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3950617283950617
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011494252873563218
e sub xor 0.011494252873563218
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub pop 0.011494252873563218
e sub or 0.022988505747126436
e sub cmp 0.08045977011494253
e sub shr 0.011494252873563218
e sub lea 0.1724137931034483
e sub mov 0.40229885057471265
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.011494252873563218
e sub push 0.022988505747126436
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.152317880794702
e xor test 0.026490066225165563
e xor movaps 0.006622516556291391
e xor call 0.019867549668874173
e xor pop 0.052980132450331126
e xor jmp 0.059602649006622516
e xor cmp 0.046357615894039736
e xor lea 0.0728476821192053
e xor mov 0.3973509933774834
e xor add 0.09933774834437085
e xor retn 0.026490066225165563
e xor sbb 0.006622516556291391
e xor and 0.013245033112582781
e xor push 0.019867549668874173
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.014705882352941176
e test xchg 0.004901960784313725
e test pop 0.03431372549019608
e test setnz 0.014705882352941176
e test or 0.004901960784313725
e test setz 0.004901960784313725
e test jle 0.014705882352941176
e test jnz 0.22549019607843138
e test lea 0.0196078431372549
e test jg 0.004901960784313725
e test mov 0.19607843137254902
e test jns 0.004901960784313725
e test cmovs 0.014705882352941176
e test cmovns 0.004901960784313725
e test push 0.10784313725490197
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.16666666666666666
e inc push 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.3333333333333333
e shl movzx 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.00909090909090909
e pop pop 0.5087719298245614
e pop setnle 0.005847953216374269
e pop jmp 0.029239766081871343
e pop mov 0.11695906432748537
e pop retn 0.3216374269005848
e pop push 0.005847953216374269
e setnz jmp 0.4
e setnz mov 0.2
e setnz and 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3684210526315789
e or and 0.05263157894736842
e or push 0.05263157894736842
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04294478527607362
e cmp jnz 0.22085889570552147
e cmp lea 0.018404907975460124
e cmp jg 0.018404907975460124
e cmp mov 0.17791411042944785
e cmp cmovnb 0.006134969325153374
e cmp ja 0.03680981595092025
e cmp jnb 0.03067484662576687
e cmp push 0.024539877300613498
e dec push 0.5
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.07317073170731707
e movzx lea 0.14634146341463414
e movzx mov 0.2682926829268293
e movzx add 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13636363636363635
e lea mov 0.4383116883116883
e lea add 0.01948051948051948
e lea sar 0.003246753246753247
e lea and 0.00974025974025974
e lea nop 0.006493506493506494
e lea push 0.07142857142857142
e jg mov 0.75
e mov mov 0.35799319727891155
e mov add 0.034013605442176874
e mov sar 0.0008503401360544217
e mov rep 0.002551020408163265
e mov retn 0.002551020408163265
e mov ja 0.0008503401360544217
e mov and 0.0008503401360544217
e mov imul 0.0008503401360544217
e mov nop 0.0008503401360544217
e mov push 0.04591836734693878
e mov xorps 0.0008503401360544217
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3655913978494624
e retn xorps 0.010752688172043012
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5373563218390804
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.01694915254237288
e sub xor 0.025423728813559324
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub or 0.01694915254237288
e sub cmp 0.3474576271186441
e sub shr 0.00847457627118644
e sub lea 0.11864406779661017
e sub mov 0.2627118644067797
e sub add 0.09322033898305085
e sub sar 0.025423728813559324
e sub rep 0.00847457627118644
e sub and 0.00847457627118644
e sub push 0.00847457627118644
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12643678160919541
e xor test 0.017241379310344827
e xor movaps 0.005747126436781609
e xor call 0.011494252873563218
e xor pop 0.05747126436781609
e xor jmp 0.05172413793103448
e xor cmp 0.05172413793103448
e xor movzx 0.005747126436781609
e xor lea 0.09770114942528736
e xor mov 0.4425287356321839
e xor add 0.08620689655172414
e xor retn 0.034482758620689655
e xor and 0.005747126436781609
e xor push 0.005747126436781609
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0056179775280898875
e test setnz 0.011235955056179775
e test setz 0.0056179775280898875
e test jle 0.016853932584269662
e test cmp 0.011235955056179775
e test dec 0.033707865168539325
e test jnz 0.25842696629213485
e test lea 0.028089887640449437
e test jg 0.0056179775280898875
e test mov 0.1853932584269663
e test jns 0.0056179775280898875
e test cmovs 0.011235955056179775
e test cmovns 0.0056179775280898875
e test push 0.0449438202247191
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc push 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.2
e shl add 0.2
e shl push 0.6
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.47953216374269003
e pop jmp 0.029239766081871343
e pop mov 0.08771929824561403
e pop retn 0.3742690058479532
e pop push 0.011695906432748537
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.009569377990430622
e cmp jnz 0.1722488038277512
e cmp movzx 0.009569377990430622
e cmp lea 0.09569377990430622
e cmp jg 0.014354066985645933
e cmp mov 0.215311004784689
e cmp cmovnb 0.004784688995215311
e cmp ja 0.028708133971291867
e cmp and 0.004784688995215311
e cmp jnb 0.023923444976076555
e cmp push 0.004784688995215311
e dec mov 0.875
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1423948220064725
e lea mov 0.5016181229773463
e lea add 0.019417475728155338
e lea and 0.009708737864077669
e lea nop 0.006472491909385114
e lea push 0.032362459546925564
e jg mov 0.75
e mov mov 0.391304347826087
e mov add 0.03162055335968379
e mov sar 0.0007905138339920949
e mov rep 0.0023715415019762848
e mov retn 0.0023715415019762848
e mov ja 0.0007905138339920949
e mov and 0.0007905138339920949
e mov nop 0.0007905138339920949
e mov push 0.021343873517786563
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.33653846153846156
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4696969696969697
t # 8
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.16666666666666666
e adc xor 0.05555555555555555
e adc cmp 0.08333333333333333
e adc mov 0.6944444444444444
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.17105263157894737
e sub mov 0.39473684210526316
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e rol rol 0.075
e rol xor 0.25
e rol lea 0.05
e rol mov 0.575
e rol and 0.05
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.007142857142857143
e xor shl 0.02857142857142857
e xor movaps 0.0035714285714285713
e xor call 0.010714285714285714
e xor jmp 0.03214285714285714
e xor or 0.05714285714285714
e xor shld 0.014285714285714285
e xor cmp 0.02142857142857143
e xor shr 0.03571428571428571
e xor lea 0.04285714285714286
e xor mov 0.39285714285714285
e xor add 0.05357142857142857
e xor shrd 0.039285714285714285
e xor retn 0.014285714285714285
e xor and 0.06428571428571428
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.41025641025641024
e shl shr 0.10256410256410256
e shl mov 0.28205128205128205
e shl add 0.02564102564102564
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.1437308868501529
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6363636363636364
e pop jmp 0.050505050505050504
e pop retn 0.30303030303030304
e pop movups 0.010101010101010102
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.009900990099009901
e or shr 0.1188118811881188
e or mov 0.44554455445544555
e or and 0.06930693069306931
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.4666666666666667
e shld mov 0.26666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2535211267605634
e cmp lea 0.02112676056338028
e cmp jg 0.02112676056338028
e cmp mov 0.16901408450704225
e cmp cmovnb 0.007042253521126761
e cmp ja 0.04225352112676056
e cmp jnb 0.035211267605633804
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.02040816326530612
e shr mov 0.3469387755102041
e shr add 0.02040816326530612
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.4725274725274725
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e lea push 0.014652014652014652
e jg mov 0.75
e mov mov 0.3581847649918963
e mov add 0.03241491085899514
e mov sar 0.0008103727714748784
e mov shrd 0.01539708265802269
e mov rep 0.0024311183144246355
e mov retn 0.0024311183144246355
e mov movups 0.0008103727714748784
e mov ja 0.0008103727714748784
e mov and 0.008103727714748784
e mov nop 0.0008103727714748784
e mov push 0.0024311183144246355
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e movups movups 0.5
e and and 0.1568627450980392
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6382978723404256
t # 9
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
