t # 0
e and inc 0.024793388429752067
e movw pop 0.14285714285714285
e movb jne 0.02631578947368421
e out add 0.3333333333333333
e push movzbl 0.000986679822397632
e setne cmpl 0.045454545454545456
e movl mov 0.25859375
e jae andl 0.013333333333333334
e ja cmpw 0.021739130434782608
e jge inc 0.07142857142857142
e shl add 0.21666666666666667
e cmpl jge 0.005714285714285714
e and dec 0.008264462809917356
e jb lea 0.03125
e inc jmp 0.08053691275167785
e movl jne 0.00078125
e test js 0.009102730819245773
e aam adc 0.5
e cmp cmovl 0.0014144271570014145
e sete jmp 0.09302325581395349
e addl cmpl 0.05263157894736842
e call xor 0.017151767151767153
e inc ret 0.006711409395973154
e push imul 0.0014800197335964479
e shl movl 0.03333333333333333
e je fmuls 0.001081081081081081
e jbe movzbl 0.01639344262295082
e pushl mov 0.04473684210526316
e or add 0.043478260869565216
e div add 0.16666666666666666
e movzbl cmove 0.005319148936170213
e pop dec 0.0016891891891891893
e xor sub 0.013029315960912053
e fstp fmuls 0.03333333333333333
e movsbl mov 0.3
e sar and 0.08
e pop pushl 0.0016891891891891893
e and pushl 0.008264462809917356
e pushl lea 0.002631578947368421
e test jle 0.005201560468140442
e movb call 0.041353383458646614
e dec testb 0.037037037037037035
e add jns 0.0015128593040847202
e jl lea 0.02564102564102564
e xchg sbb 0.011627906976744186
e test mov 0.14434330299089726
e setge dec 0.6666666666666666
e xchg mov 0.08139534883720931
e call incl 0.002079002079002079
e sub jmp 0.016867469879518072
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e jne mov 0.33276740237691
e fucomi jbe 0.4
e movb xor 0.02631578947368421
e setne inc 0.045454545454545456
e jb mov 0.28125
e movzbl mov 0.3723404255319149
e rclb add 1.0
e call push 0.11278586278586279
e call sub 0.03170478170478171
e call add 0.02130977130977131
e arpl out 0.16666666666666666
e setne mov 0.09090909090909091
e repz seta 0.07692307692307693
e jbe mov 0.5245901639344263
e xor shr 0.003257328990228013
e inc movl 0.013422818791946308
e call addl 0.0010395010395010396
e call pushl 0.02130977130977131
e or movzbl 0.010869565217391304
e jle lea 0.06451612903225806
e xor dec 0.006514657980456026
e addl add 0.05263157894736842
e ja jne 0.021739130434782608
e pop je 0.005067567567567568
e add movl 0.0045385779122541605
e jmp je 0.0011135857461024498
e xor push 0.03908794788273615
e pop inc 0.005067567567567568
e add inc 0.037821482602118005
e movb je 0.018796992481203006
e fstp nop 0.03333333333333333
e xor add 0.048859934853420196
e addl sahf 0.05263157894736842
e and jne 0.008264462809917356
e cmp jle 0.019801980198019802
e jbe jmp 0.04918032786885246
e add hlt 0.0015128593040847202
e movsbl movsbl 0.1
e or movsbl 0.010869565217391304
e movzbl decl 0.03723404255319149
e orl jmp 0.26666666666666666
e sar imul 0.44
e movb pop 0.0037593984962406013
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e addl cmp 0.15789473684210525
e incl decl 0.06666666666666667
e or push 0.03260869565217391
e dec jne 0.25925925925925924
e movl jmp 0.03359375
e pushl movl 0.002631578947368421
e push testb 0.000493339911198816
e movw jne 0.14285714285714285
e movl sbb 0.00078125
e or mov 0.25
e call dec 0.0005197505197505198
e setne movzbl 0.22727272727272727
e movzbl movzwl 0.005319148936170213
e movsbl movl 0.1
e call movzwl 0.0005197505197505198
e sete push 0.023255813953488372
e shl mov 0.23333333333333334
e flds flds 0.18181818181818182
e fldcw mov 0.5
e jmp jne 0.0011135857461024498
e test setne 0.007802340702210663
e and shr 0.024793388429752067
e cmpl je 0.3028571428571429
e sete shl 0.023255813953488372
e jl cmp 0.1282051282051282
e shl cmp 0.06666666666666667
e movzbl movzbl 0.026595744680851064
e movl movl 0.40546875
e divl mov 0.5
e pop add 0.011824324324324325
e add popa 0.0030257186081694403
e fstp movl 0.03333333333333333
e cmc and 0.5
e ret lea 0.21710526315789475
e cmpw jne 0.6764705882352942
e sub add 0.014457831325301205
e sub je 0.004819277108433735
e movzbl jmp 0.0797872340425532
e call ret 0.008835758835758836
e shr movzbl 0.3333333333333333
e incl incl 0.06666666666666667
e xchg jne 0.03488372093023256
e arpl scas 0.16666666666666666
e call jmp 0.0816008316008316
e movb test 0.04887218045112782
e cmpl jle 0.011428571428571429
e inc inc 0.06040268456375839
e add jg 0.0030257186081694403
e bound add 0.5
e ja movl 0.021739130434782608
e jbe lea 0.06557377049180328
e test jns 0.0039011703511053317
e add je 0.0030257186081694403
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e cmpb cmovne 0.006060606060606061
e jge push 0.17857142857142858
e shlb mov 1.0
e cmp setg 0.0014144271570014145
e movsbl imul 0.1
e movb ja 0.0037593984962406013
e call nop 0.010395010395010396
e imul lea 0.12195121951219512
e test lea 0.002600780234070221
e movsb pop 0.5
e not lea 0.5
e pop mov 0.02533783783783784
e push cltd 0.000493339911198816
e movl andb 0.00078125
e movsb sbb 0.5
e pop lea 0.008445945945945946
e shl sub 0.05
e cmovl mov 1.0
e shll mov 0.2222222222222222
e add andl 0.0015128593040847202
e jl push 0.1282051282051282
e jns mov 0.4
e dec je 0.037037037037037035
e sub mov 0.43614457831325304
e test not 0.0013003901170351106
e jge mov 0.32142857142857145
e call inc 0.0010395010395010396
e idiv mov 0.375
e pushl rep 0.002631578947368421
e movw inc 0.14285714285714285
e adc add 0.35
e test jge 0.006501950585175552
e fucomip fstp 0.875
e or cmp 0.043478260869565216
e xor xor 0.04234527687296417
e shl push 0.016666666666666666
e jl cmpl 0.05128205128205128
e call or 0.002079002079002079
e cmp je 0.2984441301272984
e setb mov 1.0
e or cmpl 0.021739130434782608
e add sbb 0.02118003025718608
e add add 0.2405446293494705
e cmpb sbb 0.012121212121212121
e call movl 0.058731808731808735
e cmp push 0.011315417256011316
e cmp sbb 0.0014144271570014145
e cmpb lea 0.01818181818181818
e add aaa 0.0015128593040847202
e movb movzbl 0.06015037593984962
e seta mov 1.0
e sub sub 0.016867469879518072
e push mov 0.21509620128268378
e decl decl 0.05263157894736842
e test cmove 0.010403120936280884
e orl xor 0.13333333333333333
e xor and 0.009771986970684038
e cmovae add 0.5
e js mov 0.7
e add es 0.0015128593040847202
e jbe push 0.03278688524590164
e addl mov 0.3684210526315789
e jb faddp 0.03125
e sub imul 0.0024096385542168677
e or cmpw 0.010869565217391304
e sub lea 0.00963855421686747
e sub inc 0.00963855421686747
e cmove mov 0.47368421052631576
e cmpb movb 0.01818181818181818
e jge jmp 0.03571428571428571
e sub movzbl 0.0024096385542168677
e or lea 0.010869565217391304
e scas add 0.5
e je andb 0.002162162162162162
e and movl 0.05785123966942149
e leave ret 0.6752136752136753
e push jmp 0.011840157868771583
e test xchg 0.002600780234070221
e jae cmp 0.04
e fnstcw movzwl 0.3333333333333333
e movzwl jmp 0.03225806451612903
e neg add 0.058823529411764705
e sar pushl 0.04
e cmovne add 0.14285714285714285
e ja cmp 0.043478260869565216
e pop sub 0.0016891891891891893
e cmpl jb 0.005714285714285714
e ss add 1.0
e movb add 0.041353383458646614
e add shrl 0.0015128593040847202
e shr lea 0.05555555555555555
e shl dec 0.016666666666666666
e cmove jmp 0.15789473684210525
e sete mov 0.09302325581395349
e popf sbb 1.0
e shr jne 0.018518518518518517
e aam add 0.5
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e pop sbb 0.0016891891891891893
e addl movl 0.05263157894736842
e cmpb push 0.012121212121212121
e cmpb setne 0.01818181818181818
e cmpl jne 0.35428571428571426
e movsbl cmp 0.1
e addl jmp 0.10526315789473684
e xor movzbl 0.013029315960912053
e mov testb 0.0010209290454313426
e and out 0.008264462809917356
e movzwl mov 0.3225806451612903
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e cmpw je 0.23529411764705882
e jae pushl 0.02666666666666667
e ret mov 0.1611842105263158
e mov imul 0.002041858090862685
e sar add 0.28
e cmpl movl 0.011428571428571429
e shl movzbl 0.03333333333333333
e test jg 0.002600780234070221
e fstp fstp 0.3
e repnz mov 0.8571428571428571
e or je 0.021739130434782608
e and mov 0.19008264462809918
e or inc 0.10869565217391304
e add lea 0.01664145234493192
e add mov 0.15128593040847202
e cmp movl 0.004243281471004243
e fmuls mov 0.125
e repz add 0.07692307692307693
e cmp jg 0.015558698727015558
e pop cltd 0.0016891891891891893
e and cltd 0.008264462809917356
e incl mov 0.28888888888888886
e jae push 0.02666666666666667
e push lea 0.01480019733596448
e xchg xchg 0.45348837209302323
e or pop 0.010869565217391304
e cmpl jg 0.005714285714285714
e ja mov 0.32608695652173914
e xchg je 0.023255813953488372
e jge add 0.07142857142857142
e call sbb 0.0005197505197505198
e cmp lea 0.008486562942008486
e repz je 0.15384615384615385
e cmpl setge 0.017142857142857144
e pop andb 0.0016891891891891893
e movzbl imul 0.026595744680851064
e xor jmp 0.0749185667752443
e fiaddl testl 1.0
e shr mov 0.14814814814814814
e pop idiv 0.0016891891891891893
e ja pop 0.021739130434782608
e inc lea 0.006711409395973154
e pop push 0.008445945945945946
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e jne testb 0.008488964346349746
e and jmp 0.01652892561983471
e add movzbl 0.0226928895612708
e repz sete 0.15384615384615385
e jbe movl 0.01639344262295082
e call call 0.015592515592515593
e call mov 0.30613305613305614
e xor cmp 0.09446254071661238
e neg push 0.11764705882352941
e movzbl cltd 0.005319148936170213
e cmpl jmp 0.005714285714285714
e cmovne cmovne 0.14285714285714285
e setne jmp 0.09090909090909091
e jae movl 0.21333333333333335
e lods add 0.4
e jg lea 0.04
e xor lea 0.013029315960912053
e ja push 0.021739130434782608
e call cmp 0.06496881496881497
e sete pop 0.023255813953488372
e xor leave 0.006514657980456026
e or repnz 0.05434782608695652
e adc adc 0.35
e test movl 0.010403120936280884
e movb jmp 0.10526315789473684
e call and 0.0015592515592515593
e andl andl 0.1
e andl mov 0.35
e div mov 0.16666666666666666
e addl nop 0.05263157894736842
e setg movzbl 1.0
e mov jg 0.0005104645227156713
e movsbl inc 0.1
e test movzbl 0.0013003901170351106
e subl mov 0.16666666666666666
e insl sbb 1.0
e jbe xchg 0.01639344262295082
e arpl push 0.16666666666666666
e movzbl lea 0.02127659574468085
e jae fnstcw 0.013333333333333334
e pop pop 0.4983108108108108
e fstp mov 0.1
e jae shl 0.013333333333333334
e orl mov 0.13333333333333333
e movb xchg 0.007518796992481203
e call decl 0.0005197505197505198
e ja jmp 0.1956521739130435
e jmp jmp 0.005567928730512249
e push movl 0.00493339911198816
e test sete 0.015604681404421327
e sub leave 0.06506024096385542
e jb add 0.09375
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e or movl 0.010869565217391304
e call orl 0.0015592515592515593
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e cmp adc 0.0014144271570014145
e fucomi fstp 0.6
e call lea 0.034303534303534305
e je jle 0.001081081081081081
e add cltd 0.0015128593040847202
e jl test 0.02564102564102564
e add ret 0.006051437216338881
e jmp testb 0.0022271714922048997
e lea lea 0.06231884057971015
e movzbl movl 0.005319148936170213
e sete movzbl 0.023255813953488372
e shl and 0.03333333333333333
e arpl inc 0.16666666666666666
e test jne 0.25227568270481143
e movb cmpw 0.007518796992481203
e movb lea 0.041353383458646614
e cmpl pop 0.005714285714285714
e ror divl 1.0
e xor inc 0.0781758957654723
e xor repnz 0.006514657980456026
e jbe flds 0.04918032786885246
e add incl 0.012102874432677761
e jbe movsbl 0.01639344262295082
e movsbl sub 0.1
e addl and 0.05263157894736842
e orl push 0.13333333333333333
e pushl not 0.002631578947368421
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e xor and 0.01646090534979424
e movb jne 0.0273972602739726
e fs inc 1.0
e setne push 0.06666666666666667
e test jg 0.060029282576866766
e movsbl lea 0.041666666666666664
e add xchg 0.0035714285714285713
e cmc add 0.5
e jl test 0.047619047619047616
e add je 0.025
e pop je 0.0066815144766146995
e addl mov 0.2
e pop inc 0.0066815144766146995
e cmpsl add 1.0
e call leave 0.012663952962460425
e call movzwl 0.0004522840343735866
e call jmp 0.10176390773405698
e addl and 0.1
e movb add 0.0547945205479452
e inc lea 0.006756756756756757
e movzbl movzbl 0.012987012987012988
e movl je 0.011228945726762321
e xchg jg 0.008928571428571428
e jmp mov 0.1736474694589878
e or sub 0.014814814814814815
e cltd idiv 0.7
e rolb xchg 1.0
e add lcall 0.0017857142857142857
e setne jmp 0.06666666666666667
e movzbl decl 0.09090909090909091
e je mov 0.446229913473424
e cmpl jne 0.3333333333333333
e pop sbb 0.0022271714922048997
e jbe mov 0.48148148148148145
e mov jg 0.00035391966023712616
e add lea 0.017857142857142856
e pushl jmp 0.013089005235602094
e call dec 0.0004522840343735866
e sub movzbl 0.0019193857965451055
e xor leave 0.00411522633744856
e push mov 0.21309823677581863
e sar push 0.07142857142857142
e movb mov 0.2054794520547945
e sub imul 0.0019193857965451055
e add ret 0.007142857142857143
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e decl lea 0.05263157894736842
e cmovne movl 0.25
e jae lea 0.030303030303030304
e pop cmp 0.013363028953229399
e in inc 1.0
e pop mov 0.028953229398663696
e or lock 0.3111111111111111
e cmpl jge 0.00641025641025641
e sub sub 0.011516314779270634
e test add 0.0029282576866764276
e and push 0.21100917431192662
e movw jmp 0.14285714285714285
e add shr 0.0017857142857142857
e incl decl 0.06521739130434782
e jb add 0.21739130434782608
e lods and 0.2
e add aaa 0.0017857142857142857
e push lea 0.015617128463476071
e inc inc 0.060810810810810814
e jbe movzbl 0.037037037037037035
e test movl 0.014641288433382138
e push push 0.32292191435768264
e shl dec 0.018867924528301886
e test xchg 0.0014641288433382138
e rep mov 0.21428571428571427
e xor or 0.04526748971193416
e shll movzbl 0.7777777777777778
e not lea 0.5555555555555556
e call movl 0.06060606060606061
e push je 0.0020151133501259445
e cmp push 0.01384083044982699
e add sbb 0.025
e andl mov 0.4117647058823529
e jne testb 0.011185682326621925
e xor shr 0.00411522633744856
e cmp jb 0.01903114186851211
e incl jmp 0.10869565217391304
e xor not 0.00411522633744856
e xlat add 0.5
e test setne 0.0029282576866764276
e jl jle 0.023809523809523808
e xlat sbb 0.5
e shr lea 0.07142857142857142
e mov mov 0.3721465227393382
e call andl 0.0013568521031207597
e cmp jle 0.01730103806228374
e jl movsbl 0.023809523809523808
e xor xor 0.0205761316872428
e addl cmpl 0.2
e call lea 0.04206241519674356
e xor add 0.02880658436213992
e push jmp 0.012090680100755667
e add movl 0.007142857142857143
e jne lea 0.049217002237136466
e test jne 0.1903367496339678
e test je 0.5007320644216691
e je testb 0.004944375772558714
e movzbl cltd 0.012987012987012988
e movw movl 0.07142857142857142
e imul lea 0.11904761904761904
e and mov 0.14678899082568808
e movl jmp 0.021834061135371178
e xchg sbb 0.008928571428571428
e movsbl movl 0.041666666666666664
e add pusha 0.0017857142857142857
e or and 0.007407407407407408
e movw mov 0.21428571428571427
e pop sub 0.0022271714922048997
e add add 0.25535714285714284
e shr movswl 0.07142857142857142
e nop lea 0.01902439024390244
e cmpb sete 0.013513513513513514
e call call 0.011307100859339666
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e movsbl movsbl 0.041666666666666664
e pop pop 0.44097995545657015
e cmp nop 0.0017301038062283738
e movl movl 0.43543356207111666
e jbe lea 0.1111111111111111
e orl orl 0.0625
e movb call 0.0410958904109589
e movb jmp 0.0821917808219178
e movzwl imul 0.38461538461538464
e pop add 0.015590200445434299
e jge movl 0.03571428571428571
e cmpb sbb 0.013513513513513514
e orl push 0.125
e setne movzbl 0.5333333333333333
e cmp cmove 0.0017301038062283738
e je lea 0.049443757725587144
e sub add 0.011516314779270634
e arpl add 0.16666666666666666
e or push 0.022222222222222223
e cmpl jle 0.01282051282051282
e push dec 0.0005037783375314861
e adc push 0.05
e jge cmp 0.03571428571428571
e xor cmp 0.09465020576131687
e stos stos 0.5
e pop lea 0.013363028953229399
e and inc 0.027522935779816515
e movw movw 0.2857142857142857
e xor pop 0.102880658436214
e js lea 0.6470588235294118
e sub jmp 0.0345489443378119
e add shrl 0.0017857142857142857
e push movzbl 0.0005037783375314861
e cmove mov 0.5
e cmp jmp 0.0034602076124567475
e jle lea 0.125
e ret lea 0.18796992481203006
e cmpl sete 0.00641025641025641
e orl mov 0.1875
e or cmpl 0.014814814814814815
e movzbl cmove 0.012987012987012988
e sar shr 0.03571428571428571
e jle mov 0.53125
e and out 0.009174311926605505
e sete shl 0.041666666666666664
e pop push 0.011135857461024499
e jge movzbl 0.03571428571428571
e cmpl jg 0.00641025641025641
e addl movl 0.1
e or ret 0.007407407407407408
e movw jne 0.07142857142857142
e ret mov 0.14285714285714285
e call nop 0.009950248756218905
e stos mov 0.5
e movb movb 0.0547945205479452
e daa inc 1.0
e sete and 0.041666666666666664
e call incl 0.0018091361374943465
e jmp lea 0.13176265270506107
e jl mov 0.42857142857142855
e or mov 0.22962962962962963
e xor xchg 0.00411522633744856
e mov testb 0.0007078393204742523
e rep lea 0.35714285714285715
e shl cmp 0.05660377358490566
e pop cltd 0.0022271714922048997
e or repnz 0.037037037037037035
e sete add 0.16666666666666666
e je andb 0.002472187886279357
e cmpl jmp 0.00641025641025641
e pop leave 0.044543429844097995
e pushl movl 0.002617801047120419
e jmp nop 0.36736474694589877
e setge lea 0.3333333333333333
e test js 0.020497803806734993
e gs inc 1.0
e jbe sub 0.037037037037037035
e sub push 0.03838771593090211
e pop idiv 0.0022271714922048997
e out add 0.3333333333333333
e sete lea 0.041666666666666664
e jge inc 0.07142857142857142
e jae push 0.06060606060606061
e cmp movl 0.0034602076124567475
e aam adc 0.5
e xor mov 0.1522633744855967
e jbe add 0.037037037037037035
e movw inc 0.07142857142857142
e test mov 0.1581259150805271
e add jns 0.0017857142857142857
e cmp je 0.33391003460207613
e add es 0.0017857142857142857
e cmp jg 0.01730103806228374
e add incl 0.014285714285714285
e nop jg 0.0004878048780487805
e cmpb mov 0.013513513513513514
e inc not 0.006756756756756757
e and shr 0.01834862385321101
e mov sbb 0.00035391966023712616
e push ret 0.0005037783375314861
e sar imul 0.39285714285714285
e jl pushl 0.11904761904761904
e pop jmp 0.026726057906458798
e pushl inc 0.002617801047120419
e repz movl 0.08333333333333333
e dec testb 0.037037037037037035
e call decl 0.0004522840343735866
e add cltd 0.0017857142857142857
e sete movzbl 0.041666666666666664
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e movzbl movl 0.025974025974025976
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e shl push 0.018867924528301886
e movzbl lea 0.06493506493506493
e shl movl 0.03773584905660377
e rclb add 1.0
e inc dec 0.013513513513513514
e repz add 0.08333333333333333
e arpl out 0.16666666666666666
e push jne 0.003526448362720403
e incl lea 0.021739130434782608
e or cmp 0.022222222222222223
e inc jmp 0.08108108108108109
e test sete 0.014641288433382138
e shl movzbl 0.03773584905660377
e ja movzbl 0.037037037037037035
e mov incb 0.00017695983011856308
e cmp lea 0.0034602076124567475
e jl cmp 0.11904761904761904
e push movl 0.005037783375314861
e orl jmp 0.3125
e shr jne 0.03571428571428571
e sub mov 0.30134357005758156
e cmpw jne 0.3333333333333333
e add jmp 0.02142857142857143
e jbe cmp 0.1111111111111111
e push cltd 0.0005037783375314861
e sar add 0.25
e jmp movswl 0.0008726003490401396
e push add 0.012594458438287154
e cmpl setge 0.019230769230769232
e add inc 0.04285714285714286
e movl mov 0.29507174048658763
e jb mov 0.17391304347826086
e pop pushl 0.0022271714922048997
e dec jne 0.25925925925925924
e sub je 0.005758157389635317
e call and 0.0009045680687471732
e call sub 0.06331976481230213
e call inc 0.0009045680687471732
e subl jmp 0.5
e xor inc 0.09876543209876543
e push pushl 0.09118387909319899
e push inc 0.0015113350125944584
e xor jmp 0.07818930041152264
e call movswl 0.0004522840343735866
e orl xor 0.125
e jbe movsbl 0.037037037037037035
e movzbl jmp 0.03896103896103896
e pop dec 0.0022271714922048997
e je jg 0.0012360939431396785
e xor rep 0.00411522633744856
e orl sub 0.0625
e sete jmp 0.125
e xor sub 0.0205761316872428
e cmc and 0.5
e leave jmp 0.4074074074074074
e or movl 0.007407407407407408
e add pushl 0.007142857142857143
e arpl scas 0.16666666666666666
e movw pop 0.07142857142857142
e cmpb movl 0.013513513513513514
e call movsbl 0.0009045680687471732
e bound add 0.5
e or lea 0.007407407407407408
e test push 0.0014641288433382138
e xor lea 0.0205761316872428
e movsbl add 0.08333333333333333
e or or 0.037037037037037035
e xchg jne 0.008928571428571428
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e movw add 0.07142857142857142
e arpl arpl 0.16666666666666666
e jl lea 0.023809523809523808
e addl cmp 0.3
e js mov 0.23529411764705882
e call push 0.09814563545906829
e jge push 0.17857142857142858
e leave ret 0.5925925925925926
e shlb mov 1.0
e xor movl 0.06995884773662552
e sbb sbb 0.022727272727272728
e cmp jne 0.25259515570934254
e xor divl 0.012345679012345678
e sete push 0.041666666666666664
e inc movl 0.013513513513513514
e jl push 0.11904761904761904
e movsb pop 0.5
e cmpb je 0.5135135135135135
e jae jmp 0.21212121212121213
e cmp movzbl 0.0017301038062283738
e movsb sbb 0.5
e or jmp 0.037037037037037035
e cmovne mov 0.5
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e movzbl imul 0.06493506493506493
e setne mov 0.06666666666666667
e ja andb 0.037037037037037035
e dec je 0.037037037037037035
e add shll 0.0035714285714285713
e jge mov 0.32142857142857145
e or arpl 0.007407407407407408
e idiv mov 0.375
e test jns 0.004392386530014641
e adc add 0.35
e jbe jmp 0.037037037037037035
e mov lea 0.025659175367191648
e sete movl 0.3333333333333333
e movsbl inc 0.041666666666666664
e jmp jne 0.0008726003490401396
e cmpb movb 0.013513513513513514
e cmpb cmovne 0.013513513513513514
e addl sahf 0.1
e add andl 0.0017857142857142857
e incl sbb 0.043478260869565216
e pushl not 0.002617801047120419
e call add 0.01990049751243781
e decl decl 0.05263157894736842
e call xchg 0.0004522840343735866
e ja sub 0.07407407407407407
e pop ret 0.34743875278396436
e repz sete 0.08333333333333333
e sar pushl 0.03571428571428571
e jns mov 0.5
e or ljmp 0.014814814814814815
e test jge 0.007320644216691069
e setne add 0.13333333333333333
e jbe movl 0.037037037037037035
e xor dec 0.00823045267489712
e push jg 0.0005037783375314861
e movzbl mov 0.19480519480519481
e and jne 0.009174311926605505
e xchg mov 0.09821428571428571
e repz jne 0.4166666666666667
e jmp xchg 0.010471204188481676
e js cmp 0.058823529411764705
e incl incl 0.06521739130434782
e call sbb 0.0009045680687471732
e cmpl push 0.057692307692307696
e movsbl imul 0.041666666666666664
e movl jne 0.0006238303181534623
e jge jmp 0.03571428571428571
e push movzwl 0.0010075566750629723
e scas add 0.5
e ja jmp 0.2962962962962963
e add mov 0.14821428571428572
e test nop 0.0029282576866764276
e add dec 0.010714285714285714
e or incl 0.06666666666666667
e movsbl cmp 0.041666666666666664
e nop mov 0.0004878048780487805
e neg add 0.058823529411764705
e shl sub 0.05660377358490566
e cmp adc 0.0017301038062283738
e ja shl 0.037037037037037035
e push imul 0.0015113350125944584
e and and 0.045871559633027525
e jne mov 0.28859060402684567
e test lea 0.0029282576866764276
e sete mov 0.041666666666666664
e ss add 1.0
e pop not 0.0022271714922048997
e divl jmp 0.3333333333333333
e pop movzbl 0.0022271714922048997
e cmpl mov 0.14102564102564102
e movzbl ret 0.012987012987012988
e call addl 0.0009045680687471732
e popf sbb 1.0
e aam add 0.5
e shl and 0.03773584905660377
e cmpl jb 0.00641025641025641
e pushl lea 0.002617801047120419
e call pop 0.008141112618724558
e cmpb push 0.02702702702702703
e xor cmpl 0.037037037037037035
e sub and 0.019193857965451054
e call pushl 0.01854364540931705
e and add 0.13761467889908258
e sete cmp 0.08333333333333333
e cmpl js 0.00641025641025641
e add hlt 0.0017857142857142857
e call orl 0.0013568521031207597
e cmpw je 0.16666666666666666
e cmpb setne 0.02702702702702703
e movb movl 0.4794520547945205
e and movl 0.08256880733944955
e cmpl jae 0.02564102564102564
e setne inc 0.06666666666666667
e andl andl 0.11764705882352941
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e and cltd 0.009174311926605505
e call cmp 0.04929895974672094
e call testb 0.005879692446856626
e and pushl 0.01834862385321101
e mov movswl 0.00017695983011856308
e or inc 0.07407407407407407
e sar and 0.10714285714285714
e call orb 0.0004522840343735866
e or add 0.02962962962962963
e shr imul 0.03571428571428571
e inc ret 0.006756756756756757
e jg lea 0.6833333333333333
e cmpl je 0.32051282051282054
e jae mov 0.36363636363636365
e or cmpw 0.007407407407407408
e jge add 0.07142857142857142
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e jae movl 0.030303030303030304
e sub inc 0.007677543186180422
e ja nop 0.037037037037037035
e and jmp 0.01834862385321101
e test not 0.0014641288433382138
e movsbl and 0.041666666666666664
e fiaddl testl 1.0
e movl andb 0.0006238303181534623
e ja lea 0.037037037037037035
e call or 0.005427408412483039
e push testb 0.0005037783375314861
e ja push 0.037037037037037035
e cltd sbb 0.1
e ja cmpw 0.037037037037037035
e sub movl 0.07869481765834933
e pop andb 0.0022271714922048997
e call ret 0.007688828584350972
e mov imul 0.0023004777915413203
e call neg 0.0018091361374943465
e lea lea 0.06306306306306306
e neg push 0.11764705882352941
e inc mov 0.0945945945945946
e cmp mov 0.12110726643598616
e sar mov 0.07142857142857142
e movl lea 0.006862133499688085
e and dec 0.009174311926605505
e xchg xchg 0.5714285714285714
e call mov 0.32926277702397105
e jl cmpl 0.047619047619047616
e lods add 0.4
e sub lea 0.03262955854126679
e divl mov 0.6666666666666666
e jae cmp 0.09090909090909091
e call movzbl 0.004070556309362279
e pushl mov 0.04450261780104712
e add jg 0.0035714285714285713
e adc adc 0.35
e ja jne 0.07407407407407407
e jae pushl 0.06060606060606061
e jbe push 0.07407407407407407
e cmp xchg 0.0017301038062283738
e and je 0.01834862385321101
e insl sbb 1.0
e arpl push 0.16666666666666666
e xor push 0.0411522633744856
e jb sub 0.043478260869565216
e movb lea 0.0410958904109589
e cmpl lea 0.01282051282051282
e jmp testb 0.0017452006980802793
e jae andl 0.030303030303030304
e jl jmp 0.047619047619047616
e shl add 0.20754716981132076
e test jle 0.01171303074670571
