t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz sub 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e sub sub 0.020491803278688523
e sub xor 0.02459016393442623
e sub test 0.004098360655737705
e sub movsxd 0.00819672131147541
e sub call 0.020491803278688523
e sub pop 0.01639344262295082
e sub or 0.00819672131147541
e sub cmp 0.28688524590163933
e sub dec 0.004098360655737705
e sub shr 0.004098360655737705
e sub lea 0.11065573770491803
e sub mov 0.26229508196721313
e sub add 0.045081967213114756
e sub sar 0.00819672131147541
e sub rep 0.004098360655737705
e sub sbb 0.00819672131147541
e sub and 0.004098360655737705
e sub push 0.1598360655737705
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06474820143884892
e xor test 0.011990407673860911
e xor inc 0.004796163069544364
e xor movaps 0.002398081534772182
e xor call 0.004796163069544364
e xor pop 0.05515587529976019
e xor jmp 0.02158273381294964
e xor cmp 0.02877697841726619
e xor dec 0.007194244604316547
e xor neg 0.002398081534772182
e xor shr 0.002398081534772182
e xor movzx 0.007194244604316547
e xor lea 0.08393285371702638
e xor mov 0.46522781774580335
e xor add 0.03597122302158273
e xor retn 0.014388489208633094
e xor sbb 0.002398081534772182
e xor and 0.04316546762589928
e xor push 0.09352517985611511
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006622516556291391
e test pop 0.019867549668874173
e test setnz 0.006622516556291391
e test cmovnz 0.006622516556291391
e test setz 0.0033112582781456954
e test jle 0.009933774834437087
e test cmp 0.023178807947019868
e test dec 0.029801324503311258
e test jnz 0.152317880794702
e test lea 0.0695364238410596
e test jg 0.0033112582781456954
e test mov 0.2152317880794702
e test jns 0.0033112582781456954
e test cmovs 0.006622516556291391
e test cmovns 0.0033112582781456954
e test nop 0.0033112582781456954
e test push 0.12251655629139073
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.03125
e inc cmp 0.1875
e inc lea 0.03125
e inc mov 0.1875
e inc push 0.125
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl or 0.058823529411764705
e shl shr 0.0196078431372549
e shl movzx 0.0196078431372549
e shl add 0.0196078431372549
e shl push 0.8823529411764706
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8
e xchg retn 0.2
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31378299120234604
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.4511545293072824
e pop jmp 0.008880994671403197
e pop or 0.003552397868561279
e pop mov 0.12788632326820604
e pop retn 0.3552397868561279
e pop push 0.03019538188277087
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.1
e or or 0.047619047619047616
e or shr 0.023809523809523808
e or mov 0.30952380952380953
e or push 0.023809523809523808
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.109375
e cmp jnz 0.09375
e cmp movzx 0.010416666666666666
e cmp lea 0.11197916666666667
e cmp jg 0.0078125
e cmp mov 0.2890625
e cmp cmovnb 0.0026041666666666665
e cmp sbb 0.005208333333333333
e cmp ja 0.013020833333333334
e cmp and 0.0026041666666666665
e cmp jnb 0.013020833333333334
e cmp push 0.036458333333333336
e dec mov 0.6
e dec push 0.15
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e movq lea 0.5
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.05
e shr mov 0.15
e shr add 0.05
e shr rep 0.1
e shr push 0.1
e movzx movzx 0.0392156862745098
e movzx lea 0.09803921568627451
e movzx mov 0.3137254901960784
e movzx add 0.0392156862745098
e movzx push 0.0784313725490196
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10903426791277258
e lea mov 0.48442367601246106
e lea add 0.009345794392523364
e lea sar 0.001557632398753894
e lea movups 0.001557632398753894
e lea and 0.006230529595015576
e lea nop 0.003115264797507788
e lea push 0.19314641744548286
e jg mov 0.75
e mov mov 0.40069138906348206
e mov add 0.01257071024512885
e mov sar 0.00031426775612822125
e mov rep 0.001257071024512885
e mov retn 0.010370835952231301
e mov sbb 0.0015713387806411063
e mov ja 0.0006285355122564425
e mov mul 0.00031426775612822125
e mov and 0.0034569453174104338
e mov nop 0.00031426775612822125
e mov ror 0.0006285355122564425
e mov push 0.11125078566939033
e mov xorps 0.00031426775612822125
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007352941176470588
e retn push 0.5330882352941176
e movups push 1.0
e sbb mul 0.1
e sbb and 0.1
e and and 0.05454545454545454
e and imul 0.01818181818181818
e and ror 0.03636363636363636
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.37361827560795874
e push xorps 0.0007369196757553427
t # 4
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.16666666666666666
e cmovz mov 0.6666666666666666
e cmovz push 0.16666666666666666
e sub sub 0.031446540880503145
e sub xor 0.006289308176100629
e sub test 0.006289308176100629
e sub inc 0.006289308176100629
e sub movsxd 0.012578616352201259
e sub call 0.0440251572327044
e sub or 0.012578616352201259
e sub cmp 0.050314465408805034
e sub shr 0.006289308176100629
e sub movzx 0.006289308176100629
e sub lea 0.09433962264150944
e sub mov 0.46540880503144655
e sub add 0.06918238993710692
e sub sar 0.03773584905660377
e sub rep 0.006289308176100629
e sub and 0.006289308176100629
e sub push 0.13836477987421383
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09090909090909091
e xor test 0.015151515151515152
e xor movaps 0.003787878787878788
e xor call 0.007575757575757576
e xor pop 0.041666666666666664
e xor jmp 0.03409090909090909
e xor div 0.015151515151515152
e xor cmp 0.041666666666666664
e xor lea 0.05303030303030303
e xor mov 0.4659090909090909
e xor add 0.056818181818181816
e xor retn 0.030303030303030304
e xor and 0.003787878787878788
e xor push 0.14015151515151514
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.014245014245014245
e test inc 0.019943019943019943
e test xchg 0.002849002849002849
e test call 0.002849002849002849
e test pop 0.008547008547008548
e test setnz 0.011396011396011397
e test or 0.002849002849002849
e test setz 0.002849002849002849
e test jle 0.008547008547008548
e test cmp 0.017094017094017096
e test dec 0.005698005698005698
e test jnz 0.13105413105413105
e test movzx 0.005698005698005698
e test lea 0.05982905982905983
e test jg 0.002849002849002849
e test mov 0.31054131054131057
e test retn 0.011396011396011397
e test jns 0.002849002849002849
e test cmovs 0.005698005698005698
e test cmovns 0.008547008547008548
e test push 0.18233618233618235
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.05555555555555555
e inc cmp 0.2777777777777778
e inc lea 0.05555555555555555
e inc mov 0.16666666666666666
e inc push 0.05555555555555555
e cmovb pop 0.5
e cmovb cmp 0.5
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.03672316384180791
e call pop 0.014124293785310734
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.07062146892655367
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3050847457627119
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.011299435028248588
e pop pop 0.4562410329985653
e pop jmp 0.007173601147776184
e pop or 0.00860832137733142
e pop movzx 0.0014347202295552368
e pop movsd 0.0014347202295552368
e pop lea 0.005738880918220947
e pop mov 0.11764705882352941
e pop retn 0.381635581061693
e pop sbb 0.0028694404591104736
e pop push 0.00430416068866571
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz lea 0.16666666666666666
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz mov 0.625
e cmovnz add 0.125
e cmovnz push 0.125
e or cmp 0.043478260869565216
e or lea 0.08695652173913043
e or mov 0.08695652173913043
e or push 0.13043478260869565
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.8571428571428571
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04247104247104247
e cmp dec 0.003861003861003861
e cmp jnz 0.138996138996139
e cmp shr 0.003861003861003861
e cmp movzx 0.019305019305019305
e cmp lea 0.04247104247104247
e cmp jg 0.011583011583011582
e cmp mov 0.2548262548262548
e cmp cmovnb 0.003861003861003861
e cmp cmova 0.003861003861003861
e cmp ja 0.023166023166023165
e cmp jnb 0.019305019305019305
e cmp push 0.09652509652509653
e dec movzx 0.25
e dec mov 0.5
e neg add 1.0
e movq mov 0.6
e movq movups 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.022900763358778626
e movzx lea 0.0916030534351145
e movzx mov 0.549618320610687
e movzx add 0.015267175572519083
e movzx push 0.1297709923664122
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.1093969144460028
e lea mov 0.3870967741935484
e lea add 0.008415147265077139
e lea sar 0.001402524544179523
e lea retn 0.016830294530154277
e lea movups 0.001402524544179523
e lea and 0.004207573632538569
e lea nop 0.002805049088359046
e lea push 0.3015427769985975
e lea xorps 0.002805049088359046
e jg mov 0.75
e mov mov 0.3741648106904232
e mov add 0.012726694241170856
e mov sar 0.001590836780146357
e mov rep 0.0009545020680878142
e mov cmova 0.0003181673560292714
e mov retn 0.0019090041361756285
e mov movups 0.003181673560292714
e mov ja 0.0003181673560292714
e mov and 0.0009545020680878142
e mov nop 0.0006363347120585428
e mov push 0.15812917594654788
e mov xorps 0.0006363347120585428
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00909090909090909
e retn push 0.6212121212121212
e movups movups 0.7407407407407407
e and push 0.1
e nop nop 0.525
e nop push 0.075
e push push 0.2847043701799486
e push xorps 0.0006426735218508997
t # 5
v jns jns
v jge jge
v cvtss2sd cvtss2sd
v pxor pxor
v psllq psllq
v not not
v jmp jmp
v pop pop
v cld cld
v pshufd pshufd
v pushf pushf
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v fnclex fnclex
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v xgetbv xgetbv
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v jbe jbe
v js js
v cmovb cmovb
v setz setz
v mov mov
v start start
v cmovz cmovz
v pandn pandn
v movaps movaps
v jle jle
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v lock lock
v ja ja
v comisd comisd
v cvtsi2sd cvtsi2sd
v db db
v std std
v setnz setnz
v movsxd movsxd
v lea lea
v cmovle cmovle
v repne repne
v punpckldq punpckldq
v bsr bsr
v jz jz
v cmovbe cmovbe
v cmpeqsd cmpeqsd
v cmovs cmovs
v xor xor
v sub sub
v public public
v call call
v sar sar
v xchg xchg
v movlhps movlhps
v cpuid cpuid
v neg neg
v pand pand
v xorpd xorpd
v ror ror
v jg jg
v bt bt
v pinsrb pinsrb
v shrd shrd
v pcmpgtd pcmpgtd
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v movdqa movdqa
v shl shl
v cmovns cmovns
v leave leave
v inc inc
v por por
v and and
v sbb sbb
v psrldq psrldq
v pcmpeqb pcmpeqb
v dec dec
v movzx movzx
v jnb jnb
v rcr rcr
v xorps xorps
v cmp cmp
v bsf bsf
v nop nop
e cmovz test 0.14285714285714285
e cmovz pop 0.2857142857142857
e cmovz cmp 0.14285714285714285
e cmovz mov 0.42857142857142855
e bsr test 1.0
e sub sub 0.0764525993883792
e sub std 0.0061162079510703364
e sub xor 0.0061162079510703364
e sub test 0.04892966360856269
e sub inc 0.0030581039755351682
e sub shl 0.012232415902140673
e sub movsxd 0.0061162079510703364
e sub call 0.021406727828746176
e sub pop 0.01834862385321101
e sub or 0.009174311926605505
e sub pxor 0.0030581039755351682
e sub cmp 0.06422018348623854
e sub dec 0.0061162079510703364
e sub shr 0.03363914373088685
e sub movzx 0.03058103975535168
e sub lea 0.11009174311926606
e sub mov 0.40978593272171254
e sub add 0.03363914373088685
e sub sar 0.009174311926605505
e sub rep 0.0030581039755351682
e sub sbb 0.01529051987767584
e sub and 0.01529051987767584
e sub push 0.0581039755351682
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 0.6666666666666666
e std repne 0.3333333333333333
e pshuflw movlhps 1.0
e js call 1.0
e cvtss2sd cmp 1.0
e xorpd comisd 1.0
e ﻿sub mov 1.0
e xor xor 0.11498257839721254
e xor test 0.0313588850174216
e xor inc 0.017421602787456445
e xor movaps 0.003484320557491289
e xor xchg 0.003484320557491289
e xor call 0.010452961672473868
e xor pop 0.06620209059233449
e xor setnz 0.003484320557491289
e xor jmp 0.0313588850174216
e xor or 0.006968641114982578
e xor setz 0.006968641114982578
e xor div 0.013937282229965157
e xor pxor 0.003484320557491289
e xor cmp 0.0627177700348432
e xor shr 0.010452961672473868
e xor lea 0.05574912891986063
e xor mov 0.3902439024390244
e xor add 0.05226480836236934
e xor retn 0.05226480836236934
e xor and 0.017421602787456445
e xor ror 0.003484320557491289
e xor push 0.027874564459930314
e xor xgetbv 0.003484320557491289
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cmpeqsd movdqa 1.0
e pcmpgtd punpckldq 1.0
e public start 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2
e psrlq cmp 0.2
e psrlq movdqa 0.2
e psrlq comisd 0.2
e movd or 0.11764705882352941
e movd cmp 0.058823529411764705
e movd psrldq 0.11764705882352941
e movd lea 0.058823529411764705
e movd mov 0.11764705882352941
e movd retn 0.058823529411764705
e movd and 0.11764705882352941
e movd pshufd 0.11764705882352941
e psllq pxor 0.2
e psllq movdqa 0.2
e test test 0.07373271889400922
e test inc 0.0069124423963133645
e test fnclex 0.002304147465437788
e test bsf 0.0069124423963133645
e test pop 0.03917050691244239
e test setnz 0.0069124423963133645
e test cmovnz 0.004608294930875576
e test or 0.009216589861751152
e test setz 0.002304147465437788
e test jle 0.0069124423963133645
e test cmp 0.06451612903225806
e test dec 0.004608294930875576
e test neg 0.002304147465437788
e test jnz 0.10599078341013825
e test shr 0.0069124423963133645
e test movzx 0.07142857142857142
e test lea 0.03456221198156682
e test jg 0.002304147465437788
e test mov 0.27880184331797236
e test retn 0.0069124423963133645
e test jns 0.002304147465437788
e test sbb 0.002304147465437788
e test cmovs 0.004608294930875576
e test cmovns 0.002304147465437788
e test and 0.009216589861751152
e test imul 0.004608294930875576
e test push 0.027649769585253458
e test xorps 0.002304147465437788
e start start 0.5
e start push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08045977011494253
e inc shl 0.022988505747126436
e inc call 0.022988505747126436
e inc cmp 0.16091954022988506
e inc dec 0.05747126436781609
e inc shr 0.011494252873563218
e inc movzx 0.011494252873563218
e inc mov 0.5057471264367817
e inc retn 0.011494252873563218
e inc and 0.034482758620689655
e inc push 0.011494252873563218
e cmovb shl 0.25
e cmovb pop 0.25
e cmovb lea 0.25
e cmovb mul 0.25
e cmovbe cmp 0.14285714285714285
e cmovbe mov 0.42857142857142855
e cmovbe push 0.14285714285714285
e pushf pop 0.3333333333333333
e pushf mov 0.6666666666666666
e fstp retn 1.0
e jl jmp 0.5
e jl mov 0.5
e fnclex push 1.0
e not call 0.07142857142857142
e not pop 0.14285714285714285
e not shr 0.21428571428571427
e not mov 0.21428571428571427
e not add 0.07142857142857142
e not and 0.21428571428571427
e not push 0.07142857142857142
e shl pop 0.009345794392523364
e shl or 0.16822429906542055
e shl cmp 0.018691588785046728
e shl dec 0.2523364485981308
e shl pmovmskb 0.009345794392523364
e shl shr 0.009345794392523364
e shl lea 0.018691588785046728
e shl mov 0.37383177570093457
e shl add 0.009345794392523364
e shl retn 0.018691588785046728
e shl and 0.018691588785046728
e shl push 0.018691588785046728
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.07692307692307693
e xchg mov 0.38461538461538464
e xchg retn 0.07692307692307693
e xchg mul 0.07692307692307693
e call call 0.03333333333333333
e call pop 0.013888888888888888
e call jmp 0.06666666666666667
e call or 0.008333333333333333
e call cmp 0.06111111111111111
e call movsd 0.002777777777777778
e call lea 0.14166666666666666
e call mov 0.3138888888888889
e call add 0.027777777777777776
e call retn 0.005555555555555556
e call nop 0.027777777777777776
e call push 0.005555555555555556
e pop pop 0.41025641025641024
e pop jmp 0.009861932938856016
e pop cmp 0.0039447731755424065
e pop neg 0.0019723865877712033
e pop lea 0.007889546351084813
e pop mov 0.1341222879684418
e pop retn 0.3254437869822485
e pop leave 0.007889546351084813
e pop sbb 0.0039447731755424065
e pop and 0.0019723865877712033
e pop imul 0.005917159763313609
e pop push 0.01775147928994083
e setnz jmp 0.4
e setnz mov 0.2
e setnz retn 0.2
e jmp jmp 0.2974683544303797
e jmp cmp 0.02531645569620253
e jmp movzx 0.0189873417721519
e jmp lea 0.08860759493670886
e jmp mov 0.3227848101265823
e jmp add 0.02531645569620253
e jmp retn 0.006329113924050633
e jmp push 0.06962025316455696
e cmovnz or 0.125
e cmovnz mov 0.25
e cmovnz add 0.125
e cmovnz retn 0.125
e or or 0.013333333333333334
e or div 0.05333333333333334
e or cmp 0.02666666666666667
e or movzx 0.09333333333333334
e or mov 0.36
e or repne 0.013333333333333334
e or and 0.013333333333333334
e or ror 0.013333333333333334
e or push 0.02666666666666667
e setz movzx 0.09090909090909091
e setz mov 0.6363636363636364
e setz retn 0.18181818181818182
e div mov 0.9230769230769231
e cld mov 0.25
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.125
e pxor mov 0.25
e pxor psubq 0.125
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08757637474541752
e cmp dec 0.008146639511201629
e cmp jnz 0.07331975560081466
e cmp shr 0.004073319755600814
e cmp movzx 0.006109979633401222
e cmp lea 0.028513238289205704
e cmp jg 0.006109979633401222
e cmp mov 0.3645621181262729
e cmp movdqa 0.014256619144602852
e cmp cmovnb 0.002036659877800407
e cmp shrd 0.002036659877800407
e cmp rep 0.006109979633401222
e cmp comisd 0.006109979633401222
e cmp ja 0.012219959266802444
e cmp and 0.002036659877800407
e cmp imul 0.002036659877800407
e cmp nop 0.002036659877800407
e cmp jnb 0.010183299389002037
e cmp push 0.024439918533604887
e cmp cmovle 0.002036659877800407
e dec dec 0.06976744186046512
e dec neg 0.011627906976744186
e dec shr 0.023255813953488372
e dec lea 0.023255813953488372
e dec mov 0.45348837209302323
e dec and 0.12790697674418605
e dec push 0.023255813953488372
e neg neg 0.2777777777777778
e neg lea 0.05555555555555555
e neg mov 0.05555555555555555
e neg add 0.05555555555555555
e neg sbb 0.3333333333333333
e pmovmskb and 0.5555555555555556
e pandn por 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.005780346820809248
e shr movzx 0.2832369942196532
e shr rcr 0.046242774566473986
e shr lea 0.017341040462427744
e shr mov 0.28901734104046245
e shr add 0.005780346820809248
e shr rep 0.011560693641618497
e shr retn 0.023121387283236993
e shr and 0.04046242774566474
e shr imul 0.023121387283236993
e shr nop 0.005780346820809248
e shr push 0.011560693641618497
e movzx movzx 0.15486725663716813
e movzx lea 0.048672566371681415
e movzx mov 0.4026548672566372
e movzx add 0.008849557522123894
e movzx and 0.004424778761061947
e movzx push 0.004424778761061947
e movsd movsd 0.4444444444444444
e movsd lea 0.05555555555555555
e movsd mov 0.2777777777777778
e lea lea 0.17177914110429449
e lea mov 0.4171779141104294
e lea add 0.012269938650306749
e lea sar 0.002044989775051125
e lea rep 0.002044989775051125
e lea sbb 0.002044989775051125
e lea and 0.014314928425357873
e lea imul 0.002044989775051125
e lea nop 0.006134969325153374
e lea push 0.0408997955010225
e lea cmovle 0.002044989775051125
e jg mov 0.75
e mov mov 0.4449862846693081
e mov movdqa 0.0006095702529716549
e mov add 0.0121914050594331
e mov cmovnb 0.00030478512648582747
e mov sar 0.0009143553794574825
e mov rep 0.0009143553794574825
e mov retn 0.0051813471502590676
e mov comisd 0.0009143553794574825
e mov ja 0.00030478512648582747
e mov mul 0.005486132276744895
e mov and 0.014934471197805547
e mov imul 0.0012191405059433099
e mov nop 0.0009143553794574825
e mov ror 0.00030478512648582747
e mov push 0.03047851264858275
e mov lock 0.00030478512648582747
e mov xorps 0.00030478512648582747
e movdqa movdqa 0.41379310344827586
e movdqa psubq 0.06896551724137931
e movdqa pand 0.034482758620689655
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.14285714285714285
e cvtsi2sd xorps 0.25
e retn retn 0.011811023622047244
e retn push 0.3543307086614173
e retn xorps 0.003937007874015748
e comisd comisd 0.16666666666666666
e comisd push 0.08333333333333333
e comisd xorps 0.08333333333333333
e punpckldq pand 1.0
e and and 0.0423728813559322
e and push 0.025423728813559324
e imul push 0.13333333333333333
e nop nop 0.4883720930232558
e nop push 0.046511627906976744
e psubq pand 0.3333333333333333
e push push 0.34615384615384615
e push fstcw 0.002136752136752137
t # 6
v fchs fchs
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v fmulp fmulp
v test test
v fld1 fld1
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v fldz fldz
