t # 0
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01020408163265306
e sub xor 0.01020408163265306
e sub inc 0.01020408163265306
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub or 0.02040816326530612
e sub cmp 0.061224489795918366
e sub dec 0.01020408163265306
e sub shr 0.01020408163265306
e sub lea 0.14285714285714285
e sub mov 0.35714285714285715
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.14285714285714285
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1346153846153846
e xor test 0.01282051282051282
e xor movaps 0.00641025641025641
e xor call 0.01282051282051282
e xor pop 0.00641025641025641
e xor jmp 0.057692307692307696
e xor cmp 0.05128205128205128
e xor lea 0.07051282051282051
e xor mov 0.3525641025641026
e xor add 0.09615384615384616
e xor retn 0.02564102564102564
e xor and 0.00641025641025641
e xor push 0.16666666666666666
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.009302325581395349
e test setz 0.004651162790697674
e test jle 0.013953488372093023
e test jnz 0.21395348837209302
e test movzx 0.004651162790697674
e test lea 0.05116279069767442
e test jg 0.004651162790697674
e test mov 0.20465116279069767
e test jns 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.004651162790697674
e test push 0.1813953488372093
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc neg 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.07692307692307693
e shl push 0.9230769230769231
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.42783505154639173
e pop jmp 0.01288659793814433
e pop cmp 0.005154639175257732
e pop mov 0.08762886597938144
e pop retn 0.4639175257731959
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.00625
e cmp jnz 0.225
e cmp shr 0.00625
e cmp movzx 0.0125
e cmp lea 0.025
e cmp jg 0.01875
e cmp mov 0.15
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.06875
e dec push 0.5
e neg lea 0.14285714285714285
e neg add 0.14285714285714285
e neg sar 0.2857142857142857
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz and 0.010309278350515464
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.05263157894736842
e movzx lea 0.10526315789473684
e movzx mov 0.2894736842105263
e movzx add 0.05263157894736842
e movzx push 0.10526315789473684
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14987080103359174
e lea mov 0.4625322997416021
e lea add 0.015503875968992248
e lea sar 0.002583979328165375
e lea sbb 0.002583979328165375
e lea and 0.007751937984496124
e lea nop 0.00516795865633075
e lea push 0.11627906976744186
e jg mov 0.75
e mov mov 0.4069364161849711
e mov add 0.023121387283236993
e mov sar 0.0005780346820809249
e mov rep 0.0017341040462427746
e mov retn 0.0017341040462427746
e mov ja 0.0005780346820809249
e mov and 0.0011560693641618498
e mov nop 0.0005780346820809249
e mov push 0.09884393063583816
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn retn 0.018018018018018018
e retn push 0.6621621621621622
e sbb and 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.40318627450980393
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.5
e adc mov 0.5
e sub sub 0.02564102564102564
e sub xor 0.01282051282051282
e sub movsxd 0.01282051282051282
e sub xchg 0.00641025641025641
e sub call 0.03205128205128205
e sub pop 0.02564102564102564
e sub or 0.01282051282051282
e sub cmp 0.0641025641025641
e sub dec 0.00641025641025641
e sub shr 0.01282051282051282
e sub lea 0.11538461538461539
e sub mov 0.3974358974358974
e sub add 0.07051282051282051
e sub sar 0.01282051282051282
e sub rep 0.00641025641025641
e sub and 0.00641025641025641
e sub imul 0.00641025641025641
e sub push 0.17307692307692307
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12650602409638553
e xor test 0.05421686746987952
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.05421686746987952
e xor jmp 0.05421686746987952
e xor cmp 0.04216867469879518
e xor lea 0.06626506024096386
e xor mov 0.3192771084337349
e xor add 0.09036144578313253
e xor rep 0.018072289156626505
e xor retn 0.024096385542168676
e xor and 0.006024096385542169
e xor push 0.12650602409638553
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0048543689320388345
e test inc 0.009708737864077669
e test shl 0.0048543689320388345
e test pop 0.009708737864077669
e test setnz 0.009708737864077669
e test setz 0.009708737864077669
e test jle 0.014563106796116505
e test cmp 0.0048543689320388345
e test dec 0.009708737864077669
e test jnz 0.22330097087378642
e test lea 0.038834951456310676
e test jg 0.0048543689320388345
e test mov 0.2815533980582524
e test jns 0.0048543689320388345
e test cmovs 0.009708737864077669
e test cmovns 0.0048543689320388345
e test push 0.03398058252427184
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.07692307692307693
e inc cmp 0.38461538461538464
e inc shr 0.07692307692307693
e inc mov 0.38461538461538464
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.01694915254237288
e shl pop 0.01694915254237288
e shl or 0.05084745762711865
e shl dec 0.01694915254237288
e shl mov 0.0847457627118644
e shl add 0.01694915254237288
e shl push 0.7457627118644068
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.49557522123893805
e pop jmp 0.017699115044247787
e pop or 0.0029498525073746312
e pop lea 0.0029498525073746312
e pop mov 0.13569321533923304
e pop retn 0.3215339233038348
e pop push 0.0058997050147492625
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.3333333333333333
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.010638297872340425
e cmp jnz 0.19148936170212766
e cmp lea 0.031914893617021274
e cmp jg 0.015957446808510637
e cmp mov 0.21808510638297873
e cmp cmovnb 0.005319148936170213
e cmp cmova 0.005319148936170213
e cmp ja 0.031914893617021274
e cmp jnb 0.026595744680851064
e cmp push 0.026595744680851064
e dec mov 0.375
e dec push 0.25
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.05555555555555555
e shr push 0.05555555555555555
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10454545454545454
e lea mov 0.5113636363636364
e lea add 0.013636363636363636
e lea sar 0.0022727272727272726
e lea mul 0.0022727272727272726
e lea and 0.006818181818181818
e lea nop 0.006818181818181818
e lea push 0.09318181818181819
e jg mov 0.75
e mov mov 0.37162550258472143
e mov add 0.022975301550832855
e mov sar 0.0005743825387708214
e mov rep 0.0017231476163124641
e mov cmova 0.0005743825387708214
e mov retn 0.0017231476163124641
e mov sbb 0.0005743825387708214
e mov ja 0.0005743825387708214
e mov and 0.007466973004020678
e mov imul 0.0005743825387708214
e mov nop 0.0005743825387708214
e mov push 0.07869040781160253
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006756756756756757
e retn push 0.47297297297297297
e and push 0.047619047619047616
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.46418338108882523
t # 6
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.1
e adc test 0.1
e adc inc 0.3
e adc pop 0.1
e adc or 0.1
e adc mov 0.2
e adc push 0.1
e sub sub 0.05714285714285714
e sub xor 0.02142857142857143
e sub test 0.02142857142857143
e sub cdq 0.007142857142857143
e sub movsxd 0.014285714285714285
e sub call 0.03571428571428571
e sub pop 0.007142857142857143
e sub or 0.014285714285714285
e sub div 0.007142857142857143
e sub cmp 0.10714285714285714
e sub shr 0.007142857142857143
e sub lea 0.12142857142857143
e sub mov 0.4
e sub add 0.07857142857142857
e sub sar 0.02857142857142857
e sub rep 0.007142857142857143
e sub sbb 0.014285714285714285
e sub and 0.007142857142857143
e sub push 0.04285714285714286
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11926605504587157
e xor test 0.013761467889908258
e xor cdq 0.0045871559633027525
e xor inc 0.04128440366972477
e xor movaps 0.0045871559633027525
e xor call 0.013761467889908258
e xor pop 0.10091743119266056
e xor jmp 0.04128440366972477
e xor div 0.022935779816513763
e xor cmp 0.06880733944954129
e xor lea 0.08256880733944955
e xor mov 0.3394495412844037
e xor add 0.06880733944954129
e xor retn 0.022935779816513763
e xor and 0.009174311926605505
e xor push 0.04128440366972477
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04472843450479233
e test inc 0.003194888178913738
e test call 0.019169329073482427
e test pop 0.009584664536741214
e test setnz 0.012779552715654952
e test or 0.04472843450479233
e test setz 0.003194888178913738
e test jle 0.009584664536741214
e test cmp 0.05750798722044728
e test jnz 0.14696485623003194
e test movzx 0.006389776357827476
e test lea 0.038338658146964855
e test jg 0.003194888178913738
e test mov 0.2268370607028754
e test retn 0.003194888178913738
e test jns 0.003194888178913738
e test cmovs 0.006389776357827476
e test cmovns 0.003194888178913738
e test push 0.08945686900958466
e cdq cmp 0.15384615384615385
e cdq mov 0.38461538461538464
e cdq push 0.23076923076923078
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09523809523809523
e inc pop 0.047619047619047616
e inc cmp 0.2857142857142857
e inc dec 0.047619047619047616
e inc mov 0.3333333333333333
e inc retn 0.047619047619047616
e inc push 0.047619047619047616
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.2222222222222222
e not add 0.1111111111111111
e not and 0.4444444444444444
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.05614973262032086
e call jmp 0.06417112299465241
e call or 0.008021390374331552
e call cmp 0.05614973262032086
e call movsd 0.00267379679144385
e call lea 0.12299465240641712
e call mov 0.3181818181818182
e call add 0.026737967914438502
e call nop 0.026737967914438502
e call push 0.02406417112299465
e pop pop 0.40532544378698226
e pop setnz 0.0029585798816568047
e pop jmp 0.014792899408284023
e pop or 0.008875739644970414
e pop cmp 0.03254437869822485
e pop mov 0.13313609467455623
e pop rep 0.005917159763313609
e pop retn 0.27218934911242604
e pop and 0.008875739644970414
e pop push 0.008875739644970414
e pop lock 0.011834319526627219
e setnz jmp 0.2222222222222222
e setnz cmp 0.1111111111111111
e setnz dec 0.1111111111111111
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.12244897959183673
e or cmp 0.02040816326530612
e or lea 0.04081632653061224
e or mov 0.1836734693877551
e or and 0.04081632653061224
e or push 0.14285714285714285
e setz dec 0.25
e setz movzx 0.25
e setz retn 0.25
e div cmp 0.375
e div lea 0.125
e div mov 0.375
e div push 0.125
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10526315789473684
e cmp dec 0.003289473684210526
e cmp jnz 0.11842105263157894
e cmp lea 0.046052631578947366
e cmp jg 0.009868421052631578
e cmp mov 0.24671052631578946
e cmp cmovnb 0.003289473684210526
e cmp sbb 0.006578947368421052
e cmp ja 0.019736842105263157
e cmp and 0.003289473684210526
e cmp jnb 0.01644736842105263
e cmp push 0.08223684210526316
e dec mov 0.5
e dec retn 0.125
e dec and 0.125
e dec imul 0.125
e dec push 0.125
e neg add 0.25
e neg sbb 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05555555555555555
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.16666666666666666
e shr imul 0.05555555555555555
e movzx movzx 0.05263157894736842
e movzx lea 0.10526315789473684
e movzx mov 0.18421052631578946
e movzx add 0.05263157894736842
e movzx push 0.15789473684210525
e movzx movsx 0.02631578947368421
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13583815028901733
e lea mov 0.430635838150289
e lea add 0.017341040462427744
e lea sar 0.002890173410404624
e lea rep 0.002890173410404624
e lea and 0.011560693641618497
e lea nop 0.005780346820809248
e lea push 0.07514450867052024
e jg mov 0.75
e mov mov 0.3554070473876063
e mov add 0.024301336573511544
e mov sar 0.001215066828675577
e mov rep 0.0018226002430133657
e mov retn 0.0036452004860267314
e mov sbb 0.001215066828675577
e mov ja 0.0006075334143377885
e mov and 0.00850546780072904
e mov imul 0.0018226002430133657
e mov nop 0.001215066828675577
e mov push 0.07837181044957472
e mov movsx 0.0006075334143377885
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1
e sar imul 0.2
e sar push 0.1
e rep push 0.125
e retn sbb 0.0072992700729927005
e retn and 0.014598540145985401
e retn push 0.15328467153284672
e sbb and 0.2
e sbb push 0.1
e and and 0.021739130434782608
e and imul 0.021739130434782608
e and push 0.15217391304347827
e imul push 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4247619047619048
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009009009009009009
e sub xor 0.009009009009009009
e sub test 0.04504504504504504
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.13513513513513514
e sub or 0.018018018018018018
e sub cmp 0.08108108108108109
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.36936936936936937
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub imul 0.009009009009009009
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11602209944751381
e xor test 0.027624309392265192
e xor movaps 0.0055248618784530384
e xor call 0.011049723756906077
e xor pop 0.13259668508287292
e xor jmp 0.049723756906077346
e xor cmp 0.08287292817679558
e xor lea 0.06077348066298342
e xor mov 0.39226519337016574
e xor add 0.08287292817679558
e xor retn 0.022099447513812154
e xor and 0.0055248618784530384
e xor push 0.011049723756906077
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.15151515151515152
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07772020725388601
e test pop 0.031088082901554404
e test setnz 0.010362694300518135
e test setz 0.0051813471502590676
e test jle 0.015544041450777202
e test jnz 0.23834196891191708
e test movzx 0.010362694300518135
e test lea 0.015544041450777202
e test jg 0.0051813471502590676
e test mov 0.20725388601036268
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3673469387755102
e shl movzx 0.3469387755102041
e shl lea 0.061224489795918366
e shl mov 0.16326530612244897
e shl add 0.02040816326530612
e shl push 0.04081632653061224
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.3940149625935162
e pop setnz 0.007481296758104738
e pop jmp 0.012468827930174564
e pop cmovnz 0.00997506234413965
e pop mov 0.06733167082294264
e pop retn 0.46633416458852867
e pop sbb 0.012468827930174564
e pop and 0.00997506234413965
e setnz jmp 0.4
e setnz lea 0.6
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.09090909090909091
e cmovnz add 0.09090909090909091
e or movzx 0.33962264150943394
e or mov 0.39622641509433965
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.2222222222222222
e jle mov 0.4444444444444444
e cmp cmp 0.16034482758620688
e cmp dec 0.0017241379310344827
e cmp jnz 0.06206896551724138
e cmp movzx 0.11724137931034483
e cmp lea 0.06206896551724138
e cmp jg 0.005172413793103448
e cmp mov 0.35344827586206895
e cmp cmovnb 0.0017241379310344827
e cmp sbb 0.005172413793103448
e cmp ja 0.010344827586206896
e cmp jnb 0.006896551724137931
e cmp push 0.006896551724137931
e dec mov 0.125
e dec jnb 0.125
e neg neg 0.4444444444444444
e neg add 0.05555555555555555
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.375
e shr add 0.125
e movzx movzx 0.18719211822660098
e movzx lea 0.16748768472906403
e movzx mov 0.26108374384236455
e movzx add 0.009852216748768473
e movzx and 0.0049261083743842365
e movzx push 0.024630541871921183
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1037037037037037
e lea mov 0.3111111111111111
e lea add 0.014814814814814815
e lea sar 0.0024691358024691358
e lea and 0.007407407407407408
e lea nop 0.0049382716049382715
e jg mov 0.75
e mov mov 0.3134232498394348
e mov add 0.02569043031470777
e mov sar 0.002569043031470777
e mov rep 0.0019267822736030828
e mov retn 0.0019267822736030828
e mov ja 0.0006422607578676942
e mov and 0.0006422607578676942
e mov nop 0.002569043031470777
e mov push 0.035324341682723186
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.28888888888888886
e sbb and 0.4166666666666667
e and push 0.05555555555555555
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.3577586206896552
t # 8
v lock lock
v fst fst
v ja ja
v fnclex fnclex
v jg jg
v setns setns
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v fldcw fldcw
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v setb setb
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v bsr bsr
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v frndint frndint
v jnz jnz
v movzx movzx
v or or
v jb jb
v add add
v call call
v fstcw fstcw
v push push
v jnb jnb
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
