t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.031746031746031744
e cmp jnz 0.19047619047619047
e cmp lea 0.037037037037037035
e cmp jg 0.015873015873015872
e cmp mov 0.18518518518518517
e cmp cmovnb 0.005291005291005291
e cmp ja 0.031746031746031744
e cmp nop 0.005291005291005291
e cmp jnb 0.026455026455026454
e cmp push 0.07936507936507936
e dec lea 0.25
e dec mov 0.25
e dec push 0.5
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.038461538461538464
e shr mov 0.15384615384615385
e shr add 0.038461538461538464
e shr rep 0.07692307692307693
e shr and 0.038461538461538464
e shr push 0.2692307692307692
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11529933481152993
e lea mov 0.48337028824833705
e lea add 0.013303769401330377
e lea sar 0.0022172949002217295
e lea retn 0.008869179600886918
e lea and 0.013303769401330377
e lea nop 0.004434589800443459
e lea push 0.12638580931263857
e jg mov 0.75
e mov mov 0.3646144650328751
e mov add 0.023909145248057383
e mov sar 0.0005977286312014345
e mov rep 0.0017931858936043037
e mov retn 0.0017931858936043037
e mov sbb 0.001195457262402869
e mov ja 0.0005977286312014345
e mov mul 0.001195457262402869
e mov and 0.002390914524805738
e mov nop 0.0005977286312014345
e mov push 0.114166168559474
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007042253521126761
e retn push 0.43661971830985913
e and push 0.0625
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4798154555940023
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013157894736842105
e sub xor 0.019736842105263157
e sub test 0.006578947368421052
e sub shl 0.013157894736842105
e sub movsxd 0.013157894736842105
e sub call 0.03289473684210526
e sub pop 0.019736842105263157
e sub or 0.013157894736842105
e sub cmp 0.06578947368421052
e sub dec 0.006578947368421052
e sub shr 0.06578947368421052
e sub movzx 0.006578947368421052
e sub lea 0.11842105263157894
e sub mov 0.4276315789473684
e sub add 0.07236842105263158
e sub sar 0.039473684210526314
e sub rep 0.006578947368421052
e sub and 0.013157894736842105
e sub imul 0.006578947368421052
e sub push 0.039473684210526314
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.1411042944785276
e xor test 0.018404907975460124
e xor movaps 0.006134969325153374
e xor call 0.012269938650306749
e xor pop 0.006134969325153374
e xor jmp 0.05521472392638037
e xor cmp 0.049079754601226995
e xor lea 0.08588957055214724
e xor mov 0.4049079754601227
e xor add 0.09202453987730061
e xor retn 0.024539877300613498
e xor and 0.006134969325153374
e xor push 0.09202453987730061
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.026041666666666668
e test setnz 0.010416666666666666
e test setz 0.005208333333333333
e test jle 0.015625
e test cmp 0.015625
e test jnz 0.23958333333333334
e test shr 0.010416666666666666
e test movzx 0.005208333333333333
e test lea 0.036458333333333336
e test jg 0.005208333333333333
e test mov 0.265625
e test jns 0.005208333333333333
e test cmovs 0.010416666666666666
e test cmovns 0.005208333333333333
e test push 0.020833333333333332
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3181818181818182
e inc mov 0.5454545454545454
e inc push 0.13636363636363635
e cmovb movzx 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.42857142857142855
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl shl 0.016129032258064516
e shl or 0.22580645161290322
e shl cmp 0.04838709677419355
e shl lea 0.03225806451612903
e shl mov 0.45161290322580644
e shl add 0.016129032258064516
e shl push 0.14516129032258066
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5606694560669456
e pop jmp 0.02092050209205021
e pop lea 0.0041841004184100415
e pop mov 0.1087866108786611
e pop retn 0.29707112970711297
e pop push 0.0041841004184100415
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or movzx 0.3142857142857143
e or mov 0.34285714285714286
e or push 0.02857142857142857
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01639344262295082
e cmp jnz 0.14754098360655737
e cmp movzx 0.004098360655737705
e cmp lea 0.05327868852459016
e cmp jg 0.012295081967213115
e cmp mov 0.3770491803278688
e cmp cmovnb 0.004098360655737705
e cmp cmova 0.004098360655737705
e cmp sbb 0.00819672131147541
e cmp ja 0.02459016393442623
e cmp jnb 0.020491803278688523
e cmp push 0.01639344262295082
e cmp cmovle 0.004098360655737705
e dec shr 0.15384615384615385
e dec lea 0.07692307692307693
e dec mov 0.3076923076923077
e dec and 0.07692307692307693
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg push 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.030303030303030304
e shr movzx 0.3333333333333333
e shr lea 0.030303030303030304
e shr mov 0.21212121212121213
e shr add 0.030303030303030304
e shr push 0.030303030303030304
e movzx movzx 0.05952380952380952
e movzx lea 0.15476190476190477
e movzx mov 0.38095238095238093
e movzx add 0.023809523809523808
e movzx push 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13810741687979539
e lea mov 0.4936061381074169
e lea add 0.015345268542199489
e lea sar 0.005115089514066497
e lea and 0.0076726342710997444
e lea nop 0.005115089514066497
e lea push 0.05115089514066496
e lea cmovle 0.0025575447570332483
e jg mov 0.75
e mov mov 0.47072936660268716
e mov add 0.019193857965451054
e mov sar 0.0014395393474088292
e mov rep 0.0014395393474088292
e mov cmova 0.0004798464491362764
e mov retn 0.0014395393474088292
e mov ja 0.0004798464491362764
e mov and 0.0009596928982725527
e mov imul 0.0019193857965451055
e mov nop 0.0014395393474088292
e mov push 0.05422264875239923
e mov xorps 0.0004798464491362764
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.08333333333333333
e retn push 0.3853211009174312
e nop nop 0.525
e nop push 0.05
e push push 0.40786240786240785
t # 5
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.22522522522522523
e adc xor 0.10810810810810811
e adc cmp 0.10810810810810811
e adc mov 0.5585585585585585
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub pop 0.01282051282051282
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.3974358974358974
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1487758945386064
e xor test 0.003766478342749529
e xor shl 0.04519774011299435
e xor movaps 0.0018832391713747645
e xor call 0.003766478342749529
e xor jmp 0.01694915254237288
e xor or 0.0847457627118644
e xor shld 0.011299435028248588
e xor cmp 0.011299435028248588
e xor shr 0.0696798493408663
e xor lea 0.022598870056497175
e xor mov 0.3973634651600753
e xor add 0.02824858757062147
e xor shrd 0.0847457627118644
e xor retn 0.007532956685499058
e xor and 0.05273069679849341
e xor ror 0.007532956685499058
e xor push 0.0018832391713747645
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013513513513513514
e test setz 0.006756756756756757
e test jle 0.02027027027027027
e test jnz 0.3108108108108108
e test shr 0.006756756756756757
e test lea 0.02027027027027027
e test jg 0.006756756756756757
e test mov 0.16891891891891891
e test jns 0.006756756756756757
e test cmovs 0.013513513513513514
e test cmovns 0.006756756756756757
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4409448818897638
e shl shr 0.11023622047244094
e shl mov 0.30708661417322836
e shl add 0.007874015748031496
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.012232415902140673
e call cmp 0.06116207951070336
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6262626262626263
e pop jmp 0.050505050505050504
e pop lea 0.010101010101010102
e pop mov 0.010101010101010102
e pop retn 0.30303030303030304
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03492063492063492
e or shr 0.11428571428571428
e or mov 0.5365079365079365
e or and 0.06349206349206349
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.64
e shld mov 0.24
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23841059602649006
e cmp lea 0.019867549668874173
e cmp jg 0.019867549668874173
e cmp mov 0.2185430463576159
e cmp cmovnb 0.006622516556291391
e cmp ja 0.039735099337748346
e cmp jnb 0.033112582781456956
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.006134969325153374
e shr mov 0.25766871165644173
e shr add 0.006134969325153374
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15298507462686567
e lea mov 0.47388059701492535
e lea add 0.022388059701492536
e lea sar 0.0037313432835820895
e lea and 0.011194029850746268
e lea nop 0.007462686567164179
e jg mov 0.75
e mov mov 0.37824406405300937
e mov add 0.022087244616234125
e mov sar 0.0005521811154058532
e mov shrd 0.03147432357813363
e mov rep 0.0016565433462175593
e mov retn 0.0016565433462175593
e mov movups 0.0005521811154058532
e mov ja 0.0005521811154058532
e mov and 0.005521811154058531
e mov nop 0.0005521811154058532
e mov ror 0.013252346769740474
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17647058823529413
e movups movups 0.75
e and and 0.28888888888888886
e and ror 0.044444444444444446
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23809523809523808
e push push 0.6888888888888889
t # 6
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.21818181818181817
e adc xor 0.09090909090909091
e adc cmp 0.10909090909090909
e adc mov 0.5818181818181818
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.17105263157894737
e sub mov 0.39473684210526316
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e rol rol 0.1
e rol xor 0.21666666666666667
e rol lea 0.03333333333333333
e rol mov 0.6
e rol and 0.05
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16548042704626334
e xor test 0.005338078291814947
e xor shl 0.04448398576512456
e xor movaps 0.0017793594306049821
e xor call 0.0035587188612099642
e xor jmp 0.01601423487544484
e xor or 0.07651245551601424
e xor shld 0.012455516014234875
e xor cmp 0.010676156583629894
e xor shr 0.06583629893238434
e xor lea 0.021352313167259787
e xor mov 0.3683274021352313
e xor add 0.026690391459074734
e xor shrd 0.07295373665480427
e xor retn 0.0071174377224199285
e xor and 0.060498220640569395
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.15384615384615385
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.44715447154471544
e shl shr 0.0975609756097561
e shl mov 0.2926829268292683
e shl add 0.008130081300813009
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call shld 0.0030581039755351682
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6363636363636364
e pop jmp 0.050505050505050504
e pop retn 0.30303030303030304
e pop movups 0.010101010101010102
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.029508196721311476
e or shr 0.1180327868852459
e or mov 0.5311475409836065
e or and 0.05901639344262295
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.6
e shld mov 0.26
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23841059602649006
e cmp lea 0.019867549668874173
e cmp jg 0.019867549668874173
e cmp mov 0.2185430463576159
e cmp cmovnb 0.006622516556291391
e cmp ja 0.039735099337748346
e cmp jnb 0.033112582781456956
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.006666666666666667
e shr mov 0.2733333333333333
e shr add 0.006666666666666667
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.4725274725274725
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e lea push 0.014652014652014652
e jg mov 0.75
e mov mov 0.359392575928009
e mov add 0.02249718785151856
e mov sar 0.0005624296962879641
e mov shrd 0.03093363329583802
e mov rep 0.001687289088863892
e mov retn 0.001687289088863892
e mov movups 0.0005624296962879641
e mov ja 0.0005624296962879641
e mov and 0.006749156355455568
e mov nop 0.0005624296962879641
e mov push 0.001687289088863892
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e movups movups 0.5
e and and 0.2980769230769231
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6382978723404256
t # 7
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011111111111111112
e sub xor 0.022222222222222223
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.011111111111111112
e sub or 0.03333333333333333
e sub cmp 0.06666666666666667
e sub shr 0.011111111111111112
e sub lea 0.14444444444444443
e sub mov 0.3888888888888889
e sub add 0.12222222222222222
e sub sar 0.03333333333333333
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.05555555555555555
e rol rol 0.1346153846153846
e rol xor 0.27403846153846156
e rol not 0.038461538461538464
e rol or 0.10576923076923077
e rol lea 0.004807692307692308
e rol mov 0.375
e rol add 0.004807692307692308
e rol and 0.0625
e db nop 1.0
e js call 1.0
e cmovge inc 1.0
e ﻿sub mov 1.0
e xor xor 0.10480349344978165
e xor test 0.008733624454148471
e xor inc 0.002183406113537118
e xor not 0.002183406113537118
e xor movaps 0.002183406113537118
e xor call 0.004366812227074236
e xor pop 0.004366812227074236
e xor jmp 0.019650655021834062
e xor or 0.026200873362445413
e xor cmp 0.013100436681222707
e xor movzx 0.024017467248908297
e xor lea 0.039301310043668124
e xor mov 0.4890829694323144
e xor add 0.03056768558951965
e xor retn 0.008733624454148471
e xor and 0.07423580786026202
e xor ror 0.010917030567685589
e xor push 0.002183406113537118
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz and 0.007575757575757576
e jz nop 0.007575757575757576
e test setnz 0.013422818791946308
e test setz 0.013422818791946308
e test jle 0.020134228187919462
e test jnz 0.3087248322147651
e test movzx 0.013422818791946308
e test lea 0.026845637583892617
e test jg 0.006711409395973154
e test mov 0.15436241610738255
e test jns 0.006711409395973154
e test cmovs 0.013422818791946308
e test cmovns 0.006711409395973154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08333333333333333
e inc cmp 0.3333333333333333
e inc movzx 0.16666666666666666
e inc mov 0.4166666666666667
e jl jmp 0.5
e jl mov 0.5
e not call 0.018867924528301886
e not or 0.2641509433962264
e not shr 0.018867924528301886
e not mov 0.03773584905660377
e not add 0.018867924528301886
e shl or 0.8387096774193549
e shl movzx 0.12903225806451613
e shl add 0.03225806451612903
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5694444444444444
e pop jmp 0.034722222222222224
e pop mov 0.0763888888888889
e pop retn 0.2916666666666667
e pop push 0.006944444444444444
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or movzx 0.2222222222222222
e or lea 0.022222222222222223
e or mov 0.28888888888888886
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024539877300613498
e cmp jnz 0.22085889570552147
e cmp movzx 0.006134969325153374
e cmp lea 0.024539877300613498
e cmp jg 0.018404907975460124
e cmp mov 0.19631901840490798
e cmp cmovnb 0.006134969325153374
e cmp ja 0.03680981595092025
e cmp jnb 0.03067484662576687
e cmp push 0.006134969325153374
e dec neg 0.2
e dec mov 0.8
e neg add 0.3333333333333333
e neg push 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.02040816326530612
e shr movzx 0.1564625850340136
e shr lea 0.013605442176870748
e shr mov 0.034013605442176874
e shr add 0.006802721088435374
e shr and 0.6802721088435374
e shr push 0.006802721088435374
e movzx movzx 0.18518518518518517
e movzx lea 0.024691358024691357
e movzx mov 0.38271604938271603
e movzx add 0.012345679012345678
e movzx push 0.006172839506172839
e movzx xorps 0.006172839506172839
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15123456790123457
e lea mov 0.4567901234567901
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
