t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e adc cmp 0.14285714285714285
e adc neg 0.14285714285714285
e adc mov 0.2857142857142857
e sub sub 0.009345794392523364
e sub xor 0.009345794392523364
e sub test 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub pop 0.056074766355140186
e sub or 0.018691588785046728
e sub cmp 0.14953271028037382
e sub shr 0.028037383177570093
e sub lea 0.1588785046728972
e sub mov 0.3364485981308411
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.018691588785046728
e sub push 0.009345794392523364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1510791366906475
e xor test 0.014388489208633094
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.04316546762589928
e xor jmp 0.06474820143884892
e xor cmp 0.050359712230215826
e xor lea 0.09352517985611511
e xor mov 0.4028776978417266
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.007194244604316547
e xor push 0.007194244604316547
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005494505494505495
e test xchg 0.005494505494505495
e test pop 0.005494505494505495
e test setnz 0.01098901098901099
e test cmovnz 0.01098901098901099
e test setz 0.005494505494505495
e test jle 0.016483516483516484
e test cmp 0.02197802197802198
e test neg 0.005494505494505495
e test jnz 0.24725274725274726
e test movzx 0.016483516483516484
e test lea 0.03296703296703297
e test jg 0.005494505494505495
e test mov 0.21978021978021978
e test jns 0.005494505494505495
e test cmovs 0.01098901098901099
e test cmovns 0.005494505494505495
e test push 0.005494505494505495
e cdq pop 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.3333333333333333
e cmovb pop 1.0
e cmovbe pop 0.3333333333333333
e cmovbe lea 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1111111111111111
e shl movzx 0.2222222222222222
e shl lea 0.1111111111111111
e shl mov 0.2222222222222222
e shl add 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.026392961876832845
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.06744868035190615
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.3196480938416422
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.005865102639296188
e pop pop 0.4829059829059829
e pop jmp 0.021367521367521368
e pop cmovnz 0.004273504273504274
e pop or 0.008547008547008548
e pop neg 0.008547008547008548
e pop mov 0.11965811965811966
e pop retn 0.31196581196581197
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.3
e cmovnz add 0.1
e cmovnz push 0.2
e or movzx 0.11764705882352941
e or mov 0.17647058823529413
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12056737588652482
e cmp jnz 0.1276595744680851
e cmp movzx 0.024822695035460994
e cmp lea 0.03900709219858156
e cmp jg 0.010638297872340425
e cmp mov 0.2907801418439716
e cmp cmovnb 0.0035460992907801418
e cmp sbb 0.0035460992907801418
e cmp ja 0.02127659574468085
e cmp jnb 0.01773049645390071
e cmp push 0.04964539007092199
e neg neg 0.1111111111111111
e neg mov 0.1111111111111111
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.2
e shr lea 0.06666666666666667
e shr mov 0.26666666666666666
e shr add 0.06666666666666667
e shr imul 0.06666666666666667
e movzx movzx 0.10909090909090909
e movzx lea 0.21818181818181817
e movzx mov 0.21818181818181817
e movzx add 0.03636363636363636
e movzx push 0.01818181818181818
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1264705882352941
e lea mov 0.4264705882352941
e lea add 0.01764705882352941
e lea sar 0.0029411764705882353
e lea and 0.011764705882352941
e lea nop 0.0058823529411764705
e lea push 0.06470588235294118
e jg mov 0.75
e mov mov 0.3487099296325254
e mov add 0.03127443315089914
e mov sar 0.001563721657544957
e mov rep 0.0023455824863174357
e mov retn 0.0023455824863174357
e mov ja 0.0007818608287724785
e mov mul 0.0023455824863174357
e mov and 0.0023455824863174357
e mov imul 0.0007818608287724785
e mov nop 0.0007818608287724785
e mov push 0.027365129007036748
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3063063063063063
e sbb and 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5019762845849802
t # 5
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01020408163265306
e sub xor 0.01020408163265306
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub pop 0.02040816326530612
e sub or 0.02040816326530612
e sub cmp 0.09183673469387756
e sub shr 0.01020408163265306
e sub lea 0.15306122448979592
e sub mov 0.35714285714285715
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.10204081632653061
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1078838174273859
e xor test 0.008298755186721992
e xor movaps 0.004149377593360996
e xor call 0.008298755186721992
e xor pop 0.016597510373443983
e xor jmp 0.03734439834024896
e xor cmp 0.024896265560165973
e xor lea 0.08713692946058091
e xor mov 0.48132780082987553
e xor add 0.06224066390041494
e xor retn 0.016597510373443983
e xor and 0.07468879668049792
e xor push 0.004149377593360996
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.018292682926829267
e test setnz 0.012195121951219513
e test cmovnz 0.006097560975609756
e test setz 0.006097560975609756
e test jle 0.018292682926829267
e test jnz 0.2804878048780488
e test lea 0.03048780487804878
e test jg 0.006097560975609756
e test mov 0.1951219512195122
e test jns 0.006097560975609756
e test cmovs 0.012195121951219513
e test cmovns 0.006097560975609756
e test push 0.018292682926829267
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02654867256637168
e call pop 0.0058997050147492625
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.0855457227138643
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.31563421828908556
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.0058997050147492625
e pop pop 0.5351351351351351
e pop jmp 0.02702702702702703
e pop or 0.010810810810810811
e pop mov 0.07027027027027027
e pop retn 0.35135135135135137
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2857142857142857
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e or or 0.058823529411764705
e or mov 0.2647058823529412
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.225
e cmp lea 0.03125
e cmp jg 0.01875
e cmp mov 0.18125
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.01875
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e shr push 0.08333333333333333
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14193548387096774
e lea mov 0.4935483870967742
e lea add 0.01935483870967742
e lea sar 0.0032258064516129032
e lea and 0.00967741935483871
e lea nop 0.0064516129032258064
e lea push 0.02258064516129032
e jg mov 0.75
e mov mov 0.36053412462908013
e mov add 0.02967359050445104
e mov sar 0.000741839762611276
e mov rep 0.002225519287833828
e mov retn 0.012611275964391691
e mov ja 0.000741839762611276
e mov and 0.0066765578635014835
e mov nop 0.000741839762611276
e mov ror 0.001483679525222552
e mov push 0.031899109792284865
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00847457627118644
e retn push 0.3305084745762712
e and and 0.06
e and ror 0.04
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4897119341563786
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.5
e adc mov 0.5
e sub sub 0.02702702702702703
e sub xor 0.009009009009009009
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.018018018018018018
e sub or 0.018018018018018018
e sub cmp 0.07207207207207207
e sub dec 0.009009009009009009
e sub shr 0.018018018018018018
e sub lea 0.13513513513513514
e sub mov 0.35135135135135137
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub retn 0.009009009009009009
e sub sbb 0.018018018018018018
e sub and 0.009009009009009009
e sub push 0.11711711711711711
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14965986394557823
e xor test 0.04081632653061224
e xor movaps 0.006802721088435374
e xor call 0.013605442176870748
e xor pop 0.006802721088435374
e xor jmp 0.061224489795918366
e xor cmp 0.047619047619047616
e xor shr 0.013605442176870748
e xor lea 0.07482993197278912
e xor mov 0.3333333333333333
e xor add 0.10204081632653061
e xor rep 0.006802721088435374
e xor retn 0.027210884353741496
e xor and 0.006802721088435374
e xor push 0.09523809523809523
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.024242424242424242
e test setz 0.006060606060606061
e test jle 0.01818181818181818
e test cmp 0.006060606060606061
e test jnz 0.2787878787878788
e test lea 0.024242424242424242
e test jg 0.006060606060606061
e test mov 0.18181818181818182
e test jns 0.006060606060606061
e test cmovs 0.012121212121212121
e test cmovns 0.006060606060606061
e test push 0.048484848484848485
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e inc shr 0.1
e inc mov 0.3
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.08
e shl add 0.04
e shl push 0.84
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5420560747663551
e pop jmp 0.02336448598130841
e pop neg 0.004672897196261682
e pop mov 0.10747663551401869
e pop retn 0.3037383177570093
e pop push 0.014018691588785047
e setnz jmp 0.5
e setnz cmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2727272727272727
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.028901734104046242
e cmp jnz 0.20809248554913296
e cmp lea 0.04046242774566474
e cmp jg 0.017341040462427744
e cmp mov 0.1791907514450867
e cmp cmovnb 0.005780346820809248
e cmp ja 0.03468208092485549
e cmp nop 0.005780346820809248
e cmp jnb 0.028901734104046242
e cmp push 0.028901734104046242
e dec lea 0.25
e dec mov 0.25
e dec push 0.5
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.2
e shr add 0.06666666666666667
e shr and 0.06666666666666667
e shr push 0.13333333333333333
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13128491620111732
e lea mov 0.48324022346368717
e lea add 0.01675977653631285
e lea sar 0.002793296089385475
e lea and 0.01675977653631285
e lea nop 0.00558659217877095
e lea push 0.06983240223463687
e jg mov 0.75
e mov mov 0.3640552995391705
e mov add 0.030721966205837174
e mov sar 0.0007680491551459293
e mov rep 0.002304147465437788
e mov retn 0.002304147465437788
e mov sbb 0.0015360983102918587
e mov ja 0.0007680491551459293
e mov mul 0.0015360983102918587
e mov and 0.0015360983102918587
e mov nop 0.0007680491551459293
e mov push 0.059907834101382486
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3904761904761905
e nop nop 0.5128205128205128
e nop push 0.07692307692307693
e push push 0.41836734693877553
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009615384615384616
e sub xor 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub pop 0.04807692307692308
e sub or 0.019230769230769232
e sub cmp 0.09615384615384616
e sub shr 0.019230769230769232
e sub lea 0.16346153846153846
e sub mov 0.3942307692307692
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub and 0.009615384615384616
e sub push 0.028846153846153848
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13043478260869565
e xor test 0.024844720496894408
e xor shl 0.006211180124223602
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.11801242236024845
e xor jmp 0.055900621118012424
e xor cmp 0.049689440993788817
e xor movzx 0.006211180124223602
e xor lea 0.06832298136645963
e xor mov 0.36024844720496896
e xor add 0.09316770186335403
e xor retn 0.024844720496894408
e xor and 0.006211180124223602
e xor push 0.037267080745341616
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.025510204081632654
e test inc 0.02040816326530612
e test pop 0.025510204081632654
e test setnz 0.01020408163265306
e test setz 0.00510204081632653
e test jle 0.015306122448979591
e test cmp 0.025510204081632654
e test jnz 0.23469387755102042
e test movzx 0.00510204081632653
e test lea 0.02040816326530612
e test jg 0.00510204081632653
e test mov 0.2193877551020408
e test sar 0.00510204081632653
e test jns 0.00510204081632653
e test cmovs 0.01020408163265306
e test cmovns 0.00510204081632653
e test push 0.025510204081632654
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5714285714285714
e inc dec 0.07142857142857142
e inc shr 0.07142857142857142
e inc mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.3333333333333333
e shl add 0.06666666666666667
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02556818181818182
e call jmp 0.06818181818181818
e call or 0.008522727272727272
e call cmp 0.0625
e call movsd 0.002840909090909091
e call lea 0.13636363636363635
e call mov 0.3409090909090909
e call add 0.028409090909090908
e call nop 0.028409090909090908
e call push 0.011363636363636364
e pop pop 0.525
e pop setnz 0.004166666666666667
e pop jmp 0.020833333333333332
e pop or 0.004166666666666667
e pop mov 0.1
e pop retn 0.3
e pop sbb 0.004166666666666667
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.21428571428571427
e or push 0.07142857142857142
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08260869565217391
e cmp jnz 0.1565217391304348
e cmp lea 0.034782608695652174
e cmp jg 0.013043478260869565
e cmp mov 0.22608695652173913
e cmp cmovnb 0.008695652173913044
e cmp sbb 0.004347826086956522
e cmp ja 0.02608695652173913
e cmp jnb 0.021739130434782608
e cmp push 0.034782608695652174
e dec lea 0.25
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09090909090909091
e shr lea 0.09090909090909091
e shr mov 0.36363636363636365
e shr add 0.09090909090909091
e movzx movzx 0.08163265306122448
e movzx lea 0.10204081632653061
e movzx mov 0.3673469387755102
e movzx add 0.04081632653061224
e movzx imul 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13782051282051283
e lea mov 0.44871794871794873
e lea add 0.019230769230769232
e lea sar 0.003205128205128205
e lea and 0.009615384615384616
e lea imul 0.003205128205128205
e lea nop 0.00641025641025641
e lea push 0.057692307692307696
e jg mov 0.75
e mov mov 0.332541567695962
e mov add 0.03167062549485352
e mov sar 0.000791765637371338
e mov rep 0.0023752969121140144
e mov retn 0.0023752969121140144
e mov movups 0.000791765637371338
e mov ja 0.000791765637371338
e mov and 0.00870942201108472
e mov imul 0.001583531274742676
e mov nop 0.001583531274742676
e mov push 0.052256532066508314
e mov xorps 0.000791765637371338
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3181818181818182
e sbb and 0.5
e imul push 0.2
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.48264984227129337
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010416666666666666
e sub xor 0.010416666666666666
e sub test 0.020833333333333332
e sub movsxd 0.020833333333333332
e sub call 0.052083333333333336
e sub pop 0.03125
e sub or 0.020833333333333332
e sub div 0.010416666666666666
e sub cmp 0.125
e sub shr 0.010416666666666666
e sub lea 0.15625
e sub mov 0.34375
e sub add 0.11458333333333333
e sub sar 0.020833333333333332
e sub rep 0.010416666666666666
e sub and 0.010416666666666666
e sub push 0.03125
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15555555555555556
e xor test 0.014814814814814815
e xor movaps 0.007407407407407408
e xor call 0.014814814814814815
e xor pop 0.05185185185185185
e xor jmp 0.06666666666666667
e xor cmp 0.05185185185185185
e xor lea 0.08148148148148149
e xor mov 0.4
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.007407407407407408
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01694915254237288
e test setnz 0.011299435028248588
e test setz 0.005649717514124294
e test jle 0.01694915254237288
e test cmp 0.0847457627118644
e test jnz 0.2598870056497175
e test movzx 0.005649717514124294
e test lea 0.02824858757062147
e test jg 0.005649717514124294
e test mov 0.1864406779661017
e test jns 0.005649717514124294
e test cmovs 0.011299435028248588
e test cmovns 0.005649717514124294
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.14285714285714285
e inc movzx 0.09523809523809523
e inc mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13636363636363635
e shl movzx 0.2727272727272727
e shl lea 0.13636363636363635
e shl mov 0.4090909090909091
e shl add 0.045454545454545456
e jge mov 0.5
