t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e xor test 0.01948051948051948
e xor inc 0.01948051948051948
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor pop 0.045454545454545456
e xor jmp 0.05844155844155844
e xor or 0.006493506493506494
e xor div 0.012987012987012988
e xor cmp 0.05194805194805195
e xor lea 0.07792207792207792
e xor mov 0.34415584415584416
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor sbb 0.006493506493506494
e xor and 0.006493506493506494
e xor imul 0.006493506493506494
e xor push 0.045454545454545456
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.039647577092511016
e test inc 0.00881057268722467
e test call 0.013215859030837005
e test setnz 0.013215859030837005
e test or 0.01762114537444934
e test setz 0.004405286343612335
e test jle 0.013215859030837005
e test cmp 0.03524229074889868
e test neg 0.004405286343612335
e test jnz 0.2026431718061674
e test movzx 0.004405286343612335
e test lea 0.03524229074889868
e test jg 0.004405286343612335
e test mov 0.20704845814977973
e test jns 0.004405286343612335
e test cmovs 0.00881057268722467
e test cmovns 0.004405286343612335
e test imul 0.004405286343612335
e test push 0.048458149779735685
e test movsx 0.004405286343612335
e cdq pop 0.2857142857142857
e cdq and 0.14285714285714285
e cdq push 0.14285714285714285
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.21052631578947367
e inc cmp 0.05263157894736842
e inc mov 0.3157894736842105
e inc push 0.21052631578947367
e pushf pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl lea 0.25
e shl mov 0.25
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03206997084548105
e call pop 0.008746355685131196
e call jmp 0.06997084548104957
e call or 0.011661807580174927
e call cmp 0.0641399416909621
e call movsd 0.0029154518950437317
e call lea 0.13702623906705538
e call mov 0.3177842565597668
e call add 0.029154518950437316
e call nop 0.029154518950437316
e call push 0.0058309037900874635
e pop pop 0.3983050847457627
e pop jmp 0.0211864406779661
e pop or 0.00847457627118644
e pop setz 0.00423728813559322
e pop cmp 0.012711864406779662
e pop lea 0.00423728813559322
e pop mov 0.0847457627118644
e pop retn 0.3135593220338983
e pop and 0.01694915254237288
e pop imul 0.012711864406779662
e pop push 0.029661016949152543
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.14285714285714285
e or push 0.047619047619047616
e setz movzx 0.25
e setz retn 0.25
e setl push 1.0
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06598984771573604
e cmp jnz 0.18274111675126903
e cmp movzx 0.01015228426395939
e cmp lea 0.02030456852791878
e cmp jg 0.015228426395939087
e cmp mov 0.15228426395939088
e cmp cmovnb 0.005076142131979695
e cmp ja 0.030456852791878174
e cmp imul 0.01015228426395939
e cmp jnb 0.025380710659898477
e cmp push 0.03553299492385787
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.14285714285714285
e shr and 0.14285714285714285
e movzx movzx 0.041666666666666664
e movzx lea 0.08333333333333333
e movzx mov 0.125
e movzx add 0.041666666666666664
e movzx push 0.375
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14802631578947367
e lea mov 0.45394736842105265
e lea add 0.019736842105263157
e lea sar 0.003289473684210526
e lea and 0.013157894736842105
e lea nop 0.006578947368421052
e lea push 0.046052631578947366
e jg mov 0.75
e mov mov 0.34534786253143335
e mov add 0.03352891869237217
e mov sar 0.002514668901927913
e mov rep 0.002514668901927913
e mov retn 0.006705783738474434
e mov ja 0.0008382229673093043
e mov and 0.010058675607711651
e mov imul 0.002514668901927913
e mov nop 0.0008382229673093043
e mov ror 0.0008382229673093043
e mov push 0.04610226320201174
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.3
e retn sbb 0.00847457627118644
e retn push 0.17796610169491525
e sbb and 0.25
e and imul 0.0625
e and push 0.09375
e imul imul 0.2
e imul push 0.05
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror push 0.5
e push push 0.49299719887955185
t # 5
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.056179775280898875
e sub xor 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.02247191011235955
e sub or 0.02247191011235955
e sub cmp 0.06741573033707865
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.3707865168539326
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.0449438202247191
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11413043478260869
e xor test 0.010869565217391304
e xor shl 0.11413043478260869
e xor movaps 0.005434782608695652
e xor call 0.016304347826086956
e xor pop 0.09782608695652174
e xor jmp 0.04891304347826087
e xor cmp 0.14673913043478262
e xor lea 0.059782608695652176
e xor mov 0.25
e xor add 0.08152173913043478
e xor retn 0.021739130434782608
e xor and 0.005434782608695652
e xor push 0.016304347826086956
e xor lock 0.005434782608695652
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005319148936170213
e test call 0.005319148936170213
e test pop 0.010638297872340425
e test setnz 0.010638297872340425
e test setz 0.005319148936170213
e test jle 0.015957446808510637
e test cmp 0.005319148936170213
e test jnz 0.24468085106382978
e test movzx 0.015957446808510637
e test lea 0.02127659574468085
e test jg 0.005319148936170213
e test mov 0.24468085106382978
e test jns 0.005319148936170213
e test cmovs 0.010638297872340425
e test cmovns 0.005319148936170213
e test push 0.05851063829787234
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.125
e inc cmp 0.375
e inc dec 0.125
e inc push 0.125
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.9545454545454546
e shl add 0.045454545454545456
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03188405797101449
e call pop 0.002898550724637681
e call jmp 0.06956521739130435
e call or 0.008695652173913044
e call cmp 0.06086956521739131
e call movsd 0.002898550724637681
e call lea 0.13333333333333333
e call mov 0.3159420289855073
e call add 0.028985507246376812
e call nop 0.028985507246376812
e call push 0.005797101449275362
e call movsx 0.002898550724637681
e pop pop 0.4329004329004329
e pop setnz 0.008658008658008658
e pop jmp 0.021645021645021644
e pop or 0.004329004329004329
e pop mov 0.09090909090909091
e pop retn 0.4155844155844156
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.3116883116883117
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.0425531914893617
e or shr 0.10638297872340426
e or movzx 0.19148936170212766
e or mov 0.3404255319148936
e or and 0.10638297872340426
e or push 0.02127659574468085
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1
e cmp jnz 0.144
e cmp movzx 0.036
e cmp lea 0.024
e cmp jg 0.012
e cmp mov 0.296
e cmp cmovnb 0.004
e cmp cmova 0.004
e cmp sbb 0.004
e cmp ja 0.024
e cmp nop 0.012
e cmp jnb 0.02
e cmp push 0.024
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05263157894736842
e shr mov 0.5789473684210527
e shr add 0.05263157894736842
e shr rep 0.05263157894736842
e shr and 0.05263157894736842
e movzx movzx 0.05555555555555555
e movzx lea 0.1388888888888889
e movzx mov 0.1111111111111111
e movzx add 0.027777777777777776
e movzx and 0.16666666666666666
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1456953642384106
e lea mov 0.4470198675496689
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.039735099337748346
e jg mov 0.75
e mov mov 0.3606425702811245
e mov add 0.0321285140562249
e mov sar 0.0008032128514056225
e mov rep 0.0024096385542168677
e mov retn 0.0024096385542168677
e mov ja 0.0008032128514056225
e mov and 0.00321285140562249
e mov nop 0.0008032128514056225
e mov push 0.017670682730923693
e mov movsx 0.0008032128514056225
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.29850746268656714
e sbb and 1.0
e and and 0.03125
e and push 0.03125
e nop nop 0.5121951219512195
e nop push 0.0975609756097561
e push push 0.5122950819672131
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.2
e cmovz cmp 0.2
e cmovz mov 0.6
e sub sub 0.056451612903225805
e sub xor 0.008064516129032258
e sub movsxd 0.016129032258064516
e sub call 0.04032258064516129
e sub or 0.016129032258064516
e sub cmp 0.056451612903225805
e sub dec 0.008064516129032258
e sub shr 0.024193548387096774
e sub lea 0.10483870967741936
e sub mov 0.5161290322580645
e sub add 0.08870967741935484
e sub sar 0.016129032258064516
e sub rep 0.008064516129032258
e sub and 0.008064516129032258
e sub push 0.03225806451612903
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1678832116788321
e xor test 0.014598540145985401
e xor movaps 0.0072992700729927005
e xor call 0.014598540145985401
e xor pop 0.0364963503649635
e xor jmp 0.06569343065693431
e xor cmp 0.043795620437956206
e xor lea 0.08029197080291971
e xor mov 0.40875912408759124
e xor add 0.10948905109489052
e xor retn 0.029197080291970802
e xor and 0.014598540145985401
e xor push 0.0072992700729927005
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.015306122448979591
e test inc 0.00510204081632653
e test pop 0.015306122448979591
e test setnz 0.01020408163265306
e test setz 0.00510204081632653
e test jle 0.015306122448979591
e test cmp 0.025510204081632654
e test neg 0.00510204081632653
e test jnz 0.23469387755102042
e test movzx 0.07653061224489796
e test lea 0.025510204081632654
e test jg 0.00510204081632653
e test mov 0.20918367346938777
e test jns 0.00510204081632653
e test cmovs 0.01020408163265306
e test cmovns 0.00510204081632653
e test push 0.01020408163265306
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.043478260869565216
e inc shl 0.08695652173913043
e inc cmp 0.043478260869565216
e inc dec 0.043478260869565216
e inc mov 0.6521739130434783
e inc and 0.08695652173913043
e cmovbe cmp 0.16666666666666666
e cmovbe mov 0.3333333333333333
e cmovbe push 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.5
e not add 0.16666666666666666
e shl dec 0.5151515151515151
e shl shr 0.030303030303030304
e shl lea 0.030303030303030304
e shl mov 0.30303030303030304
e shl add 0.030303030303030304
e shl and 0.06060606060606061
e shl push 0.030303030303030304
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call lea 0.13897280966767372
e call mov 0.32628398791540786
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.5165562913907285
e pop jmp 0.033112582781456956
e pop mov 0.10596026490066225
e pop retn 0.32450331125827814
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.028037383177570093
e cmp jnz 0.16822429906542055
e cmp lea 0.018691588785046728
e cmp jg 0.014018691588785047
e cmp mov 0.29439252336448596
e cmp cmovnb 0.004672897196261682
e cmp ja 0.028037383177570093
e cmp and 0.004672897196261682
e cmp nop 0.004672897196261682
e cmp jnb 0.02336448598130841
e cmp push 0.009345794392523364
e dec movsd 0.037037037037037035
e dec mov 0.7037037037037037
e dec and 0.14814814814814814
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.17543859649122806
e shr lea 0.017543859649122806
e shr mov 0.3508771929824561
e shr add 0.017543859649122806
e shr and 0.08771929824561403
e movzx movzx 0.0759493670886076
e movzx lea 0.05063291139240506
e movzx mov 0.379746835443038
e movzx add 0.02531645569620253
e movzx and 0.012658227848101266
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15658362989323843
e lea mov 0.4804270462633452
e lea add 0.021352313167259787
e lea sar 0.0035587188612099642
e lea and 0.010676156583629894
e lea nop 0.0071174377224199285
e lea push 0.0071174377224199285
e jg mov 0.75
e mov mov 0.4069529652351738
e mov add 0.027266530334014997
e mov sar 0.0013633265167007499
e mov rep 0.002044989775051125
e mov retn 0.002044989775051125
e mov ja 0.0006816632583503749
e mov and 0.010224948875255624
e mov nop 0.0013633265167007499
e mov push 0.018404907975460124
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.19540229885057472
e nop nop 0.525
e nop push 0.05
e push push 0.535483870967742
t # 7
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v movups movups
v cmovz cmovz
v divsd divsd
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.2
e cmovz mov 0.8
e sub sub 0.04950495049504951
e sub xor 0.019801980198019802
e sub fstp 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub or 0.019801980198019802
e sub cmp 0.09900990099009901
e sub shr 0.009900990099009901
e sub lea 0.13861386138613863
e sub mov 0.39603960396039606
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub retn 0.0297029702970297
e sub and 0.009900990099009901
e sub push 0.009900990099009901
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13414634146341464
e xor test 0.012195121951219513
e xor movaps 0.006097560975609756
e xor call 0.012195121951219513
e xor pop 0.024390243902439025
e xor jmp 0.054878048780487805
e xor cmp 0.036585365853658534
e xor neg 0.006097560975609756
e xor lea 0.07317073170731707
e xor mov 0.4695121951219512
e xor add 0.09146341463414634
e xor retn 0.04878048780487805
e xor and 0.03048780487804878
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012121212121212121
e test setnz 0.012121212121212121
e test setz 0.006060606060606061
e test jle 0.01818181818181818
e test cmp 0.006060606060606061
e test neg 0.006060606060606061
e test jnz 0.2787878787878788
e test lea 0.024242424242424242
e test jg 0.006060606060606061
e test mov 0.20606060606060606
e test jns 0.006060606060606061
e test cmovs 0.012121212121212121
e test cmovns 0.006060606060606061
e test push 0.01818181818181818
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.4
e shl add 0.2
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.029411764705882353
e call jmp 0.06764705882352941
e call or 0.008823529411764706
e call cmp 0.061764705882352944
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.3264705882352941
e call add 0.029411764705882353
e call retn 0.0058823529411764705
e call divsd 0.0029411764705882353
e call nop 0.029411764705882353
e call push 0.011764705882352941
e pop pop 0.519650655021834
e pop jmp 0.026200873362445413
e pop lea 0.008733624454148471
e pop mov 0.07860262008733625
e pop retn 0.34497816593886466
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or mov 0.26666666666666666
e or and 0.06666666666666667
e or ror 0.06666666666666667
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03980099502487562
e cmp jnz 0.1791044776119403
e cmp movzx 0.009950248756218905
e cmp lea 0.029850746268656716
e cmp jg 0.014925373134328358
e cmp mov 0.25870646766169153
e cmp cmovnb 0.004975124378109453
e cmp cmova 0.004975124378109453
e cmp sbb 0.004975124378109453
e cmp ja 0.029850746268656716
e cmp jnb 0.024875621890547265
e cmp push 0.03482587064676617
e dec mov 0.25
e dec push 0.25
e neg lea 0.2
e neg mov 0.2
e neg add 0.2
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.0625
e shr mov 0.125
e shr add 0.0625
e shr push 0.0625
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.21212121212121213
e movzx add 0.06060606060606061
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.14950166112956811
e lea mov 0.47840531561461797
e lea add 0.019933554817275746
e lea sar 0.0033222591362126247
e lea sbb 0.0033222591362126247
e lea and 0.009966777408637873
e lea nop 0.006644518272425249
e lea push 0.019933554817275746
e jg mov 0.75
e mov mov 0.3788321167883212
e mov add 0.029197080291970802
e mov sar 0.00072992700729927
e mov rep 0.0021897810218978104
e mov cmova 0.00072992700729927
e mov retn 0.006569343065693431
e mov movups 0.00145985401459854
e mov ja 0.00072992700729927
e mov mul 0.00072992700729927
e mov and 0.00291970802919708
e mov nop 0.00072992700729927
e mov ror 0.016788321167883213
e mov push 0.05401459854014599
e add add 0.06382978723404255
e add retn 0.19148936170212766
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.028985507246376812
e retn push 0.3188405797101449
e movups push 0.5
e sbb and 0.5
e mul push 1.0
e and push 0.05555555555555555
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.35135135135135137
e push push 0.368
t # 8
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.022727272727272728
e sub xor 0.045454545454545456
e sub test 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.011363636363636364
e sub or 0.022727272727272728
e sub cmp 0.09090909090909091
e sub shr 0.011363636363636364
e sub movzx 0.011363636363636364
e sub lea 0.14772727272727273
e sub mov 0.3522727272727273
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub ror 0.022727272727272728
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17679558011049723
e xor jz 0.0055248618784530384
e xor test 0.027624309392265192
e xor inc 0.03314917127071823
e xor movaps 0.0055248618784530384
e xor xchg 0.011049723756906077
e xor call 0.016574585635359115
e xor pop 0.049723756906077346
e xor jmp 0.055248618784530384
e xor cmp 0.0718232044198895
e xor lea 0.06077348066298342
e xor mov 0.2983425414364641
e xor add 0.08287292817679558
e xor retn 0.03314917127071823
e xor and 0.011049723756906077
e xor ror 0.016574585635359115
e xor push 0.04419889502762431
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
