t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cld mov 0.25
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.16666666666666666
e pxor mov 0.3333333333333333
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0743801652892562
e cmp dec 0.004132231404958678
e cmp jnz 0.1487603305785124
e cmp shr 0.008264462809917356
e cmp movzx 0.008264462809917356
e cmp lea 0.024793388429752067
e cmp jg 0.012396694214876033
e cmp mov 0.16942148760330578
e cmp movdqa 0.024793388429752067
e cmp cmovnb 0.004132231404958678
e cmp shrd 0.004132231404958678
e cmp rep 0.012396694214876033
e cmp ja 0.024793388429752067
e cmp imul 0.004132231404958678
e cmp jnb 0.02066115702479339
e cmp push 0.01652892561983471
e dec dec 0.2222222222222222
e dec shr 0.07407407407407407
e dec lea 0.07407407407407407
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e pmovmskb and 0.5555555555555556
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.15789473684210525
e shr mov 0.21052631578947367
e shr add 0.05263157894736842
e shr rep 0.10526315789473684
e shr retn 0.10526315789473684
e shr and 0.10526315789473684
e movzx movzx 0.04878048780487805
e movzx lea 0.0975609756097561
e movzx mov 0.24390243902439024
e movzx add 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.19948186528497408
e lea mov 0.4015544041450777
e lea add 0.015544041450777202
e lea sar 0.0025906735751295338
e lea rep 0.0025906735751295338
e lea sbb 0.0025906735751295338
e lea and 0.012953367875647668
e lea nop 0.007772020725388601
e lea push 0.025906735751295335
e jg mov 0.75
e mov mov 0.38229093464511593
e mov add 0.028109627547434995
e mov sar 0.0007027406886858749
e mov rep 0.0021082220660576245
e mov retn 0.009838369641602248
e mov ja 0.0007027406886858749
e mov and 0.016865776528460996
e mov nop 0.0007027406886858749
e mov push 0.024595924104005622
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.017857142857142856
e retn push 0.25595238095238093
e and and 0.0847457627118644
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4291845493562232
t # 4
v fldenv fldenv
v lock lock
v fst fst
v ja ja
v jg jg
v fucom fucom
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv lea 0.25
e idiv mov 0.25
e idiv push 0.5
e fucom fnstsw 1.0
e sub sub 0.12280701754385964
e sub xor 0.008771929824561403
e sub fxch 0.008771929824561403
e sub test 0.017543859649122806
e sub fstp 0.008771929824561403
e sub movsxd 0.017543859649122806
e sub call 0.05263157894736842
e sub pop 0.008771929824561403
e sub or 0.017543859649122806
e sub cmp 0.07017543859649122
e sub neg 0.008771929824561403
e sub shr 0.008771929824561403
e sub lea 0.13157894736842105
e sub mov 0.3333333333333333
e sub add 0.09649122807017543
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub and 0.02631578947368421
e sub push 0.03508771929824561
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14743589743589744
e xor test 0.0641025641025641
e xor inc 0.01282051282051282
e xor movaps 0.00641025641025641
e xor call 0.01282051282051282
e xor pop 0.05128205128205128
e xor jmp 0.057692307692307696
e xor or 0.00641025641025641
e xor cmp 0.038461538461538464
e xor shr 0.00641025641025641
e xor movzx 0.00641025641025641
e xor lea 0.07692307692307693
e xor mov 0.3269230769230769
e xor add 0.09615384615384616
e xor retn 0.038461538461538464
e xor and 0.019230769230769232
e xor imul 0.00641025641025641
e xor push 0.019230769230769232
e xor movsx 0.00641025641025641
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.022727272727272728
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03214285714285714
e test inc 0.014285714285714285
e test call 0.014285714285714285
e test pop 0.017857142857142856
e test setnz 0.010714285714285714
e test or 0.125
e test setz 0.0035714285714285713
e test jle 0.010714285714285714
e test cmp 0.05
e test jnz 0.16428571428571428
e test lea 0.02857142857142857
e test jg 0.0035714285714285713
e test mov 0.19285714285714287
e test retn 0.0035714285714285713
e test jns 0.0035714285714285713
e test cmovs 0.007142857142857143
e test cmovns 0.0035714285714285713
e test fld 0.0035714285714285713
e test and 0.007142857142857143
e test push 0.06785714285714285
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.23809523809523808
e inc cmp 0.09523809523809523
e inc movzx 0.023809523809523808
e inc lea 0.07142857142857142
e inc mov 0.30952380952380953
e inc push 0.09523809523809523
e fstp call 0.23076923076923078
e fstp lea 0.23076923076923078
e fstp fld 0.07692307692307693
e fstp push 0.46153846153846156
e jl jmp 0.5
e jl mov 0.5
e not call 0.08333333333333333
e not pop 0.08333333333333333
e not shr 0.08333333333333333
e not mov 0.16666666666666666
e not add 0.08333333333333333
e not and 0.3333333333333333
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03418803418803419
e call pop 0.008547008547008548
e call jmp 0.06837606837606838
e call or 0.011396011396011397
e call cmp 0.05982905982905983
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.30484330484330485
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.019943019943019943
e pop pop 0.35144927536231885
e pop jmp 0.018115942028985508
e pop or 0.050724637681159424
e pop cmp 0.043478260869565216
e pop shr 0.0036231884057971015
e pop movsd 0.0036231884057971015
e pop lea 0.0036231884057971015
e pop mov 0.17753623188405798
e pop retn 0.2572463768115942
e pop fld 0.0036231884057971015
e pop and 0.010869565217391304
e pop push 0.021739130434782608
e pop lock 0.007246376811594203
e fldenv mov 1.0
e setnz jmp 0.5
e setnz lea 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.012987012987012988
e or mov 0.2727272727272727
e or retn 0.025974025974025976
e or and 0.03896103896103896
e or push 0.06493506493506493
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.6666666666666666
e stmxcsr push 0.3333333333333333
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04
e cmp dec 0.008
e cmp jnz 0.144
e cmp shr 0.004
e cmp movzx 0.012
e cmp lea 0.028
e cmp jg 0.012
e cmp mov 0.264
e cmp cmovnb 0.004
e cmp sbb 0.012
e cmp ja 0.024
e cmp jnb 0.02
e cmp push 0.048
e dec mov 0.4
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.15384615384615385
e shr add 0.07692307692307693
e movzx movzx 0.06976744186046512
e movzx lea 0.09302325581395349
e movzx mov 0.23255813953488372
e movzx add 0.046511627906976744
e movzx and 0.06976744186046512
e movzx push 0.023255813953488372
e movzx movsx 0.023255813953488372
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.1437908496732026
e lea mov 0.4477124183006536
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.029411764705882353
e lea lock 0.0032679738562091504
e jg mov 0.75
e mov mov 0.3643724696356275
e mov add 0.02699055330634278
e mov sar 0.0033738191632928477
e mov rep 0.0020242914979757085
e mov retn 0.002699055330634278
e mov ja 0.0006747638326585695
e mov and 0.021592442645074223
e mov fnstsw 0.0006747638326585695
e mov nop 0.0006747638326585695
e mov fnstcw 0.0006747638326585695
e mov push 0.06612685560053981
e mov lock 0.0006747638326585695
e mov fld1 0.0006747638326585695
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.06666666666666667
e sar imul 0.3333333333333333
e sar push 0.13333333333333333
e retn retn 0.04132231404958678
e retn push 0.1322314049586777
e sbb push 0.25
e fld push 0.16666666666666666
e and imul 0.0847457627118644
e and push 0.0847457627118644
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.37822349570200575
e lock lock 0.2
t # 5
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v div div
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e cmovz movd 0.16666666666666666
e cmovz mov 0.6666666666666666
e cmovz push 0.16666666666666666
e setle sub 1.0
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.5
e adc mov 0.25
e sub sub 0.02027027027027027
e sub xor 0.013513513513513514
e sub test 0.013513513513513514
e sub shl 0.006756756756756757
e sub movsxd 0.013513513513513514
e sub call 0.033783783783783786
e sub or 0.02027027027027027
e sub cmp 0.08108108108108109
e sub dec 0.02027027027027027
e sub neg 0.006756756756756757
e sub shr 0.006756756756756757
e sub movzx 0.013513513513513514
e sub movsd 0.02702702702702703
e sub lea 0.10810810810810811
e sub mov 0.4594594594594595
e sub add 0.07432432432432433
e sub sar 0.013513513513513514
e sub rep 0.006756756756756757
e sub sbb 0.006756756756756757
e sub fld 0.006756756756756757
e sub and 0.006756756756756757
e sub push 0.033783783783783786
e sub movsx 0.006756756756756757
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge test 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.1320754716981132
e xor test 0.018867924528301886
e xor movaps 0.006289308176100629
e xor call 0.012578616352201259
e xor pop 0.05660377358490566
e xor jmp 0.05660377358490566
e xor cmp 0.06289308176100629
e xor lea 0.06918238993710692
e xor mov 0.41509433962264153
e xor add 0.09433962264150944
e xor retn 0.025157232704402517
e xor fld 0.006289308176100629
e xor and 0.006289308176100629
e xor push 0.012578616352201259
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.25
e cvtdq2pd subsd 0.25
e cvtdq2pd shr 0.5
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz sar 0.007575757575757576
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02631578947368421
e test movaps 0.0043859649122807015
e test pop 0.0043859649122807015
e test setnz 0.008771929824561403
e test setz 0.0043859649122807015
e test jle 0.013157894736842105
e test cmp 0.08333333333333333
e test jnz 0.20175438596491227
e test movsd 0.02631578947368421
e test lea 0.04824561403508772
e test jg 0.0043859649122807015
e test mov 0.2412280701754386
e test jns 0.0043859649122807015
e test comisd 0.008771929824561403
e test cmovs 0.008771929824561403
e test cmovns 0.0043859649122807015
e test fld 0.0043859649122807015
e test push 0.017543859649122806
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.10909090909090909
e inc cmp 0.36363636363636365
e inc movlpd 0.01818181818181818
e inc neg 0.03636363636363636
e inc lea 0.03636363636363636
e inc mov 0.2909090909090909
e inc imul 0.01818181818181818
e inc push 0.01818181818181818
e ucomisd movsd 0.6666666666666666
e ucomisd lahf 0.3333333333333333
e mulsd movaps 0.3333333333333333
e mulsd movsd 0.6666666666666666
e fstp pop 0.125
e fstp movsd 0.375
e fstp mov 0.125
e fstp fld 0.125
e fstp push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.14285714285714285
e shl or 0.14285714285714285
e shl movsd 0.2857142857142857
e shl add 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps cmp 0.1
e movaps movsd 0.2
e movaps mov 0.1
e movaps add 0.1
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call pop 0.0060790273556231
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.5323383084577115
e pop jmp 0.024875621890547265
e pop fst 0.004975124378109453
e pop movsd 0.004975124378109453
e pop lea 0.004975124378109453
e pop mov 0.0845771144278607
e pop retn 0.3034825870646766
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or cmp 0.06666666666666667
e or lea 0.13333333333333333
e or mov 0.06666666666666667
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12302839116719243
e cmp jnz 0.11356466876971609
e cmp shr 0.0031545741324921135
e cmp movzx 0.0031545741324921135
e cmp movsd 0.00946372239747634
e cmp lea 0.03785488958990536
e cmp jg 0.00946372239747634
e cmp mov 0.3028391167192429
e cmp cmovnb 0.0031545741324921135
e cmp sar 0.0031545741324921135
e cmp comisd 0.0031545741324921135
e cmp sbb 0.0031545741324921135
e cmp ja 0.01892744479495268
e cmp and 0.0031545741324921135
e cmp cvttsd2si 0.0031545741324921135
e cmp jnb 0.015772870662460567
e cmp push 0.031545741324921134
e cmp movsx 0.012618296529968454
e cmp xorps 0.0031545741324921135
e cmp cmovle 0.0031545741324921135
e movlpd mov 1.0
e dec movsd 0.1
e dec lea 0.1
e dec mov 0.3
e dec imul 0.2
e neg neg 0.07142857142857142
e neg mov 0.5714285714285714
e neg add 0.07142857142857142
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.17647058823529413
e shr mov 0.23529411764705882
e shr add 0.058823529411764705
e shr rep 0.17647058823529413
e shr and 0.058823529411764705
e movzx movzx 0.0625
e movzx lea 0.125
e movzx mov 0.25
e movzx add 0.0625
e movsd movsd 0.25
e movsd lea 0.046875
e movsd mov 0.25
e movsd sar 0.046875
e movsd lahf 0.03125
e movsd comisd 0.03125
e movsd fld 0.015625
e movsd and 0.03125
e movsd xorps 0.03125
e lea lea 0.13172043010752688
e lea mov 0.3844086021505376
e lea add 0.013440860215053764
e lea sar 0.002688172043010753
e lea sbb 0.002688172043010753
e lea mul 0.002688172043010753
e lea and 0.008064516129032258
e lea nop 0.005376344086021506
e lea push 0.1532258064516129
e jg mov 0.75
e mov mov 0.3440934065934066
e mov add 0.02815934065934066
e mov sar 0.0020604395604395605
e mov rep 0.0027472527472527475
e mov retn 0.0020604395604395605
e mov sbb 0.0027472527472527475
e mov ja 0.0006868131868131869
e mov cmovs 0.0006868131868131869
e mov cmovns 0.0006868131868131869
e mov and 0.012362637362637362
e mov imul 0.003434065934065934
e mov nop 0.0006868131868131869
e mov push 0.025412087912087912
e mov movsx 0.003434065934065934
e mov xorps 0.004120879120879121
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3333333333333333
e comisd comisd 0.14285714285714285
e sbb and 0.2857142857142857
e fld fld 0.16666666666666666
e and push 0.03225806451612903
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.49853372434017595
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e sub sub 0.026785714285714284
e sub xor 0.008928571428571428
e sub test 0.008928571428571428
e sub movsxd 0.017857142857142856
e sub call 0.044642857142857144
e sub pop 0.03571428571428571
e sub or 0.017857142857142856
e sub cmp 0.08928571428571429
e sub dec 0.017857142857142856
e sub shr 0.008928571428571428
e sub movsd 0.026785714285714284
e sub lea 0.125
e sub mov 0.41964285714285715
e sub add 0.09821428571428571
e sub sar 0.017857142857142856
e sub rep 0.008928571428571428
e sub and 0.017857142857142856
e sub push 0.008928571428571428
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1393939393939394
e xor test 0.030303030303030304
e xor movaps 0.006060606060606061
e xor call 0.012121212121212121
e xor pop 0.08484848484848485
e xor jmp 0.05454545454545454
e xor cmp 0.05454545454545454
e xor lea 0.06666666666666667
e xor mov 0.41818181818181815
e xor add 0.09090909090909091
e xor retn 0.024242424242424242
e xor sbb 0.006060606060606061
e xor and 0.006060606060606061
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02654867256637168
e test inc 0.004424778761061947
e test pop 0.05309734513274336
e test setnz 0.008849557522123894
e test cmovnz 0.004424778761061947
e test setz 0.004424778761061947
e test jle 0.01327433628318584
e test cmp 0.004424778761061947
e test jnz 0.20353982300884957
e test movsd 0.004424778761061947
e test lea 0.04424778761061947
e test jg 0.004424778761061947
e test mov 0.22566371681415928
e test jns 0.004424778761061947
e test cmovs 0.008849557522123894
e test cmovns 0.004424778761061947
e test push 0.09292035398230089
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.05714285714285714
e inc cmp 0.11428571428571428
e inc neg 0.02857142857142857
e inc lea 0.02857142857142857
e inc mov 0.4857142857142857
e inc push 0.05714285714285714
e cmovb cmp 0.5
e cmovb mov 0.5
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.29411764705882354
e shl mov 0.23529411764705882
e shl add 0.058823529411764705
e shl push 0.29411764705882354
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.031609195402298854
e call jmp 0.06896551724137931
e call or 0.008620689655172414
e call cmp 0.06321839080459771
e call movsd 0.0028735632183908046
e call lea 0.13218390804597702
e call mov 0.32471264367816094
e call add 0.028735632183908046
e call nop 0.028735632183908046
e call push 0.022988505747126436
e pop pop 0.48161764705882354
e pop jmp 0.01838235294117647
e pop setz 0.003676470588235294
e pop mov 0.11764705882352941
e pop retn 0.35661764705882354
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.3333333333333333
e or mov 0.09090909090909091
e or push 0.09090909090909091
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e setz push 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07883817427385892
e cmp jnz 0.14937759336099585
e cmp movzx 0.008298755186721992
e cmp lea 0.04979253112033195
e cmp jg 0.012448132780082987
e cmp mov 0.2572614107883817
e cmp cmovnb 0.008298755186721992
e cmp ja 0.024896265560165973
e cmp jnb 0.02074688796680498
e cmp push 0.05394190871369295
e dec mov 0.16666666666666666
e dec push 0.16666666666666666
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.3055555555555556
e movzx add 0.05555555555555555
e movsd movsd 0.2
e movsd lea 0.06666666666666667
e movsd mov 0.3333333333333333
e movsd push 0.13333333333333333
e lea lea 0.13314447592067988
e lea mov 0.40509915014164305
e lea add 0.0169971671388102
e lea cmovnb 0.0028328611898017
e lea sar 0.0028328611898017
e lea and 0.0084985835694051
e lea nop 0.0056657223796034
e lea push 0.12181303116147309
e lea movsx 0.0056657223796034
e jg mov 0.75
e mov mov 0.3566101694915254
e mov add 0.02711864406779661
e mov cmovnb 0.0006779661016949153
e mov sar 0.0006779661016949153
e mov rep 0.002033898305084746
e mov cmova 0.0006779661016949153
e mov retn 0.002033898305084746
e mov ja 0.0006779661016949153
e mov mul 0.0006779661016949153
e mov and 0.0013559322033898306
e mov nop 0.0013559322033898306
e mov push 0.0576271186440678
e mov movsx 0.0006779661016949153
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.2
e retn push 0.4148148148148148
e sbb and 0.5
e mul push 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5103969754253308
t # 7
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
