t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movsd push 0.09090909090909091
e lea lea 0.12962962962962962
e lea mov 0.4166666666666667
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
e lea and 0.009259259259259259
e lea nop 0.006172839506172839
e lea push 0.11419753086419752
e lea movsx 0.0030864197530864196
e jg mov 0.75
e mov mov 0.34107027724049
e mov add 0.025789813023855575
e mov sar 0.0006447453255963894
e mov rep 0.0019342359767891683
e mov retn 0.0019342359767891683
e mov ja 0.0006447453255963894
e mov and 0.0051579626047711154
e mov nop 0.0006447453255963894
e mov push 0.05544809800128949
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 0.5
e retn retn 0.006535947712418301
e retn push 0.4117647058823529
e sbb and 0.09090909090909091
e sbb push 0.18181818181818182
e and imul 0.05555555555555555
e and push 0.05555555555555555
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.483271375464684
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.5
e cmovz or 0.125
e cmovz mov 0.375
e sub sub 0.04
e sub xor 0.024
e sub movsxd 0.016
e sub call 0.04
e sub or 0.016
e sub cmp 0.096
e sub dec 0.008
e sub shr 0.016
e sub movzx 0.008
e sub lea 0.112
e sub mov 0.32
e sub add 0.088
e sub sar 0.016
e sub rep 0.008
e sub and 0.008
e sub push 0.184
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1340782122905028
e xor test 0.0111731843575419
e xor movaps 0.00558659217877095
e xor call 0.0111731843575419
e xor pop 0.0446927374301676
e xor jmp 0.05027932960893855
e xor cmp 0.07262569832402235
e xor neg 0.00558659217877095
e xor shr 0.0111731843575419
e xor movzx 0.00558659217877095
e xor lea 0.061452513966480445
e xor mov 0.35195530726256985
e xor add 0.08379888268156424
e xor retn 0.0223463687150838
e xor and 0.0335195530726257
e xor push 0.09497206703910614
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.020100502512562814
e test pop 0.005025125628140704
e test setnz 0.020100502512562814
e test setz 0.005025125628140704
e test jle 0.01507537688442211
e test cmp 0.03015075376884422
e test neg 0.005025125628140704
e test jnz 0.23115577889447236
e test lea 0.02512562814070352
e test jg 0.005025125628140704
e test mov 0.2663316582914573
e test jns 0.005025125628140704
e test cmovs 0.010050251256281407
e test cmovns 0.005025125628140704
e test push 0.03015075376884422
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.29411764705882354
e inc mov 0.5882352941176471
e cmovb mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.02857142857142857
e shl mov 0.11428571428571428
e shl add 0.02857142857142857
e shl push 0.7714285714285715
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32831325301204817
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.4763779527559055
e pop jmp 0.01968503937007874
e pop setz 0.015748031496062992
e pop cmp 0.003937007874015748
e pop lea 0.015748031496062992
e pop mov 0.1220472440944882
e pop retn 0.2795275590551181
e pop push 0.01968503937007874
e setnz jmp 0.4
e setnz cmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or mov 0.2727272727272727
e setz movzx 0.07692307692307693
e setz mov 0.15384615384615385
e setz retn 0.07692307692307693
e setz push 0.23076923076923078
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09701492537313433
e cmp jnz 0.13432835820895522
e cmp movzx 0.007462686567164179
e cmp lea 0.033582089552238806
e cmp jg 0.011194029850746268
e cmp mov 0.2798507462686567
e cmp cmovnb 0.0037313432835820895
e cmp ja 0.022388059701492536
e cmp jnb 0.018656716417910446
e cmp push 0.048507462686567165
e dec lea 0.125
e dec mov 0.25
e dec push 0.125
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg sbb 0.5714285714285714
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.06666666666666667
e shr lea 0.06666666666666667
e shr mov 0.26666666666666666
e shr add 0.06666666666666667
e shr rep 0.13333333333333333
e movzx movzx 0.06060606060606061
e movzx lea 0.06060606060606061
e movzx mov 0.5151515151515151
e movzx add 0.030303030303030304
e movzx and 0.045454545454545456
e movzx push 0.030303030303030304
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12698412698412698
e lea mov 0.49206349206349204
e lea add 0.015873015873015872
e lea sar 0.0026455026455026454
e lea retn 0.010582010582010581
e lea and 0.013227513227513227
e lea nop 0.005291005291005291
e lea push 0.06349206349206349
e jg mov 0.75
e mov mov 0.4258210645526614
e mov add 0.022650056625141562
e mov sar 0.0005662514156285391
e mov rep 0.0016987542468856172
e mov retn 0.0022650056625141564
e mov ja 0.0005662514156285391
e mov mul 0.0005662514156285391
e mov and 0.005096262740656852
e mov nop 0.0011325028312570782
e mov push 0.04756511891279728
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.008695652173913044
e retn push 0.2956521739130435
e sbb and 0.6666666666666666
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4562899786780384
t # 5
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v movups movups
v cmovz cmovz
v divsd divsd
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.12903225806451613
e adc xor 0.0967741935483871
e adc cmp 0.0967741935483871
e adc mov 0.6774193548387096
e sub sub 0.011363636363636364
e sub xor 0.011363636363636364
e sub fstp 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.011363636363636364
e sub or 0.022727272727272728
e sub cmp 0.09090909090909091
e sub shr 0.011363636363636364
e sub lea 0.14772727272727273
e sub mov 0.3977272727272727
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub retn 0.03409090909090909
e sub and 0.011363636363636364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09644670050761421
e xor test 0.005076142131979695
e xor shl 0.015228426395939087
e xor movaps 0.0025380710659898475
e xor call 0.005076142131979695
e xor pop 0.007614213197969543
e xor jmp 0.02284263959390863
e xor or 0.04060913705583756
e xor shld 0.007614213197969543
e xor cmp 0.015228426395939087
e xor shr 0.027918781725888325
e xor lea 0.03299492385786802
e xor mov 0.5355329949238579
e xor add 0.03807106598984772
e xor shrd 0.03299492385786802
e xor retn 0.02030456852791878
e xor and 0.06091370558375635
e xor ror 0.030456852791878174
e xor push 0.0025380710659898475
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005952380952380952
e test setnz 0.011904761904761904
e test setz 0.005952380952380952
e test jle 0.017857142857142856
e test jnz 0.27380952380952384
e test lea 0.023809523809523808
e test jg 0.005952380952380952
e test mov 0.24404761904761904
e test jns 0.005952380952380952
e test cmovs 0.011904761904761904
e test cmovns 0.005952380952380952
e test push 0.011904761904761904
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e cmovbe pop 1.0
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.42105263157894735
e shl shr 0.13157894736842105
e shl mov 0.3157894736842105
e shl add 0.02631578947368421
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call retn 0.006006006006006006
e call divsd 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5497382198952879
e pop jmp 0.02617801047120419
e pop lea 0.010471204188481676
e pop mov 0.04712041884816754
e pop retn 0.3507853403141361
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.024
e or jle 0.008
e or shr 0.088
e or mov 0.472
e or and 0.144
e or ror 0.008
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.5714285714285714
e shld mov 0.21428571428571427
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.018867924528301886
e cmp jnz 0.22641509433962265
e cmp lea 0.025157232704402517
e cmp jg 0.018867924528301886
e cmp mov 0.18238993710691823
e cmp cmovnb 0.006289308176100629
e cmp cmova 0.006289308176100629
e cmp sbb 0.006289308176100629
e cmp ja 0.03773584905660377
e cmp jnb 0.031446540880503145
e cmp push 0.025157232704402517
e dec push 0.5
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.012195121951219513
e shr mov 0.3170731707317073
e shr add 0.012195121951219513
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.15087719298245614
e lea mov 0.47368421052631576
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea sbb 0.0035087719298245615
e lea and 0.010526315789473684
e lea nop 0.007017543859649123
e lea push 0.014035087719298246
e jg mov 0.75
e mov mov 0.403954802259887
e mov add 0.022598870056497175
e mov sar 0.0005649717514124294
e mov shrd 0.010169491525423728
e mov rep 0.001694915254237288
e mov retn 0.005084745762711864
e mov movups 0.001694915254237288
e mov ja 0.0005649717514124294
e mov and 0.0096045197740113
e mov nop 0.0005649717514124294
e mov ror 0.05480225988700565
e mov push 0.029943502824858758
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.032
e retn push 0.296
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.5
e and and 0.056338028169014086
e and ror 0.15492957746478872
e and push 0.014084507042253521
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.24375
e push push 0.38144329896907214
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.04516129032258064
e sub xor 0.0064516129032258064
e sub movsxd 0.012903225806451613
e sub xchg 0.012903225806451613
e sub call 0.03225806451612903
e sub pop 0.025806451612903226
e sub or 0.012903225806451613
e sub cmp 0.06451612903225806
e sub dec 0.0064516129032258064
e sub shr 0.012903225806451613
e sub lea 0.12903225806451613
e sub mov 0.41935483870967744
e sub add 0.07096774193548387
e sub sar 0.012903225806451613
e sub rep 0.0064516129032258064
e sub and 0.0064516129032258064
e sub imul 0.0064516129032258064
e sub push 0.11612903225806452
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13043478260869565
e xor test 0.062111801242236024
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.055900621118012424
e xor jmp 0.055900621118012424
e xor cmp 0.037267080745341616
e xor lea 0.07453416149068323
e xor mov 0.33540372670807456
e xor add 0.09316770186335403
e xor rep 0.024844720496894408
e xor retn 0.024844720496894408
e xor and 0.006211180124223602
e xor push 0.08074534161490683
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004524886877828055
e test inc 0.00904977375565611
e test shl 0.004524886877828055
e test pop 0.00904977375565611
e test setnz 0.00904977375565611
e test setz 0.00904977375565611
e test jle 0.013574660633484163
e test cmp 0.01809954751131222
e test dec 0.013574660633484163
e test jnz 0.2081447963800905
e test shr 0.004524886877828055
e test lea 0.04524886877828054
e test jg 0.004524886877828055
e test mov 0.3031674208144796
e test jns 0.004524886877828055
e test cmovs 0.00904977375565611
e test cmovns 0.004524886877828055
e test push 0.03167420814479638
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.0625
e inc cmp 0.25
e inc shr 0.0625
e inc mov 0.5
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.021739130434782608
e shl pop 0.021739130434782608
e shl or 0.06521739130434782
e shl dec 0.021739130434782608
e shl mov 0.13043478260869565
e shl add 0.021739130434782608
e shl push 0.6304347826086957
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4899328859060403
e pop jmp 0.020134228187919462
e pop or 0.003355704697986577
e pop lea 0.003355704697986577
e pop mov 0.13087248322147652
e pop retn 0.3221476510067114
e pop push 0.010067114093959731
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.125
e cmovnz mov 0.5
e cmovnz add 0.125
e cmovnz push 0.125
e or mov 0.4
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0051813471502590676
e cmp jnz 0.18652849740932642
e cmp lea 0.031088082901554404
e cmp jg 0.015544041450777202
e cmp mov 0.26424870466321243
e cmp cmovnb 0.0051813471502590676
e cmp ja 0.031088082901554404
e cmp jnb 0.025906735751295335
e cmp push 0.031088082901554404
e dec mov 0.3
e dec push 0.2
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08695652173913043
e shr mov 0.13043478260869565
e shr add 0.043478260869565216
e shr and 0.043478260869565216
e shr push 0.043478260869565216
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.16129032258064516
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.2
e movsd push 0.1
e lea lea 0.10926365795724466
e lea mov 0.5201900237529691
e lea add 0.014251781472684086
e lea sar 0.0023752969121140144
e lea and 0.007125890736342043
e lea nop 0.007125890736342043
e lea push 0.06175771971496437
e jg mov 0.75
e mov mov 0.3692122669873722
e mov add 0.024052916416115455
e mov sar 0.0006013229104028864
e mov rep 0.003006614552014432
e mov cmova 0.0018039687312086591
e mov retn 0.0018039687312086591
e mov ja 0.0006013229104028864
e mov and 0.0072158749248346366
e mov imul 0.0006013229104028864
e mov nop 0.0012026458208057728
e mov push 0.06253758268190018
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007407407407407408
e retn push 0.42962962962962964
e nop nop 0.525
e nop push 0.05
e push push 0.46226415094339623
t # 7
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv cmp 0.5
e idiv push 0.5
e adc neg 1.0
e sub sub 0.03571428571428571
e sub xor 0.03571428571428571
e sub inc 0.008928571428571428
e sub movsxd 0.017857142857142856
e sub call 0.044642857142857144
e sub pop 0.008928571428571428
e sub or 0.017857142857142856
e sub cmp 0.0625
e sub dec 0.008928571428571428
e sub neg 0.008928571428571428
e sub shr 0.008928571428571428
e sub lea 0.1875
e sub mov 0.32142857142857145
e sub add 0.09821428571428571
e sub sar 0.026785714285714284
e sub rep 0.008928571428571428
e sub sbb 0.008928571428571428
e sub and 0.008928571428571428
e sub push 0.08035714285714286
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1073170731707317
e xor test 0.04878048780487805
e xor inc 0.00975609756097561
e xor movaps 0.004878048780487805
e xor call 0.014634146341463415
e xor pop 0.06829268292682927
e xor jmp 0.03902439024390244
e xor or 0.004878048780487805
e xor setz 0.00975609756097561
e xor cmp 0.08780487804878048
e xor lea 0.06829268292682927
e xor mov 0.3951219512195122
e xor add 0.07317073170731707
e xor retn 0.01951219512195122
e xor and 0.014634146341463415
e xor ror 0.004878048780487805
e xor push 0.02926829268292683
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.026515151515151516
e test call 0.011363636363636364
e test pop 0.007575757575757576
e test setnle 0.011363636363636364
e test setnz 0.011363636363636364
e test or 0.007575757575757576
e test setz 0.007575757575757576
e test jle 0.011363636363636364
e test cmp 0.03787878787878788
e test dec 0.003787878787878788
e test jnz 0.17424242424242425
e test movzx 0.003787878787878788
e test lea 0.030303030303030304
e test jg 0.003787878787878788
e test mov 0.2727272727272727
e test jns 0.003787878787878788
e test cmovs 0.007575757575757576
e test cmovns 0.003787878787878788
e test and 0.011363636363636364
e test push 0.08712121212121213
e test movsx 0.003787878787878788
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02857142857142857
e inc xchg 0.02857142857142857
e inc call 0.05714285714285714
e inc pop 0.02857142857142857
e inc cmp 0.14285714285714285
e inc dec 0.02857142857142857
e inc lea 0.02857142857142857
e inc mov 0.45714285714285713
e inc push 0.08571428571428572
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl add 1.0
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.03825136612021858
e call pop 0.00546448087431694
e call jmp 0.06557377049180328
e call or 0.00819672131147541
e call cmp 0.06557377049180328
e call movsd 0.00273224043715847
e call lea 0.12568306010928962
e call mov 0.32786885245901637
e call add 0.0273224043715847
e call nop 0.0273224043715847
e call push 0.01092896174863388
e pop pop 0.36824324324324326
e pop jmp 0.016891891891891893
e pop or 0.006756756756756757
e pop cmp 0.04391891891891892
e pop movzx 0.0033783783783783786
e pop lea 0.0033783783783783786
e pop mov 0.17905405405405406
e pop rep 0.0033783783783783786
e pop retn 0.25675675675675674
e pop and 0.006756756756756757
e pop push 0.013513513513513514
e pop lock 0.02027027027027027
e setnle push 0.6666666666666666
e setnz jmp 0.3333333333333333
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.027777777777777776
e or cmp 0.1388888888888889
e or movzx 0.027777777777777776
e or lea 0.027777777777777776
e or mov 0.2222222222222222
e or retn 0.027777777777777776
e or and 0.027777777777777776
e or push 0.05555555555555555
e or lock 0.027777777777777776
e setz cmp 0.0625
e setz dec 0.1875
e setz movzx 0.0625
e setz mov 0.125
e setz retn 0.0625
e setz push 0.1875
e setl cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06439393939393939
e cmp jnz 0.13636363636363635
e cmp lea 0.01893939393939394
e cmp jg 0.011363636363636364
e cmp mov 0.2537878787878788
e cmp cmovnb 0.003787878787878788
e cmp sbb 0.003787878787878788
e cmp ja 0.022727272727272728
e cmp jnb 0.01893939393939394
e cmp push 0.08712121212121213
e dec neg 0.07692307692307693
e dec mov 0.46153846153846156
e dec and 0.15384615384615385
e neg mov 0.2857142857142857
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e neg push 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
