t # 0
e jg lea 0.6029411764705882
e cmpl sete 0.0058823529411764705
e xor movl 0.060240963855421686
e jae cmp 0.057692307692307696
e out add 0.3333333333333333
e call addl 0.0007165890361877463
e je lea 0.046861184792219276
e jge inc 0.07142857142857142
e inc jmp 0.08053691275167785
e movl jne 0.00045351473922902497
e pop pushl 0.0014084507042253522
e jae fnstcw 0.019230769230769232
e aam adc 0.5
e test jg 0.04031465093411996
e mov lea 0.0239721773692709
e inc ret 0.006711409395973154
e call cmp 0.04693658187029739
e cmpl jg 0.0058823529411764705
e add aaa 0.0014285714285714286
e shl cmp 0.05454545454545454
e and inc 0.023809523809523808
e call movzwl 0.00035829451809387314
e div add 0.16666666666666666
e setne cmpl 0.043478260869565216
e cmpb sbb 0.022388059701492536
e call pushl 0.0146900752418488
e movsbl imul 0.04
e shr movswl 0.05714285714285714
e shr mov 0.17142857142857143
e fstp fmuls 0.03333333333333333
e test jns 0.0029498525073746312
e mov incb 0.00012420817289777666
e test jle 0.008849557522123894
e sar imul 0.39285714285714285
e add sbb 0.02
e cmp sbb 0.0013297872340425532
e dec testb 0.037037037037037035
e or cmpw 0.0070921985815602835
e setge dec 0.6666666666666666
e lods sbb 0.4
e ja movl 0.020833333333333332
e adc inc 0.1
e add andl 0.0014285714285714286
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e fucomi jbe 0.4
e jae andl 0.019230769230769232
e jl push 0.11627906976744186
e add lea 0.017142857142857144
e jbe jmp 0.0625
e addl and 0.05555555555555555
e rclb add 1.0
e xor leave 0.006024096385542169
e shl movzbl 0.03636363636363636
e movzbl movl 0.014084507042253521
e arpl out 0.16666666666666666
e movzbl decl 0.04929577464788732
e incl lea 0.021739130434782608
e test add 0.0019665683382497543
e jae push 0.038461538461538464
e inc movl 0.013422818791946308
e ja pop 0.020833333333333332
e cmp xchg 0.005319148936170213
e cmpb jne 0.373134328358209
e repz jne 0.5
e movsbl movl 0.04
e cmp lea 0.006648936170212766
e push je 0.001813236627379873
e ja nop 0.020833333333333332
e movzbl lea 0.035211267605633804
e call cmpl 0.008599068434252956
e fstp nop 0.03333333333333333
e leave ret 0.6
e add mov 0.16285714285714287
e push movzwl 0.0009066183136899365
e or shl 0.0070921985815602835
e and cltd 0.007936507936507936
e sar add 0.25
e mov mov 0.398211402310272
e ja jmp 0.22916666666666666
e fistpll fldcw 1.0
e cmpb je 0.44029850746268656
e mov testb 0.0008694572102844367
e push imul 0.0013599274705349048
e ja shl 0.020833333333333332
e dec jne 0.25925925925925924
e movsbl movsbl 0.04
e movzwl jmp 0.045454545454545456
e repz je 0.25
e xor and 0.012048192771084338
e pop idiv 0.0014084507042253522
e subl jmp 0.25
e setb mov 0.5
e movl lea 0.006349206349206349
e movb movzbl 0.04242424242424243
e pop andb 0.0014084507042253522
e cmpl setge 0.01764705882352941
e cmp jle 0.018617021276595744
e flds flds 0.18181818181818182
e fldcw mov 0.5
e seta mov 0.5
e setne inc 0.043478260869565216
e call sub 0.05911859548548907
e jbe mov 0.4166666666666667
e jmp fmuls 0.0006882312456985547
e ja lea 0.041666666666666664
e test push 0.0009832841691248771
e and shr 0.015873015873015872
e divl mov 0.5
e movb mov 0.24848484848484848
e pop cltd 0.0014084507042253522
e js mov 0.36363636363636365
e fstp movl 0.03333333333333333
e cmc and 0.5
e sete cmp 0.0975609756097561
e or je 0.014184397163120567
e cmovne mov 0.3333333333333333
e nop fmuls 0.0003676470588235294
e add pushl 0.007142857142857143
e xor push 0.03313253012048193
e arpl scas 0.16666666666666666
e test mov 0.1592920353982301
e cmpb push 0.014925373134328358
e or or 0.03546099290780142
e jae movl 0.09615384615384616
e add pusha 0.0014285714285714286
e inc inc 0.06040268456375839
e xor not 0.0030120481927710845
e sete jmp 0.0975609756097561
e push testb 0.00045330915684496827
e js lea 0.5454545454545454
e jae lea 0.019230769230769232
e sete movl 0.24390243902439024
e bound add 0.5
e addl cmp 0.16666666666666666
e or mov 0.2198581560283688
e pop je 0.004225352112676056
e cmpl jae 0.023529411764705882
e cmp jb 0.02127659574468085
e xor add 0.030120481927710843
e or push 0.02127659574468085
e sete add 0.14634146341463414
e shl lea 0.03636363636363636
e add popa 0.002857142857142857
e xchg mov 0.08917197452229299
e subl cmp 0.5
e addr16 add 1.0
e cmp cmovbe 0.0013297872340425532
e arpl arpl 0.16666666666666666
e cmp nop 0.0013297872340425532
e xor lea 0.02108433734939759
e adc rclb 0.05
e call inc 0.0007165890361877463
e jge push 0.17857142857142858
e shlb mov 1.0
e ja andb 0.020833333333333332
e pushl not 0.0026041666666666665
e ja push 0.020833333333333332
e sete pop 0.024390243902439025
e shl add 0.23636363636363636
e sub jmp 0.027737226277372264
e and out 0.007936507936507936
e movsb pop 0.5
e not lea 0.5
e jl cmpl 0.046511627906976744
e movsb sbb 0.5
e jmp movswl 0.0006882312456985547
e cmove jmp 0.16666666666666666
e cmovl mov 1.0
e shll mov 0.2222222222222222
e cmpw jne 0.47619047619047616
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e or movsbl 0.0070921985815602835
e call orb 0.00035829451809387314
e push jg 0.00045330915684496827
e cmpl js 0.0058823529411764705
e jns mov 0.4
e dec je 0.037037037037037035
e ja jne 0.041666666666666664
e movl andb 0.00045351473922902497
e jge mov 0.32142857142857145
e nop lea 0.023161764705882354
e idiv mov 0.375
e movzbl mov 0.2746478873239437
e cmpb lea 0.014925373134328358
e and je 0.015873015873015872
e adc add 0.35
e fucomip fstp 0.875
e pop not 0.0014084507042253522
e movb add 0.04242424242424243
e push push 0.30915684496826834
e movzbl movzwl 0.007042253521126761
e incl sbb 0.043478260869565216
e nop jg 0.0003676470588235294
e cmp mov 0.125
e jmp imul 0.0006882312456985547
e add shr 0.0014285714285714286
e movl mov 0.29070294784580497
e call incl 0.0014331780723754925
e shl sub 0.05454545454545454
e decl decl 0.05263157894736842
e sete ret 0.024390243902439025
e sar pushl 0.03571428571428571
e cmovae add 0.5
e jne lea 0.04426229508196721
e jb jmp 0.029411764705882353
e xor xchg 0.0030120481927710845
e jbe lea 0.10416666666666667
e sete shl 0.024390243902439025
e sub add 0.013138686131386862
e incl incl 0.06521739130434782
e movb jne 0.024242424242424242
e pop add 0.009859154929577466
e and add 0.1349206349206349
e movw movl 0.0625
e jge jmp 0.03571428571428571
e jae pushl 0.038461538461538464
e push lea 0.014505893019038985
e scas add 0.5
e or cmp 0.028368794326241134
e xor cmpl 0.02710843373493976
e jl pushl 0.11627906976744186
e jbe cmp 0.08333333333333333
e movzbl cltd 0.007042253521126761
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e cmp cmove 0.0026595744680851063
e add lcall 0.0014285714285714286
e movw add 0.0625
e push dec 0.00045330915684496827
e pushl rep 0.0026041666666666665
e jb faddp 0.029411764705882353
e movb movl 0.3333333333333333
e sete and 0.024390243902439025
e ss add 1.0
e jmp xchg 0.011011699931176875
e test jne 0.20747295968534907
e cmpb cmovne 0.014925373134328358
e test je 0.5063913470993117
e movsbl sub 0.04
e test movl 0.012782694198623401
e popf sbb 1.0
e orl jmp 0.2857142857142857
e jmp nop 0.3750860289057123
e movw pop 0.0625
e aam add 0.5
e movb je 0.01818181818181818
e setne movzbl 0.43478260869565216
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e movb lea 0.01818181818181818
e test sete 0.015732546705998034
e call and 0.0010748835542816195
e call xchg 0.00035829451809387314
e movzbl ret 0.007042253521126761
e add xchg 0.002857142857142857
e cmpl lea 0.011764705882352941
e cmp rep 0.0013297872340425532
e pushl mov 0.044270833333333336
e cmovne jmp 0.3333333333333333
e pop sub 0.0014084507042253522
e movzbl cmove 0.007042253521126761
e nop mov 0.001838235294117647
e movl sbb 0.00045351473922902497
e setne mov 0.08695652173913043
e je mov 0.45181255526083114
e inc dec 0.013422818791946308
e add je 0.02142857142857143
e add add 0.22714285714285715
e and movl 0.09523809523809523
e movzbl movzbl 0.014084507042253521
e jl cmp 0.11627906976744186
e call movsbl 0.0007165890361877463
e fstp fstp 0.3
e xor repnz 0.006024096385542169
e repnz mov 0.8571428571428571
e movw movw 0.25
e fmuls mov 0.125
e sar and 0.10714285714285714
e test not 0.0009832841691248771
e movw movb 0.0625
e cmpl pop 0.0058823529411764705
e xor shr 0.0030120481927710845
e addl jmp 0.1111111111111111
e jge add 0.07142857142857142
e orl push 0.09523809523809523
e or ljmp 0.014184397163120567
e je jle 0.0008841732979664014
e or add 0.028368794326241134
e fiaddl testl 1.0
e xor jmp 0.08132530120481928
e xor cmp 0.09036144578313253
e cmpl jb 0.0058823529411764705
e shr movzbl 0.14285714285714285
e cmp jg 0.017287234042553192
e pushl inc 0.0026041666666666665
e inc lea 0.006711409395973154
e or jmp 0.03546099290780142
e cltd sbb 0.1
e test movzbl 0.0009832841691248771
e jb mov 0.14705882352941177
e add movzbl 0.012857142857142857
e pushl movl 0.0026041666666666665
e neg push 0.11764705882352941
e jl mov 0.4418604651162791
e movb jmp 0.10909090909090909
e jae shl 0.019230769230769232
e sar mov 0.07142857142857142
e add inc 0.03571428571428571
e cmpl movl 0.0058823529411764705
e lods add 0.4
e rep mov 0.23529411764705882
e repz seta 0.0625
e or repnz 0.03546099290780142
e js cmp 0.045454545454545456
e pop mov 0.028169014084507043
e xor dec 0.006024096385542169
e and pushl 0.015873015873015872
e mov imul 0.0016147062476710968
e add ret 0.005714285714285714
e cmp movl 0.0026595744680851063
e call decl 0.00035829451809387314
e pushl jmp 0.013020833333333334
e adc adc 0.35
e call orl 0.0010748835542816195
e cmovne movl 0.16666666666666666
e jb sub 0.058823529411764705
e ja cmp 0.041666666666666664
e andl andl 0.1
e andl mov 0.35
e div mov 0.16666666666666666
e ja cmpw 0.020833333333333332
e orl xor 0.09523809523809523
e call movswl 0.00035829451809387314
e setg movzbl 1.0
e jne mov 0.3344262295081967
e call andl 0.0010748835542816195
e or movzbl 0.0070921985815602835
e jmp lea 0.13902271163110805
e insl sbb 1.0
e arpl push 0.16666666666666666
e and jne 0.015873015873015872
e test js 0.018682399213372666
e pushl pushl 0.11458333333333333
e fstp mov 0.1
e and dec 0.007936507936507936
e or ret 0.0070921985815602835
e xor mov 0.20481927710843373
e call sbb 0.0007165890361877463
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e sbb sbb 0.020833333333333332
e cs push 1.0
e add shll 0.002857142857142857
e pushl lea 0.0026041666666666665
e fxch fucomip 0.42857142857142855
e call ret 0.006091006807595844
e neg sbb 0.7647058823529411
e add shrl 0.0014285714285714286
e pop dec 0.0014084507042253522
e fucomi fstp 0.6
e orl mov 0.19047619047619047
e xor rep 0.0030120481927710845
e jbe movsbl 0.020833333333333332
e cmpl jne 0.3352941176470588
e push ret 0.0009066183136899365
e call leave 0.015764958796130418
e arpl inc 0.16666666666666666
e push pushl 0.08204895738893926
e ror divl 1.0
e sar je 0.03571428571428571
e movl jmp 0.01904761904761905
e cmp cmovl 0.0013297872340425532
e movsbl cmp 0.04
e movw jmp 0.125
e ret mov 0.14609571788413098
e cmpb movb 0.022388059701492536
e add cltd 0.0014285714285714286
e movb cmp 0.006060606060606061
e shl movl 0.03636363636363636
e cmp push 0.010638297872340425
e sete lea 0.024390243902439025
e cmp jne 0.23537234042553193
e je testb 0.0035366931918656055
e test jge 0.004916420845624385
e jmp mov 0.17549896765313144
e fdivrp fstpl 1.0
t # 3
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e add lcall 0.0013175230566534915
e push je 0.002276867030965392
e pushl inc 0.0026246719160104987
e fs inc 1.0
e andl jmp 0.2
e xor sub 0.016172506738544475
e shl jmp 0.014705882352941176
e or push 0.02
e ja bsr 0.017241379310344827
e jmp mov 0.1966205837173579
e pop sbb 0.0013123359580052493
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e sete add 0.14583333333333334
e add mov 0.17523056653491437
e setne cmpl 0.04
e cmpsl add 1.0
e jmp movswl 0.0007680491551459293
e pop mov 0.024934383202099737
e xor and 0.01078167115902965
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e shr imul 0.016129032258064516
e and out 0.007692307692307693
e xor push 0.03504043126684636
e ja jne 0.017241379310344827
e je jle 0.0008403361344537816
e add inc 0.03293807641633729
e push pushl 0.08242258652094718
e call movzbl 0.005914972273567467
e ja andb 0.017241379310344827
e fdivs flds 1.0
e movzbl movzbl 0.024
e mov movswl 0.00012070006035003017
e movw inc 0.1111111111111111
e or ljmp 0.013333333333333334
e and cltd 0.007692307692307693
e xchg jg 0.008403361344537815
e shl lea 0.07352941176470588
e pushl rep 0.0026246719160104987
e rep lea 0.1
e call movl 0.06247689463955638
e add shrl 0.0013175230566534915
e cmova lea 1.0
e movb sub 0.006134969325153374
e add shr 0.0013175230566534915
e test jne 0.23546511627906977
e jne testb 0.006906077348066298
e movzbl ret 0.004
e call sub 0.04621072088724584
e cmpl jmp 0.005128205128205128
e jae push 0.025
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e cmpb lea 0.014492753623188406
e in inc 1.0
e jmp jmp 0.015360983102918587
e call movzwl 0.0003696857670979667
e nop mov 0.003848003848003848
e call or 0.005175600739371534
e orl jmp 0.21052631578947367
e movl fildll 0.0005350454788657035
e call neg 0.0014787430683918669
e fld fmul 1.0
e incl lea 0.022222222222222223
e ja jmp 0.1724137931034483
e cmp jle 0.019721577726218097
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e lods and 0.2
e cmpl jg 0.005128205128205128
e xor rol 0.0026954177897574125
e xor mov 0.20485175202156333
e ja cmpw 0.017241379310344827
e fstp jmp 0.13333333333333333
e jbe movl 0.014084507042253521
e pop add 0.009186351706036745
e sub imul 0.0015527950310559005
e cmpb movl 0.00966183574879227
e call call 0.016266173752310535
e xor not 0.0026954177897574125
e jl jmp 0.05128205128205128
e shr lea 0.04838709677419355
e xchg jne 0.025210084033613446
e add jmp 0.02766798418972332
e call inc 0.0007393715341959334
e shll movzbl 0.7777777777777778
e ja shl 0.017241379310344827
e ja cmp 0.034482758620689655
e sar je 0.04
e push inc 0.001366120218579235
e cbtw movl 1.0
e xor dec 0.005390835579514825
e nop nop 0.7383357383357383
e sar push 0.08
e xchg xchg 0.4369747899159664
e addl and 0.041666666666666664
e cmpl movl 0.015384615384615385
e xlat add 0.5
e cmovne add 0.15384615384615385
e movb pop 0.003067484662576687
e setne push 0.04
e xlat sbb 0.5
e push mov 0.2372495446265938
e movsbl add 0.10714285714285714
e movw mov 0.1111111111111111
e call mov 0.33604436229205176
e cmovae mov 0.5
e fmuls fmuls 0.125
e inc mov 0.09395973154362416
e test cmovne 0.0029069767441860465
e call testb 0.005175600739371534
e cmp sbb 0.001160092807424594
e add popa 0.002635046113306983
e fstp add 0.03333333333333333
e push movl 0.004553734061930784
e cmpb je 0.391304347826087
e or sub 0.013333333333333334
e jae fnstcw 0.0125
e imul lea 0.11904761904761904
e movzbl cltd 0.004
e cmpl jb 0.005128205128205128
e call add 0.020702402957486137
e divl jmp 0.2
e jbe xchg 0.014084507042253521
e jb sub 0.04878048780487805
e call movsbl 0.0007393715341959334
e movb xchg 0.006134969325153374
e cmp jg 0.013921113689095127
e shl cmp 0.058823529411764705
e call movswl 0.0007393715341959334
e and inc 0.023076923076923078
e leave ret 0.6643835616438356
e cmp cmovl 0.001160092807424594
e jbe flds 0.04225352112676056
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e or cmpl 0.013333333333333334
e mov incb 0.00012070006035003017
e sub push 0.031055900621118012
e jbe mov 0.5211267605633803
e xor shr 0.0026954177897574125
e cmpb mov 0.043478260869565216
e and dec 0.007692307692307693
e jge movl 0.03571428571428571
e ja nop 0.017241379310344827
e cmpw je 0.21428571428571427
e or and 0.006666666666666667
e inc not 0.006711409395973154
e jae andl 0.0125
e subl jmp 0.16666666666666666
e cmp mov 0.1345707656612529
e arpl add 0.16666666666666666
e orl sub 0.10526315789473684
e shl sub 0.04411764705882353
e incl sbb 0.022222222222222223
e sete mov 0.10416666666666667
e movzbl movzwl 0.004
e movzbl imul 0.02
e adc push 0.05
e push jg 0.0004553734061930783
e jge cmp 0.03571428571428571
e stos stos 0.5
e sub lea 0.029503105590062112
e jl mov 0.41025641025641024
e push dec 0.0004553734061930783
e mov lea 0.02788171394085697
e cmp setg 0.001160092807424594
e add shll 0.002635046113306983
e jmp fmuls 0.0007680491551459293
e jae lea 0.0125
e or or 0.03333333333333333
e cmpb movb 0.014492753623188406
e sub ret 0.0015527950310559005
e movl mov 0.2825040128410915
e cmpl push 0.046153846153846156
e movb lea 0.03987730061349693
e add aaa 0.0013175230566534915
e shl movzbl 0.04411764705882353
e or add 0.02666666666666667
e cmp xchg 0.0034802784222737818
e call nop 0.012199630314232901
e call pop 0.006654343807763401
e and je 0.007692307692307693
e jb faddp 0.024390243902439025
e xor pop 0.08086253369272237
e xchg je 0.01680672268907563
e setne jmp 0.12
e cmovne movl 0.07692307692307693
e pushl pushl 0.11548556430446194
e rep mov 0.2
e orl push 0.10526315789473684
e ja push 0.017241379310344827
e fmulp lea 1.0
e add incl 0.010540184453227932
e xor shl 0.005390835579514825
e jge movzbl 0.03571428571428571
e movzbl mov 0.348
e mov mul 0.0004828002414001207
e incl jmp 0.1111111111111111
e ret mov 0.1628498727735369
e je andb 0.0016806722689075631
e test add 0.001937984496124031
e call addl 0.0007393715341959334
e mov jg 0.0003621001810500905
e stos mov 0.5
e leave jmp 0.3356164383561644
e repnz mov 0.8
e daa inc 1.0
e addl cmpl 0.08333333333333333
e jl jle 0.02564102564102564
e ja sub 0.05172413793103448
e sar mov 0.04
e push imul 0.001366120218579235
e shl add 0.19117647058823528
e test jg 0.03972868217054264
e xor rep 0.0026954177897574125
e pushl not 0.0026246719160104987
e movsbl movsbl 0.03571428571428571
e ja movzbl 0.06896551724137931
e call xchg 0.0003696857670979667
e setge lea 0.3333333333333333
e gs inc 1.0
e movb cmp 0.003067484662576687
e shr mov 0.1935483870967742
e out add 0.3333333333333333
e jbe push 0.028169014084507043
e movw movb 0.1111111111111111
e add pushl 0.002635046113306983
e call leave 0.017005545286506468
e sete lea 0.041666666666666664
e shr movswl 0.03225806451612903
e jge inc 0.07142857142857142
e inc jmp 0.08053691275167785
e jg lea 0.6212121212121212
e aam adc 0.5
e call cmpl 0.012199630314232901
e pop je 0.003937007874015748
e call orl 0.0011090573012939
e orl xor 0.10526315789473684
e inc ret 0.006711409395973154
e jbe movsbl 0.014084507042253521
e add es 0.0013175230566534915
e sbb sbb 0.02040816326530612
e addl movl 0.041666666666666664
e sete pop 0.020833333333333332
e repz jne 0.4
e div add 0.16666666666666666
e sete ret 0.020833333333333332
e push cltd 0.0004553734061930783
e add add 0.2160737812911726
e add jns 0.0013175230566534915
e fstp fmuls 0.03333333333333333
e sar and 0.08
e movw jmp 0.1111111111111111
e push testb 0.0004553734061930783
e cmpl lea 0.010256410256410256
e or inc 0.06666666666666667
e shl dec 0.014705882352941176
e pop lea 0.007874015748031496
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e jb jmp 0.04878048780487805
e cmpl jne 0.35384615384615387
e setge dec 0.6666666666666666
e jae jmp 0.0875
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e cmpl jge 0.005128205128205128
e add xchg 0.002635046113306983
e fucomi jbe 0.4
e pop push 0.006561679790026247
e js mov 0.391304347826087
e rclb add 1.0
e sub je 0.006211180124223602
e call jmp 0.09242144177449169
e div movzbl 0.08333333333333333
e xor xor 0.03773584905660377
e jmp je 0.0007680491551459293
e sete push 0.020833333333333332
e arpl out 0.16666666666666666
e movl je 0.00909577314071696
e and shr 0.023076923076923078
e xor lea 0.018867924528301886
e jbe sub 0.014084507042253521
e pop idiv 0.0013123359580052493
e setne mov 0.08
e shr jne 0.016129032258064516
e or shl 0.006666666666666667
e inc movl 0.013422818791946308
e cmpl ja 0.005128205128205128
e add jg 0.002635046113306983
e or incl 0.06
e add cltd 0.0013175230566534915
e fstp nop 0.03333333333333333
e cmpb sbb 0.014492753623188406
e movb not 0.003067484662576687
e pop cltd 0.0013123359580052493
e not lea 0.47619047619047616
e call and 0.0011090573012939
e and mov 0.19230769230769232
e cmpl sete 0.020512820512820513
e movl lea 0.006955591225254147
e sar imul 0.44
e jmp imul 0.0007680491551459293
e or jmp 0.03333333333333333
e fistpll fldcw 1.0
e repz sete 0.2
e or pop 0.006666666666666667
e xor cmp 0.08355795148247978
e incl decl 0.06666666666666667
e jbe cmp 0.09859154929577464
e ja pop 0.017241379310344827
e je testb 0.0033613445378151263
e cmp cmovb 0.001160092807424594
e sete sub 0.020833333333333332
e dec jne 0.25925925925925924
e cmp lea 0.012761020881670533
e and and 0.05384615384615385
e test not 0.0009689922480620155
e repz je 0.25
e pop dec 0.0013123359580052493
e call orb 0.0003696857670979667
e flds flds 0.18181818181818182
e fldcw mov 0.5
e sete movl 0.125
e setne add 0.04
e pushl jmp 0.013123359580052493
e jne mov 0.356353591160221
e jbe add 0.014084507042253521
e jl cmp 0.1282051282051282
e addl sahf 0.041666666666666664
e orl orl 0.05263157894736842
e xor add 0.0431266846361186
e push movzbl 0.0009107468123861566
e test movzbl 0.0009689922480620155
e sete jmp 0.125
e fstp movl 0.03333333333333333
e cmc and 0.5
e test js 0.01744186046511628
e incl incl 0.06666666666666667
e movb jbe 0.003067484662576687
e shr jmp 0.016129032258064516
e movb call 0.049079754601226995
e arpl scas 0.16666666666666666
e jae pushl 0.025
e cmp movzbl 0.0034802784222737818
e jmp xchg 0.013824884792626729
e shl movl 0.029411764705882353
e test nop 0.0009689922480620155
e inc inc 0.06040268456375839
e xor jmp 0.0862533692722372
e movsbl mov 0.5357142857142857
e bound add 0.5
e add dec 0.007905138339920948
e call incl 0.0014787430683918669
e jae mov 0.45
e nop lea 0.03270803270803271
e xor cmpl 0.03234501347708895
e repz seta 0.05
e movb mov 0.27607361963190186
e push jne 0.0031876138433515485
e test lea 0.001937984496124031
e movb je 0.015337423312883436
e jbe fld1 0.014084507042253521
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e jb fstp 0.024390243902439025
e adc rclb 0.05
e jge push 0.17857142857142858
e call dec 0.0003696857670979667
e shlb mov 1.0
e movb movl 0.1687116564417178
e movb xor 0.024539877300613498
e cmp nop 0.001160092807424594
e movsbw mov 0.4117647058823529
e ja movl 0.017241379310344827
e cmpb jne 0.45410628019323673
e movsb pop 0.5
e sub mov 0.38819875776397517
e movsb sbb 0.5
e and movzbl 0.015384615384615385
e xchg mov 0.09243697478991597
e addl cmp 0.125
e cmovl mov 1.0
e or cmp 0.02666666666666667
e shll mov 0.2222222222222222
e movzbl cmove 0.004
e imul imul 0.023809523809523808
e or cmpw 0.006666666666666667
e sub inc 0.006211180124223602
e lea lea 0.07727272727272727
e jl push 0.1282051282051282
e jns mov 0.4
e sub movzbl 0.0015527950310559005
e call andl 0.0011090573012939
e call cmp 0.05434380776340111
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e jb add 0.14634146341463414
e shr movzbl 0.3548387096774194
e idiv mov 0.375
e pop leave 0.026246719160104987
e pop movzbl 0.0013123359580052493
e xor inc 0.0646900269541779
e adc add 0.35
e fucomip fstp 0.875
e cmp rep 0.001160092807424594
e je fmuls 0.0008403361344537816
e movw pop 0.1111111111111111
e jb mov 0.24390243902439024
e jmp nop 0.30030721966205837
e jle lea 0.13157894736842105
e jl cmpl 0.05128205128205128
e setb mov 1.0
e js lea 0.4782608695652174
e je jg 0.004201680672268907
e push movzwl 0.0009107468123861566
e cmp jb 0.027842227378190254
e pop pushl 0.0013123359580052493
e movw jne 0.1111111111111111
e xchg sbb 0.008403361344537815
e sub add 0.013975155279503106
e jmp jne 0.0007680491551459293
e cmpb push 0.00966183574879227
e seta mov 1.0
e decl decl 0.05263157894736842
e sub sub 0.010869565217391304
e cmpl jae 0.020512820512820513
e mov testb 0.0008449004224502112
e or lock 0.28
e or mov 0.24
e cmovae add 0.5
e and push 0.16923076923076924
e jb lea 0.04878048780487805
e call decl 0.0003696857670979667
e test movl 0.009689922480620155
e movl jmp 0.025682182985553772
e cmp cmove 0.001160092807424594
e movsbl imul 0.03571428571428571
e shl mov 0.27941176470588236
e cmp je 0.3051044083526682
e movb test 0.046012269938650305
e sete and 0.020833333333333332
e js cmp 0.08695652173913043
e cmove mov 0.47368421052631576
e movsbl movl 0.07142857142857142
e cmovne cmovne 0.07692307692307693
e sub sbb 0.004658385093167702
e div jmp 0.08333333333333333
e jge jmp 0.03571428571428571
e cmpl je 0.3076923076923077
e movl jne 0.0005350454788657035
e cmovbe movzbl 0.3333333333333333
e test jns 0.0029069767441860465
e scas add 0.5
e test mov 0.1434108527131783
e and movl 0.06923076923076923
e test jge 0.0048449612403100775
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e divl mov 0.4
e sar pushl 0.04
e jbe jmp 0.04225352112676056
e cmp movl 0.0034802784222737818
e cmpw jne 0.7142857142857143
e movzbl lea 0.032
e jmp lea 0.13671274961597543
e mov mov 0.4055522027761014
e call push 0.08022181146025878
e cmp cmovbe 0.001160092807424594
e ss add 1.0
e ret lea 0.2366412213740458
e cmove jmp 0.15789473684210525
e movb movb 0.0736196319018405
e popf sbb 1.0
e je mov 0.39747899159663863
e aam add 0.5
e sub leave 0.05745341614906832
e movzwl jmp 0.03125
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e movb jae 0.006134969325153374
e xor movl 0.0431266846361186
e movzwl mov 0.3125
e movb cmpw 0.006134969325153374
e movsbl inc 0.03571428571428571
e test xchg 0.0029069767441860465
e sete cmp 0.08333333333333333
e cmpl setge 0.015384615384615385
e movzbl jmp 0.096
