t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e pextrw and 0.5652173913043478
e retn retn 0.013100436681222707
e retn fld 0.017467248908296942
e retn push 0.3318777292576419
e retn fld1 0.004366812227074236
e pcmpeqw pcmpeqw 0.5
e pcmpeqw por 0.5
e sbb sbb 0.05555555555555555
e sbb and 0.16666666666666666
e fucompp fnstsw 1.0
e sahf fld 0.25
e fld fld 0.02
e fld push 0.08
e and and 0.0660377358490566
e and push 0.0660377358490566
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3013698630136986
e push fstcw 0.0027397260273972603
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02727272727272727
e sub xor 0.00909090909090909
e sub inc 0.00909090909090909
e sub movsxd 0.01818181818181818
e sub call 0.045454545454545456
e sub pop 0.00909090909090909
e sub or 0.01818181818181818
e sub cmp 0.08181818181818182
e sub shr 0.00909090909090909
e sub lea 0.16363636363636364
e sub mov 0.4
e sub add 0.1
e sub sar 0.01818181818181818
e sub rep 0.00909090909090909
e sub and 0.00909090909090909
e sub push 0.07272727272727272
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12755102040816327
e xor test 0.030612244897959183
e xor movaps 0.00510204081632653
e xor call 0.015306122448979591
e xor pop 0.09693877551020408
e xor jmp 0.04591836734693878
e xor cmp 0.03571428571428571
e xor lea 0.05612244897959184
e xor mov 0.41836734693877553
e xor add 0.07653061224489796
e xor retn 0.02040816326530612
e xor sbb 0.03571428571428571
e xor and 0.01020408163265306
e xor push 0.025510204081632654
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.024539877300613498
e test xchg 0.003067484662576687
e test call 0.006134969325153374
e test pop 0.027607361963190184
e test setnz 0.009202453987730062
e test cmovnz 0.012269938650306749
e test or 0.003067484662576687
e test setz 0.006134969325153374
e test jle 0.009202453987730062
e test cmp 0.02147239263803681
e test jnz 0.1411042944785276
e test lea 0.02147239263803681
e test jg 0.003067484662576687
e test mov 0.27300613496932513
e test jns 0.003067484662576687
e test cmovg 0.003067484662576687
e test cmovs 0.009202453987730062
e test cmovns 0.003067484662576687
e test push 0.17177914110429449
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.045454545454545456
e inc mov 0.18181818181818182
e inc push 0.22727272727272727
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl cmp 0.25
e shl movzx 0.25
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.025495750708215296
e call pop 0.0028328611898017
e call jmp 0.0679886685552408
e call or 0.0084985835694051
e call cmp 0.07365439093484419
e call movsd 0.0028328611898017
e call lea 0.1274787535410765
e call mov 0.32577903682719545
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.0169971671388102
e call movsx 0.0113314447592068
e pop pop 0.46540880503144655
e pop setnle 0.0031446540880503146
e pop setnz 0.0031446540880503146
e pop jmp 0.015723270440251572
e pop cmp 0.0031446540880503146
e pop lea 0.0031446540880503146
e pop mov 0.16037735849056603
e pop retn 0.3238993710691824
e pop push 0.0031446540880503146
e setnz jmp 0.25
e setnz mov 0.375
e setnz and 0.125
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6666666666666666
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.029411764705882353
e or lea 0.029411764705882353
e or mov 0.23529411764705882
e or and 0.029411764705882353
e or push 0.08823529411764706
e or movsx 0.029411764705882353
e setz movzx 0.16666666666666666
e setz mov 0.3333333333333333
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03879310344827586
e cmp jnz 0.15517241379310345
e cmp lea 0.021551724137931036
e cmp jg 0.01293103448275862
e cmp mov 0.23706896551724138
e cmp cmovnb 0.004310344827586207
e cmp ja 0.02586206896551724
e cmp jnb 0.021551724137931036
e cmp push 0.07327586206896551
e cmp movsx 0.004310344827586207
e dec push 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.07142857142857142
e movzx lea 0.14285714285714285
e movzx mov 0.2857142857142857
e movzx add 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12176165803108809
e lea mov 0.3963730569948187
e lea add 0.015544041450777202
e lea sar 0.0025906735751295338
e lea rep 0.0025906735751295338
e lea and 0.007772020725388601
e lea nop 0.007772020725388601
e lea push 0.15544041450777202
e jg mov 0.75
e mov mov 0.33415233415233414
e mov add 0.02457002457002457
e mov sar 0.0006142506142506142
e mov rep 0.0018427518427518428
e mov retn 0.0018427518427518428
e mov ja 0.0006142506142506142
e mov and 0.0006142506142506142
e mov imul 0.0006142506142506142
e mov nop 0.0012285012285012285
e mov push 0.0773955773955774
e mov xorps 0.0006142506142506142
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e retn push 0.46099290780141844
e retn xorps 0.0070921985815602835
e nop nop 0.525
e nop push 0.05
e push push 0.5053763440860215
e push xorps 0.0013440860215053765
t # 4
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovle cmovle
v inc inc
v cmovz cmovz
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v div div
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz movd 0.2
e cmovz mov 0.6
e cmovz push 0.2
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.5
e adc mov 0.25
e sub sub 0.021739130434782608
e sub xor 0.028985507246376812
e sub test 0.007246376811594203
e sub shl 0.007246376811594203
e sub movsxd 0.014492753623188406
e sub call 0.036231884057971016
e sub pop 0.014492753623188406
e sub or 0.021739130434782608
e sub cmp 0.10144927536231885
e sub dec 0.021739130434782608
e sub shr 0.007246376811594203
e sub movzx 0.021739130434782608
e sub lea 0.11594202898550725
e sub mov 0.391304347826087
e sub add 0.07971014492753623
e sub sar 0.014492753623188406
e sub rep 0.007246376811594203
e sub sbb 0.007246376811594203
e sub fld 0.007246376811594203
e sub and 0.007246376811594203
e sub push 0.057971014492753624
e sub movsx 0.007246376811594203
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge test 1.0
e ﻿sub mov 1.0
e xor xor 0.12790697674418605
e xor test 0.01744186046511628
e xor movaps 0.005813953488372093
e xor call 0.011627906976744186
e xor pop 0.16279069767441862
e xor jmp 0.05232558139534884
e xor cmp 0.05232558139534884
e xor lea 0.06395348837209303
e xor mov 0.3488372093023256
e xor add 0.0872093023255814
e xor retn 0.023255813953488372
e xor and 0.005813953488372093
e xor nop 0.011627906976744186
e xor push 0.011627906976744186
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd subsd 0.3333333333333333
e cvtdq2pd shr 0.6666666666666666
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01984126984126984
e test inc 0.015873015873015872
e test movaps 0.003968253968253968
e test xchg 0.003968253968253968
e test pop 0.01984126984126984
e test setnz 0.007936507936507936
e test setz 0.003968253968253968
e test jle 0.011904761904761904
e test cmp 0.05952380952380952
e test jnz 0.18253968253968253
e test movzx 0.003968253968253968
e test movsd 0.023809523809523808
e test lea 0.05555555555555555
e test jg 0.003968253968253968
e test mov 0.23015873015873015
e test jns 0.003968253968253968
e test comisd 0.007936507936507936
e test cmovg 0.003968253968253968
e test cmovs 0.007936507936507936
e test cmovns 0.003968253968253968
e test fld 0.003968253968253968
e test push 0.04365079365079365
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1
e inc cmp 0.325
e inc movlpd 0.025
e inc neg 0.05
e inc lea 0.025
e inc mov 0.25
e inc push 0.025
e cmovb cmp 0.25
e cmovb mov 0.5
e cmovb push 0.25
e ucomisd movsd 0.6666666666666666
e ucomisd lahf 0.3333333333333333
e mulsd movaps 0.3333333333333333
e mulsd movsd 0.6666666666666666
e fstp movsd 0.42857142857142855
e fstp mov 0.14285714285714285
e fstp fld 0.14285714285714285
e fstp push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.16666666666666666
e shl or 0.16666666666666666
e shl movsd 0.3333333333333333
e shl add 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps cmp 0.1
e movaps movsd 0.2
e movaps mov 0.1
e movaps add 0.1
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02654867256637168
e call pop 0.008849557522123894
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.061946902654867256
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.3185840707964602
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.008849557522123894
e pop pop 0.5771670190274841
e pop jmp 0.010570824524312896
e pop fst 0.0021141649048625794
e pop movzx 0.004228329809725159
e pop mov 0.052854122621564484
e pop retn 0.3086680761099366
e pop sbb 0.0021141649048625794
e pop push 0.0021141649048625794
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz imul 0.25
e or cmp 0.0625
e or lea 0.125
e or mov 0.0625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06934306569343066
e cmp jnz 0.13138686131386862
e cmp shr 0.0036496350364963502
e cmp movzx 0.014598540145985401
e cmp movsd 0.010948905109489052
e cmp lea 0.0364963503649635
e cmp jg 0.010948905109489052
e cmp mov 0.24452554744525548
e cmp cmovnb 0.010948905109489052
e cmp sar 0.0036496350364963502
e cmp cmova 0.010948905109489052
e cmp comisd 0.0036496350364963502
e cmp ja 0.021897810218978103
e cmp and 0.0036496350364963502
e cmp cvttsd2si 0.0036496350364963502
e cmp jnb 0.01824817518248175
e cmp push 0.06569343065693431
e cmp movsx 0.0072992700729927005
e cmp xorps 0.0036496350364963502
e cmp cmovle 0.0036496350364963502
e movlpd mov 1.0
e dec movsd 0.1
e dec lea 0.1
e dec mov 0.3
e dec imul 0.2
e neg neg 0.125
e neg mov 0.625
e neg add 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.1
e shr add 0.1
e shr and 0.1
e movzx movzx 0.08695652173913043
e movzx lea 0.10869565217391304
e movzx mov 0.21739130434782608
e movzx add 0.043478260869565216
e movzx push 0.043478260869565216
e movsd movsd 0.29411764705882354
e movsd lea 0.0196078431372549
e movsd mov 0.21568627450980393
e movsd sar 0.058823529411764705
e movsd lahf 0.0392156862745098
e movsd comisd 0.0196078431372549
e movsd fld 0.0196078431372549
e movsd and 0.0392156862745098
e movsd xorps 0.0196078431372549
e lea lea 0.11944444444444445
e lea mov 0.37777777777777777
e lea add 0.016666666666666666
e lea sar 0.002777777777777778
e lea mul 0.002777777777777778
e lea and 0.008333333333333333
e lea nop 0.005555555555555556
e lea push 0.175
e jg mov 0.75
e mov mov 0.336934503713707
e mov add 0.02700877785280216
e mov sar 0.002025658338960162
e mov rep 0.002025658338960162
e mov cmova 0.0006752194463200541
e mov retn 0.002025658338960162
e mov sbb 0.0027008777852802163
e mov ja 0.0006752194463200541
e mov cmovs 0.0006752194463200541
e mov and 0.01012829169480081
e mov imul 0.0013504388926401081
e mov nop 0.0006752194463200541
e mov push 0.05401755570560432
e mov movsx 0.0006752194463200541
e mov xorps 0.002025658338960162
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.3333333333333333
e cmova push 0.2
e retn push 0.5217391304347826
e comisd comisd 0.2
e sbb and 0.42857142857142855
e fld fld 0.2
e and push 0.034482758620689655
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.49263502454991814
e push movsx 0.0032733224222585926
t # 5
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.008849557522123894
e sub xor 0.008849557522123894
e sub movsxd 0.017699115044247787
e sub call 0.04424778761061947
e sub or 0.017699115044247787
e sub cmp 0.061946902654867256
e sub dec 0.008849557522123894
e sub shr 0.008849557522123894
e sub lea 0.1504424778761062
e sub mov 0.3185840707964602
e sub add 0.09734513274336283
e sub sar 0.017699115044247787
e sub rep 0.008849557522123894
e sub and 0.008849557522123894
e sub push 0.22123893805309736
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12209302325581395
e xor test 0.023255813953488372
e xor inc 0.011627906976744186
e xor movaps 0.005813953488372093
e xor call 0.011627906976744186
e xor pop 0.005813953488372093
e xor jmp 0.05232558139534884
e xor cmp 0.040697674418604654
e xor lea 0.08139534883720931
e xor mov 0.32558139534883723
e xor add 0.0872093023255814
e xor retn 0.023255813953488372
e xor and 0.005813953488372093
e xor push 0.20348837209302326
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009389671361502348
e test pop 0.009389671361502348
e test setnz 0.009389671361502348
e test setz 0.004694835680751174
e test jle 0.014084507042253521
e test cmp 0.009389671361502348
e test dec 0.009389671361502348
e test jnz 0.215962441314554
e test lea 0.051643192488262914
e test jg 0.004694835680751174
e test mov 0.15023474178403756
e test jns 0.004694835680751174
e test cmovs 0.009389671361502348
e test cmovns 0.004694835680751174
e test push 0.14084507042253522
e jbe cmp 0.3333333333333333
e jbe mov 0.3333333333333333
e inc cmp 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.041666666666666664
e shl push 0.9583333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4858757062146893
e pop jmp 0.014124293785310734
e pop mov 0.09887005649717515
e pop retn 0.3474576271186441
e pop push 0.03954802259887006
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb retn 0.07142857142857142
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09042553191489362
e cmp jnz 0.19148936170212766
e cmp lea 0.05319148936170213
e cmp jg 0.015957446808510637
e cmp mov 0.2074468085106383
e cmp cmovnb 0.005319148936170213
e cmp sbb 0.005319148936170213
e cmp ja 0.031914893617021274
e cmp jnb 0.026595744680851064
e dec mov 0.3333333333333333
e dec push 0.6666666666666666
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr add 0.1
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11735941320293398
e lea mov 0.4718826405867971
e lea add 0.014669926650366748
e lea sar 0.0024449877750611247
e lea sbb 0.004889975550122249
e lea and 0.009779951100244499
e lea nop 0.004889975550122249
e lea push 0.1295843520782396
e jg mov 0.75
e mov mov 0.37606837606837606
e mov add 0.022792022792022793
e mov sar 0.0005698005698005698
e mov rep 0.0017094017094017094
e mov retn 0.007977207977207978
e mov ja 0.0005698005698005698
e mov and 0.0005698005698005698
e mov nop 0.0005698005698005698
e mov push 0.10313390313390314
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.022598870056497175
e retn push 0.5141242937853108
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3815104166666667
t # 6
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc shrd 1.0
e sub sub 0.02702702702702703
e sub xor 0.009009009009009009
e sub test 0.018018018018018018
e sub not 0.009009009009009009
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.09009009009009009
e sub or 0.02702702702702703
e sub cmp 0.05405405405405406
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.42342342342342343
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.018018018018018018
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09210526315789473
e xor test 0.008771929824561403
e xor shl 0.11403508771929824
e xor movaps 0.0043859649122807015
e xor call 0.008771929824561403
e xor pop 0.05701754385964912
e xor jmp 0.039473684210526314
e xor or 0.017543859649122806
e xor cmp 0.24561403508771928
e xor lea 0.04824561403508772
e xor mov 0.2719298245614035
e xor add 0.06578947368421052
e xor retn 0.017543859649122806
e xor and 0.0043859649122807015
e xor push 0.0043859649122807015
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034934497816593885
e test shl 0.004366812227074236
e test pop 0.013100436681222707
e test setnz 0.008733624454148471
e test setz 0.004366812227074236
e test jle 0.013100436681222707
e test cmp 0.048034934497816595
e test jnz 0.20087336244541484
e test movzx 0.07860262008733625
e test lea 0.017467248908296942
e test jg 0.004366812227074236
e test mov 0.23580786026200873
e test jns 0.004366812227074236
e test cmovs 0.008733624454148471
e test cmovns 0.004366812227074236
e test push 0.03056768558951965
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1111111111111111
e inc cmp 0.37037037037037035
e inc dec 0.07407407407407407
e inc movzx 0.07407407407407407
e inc lea 0.07407407407407407
e inc mov 0.25925925925925924
e inc push 0.037037037037037035
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.5
e not add 0.16666666666666666
e shl shl 0.07142857142857142
e shl or 0.6190476190476191
e shl cmp 0.047619047619047616
e shl shr 0.023809523809523808
e shl mov 0.047619047619047616
e shl add 0.023809523809523808
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call pop 0.0030120481927710845
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.40707964601769914
e pop setnz 0.0029498525073746312
e pop jmp 0.014749262536873156
e pop cmovnz 0.0058997050147492625
e pop or 0.0058997050147492625
e pop cmp 0.0029498525073746312
e pop movzx 0.0029498525073746312
e pop lea 0.0029498525073746312
e pop mov 0.17994100294985252
e pop retn 0.3274336283185841
e pop sbb 0.008849557522123894
e pop and 0.0029498525073746312
e pop push 0.0029498525073746312
e setnz jmp 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.032467532467532464
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e or shr 0.0625
e or movzx 0.22916666666666666
e or mov 0.4375
e or and 0.0625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
