t # 0
e repz jne 0.38461538461538464
e test js 0.01896813353566009
e sete and 0.017241379310344827
e test jle 0.007587253414264037
e movb xor 0.02577319587628866
e movw mov 0.25
e movb sub 0.005154639175257732
e cmovne jmp 0.15789473684210525
e xor cmp 0.07482993197278912
e push dec 0.00042122999157540015
e inc not 0.006711409395973154
e call mov 0.34430225472273
e push pushl 0.07624262847514743
e subl jmp 0.16666666666666666
e arpl add 0.16666666666666666
e test mov 0.15705614567526555
e adc push 0.05
e addl add 0.1
e push je 0.0021061499578770007
e pop lea 0.012141280353200883
e stos stos 0.5
e nop mov 0.00274390243902439
e setne add 0.06451612903225806
e test cmove 0.006828528072837633
e jbe lea 0.0625
e add incl 0.009557945041816009
e add popa 0.0023894862604540022
e mov sbb 0.00028935185185185184
e ja push 0.014705882352941176
e test sete 0.015174506828528073
e setne push 0.03225806451612903
e cmp nop 0.0020639834881320948
e push ret 0.0016849199663016006
e pushl rep 0.0025974025974025974
e movl sbb 0.0003620564808110065
e call andl 0.0009140767824497258
e ja lea 0.058823529411764705
e or cmpl 0.013071895424836602
e test xchg 0.002276176024279211
e cmp jg 0.014447884416924664
e and movl 0.08666666666666667
e nop jne 0.0003048780487804878
e test push 0.0007587253414264037
e jns mov 0.5714285714285714
e sar shr 0.03571428571428571
e jl cmp 0.10638297872340426
e fmulp lea 1.0
e movl jne 0.0003620564808110065
e or cmpw 0.006535947712418301
e ret mov 0.1566265060240964
e cmp rep 0.0010319917440660474
e ja pop 0.014705882352941176
e pop dec 0.0011037527593818985
e pop push 0.005518763796909493
e jb mov 0.20833333333333334
e jl mov 0.425531914893617
e movb call 0.04381443298969072
e add je 0.019115890083632018
e stos mov 0.5
e jge jmp 0.03333333333333333
e xor movl 0.07029478458049887
e movl lea 0.005068790731354091
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e and je 0.013333333333333334
e shl cmp 0.057971014492753624
e test not 0.0007587253414264037
e movzbl jmp 0.08759124087591241
e pop jmp 0.023178807947019868
e push jmp 0.010530749789385004
e jmp fmuls 0.0005561735261401557
e cmp je 0.3075335397316821
e mov incb 9.645061728395061e-05
e shl mov 0.2898550724637681
e pop add 0.00772626931567329
e cmpb movl 0.008620689655172414
e add pusha 0.0011947431302270011
e je jle 0.0006839945280437756
e test je 0.5053110773899848
e add shrl 0.0011947431302270011
e setge lea 0.3333333333333333
e cmp mov 0.1393188854489164
e gs inc 1.0
e pop mov 0.025386313465783666
e setne cmpl 0.03225806451612903
e out add 0.3333333333333333
e cmpb lea 0.017241379310344827
e jl je 0.02127659574468085
e inc jmp 0.08053691275167785
e or movl 0.013071895424836602
e test add 0.0015174506828528073
e call sbb 0.0006093845216331506
e aam adc 0.5
e pop idiv 0.0011037527593818985
e movb je 0.015463917525773196
e jl jle 0.02127659574468085
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e inc ret 0.006711409395973154
e jle mov 0.42857142857142855
e add ret 0.0047789725209080045
e or repnz 0.0392156862745098
e cmpl push 0.04186046511627907
e xor jmp 0.08843537414965986
e cmp cmovb 0.0010319917440660474
e or jmp 0.0392156862745098
e add cltd 0.0011947431302270011
e add movzbl 0.02031063321385902
e div add 0.16666666666666666
e jbe sub 0.0125
e sub push 0.024213075060532687
e jae mov 0.4444444444444444
e cmp jb 0.026831785345717233
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e movzbl testb 0.0072992700729927005
e cmpb cmove 0.004310344827586207
e pop cltd 0.0011037527593818985
e add dec 0.007168458781362007
e pushl movl 0.0025974025974025974
e cmpl jge 0.004651162790697674
e fstp fmuls 0.03333333333333333
e pop ret 0.3609271523178808
e movb mov 0.26288659793814434
e cmpl lea 0.009302325581395349
e sar imul 0.39285714285714285
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e test jne 0.21396054628224584
e setge dec 0.6666666666666666
e sete jmp 0.10344827586206896
e xor inc 0.05442176870748299
e xor sub 0.015873015873015872
e lods sbb 0.4
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e cmpl ja 0.004651162790697674
e fucomi jbe 0.4
e shl sub 0.043478260869565216
e movl andb 0.0003620564808110065
e jl push 0.10638297872340426
e rclb add 1.0
e or lock 0.27450980392156865
e jmp mov 0.17853170189099
e cmpl jb 0.004651162790697674
e div movzbl 0.08333333333333333
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e incl lea 0.021739130434782608
e call movzwl 0.0003046922608165753
e repz seta 0.07692307692307693
e inc movl 0.013422818791946308
e cmpb sbb 0.01293103448275862
e cmpl js 0.004651162790697674
e sete push 0.017241379310344827
e jmp movswl 0.0005561735261401557
e call nop 0.013101767215112737
e add jmp 0.026284348864994027
e ja jmp 0.20588235294117646
e fstp nop 0.03333333333333333
e cmpb movb 0.017241379310344827
e add jns 0.0011947431302270011
e not lea 0.47619047619047616
e push inc 0.0012636899747262005
e sub imul 0.0012106537530266344
e sar add 0.25
e jge inc 0.06666666666666667
e or cmp 0.026143790849673203
e or shl 0.006535947712418301
e cmpl jle 0.009302325581395349
e shl add 0.18840579710144928
e xchg je 0.010582010582010581
e fistpll fldcw 1.0
e push movzbl 0.0008424599831508003
e call orl 0.0009140767824497258
e movl je 0.010861694424330196
e mov imul 0.001253858024691358
e push cltd 0.00042122999157540015
e add mov 0.19952210274790919
e add andl 0.0011947431302270011
e dec jne 0.25925925925925924
e mov mov 0.40248842592592593
e and dec 0.006666666666666667
e call cmpl 0.010359536867763558
e push lea 0.014321819713563605
e dec mov 0.1111111111111111
e cmpb sete 0.021551724137931036
e pop pop 0.5044150110375276
e xor cmpl 0.027210884353741496
e jbe flds 0.0375
e jb sub 0.08333333333333333
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movb jbe 0.002577319587628866
e movsbl movl 0.06896551724137931
e movb movb 0.07989690721649484
e movl mov 0.2827661115133961
e nop lea 0.02530487804878049
e cmovne cmovne 0.05263157894736842
e cmpb jne 0.4525862068965517
e je lea 0.04377564979480164
e shl jmp 0.014492753623188406
e sub jmp 0.023002421307506054
e cmpl jmp 0.004651162790697674
e movb pop 0.002577319587628866
e shl lea 0.07246376811594203
e call movsbl 0.0006093845216331506
e addl and 0.03333333333333333
e xor dec 0.0045351473922902496
e fstp movl 0.03333333333333333
e cmc and 0.5
e movb add 0.041237113402061855
e sub movl 0.07384987893462469
e movzbl decl 0.025547445255474453
e cmpl movl 0.013953488372093023
e movl fildll 0.0003620564808110065
e xor lea 0.027210884353741496
e arpl scas 0.16666666666666666
e movzbl lea 0.032846715328467155
e nop fmuls 0.0003048780487804878
e jmp nop 0.3731924360400445
e sete pop 0.017241379310344827
e inc inc 0.06040268456375839
e pop inc 0.0033112582781456954
e setne inc 0.03225806451612903
e test lea 0.0037936267071320183
e bound add 0.5
e addl cmp 0.16666666666666666
e js lea 0.43333333333333335
e leave jmp 0.3891625615763547
e cmovne add 0.10526315789473684
e add sbb 0.016726403823178016
e call inc 0.0006093845216331506
e shl movzbl 0.043478260869565216
e movsbl movsbl 0.034482758620689655
e and mov 0.17333333333333334
e repz je 0.2692307692307692
e call call 0.013711151736745886
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e pop je 0.0033112582781456954
e leave ret 0.6108374384236454
e shlb mov 1.0
e xor xor 0.034013605442176874
e xchg mov 0.10052910052910052
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e setne movzbl 0.3548387096774194
e je testb 0.0027359781121751026
e call movl 0.07068860450944546
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e test movl 0.013657056145675266
e movsb pop 0.5
e ret lea 0.25301204819277107
e movsb sbb 0.5
e xor or 0.034013605442176874
e movsbl and 0.034482758620689655
e orl orl 0.04
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e sub ret 0.0012106537530266344
e imul imul 0.023809523809523808
e shr jne 0.015873015873015872
e mov jg 0.00028935185185185184
e js cmp 0.06666666666666667
e cmp cmovl 0.0010319917440660474
e movzbl movl 0.0072992700729927005
e dec je 0.037037037037037035
e test jns 0.0030349013657056147
e sete ret 0.017241379310344827
e call xchg 0.0003046922608165753
e cmp setg 0.0010319917440660474
e idiv mov 0.375
e adc add 0.35
e add inc 0.02986857825567503
e jb fstp 0.020833333333333332
e fucomip fstp 0.875
e call incl 0.001218769043266301
e cmpl pop 0.004651162790697674
e call pushl 0.012492382693479586
e call leave 0.017672151127361365
e xchg xchg 0.5132275132275133
e movl nop 0.000724112961622013
e and add 0.16
e cmpl jae 0.018604651162790697
e movzbl cltd 0.0036496350364963502
e jbe cmp 0.1
e call cmp 0.05271176112126752
e jbe xchg 0.0125
e incl sbb 0.043478260869565216
e sub je 0.004842615012106538
e ja bsr 0.014705882352941176
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e call orb 0.0003046922608165753
e push movl 0.004633529907329402
e push jg 0.00042122999157540015
e ja sub 0.07352941176470588
e sar pushl 0.03571428571428571
e cmp jmp 0.0020639834881320948
e cmovae add 0.5
e jne testb 0.006150061500615006
e js movl 0.03333333333333333
e jle lea 0.14285714285714285
e jae movl 0.20987654320987653
e cmovne movl 0.05263157894736842
e movsbl sub 0.06896551724137931
e or or 0.0392156862745098
e orl jmp 0.24
e jge movzbl 0.03333333333333333
e incl incl 0.06521739130434782
e div jmp 0.08333333333333333
e movw movl 0.0625
e xor not 0.0022675736961451248
e cmpl jg 0.013953488372093023
e cmovbe movzbl 0.3333333333333333
e call xor 0.014015843997562462
e or je 0.0196078431372549
e scas add 0.5
e cmp push 0.009287925696594427
e push jne 0.0029486099410278013
e sub lea 0.025423728813559324
e push imul 0.0012636899747262005
e cmpl jne 0.32558139534883723
e movl movl 0.42903692976104274
e jmp jmp 0.01167964404894327
e sub and 0.01694915254237288
e nop jg 0.0003048780487804878
e fnstcw movzwl 0.3333333333333333
e jbe movl 0.0125
e neg add 0.058823529411764705
e divl mov 0.4
e xor shr 0.0022675736961451248
e test jg 0.03110773899848255
e orl sub 0.16
e sete cmp 0.08620689655172414
e movw add 0.0625
e xor mov 0.20861678004535147
e cmpw jne 0.6521739130434783
e push movzwl 0.0008424599831508003
e jmp jne 0.0005561735261401557
e xor shl 0.0045351473922902496
e sete add 0.1206896551724138
e call jmp 0.0923217550274223
e jl cmpl 0.0425531914893617
e ss add 1.0
e movb movl 0.20876288659793815
e ja andb 0.014705882352941176
e sete movl 0.1896551724137931
e popf sbb 1.0
e jbe mov 0.5375
e movw pop 0.0625
e aam add 0.5
e movzwl jmp 0.03125
e repz add 0.038461538461538464
e sete shl 0.017241379310344827
e jmp testb 0.0011123470522803114
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e jae pushl 0.024691358024691357
e setne mov 0.06451612903225806
e add shr 0.0011947431302270011
e jl movsbl 0.02127659574468085
e jb lea 0.041666666666666664
e xor xchg 0.0022675736961451248
e test setne 0.006069802731411229
e jl jne 0.0425531914893617
e sub mov 0.3668280871670702
e addl movl 0.03333333333333333
e js mov 0.43333333333333335
e jmp lea 0.1457174638487208
e pushl inc 0.0025974025974025974
e inc dec 0.013422818791946308
e test nop 0.002276176024279211
e or push 0.0196078431372549
e jae fnstcw 0.012345679012345678
e cmpl setge 0.013953488372093023
e cmovbe jmp 0.3333333333333333
e fstp fstp 0.3
e jae shl 0.012345679012345678
e movw movw 0.25
e movb jne 0.01804123711340206
e movsbl add 0.10344827586206896
e ja nop 0.014705882352941176
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e sar and 0.10714285714285714
e or ret 0.006535947712418301
e call lea 0.043875685557586835
e movw movb 0.0625
e add jg 0.0023894862604540022
e or movsbl 0.013071895424836602
e movb jmp 0.1211340206185567
e call addl 0.0006093845216331506
e shr movswl 0.031746031746031744
e or incl 0.058823529411764705
e movb movzbl 0.05670103092783505
e push testb 0.00042122999157540015
e movl jmp 0.02280955829109341
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e add lcall 0.0011947431302270011
e je jg 0.004103967168262654
e movzbl cmove 0.0036496350364963502
e div push 0.08333333333333333
e inc lea 0.006711409395973154
e test jge 0.0037936267071320183
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e jb jmp 0.041666666666666664
e cmp sbb 0.0041279669762641896
e repz sete 0.15384615384615385
e neg push 0.11764705882352941
e or inc 0.06535947712418301
e sar mov 0.07142857142857142
e lea lea 0.072992700729927
e jbe fld1 0.0125
e or mov 0.23529411764705882
e je andb 0.0013679890560875513
e lods add 0.4
e orl mov 0.24
e je fmuls 0.0006839945280437756
e xor movzbl 0.009070294784580499
e cmpb je 0.375
e add hlt 0.0011947431302270011
e jne lea 0.055350553505535055
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e jmp xchg 0.014460511679644048
e jbe movzbl 0.0375
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e cmove jmp 0.10714285714285714
e jl lea 0.02127659574468085
e shl and 0.028985507246376812
e cmovne mov 0.2631578947368421
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e jne mov 0.35793357933579334
e sete mov 0.15517241379310345
e mov movswl 9.645061728395061e-05
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e and shr 0.02
e add pushl 0.005973715651135006
e add movl 0.007168458781362007
e cmp adc 0.0010319917440660474
e cmp cmove 0.0020639834881320948
e movsbl lea 0.034482758620689655
e fstp mov 0.1
e sete lea 0.034482758620689655
e shl push 0.014492753623188406
e movzbl movzwl 0.0036496350364963502
e and jmp 0.02
e add es 0.0011947431302270011
e jae cmp 0.037037037037037035
e movb not 0.002577319587628866
e call pop 0.005484460694698354
e or ljmp 0.013071895424836602
e jb add 0.125
e or pop 0.006535947712418301
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e movzbl movzbl 0.025547445255474453
e cs push 1.0
e setne jmp 0.0967741935483871
e jge add 0.06666666666666667
e dec lea 0.037037037037037035
e pushl lea 0.0025974025974025974
e fxch fucomip 0.42857142857142855
e push mov 0.2742207245155855
e neg sbb 0.7647058823529411
e cmpl je 0.3395348837209302
e pushl mov 0.046753246753246755
e fucomi fstp 0.6
e div mov 0.4166666666666667
e setb mov 0.3333333333333333
e orl xor 0.08
e cmp jne 0.20227038183694532
e arpl inc 0.16666666666666666
e and push 0.17333333333333334
e add lea 0.014336917562724014
e jae movzbl 0.012345679012345678
e ja jne 0.029411764705882353
e jl pushl 0.10638297872340426
e jbe push 0.025
e sar je 0.03571428571428571
e cmp lea 0.011351909184726523
e ror divl 1.0
e call push 0.06672760511882998
e call add 0.020414381474710544
e movw jmp 0.125
e ja mov 0.3235294117647059
e add aaa 0.0011947431302270011
e xor add 0.04081632653061224
e mov testb 0.0006751543209876543
e movb lea 0.03608247422680412
e cmpl sete 0.018604651162790697
e mov mul 0.00038580246913580245
e fdivrp fstpl 1.0
t # 3
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v cmovle cmovle
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e ja mov 0.328125
e movzwl imul 0.15625
e jmp fmuls 0.0005627462014631402
e movsbl imul 0.034482758620689655
e cmove mov 0.39285714285714285
e fs inc 1.0
e call inc 0.0006009615384615385
e add ret 0.004801920768307323
e jbe mov 0.5454545454545454
e mov sbb 0.00028968713789107763
e movb movb 0.07936507936507936
e movw pop 0.05555555555555555
e andl jmp 0.2
e cmpw lea 0.022727272727272728
e call cmpl 0.008413461538461538
e or movsbl 0.006756756756756757
e cmpl movl 0.014354066985645933
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e ja jne 0.03125
e pushl mov 0.046632124352331605
e or cmpw 0.006756756756756757
e cmpsl add 1.0
e sub imul 0.001177856301531213
e cltd idiv 0.7
e rolb xchg 1.0
e add mov 0.19447779111644659
e leave ret 0.6046511627906976
e movb lea 0.03439153439153439
e and dec 0.0064516129032258064
e cmovle mov 1.0
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e orl jmp 0.2608695652173913
e fdivs flds 1.0
e pop je 0.0033370411568409346
e pop ret 0.3604004449388209
e movb test 0.042328042328042326
e push push 0.2995798319327731
e movzbl movzwl 0.0038461538461538464
e ja lea 0.0625
e cmovne add 0.1111111111111111
e movb jmp 0.11904761904761904
e call sub 0.05829326923076923
e push je 0.0021008403361344537
e test push 0.000758150113722517
e push pushl 0.07605042016806722
e call movswl 0.0006009615384615385
e call neg 0.001201923076923077
e shr lea 0.05172413793103448
e cmp cmovbe 0.0010615711252653928
e jmp testb 0.0011254924029262803
e add xchg 0.0024009603841536613
e dec mov 0.14814814814814814
e cmpb mov 0.04824561403508772
e sub and 0.01884570082449941
e decl lea 0.05263157894736842
e nop fmuls 0.00030721966205837174
e je testb 0.0027624309392265192
e div add 0.25
e in inc 1.0
e incl decl 0.06382978723404255
e mov jg 0.00028968713789107763
e jne lea 0.053952321204516936
e cmpl lea 0.009569377990430622
e movb xchg 0.005291005291005291
e cmpl push 0.0430622009569378
e call xor 0.014122596153846154
e js movl 0.03125
e movb movl 0.21957671957671956
e and movzbl 0.012903225806451613
e fld fmul 1.0
e movb xor 0.026455026455026454
e ja cmpw 0.015625
e jbe movl 0.012987012987012988
e add sbb 0.01680672268907563
e xor add 0.03881278538812785
e nop jg 0.00030721966205837174
e lods and 0.2
e xor leave 0.0045662100456621
e call movsbl 0.0006009615384615385
e cmpb lea 0.017543859649122806
e lea lea 0.07453874538745388
e cmpl je 0.3349282296650718
e fstp jmp 0.13333333333333333
e call dec 0.00030048076923076925
e call leave 0.018629807692307692
e push cltd 0.0004201680672268908
e shll movzbl 0.7777777777777778
e cbtw movl 1.0
e test js 0.02047005307050796
e test jg 0.0310841546626232
e sete movzbl 0.017241379310344827
e push jmp 0.01050420168067227
e ja sub 0.0625
e ja andb 0.015625
e jb faddp 0.022727272727272728
e jl mov 0.4375
e xlat add 0.5
e addl sahf 0.03333333333333333
e addl jmp 0.13333333333333333
e test sete 0.01592115238817286
e add shll 0.0024009603841536613
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e jae fnstcw 0.012987012987012988
e setne jmp 0.09375
e je jg 0.004143646408839779
e cmpb setne 0.017543859649122806
e fstp add 0.03333333333333333
e jae movl 0.2077922077922078
e jmp nop 0.3697242543612831
e xor inc 0.0547945205479452
e movzbl lea 0.03461538461538462
e cmpl setge 0.014354066985645933
e setne push 0.03125
e movsbw mov 0.4375
e addl nop 0.03333333333333333
e jb fstp 0.022727272727272728
e sete sub 0.017241379310344827
e divl jmp 0.2
e movw mov 0.2777777777777778
e or mov 0.22297297297297297
e and jmp 0.01935483870967742
e movb ja 0.0026455026455026454
e orl push 0.08695652173913043
e shl push 0.015625
e xchg xchg 0.5175879396984925
e inc ret 0.006666666666666667
e out inc 0.3333333333333333
e je mov 0.4261049723756906
e call orl 0.0009014423076923077
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e movl movl 0.42737136856842844
e movb rep 0.0026455026455026454
e sete and 0.017241379310344827
e xor movzbl 0.0091324200913242
e sar idivl 0.03333333333333333
e shl movzbl 0.03125
e cmpl sete 0.019138755980861243
e movl sbb 0.00035001750087504374
e jb jmp 0.045454545454545456
e call andl 0.0009014423076923077
e shl cmp 0.0625
e sub jmp 0.02237926972909305
e je jle 0.0006906077348066298
e call addl 0.0006009615384615385
e movzbl ret 0.0038461538461538464
e cmp nop 0.0021231422505307855
e shr jne 0.017241379310344827
e movzbl cltd 0.0038461538461538464
e call decl 0.00030048076923076925
e rep lea 0.2608695652173913
e and jne 0.012903225806451613
e shr imul 0.034482758620689655
e arpl add 0.16666666666666666
e ja cmp 0.03125
e movb sub 0.005291005291005291
e inc dec 0.013333333333333334
e or ljmp 0.013513513513513514
e ja shl 0.015625
e mov mov 0.3994785631517961
e setne movzbl 0.375
e adc push 0.05
e call pushl 0.012319711538461538
e pop push 0.0055617352614015575
e addl add 0.1
e jbe lea 0.06493506493506493
e ja nop 0.015625
e stos stos 0.5
e or arpl 0.006756756756756757
e ret mov 0.156
e shl movl 0.03125
e mov incb 9.656237929702588e-05
e cmp mov 0.13906581740976645
e sete movl 0.20689655172413793
e cmp cmove 0.0021231422505307855
e setne cmpl 0.03125
e imul imul 0.021739130434782608
e pop cmp 0.006674082313681869
e cmp cmovb 0.0010615711252653928
e leave jmp 0.3953488372093023
e pop not 0.0011123470522803114
e jbe cmp 0.1038961038961039
e sub lea 0.024734982332155476
e cmpb movl 0.008771929824561403
e cmpl jb 0.004784688995215311
e orl xor 0.08695652173913043
e jae pushl 0.025974025974025976
e jb mov 0.20454545454545456
e add pusha 0.0012004801920768306
e jne mov 0.3588456712672522
e sar pushl 0.03333333333333333
e jns mov 0.5714285714285714
e inc mov 0.09333333333333334
e xor dec 0.0045662100456621
e jb lea 0.022727272727272728
e fmulp lea 1.0
e movb cmp 0.0026455026455026454
e movb mov 0.25925925925925924
e incl jmp 0.10638297872340426
e cmpb je 0.37719298245614036
e cmpw je 0.20454545454545456
e setne add 0.0625
e jmp jmp 0.011817670230725942
e incl lea 0.02127659574468085
e push movl 0.004621848739495798
e stos mov 0.5
e jge jmp 0.03333333333333333
e shl sub 0.046875
e xor divl 0.00684931506849315
e repnz mov 0.8
e daa inc 1.0
e and mov 0.16774193548387098
e add cltd 0.0012004801920768306
e divl imul 0.2
e div movzbl 0.125
e call or 0.004206730769230769
e subl cmp 0.2857142857142857
e or pop 0.006756756756756757
e jl cmp 0.10416666666666667
e jae lea 0.012987012987012988
e xor cmp 0.07534246575342465
e nop mov 0.002457757296466974
e inc jmp 0.08
e sar je 0.03333333333333333
e pop idiv 0.0011123470522803114
e movl andb 0.00035001750087504374
e movzbl decl 0.026923076923076925
e or repnz 0.04054054054054054
e nop jne 0.00030721966205837174
e pop mov 0.025583982202447165
e setge lea 0.3333333333333333
e gs inc 1.0
e out add 0.3333333333333333
e xchg jne 0.02512562814070352
e call cmp 0.04927884615384615
e aam adc 0.5
e pop cltd 0.0011123470522803114
e ja push 0.015625
e call movzbl 0.006610576923076923
e call ret 0.005108173076923077
e seta mov 0.3333333333333333
e or sub 0.013513513513513514
e xor rep 0.0045662100456621
e and je 0.012903225806451613
e pushl jmp 0.012953367875647668
e xchg jg 0.005025125628140704
e xor pop 0.0776255707762557
e jl jle 0.020833333333333332
e add add 0.2064825930372149
e movw jne 0.05555555555555555
e pop sbb 0.0011123470522803114
e movl je 0.010500525026251312
e test je 0.5072024260803639
e fstp fmuls 0.03333333333333333
e xor shr 0.00228310502283105
e cmpl jae 0.019138755980861243
e add dec 0.007202881152460984
e movw jmp 0.1111111111111111
e cmp movl 0.0031847133757961785
e push ret 0.0012605042016806723
e add movl 0.007202881152460984
e test xchg 0.002274450341167551
e and pushl 0.01935483870967742
e add shrl 0.0012004801920768306
e cmp rep 0.0010615711252653928
e repz movl 0.038461538461538464
e jl pushl 0.10416666666666667
e dec testb 0.037037037037037035
e shr movzbl 0.3103448275862069
e cmpl mov 0.1291866028708134
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e lods sbb 0.4
e sete jmp 0.10344827586206896
e call incl 0.001201923076923077
e jbe sub 0.012987012987012988
e jge push 0.16666666666666666
e cmp jb 0.02335456475583864
e adc inc 0.1
e dec movl 0.037037037037037035
e test lea 0.0037907505686125853
e movl jmp 0.021351067553377668
e decl mov 0.15789473684210525
e fucomi jbe 0.4
e add je 0.01800720288115246
e cmp cmovle 0.0010615711252653928
e pop add 0.00778642936596218
e xor lea 0.0273972602739726
e rclb add 1.0
e add andl 0.0012004801920768306
e pop lea 0.012235817575083427
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e incl mov 0.2765957446808511
e repz seta 0.07692307692307693
e jae jmp 0.09090909090909091
e sete push 0.017241379310344827
e mov testb 0.0006759366550791811
e push testb 0.0004201680672268908
e xor shl 0.0045662100456621
e or movl 0.006756756756756757
e fstp nop 0.03333333333333333
e test movl 0.013646702047005308
e add pushl 0.006002400960384154
e call add 0.021334134615384616
e shl mov 0.25
e and out 0.0064516129032258064
e not lea 0.47619047619047616
e movzbl jmp 0.09230769230769231
e cmovne cmovne 0.05555555555555555
e cmpw jne 0.6363636363636364
e jbe jmp 0.03896103896103896
e jge inc 0.06666666666666667
e test add 0.001516300227445034
e fistpll fldcw 1.0
e shr movswl 0.034482758620689655
e js mov 0.46875
e inc not 0.006666666666666667
e movzbl movl 0.007692307692307693
e and inc 0.01935483870967742
e dec jne 0.25925925925925924
e cmpl jne 0.32057416267942584
e jb add 0.11363636363636363
e xor not 0.00228310502283105
e sar add 0.23333333333333334
e cmp setg 0.0010615711252653928
e add popa 0.0024009603841536613
e push jg 0.0004201680672268908
e ja pop 0.015625
e call movzwl 0.00030048076923076925
e incl sbb 0.0425531914893617
e or inc 0.06756756756756757
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movsbl movl 0.06896551724137931
e cmp jg 0.01592356687898089
e xor push 0.0273972602739726
e setne inc 0.03125
e or incl 0.060810810810810814
e or cmpl 0.013513513513513514
e pop movzbl 0.0011123470522803114
e movzbl imul 0.019230769230769232
e test not 0.000758150113722517
e add inc 0.030012004801920768
e add jns 0.0012004801920768306
e test jne 0.21152388172858225
e addl and 0.03333333333333333
e call sbb 0.0006009615384615385
e or jmp 0.04054054054054054
e pushl pushl 0.11398963730569948
e or or 0.04054054054054054
e or push 0.02027027027027027
e cmc and 0.5
e fstp movl 0.03333333333333333
e or shl 0.006756756756756757
e jne testb 0.006273525721455458
e test mov 0.15466262319939347
e arpl scas 0.16666666666666666
e jl lea 0.020833333333333332
e pop inc 0.0033370411568409346
e sete pop 0.017241379310344827
e cmp push 0.009554140127388535
