t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e fstp pop 0.25
e fstp cmp 0.25
e fstp movsd 0.25
e fstp lahf 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl or 0.16666666666666666
e shl lea 0.1111111111111111
e shl mov 0.3333333333333333
e shl add 0.05555555555555555
e shl and 0.05555555555555555
e shl push 0.05555555555555555
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps subsd 0.09090909090909091
e movaps movsd 0.09090909090909091
e movaps mov 0.36363636363636365
e movaps add 0.09090909090909091
e movaps divsd 0.09090909090909091
e xchg mov 0.8571428571428571
e xchg retn 0.14285714285714285
e call call 0.04408352668213457
e call pop 0.027842227378190254
e call jmp 0.05568445475638051
e call or 0.0069605568445475635
e call cmp 0.058004640371229696
e call movsd 0.002320185614849188
e call lea 0.11600928074245939
e call mov 0.308584686774942
e call add 0.02088167053364269
e call retn 0.002320185614849188
e call fld 0.002320185614849188
e call nop 0.025522041763341066
e call push 0.02320185614849188
e pop pop 0.4111310592459605
e pop setnz 0.0017953321364452424
e pop jmp 0.008976660682226212
e pop cmovnz 0.0017953321364452424
e pop or 0.003590664272890485
e pop movzx 0.0017953321364452424
e pop movsd 0.0017953321364452424
e pop lea 0.0017953321364452424
e pop mov 0.20466786355475763
e pop cmovnb 0.0017953321364452424
e pop retn 0.32854578096947934
e pop push 0.005385996409335727
e setnz jmp 0.16666666666666666
e setnz mov 0.08333333333333333
e setnz and 0.08333333333333333
e setnz push 0.25
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.037037037037037035
e cmovnz movzx 0.037037037037037035
e cmovnz mov 0.2962962962962963
e cmovnz add 0.037037037037037035
e cmovnz and 0.037037037037037035
e cmovnz push 0.25925925925925924
e or or 0.022222222222222223
e or cmp 0.044444444444444446
e or shr 0.022222222222222223
e or mov 0.3111111111111111
e or fld 0.1111111111111111
e or push 0.08888888888888889
e setz movzx 0.14285714285714285
e setz lea 0.2857142857142857
e setz retn 0.14285714285714285
e setz push 0.14285714285714285
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14507772020725387
e cmp dec 0.0017271157167530224
e cmp jnz 0.06217616580310881
e cmp movzx 0.0069084628670120895
e cmp movsd 0.0017271157167530224
e cmp lea 0.04145077720207254
e cmp jg 0.0051813471502590676
e cmp mov 0.3454231433506045
e cmp cmovnb 0.0069084628670120895
e cmp cmova 0.008635578583765112
e cmp movups 0.0017271157167530224
e cmp comisd 0.0034542314335060447
e cmp sbb 0.0069084628670120895
e cmp ja 0.010362694300518135
e cmp nop 0.008635578583765112
e cmp jnb 0.008635578583765112
e cmp push 0.07081174438687392
e cmp movsx 0.008635578583765112
e movlpd mov 1.0
e dec mov 0.4782608695652174
e dec push 0.043478260869565216
e neg mov 0.375
e neg add 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05555555555555555
e shr mov 0.3611111111111111
e shr add 0.027777777777777776
e shr rep 0.1111111111111111
e shr xorps 0.027777777777777776
e movzx movzx 0.06896551724137931
e movzx lea 0.2413793103448276
e movzx mov 0.20689655172413793
e movzx add 0.034482758620689655
e movzx cmovle 0.017241379310344827
e movsd movsd 0.16666666666666666
e movsd lea 0.0625
e movsd mov 0.2708333333333333
e movsd comisd 0.041666666666666664
e movsd and 0.041666666666666664
e movsd push 0.08333333333333333
e movsd xorps 0.041666666666666664
e lea lea 0.08131487889273356
e lea mov 0.3494809688581315
e lea add 0.010380622837370242
e lea sar 0.0017301038062283738
e lea sbb 0.0017301038062283738
e lea mul 0.0017301038062283738
e lea and 0.012110726643598616
e lea nop 0.0034602076124567475
e lea push 0.2750865051903114
e lea movsx 0.0017301038062283738
e lea xorps 0.0017301038062283738
e lea cmovle 0.0017301038062283738
e jg mov 0.75
e mov mov 0.3591524835012157
e mov add 0.014241055922195206
e mov cmovnb 0.0006946856547412296
e mov sar 0.0013893713094824591
e mov shrd 0.0010420284821118443
e mov rep 0.0013893713094824591
e mov cmova 0.0003473428273706148
e mov retn 0.0017367141368530739
e mov divsd 0.0006946856547412296
e mov movups 0.0010420284821118443
e mov lahf 0.0006946856547412296
e mov comisd 0.0013893713094824591
e mov sbb 0.0006946856547412296
e mov ja 0.0003473428273706148
e mov cmovs 0.0006946856547412296
e mov cmovns 0.0003473428273706148
e mov fld 0.0003473428273706148
e mov and 0.010420284821118444
e mov imul 0.0013893713094824591
e mov cvttsd2si 0.0003473428273706148
e mov nop 0.0017367141368530739
e mov push 0.06634248002778742
e mov movsx 0.0020840569642236887
e mov xorps 0.0006946856547412296
e mov cmovle 0.0006946856547412296
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e sar and 0.08333333333333333
e cmova push 0.16666666666666666
e retn cmovns 0.004405286343612335
e retn and 0.004405286343612335
e retn push 0.44933920704845814
e retn xorps 0.004405286343612335
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.0625
e comisd cvttsd2si 0.0625
e sbb and 0.21428571428571427
e mul push 0.5
e and and 0.018518518518518517
e and imul 0.018518518518518517
e and push 0.018518518518518517
e nop nop 0.4375
e nop push 0.08333333333333333
e nop movsx 0.020833333333333332
e push push 0.46380471380471383
e push movsx 0.0016835016835016834
t # 4
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.03636363636363636
e sub xor 0.006060606060606061
e sub test 0.006060606060606061
e sub inc 0.012121212121212121
e sub movsxd 0.012121212121212121
e sub xchg 0.006060606060606061
e sub call 0.030303030303030304
e sub or 0.012121212121212121
e sub cmp 0.08484848484848485
e sub dec 0.012121212121212121
e sub shr 0.006060606060606061
e sub lea 0.12121212121212122
e sub mov 0.34545454545454546
e sub add 0.06666666666666667
e sub sar 0.01818181818181818
e sub rep 0.006060606060606061
e sub and 0.006060606060606061
e sub push 0.21212121212121213
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09349593495934959
e xor test 0.028455284552845527
e xor inc 0.008130081300813009
e xor movaps 0.0040650406504065045
e xor call 0.008130081300813009
e xor pop 0.024390243902439025
e xor jmp 0.036585365853658534
e xor cmp 0.036585365853658534
e xor lea 0.06097560975609756
e xor mov 0.3780487804878049
e xor add 0.06097560975609756
e xor retn 0.02032520325203252
e xor and 0.0040650406504065045
e xor push 0.23170731707317074
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.045845272206303724
e test pop 0.0057306590257879654
e test setnz 0.0057306590257879654
e test cmovnz 0.0028653295128939827
e test setz 0.0028653295128939827
e test jle 0.008595988538681949
e test cmp 0.03724928366762178
e test dec 0.0057306590257879654
e test jnz 0.1318051575931232
e test movzx 0.0028653295128939827
e test lea 0.06876790830945559
e test jg 0.0028653295128939827
e test mov 0.2492836676217765
e test jns 0.0028653295128939827
e test cmovs 0.0057306590257879654
e test cmovns 0.0028653295128939827
e test push 0.19197707736389685
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.35714285714285715
e inc neg 0.14285714285714285
e inc mov 0.07142857142857142
e inc push 0.07142857142857142
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.03125
e shl push 0.96875
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02702702702702703
e call pop 0.006006006006006006
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.44027777777777777
e pop jmp 0.006944444444444444
e pop cmp 0.002777777777777778
e pop lea 0.001388888888888889
e pop mov 0.10416666666666667
e pop retn 0.4111111111111111
e pop push 0.019444444444444445
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12758620689655173
e cmp jnz 0.12413793103448276
e cmp shr 0.0034482758620689655
e cmp movzx 0.006896551724137931
e cmp lea 0.05172413793103448
e cmp jg 0.010344827586206896
e cmp mov 0.2482758620689655
e cmp cmovnb 0.0034482758620689655
e cmp sbb 0.006896551724137931
e cmp ja 0.020689655172413793
e cmp jnb 0.017241379310344827
e cmp push 0.07241379310344828
e dec mov 0.2
e dec push 0.6
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.0425531914893617
e movzx lea 0.0851063829787234
e movzx mov 0.2978723404255319
e movzx add 0.0425531914893617
e movzx push 0.19148936170212766
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12305295950155763
e lea mov 0.4205607476635514
e lea add 0.009345794392523364
e lea sar 0.001557632398753894
e lea retn 0.001557632398753894
e lea sbb 0.004672897196261682
e lea and 0.006230529595015576
e lea nop 0.003115264797507788
e lea push 0.2554517133956386
e jg mov 0.75
e mov mov 0.4115724092840798
e mov add 0.013076168682576005
e mov sar 0.0006538084341288003
e mov rep 0.0009807126511932004
e mov retn 0.010460934946060804
e mov movups 0.00032690421706440013
e mov ja 0.00032690421706440013
e mov and 0.0006538084341288003
e mov nop 0.00032690421706440013
e mov push 0.14416475972540047
e mov movsx 0.00032690421706440013
e mov xorps 0.00032690421706440013
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.125
e retn retn 0.013477088948787063
e retn push 0.6388140161725068
e movups movups 0.5
e sbb and 0.7142857142857143
e and imul 0.0625
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.36452353616532723
t # 5
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.00975609756097561
e sub xor 0.01951219512195122
e sub test 0.00975609756097561
e sub shl 0.014634146341463415
e sub movsxd 0.00975609756097561
e sub call 0.024390243902439025
e sub pop 0.024390243902439025
e sub or 0.014634146341463415
e sub cmp 0.06829268292682927
e sub dec 0.004878048780487805
e sub shr 0.06829268292682927
e sub movzx 0.03414634146341464
e sub lea 0.08780487804878048
e sub mov 0.424390243902439
e sub add 0.05365853658536585
e sub sar 0.03414634146341464
e sub rep 0.004878048780487805
e sub and 0.00975609756097561
e sub imul 0.004878048780487805
e sub push 0.07804878048780488
e rol rol 0.05555555555555555
e rol xor 0.16666666666666666
e rol mov 0.7222222222222222
e rol and 0.05555555555555555
e db nop 1.0
e js call 1.0
e cmovge inc 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.10748560460652591
e xor test 0.011516314779270634
e xor inc 0.0019193857965451055
e xor shl 0.0019193857965451055
e xor movaps 0.0019193857965451055
e xor xchg 0.0019193857965451055
e xor call 0.003838771593090211
e xor pop 0.007677543186180422
e xor jmp 0.01727447216890595
e xor or 0.0019193857965451055
e xor cmp 0.026871401151631478
e xor shr 0.009596928982725527
e xor movzx 0.05566218809980806
e xor lea 0.03838771593090211
e xor mov 0.5873320537428023
e xor add 0.026871401151631478
e xor retn 0.007677543186180422
e xor and 0.02111324376199616
e xor ror 0.009596928982725527
e xor push 0.04222648752399232
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.023255813953488372
e test pop 0.009302325581395349
e test setnz 0.013953488372093023
e test setz 0.009302325581395349
e test jle 0.013953488372093023
e test cmp 0.018604651162790697
e test jnz 0.21395348837209302
e test shr 0.009302325581395349
e test movzx 0.018604651162790697
e test lea 0.046511627906976744
e test jg 0.004651162790697674
e test mov 0.2744186046511628
e test jns 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.004651162790697674
e test push 0.037209302325581395
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.024390243902439025
e inc cmp 0.34146341463414637
e inc movzx 0.07317073170731707
e inc mov 0.4634146341463415
e inc push 0.07317073170731707
e cmovb shl 0.25
e cmovb movzx 0.25
e cmovb lea 0.25
e cmovb mul 0.25
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.42857142857142855
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl shl 0.006896551724137931
e shl or 0.3793103448275862
e shl cmp 0.020689655172413793
e shl shr 0.013793103448275862
e shl movzx 0.0896551724137931
e shl lea 0.013793103448275862
e shl mov 0.27586206896551724
e shl add 0.006896551724137931
e shl push 0.14482758620689656
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.14285714285714285
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3183183183183183
e call add 0.03003003003003003
e call retn 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5286458333333334
e pop jmp 0.013020833333333334
e pop lea 0.0026041666666666665
e pop mov 0.12239583333333333
e pop add 0.0026041666666666665
e pop retn 0.3046875
e pop push 0.013020833333333334
e setnz jmp 0.25
e setnz dec 0.375
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.09803921568627451
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or cmp 0.010416666666666666
e or shr 0.010416666666666666
e or movzx 0.4270833333333333
e or lea 0.020833333333333332
e or mov 0.2708333333333333
e or push 0.010416666666666666
e setz movzx 0.1
e setz mov 0.6
e setz retn 0.1
e setz push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03503184713375796
e cmp jnz 0.11464968152866242
e cmp movzx 0.006369426751592357
e cmp lea 0.054140127388535034
e cmp jg 0.009554140127388535
e cmp mov 0.40764331210191085
e cmp cmovnb 0.006369426751592357
e cmp cmova 0.0031847133757961785
e cmp sbb 0.006369426751592357
e cmp ja 0.01910828025477707
e cmp nop 0.0031847133757961785
e cmp jnb 0.01592356687898089
e cmp push 0.022292993630573247
e cmp cmovle 0.0031847133757961785
e dec neg 0.047619047619047616
e dec shr 0.09523809523809523
e dec lea 0.047619047619047616
e dec mov 0.42857142857142855
e dec and 0.047619047619047616
e dec push 0.09523809523809523
e neg mov 0.2
e neg add 0.2
e neg push 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.0176678445229682
e shr movzx 0.2756183745583039
e shr movsd 0.0035335689045936395
e shr lea 0.01060070671378092
e shr mov 0.13427561837455831
e shr add 0.0035335689045936395
e shr and 0.3568904593639576
e shr imul 0.007067137809187279
e shr nop 0.0035335689045936395
e shr push 0.007067137809187279
e movzx movzx 0.15647921760391198
e movzx lea 0.034229828850855744
e movzx mov 0.39853300733496333
e movzx add 0.004889975550122249
e movzx and 0.0024449877750611247
e movzx push 0.014669926650366748
e movzx xorps 0.0024449877750611247
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.12475247524752475
e lea mov 0.46732673267326735
e lea add 0.011881188118811881
e lea sar 0.0039603960396039604
e lea rep 0.0019801980198019802
e lea cmovns 0.0019801980198019802
e lea mul 0.0019801980198019802
e lea and 0.007920792079207921
e lea nop 0.0039603960396039604
e lea push 0.09900990099009901
e lea cmovle 0.0019801980198019802
e jg mov 0.75
e mov mov 0.4519757715604269
e mov add 0.011537352177675224
e mov sar 0.0017306028266512836
e mov rep 0.0008653014133256418
e mov cmova 0.00028843380444188056
e mov retn 0.0008653014133256418
e mov sbb 0.0005768676088837611
e mov ja 0.00028843380444188056
e mov mul 0.0008653014133256418
e mov and 0.008941447937698297
e mov imul 0.001442169022209403
e mov nop 0.0008653014133256418
e mov ror 0.005191808479953851
e mov push 0.05595615806172483
e mov xorps 0.0005768676088837611
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar and 0.17647058823529413
e sar push 0.058823529411764705
e retn push 0.5064102564102564
e sbb and 0.2
e sbb push 0.2
e and and 0.18461538461538463
e and push 0.005128205128205128
e imul push 0.125
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.37868162692847124
t # 6
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.047619047619047616
e sub xor 0.005952380952380952
e sub test 0.011904761904761904
e sub inc 0.011904761904761904
e sub movsxd 0.011904761904761904
e sub xchg 0.005952380952380952
e sub call 0.02976190476190476
e sub or 0.011904761904761904
e sub cmp 0.05952380952380952
e sub dec 0.011904761904761904
e sub shr 0.005952380952380952
e sub lea 0.1130952380952381
e sub mov 0.375
e sub add 0.06547619047619048
e sub sar 0.02976190476190476
e sub rep 0.005952380952380952
e sub and 0.005952380952380952
e sub push 0.19047619047619047
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09583333333333334
e xor test 0.03333333333333333
e xor inc 0.008333333333333333
e xor movaps 0.004166666666666667
e xor call 0.008333333333333333
e xor pop 0.025
e xor jmp 0.0375
e xor cmp 0.03333333333333333
e xor lea 0.058333333333333334
e xor mov 0.39166666666666666
e xor add 0.0625
e xor retn 0.020833333333333332
e xor and 0.004166666666666667
e xor push 0.21666666666666667
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0443213296398892
e test pop 0.008310249307479225
e test setnz 0.00554016620498615
e test cmovnz 0.002770083102493075
e test setz 0.002770083102493075
e test jle 0.008310249307479225
e test cmp 0.036011080332409975
e test dec 0.00554016620498615
e test jnz 0.12742382271468145
e test movzx 0.002770083102493075
e test lea 0.06925207756232687
e test jg 0.002770083102493075
e test mov 0.26038781163434904
e test jns 0.002770083102493075
e test cmovs 0.00554016620498615
e test cmovns 0.002770083102493075
e test push 0.19667590027700832
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.38461538461538464
e inc neg 0.15384615384615385
e inc mov 0.07692307692307693
e inc push 0.07692307692307693
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.038461538461538464
e shl push 0.9615384615384616
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.4513888888888889
e pop jmp 0.006944444444444444
e pop cmp 0.002777777777777778
e pop lea 0.005555555555555556
e pop mov 0.10277777777777777
e pop retn 0.4
e pop push 0.016666666666666666
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12237762237762238
e cmp jnz 0.1258741258741259
e cmp shr 0.0034965034965034965
e cmp movzx 0.006993006993006993
e cmp lea 0.045454545454545456
e cmp jg 0.01048951048951049
e cmp mov 0.23076923076923078
e cmp cmovnb 0.0034965034965034965
e cmp sbb 0.0034965034965034965
e cmp ja 0.02097902097902098
e cmp jnb 0.017482517482517484
e cmp push 0.0979020979020979
e dec mov 0.2
e dec push 0.6
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
