t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v divsd divsd
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e mov ja 0.0006207324643078833
e mov and 0.0006207324643078833
e mov nop 0.0006207324643078833
e mov push 0.0856610800744879
e mov movsx 0.0006207324643078833
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.38562091503267976
e movups movups 0.5
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.35185185185185186
t # 4
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.1310344827586207
e sub std 0.013793103448275862
e sub xor 0.013793103448275862
e sub test 0.041379310344827586
e sub movsxd 0.013793103448275862
e sub call 0.034482758620689655
e sub pop 0.013793103448275862
e sub or 0.013793103448275862
e sub cmp 0.05517241379310345
e sub shr 0.006896551724137931
e sub lea 0.2
e sub mov 0.27586206896551724
e sub add 0.07586206896551724
e sub sar 0.013793103448275862
e sub rep 0.006896551724137931
e sub and 0.006896551724137931
e sub ror 0.013793103448275862
e sub push 0.06896551724137931
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13664596273291926
e xor test 0.043478260869565216
e xor inc 0.043478260869565216
e xor movaps 0.006211180124223602
e xor xchg 0.012422360248447204
e xor call 0.012422360248447204
e xor pop 0.049689440993788817
e xor jmp 0.055900621118012424
e xor cmp 0.055900621118012424
e xor lea 0.06832298136645963
e xor mov 0.3105590062111801
e xor add 0.09316770186335403
e xor retn 0.055900621118012424
e xor and 0.012422360248447204
e xor ror 0.012422360248447204
e xor push 0.031055900621118012
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.022727272727272728
e jz ja 0.022727272727272728
e jz nop 0.007575757575757576
e test test 0.07971014492753623
e test inc 0.0036231884057971015
e test call 0.010869565217391304
e test pop 0.018115942028985508
e test setnz 0.007246376811594203
e test setz 0.0036231884057971015
e test jle 0.010869565217391304
e test cmp 0.050724637681159424
e test dec 0.007246376811594203
e test jnz 0.16666666666666666
e test movzx 0.0036231884057971015
e test lea 0.03260869565217391
e test jg 0.0036231884057971015
e test mov 0.26811594202898553
e test retn 0.0036231884057971015
e test jns 0.0036231884057971015
e test sbb 0.0036231884057971015
e test cmovs 0.007246376811594203
e test cmovns 0.0036231884057971015
e test imul 0.0036231884057971015
e test push 0.03260869565217391
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.16666666666666666
e inc pop 0.08333333333333333
e inc cmp 0.041666666666666664
e inc dec 0.16666666666666666
e inc mov 0.4166666666666667
e inc retn 0.08333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.03380281690140845
e call pop 0.03380281690140845
e call jmp 0.0676056338028169
e call or 0.008450704225352112
e call cmp 0.061971830985915494
e call movsd 0.0028169014084507044
e call lea 0.1295774647887324
e call mov 0.3126760563380282
e call add 0.028169014084507043
e call and 0.0028169014084507044
e call nop 0.028169014084507043
e call push 0.011267605633802818
e pop pop 0.5
e pop setnz 0.003401360544217687
e pop jmp 0.02040816326530612
e pop cmp 0.01020408163265306
e pop lea 0.006802721088435374
e pop mov 0.0782312925170068
e pop retn 0.30272108843537415
e pop leave 0.003401360544217687
e pop push 0.023809523809523808
e setnz jmp 0.5
e setnz movzx 0.25
e jmp jmp 0.2974683544303797
e jmp cmp 0.02531645569620253
e jmp movzx 0.0189873417721519
e jmp lea 0.08860759493670886
e jmp mov 0.31645569620253167
e jmp add 0.02531645569620253
e jmp retn 0.006329113924050633
e jmp push 0.0759493670886076
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.15384615384615385
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06639004149377593
e cmp jnz 0.14937759336099585
e cmp shr 0.008298755186721992
e cmp lea 0.024896265560165973
e cmp jg 0.012448132780082987
e cmp mov 0.1908713692946058
e cmp movdqa 0.024896265560165973
e cmp cmovnb 0.004149377593360996
e cmp rep 0.008298755186721992
e cmp sbb 0.004149377593360996
e cmp ja 0.024896265560165973
e cmp imul 0.004149377593360996
e cmp jnb 0.02074688796680498
e cmp push 0.04564315352697095
e dec dec 0.24
e dec shr 0.08
e dec lea 0.08
e dec mov 0.2
e dec and 0.08
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1875
e shr mov 0.25
e shr add 0.0625
e shr rep 0.125
e shr and 0.125
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx push 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.2005420054200542
e lea mov 0.41192411924119243
e lea add 0.016260162601626018
e lea sar 0.0027100271002710027
e lea rep 0.0027100271002710027
e lea and 0.01084010840108401
e lea nop 0.005420054200542005
e lea push 0.03523035230352303
e jg mov 0.75
e mov mov 0.38293515358361774
e mov add 0.027303754266211604
e mov sar 0.0006825938566552901
e mov rep 0.0020477815699658703
e mov retn 0.008191126279863481
e mov sbb 0.0006825938566552901
e mov ja 0.0013651877133105802
e mov and 0.015017064846416382
e mov imul 0.0006825938566552901
e mov nop 0.0006825938566552901
e mov ror 0.0006825938566552901
e mov push 0.04436860068259386
e mov movsx 0.0020477815699658703
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3150684931506849
e sbb and 0.3333333333333333
e and and 0.024390243902439025
e and ror 0.024390243902439025
e and push 0.07317073170731707
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4508670520231214
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010416666666666666
e sub xor 0.010416666666666666
e sub movsxd 0.020833333333333332
e sub call 0.052083333333333336
e sub or 0.03125
e sub cmp 0.08333333333333333
e sub shr 0.010416666666666666
e sub lea 0.13541666666666666
e sub mov 0.4270833333333333
e sub add 0.11458333333333333
e sub sar 0.03125
e sub rep 0.010416666666666666
e sub and 0.010416666666666666
e sub push 0.052083333333333336
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1111111111111111
e xor test 0.006944444444444444
e xor shl 0.003472222222222222
e xor movaps 0.003472222222222222
e xor xchg 0.003472222222222222
e xor call 0.006944444444444444
e xor pop 0.003472222222222222
e xor jmp 0.03125
e xor cmp 0.020833333333333332
e xor shr 0.017361111111111112
e xor movzx 0.0625
e xor lea 0.03819444444444445
e xor mov 0.5763888888888888
e xor add 0.052083333333333336
e xor retn 0.013888888888888888
e xor and 0.003472222222222222
e xor push 0.03819444444444445
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0125
e test setnz 0.0125
e test setz 0.00625
e test jle 0.01875
e test jnz 0.28125
e test lea 0.03125
e test jg 0.00625
e test mov 0.1875
e test jns 0.00625
e test cmovs 0.0125
e test cmovns 0.00625
e test push 0.025
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc movzx 0.5
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2916666666666667
e shl shr 0.041666666666666664
e shl movzx 0.1875
e shl mov 0.14583333333333334
e shl add 0.020833333333333332
e shl push 0.2708333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call retn 0.0030303030303030303
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5876777251184834
e pop jmp 0.023696682464454975
e pop mov 0.08530805687203792
e pop retn 0.2843601895734597
e pop push 0.018957345971563982
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.034482758620689655
e or movzx 0.4482758620689655
e or mov 0.1724137931034483
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23225806451612904
e cmp lea 0.01935483870967742
e cmp jg 0.01935483870967742
e cmp mov 0.16129032258064516
e cmp cmovnb 0.012903225806451613
e cmp ja 0.03870967741935484
e cmp nop 0.0064516129032258064
e cmp jnb 0.03225806451612903
e cmp push 0.01935483870967742
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e shr shr 0.009523809523809525
e shr movzx 0.4380952380952381
e shr movsd 0.009523809523809525
e shr lea 0.01904761904761905
e shr mov 0.18095238095238095
e shr add 0.009523809523809525
e shr and 0.009523809523809525
e movzx movzx 0.0663265306122449
e movzx lea 0.02040816326530612
e movzx mov 0.413265306122449
e movzx add 0.01020408163265306
e movzx and 0.00510204081632653
e movzx push 0.00510204081632653
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14285714285714285
e lea mov 0.4857142857142857
e lea add 0.01904761904761905
e lea sar 0.0031746031746031746
e lea rep 0.0031746031746031746
e lea cmovns 0.0031746031746031746
e lea and 0.009523809523809525
e lea nop 0.006349206349206349
e lea push 0.03492063492063492
e jg mov 0.75
e mov mov 0.37570444583594237
e mov add 0.02567313713212273
e mov sar 0.0006261740763932373
e mov rep 0.001878522229179712
e mov retn 0.001878522229179712
e mov ja 0.0006261740763932373
e mov and 0.00939261114589856
e mov imul 0.0012523481527864746
e mov nop 0.0012523481527864746
e mov push 0.044458359423919847
e mov xorps 0.0006261740763932373
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.37373737373737376
e imul push 0.5
e nop nop 0.525
e nop push 0.05
e push push 0.47368421052631576
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e sub sub 0.06
e sub xor 0.01
e sub movsxd 0.02
e sub call 0.05
e sub or 0.02
e sub cmp 0.07
e sub shr 0.01
e sub lea 0.17
e sub mov 0.36
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub and 0.01
e sub push 0.08
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13043478260869565
e xor test 0.049689440993788817
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.10559006211180125
e xor jmp 0.055900621118012424
e xor cmp 0.049689440993788817
e xor lea 0.06832298136645963
e xor mov 0.391304347826087
e xor add 0.09316770186335403
e xor retn 0.024844720496894408
e xor and 0.006211180124223602
e xor push 0.006211180124223602
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.020905923344947737
e test call 0.010452961672473868
e test pop 0.013937282229965157
e test setnle 0.003484320557491289
e test setnz 0.020905923344947737
e test or 0.010452961672473868
e test setz 0.003484320557491289
e test jle 0.010452961672473868
e test cmp 0.017421602787456445
e test jnz 0.1602787456445993
e test lea 0.03484320557491289
e test jg 0.003484320557491289
e test mov 0.22996515679442509
e test retn 0.003484320557491289
e test jns 0.003484320557491289
e test cmovs 0.013937282229965157
e test cmovns 0.003484320557491289
e test push 0.18815331010452963
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 0.1
e shl push 0.9
e jge mov 0.5
e movsxd pop 0.041666666666666664
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.2916666666666667
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.025423728813559324
e call pop 0.00847457627118644
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.06779661016949153
e call movsd 0.002824858757062147
e call lea 0.1440677966101695
e call mov 0.3248587570621469
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.005649717514124294
e pop pop 0.4517241379310345
e pop jmp 0.017241379310344827
e pop or 0.010344827586206896
e pop cmp 0.0034482758620689655
e pop mov 0.07586206896551724
e pop retn 0.3931034482758621
e pop cmovs 0.006896551724137931
e pop push 0.020689655172413793
e setnz jmp 0.2857142857142857
e setnz movzx 0.14285714285714285
e setnz lea 0.14285714285714285
e setnz mov 0.42857142857142855
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or cmp 0.05
e or mov 0.15
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.011299435028248588
e cmp jnz 0.2033898305084746
e cmp lea 0.03954802259887006
e cmp jg 0.01694915254237288
e cmp mov 0.2033898305084746
e cmp cmovnb 0.005649717514124294
e cmp ja 0.03389830508474576
e cmp jnb 0.02824858757062147
e cmp push 0.05084745762711865
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13662790697674418
e lea mov 0.4331395348837209
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea and 0.00872093023255814
e lea nop 0.00872093023255814
e lea push 0.12209302325581395
e jg mov 0.75
e mov mov 0.3474930362116992
e mov add 0.027855153203342618
e mov sar 0.0006963788300835655
e mov rep 0.0020891364902506965
e mov retn 0.004178272980501393
e mov ja 0.0006963788300835655
e mov and 0.0006963788300835655
e mov nop 0.0020891364902506965
e mov push 0.07520891364902507
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4840764331210191
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.45751633986928103
t # 7
v fldenv fldenv
v fchs fchs
v ja ja
v jg jg
v fstcw fstcw
v fstsw fstsw
v sahf sahf
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v fcomp fcomp
v fucomip fucomip
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v fnstsw fnstsw
v jge jge
v fxam fxam
v jl jl
v stosd stosd
v setnz setnz
v fsave fsave
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v fldln2 fldln2
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v fyl2x fyl2x
v movaps movaps
v sbb sbb
v jle jle
v shr shr
v adc adc
v movzx movzx
v frndint frndint
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v add add
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.14285714285714285
e adc cdq 0.2857142857142857
e adc cmp 0.14285714285714285
e adc mov 0.42857142857142855
e frndint fcomp 0.5
e frndint fcompp 0.5
e sub sub 0.03225806451612903
e sub xor 0.016129032258064516
e sub fxch 0.008064516129032258
e sub inc 0.016129032258064516
e sub movsxd 0.016129032258064516
e sub call 0.04032258064516129
e sub pop 0.04838709677419355
e sub or 0.024193548387096774
e sub cmp 0.04838709677419355
e sub fsave 0.008064516129032258
e sub shr 0.008064516129032258
e sub lea 0.1532258064516129
e sub mov 0.3467741935483871
e sub add 0.08870967741935484
e sub sar 0.04032258064516129
e sub rep 0.008064516129032258
e sub retn 0.008064516129032258
e sub sbb 0.008064516129032258
e sub and 0.008064516129032258
e sub push 0.07258064516129033
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e ﻿sub mov 1.0
e xor xor 0.13114754098360656
e xor test 0.0546448087431694
e xor inc 0.01639344262295082
e xor movaps 0.00546448087431694
e xor call 0.01639344262295082
e xor pop 0.03825136612021858
e xor jmp 0.04918032786885246
e xor cmp 0.07103825136612021
e xor lea 0.07103825136612021
e xor mov 0.3333333333333333
e xor add 0.08196721311475409
e xor retn 0.02185792349726776
e xor and 0.01639344262295082
e xor push 0.09289617486338798
e fxch fyl2x 0.3333333333333333
e fxch fxam 0.3333333333333333
e fxch mov 0.3333333333333333
e fucomip inc 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03985507246376811
e test inc 0.0036231884057971015
e test fstp 0.0036231884057971015
e test call 0.03985507246376811
e test pop 0.007246376811594203
e test setnz 0.007246376811594203
e test or 0.11956521739130435
e test setz 0.0036231884057971015
e test fchs 0.007246376811594203
e test jle 0.010869565217391304
e test cmp 0.050724637681159424
e test jnz 0.16666666666666666
e test fldln2 0.0036231884057971015
e test lea 0.043478260869565216
e test jg 0.0036231884057971015
e test mov 0.14492753623188406
e test jns 0.0036231884057971015
e test cmovs 0.007246376811594203
e test cmovns 0.0036231884057971015
e test fld 0.0036231884057971015
e test push 0.05434782608695652
e cdq mov 0.6
e cdq push 0.2
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.08333333333333333
e inc neg 0.041666666666666664
e inc shr 0.041666666666666664
e inc movzx 0.041666666666666664
e inc mov 0.3333333333333333
e inc retn 0.041666666666666664
e inc fld 0.041666666666666664
e fyl2x cmp 0.5
e fyl2x lea 0.5
e fstp fstp 0.2222222222222222
e fstp mov 0.1111111111111111
e fstp retn 0.1111111111111111
e fstp fld 0.3333333333333333
e fstp fld1 0.2222222222222222
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.1
e not mov 0.2
e not add 0.1
e not and 0.5
e shl add 1.0
e stosd stosd 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02824858757062147
e call jmp 0.06779661016949153
e call or 0.011299435028248588
e call cmp 0.07062146892655367
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3107344632768362
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.025423728813559324
e pop pop 0.370242214532872
e pop jmp 0.01730103806228374
e pop or 0.03806228373702422
e pop cmp 0.020761245674740483
e pop movzx 0.0034602076124567475
e pop lea 0.010380622837370242
e pop mov 0.13494809688581316
e pop retn 0.29411764705882354
e pop and 0.010380622837370242
e pop imul 0.0034602076124567475
e pop push 0.020761245674740483
e fldenv mov 1.0
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.02857142857142857
e or lea 0.014285714285714285
e or mov 0.22857142857142856
e or and 0.014285714285714285
e or push 0.07142857142857142
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e fchs lea 0.25
e fchs mov 0.25
e wait sahf 1.0
e fcompp fstsw 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.058823529411764705
e cmp jnz 0.1411764705882353
e cmp movzx 0.023529411764705882
e cmp lea 0.050980392156862744
e cmp jg 0.011764705882352941
e cmp mov 0.1843137254901961
e cmp cmovnb 0.00392156862745098
e cmp sbb 0.03137254901960784
e cmp ja 0.023529411764705882
e cmp and 0.00784313725490196
e cmp jnb 0.0196078431372549
e cmp push 0.043137254901960784
e neg add 0.2
e neg sbb 0.4
e neg push 0.2
e fstsw sahf 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.08888888888888889
