t # 0
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e sub or 0.007547169811320755
e sub div 0.0037735849056603774
e sub cmp 0.14339622641509434
e sub dec 0.0037735849056603774
e sub shr 0.018867924528301886
e sub lea 0.06415094339622641
e sub mov 0.39622641509433965
e sub add 0.04150943396226415
e sub sar 0.007547169811320755
e sub rep 0.0037735849056603774
e sub and 0.007547169811320755
e sub imul 0.007547169811320755
e sub push 0.11320754716981132
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07602339181286549
e xor test 0.017543859649122806
e xor inc 0.0029239766081871343
e xor movaps 0.0029239766081871343
e xor call 0.005847953216374269
e xor pop 0.16666666666666666
e xor jmp 0.02631578947368421
e xor cmp 0.0847953216374269
e xor shr 0.005847953216374269
e xor movzx 0.014619883040935672
e xor lea 0.11403508771929824
e xor mov 0.3362573099415205
e xor add 0.043859649122807015
e xor retn 0.014619883040935672
e xor sbb 0.0029239766081871343
e xor and 0.005847953216374269
e xor push 0.07309941520467836
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0598669623059867
e test inc 0.011086474501108648
e test xchg 0.011086474501108648
e test pop 0.015521064301552107
e test setnz 0.0066518847006651885
e test cmovnz 0.004434589800443459
e test setz 0.004434589800443459
e test jle 0.0066518847006651885
e test cmp 0.09534368070953436
e test neg 0.011086474501108648
e test jnz 0.10199556541019955
e test movzx 0.06430155210643015
e test lea 0.019955654101995565
e test jg 0.0022172949002217295
e test mov 0.3237250554323725
e test jns 0.0022172949002217295
e test cmovg 0.0022172949002217295
e test cmovs 0.004434589800443459
e test cmovns 0.0022172949002217295
e test nop 0.0022172949002217295
e test push 0.050997782705099776
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1375
e inc cmp 0.2125
e inc movzx 0.0375
e inc mov 0.4625
e inc and 0.025
e inc push 0.0375
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13559322033898305
e shl cmp 0.03389830508474576
e shl dec 0.00847457627118644
e shl movzx 0.2966101694915254
e shl lea 0.0847457627118644
e shl mov 0.3559322033898305
e shl add 0.00847457627118644
e shl mul 0.00847457627118644
e shl imul 0.00847457627118644
e shl push 0.00847457627118644
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.16666666666666666
e xchg mov 0.5833333333333334
e xchg retn 0.08333333333333333
e xchg push 0.16666666666666666
e call call 0.022443890274314215
e call jmp 0.059850374064837904
e call or 0.007481296758104738
e call cmp 0.06234413965087282
e call movsd 0.0024937655860349127
e call lea 0.11471321695760599
e call mov 0.3167082294264339
e call add 0.02493765586034913
e call nop 0.02493765586034913
e call push 0.00997506234413965
e pop pop 0.3898477157360406
e pop jmp 0.005076142131979695
e pop cmovnz 0.008121827411167513
e pop or 0.007106598984771574
e pop setz 0.0010152284263959391
e pop cmp 0.0010152284263959391
e pop neg 0.003045685279187817
e pop lea 0.0020304568527918783
e pop mov 0.16040609137055836
e pop retn 0.3634517766497462
e pop sbb 0.003045685279187817
e pop and 0.0020304568527918783
e pop imul 0.0010152284263959391
e pop push 0.007106598984771574
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.13043478260869565
e cmovnz mov 0.17391304347826086
e cmovnz add 0.043478260869565216
e cmovnz push 0.08695652173913043
e or or 0.03225806451612903
e or cmp 0.016129032258064516
e or movzx 0.12903225806451613
e or lea 0.03225806451612903
e or mov 0.45161290322580644
e or and 0.016129032258064516
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17562380038387715
e cmp dec 0.0019193857965451055
e cmp neg 0.0009596928982725527
e cmp jnz 0.0345489443378119
e cmp shr 0.0009596928982725527
e cmp movzx 0.0671785028790787
e cmp lea 0.05662188099808062
e cmp jg 0.0028790786948176585
e cmp mov 0.42994241842610365
e cmp add 0.0009596928982725527
e cmp cmovnb 0.0009596928982725527
e cmp cmova 0.0047984644913627635
e cmp sbb 0.0047984644913627635
e cmp ja 0.005758157389635317
e cmp and 0.008637236084452975
e cmp imul 0.0019193857965451055
e cmp nop 0.0047984644913627635
e cmp jnb 0.0047984644913627635
e cmp push 0.036468330134357005
e movlpd mov 1.0
e dec mov 0.4166666666666667
e dec imul 0.16666666666666666
e dec push 0.08333333333333333
e neg neg 0.2391304347826087
e neg mov 0.1956521739130435
e neg add 0.021739130434782608
e neg sbb 0.21739130434782608
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09230769230769231
e shr lea 0.015384615384615385
e shr mov 0.6
e shr add 0.015384615384615385
e shr rep 0.015384615384615385
e shr and 0.03076923076923077
e shr imul 0.07692307692307693
e shr push 0.015384615384615385
e movzx movzx 0.15615615615615616
e movzx lea 0.12312312312312312
e movzx mov 0.27927927927927926
e movzx add 0.006006006006006006
e movzx and 0.057057057057057055
e movzx push 0.021021021021021023
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09090909090909091
e lea mov 0.373134328358209
e lea add 0.008141112618724558
e lea sar 0.0013568521031207597
e lea retn 0.004070556309362279
e lea mul 0.0013568521031207597
e lea and 0.005427408412483039
e lea imul 0.0013568521031207597
e lea nop 0.0027137042062415195
e lea push 0.11397557666214382
e jg mov 0.75
e mov mov 0.3695914914189026
e mov add 0.009427121102248005
e mov sar 0.001208605269518975
e mov rep 0.001208605269518975
e mov cmova 0.00048344210780759005
e mov retn 0.004109257916364515
e mov sbb 0.0007251631617113851
e mov ja 0.00024172105390379503
e mov mul 0.0014503263234227702
e mov and 0.01353637901861252
e mov imul 0.00048344210780759005
e mov nop 0.0014503263234227702
e mov push 0.09016195310611554
e mov movsx 0.00024172105390379503
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.46731234866828086
e sbb and 0.7727272727272727
e mul push 0.125
e and and 0.01652892561983471
e and imul 0.04132231404958678
e imul push 0.09523809523809523
e nop nop 0.42857142857142855
e nop push 0.04081632653061224
e push push 0.36071987480438183
e push movsx 0.001564945226917058
e push xorps 0.001564945226917058
t # 4
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v mulsd mulsd
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz pop 0.2
e cmovz cmp 0.2
e cmovz mov 0.6
e sub sub 0.03184713375796178
e sub xor 0.012738853503184714
e sub test 0.01592356687898089
e sub inc 0.0031847133757961785
e sub shl 0.01592356687898089
e sub movsxd 0.006369426751592357
e sub call 0.01592356687898089
e sub pop 0.022292993630573247
e sub or 0.009554140127388535
e sub cmp 0.06369426751592357
e sub dec 0.006369426751592357
e sub shr 0.050955414012738856
e sub movzx 0.03184713375796178
e sub lea 0.06369426751592357
e sub mov 0.5063694267515924
e sub add 0.03503184713375796
e sub sar 0.025477707006369428
e sub rep 0.0031847133757961785
e sub and 0.006369426751592357
e sub imul 0.0031847133757961785
e sub push 0.07006369426751592
e rol rol 0.14450867052023122
e rol xor 0.27167630057803466
e rol not 0.03468208092485549
e rol or 0.11560693641618497
e rol mov 0.35260115606936415
e rol and 0.08092485549132948
e db nop 1.0
e js call 1.0
e cmovge inc 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.08948863636363637
e xor test 0.011363636363636364
e xor inc 0.0014204545454545455
e xor not 0.0014204545454545455
e xor shl 0.0014204545454545455
e xor movaps 0.0014204545454545455
e xor xchg 0.0014204545454545455
e xor call 0.002840909090909091
e xor pop 0.015625
e xor jmp 0.01278409090909091
e xor or 0.009943181818181818
e xor cmp 0.022727272727272728
e xor shr 0.011363636363636364
e xor movzx 0.041193181818181816
e xor lea 0.029829545454545456
e xor mov 0.5553977272727273
e xor add 0.02130681818181818
e xor retn 0.005681818181818182
e xor and 0.04261363636363636
e xor ror 0.007102272727272727
e xor push 0.03125
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04451038575667656
e test inc 0.005934718100890208
e test pop 0.017804154302670624
e test setnz 0.008902077151335312
e test cmovnz 0.002967359050445104
e test setz 0.005934718100890208
e test jle 0.008902077151335312
e test cmp 0.04747774480712166
e test neg 0.002967359050445104
e test jnz 0.13056379821958458
e test shr 0.011869436201780416
e test movzx 0.09495548961424333
e test lea 0.04154302670623145
e test jg 0.002967359050445104
e test mov 0.3264094955489614
e test retn 0.002967359050445104
e test jns 0.002967359050445104
e test cmovs 0.005934718100890208
e test cmovns 0.002967359050445104
e test and 0.005934718100890208
e test push 0.032640949554896145
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.042105263157894736
e inc shl 0.021052631578947368
e inc cmp 0.21052631578947367
e inc dec 0.010526315789473684
e inc shr 0.010526315789473684
e inc movzx 0.042105263157894736
e inc mov 0.5789473684210527
e inc and 0.021052631578947368
e inc push 0.031578947368421054
e cmovb shl 0.25
e cmovb movzx 0.25
e cmovb lea 0.25
e cmovb mul 0.25
e cmovbe cmp 0.14285714285714285
e cmovbe mov 0.42857142857142855
e cmovbe push 0.14285714285714285
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.021739130434782608
e not pop 0.021739130434782608
e not or 0.1956521739130435
e not shr 0.06521739130434782
e not mov 0.06521739130434782
e not add 0.021739130434782608
e not and 0.021739130434782608
e not push 0.021739130434782608
e shl shl 0.004761904761904762
e shl pop 0.004761904761904762
e shl or 0.26666666666666666
e shl cmp 0.023809523809523808
e shl dec 0.12857142857142856
e shl shr 0.014285714285714285
e shl movzx 0.06190476190476191
e shl lea 0.01904761904761905
e shl mov 0.3047619047619048
e shl add 0.004761904761904762
e shl and 0.009523809523809525
e shl push 0.10476190476190476
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.07692307692307693
e xchg mov 0.46153846153846156
e xchg retn 0.07692307692307693
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movzx 0.002967359050445104
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.32344213649851633
e call add 0.02967359050445104
e call retn 0.002967359050445104
e call nop 0.02967359050445104
e call push 0.005934718100890208
e pop pop 0.4819532908704883
e pop jmp 0.010615711252653927
e pop lea 0.0021231422505307855
e pop mov 0.15286624203821655
e pop retn 0.31210191082802546
e pop push 0.014861995753715499
e setnz jmp 0.25
e setnz dec 0.375
e setnz mov 0.25
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.375
e cmovnz add 0.125
e cmovnz push 0.125
e or cmp 0.007462686567164179
e or shr 0.007462686567164179
e or movzx 0.30597014925373134
e or lea 0.014925373134328358
e or mov 0.31343283582089554
e or push 0.007462686567164179
e setz movzx 0.1
e setz mov 0.6
e setz retn 0.1
e setz push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.049891540130151846
e cmp jnz 0.07809110629067245
e cmp movzx 0.006507592190889371
e cmp lea 0.04338394793926247
e cmp jg 0.006507592190889371
e cmp mov 0.46637744034707157
e cmp cmovnb 0.004338394793926247
e cmp cmova 0.0021691973969631237
e cmp sbb 0.004338394793926247
e cmp ja 0.013015184381778741
e cmp and 0.0021691973969631237
e cmp nop 0.004338394793926247
e cmp jnb 0.010845986984815618
e cmp push 0.021691973969631236
e cmp cmovle 0.0021691973969631237
e dec neg 0.015151515151515152
e dec shr 0.030303030303030304
e dec lea 0.015151515151515152
e dec mov 0.6212121212121212
e dec and 0.13636363636363635
e dec push 0.030303030303030304
e neg mov 0.2857142857142857
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e neg push 0.42857142857142855
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.014962593516209476
e shr movzx 0.29925187032418954
e shr movsd 0.0024937655860349127
e shr lea 0.007481296758104738
e shr mov 0.17206982543640897
e shr add 0.0024937655860349127
e shr and 0.26433915211970077
e shr imul 0.00997506234413965
e shr nop 0.0024937655860349127
e shr push 0.00997506234413965
e movzx movzx 0.14473684210526316
e movzx lea 0.03195488721804511
e movzx mov 0.41541353383458646
e movzx add 0.0037593984962406013
e movzx and 0.0037593984962406013
e movzx push 0.011278195488721804
e movzx xorps 0.0018796992481203006
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.11978221415607986
e lea mov 0.47368421052631576
e lea add 0.010889292196007259
e lea sar 0.003629764065335753
e lea rep 0.0018148820326678765
e lea cmovns 0.0018148820326678765
e lea mul 0.0018148820326678765
e lea and 0.010889292196007259
e lea imul 0.0018148820326678765
e lea nop 0.003629764065335753
e lea push 0.10344827586206896
e lea cmovle 0.0018148820326678765
e jg mov 0.75
e mov mov 0.4546400332917187
e mov add 0.008322929671244279
e mov cmovnb 0.00020807324178110696
e mov sar 0.0016645859342488557
e mov rep 0.0006242197253433209
e mov cmova 0.00020807324178110696
e mov retn 0.0006242197253433209
e mov sbb 0.0004161464835622139
e mov ja 0.00020807324178110696
e mov mul 0.0012484394506866417
e mov and 0.011444028297960882
e mov imul 0.0012484394506866417
e mov nop 0.0010403662089055348
e mov ror 0.0039533915938410324
e mov push 0.04848106533499792
e mov xorps 0.0004161464835622139
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.3333333333333333
e sar and 0.2
e sar push 0.05
e retn push 0.4919786096256685
e sbb and 0.16666666666666666
e sbb push 0.16666666666666666
e and and 0.13043478260869565
e and push 0.007246376811594203
e imul push 0.16666666666666666
e nop nop 0.4666666666666667
e nop push 0.044444444444444446
e push push 0.37184115523465705
t # 5
v seto seto
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v xorps xorps
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz sub 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e seto neg 1.0
e sub sub 0.018050541516245487
e sub xor 0.02527075812274368
e sub test 0.0036101083032490976
e sub movsxd 0.007220216606498195
e sub call 0.021660649819494584
e sub pop 0.01444043321299639
e sub or 0.007220216606498195
e sub cmp 0.2527075812274368
e sub dec 0.0036101083032490976
e sub shr 0.007220216606498195
e sub lea 0.10469314079422383
e sub mov 0.2563176895306859
e sub add 0.039711191335740074
e sub sar 0.007220216606498195
e sub rep 0.0036101083032490976
e sub sbb 0.007220216606498195
e sub and 0.0036101083032490976
e sub nop 0.0036101083032490976
e sub push 0.21299638989169675
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.059574468085106386
e xor test 0.014893617021276596
e xor inc 0.00425531914893617
e xor movaps 0.002127659574468085
e xor call 0.00425531914893617
e xor pop 0.05319148936170213
e xor jmp 0.019148936170212766
e xor cmp 0.029787234042553193
e xor dec 0.006382978723404255
e xor neg 0.002127659574468085
e xor shr 0.002127659574468085
e xor movzx 0.006382978723404255
e xor lea 0.07446808510638298
e xor mov 0.425531914893617
e xor add 0.031914893617021274
e xor rep 0.006382978723404255
e xor retn 0.014893617021276596
e xor sbb 0.002127659574468085
e xor and 0.03829787234042553
e xor push 0.1574468085106383
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010471204188481676
e test pop 0.020942408376963352
e test setnz 0.005235602094240838
e test cmovnz 0.005235602094240838
e test setz 0.002617801047120419
e test jle 0.007853403141361256
e test cmp 0.020942408376963352
e test dec 0.02617801047120419
e test jnz 0.12041884816753927
e test lea 0.08115183246073299
e test jg 0.002617801047120419
e test mov 0.21727748691099477
e test jns 0.002617801047120419
e test cmovs 0.005235602094240838
e test cmovns 0.002617801047120419
e test nop 0.002617801047120419
e test push 0.193717277486911
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.030303030303030304
e inc cmp 0.15151515151515152
e inc lea 0.030303030303030304
e inc mov 0.24242424242424243
e inc push 0.12121212121212122
e cmovb shl 0.2
e cmovb mov 0.2
e cmovb push 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl or 0.031578947368421054
e shl shr 0.010526315789473684
e shl movzx 0.010526315789473684
e shl mov 0.010526315789473684
e shl add 0.010526315789473684
e shl push 0.9263157894736842
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8
e xchg retn 0.2
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31378299120234604
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.4407826982492276
e pop jmp 0.005149330587023687
e pop or 0.0020597322348094747
e pop mov 0.12770339855818744
e pop retn 0.3903192584963955
e pop push 0.01956745623069001
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.1
e or or 0.044444444444444446
e or shr 0.022222222222222223
e or mov 0.28888888888888886
e or push 0.08888888888888889
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1103448275862069
e cmp jnz 0.08275862068965517
e cmp movzx 0.013793103448275862
e cmp lea 0.10344827586206896
e cmp jg 0.006896551724137931
e cmp mov 0.32413793103448274
e cmp cmovnb 0.0022988505747126436
e cmp sbb 0.004597701149425287
e cmp ja 0.013793103448275862
e cmp and 0.0022988505747126436
e cmp jnb 0.011494252873563218
e cmp push 0.04597701149425287
e dec mov 0.4666666666666667
e dec push 0.3
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e movq lea 0.5
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.03225806451612903
e shr mov 0.1935483870967742
e shr add 0.03225806451612903
e shr rep 0.06451612903225806
e shr and 0.03225806451612903
e shr push 0.0967741935483871
e movzx movzx 0.03773584905660377
e movzx lea 0.09433962264150944
e movzx mov 0.3018867924528302
e movzx add 0.03773584905660377
e movzx push 0.11320754716981132
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10174029451137885
e lea mov 0.5033467202141901
e lea add 0.008032128514056224
e lea sar 0.0013386880856760374
e lea movups 0.0013386880856760374
e lea sbb 0.002677376171352075
e lea and 0.00535475234270415
e lea nop 0.002677376171352075
e lea push 0.19678714859437751
e jg mov 0.75
e mov mov 0.4144378698224852
e mov add 0.009467455621301775
e mov sar 0.00023668639053254438
e mov rep 0.0009467455621301775
e mov retn 0.0078106508875739646
e mov sbb 0.001183431952662722
e mov ja 0.00023668639053254438
e mov mul 0.0009467455621301775
e mov and 0.0028402366863905324
e mov nop 0.00023668639053254438
e mov ror 0.00047337278106508875
e mov push 0.12662721893491125
e mov xorps 0.00023668639053254438
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.013157894736842105
e retn push 0.6622807017543859
e movups push 1.0
e sbb mul 0.07692307692307693
e sbb and 0.23076923076923078
e and and 0.05084745762711865
e and imul 0.01694915254237288
e and ror 0.03389830508474576
e nop nop 0.525
e nop push 0.05
e push push 0.39126559714795006
e push xorps 0.000445632798573975
t # 6
v cmovnb cmovnb
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.16666666666666666
e cmovz mov 0.6666666666666666
e cmovz push 0.16666666666666666
e sub sub 0.02577319587628866
e sub xor 0.005154639175257732
e sub test 0.005154639175257732
e sub inc 0.005154639175257732
e sub movsxd 0.010309278350515464
e sub call 0.03608247422680412
e sub pop 0.005154639175257732
e sub or 0.010309278350515464
e sub cmp 0.05154639175257732
e sub shr 0.005154639175257732
e sub movzx 0.005154639175257732
e sub lea 0.07731958762886598
e sub mov 0.4587628865979381
e sub add 0.05670103092783505
e sub sar 0.030927835051546393
e sub rep 0.005154639175257732
e sub and 0.005154639175257732
e sub push 0.20103092783505155
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06571428571428571
e xor test 0.011428571428571429
e xor movaps 0.002857142857142857
e xor call 0.005714285714285714
e xor pop 0.07428571428571429
e xor jmp 0.025714285714285714
e xor div 0.011428571428571429
e xor cmp 0.03428571428571429
e xor lea 0.04857142857142857
e xor mov 0.40285714285714286
