t # 0
e fstp fmuls 0.03333333333333333
e or shl 0.01694915254237288
e pop lea 0.005979073243647235
e call call 0.021671826625386997
e jmp nop 0.2782608695652174
e shl jmp 0.01639344262295082
e or jmp 0.0847457627118644
e cmpl jle 0.011627906976744186
e pushl pushl 0.11609498680738786
e ja sub 0.022222222222222223
e xor xor 0.04516129032258064
e cmp setg 0.001321003963011889
e setge dec 0.6666666666666666
e decl mov 0.15789473684210525
e pop pop 0.5186846038863976
e fucomi jbe 0.4
e setne inc 0.045454545454545456
e push je 0.0009818360333824251
e movsbl mov 0.3076923076923077
e div movzbl 0.08333333333333333
e setne mov 0.09090909090909091
e cmpl movl 0.011627906976744186
e call movzwl 0.0005159958720330237
e shr jne 0.016129032258064516
e or mov 0.2542372881355932
e je jg 0.00522466039707419
e je lea 0.0438871473354232
e sete cmp 0.1
e imul lea 0.17857142857142858
e cmp je 0.30647291941875826
e repz jne 0.36363636363636365
e or je 0.05084745762711865
e call andl 0.0015479876160990713
e movsbl cmp 0.07692307692307693
e mov mov 0.38305322128851543
e pop add 0.0029895366218236174
e fstp nop 0.03333333333333333
e call orl 0.0015479876160990713
e mov mul 0.0007002801120448179
e movzbl movzbl 0.02727272727272727
e cmp movl 0.003963011889035667
e jbe jmp 0.04918032786885246
e sar add 0.5
e jb mov 0.2702702702702703
e and jmp 0.017391304347826087
e test sete 0.014285714285714285
e repz sete 0.2727272727272727
e fistpll fldcw 1.0
e call ret 0.008771929824561403
e or movsbl 0.03389830508474576
e movl lea 0.007014809041309431
e cmpl mov 0.12209302325581395
e cmpb cmovne 0.005780346820809248
e cmp movzbl 0.003963011889035667
e movl fildll 0.000779423226812159
e sub imul 0.002386634844868735
e setne movzbl 0.22727272727272727
e cmpw jne 0.75
e flds flds 0.18181818181818182
e fldcw mov 0.5
e or cmpw 0.01694915254237288
e shl push 0.01639344262295082
e sete movl 0.125
e js mov 0.5555555555555556
e movb call 0.05387205387205387
e jl jle 0.025
e sete ret 0.025
e movb not 0.003367003367003367
e add movl 0.010080645161290322
e test setne 0.007792207792207792
e add shr 0.0020161290322580645
e jb lea 0.05405405405405406
e movb lea 0.04040404040404041
e incl lea 0.02631578947368421
e sete jmp 0.125
e fstp movl 0.03333333333333333
e pop sub 0.0014947683109118087
e shr jmp 0.016129032258064516
e push dec 0.0004909180166912126
e cmovne mov 0.1111111111111111
e movzbl mov 0.35909090909090907
e sete add 0.1
e test jg 0.0012987012987012987
e adc inc 0.2857142857142857
e and movl 0.06086956521739131
e movzbl testb 0.00909090909090909
e cmpb sete 0.023121387283236993
e adc add 0.7142857142857143
e pop je 0.004484304932735426
e xor cmpl 0.035483870967741936
e or and 0.01694915254237288
e addl add 0.13636363636363635
e cmpb movl 0.011560693641618497
e ja movl 0.022222222222222223
e mov jg 0.0005252100840336134
e pop ret 0.32286995515695066
e add shrl 0.0020161290322580645
e or repnz 0.01694915254237288
e test push 0.0012987012987012987
e call dec 0.0005159958720330237
e addr16 add 1.0
e xor pop 0.1
e jge movl 0.038461538461538464
e shlb mov 1.0
e shl mov 0.22950819672131148
e jl cmpl 0.05
e shl cmp 0.06557377049180328
e sete and 0.025
e movsbw mov 0.4117647058823529
e movl je 0.011691348402182385
e and out 0.008695652173913044
e add ret 0.008064516129032258
e cmpl setge 0.01744186046511628
e sub add 0.016706443914081145
e movb xor 0.026936026936026935
e jbe mov 0.4918032786885246
e cmove jmp 0.16666666666666666
e cmpl pop 0.005813953488372093
e cmovl mov 1.0
e shll mov 0.2222222222222222
e mov movswl 0.00017507002801120448
e jns mov 0.4
e jae andl 0.012658227848101266
e push pushl 0.08885616102110948
e addl cmpl 0.045454545454545456
e cmpb lea 0.017341040462427744
e nop fmuls 0.0006882312456985547
e xor and 0.0064516129032258064
e test not 0.0012987012987012987
e shr movzbl 0.3548387096774194
e ja jne 0.022222222222222223
e idiv mov 0.375
e sar push 0.14285714285714285
e or inc 0.01694915254237288
e fucomip fstp 0.875
e call and 0.0015479876160990713
e sub ret 0.002386634844868735
e leave ret 0.6833333333333333
e movw pop 0.1111111111111111
e arpl out 0.2
e setb mov 1.0
e test jns 0.003896103896103896
e test jne 0.261038961038961
e call movl 0.0608875128998968
e jge inc 0.07692307692307693
e movw jne 0.1111111111111111
e shl lea 0.08196721311475409
e jbe lea 0.04918032786885246
e movzbl movl 0.004545454545454545
e inc jmp 0.09022556390977443
e ja bsr 0.022222222222222223
e xor movzbl 0.012903225806451613
e seta mov 1.0
e decl decl 0.05263157894736842
e add pushl 0.0020161290322580645
e cmp cmovb 0.001321003963011889
e cmovae add 0.5
e jge movzbl 0.038461538461538464
e jbe push 0.03278688524590164
e xor leave 0.00967741935483871
e jmp testb 0.002173913043478261
e jmp lea 0.13695652173913042
e cmc and 1.0
e push add 0.006381934216985763
e cmp jne 0.18626155878467635
e or lea 0.01694915254237288
e div jmp 0.08333333333333333
e nop mov 0.0055058499655884375
e cmovbe movzbl 0.3333333333333333
e test xchg 0.0025974025974025974
e sub and 0.014319809069212411
e movzwl jmp 0.02857142857142857
e inc lea 0.007518796992481203
e addl jmp 0.13636363636363635
e or movl 0.01694915254237288
e shl movzbl 0.04918032786885246
e addl mov 0.3181818181818182
e fnstcw movzwl 0.3333333333333333
e sub push 0.0477326968973747
e je jle 0.0010449320794148381
e neg add 0.058823529411764705
e divl mov 0.4
e xor shl 0.0064516129032258064
e add andl 0.0020161290322580645
e movzbl imul 0.022727272727272728
e movl nop 0.000779423226812159
e push jne 0.0029455081001472753
e add popa 0.004032258064516129
e or or 0.01694915254237288
e jl lea 0.025
e xor divl 0.00967741935483871
e add incl 0.004032258064516129
e push jmp 0.010800196367206676
e movsb pop 1.0
e xor dec 0.0064516129032258064
e movb jbe 0.003367003367003367
e js cmp 0.2222222222222222
e dec je 0.038461538461538464
e movsbl imul 0.07692307692307693
e pop andb 0.0014947683109118087
e jbe movzbl 0.03278688524590164
e call decl 0.0005159958720330237
e ja andb 0.022222222222222223
e popf sbb 1.0
e ja push 0.022222222222222223
e and push 0.2
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e incl incl 0.07894736842105263
e jb fstp 0.02702702702702703
e cmp jg 0.018494055482166448
e cmpb jne 0.5028901734104047
e test nop 0.0012987012987012987
e and movzbl 0.017391304347826087
e push imul 0.0014727540500736377
e cmpl ja 0.005813953488372093
e arpl inc 0.2
e cmovne jmp 0.3333333333333333
e cmp mov 0.1453104359313078
e dec jne 0.2692307692307692
e test cmove 0.01038961038961039
e test jle 0.005194805194805195
e jl cmp 0.125
e sar and 0.14285714285714285
e orl sub 0.058823529411764705
e movb add 0.04377104377104377
e orl jmp 0.23529411764705882
e mov testb 0.0010504201680672268
e shl and 0.03278688524590164
e cmovbe jmp 0.3333333333333333
e movzwl mov 0.2857142857142857
e call neg 0.0020639834881320948
e fstp fstp 0.3
e cmpb setne 0.017341040462427744
e cmpl lea 0.005813953488372093
e pop inc 0.007473841554559043
e test mov 0.14155844155844155
e movsbl sub 0.15384615384615385
e jae pushl 0.02531645569620253
e fmuls mov 0.125
e movb movb 0.07744107744107744
e jl movsbl 0.025
e out inc 0.5
e call addl 0.0010319917440660474
e movb movzbl 0.07407407407407407
e mov lea 0.028186274509803922
e shl dec 0.01639344262295082
e cmpl sete 0.01744186046511628
e cmp push 0.010568031704095112
e test jge 0.006493506493506494
e add es 0.0020161290322580645
e cmp cmovbe 0.001321003963011889
e mov sbb 0.00017507002801120448
e repz seta 0.09090909090909091
e jl pushl 0.125
e div push 0.08333333333333333
e cmp cmovl 0.001321003963011889
e movzbl lea 0.022727272727272728
e cltd sbb 0.1
e or pop 0.01694915254237288
e sete sub 0.025
e xor rol 0.0032258064516129032
e cmpl push 0.040697674418604654
e jbe movl 0.01639344262295082
e xor cmp 0.09032258064516129
e neg push 0.11764705882352941
e jae push 0.02531645569620253
e jne mov 0.337152209492635
e test lea 0.0025974025974025974
e sub mov 0.4439140811455847
e call cmpl 0.014963880288957688
e sar mov 0.07142857142857142
e pop jmp 0.02092675635276532
e xor add 0.041935483870967745
e setne jmp 0.09090909090909091
e pop mov 0.04185351270553064
e jl push 0.125
e cmp jb 0.02774108322324967
e add add 0.0846774193548387
e cmp sbb 0.001321003963011889
e xor movl 0.035483870967741936
e mov incb 0.00017507002801120448
e incl jmp 0.13157894736842105
e sete lea 0.025
e movw movw 0.2222222222222222
e or movzbl 0.01694915254237288
e jae lea 0.012658227848101266
e movzbl movzwl 0.004545454545454545
e push ret 0.0004909180166912126
e jmp je 0.0010869565217391304
e repz je 0.18181818181818182
e pop dec 0.0014947683109118087
e pushl jmp 0.013192612137203167
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e call jmp 0.06759545923632611
e pop sbb 0.0014947683109118087
e sub inc 0.007159904534606206
e subl mov 0.16666666666666666
e insl sbb 1.0
e xchg xchg 0.4177215189873418
e jbe xchg 0.01639344262295082
e movl jne 0.000779423226812159
e je andb 0.0020898641588296763
e jae shl 0.012658227848101266
e test movzbl 0.0012987012987012987
e cmpl jg 0.005813953488372093
e sete mov 0.125
e movb test 0.050505050505050504
e fstp mov 0.1
e and mov 0.19130434782608696
e je mov 0.3396029258098224
e and inc 0.02608695652173913
e call lea 0.037667698658410735
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e call xor 0.015479876160990712
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e cmpw je 0.2
e call or 0.0015479876160990713
e add jmp 0.03024193548387097
e fucomi fstp 0.6
e pop idiv 0.0014947683109118087
e div mov 0.4166666666666667
e movb xchg 0.006734006734006734
e push cltd 0.0004909180166912126
e jl call 0.05
e movsbl movsbl 0.07692307692307693
e movw test 0.2222222222222222
e js movzwl 0.2222222222222222
e ror divl 1.0
e movsbl movl 0.07692307692307693
e sete pop 0.025
e pushl rep 0.002638522427440633
e and cltd 0.008695652173913044
e sar pushl 0.07142857142857142
e call pushl 0.021155830753353973
e movb pop 0.003367003367003367
e jbe flds 0.04918032786885246
e pop cltd 0.0014947683109118087
e jbe movsbl 0.01639344262295082
e addl and 0.045454545454545456
e call inc 0.0010319917440660474
e cmpb sbb 0.011560693641618497
e sub movl 0.05489260143198091
e jne testb 0.008183306055646482
e and shr 0.02608695652173913
e fdivrp fstpl 1.0
t # 2
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ja mov 0.25
e add xchg 0.0035087719298245615
e jbe sub 0.038461538461538464
e xor leave 0.004048582995951417
e or movl 0.008130081300813009
e fs inc 1.0
e or incl 0.07317073170731707
e add popa 0.0035087719298245615
e cmpb setne 0.011904761904761904
e movzbl mov 0.18181818181818182
e cmc add 0.5
e movw inc 0.08333333333333333
e add lcall 0.0017543859649122807
e pop sub 0.002053388090349076
e jbe mov 0.5384615384615384
e cmpl movl 0.006369426751592357
e sete movzbl 0.038461538461538464
e shl and 0.037037037037037035
e cmpsl add 1.0
e cmpb mov 0.047619047619047616
e cmovne movl 0.1
e jmp jmp 0.01685891748003549
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e and jne 0.017094017094017096
e je lea 0.054455445544554455
e add jmp 0.02280701754385965
e movzbl decl 0.09090909090909091
e test mov 0.14388489208633093
e jb mov 0.16666666666666666
e cmpb cmovne 0.023809523809523808
e je andb 0.0024752475247524753
e jl je 0.022222222222222223
e mov lea 0.02673512747875354
e movb je 0.012195121951219513
e add ret 0.007017543859649123
e xor divl 0.012145748987854251
e sar push 0.07142857142857142
e xor mov 0.14979757085020243
e or lock 0.34146341463414637
e dec mov 0.14814814814814814
e or shl 0.008130081300813009
e jbe add 0.038461538461538464
e decl lea 0.05263157894736842
e in inc 1.0
e jle mov 0.45454545454545453
e shl sub 0.05555555555555555
e call pop 0.008291110087517274
e call jmp 0.0985720865960387
e mov incb 0.00017705382436260624
e cmpl push 0.044585987261146494
e xor rep 0.008097165991902834
e sete lea 0.038461538461538464
e nop mov 0.0010193679918450561
e cmpl mov 0.1337579617834395
e call testb 0.005988023952095809
e xor shr 0.004048582995951417
e incl decl 0.06521739130434782
e inc ret 0.006802721088435374
e sub je 0.0057251908396946565
e lods and 0.2
e leave jmp 0.41605839416058393
e pushl not 0.0026109660574412533
e cmpl lea 0.012738853503184714
e cmp push 0.011686143572621035
e sub imul 0.0019083969465648854
e cmp je 0.32387312186978295
e cmpl pop 0.006369426751592357
e call movzwl 0.00046061722708429296
e pop jmp 0.022587268993839837
e sub movzbl 0.0019083969465648854
e shll movzbl 0.7777777777777778
e and out 0.008547008547008548
e andl mov 0.4117647058823529
e cmp sbb 0.005008347245409015
e movsbl lea 0.043478260869565216
e ja movzbl 0.03571428571428571
e pop mov 0.026694045174537988
e call push 0.09903270382312299
e incl jmp 0.10869565217391304
e xlat add 0.5
e nop jne 0.0005096839959225281
e sub leave 0.08587786259541985
e xlat sbb 0.5
e shr lea 0.07142857142857142
e movb jne 0.024390243902439025
e push dec 0.0005040322580645161
e cmpb sete 0.011904761904761904
e movl je 0.010712035286704474
e addl jmp 0.07142857142857142
e pop ret 0.34496919917864477
e mov mov 0.3780099150141643
e xchg jne 0.008
e test xchg 0.0014388489208633094
e xchg jg 0.008
e movzbl cltd 0.012987012987012988
e imul lea 0.11904761904761904
e xor not 0.004048582995951417
e and jmp 0.02564102564102564
e movw pop 0.08333333333333333
e xor jmp 0.08502024291497975
e jmp jne 0.0008873114463176575
e call or 0.005066789497927222
e shr movswl 0.07142857142857142
e cmp movl 0.00333889816360601
e jbe push 0.07692307692307693
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jbe movzbl 0.038461538461538464
e shl add 0.2037037037037037
e call addl 0.0009212344541685859
e call movzbl 0.0055274067250115156
e add je 0.02280701754385965
e inc inc 0.061224489795918366
e movzwl imul 0.38461538461538464
e movzbl movl 0.012987012987012988
e movw add 0.08333333333333333
e cmpl setge 0.01910828025477707
e test je 0.4935251798561151
e pop inc 0.006160164271047228
e js lea 0.5652173913043478
e and movl 0.08547008547008547
e pop je 0.006160164271047228
e or ret 0.008130081300813009
e cmove mov 0.2222222222222222
e xor cmpl 0.032388663967611336
e arpl add 0.16666666666666666
e addl mov 0.35714285714285715
e cmpb movl 0.011904761904761904
e setne add 0.07142857142857142
e adc push 0.05
e stos stos 0.5
e jae movl 0.03125
e xor xchg 0.004048582995951417
e cmpl jg 0.01910828025477707
e call add 0.020727775218793182
e movb xor 0.024390243902439025
e cmpb jne 0.35714285714285715
e call incl 0.0018424689083371719
e cmpb sbb 0.011904761904761904
e movl movl 0.41776937618147447
e xor sub 0.020242914979757085
e js mov 0.30434782608695654
e pop andb 0.002053388090349076
e call orl 0.0013818516812528789
e jae pushl 0.0625
e ja shl 0.03571428571428571
e push cltd 0.0005040322580645161
e or arpl 0.008130081300813009
e movb test 0.012195121951219513
e orl mov 0.25
e pushl lea 0.0026109660574412533
e sub mov 0.2824427480916031
e movsbl imul 0.043478260869565216
e sar shr 0.03571428571428571
e cmp xchg 0.001669449081803005
e sbb sbb 0.021739130434782608
e jl jle 0.022222222222222223
e cmp lea 0.00333889816360601
e xor movl 0.06882591093117409
e push pushl 0.09122983870967742
e or ljmp 0.016260162601626018
e jae push 0.0625
e lea lea 0.07206068268015171
e and push 0.19658119658119658
e xor cmp 0.10121457489878542
e orl orl 0.05
e jge jmp 0.03333333333333333
e push testb 0.0005040322580645161
e stos mov 0.5
e daa inc 1.0
e cmpw jne 0.4
e inc lea 0.006802721088435374
e movw movl 0.08333333333333333
e movb add 0.036585365853658534
e movb mov 0.21951219512195122
e jmp movswl 0.0008873114463176575
e or cmp 0.024390243902439025
e movsbl movl 0.043478260869565216
e add incl 0.015789473684210527
e movl andb 0.000630119722747322
e cmp jg 0.02003338898163606
e jbe lea 0.07692307692307693
e nop jg 0.0005096839959225281
e addl and 0.07142857142857142
e jne testb 0.011086474501108648
e call movsbl 0.0009212344541685859
e setge lea 0.3333333333333333
e gs inc 1.0
e pop dec 0.002053388090349076
e out add 0.3333333333333333
e test jne 0.1985611510791367
e cmpl jae 0.025477707006369428
e ja andb 0.03571428571428571
e jl test 0.022222222222222223
e aam adc 0.5
e je testb 0.0049504950495049506
e jl push 0.1111111111111111
e movsbl mov 0.6086956521739131
e push jg 0.0005040322580645161
e movsbl cmp 0.043478260869565216
e push jne 0.0030241935483870967
e inc jmp 0.08163265306122448
e ret lea 0.20774647887323944
e pushl movl 0.0026109660574412533
e xor add 0.03643724696356275
e movzbl lea 0.05194805194805195
e test jg 0.058992805755395686
e cmp jle 0.02337228714524207
e jb sub 0.125
e ja push 0.03571428571428571
e add movl 0.008771929824561403
e xor push 0.04048582995951417
e shl movzbl 0.037037037037037035
e sar imul 0.39285714285714285
e push push 0.32006048387096775
e dec testb 0.037037037037037035
e movsbl add 0.08695652173913043
e repz add 0.09090909090909091
e jne mov 0.29711751662971175
e setge dec 0.6666666666666666
e lods sbb 0.4
e call xchg 0.00046061722708429296
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e cmpl js 0.006369426751592357
e addl cmp 0.21428571428571427
e sete shl 0.038461538461538464
e rclb add 1.0
e repz je 0.36363636363636365
e or sub 0.016260162601626018
e arpl out 0.16666666666666666
e addl cmpl 0.14285714285714285
e incl lea 0.021739130434782608
e push je 0.0005040322580645161
e repz sete 0.09090909090909091
e call sub 0.060340856748042376
e shl cmp 0.05555555555555555
e cmp cmove 0.001669449081803005
e call nop 0.009212344541685858
e orl jmp 0.25
e shr jne 0.03571428571428571
e mov imul 0.002301699716713881
e or cmpl 0.016260162601626018
e test js 0.02877697841726619
e jmp xchg 0.012422360248447204
e pop sbb 0.002053388090349076
e jg lea 0.640625
e shl dec 0.018518518518518517
e sar add 0.25
e add pushl 0.007017543859649123
e jge inc 0.06666666666666667
e ja jne 0.03571428571428571
e jmp testb 0.001774622892635315
e pop leave 0.04106776180698152
e movl nop 0.000630119722747322
e cmpl jne 0.3248407643312102
e jae lea 0.03125
e dec jne 0.25925925925925924
e pushl rep 0.0026109660574412533
e add mov 0.15964912280701754
e call andl 0.0013818516812528789
e pop cltd 0.002053388090349076
e jbe cmp 0.15384615384615385
e test push 0.0014388489208633094
e call dec 0.00046061722708429296
e subl jmp 0.5
e add shrl 0.0017543859649122807
e jmp lea 0.12156166814551908
e movl jmp 0.023314429741650915
e ja lea 0.03571428571428571
e call movl 0.0589590050667895
e sub lea 0.03625954198473282
e xchg xchg 0.584
e add lea 0.017543859649122806
e mov testb 0.000708215297450425
e sub sub 0.011450381679389313
e or jmp 0.04878048780487805
e jmp mov 0.16770186335403728
e movzbl jmp 0.03896103896103896
e or or 0.04878048780487805
e pop idiv 0.002053388090349076
e xchg sbb 0.008
e jle lea 0.18181818181818182
e pop lea 0.02053388090349076
e jae jmp 0.21875
e call and 0.0009212344541685859
e cmc and 0.5
e inc movl 0.013605442176870748
e jmp nop 0.36202307009760426
e add add 0.24736842105263157
e arpl scas 0.16666666666666666
e jl jne 0.044444444444444446
e cmp adc 0.001669449081803005
e and inc 0.02564102564102564
e call orb 0.00046061722708429296
e bound add 0.5
e or mov 0.17073170731707318
e call lea 0.041916167664670656
e pop cmp 0.012320328542094456
e xchg mov 0.096
e push ret 0.0015120967741935483
e je jg 0.0012376237623762376
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e test cmove 0.0014388489208633094
e shlb mov 1.0
e cmpw lea 0.1
e test movl 0.015827338129496403
e jae mov 0.375
e call mov 0.32934131736526945
e test setne 0.0028776978417266188
e sete add 0.15384615384615385
e or and 0.008130081300813009
e movb lea 0.024390243902439025
e jge movl 0.03333333333333333
e movsb pop 0.5
e sete jmp 0.11538461538461539
e movsb sbb 0.5
e or push 0.024390243902439025
e setne movzbl 0.5714285714285714
e add jns 0.0017543859649122807
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e movzbl imul 0.06493506493506493
e dec je 0.037037037037037035
e test sete 0.017266187050359712
e call ret 0.00783049286043298
e setne push 0.07142857142857142
e xor dec 0.008097165991902834
e push lea 0.01663306451612903
e jmp imul 0.0008873114463176575
e idiv mov 0.375
e nop lea 0.018858307849133536
e mov jg 0.0003541076487252125
e test nop 0.0028776978417266188
e adc add 0.35
e addl movl 0.07142857142857142
e pop add 0.014373716632443531
e movb movb 0.0975609756097561
e push jmp 0.011592741935483871
e cmpb lea 0.011904761904761904
e test add 0.0028776978417266188
e decl decl 0.05263157894736842
e add shll 0.0035087719298245615
e xor inc 0.09716599190283401
e sar pushl 0.03571428571428571
e xor lea 0.03643724696356275
e setne jmp 0.07142857142857142
e pop not 0.002053388090349076
e sub jmp 0.030534351145038167
e movb jmp 0.12195121951219512
e test jge 0.007194244604316547
e shl push 0.018518518518518517
e cmpb movb 0.023809523809523808
e movw jne 0.08333333333333333
e add cltd 0.0017543859649122807
e orl sub 0.15
e pop pushl 0.002053388090349076
e jge movzbl 0.03333333333333333
e sete cmp 0.038461538461538464
e incl incl 0.06521739130434782
e cmp jmp 0.00333889816360601
e movw movw 0.16666666666666666
e call call 0.009672961768770152
e scas add 0.5
e jl cmpl 0.044444444444444446
e and and 0.042735042735042736
e inc dec 0.013605442176870748
e js movl 0.043478260869565216
e sete push 0.038461538461538464
e jl lea 0.022222222222222223
e movsbl and 0.043478260869565216
e neg add 0.058823529411764705
e sete and 0.038461538461538464
e and je 0.017094017094017096
e movb rep 0.012195121951219513
e pop pop 0.4537987679671458
e jae andl 0.03125
e jae cmp 0.09375
e or lea 0.016260162601626018
e cmp jb 0.021702838063439065
e ss add 1.0
e inc mov 0.09523809523809523
e ret mov 0.1619718309859155
e divl jmp 0.3333333333333333
e cmpl jmp 0.006369426751592357
e movzbl ret 0.012987012987012988
e setne mov 0.07142857142857142
e popf sbb 1.0
e movb call 0.036585365853658534
e je mov 0.4121287128712871
e aam add 0.5
e push movzbl 0.0005040322580645161
e xor xor 0.016194331983805668
e call cmp 0.055274067250115154
e cmpb je 0.47619047619047616
e cmovne mov 0.4
e cmpb cmove 0.011904761904761904
e and dec 0.008547008547008548
e movl mov 0.297416509136736
e movb movl 0.36585365853658536
e movl lea 0.006931316950220542
e js cmp 0.043478260869565216
e sete movl 0.3076923076923077
e add hlt 0.0017543859649122807
e andl andl 0.11764705882352941
e or add 0.032520325203252036
e sub inc 0.007633587786259542
e and pushl 0.017094017094017096
e movzbl movzbl 0.025974025974025976
e shl lea 0.037037037037037035
e sar and 0.10714285714285714
e call xor 0.016582220175034548
e shr imul 0.03571428571428571
e jl cmp 0.1111111111111111
e sub add 0.019083969465648856
e test lea 0.004316546762589928
e jb add 0.20833333333333334
e jl movsbl 0.022222222222222223
e call sbb 0.00046061722708429296
e incl sbb 0.021739130434782608
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e jne lea 0.04656319290465632
e xor pop 0.10931174089068826
e inc not 0.006802721088435374
e cmovne cmp 0.2
e jl mov 0.4222222222222222
e fiaddl testl 1.0
e or inc 0.08130081300813008
e repz seta 0.09090909090909091
e add shr 0.0017543859649122807
e mov sbb 0.0005311614730878187
e sub and 0.02099236641221374
e add sbb 0.02456140350877193
e cmp mov 0.12353923205342238
e add dec 0.010526315789473684
e and shr 0.017094017094017096
e cltd sbb 0.1
e add jg 0.0035087719298245615
e call leave 0.013818516812528788
e pushl pushl 0.11488250652741515
e test jns 0.0057553956834532375
e cmp nop 0.00333889816360601
e addl sahf 0.07142857142857142
e push inc 0.0015120967741935483
e and mov 0.1452991452991453
e orl push 0.1
e neg push 0.11764705882352941
e movsbl movsbl 0.043478260869565216
e jl jmp 0.044444444444444446
e cmpl je 0.33121019108280253
e sar mov 0.07142857142857142
e call movswl 0.00046061722708429296
e leave ret 0.583941605839416
e lods add 0.4
e sete mov 0.19230769230769232
e divl mov 0.6666666666666666
e or pop 0.008130081300813009
e add aaa 0.0017543859649122807
e push add 0.012600806451612902
e call decl 0.00046061722708429296
e sub movl 0.08206106870229007
e repz movl 0.09090909090909091
e jge cmp 0.03333333333333333
e push imul 0.0015120967741935483
e jge mov 0.3
e repz jne 0.2727272727272727
e adc adc 0.35
e add es 0.0017543859649122807
e shl mov 0.25925925925925924
e cmpl jb 0.006369426751592357
e ja sub 0.14285714285714285
e xor and 0.016194331983805668
e insl sbb 1.0
e add andl 0.0017543859649122807
e setne inc 0.07142857142857142
e arpl push 0.16666666666666666
e call neg 0.0018424689083371719
e pop movzbl 0.002053388090349076
e cmpl jle 0.012738853503184714
e call cmpl 0.007369875633348687
e test jle 0.010071942446043165
e sub push 0.03816793893129771
e push mov 0.21723790322580644
e add inc 0.042105263157894736
e orl xor 0.1
e push movl 0.005544354838709678
e jbe movsbl 0.038461538461538464
e shrd shr 1.0
e pushl mov 0.04699738903394256
e cs push 1.0
e jge add 0.06666666666666667
e rep lea 0.26666666666666666
e jl pushl 0.1111111111111111
e movw jmp 0.08333333333333333
e neg sbb 0.7647058823529411
e cmpw je 0.2
e movw mov 0.3333333333333333
e and cltd 0.008547008547008548
e pushl jmp 0.013054830287206266
e jns mov 0.6666666666666666
e ja jmp 0.2857142857142857
e pop push 0.01026694045174538
e shl movl 0.037037037037037035
e shr mov 0.21428571428571427
e add pusha 0.0017543859649122807
e nop nop 0.7319062181447502
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e and add 0.15384615384615385
e div push 0.5
e call pushl 0.018885306310456013
e sar je 0.03571428571428571
e cmpl jge 0.006369426751592357
e cmp jne 0.24040066777963273
e push movzwl 0.0010080645161290322
e rep mov 0.3333333333333333
e call inc 0.0009212344541685859
e or cmpw 0.008130081300813009
e test not 0.0014388489208633094
t # 3
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v mov mov
v add add
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
