t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e setnz push 0.17647058823529413
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.03225806451612903
e cmovnz movzx 0.03225806451612903
e cmovnz mov 0.3870967741935484
e cmovnz add 0.06451612903225806
e cmovnz and 0.03225806451612903
e cmovnz push 0.25806451612903225
e or or 0.028985507246376812
e or cmp 0.043478260869565216
e or shr 0.014492753623188406
e or lea 0.043478260869565216
e or mov 0.30434782608695654
e or fld 0.07246376811594203
e or and 0.014492753623188406
e or push 0.10144927536231885
e setz movzx 0.1111111111111111
e setz lea 0.2222222222222222
e setz mov 0.2222222222222222
e setz retn 0.1111111111111111
e setz push 0.1111111111111111
e subsd mov 0.09090909090909091
e subsd comisd 0.36363636363636365
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15333333333333332
e cmp dec 0.0013333333333333333
e cmp jnz 0.048
e cmp shr 0.0013333333333333333
e cmp movzx 0.008
e cmp movsd 0.005333333333333333
e cmp lea 0.04133333333333333
e cmp jg 0.004
e cmp mov 0.3546666666666667
e cmp cmovnb 0.005333333333333333
e cmp sar 0.0013333333333333333
e cmp cmova 0.006666666666666667
e cmp movups 0.0013333333333333333
e cmp comisd 0.004
e cmp sbb 0.005333333333333333
e cmp ja 0.008
e cmp and 0.0013333333333333333
e cmp cvttsd2si 0.0013333333333333333
e cmp nop 0.006666666666666667
e cmp jnb 0.006666666666666667
e cmp push 0.07466666666666667
e cmp movsx 0.012
e cmp xorps 0.0013333333333333333
e cmp cmovle 0.0013333333333333333
e movlpd mov 1.0
e dec movsd 0.030303030303030304
e dec lea 0.030303030303030304
e dec mov 0.3939393939393939
e dec imul 0.06060606060606061
e dec push 0.06060606060606061
e neg neg 0.058823529411764705
e neg mov 0.47058823529411764
e neg add 0.058823529411764705
e neg sbb 0.058823529411764705
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06818181818181818
e shr mov 0.36363636363636365
e shr add 0.022727272727272728
e shr rep 0.09090909090909091
e shr and 0.022727272727272728
e shr xorps 0.022727272727272728
e movzx movzx 0.06944444444444445
e movzx lea 0.19444444444444445
e movzx mov 0.2638888888888889
e movzx add 0.027777777777777776
e movzx push 0.013888888888888888
e movzx cmovle 0.013888888888888888
e movsd movsd 0.23076923076923078
e movsd lea 0.03296703296703297
e movsd mov 0.23076923076923078
e movsd sar 0.03296703296703297
e movsd lahf 0.02197802197802198
e movsd comisd 0.03296703296703297
e movsd fld 0.01098901098901099
e movsd and 0.04395604395604396
e movsd push 0.04395604395604396
e movsd xorps 0.03296703296703297
e lea lea 0.07788595271210014
e lea mov 0.3198887343532684
e lea add 0.008344923504867872
e lea sar 0.0013908205841446453
e lea rep 0.0013908205841446453
e lea sbb 0.0013908205841446453
e lea mul 0.0027816411682892906
e lea and 0.009735744089012517
e lea nop 0.0027816411682892906
e lea push 0.3226703755215577
e lea movsx 0.0013908205841446453
e lea xorps 0.0013908205841446453
e lea cmovle 0.0013908205841446453
e jg mov 0.75
e mov mov 0.3541666666666667
e mov add 0.010812236286919831
e mov cmovnb 0.0005274261603375527
e mov sar 0.0015822784810126582
e mov shrd 0.0007911392405063291
e mov rep 0.0010548523206751054
e mov cmova 0.00026371308016877635
e mov retn 0.0013185654008438818
e mov divsd 0.0005274261603375527
e mov movups 0.0007911392405063291
e mov lahf 0.0005274261603375527
e mov comisd 0.0010548523206751054
e mov sbb 0.0015822784810126582
e mov ja 0.00026371308016877635
e mov cmovs 0.0007911392405063291
e mov cmovns 0.00026371308016877635
e mov fld 0.00026371308016877635
e mov and 0.011603375527426161
e mov imul 0.0018459915611814346
e mov cvttsd2si 0.00026371308016877635
e mov nop 0.0013185654008438818
e mov push 0.08359704641350212
e mov movsx 0.0029008438818565402
e mov xorps 0.002109704641350211
e mov cmovle 0.0005274261603375527
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e sar and 0.05
e rep push 0.07142857142857142
e cmova push 0.16666666666666666
e retn cmovns 0.0030959752321981426
e retn and 0.0030959752321981426
e retn push 0.5263157894736842
e retn xorps 0.0030959752321981426
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.09523809523809523
e comisd cvttsd2si 0.047619047619047616
e sbb and 0.22727272727272727
e mul push 0.3333333333333333
e fld fld 0.07142857142857142
e and and 0.012987012987012988
e and imul 0.012987012987012988
e and push 0.025974025974025976
e nop nop 0.42857142857142855
e nop push 0.08163265306122448
e nop movsx 0.02040816326530612
e push push 0.4679935449166218
e push movsx 0.0010758472296933835
t # 3
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pcmpeqd pcmpeqd
v fmulp fmulp
v pmovmskb pmovmskb
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v leave leave
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v pshufd pshufd
v call call
v movlpd movlpd
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v cmpeqsd cmpeqsd
v ja ja
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v setnle setnle
v shr shr
v jg jg
v fcompp fcompp
v cdq cdq
v db db
v sbb sbb
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v fucompp fucompp
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v cvtsd2si cvtsd2si
v lock lock
v divsd divsd
v or or
v psubq psubq
v inc inc
v pop pop
v jnb jnb
v mulpd mulpd
v pinsrw pinsrw
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v setl setl
v mulsd mulsd
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v pmaxsw pmaxsw
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv cmp 0.3333333333333333
e idiv push 0.6666666666666666
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc xor 0.08333333333333333
e adc test 0.08333333333333333
e adc inc 0.25
e adc pop 0.08333333333333333
e adc or 0.08333333333333333
e adc dec 0.08333333333333333
e adc neg 0.08333333333333333
e adc mov 0.16666666666666666
e adc push 0.08333333333333333
e sub sub 0.09328358208955224
e sub xor 0.048507462686567165
e sub test 0.014925373134328358
e sub cdq 0.0037313432835820895
e sub inc 0.007462686567164179
e sub mulpd 0.0037313432835820895
e sub movsxd 0.007462686567164179
e sub call 0.018656716417910446
e sub pop 0.026119402985074626
e sub fldz 0.0037313432835820895
e sub or 0.022388059701492536
e sub div 0.0037313432835820895
e sub cmp 0.08582089552238806
e sub movlpd 0.007462686567164179
e sub dec 0.0037313432835820895
e sub neg 0.011194029850746268
e sub shr 0.007462686567164179
e sub movzx 0.0037313432835820895
e sub lea 0.1044776119402985
e sub mov 0.30597014925373134
e sub add 0.041044776119402986
e sub sar 0.026119402985074626
e sub pextrw 0.0037313432835820895
e sub rep 0.0037313432835820895
e sub cvtsi2sd 0.0037313432835820895
e sub sbb 0.011194029850746268
e sub fld 0.0037313432835820895
e sub and 0.022388059701492536
e sub ror 0.011194029850746268
e sub push 0.08955223880597014
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.05731225296442688
e xor test 0.03359683794466403
e xor cdq 0.001976284584980237
e xor inc 0.04743083003952569
e xor movaps 0.001976284584980237
e xor xchg 0.001976284584980237
e xor call 0.025691699604743084
e xor pop 0.15810276679841898
e xor jmp 0.017786561264822136
e xor or 0.003952569169960474
e xor setz 0.003952569169960474
e xor div 0.003952569169960474
e xor cmp 0.06324110671936758
e xor shr 0.003952569169960474
e xor lea 0.045454545454545456
e xor mov 0.33992094861660077
e xor add 0.029644268774703556
e xor retn 0.017786561264822136
e xor and 0.02766798418972332
e xor fnstsw 0.001976284584980237
e xor ror 0.015810276679841896
e xor push 0.08893280632411067
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq retn 0.08333333333333333
e psllq pshufd 0.16666666666666666
e test test 0.051319648093841645
e test inc 0.01466275659824047
e test call 0.024926686217008796
e test pop 0.017595307917888565
e test setnle 0.004398826979472141
e test setnz 0.010263929618768328
e test or 0.04252199413489736
e test setz 0.005865102639296188
e test fchs 0.002932551319648094
e test jle 0.004398826979472141
e test cmp 0.06451612903225806
e test dec 0.001466275659824047
e test neg 0.002932551319648094
e test jnz 0.06744868035190615
e test movzx 0.002932551319648094
e test lea 0.03225806451612903
e test jg 0.001466275659824047
e test mov 0.2903225806451613
e test retn 0.002932551319648094
e test jns 0.001466275659824047
e test cmovs 0.002932551319648094
e test cmovns 0.001466275659824047
e test and 0.005865102639296188
e test imul 0.001466275659824047
e test push 0.16422287390029325
e test movsx 0.002932551319648094
e cdq cmp 0.125
e cdq mov 0.3125
e cdq push 0.1875
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.04878048780487805
e inc xchg 0.016260162601626018
e inc call 0.016260162601626018
e inc pop 0.024390243902439025
e inc fcompp 0.008130081300813009
e inc cmp 0.21138211382113822
e inc dec 0.016260162601626018
e inc shr 0.008130081300813009
e inc lea 0.024390243902439025
e inc mov 0.35772357723577236
e inc retn 0.016260162601626018
e inc and 0.016260162601626018
e inc push 0.056910569105691054
e inc movsx 0.008130081300813009
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.047619047619047616
e not pop 0.047619047619047616
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e not retn 0.09523809523809523
e not and 0.2857142857142857
e shl or 0.15384615384615385
e shl mov 0.07692307692307693
e shl add 0.07692307692307693
e shl and 0.15384615384615385
e stosd stosd 0.5555555555555556
e stosd lea 0.3333333333333333
e stosd mov 0.1111111111111111
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.15384615384615385
e xchg mov 0.3076923076923077
e xchg retn 0.15384615384615385
e call call 0.10179640718562874
e call pop 0.01996007984031936
e call jmp 0.04790419161676647
e call or 0.005988023952095809
e call cmp 0.05389221556886228
e call movsd 0.001996007984031936
e call lea 0.09181636726546906
e call mov 0.313373253493014
e call add 0.01996007984031936
e call nop 0.01996007984031936
e call push 0.043912175648702596
e pop pop 0.29766536964980544
e pop setnz 0.0009727626459143969
e pop jmp 0.0048638132295719845
e pop or 0.008754863813229572
e pop setz 0.0009727626459143969
e pop subsd 0.0009727626459143969
e pop div 0.0009727626459143969
e pop cmp 0.032101167315175094
e pop movzx 0.0029182879377431907
e pop lea 0.0019455252918287938
e pop mov 0.193579766536965
e pop rep 0.0038910505836575876
e pop retn 0.2782101167315175
e pop leave 0.0009727626459143969
e pop sbb 0.0019455252918287938
e pop fld 0.0009727626459143969
e pop and 0.017509727626459144
e pop push 0.014591439688715954
e pop lock 0.011673151750972763
e setnle push 0.6666666666666666
e setnz jmp 0.13333333333333333
e setnz cmp 0.06666666666666667
e setnz dec 0.13333333333333333
e setnz mov 0.06666666666666667
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.04827586206896552
e or cmp 0.1103448275862069
e or movzx 0.006896551724137931
e or lea 0.027586206896551724
e or mov 0.3586206896551724
e or retn 0.013793103448275862
e or and 0.041379310344827586
e or push 0.12413793103448276
e or lock 0.006896551724137931
e setz cmp 0.047619047619047616
e setz dec 0.19047619047619047
e setz shr 0.047619047619047616
e setz movzx 0.047619047619047616
e setz mov 0.09523809523809523
e setz retn 0.047619047619047616
e setz push 0.14285714285714285
e setl cmp 1.0
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e div cmp 0.5
e div lea 0.16666666666666666
e div mov 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13302034428794993
e cmp movlpd 0.009389671361502348
e cmp dec 0.003129890453834116
e cmp neg 0.001564945226917058
e cmp movq 0.001564945226917058
e cmp jnz 0.056338028169014086
e cmp movzx 0.004694835680751174
e cmp lea 0.0297339593114241
e cmp jg 0.004694835680751174
e cmp mov 0.27386541471048514
e cmp cmovnb 0.001564945226917058
e cmp pextrw 0.004694835680751174
e cmp retn 0.009389671361502348
e cmp sbb 0.009389671361502348
e cmp ja 0.009389671361502348
e cmp and 0.012519561815336464
e cmp imul 0.003129890453834116
e cmp jnb 0.00782472613458529
e cmp push 0.09233176838810642
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec neg 0.04
e dec mov 0.44
e dec retn 0.04
e dec and 0.16
e dec imul 0.04
e dec push 0.08
e neg mov 0.12
e neg add 0.04
e neg sar 0.04
e neg retn 0.04
e neg sbb 0.44
e neg push 0.04
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e movq movq 0.2
e movq retn 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr movzx 0.023255813953488372
e shr lea 0.023255813953488372
e shr mov 0.046511627906976744
e shr add 0.023255813953488372
e shr and 0.16279069767441862
e shr imul 0.023255813953488372
e movzx movzx 0.056338028169014086
e movzx lea 0.07042253521126761
e movzx mov 0.2112676056338028
e movzx add 0.028169014084507043
e movzx and 0.09859154929577464
e movzx push 0.15492957746478872
e movzx movsx 0.014084507042253521
e movsd movsd 0.23333333333333334
e movsd lea 0.03333333333333333
e movsd mov 0.26666666666666666
e lea lea 0.11009174311926606
e lea mov 0.3871559633027523
e lea add 0.011009174311926606
e lea sar 0.005504587155963303
e lea rep 0.001834862385321101
e lea and 0.007339449541284404
e lea nop 0.003669724770642202
e lea push 0.1798165137614679
e lea lock 0.001834862385321101
e jg mov 0.75
e mov mov 0.3306674020959735
e mov add 0.011031439602868174
e mov sar 0.003861003861003861
e mov shrd 0.0002757859900717044
e mov rep 0.000827357970215113
e mov retn 0.007722007722007722
e mov divsd 0.0002757859900717044
e mov sbb 0.0011031439602868175
e mov ja 0.0002757859900717044
e mov and 0.024269167126309985
e mov imul 0.002482073910645339
e mov nop 0.0005515719801434088
e mov ror 0.0005515719801434088
e mov push 0.14009928295642582
e mov lock 0.000827357970215113
e mov movsx 0.0005515719801434088
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1388888888888889
e sar imul 0.25
e sar push 0.08333333333333333
e pextrw and 0.5652173913043478
e rep push 0.1
e retn retn 0.02284263959390863
e retn and 0.0025380710659898475
e retn push 0.14213197969543148
e sbb and 0.1111111111111111
e sbb push 0.07407407407407407
e fucompp fnstsw 1.0
e and and 0.046218487394957986
e and imul 0.05042016806722689
e and ror 0.012605042016806723
e and push 0.1092436974789916
e and movsx 0.008403361344537815
e imul push 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e ror ror 0.2
e push push 0.35225169648365207
t # 4
v cmovnb cmovnb
v bts bts
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v fld fld
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v comisd comisd
v setz setz
v call call
v cmovg cmovg
v lahf lahf
v dec dec
v movsd movsd
v jz jz
v neg neg
v fldz fldz
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz xor 0.09090909090909091
e cmovz mov 0.7272727272727273
e cmovz push 0.18181818181818182
e adc mov 1.0
e sub sub 0.04522613065326633
e sub xor 0.02512562814070352
e sub test 0.010050251256281407
e sub inc 0.005025125628140704
e sub movsxd 0.010050251256281407
e sub call 0.02512562814070352
e sub pop 0.010050251256281407
e sub or 0.010050251256281407
e sub cmp 0.08040201005025126
e sub shr 0.010050251256281407
e sub movsd 0.01507537688442211
e sub lea 0.1306532663316583
e sub mov 0.41708542713567837
e sub add 0.05527638190954774
e sub sar 0.010050251256281407
e sub rep 0.005025125628140704
e sub sbb 0.005025125628140704
e sub and 0.005025125628140704
e sub push 0.12562814070351758
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07207207207207207
e xor test 0.018018018018018018
e xor movaps 0.0022522522522522522
e xor call 0.006756756756756757
e xor pop 0.2882882882882883
e xor jmp 0.02027027027027027
e xor cmp 0.033783783783783786
e xor shr 0.0022522522522522522
e xor movsd 0.0022522522522522522
e xor lea 0.033783783783783786
e xor mov 0.42342342342342343
e xor add 0.033783783783783786
e xor retn 0.01126126126126126
e xor sbb 0.02927927927927928
e xor and 0.0045045045045045045
e xor push 0.018018018018018018
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03439153439153439
e test cdq 0.0013227513227513227
e test inc 0.0026455026455026454
e test xchg 0.0013227513227513227
e test call 0.022486772486772486
e test pop 0.03835978835978836
e test setnz 0.006613756613756613
e test cmovnz 0.011904761904761904
e test or 0.005291005291005291
e test setz 0.003968253968253968
e test jle 0.003968253968253968
e test cmp 0.06746031746031746
e test dec 0.0013227513227513227
e test jnz 0.06084656084656084
e test movzx 0.009259259259259259
e test lea 0.03835978835978836
e test jg 0.0013227513227513227
e test mov 0.2896825396825397
e test jns 0.0013227513227513227
e test comisd 0.0013227513227513227
e test cmovg 0.0013227513227513227
e test cmovs 0.003968253968253968
e test cmovns 0.0013227513227513227
e test fld 0.0013227513227513227
e test push 0.23544973544973544
e test movsx 0.0013227513227513227
e test xorps 0.0026455026455026454
e cdq mov 0.3333333333333333
e cdq push 0.6666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.011764705882352941
e inc cmp 0.16470588235294117
e inc dec 0.011764705882352941
e inc movzx 0.011764705882352941
e inc lea 0.03529411764705882
e inc mov 0.2
e inc push 0.16470588235294117
e cmovb lea 0.5
e cmovb push 0.25
e cmovb movsx 0.25
e cmovbe mov 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1111111111111111
e shl cmp 0.1111111111111111
e shl movzx 0.2222222222222222
e shl lea 0.1111111111111111
e shl mov 0.1111111111111111
e shl add 0.1111111111111111
e shl push 0.2222222222222222
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg movzx 0.09090909090909091
e xchg mov 0.8181818181818182
e xchg retn 0.09090909090909091
e call call 0.031315240083507306
e call pop 0.020876826722338204
e call jmp 0.05010438413361169
e call or 0.006263048016701462
e call cmp 0.06680584551148225
e call movzx 0.0020876826722338203
e call movsd 0.0020876826722338203
e call lea 0.10855949895615867
e call mov 0.325678496868476
e call add 0.020876826722338204
e call fld 0.0020876826722338203
e call nop 0.022964509394572025
e call push 0.029227557411273485
e call movsx 0.010438413361169102
e pop pop 0.4204255319148936
e pop setnle 0.000851063829787234
e pop setnz 0.000851063829787234
e pop jmp 0.00425531914893617
e pop or 0.000851063829787234
e pop cmp 0.003404255319148936
e pop lea 0.001702127659574468
e pop mov 0.19574468085106383
e pop retn 0.33617021276595743
e pop push 0.003404255319148936
e setnz jmp 0.13333333333333333
e setnz movzx 0.06666666666666667
e setnz mov 0.26666666666666666
e setnz and 0.06666666666666667
e setnz push 0.2
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.05
e cmovnz mov 0.45
e cmovnz add 0.05
e cmovnz push 0.35
e or or 0.015384615384615385
e or cmp 0.015384615384615385
e or shr 0.015384615384615385
e or lea 0.015384615384615385
e or mov 0.23076923076923078
e or and 0.015384615384615385
e or push 0.046153846153846156
e or movsx 0.015384615384615385
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11132075471698114
e cmp dec 0.005660377358490566
e cmp jnz 0.06792452830188679
e cmp movzx 0.0037735849056603774
e cmp movsd 0.0018867924528301887
e cmp lea 0.045283018867924525
e cmp jg 0.005660377358490566
e cmp mov 0.29056603773584905
e cmp cmovnb 0.0018867924528301887
e cmp cmova 0.0037735849056603774
e cmp movups 0.0018867924528301887
e cmp ja 0.011320754716981131
e cmp imul 0.0037735849056603774
e cmp nop 0.009433962264150943
e cmp jnb 0.009433962264150943
e cmp push 0.12452830188679245
e cmp movsx 0.011320754716981131
e bts mov 1.0
e dec lea 0.15384615384615385
e dec mov 0.3076923076923077
e dec push 0.23076923076923078
e neg mov 0.2
e neg add 0.2
e neg sbb 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.08333333333333333
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e shr push 0.16666666666666666
e movzx movzx 0.05714285714285714
e movzx lea 0.18571428571428572
e movzx mov 0.24285714285714285
e movzx add 0.02857142857142857
