t # 0
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e mov ja 0.001049317943336831
e mov and 0.004197271773347324
e mov nop 0.001049317943336831
e mov push 0.014690451206715634
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn sbb 0.011363636363636364
e retn push 0.20454545454545456
e sbb and 0.5
e and push 0.1111111111111111
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.55
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.030303030303030304
e adc xor 0.45454545454545453
e adc pop 0.015151515151515152
e adc mov 0.5
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.17105263157894737
e sub mov 0.3815789473684211
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e sub push 0.013157894736842105
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14189189189189189
e xor test 0.013513513513513514
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor jmp 0.060810810810810814
e xor cmp 0.04054054054054054
e xor lea 0.07432432432432433
e xor mov 0.39864864864864863
e xor add 0.10135135135135136
e xor retn 0.02702702702702703
e xor and 0.006756756756756757
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6161616161616161
e pop jmp 0.050505050505050504
e pop lea 0.010101010101010102
e pop mov 0.010101010101010102
e pop retn 0.30303030303030304
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2222222222222222
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2608695652173913
e cmp lea 0.021739130434782608
e cmp jg 0.021739130434782608
e cmp mov 0.14492753623188406
e cmp cmovnb 0.007246376811594203
e cmp ja 0.043478260869565216
e cmp jnb 0.036231884057971016
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15730337078651685
e lea mov 0.4756554307116105
e lea add 0.02247191011235955
e lea sar 0.003745318352059925
e lea and 0.011235955056179775
e lea nop 0.00749063670411985
e jg mov 0.75
e mov mov 0.4098972922502334
e mov add 0.03734827264239029
e mov sar 0.0009337068160597573
e mov rep 0.0028011204481792717
e mov retn 0.0028011204481792717
e mov ja 0.0009337068160597573
e mov and 0.0009337068160597573
e mov nop 0.0009337068160597573
e mov push 0.0018674136321195146
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17647058823529413
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6666666666666666
t # 6
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc neg 1.0
e sub sub 0.012345679012345678
e sub xor 0.024691358024691357
e sub movsxd 0.024691358024691357
e sub call 0.06172839506172839
e sub or 0.024691358024691357
e sub cmp 0.07407407407407407
e sub dec 0.012345679012345678
e sub shr 0.012345679012345678
e sub lea 0.18518518518518517
e sub mov 0.35802469135802467
e sub add 0.13580246913580246
e sub sar 0.024691358024691357
e sub rep 0.012345679012345678
e sub sbb 0.012345679012345678
e sub and 0.012345679012345678
e sub push 0.012345679012345678
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1640625
e xor test 0.0390625
e xor movaps 0.0078125
e xor call 0.015625
e xor jmp 0.0703125
e xor setz 0.0078125
e xor cmp 0.078125
e xor lea 0.0859375
e xor mov 0.359375
e xor add 0.1171875
e xor retn 0.03125
e xor and 0.0234375
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.00625
e test setnle 0.01875
e test setnz 0.0125
e test setz 0.00625
e test jle 0.01875
e test cmp 0.01875
e test jnz 0.28125
e test lea 0.01875
e test jg 0.00625
e test mov 0.19375
e test jns 0.00625
e test cmovs 0.0125
e test cmovns 0.00625
e test push 0.00625
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2
e inc mov 0.6
e inc push 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5689655172413793
e pop jmp 0.04310344827586207
e pop movzx 0.008620689655172414
e pop mov 0.07758620689655173
e pop retn 0.27586206896551724
e pop push 0.008620689655172414
e setnle push 0.6666666666666666
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.07692307692307693
e or mov 0.23076923076923078
e or and 0.07692307692307693
e setz dec 0.1111111111111111
e setz jnz 0.1111111111111111
e setz movzx 0.1111111111111111
e setz mov 0.2222222222222222
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0125
e cmp jnz 0.225
e cmp lea 0.01875
e cmp jg 0.01875
e cmp mov 0.175
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.04375
e dec mov 0.4
e dec and 0.4
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr and 0.16666666666666666
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15441176470588236
e lea mov 0.46691176470588236
e lea add 0.025735294117647058
e lea sar 0.003676470588235294
e lea and 0.011029411764705883
e lea nop 0.007352941176470588
e lea push 0.011029411764705883
e jg mov 0.75
e mov mov 0.34893184130213634
e mov add 0.03967446592065107
e mov sar 0.001017293997965412
e mov shrd 0.001017293997965412
e mov rep 0.003051881993896236
e mov retn 0.003051881993896236
e mov ja 0.001017293997965412
e mov and 0.009155645981688708
e mov nop 0.001017293997965412
e mov push 0.008138351983723296
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e and and 0.12
e and movsx 0.08
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6312056737588653
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz mov 1.0
e adc lea 0.5
e adc mov 0.5
e sub sub 0.012658227848101266
e sub xor 0.02531645569620253
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.4050632911392405
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.168
e xor test 0.032
e xor movaps 0.008
e xor call 0.016
e xor pop 0.008
e xor jmp 0.072
e xor cmp 0.048
e xor lea 0.104
e xor mov 0.376
e xor add 0.12
e xor rep 0.008
e xor retn 0.032
e xor and 0.008
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006097560975609756
e test inc 0.012195121951219513
e test shl 0.006097560975609756
e test pop 0.006097560975609756
e test setnz 0.012195121951219513
e test cmovnz 0.03048780487804878
e test setz 0.006097560975609756
e test jle 0.018292682926829267
e test jnz 0.2804878048780488
e test shr 0.012195121951219513
e test lea 0.036585365853658534
e test jg 0.006097560975609756
e test mov 0.15853658536585366
e test jns 0.006097560975609756
e test cmovs 0.012195121951219513
e test cmovns 0.006097560975609756
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc shr 0.3333333333333333
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.6
e shl add 0.2
e shl and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.327217125382263
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6115702479338843
e pop jmp 0.04132231404958678
e pop mov 0.04132231404958678
e pop retn 0.30578512396694213
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.06666666666666667
e cmovnz mov 0.4
e cmovnz add 0.06666666666666667
e cmovnz and 0.06666666666666667
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24161073825503357
e cmp lea 0.026845637583892617
e cmp jg 0.020134228187919462
e cmp mov 0.16778523489932887
e cmp cmovnb 0.006711409395973154
e cmp cmova 0.006711409395973154
e cmp ja 0.040268456375838924
e cmp jnb 0.03355704697986577
e cmp push 0.013422818791946308
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07142857142857142
e shr mov 0.2857142857142857
e shr add 0.07142857142857142
e shr rep 0.07142857142857142
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14685314685314685
e lea mov 0.46853146853146854
e lea add 0.02097902097902098
e lea sar 0.0034965034965034965
e lea mul 0.0034965034965034965
e lea and 0.017482517482517484
e lea nop 0.006993006993006993
e jg mov 0.75
e mov mov 0.3611111111111111
e mov add 0.03968253968253968
e mov sar 0.001984126984126984
e mov rep 0.002976190476190476
e mov retn 0.002976190476190476
e mov ja 0.000992063492063492
e mov and 0.002976190476190476
e mov nop 0.001984126984126984
e mov push 0.007936507936507936
e mov xorps 0.000992063492063492
e mov cmovle 0.000992063492063492
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.21333333333333335
e and push 0.07142857142857142
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6018518518518519
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012345679012345678
e sub xor 0.012345679012345678
e sub movsxd 0.024691358024691357
e sub call 0.06172839506172839
e sub or 0.024691358024691357
e sub cmp 0.08641975308641975
e sub shr 0.012345679012345678
e sub lea 0.16049382716049382
e sub mov 0.37037037037037035
e sub add 0.13580246913580246
e sub sar 0.024691358024691357
e sub rep 0.012345679012345678
e sub and 0.012345679012345678
e sub push 0.04938271604938271
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16279069767441862
e xor test 0.031007751937984496
e xor inc 0.007751937984496124
e xor movaps 0.007751937984496124
e xor call 0.023255813953488372
e xor pop 0.007751937984496124
e xor jmp 0.06976744186046512
e xor cmp 0.046511627906976744
e xor lea 0.10077519379844961
e xor mov 0.37209302325581395
e xor add 0.11627906976744186
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e xor push 0.015503875968992248
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.030303030303030304
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.013245033112582781
e test setnz 0.013245033112582781
e test setz 0.006622516556291391
e test jle 0.019867549668874173
e test dec 0.013245033112582781
e test jnz 0.2980132450331126
e test lea 0.019867549668874173
e test jg 0.006622516556291391
e test mov 0.15894039735099338
e test jns 0.006622516556291391
e test cmovs 0.013245033112582781
e test cmovns 0.006622516556291391
e test push 0.006622516556291391
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl push 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.14285714285714285
e movaps pxor 0.5714285714285714
e movaps add 0.14285714285714285
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5934959349593496
e pop jmp 0.04065040650406504
e pop mov 0.04065040650406504
e pop retn 0.2926829268292683
e pop push 0.008130081300813009
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06134969325153374
e cmp jnz 0.22085889570552147
e cmp lea 0.03067484662576687
e cmp jg 0.018404907975460124
e cmp mov 0.17791411042944785
e cmp cmovnb 0.006134969325153374
e cmp sbb 0.006134969325153374
e cmp ja 0.03680981595092025
e cmp jnb 0.03067484662576687
e dec push 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15087719298245614
e lea mov 0.47017543859649125
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea and 0.014035087719298246
e lea nop 0.007017543859649123
e lea push 0.014035087719298246
e jg mov 0.75
e mov mov 0.3547400611620795
e mov add 0.040774719673802244
e mov sar 0.0010193679918450561
e mov rep 0.0030581039755351682
e mov retn 0.0030581039755351682
e mov ja 0.0010193679918450561
e mov and 0.0010193679918450561
e mov nop 0.0010193679918450561
e mov push 0.0163098878695209
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.20270270270270271
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6012658227848101
t # 9
v ja ja
v jg jg
v setns setns
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz mov 1.0
e adc inc 1.0
e sub sub 0.01282051282051282
e sub xor 0.02564102564102564
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.38461538461538464
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.01282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15789473684210525
e xor test 0.022556390977443608
e xor inc 0.007518796992481203
e xor movaps 0.007518796992481203
e xor call 0.022556390977443608
e xor jmp 0.06766917293233082
e xor div 0.007518796992481203
e xor cmp 0.05263157894736842
e xor lea 0.08270676691729323
e xor mov 0.38345864661654133
e xor add 0.11278195488721804
e xor retn 0.03007518796992481
e xor and 0.007518796992481203
e xor push 0.03007518796992481
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01744186046511628
e test call 0.005813953488372093
e test setnz 0.011627906976744186
e test setz 0.005813953488372093
e test setns 0.005813953488372093
e test jle 0.01744186046511628
e test cmp 0.01744186046511628
e test jnz 0.26744186046511625
e test lea 0.029069767441860465
e test jg 0.005813953488372093
e test mov 0.1744186046511628
e test jns 0.005813953488372093
e test cmovs 0.011627906976744186
e test cmovns 0.005813953488372093
e test push 0.03488372093023256
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.14285714285714285
e inc lea 0.14285714285714285
e inc mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.32326283987915405
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.5609756097560976
e pop jmp 0.04065040650406504
e pop cmp 0.04065040650406504
e pop lea 0.008130081300813009
e pop mov 0.056910569105691054
e pop retn 0.25203252032520324
e pop push 0.008130081300813009
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div cmp 1.0
