t # 0
e mov mov 0.37227904537109885
e daa inc 1.0
e test push 0.0010649627263045794
e pop cmp 0.00911854103343465
e jb mov 0.12903225806451613
e mov jg 0.00026226068712300026
e jmp jmp 0.012329656067488644
e setne inc 0.047619047619047616
e shr jne 0.034482758620689655
e movsbl add 0.07407407407407407
e and je 0.015151515151515152
e sar je 0.03333333333333333
e mov testb 0.0005245213742460005
e setge lea 0.3333333333333333
e gs inc 1.0
e push inc 0.001358080579447714
e out add 0.3333333333333333
e sete push 0.029411764705882353
e jl mov 0.42
e cmp movl 0.002911208151382824
e aam adc 0.5
e ja push 0.03125
e xchg sbb 0.005076142131979695
e or arpl 0.007246376811594203
e call nop 0.011383849163998577
e jbe movzbl 0.03125
e call add 0.024190679473496977
e pushl jmp 0.012953367875647668
e jl call 0.04
e repz sete 0.06666666666666667
e cmpl je 0.3505747126436782
e repz jne 0.4
e or mov 0.2246376811594203
e cmpl movl 0.005747126436781609
e nop mov 0.0009348706762231225
e sub inc 0.005270092226613966
e movw jmp 0.09090909090909091
e movw movw 0.2727272727272727
e shl movzbl 0.037037037037037035
e cmp jle 0.021834061135371178
e test add 0.002129925452609159
e jbe movl 0.03125
e add andl 0.0015479876160990713
e or shl 0.007246376811594203
e dec testb 0.037037037037037035
e add sbb 0.021671826625386997
e call movswl 0.0003557452863749555
e xor movl 0.08496732026143791
e mov lea 0.025045895620246526
e call and 0.000711490572749911
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e xor leave 0.006535947712418301
e xor cmpl 0.029411764705882353
e jbe jmp 0.03125
e rclb add 1.0
e arpl out 0.16666666666666666
e call sub 0.0711490572749911
e addl mov 0.3333333333333333
e add dec 0.009287925696594427
e pop mov 0.03951367781155015
e call push 0.07790821771611527
e add aaa 0.0015479876160990713
e movl mov 0.28649279875437916
e movb rep 0.009009009009009009
e shl cmp 0.05555555555555555
e and jmp 0.022727272727272728
e movb jmp 0.10810810810810811
e cmpb movl 0.010638297872340425
e xchg jg 0.005076142131979695
e inc jmp 0.07741935483870968
e setne jmp 0.047619047619047616
e orl jmp 0.25
e movl lea 0.004671078240560529
e call pop 0.006759160441124155
e call movzbl 0.004624688722874422
e call movsbl 0.000711490572749911
e movb test 0.009009009009009009
e pop je 0.004559270516717325
e shl dec 0.018518518518518517
e cmpb cmovne 0.02127659574468085
e jge inc 0.06666666666666667
e cmpl pop 0.005747126436781609
e add movl 0.010835913312693499
e call mov 0.33938100320170755
e call movl 0.07541800071149057
e dec jne 0.25925925925925924
e xor xchg 0.0032679738562091504
e setne push 0.047619047619047616
e and add 0.14393939393939395
e movw pop 0.045454545454545456
e sub lea 0.026350461133069828
e addl movl 0.06666666666666667
e sar add 0.23333333333333334
e cmp jb 0.018922852983988356
e sete jmp 0.08823529411764706
e add ret 0.006191950464396285
e pop lea 0.016717325227963525
e xor mov 0.16666666666666666
e add cltd 0.0015479876160990713
e movw add 0.045454545454545456
e call cmp 0.05158306652436855
e pop dec 0.001519756838905775
e sub leave 0.10013175230566534
e and pushl 0.022727272727272728
e divl mov 0.5
e test jge 0.005324813631522897
e je testb 0.003745318352059925
e pushl pushl 0.11398963730569948
e xor dec 0.006535947712418301
e sub push 0.026350461133069828
e cmc and 0.5
e add pusha 0.0015479876160990713
e sub movzbl 0.0013175230566534915
e arpl scas 0.16666666666666666
e js lea 0.4482758620689655
e cmpl jae 0.022988505747126436
e movw movl 0.09090909090909091
e and out 0.007575757575757576
e xchg jne 0.01015228426395939
e push movzbl 0.0004526935264825713
e bound add 0.5
e add incl 0.015479876160990712
e cmpl jge 0.005747126436781609
e test jg 0.043663471778487756
e je andb 0.0018726591760299626
e div mov 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e sub and 0.023715415019762844
e shlb mov 1.0
e jg lea 0.5774647887323944
e jl test 0.04
e push ret 0.001358080579447714
e pop add 0.010638297872340425
e inc mov 0.09032258064516129
e test xchg 0.0010649627263045794
e jge movl 0.03333333333333333
e movsb pop 0.5
e xor push 0.032679738562091505
e add pushl 0.007739938080495356
e pushl not 0.0025906735751295338
e movsb sbb 0.5
e cmpb lea 0.010638297872340425
e je jg 0.0028089887640449437
e push movzwl 0.0009053870529651426
e shll mov 0.2222222222222222
e sub add 0.013175230566534914
e inc ret 0.0064516129032258064
e movzbl decl 0.07368421052631578
e imul lea 0.10869565217391304
e cmpb cmove 0.010638297872340425
e pop ret 0.3708206686930091
e movb add 0.036036036036036036
e or movl 0.007246376811594203
e dec je 0.037037037037037035
e idiv mov 0.375
e test cmove 0.0010649627263045794
e adc add 0.35
e movsbl lea 0.037037037037037035
e cmp push 0.011644832605531296
e setne mov 0.047619047619047616
e or sub 0.014492753623188406
e sete movl 0.4117647058823529
e jne lea 0.05138339920948617
e pop sbb 0.001519756838905775
e sar movzbl 0.03333333333333333
e add shll 0.0030959752321981426
e decl decl 0.05263157894736842
e sub jmp 0.023715415019762844
e setne add 0.09523809523809523
e cmpb jne 0.3617021276595745
e xor add 0.029411764705882353
e shl push 0.018518518518518517
e call pushl 0.014585556741373178
e orl sub 0.15
e pop andb 0.001519756838905775
e jge movzbl 0.03333333333333333
e movw inc 0.045454545454545456
e cmp nop 0.004366812227074236
e jbe add 0.03125
e movsbl movl 0.037037037037037035
e shr mov 0.20689655172413793
e scas add 0.5
e call movzwl 0.0003557452863749555
e cmpl lea 0.011494252873563218
e pushl rep 0.0025906735751295338
e sub je 0.003952569169960474
e neg add 0.058823529411764705
e cmp jmp 0.002911208151382824
e push sbb 0.0004526935264825713
e mov sbb 0.0003933910306845004
e jae jmp 0.20588235294117646
e incl mov 0.2708333333333333
e addl sahf 0.06666666666666667
e js cmp 0.034482758620689655
e sar and 0.1
e jl push 0.1
e cmp jg 0.023289665211062592
e ss add 1.0
e sar mov 0.06666666666666667
e incl incl 0.0625
e sete movzbl 0.029411764705882353
e jne testb 0.009881422924901186
e xor pop 0.11437908496732026
e jle lea 0.13953488372093023
e movb lea 0.02702702702702703
e push movl 0.004979628791308284
e popf sbb 1.0
e aam add 0.5
e jl jmp 0.04
e and inc 0.022727272727272728
e sar imul 0.36666666666666664
e pop pop 0.45440729483282677
e or pop 0.007246376811594203
e add jmp 0.021671826625386997
e xor jmp 0.07516339869281045
e xor not 0.0032679738562091504
e push lea 0.014938886373924853
e cmovne mov 0.4
e push imul 0.001358080579447714
e jl je 0.02
e jmp nop 0.42764438676184297
e call xor 0.015652792600498042
e add add 0.24148606811145512
e add hlt 0.0015479876160990713
e leave ret 0.5650224215246636
e andl andl 0.11764705882352941
e jbe movsbl 0.03125
e rep mov 0.2857142857142857
e call neg 0.001422981145499822
e repnz mov 0.8571428571428571
e add xchg 0.0030959752321981426
e xor lea 0.032679738562091505
e test not 0.0010649627263045794
e test jle 0.012779552715654952
e shl lea 0.037037037037037035
e cmpl sete 0.005747126436781609
e subl jmp 0.6666666666666666
e cmpb push 0.02127659574468085
e movzbl ret 0.010526315789473684
e pop jmp 0.0182370820668693
e incl jmp 0.10416666666666667
e movw mov 0.22727272727272727
e pop push 0.007598784194528876
e xor cmp 0.08169934640522876
e push push 0.3042100497962879
e andl jmp 0.17647058823529413
e jae lea 0.029411764705882353
e cmpb mov 0.0425531914893617
e js mov 0.3793103448275862
e cmp cmovle 0.001455604075691412
e cmovne cmp 0.2
e fiaddl testl 1.0
e push jne 0.003168854685377999
e pushl movl 0.0025906735751295338
e jae pushl 0.058823529411764705
e jmp imul 0.0006489292667099286
e je mov 0.45318352059925093
e cltd sbb 0.1
e add jns 0.0015479876160990713
e movl je 0.012066952121448035
e or incl 0.06521739130434782
e xchg xchg 0.6142131979695431
e sub sub 0.007905138339920948
e movb xor 0.018018018018018018
e orl push 0.1
e xor shr 0.0032679738562091504
e neg push 0.11764705882352941
e call xchg 0.000711490572749911
e movzbl lea 0.05263157894736842
e xchg mov 0.07106598984771574
e jbe sub 0.03125
e nop lea 0.016827672172016205
e cmp movzbl 0.001455604075691412
e cmpl jmp 0.005747126436781609
e shr jmp 0.034482758620689655
e lods add 0.4
e call inc 0.000711490572749911
e or ret 0.007246376811594203
e or push 0.021739130434782608
e jge cmp 0.03333333333333333
e jge mov 0.3
e adc adc 0.35
e sete mov 0.14705882352941177
e cmpb je 0.4574468085106383
e movl nop 0.00038925652004671076
e jae mov 0.38235294117647056
e cmpw lea 0.07692307692307693
e movsbl cmp 0.037037037037037035
e shl mov 0.25925925925925924
e movb movb 0.09009009009009009
e call sbb 0.000711490572749911
e insl sbb 1.0
e arpl push 0.16666666666666666
e inc not 0.0064516129032258064
e push jmp 0.011317338162064282
e movzbl movzbl 0.021052631578947368
e push cltd 0.0004526935264825713
e jbe push 0.0625
e sar shr 0.03333333333333333
e test jne 0.17358892438764642
e orl xor 0.1
e and mov 0.12878787878787878
e pushl lea 0.0025906735751295338
e movzbl cltd 0.010526315789473684
e and shr 0.022727272727272728
e shrd shr 1.0
e pushl inc 0.0051813471502590676
e cmp xchg 0.002911208151382824
e cs push 1.0
e jge add 0.06666666666666667
e ja movzbl 0.03125
e and push 0.20454545454545456
e add shrl 0.0015479876160990713
e repz movl 0.06666666666666667
e call call 0.013874066168623266
e neg sbb 0.7647058823529411
e movb jne 0.018018018018018018
e xor rep 0.006535947712418301
e test jns 0.004259850905218318
e sar push 0.06666666666666667
e movl andb 0.00038925652004671076
e sub movzwl 0.0013175230566534915
e movzbl imul 0.05263157894736842
e call ret 0.006047669868374244
e call dec 0.0003557452863749555
e jmp sbb 0.0006489292667099286
e jae cmp 0.08823529411764706
e jns mov 0.6666666666666666
e repz je 0.3333333333333333
e shl movl 0.037037037037037035
e incl lea 0.020833333333333332
e xor and 0.013071895424836602
e movb movl 0.44144144144144143
e test nop 0.003194888178913738
e arpl inc 0.16666666666666666
e movb mov 0.1891891891891892
e div push 0.5
e mov incb 0.00013113034356150013
e sub mov 0.310935441370224
e and movl 0.12121212121212122
e or inc 0.07246376811594203
e or lea 0.014492753623188406
e ja jmp 0.28125
e xor inc 0.0784313725490196
t # 3
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e push add 0.011665888940737284
e xchg sbb 0.006134969325153374
e cmpb sete 0.034013605442176874
e cmove mov 0.14285714285714285
e fs inc 1.0
e sete lea 0.023255813953488372
e shr mov 0.18181818181818182
e andl jmp 0.2
e movw inc 0.0625
e sete jmp 0.06976744186046512
e or jmp 0.04285714285714286
e cmovne cmp 0.16666666666666666
e cmc add 0.5
e call and 0.0010463899546564353
e cmpl jmp 0.0056179775280898875
e cmpb jne 0.3877551020408163
e shl and 0.037037037037037035
e cmpsl add 1.0
e jmp testb 0.0013236267372600927
e cmpb cmovne 0.02040816326530612
e cmpb mov 0.047619047619047616
e call inc 0.0006975933031042902
e mov mov 0.3826020988746997
e pop dec 0.0016129032258064516
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e add incl 0.01199400299850075
e cmp jne 0.23505434782608695
e call dec 0.0003487966515521451
e add cltd 0.0014992503748125937
e movsbl add 0.08
e call orb 0.0003487966515521451
e orl jmp 0.2608695652173913
e repz seta 0.10526315789473684
e js cmp 0.038461538461538464
e push movzwl 0.0009332711152589828
e addl jmp 0.06666666666666667
e call movsbl 0.0006975933031042902
e call add 0.018835019183815836
e call movzwl 0.0003487966515521451
e ja jne 0.05263157894736842
e movzbl mov 0.2585034013605442
e pop andb 0.0016129032258064516
e jmp jmp 0.01257445400397088
e jl cmpl 0.043478260869565216
e test je 0.5004965243296922
e test movl 0.014895729890764648
e cmp jg 0.017663043478260868
e add shll 0.0029985007496251873
e or cmpw 0.007142857142857143
e jl pushl 0.10869565217391304
e jl mov 0.43478260869565216
e xor movzbl 0.006369426751592357
e add jmp 0.025487256371814093
e sar push 0.07142857142857142
e cmpl setge 0.016853932584269662
e cmp sbb 0.005434782608695652
e pop lea 0.017741935483870968
e addl cmpl 0.13333333333333333
e and shr 0.015037593984962405
e cmp push 0.010869565217391304
e dec mov 0.14814814814814814
e movzbl cmove 0.006802721088435374
e decl lea 0.05263157894736842
e xor leave 0.0031847133757961785
e movzbl movl 0.013605442176870748
e jmp imul 0.0006618133686300463
e in inc 1.0
e sub inc 0.005788712011577424
e movsbl and 0.04
e sete add 0.13953488372093023
e shl sub 0.05555555555555555
e shr movswl 0.06060606060606061
e push movl 0.005132991133924405
e or ljmp 0.014285714285714285
e incl decl 0.06521739130434782
e cmpb cmove 0.006802721088435374
e jl jmp 0.043478260869565216
e and jne 0.015037593984962405
e lods and 0.2
e jbe jmp 0.027777777777777776
e movw jne 0.0625
e test nop 0.0029791459781529296
e pop cmp 0.00967741935483871
e movl andb 0.00041425020712510354
e cmpw je 0.19047619047619047
e addl cmp 0.26666666666666666
e pop mov 0.027419354838709678
e cmp jmp 0.002717391304347826
e ret mov 0.1448087431693989
e shll movzbl 0.7777777777777778
e add xchg 0.0029985007496251873
e shr jne 0.030303030303030304
e test sete 0.01787487586891758
e movzbl imul 0.034013605442176874
e incl jmp 0.10869565217391304
e xlat add 0.5
e or arpl 0.007142857142857143
e pop pushl 0.0016129032258064516
e jmp lea 0.14096624751819986
e xor not 0.0031847133757961785
e xlat sbb 0.5
e movsbw mov 0.2
e inc mov 0.09395973154362416
e add sbb 0.020989505247376312
e push dec 0.0004666355576294914
e movb jae 0.005128205128205128
e repz add 0.05263157894736842
e xor shr 0.0031847133757961785
e repz sete 0.05263157894736842
e imul lea 0.11904761904761904
e or sub 0.014285714285714285
e jbe mov 0.5
e mov sbb 0.00037931470476672144
e and push 0.19548872180451127
e movl nop 0.0008285004142502071
e pushl pushl 0.11428571428571428
e add jns 0.0014992503748125937
e cmove jmp 0.07142857142857142
e call cmpl 0.0076735263341471925
e rep lea 0.2631578947368421
e movl sbb 0.00041425020712510354
e jb add 0.1724137931034483
e orl push 0.08695652173913043
e nop lea 0.01893533404787424
e out inc 0.3333333333333333
e sub add 0.015918958031837915
e neg mov 0.058823529411764705
e shl add 0.2037037037037037
e or cmp 0.02142857142857143
e movsbl mov 0.6
e jl test 0.043478260869565216
e je jle 0.0008880994671403197
e jb sub 0.10344827586206896
e jbe lea 0.1111111111111111
e movw mov 0.25
e jbe movl 0.027777777777777776
e xor push 0.03184713375796178
e jbe push 0.05555555555555555
e ja movzbl 0.02631578947368421
e push jmp 0.011665888940737284
e addl and 0.06666666666666667
e ja lea 0.02631578947368421
e repz je 0.2631578947368421
e inc not 0.006711409395973154
e pushl je 0.0025974025974025974
e arpl add 0.16666666666666666
e cmp movl 0.002717391304347826
e movb rep 0.005128205128205128
e xor inc 0.07643312101910828
e adc push 0.05
e ja nop 0.02631578947368421
e stos stos 0.5
e push inc 0.0013999066728884741
e add ret 0.005997001499250375
e pop inc 0.004838709677419355
e call addl 0.0006975933031042902
e pop je 0.004838709677419355
e xor cmp 0.08917197452229299
e movb movzbl 0.035897435897435895
e sub je 0.004341534008683068
e movsbl lea 0.04
e test movzbl 0.0009930486593843098
e sete and 0.023255813953488372
e jle lea 0.15555555555555556
e sub movl 0.08104196816208394
e ja jmp 0.23684210526315788
e call cmp 0.04743634461109173
e jl jne 0.043478260869565216
e and mov 0.15789473684210525
e pushl rep 0.0025974025974025974
e pop ret 0.3580645161290323
e and and 0.045112781954887216
e movb je 0.020512820512820513
e orl xor 0.08695652173913043
e cmpw lea 0.047619047619047616
e call incl 0.0013951866062085804
e or inc 0.07142857142857142
e je mov 0.44582593250444047
e xor xchg 0.0031847133757961785
e cmovae mov 1.0
e sar shr 0.03571428571428571
e sub leave 0.08827785817655572
e test jle 0.009930486593843098
e add es 0.0014992503748125937
e jae jmp 0.17073170731707318
e cmpl movl 0.0056179775280898875
e or or 0.04285714285714286
e nop nop 0.7345480528760272
e ja shl 0.02631578947368421
e cmpb sbb 0.02040816326530612
e push cltd 0.0004666355576294914
e stos mov 0.5
e xor xor 0.028662420382165606
e jge jmp 0.03333333333333333
e shr jmp 0.030303030303030304
e and add 0.15037593984962405
e and pushl 0.022556390977443608
e daa inc 1.0
e ja cmpw 0.02631578947368421
e push testb 0.0004666355576294914
e and dec 0.007518796992481203
e pop cltd 0.0016129032258064516
e cmp adc 0.001358695652173913
e setne inc 0.047619047619047616
e jl push 0.10869565217391304
e sete cmp 0.09302325581395349
e movsbl inc 0.04
e rep mov 0.2631578947368421
e cmp cmovl 0.001358695652173913
e xor pop 0.08917197452229299
e setge lea 0.3333333333333333
e gs inc 1.0
e pop idiv 0.0016129032258064516
e out add 0.3333333333333333
e add hlt 0.0014992503748125937
e call call 0.012207882804325079
e inc jmp 0.08053691275167785
e aam adc 0.5
e sub jmp 0.027496382054992764
e add pusha 0.0014992503748125937
e seta mov 0.3333333333333333
e pushl not 0.0025974025974025974
e inc ret 0.006711409395973154
e sub and 0.020260492040520984
e push jg 0.0004666355576294914
e cmpl push 0.05056179775280899
e cmp mov 0.12907608695652173
e movsbl imul 0.04
e repz movl 0.05263157894736842
e pushl movl 0.0025974025974025974
e or pop 0.007142857142857143
e ja cmp 0.05263157894736842
e ja andb 0.02631578947368421
e shl movzbl 0.037037037037037035
e sar imul 0.39285714285714285
e cmp xchg 0.005434782608695652
e dec testb 0.037037037037037035
e jl cmp 0.10869565217391304
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e add dec 0.008995502248875561
e cmpb setne 0.013605442176870748
e add movl 0.008995502248875561
e rclb add 1.0
e xor or 0.03503184713375796
e test jns 0.003972194637537239
e movb add 0.03076923076923077
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e test jge 0.004965243296921549
e incl lea 0.021739130434782608
e movl movl 0.4370339685169843
e add aaa 0.0014992503748125937
e inc movl 0.013422818791946308
e shl cmp 0.05555555555555555
e movsbl movl 0.04
e call nop 0.010812696198116497
e call pushl 0.01430066271363795
e xchg xchg 0.5950920245398773
e setne jmp 0.047619047619047616
e test cmove 0.0019860973187686196
e add shr 0.0014992503748125937
e and je 0.015037593984962405
e or push 0.02142857142857143
e movb movb 0.08205128205128205
e cmpl sete 0.0056179775280898875
e xor dec 0.006369426751592357
e call xor 0.014649459365190094
e shr movzbl 0.15151515151515152
e jbe cmp 0.1111111111111111
e shl dec 0.018518518518518517
e sar add 0.25
e add andl 0.0014992503748125937
e jge inc 0.06666666666666667
e cmpl jae 0.02247191011235955
e test xchg 0.0009930486593843098
e cmpb movb 0.027210884353741496
e add add 0.2353823088455772
e sub sub 0.010130246020260492
e and cltd 0.007518796992481203
e dec jne 0.25925925925925924
e mov movswl 0.00012643823492224047
e movsbl movsbl 0.04
e setne push 0.047619047619047616
e push movzbl 0.0009332711152589828
e pop add 0.01129032258064516
e cmp jb 0.017663043478260868
e addl movl 0.06666666666666667
e subl jmp 0.5
e sub mov 0.2995658465991317
e xor sub 0.01592356687898089
e push ret 0.0013999066728884741
e sete push 0.023255813953488372
e or mov 0.22142857142857142
e test setne 0.004965243296921549
e sete shl 0.023255813953488372
e or movl 0.007142857142857143
e movzbl decl 0.047619047619047616
e movb movl 0.3384615384615385
e or lock 0.3
e movl lea 0.005385252692626346
e xor add 0.03184713375796178
e test add 0.0019860973187686196
e cmc and 0.5
e sub lea 0.027496382054992764
e cmovne mov 0.3333333333333333
e add lea 0.017991004497751123
e arpl scas 0.16666666666666666
e test not 0.0009930486593843098
e cmpl lea 0.011235955056179775
e inc inc 0.06040268456375839
e bound add 0.5
e test mov 0.15988083416087387
e cmpl mov 0.14606741573033707
e mov testb 0.0008850676444556834
e push je 0.0018665422305179655
e sub imul 0.001447178002894356
e pop jmp 0.025806451612903226
e jbe movzbl 0.05555555555555555
e call ret 0.005929543076386466
e push mov 0.24591693887074195
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e test jne 0.2025819265143992
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e jmp mov 0.17471872931833224
e shlb mov 1.0
e xchg jg 0.006134969325153374
e cmpl jg 0.016853932584269662
e jg lea 0.5774647887323944
e or lea 0.014285714285714285
e call movzbl 0.005231949773282177
e push imul 0.0013999066728884741
e leave ret 0.5833333333333334
e test push 0.0009930486593843098
e jge movl 0.03333333333333333
e movsb pop 0.5
e not lea 0.5
e mov imul 0.0016436970539891263
e jmp nop 0.3825281270681668
e jmp movswl 0.0006618133686300463
e movsb sbb 0.5
e sub push 0.02894356005788712
e add pushl 0.0074962518740629685
e cmpl jb 0.0056179775280898875
e cmovl mov 1.0
e shll mov 0.2222222222222222
e cmpw jne 0.47619047619047616
e incl mov 0.2826086956521739
e or shl 0.007142857142857143
e imul imul 0.023809523809523808
e dec je 0.037037037037037035
e jle mov 0.4222222222222222
e or add 0.02857142857142857
e idiv mov 0.375
e je jg 0.0053285968028419185
e test jg 0.0407149950347567
e adc add 0.35
e xchg jne 0.018404907975460124
e setne mov 0.047619047619047616
e xor divl 0.009554140127388535
e and out 0.007518796992481203
e cmp nop 0.002717391304347826
e nop jg 0.0003572704537334762
e shr lea 0.06060606060606061
e cmp setg 0.001358695652173913
e incl sbb 0.043478260869565216
e cmovne jmp 0.16666666666666666
e movzwl mov 0.10526315789473684
e add lcall 0.0014992503748125937
e call decl 0.0003487966515521451
e pushl jmp 0.012987012987012988
e movzbl lea 0.034013605442176874
e decl decl 0.05263157894736842
e sar pushl 0.03571428571428571
e setne add 0.09523809523809523
e or and 0.007142857142857143
e or cmpl 0.014285714285714285
e pop not 0.0016129032258064516
e movl je 0.009942004971002486
e shl push 0.018518518518518517
e jge movzbl 0.03333333333333333
e incl incl 0.06521739130434782
e cmp movzbl 0.001358695652173913
e add je 0.022488755622188907
e add jg 0.0029985007496251873
e sete mov 0.18604651162790697
e movw movl 0.0625
e call testb 0.004534356470177886
e movzbl movzbl 0.02040816326530612
e movl mov 0.2903893951946976
e call mov 0.34844785490059293
e scas add 0.5
e xor jmp 0.08917197452229299
e call lea 0.04185559818625741
e call sbb 0.0006975933031042902
e jb mov 0.1724137931034483
e movzbl movzwl 0.006802721088435374
e jae pushl 0.04878048780487805
e je andb 0.0017761989342806395
e neg add 0.058823529411764705
e jae mov 0.34146341463414637
e test js 0.022840119165839126
e movb jne 0.020512820512820513
e jae movl 0.12195121951219512
e movw add 0.0625
e addl sahf 0.06666666666666667
e nop mov 0.0010718113612004287
e pop leave 0.03225806451612903
e push push 0.3112459169388707
e xor lea 0.028662420382165606
e ss add 1.0
e jae cmp 0.07317073170731707
e jmp xchg 0.009265387160820648
e movzwl imul 0.2631578947368421
e divl jmp 0.3333333333333333
e movsbl sub 0.04
e add mov 0.17391304347826086
e popf sbb 1.0
e movw pop 0.0625
e call jmp 0.10080223229856994
e orl orl 0.043478260869565216
e aam add 0.5
e sbb sbb 0.019230769230769232
e orl mov 0.21739130434782608
e call movswl 0.0003487966515521451
e jae push 0.04878048780487805
e push pushl 0.08446103593093794
e mov incb 0.00012643823492224047
e jl jle 0.021739130434782608
e mov jg 0.00037931470476672144
e xor mov 0.1592356687898089
e jmp jne 0.0006618133686300463
e xor movl 0.08280254777070063
e call or 0.004534356470177886
e jae lea 0.024390243902439025
e pushl inc 0.0025974025974025974
e or repnz 0.03571428571428571
e push jne 0.0032664489034064394
e inc dec 0.013422818791946308
e jbe sub 0.027777777777777776
e setne movzbl 0.5238095238095238
e or ret 0.007142857142857143
e cmpl jne 0.3146067415730337
e ret lea 0.23770491803278687
e and movl 0.09774436090225563
e ja sub 0.10526315789473684
e and jmp 0.022556390977443608
e repnz mov 0.8571428571428571
e movw movw 0.25
e cmpl je 0.33707865168539325
e shl lea 0.037037037037037035
e pop pop 0.46774193548387094
e call leave 0.015347052668294385
e sar and 0.10714285714285714
e movw movb 0.0625
e shr imul 0.030303030303030304
e ja mov 0.23684210526315788
e xchg mov 0.06748466257668712
e or movzbl 0.007142857142857143
e jl movsbl 0.021739130434782608
e nop jne 0.0003572704537334762
e xor and 0.012738853503184714
e cmpb lea 0.02040816326530612
e fiaddl testl 1.0
e xchg je 0.006134969325153374
e cmp cmove 0.002717391304347826
e xor repnz 0.006369426751592357
e inc lea 0.006711409395973154
e movb cmp 0.005128205128205128
e cltd sbb 0.1
e call orl 0.0010463899546564353
e neg push 0.11764705882352941
e movb mov 0.2358974358974359
e sete movl 0.2558139534883721
e lea lea 0.06208213944603629
e sar mov 0.07142857142857142
e pop sub 0.0016129032258064516
e jbe add 0.027777777777777776
e cmp je 0.33152173913043476
e lods add 0.4
e leave jmp 0.4166666666666667
e divl mov 0.6666666666666666
e movb call 0.035897435897435895
e test lea 0.0029791459781529296
e mov lea 0.02617271462890378
e repz jne 0.47368421052631576
e js lea 0.5
e cmp lea 0.006793478260869565
e jge cmp 0.03333333333333333
e call andl 0.0010463899546564353
e call neg 0.0013951866062085804
e jge mov 0.3
e adc adc 0.35
e add shrl 0.0014992503748125937
e movzbl ret 0.006802721088435374
e call movl 0.07254970352284618
e movl jne 0.00041425020712510354
e cmpl pop 0.0056179775280898875
e js mov 0.4230769230769231
e add movzbl 0.013493253373313344
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e shl mov 0.25925925925925924
e pop sbb 0.0016129032258064516
e movzwl jmp 0.05263157894736842
e call xchg 0.0003487966515521451
e insl sbb 1.0
e movb jmp 0.12307692307692308
e call sub 0.06278339727938612
e arpl push 0.16666666666666666
e movzbl jmp 0.061224489795918366
e xor cmpl 0.028662420382165606
e cmpb push 0.013605442176870748
e pop push 0.008064516129032258
e cmp jle 0.024456521739130436
e push lea 0.015398973401773215
e cmpb je 0.4013605442176871
e pop movzbl 0.0016129032258064516
e je testb 0.003552397868561279
e movb xor 0.010256410256410256
e shrd shr 1.0
e jne testb 0.008169934640522876
e cs push 1.0
e jge add 0.06666666666666667
e jl lea 0.021739130434782608
e pushl lea 0.0025974025974025974
e neg sbb 0.7647058823529411
e movzbl cltd 0.006802721088435374
e cmovne movl 0.08333333333333333
e pushl mov 0.046753246753246755
e jae andl 0.024390243902439025
e xor rep 0.006369426751592357
e cmpb movl 0.006802721088435374
e add popa 0.0029985007496251873
e movb lea 0.015384615384615385
e cmpl js 0.0056179775280898875
e jbe movsbl 0.027777777777777776
e sub movzbl 0.002894356005788712
e orl sub 0.13043478260869565
