t # 0
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e shl push 0.8571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call pop 0.0030581039755351682
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.024464831804281346
e call push 0.0061162079510703364
e pop pop 0.6057142857142858
e pop jmp 0.02857142857142857
e pop mov 0.05714285714285714
e pop retn 0.29714285714285715
e pop nop 0.005714285714285714
e pop push 0.005714285714285714
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.013071895424836602
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.018633540372670808
e cmp jnz 0.2236024844720497
e cmp lea 0.018633540372670808
e cmp jg 0.018633540372670808
e cmp mov 0.2236024844720497
e cmp cmovnb 0.006211180124223602
e cmp ja 0.037267080745341616
e cmp jnb 0.031055900621118012
e cmp push 0.024844720496894408
e dec push 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.2
e shr add 0.1
e shr and 0.1
e shr push 0.1
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14334470989761092
e lea mov 0.47440273037542663
e lea add 0.020477815699658702
e lea sar 0.0034129692832764505
e lea and 0.010238907849829351
e lea nop 0.010238907849829351
e lea push 0.017064846416382253
e jg mov 0.75
e mov mov 0.3559011893870082
e mov add 0.036596523330283626
e mov sar 0.0009149130832570906
e mov rep 0.0027447392497712718
e mov retn 0.0036596523330283625
e mov ja 0.0009149130832570906
e mov and 0.0018298261665141812
e mov nop 0.0009149130832570906
e mov push 0.026532479414455627
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.34408602150537637
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5021459227467812
t # 5
v fst fst
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v bsr bsr
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e bsr mov 1.0
e adc sub 0.16666666666666666
e adc xor 0.08333333333333333
e adc or 0.08333333333333333
e adc mov 0.5833333333333334
e adc push 0.08333333333333333
e sub sub 0.04950495049504951
e sub xor 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub or 0.019801980198019802
e sub cmp 0.06930693069306931
e sub dec 0.019801980198019802
e sub jnz 0.009900990099009901
e sub shr 0.009900990099009901
e sub lea 0.16831683168316833
e sub mov 0.42574257425742573
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15
e xor test 0.04375
e xor inc 0.00625
e xor movaps 0.00625
e xor call 0.0125
e xor pop 0.00625
e xor jmp 0.05625
e xor or 0.00625
e xor cmp 0.0625
e xor shr 0.0125
e xor lea 0.0875
e xor mov 0.38125
e xor add 0.09375
e xor rep 0.00625
e xor retn 0.025
e xor and 0.025
e xor push 0.01875
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01818181818181818
e test pop 0.012121212121212121
e test setnz 0.01818181818181818
e test setz 0.006060606060606061
e test jle 0.01818181818181818
e test cmp 0.012121212121212121
e test jnz 0.2727272727272727
e test lea 0.01818181818181818
e test jg 0.006060606060606061
e test mov 0.19393939393939394
e test jns 0.006060606060606061
e test cmovs 0.012121212121212121
e test cmovns 0.006060606060606061
e test and 0.006060606060606061
e test push 0.012121212121212121
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0625
e inc pop 0.0625
e inc cmp 0.0625
e inc lea 0.0625
e inc mov 0.4375
e inc fld 0.0625
e fstp pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl shl 0.16666666666666666
e shl or 0.16666666666666666
e shl cmp 0.16666666666666666
e shl mov 0.3333333333333333
e shl add 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06116207951070336
e call movsd 0.0030581039755351682
e call lea 0.1437308868501529
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5378151260504201
e pop jmp 0.04201680672268908
e pop cmp 0.01680672268907563
e pop mov 0.058823529411764705
e pop retn 0.2689075630252101
e setnz jmp 0.5
e setnz and 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.043478260869565216
e or mov 0.43478260869565216
e or push 0.08695652173913043
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03296703296703297
e cmp dec 0.005494505494505495
e cmp jnz 0.1978021978021978
e cmp lea 0.02197802197802198
e cmp jg 0.016483516483516484
e cmp mov 0.25824175824175827
e cmp cmovnb 0.005494505494505495
e cmp ja 0.03296703296703297
e cmp jnb 0.027472527472527472
e cmp push 0.01098901098901099
e dec dec 0.1
e dec mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.38461538461538464
e shr add 0.07692307692307693
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15894039735099338
e lea mov 0.45695364238410596
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.026490066225165563
e jg mov 0.75
e mov mov 0.3616268788682582
e mov add 0.03536693191865606
e mov sar 0.0008841732979664014
e mov rep 0.002652519893899204
e mov retn 0.002652519893899204
e mov sbb 0.0008841732979664014
e mov ja 0.0008841732979664014
e mov mul 0.0017683465959328027
e mov and 0.007073386383731211
e mov nop 0.0008841732979664014
e mov push 0.007957559681697613
e mov movsx 0.0008841732979664014
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.15714285714285714
e and and 0.125
e and push 0.125
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5692307692307692
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.75
e cmovz push 0.25
e sub sub 0.025
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e sub push 0.0375
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16535433070866143
e xor test 0.023622047244094488
e xor movaps 0.007874015748031496
e xor call 0.015748031496062992
e xor pop 0.047244094488188976
e xor jmp 0.07086614173228346
e xor cmp 0.05511811023622047
e xor lea 0.08661417322834646
e xor mov 0.3700787401574803
e xor add 0.11811023622047244
e xor retn 0.031496062992125984
e xor and 0.007874015748031496
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02512562814070352
e test call 0.005025125628140704
e test pop 0.020100502512562814
e test setnle 0.005025125628140704
e test setnz 0.010050251256281407
e test or 0.01507537688442211
e test setz 0.005025125628140704
e test jle 0.01507537688442211
e test cmp 0.01507537688442211
e test jnz 0.23115577889447236
e test lea 0.03015075376884422
e test jg 0.005025125628140704
e test mov 0.17587939698492464
e test jns 0.005025125628140704
e test cmovs 0.020100502512562814
e test cmovns 0.005025125628140704
e test push 0.09045226130653267
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026627218934911243
e call pop 0.008875739644970414
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.0650887573964497
e call movsd 0.0029585798816568047
e call lea 0.1390532544378698
e call mov 0.31952662721893493
e call add 0.029585798816568046
e call nop 0.029585798816568046
e call push 0.005917159763313609
e pop pop 0.5360824742268041
e pop jmp 0.02577319587628866
e pop cmp 0.005154639175257732
e pop mov 0.05154639175257732
e pop retn 0.3556701030927835
e pop cmovs 0.010309278350515464
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.058823529411764705
e or mov 0.17647058823529413
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23841059602649006
e cmp lea 0.026490066225165563
e cmp jg 0.019867549668874173
e cmp mov 0.16556291390728478
e cmp cmovnb 0.006622516556291391
e cmp ja 0.039735099337748346
e cmp jnb 0.033112582781456956
e cmp push 0.019867549668874173
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15162454873646208
e lea mov 0.47653429602888087
e lea add 0.021660649819494584
e lea sar 0.0036101083032490976
e lea and 0.010830324909747292
e lea nop 0.007220216606498195
e lea push 0.01444043321299639
e jg mov 0.75
e mov mov 0.3317120622568093
e mov add 0.038910505836575876
e mov sar 0.0009727626459143969
e mov rep 0.0029182879377431907
e mov retn 0.0038910505836575876
e mov ja 0.0009727626459143969
e mov and 0.0009727626459143969
e mov nop 0.0009727626459143969
e mov push 0.027237354085603113
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.39814814814814814
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5756457564575646
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc pop 0.3333333333333333
e adc cmp 0.3333333333333333
e adc neg 0.3333333333333333
e sub sub 0.010638297872340425
e sub xor 0.010638297872340425
e sub test 0.010638297872340425
e sub cdq 0.010638297872340425
e sub movsxd 0.02127659574468085
e sub call 0.05319148936170213
e sub or 0.02127659574468085
e sub cmp 0.09574468085106383
e sub shr 0.02127659574468085
e sub lea 0.13829787234042554
e sub mov 0.425531914893617
e sub add 0.11702127659574468
e sub sar 0.02127659574468085
e sub rep 0.010638297872340425
e sub and 0.010638297872340425
e sub imul 0.010638297872340425
e sub push 0.010638297872340425
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1590909090909091
e xor test 0.015151515151515152
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor pop 0.03787878787878788
e xor jmp 0.06818181818181818
e xor cmp 0.05303030303030303
e xor movzx 0.030303030303030304
e xor lea 0.09090909090909091
e xor mov 0.3712121212121212
e xor add 0.11363636363636363
e xor retn 0.030303030303030304
e xor and 0.007575757575757576
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.017241379310344827
e test inc 0.011494252873563218
e test setnz 0.011494252873563218
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.034482758620689655
e test neg 0.011494252873563218
e test jnz 0.26436781609195403
e test lea 0.017241379310344827
e test jg 0.005747126436781609
e test mov 0.20689655172413793
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
e test cmovns 0.005747126436781609
e test push 0.011494252873563218
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.3333333333333333
e inc push 0.3333333333333333
e cmovb mov 1.0
e cmovbe lea 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4
e shl dec 0.1
e shl lea 0.3
e shl mov 0.1
e shl add 0.1
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026392961876832845
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.06451612903225806
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31671554252199413
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.005865102639296188
e pop pop 0.5298507462686567
e pop jmp 0.03731343283582089
e pop neg 0.007462686567164179
e pop mov 0.09701492537313433
e pop retn 0.30597014925373134
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or cmp 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.2857142857142857
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.021739130434782608
e cmp dec 0.010869565217391304
e cmp jnz 0.1956521739130435
e cmp lea 0.03804347826086957
e cmp jg 0.016304347826086956
e cmp mov 0.21739130434782608
e cmp cmovnb 0.005434782608695652
e cmp sbb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.03804347826086957
e dec mov 0.6
e dec imul 0.4
e neg neg 0.125
e neg mov 0.375
e neg add 0.125
e neg sbb 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.5
e shr add 0.125
e movzx movzx 0.07142857142857142
e movzx lea 0.23809523809523808
e movzx mov 0.16666666666666666
e movzx add 0.047619047619047616
e movzx push 0.023809523809523808
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14052287581699346
e lea mov 0.45751633986928103
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea mul 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.042483660130718956
e jg mov 0.75
e mov mov 0.348816029143898
e mov add 0.03642987249544627
e mov sar 0.0018214936247723133
e mov rep 0.00273224043715847
e mov retn 0.00273224043715847
e mov ja 0.0009107468123861566
e mov mul 0.0009107468123861566
e mov and 0.0009107468123861566
e mov nop 0.0009107468123861566
e mov push 0.022768670309653915
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24050632911392406
e sbb and 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5195530726256983
e push movsx 0.0111731843575419
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02197802197802198
e sub xor 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub pop 0.07692307692307693
e sub or 0.02197802197802198
e sub cmp 0.06593406593406594
e sub shr 0.01098901098901099
e sub lea 0.14285714285714285
e sub mov 0.3956043956043956
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.01098901098901099
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.168
e xor test 0.016
e xor movaps 0.008
e xor call 0.016
e xor pop 0.024
e xor jmp 0.072
e xor cmp 0.048
e xor lea 0.088
e xor mov 0.4
e xor add 0.12
e xor retn 0.032
e xor and 0.008
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0055248618784530384
e test pop 0.011049723756906077
e test setnz 0.011049723756906077
e test setz 0.0055248618784530384
e test jle 0.016574585635359115
e test cmp 0.027624309392265192
e test jnz 0.2541436464088398
e test movzx 0.03314917127071823
e test lea 0.016574585635359115
e test jg 0.0055248618784530384
e test mov 0.20994475138121546
e test jns 0.0055248618784530384
e test cmovs 0.011049723756906077
e test cmovns 0.0055248618784530384
e test push 0.027624309392265192
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.6153846153846154
e inc dec 0.15384615384615385
e inc lea 0.15384615384615385
e inc mov 0.07692307692307693
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shr 0.3333333333333333
e shl mov 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call pop 0.00303951367781155
e call jmp 0.0729483282674772
e call or 0.0060790273556231
e call cmp 0.06382978723404255
e call movzx 0.00303951367781155
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3161094224924012
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.4720496894409938
e pop jmp 0.031055900621118012
e pop or 0.006211180124223602
e pop mov 0.13664596273291926
e pop retn 0.3105590062111801
e pop sbb 0.012422360248447204
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.20689655172413793
e cmp movzx 0.005747126436781609
e cmp lea 0.017241379310344827
e cmp jg 0.017241379310344827
e cmp mov 0.22413793103448276
e cmp cmovnb 0.005747126436781609
e cmp ja 0.034482758620689655
e cmp jnb 0.028735632183908046
e cmp push 0.022988505747126436
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.3333333333333333
e shr lea 0.06666666666666667
e shr mov 0.3333333333333333
e shr add 0.06666666666666667
e movzx movzx 0.06521739130434782
e movzx lea 0.2391304347826087
e movzx mov 0.2391304347826087
e movzx add 0.043478260869565216
e movzx imul 0.021739130434782608
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14736842105263157
e lea mov 0.47017543859649125
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea and 0.010526315789473684
e lea nop 0.007017543859649123
e lea push 0.031578947368421054
e jg mov 0.75
e mov mov 0.35294117647058826
e mov add 0.03619909502262444
e mov sar 0.0009049773755656109
e mov rep 0.0027149321266968325
e mov retn 0.0027149321266968325
e mov sbb 0.0009049773755656109
e mov ja 0.0009049773755656109
e mov and 0.0027149321266968325
e mov imul 0.0009049773755656109
e mov nop 0.0018099547511312218
e mov push 0.025339366515837104
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.26136363636363635
e sbb and 0.3333333333333333
