t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 0.4444444444444444
e cmovz push 0.2222222222222222
e adc test 0.5
e adc shrd 0.5
e sub sub 0.05113636363636364
e sub xor 0.011363636363636364
e sub test 0.005681818181818182
e sub cdq 0.005681818181818182
e sub movsxd 0.011363636363636364
e sub call 0.028409090909090908
e sub pop 0.028409090909090908
e sub or 0.022727272727272728
e sub cmp 0.10795454545454546
e sub shr 0.005681818181818182
e sub lea 0.10795454545454546
e sub mov 0.38636363636363635
e sub add 0.0625
e sub sar 0.011363636363636364
e sub rep 0.005681818181818182
e sub sbb 0.005681818181818182
e sub and 0.005681818181818182
e sub imul 0.005681818181818182
e sub push 0.13068181818181818
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08860759493670886
e xor test 0.046413502109704644
e xor not 0.004219409282700422
e xor movaps 0.004219409282700422
e xor call 0.008438818565400843
e xor pop 0.19831223628691982
e xor jmp 0.0379746835443038
e xor cmp 0.06751054852320675
e xor neg 0.004219409282700422
e xor lea 0.05063291139240506
e xor mov 0.3670886075949367
e xor add 0.06329113924050633
e xor retn 0.016877637130801686
e xor sbb 0.004219409282700422
e xor and 0.004219409282700422
e xor push 0.029535864978902954
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02631578947368421
e test inc 0.0020242914979757085
e test call 0.018218623481781375
e test pop 0.038461538461538464
e test setnle 0.0020242914979757085
e test setnz 0.012145748987854251
e test cmovnz 0.008097165991902834
e test or 0.006072874493927126
e test setz 0.0020242914979757085
e test jle 0.006072874493927126
e test cmp 0.044534412955465584
e test dec 0.004048582995951417
e test jnz 0.09109311740890688
e test movzx 0.016194331983805668
e test lea 0.05465587044534413
e test jg 0.0020242914979757085
e test mov 0.27530364372469635
e test retn 0.0020242914979757085
e test jns 0.0020242914979757085
e test cmovg 0.0020242914979757085
e test cmovs 0.010121457489878543
e test cmovns 0.0020242914979757085
e test nop 0.0020242914979757085
e test push 0.19838056680161945
e test movsx 0.004048582995951417
e test xorps 0.0020242914979757085
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.19672131147540983
e inc cmp 0.18032786885245902
e inc dec 0.01639344262295082
e inc movzx 0.03278688524590164
e inc mov 0.47540983606557374
e inc and 0.01639344262295082
e inc push 0.03278688524590164
e cmovb pop 0.25
e cmovb push 0.75
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.2
e not mov 0.2
e not add 0.1
e not and 0.4
e shl mov 0.04
e shl add 0.04
e shl push 0.88
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.029350104821802937
e call pop 0.020964360587002098
e call setnz 0.0020964360587002098
e call jmp 0.050314465408805034
e call or 0.008385744234800839
e call cmp 0.06079664570230608
e call movsd 0.0020964360587002098
e call lea 0.11740041928721175
e call mov 0.3731656184486373
e call add 0.020964360587002098
e call nop 0.020964360587002098
e call push 0.020964360587002098
e pop pop 0.40973111395646605
e pop setnz 0.005121638924455826
e pop jmp 0.010243277848911651
e pop cmovnz 0.0012804097311139564
e pop or 0.005121638924455826
e pop setz 0.0012804097311139564
e pop cmp 0.002560819462227913
e pop mov 0.13444302176696543
e pop retn 0.38028169014084506
e pop sbb 0.002560819462227913
e pop cmovs 0.002560819462227913
e pop push 0.014084507042253521
e pop movsx 0.0012804097311139564
e setnz jmp 0.14285714285714285
e setnz cmp 0.07142857142857142
e setnz movzx 0.07142857142857142
e setnz lea 0.07142857142857142
e setnz mov 0.21428571428571427
e jmp jmp 0.30128205128205127
e jmp cmp 0.02564102564102564
e jmp movzx 0.019230769230769232
e jmp lea 0.08974358974358974
e jmp mov 0.3076923076923077
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.07692307692307693
e cmovnz lea 0.1111111111111111
e cmovnz mov 0.3888888888888889
e cmovnz add 0.05555555555555555
e or cmp 0.030303030303030304
e or mov 0.30303030303030304
e setz movzx 0.125
e setz mov 0.125
e setz retn 0.125
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13911290322580644
e cmp dec 0.006048387096774193
e cmp neg 0.0020161290322580645
e cmp jnz 0.07258064516129033
e cmp movzx 0.012096774193548387
e cmp lea 0.07056451612903226
e cmp jg 0.006048387096774193
e cmp mov 0.3185483870967742
e cmp cmovnb 0.0020161290322580645
e cmp cmova 0.004032258064516129
e cmp cmovg 0.004032258064516129
e cmp ja 0.012096774193548387
e cmp nop 0.0020161290322580645
e cmp jnb 0.010080645161290322
e cmp push 0.06048387096774194
e cmp movsx 0.006048387096774193
e dec mov 0.2777777777777778
e dec push 0.1111111111111111
e neg lea 0.0625
e neg mov 0.0625
e neg add 0.0625
e neg sbb 0.375
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07142857142857142
e shr lea 0.07142857142857142
e shr mov 0.2857142857142857
e shr add 0.07142857142857142
e shr rep 0.14285714285714285
e shr push 0.07142857142857142
e movzx movzx 0.03076923076923077
e movzx lea 0.12307692307692308
e movzx mov 0.2923076923076923
e movzx add 0.03076923076923077
e movzx push 0.06153846153846154
e movzx movsx 0.015384615384615385
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12877263581488935
e lea mov 0.3682092555331992
e lea add 0.012072434607645875
e lea sar 0.002012072434607646
e lea cmova 0.002012072434607646
e lea and 0.006036217303822937
e lea nop 0.006036217303822937
e lea push 0.18712273641851107
e jg mov 0.75
e mov mov 0.3310419681620839
e mov add 0.01447178002894356
e mov sar 0.000723589001447178
e mov rep 0.001447178002894356
e mov retn 0.002894356005788712
e mov sbb 0.000723589001447178
e mov ja 0.000361794500723589
e mov and 0.002170767004341534
e mov imul 0.001085383502170767
e mov nop 0.001808972503617945
e mov push 0.11541244573082489
e mov movsx 0.003979739507959479
e mov xorps 0.000723589001447178
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0029239766081871343
e retn push 0.5380116959064327
e retn movsx 0.0029239766081871343
e sbb and 0.07692307692307693
e sbb push 0.23076923076923078
e cmovg push 1.0
e and imul 0.05263157894736842
e nop nop 0.4666666666666667
e nop push 0.06666666666666667
e nop movsx 0.022222222222222223
e push push 0.4386317907444668
e push movsx 0.0006706908115358819
t # 4
v fst fst
v jns jns
v fnstenv fnstenv
v jge jge
v stosd stosd
v not not
v jmp jmp
v pop pop
v shr shr
v fstcw fstcw
v add add
v jb jb
v push push
v cmovnb cmovnb
v fldenv fldenv
v fchs fchs
v fstsw fstsw
v test test
v cdqe cdqe
v fstp fstp
v retn retn
v fxam fxam
v jl jl
v jbe jbe
v js js
v setz setz
v mov mov
v setl setl
v cmovz cmovz
v fyl2x fyl2x
v movaps movaps
v jle jle
v frndint frndint
v jnz jnz
v or or
v imul imul
v lock lock
v ja ja
v sahf sahf
v fucom fucom
v fld1 fld1
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v movsxd movsxd
v lea lea
v jz jz
v fnstcw fnstcw
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v idiv idiv
v call call
v sar sar
v xchg xchg
v setnle setnle
v neg neg
v ror ror
v jg jg
v fxch fxch
v fucomip fucomip
v shrd shrd
v wait wait
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v fldln2 fldln2
v shl shl
v cmovns cmovns
v leave leave
v inc inc
v cdq cdq
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v jnb jnb
v cmp cmp
v nop nop
e cmovz mov 1.0
e idiv cmp 0.16666666666666666
e idiv lea 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.5
e adc sub 0.125
e adc cdq 0.25
e adc cmp 0.125
e adc neg 0.125
e adc mov 0.375
e frndint fcomp 0.5
e frndint fcompp 0.5
e fucom fnstsw 1.0
e sub sub 0.09313725490196079
e sub xor 0.024509803921568627
e sub fxch 0.00980392156862745
e sub test 0.014705882352941176
e sub inc 0.014705882352941176
e sub fstp 0.004901960784313725
e sub movsxd 0.00980392156862745
e sub call 0.029411764705882353
e sub pop 0.05392156862745098
e sub or 0.014705882352941176
e sub cmp 0.04411764705882353
e sub fsave 0.004901960784313725
e sub dec 0.004901960784313725
e sub neg 0.014705882352941176
e sub shr 0.004901960784313725
e sub lea 0.1323529411764706
e sub mov 0.29411764705882354
e sub add 0.05392156862745098
e sub sar 0.0196078431372549
e sub rep 0.004901960784313725
e sub retn 0.004901960784313725
e sub sbb 0.00980392156862745
e sub and 0.014705882352941176
e sub ror 0.004901960784313725
e sub push 0.11764705882352941
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e ﻿sub mov 1.0
e xor xor 0.07602339181286549
e xor test 0.06432748538011696
e xor inc 0.02631578947368421
e xor movaps 0.0029239766081871343
e xor xchg 0.0029239766081871343
e xor call 0.011695906432748537
e xor pop 0.11403508771929824
e xor jmp 0.02631578947368421
e xor or 0.008771929824561403
e xor setz 0.005847953216374269
e xor cmp 0.08187134502923976
e xor shr 0.0029239766081871343
e xor movzx 0.005847953216374269
e xor lea 0.04678362573099415
e xor mov 0.347953216374269
e xor add 0.043859649122807015
e xor retn 0.02046783625730994
e xor and 0.02046783625730994
e xor imul 0.0029239766081871343
e xor ror 0.005847953216374269
e xor push 0.07894736842105263
e xor movsx 0.0029239766081871343
e fxch fyl2x 0.25
e fxch fstp 0.25
e fxch fxam 0.25
e fxch mov 0.25
e fucomip inc 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04119850187265917
e test inc 0.011235955056179775
e test fstp 0.0018726591760299626
e test call 0.033707865168539325
e test pop 0.016853932584269662
e test setnle 0.0056179775280898875
e test setnz 0.00749063670411985
e test or 0.07303370786516854
e test setz 0.003745318352059925
e test fchs 0.003745318352059925
e test jle 0.0056179775280898875
e test cmp 0.07677902621722846
e test dec 0.0018726591760299626
e test jnz 0.08614232209737828
e test movzx 0.003745318352059925
e test fldln2 0.0018726591760299626
e test lea 0.03932584269662921
e test jg 0.0018726591760299626
e test mov 0.2602996254681648
e test retn 0.0018726591760299626
e test jns 0.0018726591760299626
e test cmovs 0.003745318352059925
e test cmovns 0.0018726591760299626
e test fld 0.003745318352059925
e test and 0.009363295880149813
e test imul 0.0018726591760299626
e test push 0.12359550561797752
e test movsx 0.0018726591760299626
e cdq mov 0.25
e cdq push 0.16666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.10476190476190476
e inc xchg 0.009523809523809525
e inc call 0.01904761904761905
e inc pop 0.009523809523809525
e inc cmp 0.10476190476190476
e inc dec 0.009523809523809525
e inc neg 0.009523809523809525
e inc shr 0.009523809523809525
e inc movzx 0.01904761904761905
e inc lea 0.0380952380952381
e inc mov 0.38095238095238093
e inc retn 0.009523809523809525
e inc fld 0.009523809523809525
e inc and 0.01904761904761905
e inc push 0.06666666666666667
e fyl2x cmp 0.5
e fyl2x lea 0.5
e fstp fstp 0.09090909090909091
e fstp call 0.13636363636363635
e fstp lea 0.13636363636363635
e fstp mov 0.045454545454545456
e fstp retn 0.045454545454545456
e fstp fld 0.18181818181818182
e fstp push 0.2727272727272727
e fstp fld1 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.058823529411764705
e not pop 0.058823529411764705
e not shr 0.058823529411764705
e not mov 0.11764705882352941
e not add 0.058823529411764705
e not and 0.4117647058823529
e shl add 0.25
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.07158836689038031
e call pop 0.015659955257270694
e call jmp 0.053691275167785234
e call or 0.008948545861297539
e call cmp 0.06040268456375839
e call movsd 0.0022371364653243847
e call lea 0.1029082774049217
e call mov 0.31767337807606266
e call add 0.02237136465324385
e call nop 0.02237136465324385
e call push 0.042505592841163314
e pop pop 0.28995756718529
e pop jmp 0.007072135785007072
e pop or 0.02545968882602546
e pop cmp 0.04526166902404526
e pop shr 0.0014144271570014145
e pop movzx 0.005657708628005658
e pop movsd 0.0014144271570014145
e pop lea 0.005657708628005658
e pop mov 0.21357850070721357
e pop rep 0.0014144271570014145
e pop retn 0.256011315417256
e pop leave 0.0014144271570014145
e pop fld 0.0014144271570014145
e pop and 0.007072135785007072
e pop imul 0.0014144271570014145
e pop push 0.028288543140028287
e pop lock 0.011315417256011316
e fldenv mov 1.0
e setnle push 0.6666666666666666
e setnz jmp 0.2222222222222222
e setnz lea 0.2222222222222222
e setnz mov 0.1111111111111111
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.024390243902439025
e or setz 0.008130081300813009
e or cmp 0.04878048780487805
e or movzx 0.008130081300813009
e or lea 0.016260162601626018
e or mov 0.2764227642276423
e or retn 0.024390243902439025
e or and 0.032520325203252036
e or push 0.08130081300813008
e or lock 0.008130081300813009
e setz cmp 0.058823529411764705
e setz dec 0.17647058823529413
e setz movzx 0.058823529411764705
e setz mov 0.11764705882352941
e setz retn 0.11764705882352941
e setz push 0.17647058823529413
e setl cmp 1.0
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e fchs lea 0.25
e fchs mov 0.25
e wait sahf 1.0
e fcompp fstsw 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.099601593625498
e cmp dec 0.00398406374501992
e cmp jnz 0.07171314741035857
e cmp shr 0.00199203187250996
e cmp movzx 0.025896414342629483
e cmp lea 0.037848605577689244
e cmp jg 0.00597609561752988
e cmp mov 0.2948207171314741
e cmp cmovnb 0.00199203187250996
e cmp sbb 0.02390438247011952
e cmp ja 0.01195219123505976
e cmp and 0.00398406374501992
e cmp jnb 0.0099601593625498
e cmp push 0.09362549800796813
e dec neg 0.05555555555555555
e dec mov 0.4444444444444444
e dec and 0.1111111111111111
e neg mov 0.25
e neg add 0.0625
e neg sbb 0.375
e neg push 0.125
e fstsw sahf 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.03333333333333333
e shr lea 0.03333333333333333
e shr mov 0.06666666666666667
e shr add 0.03333333333333333
e shr and 0.1
e movzx movzx 0.07692307692307693
e movzx lea 0.07692307692307693
e movzx mov 0.24358974358974358
e movzx add 0.02564102564102564
e movzx and 0.07692307692307693
e movzx push 0.05128205128205128
e movzx movsx 0.01282051282051282
e movsd movsd 0.4375
e movsd lea 0.0625
e movsd mov 0.25
e lea lea 0.125
e lea mov 0.3877118644067797
e lea add 0.012711864406779662
e lea sar 0.00423728813559322
e lea and 0.00847457627118644
e lea nop 0.00423728813559322
e lea push 0.11864406779661017
e lea lock 0.00423728813559322
e lea fld1 0.00211864406779661
e jg mov 0.75
e mov mov 0.33850036049026677
e mov add 0.014419610670511895
e mov sar 0.004325883201153569
e mov shrd 0.0003604902667627974
e mov rep 0.0010814708002883922
e mov retn 0.003965392934390771
e mov sbb 0.0003604902667627974
e mov ja 0.0003604902667627974
e mov fld 0.0003604902667627974
e mov and 0.02595529920692141
e mov imul 0.0021629416005767843
e mov fnstsw 0.0003604902667627974
e mov nop 0.0003604902667627974
e mov fnstcw 0.0003604902667627974
e mov push 0.11932227829848593
e mov lock 0.0014419610670511895
e mov fld1 0.0003604902667627974
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16129032258064516
e sar imul 0.3225806451612903
e sar push 0.0967741935483871
e retn retn 0.024489795918367346
e retn sbb 0.004081632653061225
e retn push 0.1346938775510204
e sbb and 0.34782608695652173
e sbb push 0.043478260869565216
e fld push 0.07692307692307693
e and and 0.0273972602739726
e and imul 0.07534246575342465
e and push 0.0684931506849315
e and movsx 0.0136986301369863
e imul push 0.18181818181818182
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.36936936936936937
e push fstcw 0.0018018018018018018
e lock lock 0.0625
t # 5
v fst fst
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v stosd stosd
v f2xm1 f2xm1
v psllq psllq
v not not
v jmp jmp
v pop pop
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v fldl2e fldl2e
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v fsub fsub
v jb jb
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v cvtsd2si cvtsd2si
v fnclex fnclex
v xlat xlat
v fstsw fstsw
v pcmpeqd pcmpeqd
v setns setns
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v fxam fxam
v subsd subsd
v jbe jbe
v js js
v setb setb
v setz setz
v mov mov
v fsubr fsubr
v fistp fistp
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v lock lock
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fld1 fld1
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bts bts
v bsr bsr
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v fucompp fucompp
v ldmxcsr ldmxcsr
v neg neg
v xorpd xorpd
v jg jg
v bt bt
v fxch fxch
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v fldpi fldpi
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v leave leave
v cmovns cmovns
v fldln2 fldln2
v inc inc
v unpcklpd unpcklpd
v fcom fcom
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v ftst ftst
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e bsr lea 0.4
e bsr mov 0.6
e fldl2e fmulp 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc sub 0.07407407407407407
e adc xor 0.037037037037037035
e adc inc 0.48148148148148145
e adc or 0.037037037037037035
e adc mov 0.3333333333333333
e adc push 0.037037037037037035
e fldpi fstp 1.0
e frndint fsubr 0.2
e frndint fcomp 0.2
e frndint fstp 0.2
e frndint fcompp 0.2
e frndint ftst 0.2
e fucom fnstsw 1.0
e sub sub 0.09583333333333334
e sub xor 0.0125
e sub test 0.0125
e sub inc 0.008333333333333333
e sub mulpd 0.004166666666666667
e sub shl 0.004166666666666667
e sub movapd 0.004166666666666667
e sub movsxd 0.008333333333333333
e sub call 0.020833333333333332
e sub pop 0.025
e sub or 0.05
e sub fst 0.004166666666666667
e sub cmp 0.05
e sub movlpd 0.029166666666666667
e sub fsave 0.004166666666666667
e sub dec 0.0125
e sub neg 0.004166666666666667
e sub shr 0.0125
e sub lea 0.1125
e sub mov 0.30833333333333335
e sub add 0.04583333333333333
e sub sar 0.0625
e sub pextrw 0.004166666666666667
e sub rep 0.004166666666666667
e sub cvtsi2sd 0.004166666666666667
e sub and 0.020833333333333332
e sub fnstsw 0.004166666666666667
e sub push 0.06666666666666667
e sub fstcw 0.004166666666666667
e fmulp retn 0.5
e fmulp fld1 0.5
e bt lea 1.0
e rol mov 1.0
e fsubr fxch 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e fcomp fstsw 0.3333333333333333
e fcomp fnstsw 0.6666666666666666
e fscale fstp 0.75
e fscale or 0.25
e xorpd andpd 0.25
e xorpd mov 0.5
e xorpd divsd 0.125
e ﻿sub mov 1.0
e xor xor 0.10795454545454546
e xor test 0.06534090909090909
e xor inc 0.045454545454545456
e xor movaps 0.002840909090909091
e xor call 0.014204545454545454
e xor pop 0.06818181818181818
e xor jmp 0.02556818181818182
e xor or 0.005681818181818182
e xor div 0.002840909090909091
e xor cmp 0.0625
e xor shr 0.005681818181818182
e xor lea 0.05397727272727273
e xor mov 0.3380681818181818
e xor add 0.04261363636363636
e xor sar 0.002840909090909091
e xor rep 0.002840909090909091
e xor retn 0.014204545454545454
e xor mul 0.002840909090909091
e xor and 0.02556818181818182
e xor imul 0.002840909090909091
e xor push 0.10227272727272728
e fxch fyl2x 0.07142857142857142
e fxch fstp 0.21428571428571427
e fxch fabs 0.07142857142857142
e fxch or 0.07142857142857142
e fxch fchs 0.07142857142857142
e fxch fsub 0.07142857142857142
e fxch ftst 0.07142857142857142
e fxch mov 0.14285714285714285
e fxch leave 0.07142857142857142
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq pshufd 0.16666666666666666
e test test 0.04734848484848485
e test inc 0.005681818181818182
e test fyl2x 0.001893939393939394
e test fstp 0.00946969696969697
e test not 0.001893939393939394
e test call 0.011363636363636364
e test pop 0.017045454545454544
e test setnz 0.011363636363636364
e test fldz 0.001893939393939394
e test or 0.11931818181818182
e test setz 0.003787878787878788
e test div 0.001893939393939394
e test fchs 0.001893939393939394
e test setns 0.001893939393939394
e test fcompp 0.001893939393939394
e test jle 0.005681818181818182
e test cmp 0.08143939393939394
e test fstsw 0.001893939393939394
e test jnz 0.08712121212121213
e test movzx 0.003787878787878788
e test lea 0.04734848484848485
e test jg 0.001893939393939394
e test mov 0.22348484848484848
e test retn 0.001893939393939394
e test jns 0.001893939393939394
e test cmovs 0.003787878787878788
e test cmovns 0.001893939393939394
e test fld 0.007575757575757576
e test and 0.005681818181818182
e test push 0.09659090909090909
e test movsx 0.001893939393939394
e test fld1 0.001893939393939394
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 1.0
e xlat shl 0.3333333333333333
e xlat mov 0.3333333333333333
e xlat movsx 0.3333333333333333
e inc inc 0.043478260869565216
e inc fstp 0.010869565217391304
e inc pop 0.05434782608695652
e inc cmp 0.22826086956521738
e inc dec 0.010869565217391304
e inc neg 0.021739130434782608
e inc movzx 0.03260869565217391
e inc lea 0.043478260869565216
e inc mov 0.2826086956521739
e inc retn 0.010869565217391304
e inc fld 0.010869565217391304
e inc and 0.010869565217391304
e inc push 0.010869565217391304
e fldlg2 fldln2 1.0
e fyl2x mov 0.3333333333333333
e fyl2x retn 0.6666666666666666
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fistp wait 1.0
e fstp fstp 0.24561403508771928
e fstp fcom 0.017543859649122806
e fstp pop 0.03508771929824561
e fstp fldz 0.08771929824561403
e fstp or 0.017543859649122806
e fstp wait 0.07017543859649122
e fstp cmp 0.017543859649122806
e fstp movzx 0.017543859649122806
e fstp lea 0.017543859649122806
e fstp mov 0.017543859649122806
e fstp retn 0.03508771929824561
e fstp fld 0.24561403508771928
e fstp push 0.03508771929824561
e fstp fld1 0.05263157894736842
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 0.5
