t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e movzx lea 0.033402922755741124
e movzx mov 0.4321503131524008
e movzx add 0.0041753653444676405
e movzx and 0.0020876826722338203
e movzx push 0.012526096033402923
e movzx xorps 0.0020876826722338203
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.12152777777777778
e lea mov 0.4774305555555556
e lea add 0.010416666666666666
e lea sar 0.003472222222222222
e lea rep 0.001736111111111111
e lea cmovns 0.001736111111111111
e lea mul 0.001736111111111111
e lea and 0.008680555555555556
e lea nop 0.003472222222222222
e lea push 0.10590277777777778
e lea cmovle 0.001736111111111111
e jg mov 0.75
e mov mov 0.4285217995483759
e mov add 0.006948063227375369
e mov sar 0.0012159110647906896
e mov shrd 0.011290602744484974
e mov rep 0.0005211047420531526
e mov cmova 0.00017370158068438424
e mov retn 0.0005211047420531526
e mov movups 0.00017370158068438424
e mov sbb 0.0003474031613687685
e mov ja 0.00017370158068438424
e mov mul 0.0008685079034219212
e mov and 0.012506513809275664
e mov imul 0.0010422094841063053
e mov nop 0.000694806322737537
e mov ror 0.003126628452318916
e mov push 0.0385617509119333
e mov xorps 0.0003474031613687685
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar and 0.2222222222222222
e sar push 0.05555555555555555
e retn retn 0.005747126436781609
e retn push 0.5229885057471264
e movups movups 0.5
e sbb and 0.2
e sbb push 0.2
e and and 0.18329466357308585
e and push 0.002320185614849188
e imul push 0.18181818181818182
e nop nop 0.4772727272727273
e nop push 0.045454545454545456
e push push 0.37032418952618457
t # 3
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz test 0.0625
e cmovz pop 0.25
e cmovz shr 0.0625
e cmovz mov 0.625
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.009615384615384616
e sub xor 0.00641025641025641
e sub test 0.060897435897435896
e sub cdq 0.00641025641025641
e sub shl 0.00641025641025641
e sub movsxd 0.00641025641025641
e sub call 0.016025641025641024
e sub pop 0.10256410256410256
e sub or 0.00641025641025641
e sub div 0.003205128205128205
e sub cmp 0.15384615384615385
e sub dec 0.003205128205128205
e sub shr 0.016025641025641024
e sub lea 0.057692307692307696
e sub mov 0.38461538461538464
e sub add 0.035256410256410256
e sub sar 0.00641025641025641
e sub rep 0.003205128205128205
e sub and 0.00641025641025641
e sub imul 0.00641025641025641
e sub push 0.10256410256410256
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06295399515738499
e xor test 0.021791767554479417
e xor inc 0.002421307506053269
e xor movaps 0.002421307506053269
e xor call 0.004842615012106538
e xor pop 0.19854721549636803
e xor jmp 0.021791767554479417
e xor cmp 0.09685230024213075
e xor shr 0.004842615012106538
e xor movzx 0.012106537530266344
e xor lea 0.09443099273607748
e xor mov 0.35108958837772397
e xor add 0.03631961259079903
e xor retn 0.012106537530266344
e xor sbb 0.002421307506053269
e xor and 0.004842615012106538
e xor push 0.06537530266343826
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.022727272727272728
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.08253358925143954
e test inc 0.009596928982725527
e test xchg 0.009596928982725527
e test pop 0.026871401151631478
e test setnz 0.005758157389635317
e test cmovnz 0.003838771593090211
e test setz 0.003838771593090211
e test jle 0.005758157389635317
e test cmp 0.09213051823416507
e test neg 0.009596928982725527
e test jnz 0.08829174664107485
e test movzx 0.05950095969289827
e test lea 0.01727447216890595
e test jg 0.0019193857965451055
e test mov 0.3416506717850288
e test jns 0.0019193857965451055
e test cmovg 0.0019193857965451055
e test cmovs 0.003838771593090211
e test cmovns 0.0019193857965451055
e test nop 0.0019193857965451055
e test push 0.044145873320537425
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.16346153846153846
e inc cmp 0.21153846153846154
e inc movzx 0.038461538461538464
e inc mov 0.4326923076923077
e inc and 0.019230769230769232
e inc push 0.028846153846153848
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2
e shl cmp 0.024242424242424242
e shl dec 0.006060606060606061
e shl movzx 0.3090909090909091
e shl lea 0.07878787878787878
e shl mov 0.30303030303030304
e shl add 0.006060606060606061
e shl mul 0.006060606060606061
e shl imul 0.006060606060606061
e shl push 0.01818181818181818
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.23076923076923078
e xchg mov 0.5384615384615384
e xchg retn 0.07692307692307693
e xchg push 0.15384615384615385
e call call 0.022388059701492536
e call jmp 0.05970149253731343
e call or 0.007462686567164179
e call cmp 0.06218905472636816
e call movsd 0.0024875621890547263
e call lea 0.11442786069651742
e call mov 0.31592039800995025
e call add 0.024875621890547265
e call nop 0.024875621890547265
e call push 0.012437810945273632
e pop pop 0.3729198184568835
e pop setnz 0.0022692889561270802
e pop jmp 0.0037821482602118004
e pop cmovnz 0.009077155824508321
e pop or 0.00529500756429652
e pop setz 0.0007564296520423601
e pop cmp 0.0007564296520423601
e pop neg 0.0022692889561270802
e pop lea 0.0015128593040847202
e pop mov 0.14674735249621784
e pop retn 0.39863842662632376
e pop sbb 0.00529500756429652
e pop and 0.0037821482602118004
e pop imul 0.0007564296520423601
e pop push 0.00529500756429652
e setnz jmp 0.3333333333333333
e setnz lea 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.08571428571428572
e cmovnz movzx 0.08571428571428572
e cmovnz mov 0.14285714285714285
e cmovnz add 0.02857142857142857
e cmovnz push 0.05714285714285714
e or or 0.018867924528301886
e or cmp 0.009433962264150943
e or movzx 0.2358490566037736
e or lea 0.018867924528301886
e or mov 0.4528301886792453
e or and 0.009433962264150943
e or push 0.009433962264150943
e setz movzx 0.1
e setz lea 0.2
e setz mov 0.4
e setz retn 0.1
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1791767554479419
e cmp dec 0.0012106537530266344
e cmp neg 0.0006053268765133172
e cmp jnz 0.021791767554479417
e cmp shr 0.0006053268765133172
e cmp movzx 0.08171912832929783
e cmp lea 0.07082324455205811
e cmp jg 0.0018159806295399517
e cmp mov 0.4509685230024213
e cmp cmovnb 0.0006053268765133172
e cmp cmova 0.00423728813559322
e cmp sbb 0.00423728813559322
e cmp ja 0.0036319612590799033
e cmp and 0.005447941888619854
e cmp imul 0.0012106537530266344
e cmp nop 0.003026634382566586
e cmp jnb 0.003026634382566586
e cmp push 0.02602905569007264
e movlpd mov 1.0
e dec movzx 0.043478260869565216
e dec mov 0.34782608695652173
e dec imul 0.08695652173913043
e dec push 0.043478260869565216
e neg neg 0.3
e neg mov 0.15
e neg add 0.016666666666666666
e neg sbb 0.23333333333333334
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08571428571428572
e shr lea 0.014285714285714285
e shr mov 0.6142857142857143
e shr add 0.014285714285714285
e shr rep 0.02857142857142857
e shr and 0.02857142857142857
e shr imul 0.07142857142857142
e shr push 0.014285714285714285
e movzx movzx 0.16862745098039217
e movzx lea 0.13725490196078433
e movzx mov 0.27647058823529413
e movzx add 0.00392156862745098
e movzx and 0.0392156862745098
e movzx push 0.023529411764705882
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.07793633369923161
e lea mov 0.31174533479692645
e lea add 0.006586169045005488
e lea sar 0.0010976948408342481
e lea retn 0.003293084522502744
e lea mul 0.0010976948408342481
e lea and 0.0043907793633369925
e lea imul 0.0010976948408342481
e lea nop 0.0021953896816684962
e lea push 0.09220636663007684
e jg mov 0.75
e mov mov 0.3502176493866245
e mov add 0.007914523149980214
e mov sar 0.0015829046299960427
e mov rep 0.001187178472497032
e mov cmova 0.0003957261574990107
e mov retn 0.0033636723387415906
e mov sbb 0.000593589236248516
e mov ja 0.00019786307874950534
e mov mul 0.001187178472497032
e mov and 0.01187178472497032
e mov imul 0.0003957261574990107
e mov nop 0.001780767708745548
e mov push 0.08567471309853582
e mov movsx 0.0003957261574990107
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.1111111111111111
e retn push 0.4305317324185249
e sbb and 0.6875
e mul push 0.125
e and and 0.014925373134328358
e and imul 0.03731343283582089
e and push 0.007462686567164179
e imul push 0.09523809523809523
e nop nop 0.40384615384615385
e nop push 0.038461538461538464
e push push 0.3391003460207612
e push movsx 0.001384083044982699
e push xorps 0.001384083044982699
t # 4
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v punpcklwd punpcklwd
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v punpcklbw punpcklbw
v pshufd pshufd
v call call
v cvttsd2si cvttsd2si
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.1875
e cmovz test 0.1875
e cmovz or 0.0625
e cmovz cmp 0.0625
e cmovz mov 0.3125
e cmovz push 0.1875
e adc adc 0.08333333333333333
e adc cdq 0.08333333333333333
e adc pop 0.4166666666666667
e adc cmp 0.16666666666666666
e adc neg 0.08333333333333333
e adc mov 0.08333333333333333
e adc push 0.08333333333333333
e sub sub 0.05813953488372093
e sub xor 0.011627906976744186
e sub test 0.023255813953488372
e sub inc 0.003875968992248062
e sub shl 0.007751937984496124
e sub movsxd 0.007751937984496124
e sub xchg 0.003875968992248062
e sub call 0.01937984496124031
e sub pop 0.06201550387596899
e sub or 0.007751937984496124
e sub cmp 0.10465116279069768
e sub shr 0.007751937984496124
e sub lea 0.10465116279069768
e sub mov 0.3682170542635659
e sub add 0.04263565891472868
e sub sar 0.011627906976744186
e sub rep 0.003875968992248062
e sub and 0.003875968992248062
e sub imul 0.003875968992248062
e sub push 0.13565891472868216
e sub movsx 0.003875968992248062
e sub xorps 0.003875968992248062
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.04604051565377532
e xor test 0.029465930018416207
e xor inc 0.003683241252302026
e xor not 0.001841620626151013
e xor shl 0.05156537753222836
e xor movaps 0.001841620626151013
e xor call 0.003683241252302026
e xor pop 0.27071823204419887
e xor jmp 0.016574585635359115
e xor or 0.011049723756906077
e xor cmp 0.13812154696132597
e xor neg 0.001841620626151013
e xor movzx 0.001841620626151013
e xor lea 0.029465930018416207
e xor mov 0.3020257826887661
e xor add 0.027624309392265192
e xor rep 0.001841620626151013
e xor retn 0.009208103130755065
e xor sbb 0.003683241252302026
e xor and 0.001841620626151013
e xor push 0.03314917127071823
e xor lock 0.003683241252302026
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03894297635605007
e test inc 0.005563282336578581
e test call 0.013908205841446454
e test pop 0.06536856745479833
e test setnz 0.006954102920723227
e test cmovnz 0.008344923504867872
e test or 0.011126564673157162
e test setz 0.0013908205841446453
e test jle 0.004172461752433936
e test cmp 0.06397774687065369
e test dec 0.004172461752433936
e test neg 0.0013908205841446453
e test movq 0.0013908205841446453
e test jnz 0.06258692628650904
e test movzx 0.005563282336578581
e test lea 0.031988873435326845
e test jg 0.0013908205841446453
e test mov 0.3129346314325452
e test sar 0.0013908205841446453
e test retn 0.0013908205841446453
e test movups 0.0013908205841446453
e test jns 0.0013908205841446453
e test cmovg 0.0013908205841446453
e test cmovs 0.004172461752433936
e test cmovns 0.0013908205841446453
e test imul 0.0013908205841446453
e test nop 0.0013908205841446453
e test push 0.20584144645340752
e test xorps 0.0027816411682892906
e cdq shl 0.16666666666666666
e cdq pop 0.3333333333333333
e cdq shld 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq push 0.16666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03529411764705882
e inc shl 0.011764705882352941
e inc pop 0.011764705882352941
e inc cmp 0.3411764705882353
e inc dec 0.023529411764705882
e inc shr 0.011764705882352941
e inc movzx 0.011764705882352941
e inc lea 0.03529411764705882
e inc mov 0.23529411764705882
e inc push 0.09411764705882353
e cmovb pop 0.16666666666666666
e cmovb push 0.8333333333333334
e cmovbe cmp 0.5
e cmovbe mov 0.5
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.2727272727272727
e not add 0.09090909090909091
e not and 0.45454545454545453
e shl shl 0.008695652173913044
e shl pop 0.008695652173913044
e shl or 0.26956521739130435
e shl movzx 0.0782608695652174
e shl lea 0.017391304347826087
e shl mov 0.19130434782608696
e shl add 0.008695652173913044
e shl imul 0.017391304347826087
e shl push 0.24347826086956523
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg lea 0.1111111111111111
e xchg mov 0.4444444444444444
e xchg retn 0.1111111111111111
e xchg movsx 0.1111111111111111
e call call 0.040152963671128104
e call pop 0.019120458891013385
e call setnz 0.0019120458891013384
e call jmp 0.045889101338432124
e call or 0.0076481835564053535
e call cmp 0.06500956022944551
e call movsd 0.0019120458891013384
e call lea 0.10133843212237094
e call mov 0.3881453154875717
e call add 0.019120458891013385
e call retn 0.0019120458891013384
e call nop 0.019120458891013385
e call push 0.030592734225621414
e call movsx 0.0038240917782026767
e pop pop 0.3788265306122449
e pop setnz 0.005739795918367347
e pop jmp 0.004464285714285714
e pop cmovnz 0.0006377551020408163
e pop or 0.00701530612244898
e pop cmp 0.0012755102040816326
e pop neg 0.001913265306122449
e pop shr 0.0006377551020408163
e pop lea 0.002551020408163265
e pop mov 0.15433673469387754
e pop retn 0.3852040816326531
e pop sbb 0.0031887755102040817
e pop and 0.002551020408163265
e pop push 0.0031887755102040817
e setnz jmp 0.09090909090909091
e setnz cmp 0.09090909090909091
e setnz lea 0.045454545454545456
e setnz mov 0.18181818181818182
e jmp jmp 0.30128205128205127
e jmp cmp 0.02564102564102564
e jmp movzx 0.019230769230769232
e jmp lea 0.08974358974358974
e jmp mov 0.3141025641025641
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.07692307692307693
e cmovnz or 0.034482758620689655
e cmovnz lea 0.034482758620689655
e cmovnz mov 0.3793103448275862
e cmovnz add 0.034482758620689655
e cmovnz movups 0.06896551724137931
e cmovnz push 0.20689655172413793
e or or 0.015267175572519083
e or cmp 0.007633587786259542
e or shr 0.04580152671755725
e or movzx 0.1297709923664122
e or lea 0.030534351145038167
e or mov 0.31297709923664124
e or and 0.05343511450381679
e or imul 0.007633587786259542
e or push 0.061068702290076333
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2051536174430129
e cmp dec 0.0009910802775024777
e cmp neg 0.0009910802775024777
e cmp jnz 0.035678889990089196
e cmp movzx 0.036669970267591674
e cmp lea 0.07730426164519326
e cmp jg 0.002973240832507433
e cmp mov 0.35678889990089196
e cmp cmovnb 0.0019821605550049554
e cmp cmova 0.005946481665014866
e cmp sbb 0.004955401387512388
e cmp cmovg 0.002973240832507433
e cmp ja 0.005946481665014866
e cmp and 0.0019821605550049554
e cmp nop 0.002973240832507433
e cmp jnb 0.004955401387512388
e cmp push 0.06045589692765114
e cmp movsx 0.0019821605550049554
e cmp punpcklbw 0.0009910802775024777
e dec lea 0.045454545454545456
e dec mov 0.18181818181818182
e dec and 0.045454545454545456
e dec imul 0.09090909090909091
e dec push 0.09090909090909091
e neg neg 0.10714285714285714
e neg lea 0.03571428571428571
e neg mov 0.07142857142857142
e neg add 0.03571428571428571
e neg sbb 0.21428571428571427
e movq mov 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.034482758620689655
e shr lea 0.017241379310344827
e shr mov 0.6206896551724138
e shr add 0.017241379310344827
e shr rep 0.017241379310344827
e shr and 0.034482758620689655
e shr push 0.06896551724137931
e movzx movzx 0.1346153846153846
e movzx lea 0.08653846153846154
e movzx mov 0.21153846153846154
e movzx add 0.009615384615384616
e movzx and 0.0673076923076923
e movzx imul 0.03365384615384615
e movzx push 0.019230769230769232
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.08719346049046321
e lea mov 0.31607629427792916
e lea add 0.008174386920980926
e lea sar 0.0013623978201634877
e lea movups 0.0013623978201634877
e lea and 0.006811989100817439
e lea imul 0.0013623978201634877
e lea nop 0.0027247956403269754
e lea push 0.24795640326975477
e jg mov 0.75
e mov mov 0.35552654482158397
e mov add 0.008703220191470844
e mov sar 0.0013054830287206266
e mov rep 0.0010879025239338555
e mov retn 0.0010879025239338555
e mov movups 0.0004351610095735422
e mov sbb 0.0002175805047867711
e mov ja 0.0002175805047867711
e mov mul 0.0006527415143603133
e mov and 0.009573542210617928
e mov imul 0.0028285465622280245
e mov nop 0.0017406440382941688
e mov push 0.10879025239338555
e mov movsx 0.0004351610095735422
e mov xorps 0.0008703220191470844
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.06666666666666667
e sar push 0.13333333333333333
e cmova pshufd 0.14285714285714285
e retn retn 0.0030627871362940277
e retn sbb 0.0015313935681470138
e retn and 0.0015313935681470138
e retn imul 0.0015313935681470138
e retn push 0.5206738131699847
e movups movups 0.46153846153846156
e movups push 0.23076923076923078
e sbb and 0.2
e sbb push 0.1
e cmovg push 0.75
e and and 0.020833333333333332
e and imul 0.010416666666666666
e and push 0.041666666666666664
e imul push 0.125
e nop nop 0.42857142857142855
e nop push 0.12244897959183673
e push push 0.4107365792759051
e push movsx 0.0012484394506866417
e push xorps 0.0004161464835622139
t # 5
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.125
e cmovz shr 0.125
e cmovz mov 0.625
e cmovz push 0.125
e sub sub 0.04150943396226415
e sub xor 0.0037735849056603774
e sub test 0.022641509433962263
e sub inc 0.0037735849056603774
e sub shl 0.0037735849056603774
e sub movsxd 0.007547169811320755
e sub xchg 0.0037735849056603774
e sub call 0.026415094339622643
e sub pop 0.03018867924528302
e sub or 0.007547169811320755
e sub div 0.0037735849056603774
e sub cmp 0.0830188679245283
e sub shr 0.007547169811320755
e sub movzx 0.0037735849056603774
e sub lea 0.07547169811320754
e sub mov 0.4188679245283019
e sub add 0.04150943396226415
e sub sar 0.022641509433962263
e sub rep 0.0037735849056603774
e sub and 0.007547169811320755
e sub push 0.1811320754716981
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.059113300492610835
e xor test 0.009852216748768473
e xor inc 0.0024630541871921183
e xor movaps 0.0024630541871921183
e xor call 0.0049261083743842365
e xor pop 0.10837438423645321
e xor jmp 0.022167487684729065
e xor div 0.009852216748768473
e xor cmp 0.03201970443349754
e xor lea 0.04433497536945813
e xor mov 0.4187192118226601
e xor add 0.03694581280788178
e xor retn 0.019704433497536946
e xor movups 0.0024630541871921183
e xor and 0.0024630541871921183
e xor push 0.21921182266009853
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02276707530647986
e test inc 0.01576182136602452
e test xchg 0.005253940455341506
e test call 0.0017513134851138354
e test pop 0.008756567425569177
e test setnz 0.0070052539404553416
e test cmovnz 0.0035026269702276708
e test or 0.0017513134851138354
e test setz 0.0017513134851138354
e test jle 0.005253940455341506
e test cmp 0.06129597197898424
e test dec 0.0035026269702276708
e test jnz 0.08056042031523643
e test movzx 0.010507880910683012
e test lea 0.0647985989492119
e test jg 0.0017513134851138354
e test mov 0.37302977232924694
e test retn 0.008756567425569177
e test jns 0.0017513134851138354
e test cmovs 0.0035026269702276708
e test cmovns 0.005253940455341506
e test push 0.18038528896672504
e cdq pop 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.018518518518518517
e inc cmp 0.2037037037037037
e inc movzx 0.037037037037037035
e inc lea 0.037037037037037035
e inc mov 0.4444444444444444
e inc push 0.018518518518518517
e cmovb pop 0.6666666666666666
e cmovb cmp 0.3333333333333333
e cmovbe pop 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1875
e shl movzx 0.1875
e shl lea 0.09375
e shl mov 0.34375
e shl add 0.03125
e shl mul 0.03125
e shl push 0.03125
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg lea 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.1111111111111111
e call call 0.033854166666666664
e call pop 0.013020833333333334
e call jmp 0.0625
e call or 0.0078125
e call cmp 0.0703125
e call movsd 0.0026041666666666665
e call lea 0.11979166666666667
e call mov 0.2890625
e call add 0.026041666666666668
e call nop 0.026041666666666668
e call push 0.015625
e pop pop 0.43157894736842106
e pop jmp 0.0037593984962406013
e pop cmovnz 0.0007518796992481203
e pop or 0.004511278195488722
e pop setz 0.0007518796992481203
e pop neg 0.0007518796992481203
e pop movzx 0.0007518796992481203
e pop movsd 0.0007518796992481203
e pop lea 0.0030075187969924814
