t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq pextrw 0.5
e movd and 0.5
e test test 0.05199306759098787
e test inc 0.005199306759098787
e test fyl2x 0.0017331022530329288
e test fstp 0.005199306759098787
e test not 0.0017331022530329288
e test call 0.024263431542461005
e test pop 0.01559792027729636
e test setnz 0.010398613518197574
e test fldz 0.0017331022530329288
e test or 0.11091854419410745
e test setz 0.0017331022530329288
e test div 0.0017331022530329288
e test fchs 0.0034662045060658577
e test setns 0.0017331022530329288
e test fcompp 0.0017331022530329288
e test jle 0.005199306759098787
e test cmp 0.09185441941074524
e test fstsw 0.0017331022530329288
e test jnz 0.07972270363951472
e test movzx 0.0034662045060658577
e test fldln2 0.0017331022530329288
e test lea 0.053726169844020795
e test jg 0.0017331022530329288
e test mov 0.21143847487001732
e test retn 0.0017331022530329288
e test jns 0.0017331022530329288
e test cmovs 0.0034662045060658577
e test cmovns 0.0017331022530329288
e test fld 0.006932409012131715
e test and 0.005199306759098787
e test push 0.09705372616984402
e test movsx 0.0017331022530329288
e test fld1 0.0017331022530329288
e cdq mov 0.6
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 0.5
e xlat movsx 1.0
e inc inc 0.0392156862745098
e inc pop 0.0392156862745098
e inc cmp 0.20588235294117646
e inc dec 0.00980392156862745
e inc neg 0.0196078431372549
e inc shr 0.00980392156862745
e inc movzx 0.029411764705882353
e inc lea 0.0392156862745098
e inc mov 0.30392156862745096
e inc retn 0.0196078431372549
e inc fld 0.0196078431372549
e inc and 0.00980392156862745
e inc push 0.00980392156862745
e fldlg2 fldln2 1.0
e fyl2x cmp 0.2
e fyl2x lea 0.2
e fyl2x mov 0.2
e fyl2x retn 0.4
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.25
e andpd orpd 0.5
e andpd subpd 0.25
e fistp wait 1.0
e fstp fstp 0.1935483870967742
e fstp pop 0.06451612903225806
e fstp or 0.03225806451612903
e fstp wait 0.12903225806451613
e fstp movzx 0.03225806451612903
e fstp lea 0.03225806451612903
e fstp mov 0.03225806451612903
e fstp retn 0.03225806451612903
e fstp fld 0.2903225806451613
e fstp push 0.06451612903225806
e fstp fld1 0.06451612903225806
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 0.5
e fnclex movsx 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.14285714285714285
e mulpd subpd 0.14285714285714285
e not call 0.058823529411764705
e not shr 0.058823529411764705
e not mov 0.29411764705882354
e not add 0.058823529411764705
e not and 0.47058823529411764
e shl shl 0.041666666666666664
e shl or 0.08333333333333333
e shl cmp 0.041666666666666664
e shl shr 0.041666666666666664
e shl mov 0.20833333333333334
e shl add 0.041666666666666664
e shl sar 0.08333333333333333
e shl push 0.4583333333333333
e stosd stosd 0.6666666666666666
e stosd push 0.16666666666666666
e fabs fld 0.3333333333333333
e fabs f2xm1 0.3333333333333333
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.0316622691292876
e call pop 0.013192612137203167
e call jmp 0.0633245382585752
e call or 0.0079155672823219
e call cmp 0.0633245382585752
e call movsd 0.002638522427440633
e call lea 0.12137203166226913
e call mov 0.3087071240105541
e call add 0.026385224274406333
e call nop 0.026385224274406333
e call push 0.026385224274406333
e pop pop 0.3265625
e pop jmp 0.009375
e pop div 0.0015625
e pop stmxcsr 0.0015625
e pop cmp 0.0296875
e pop neg 0.0015625
e pop ftst 0.0015625
e pop movzx 0.0046875
e pop lea 0.0078125
e pop mov 0.21875
e pop rep 0.0015625
e pop retn 0.2375
e pop mul 0.0015625
e pop and 0.0046875
e pop imul 0.0015625
e pop push 0.0203125
e pop lock 0.0015625
e setnz jmp 0.16666666666666666
e setnz lea 0.16666666666666666
e setnz retn 0.08333333333333333
e setnz and 0.16666666666666666
e fldz cmp 0.25
e fldz fld1 0.25
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.12941176470588237
e or stmxcsr 0.0058823529411764705
e or fchs 0.023529411764705882
e or cmp 0.029411764705882353
e or dec 0.011764705882352941
e or movzx 0.0058823529411764705
e or lea 0.01764705882352941
e or mov 0.2235294117647059
e or retn 0.0058823529411764705
e or fld 0.011764705882352941
e or and 0.03529411764705882
e or push 0.09411764705882353
e setz movzx 0.16666666666666666
e setz mov 0.3333333333333333
e setz retn 0.16666666666666666
e setz push 0.16666666666666666
e fst mov 1.0
e div cmp 0.4
e div mov 0.4
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 0.75
e ldmxcsr retn 0.25
e stmxcsr mov 1.0
e fchs lea 0.125
e fchs mov 0.125
e fchs retn 0.25
e wait fstsw 0.09090909090909091
e wait mov 0.2727272727272727
e wait sahf 0.09090909090909091
e setns lea 1.0
e fcompp fstsw 0.5
e fcompp mov 0.25
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14691151919866444
e cmp movlpd 0.001669449081803005
e cmp dec 0.001669449081803005
e cmp neg 0.00333889816360601
e cmp jnz 0.06010016694490818
e cmp movzx 0.01669449081803005
e cmp lea 0.045075125208681135
e cmp jg 0.005008347245409015
e cmp mov 0.27212020033388984
e cmp cmovnb 0.001669449081803005
e cmp retn 0.001669449081803005
e cmp sbb 0.035058430717863104
e cmp ja 0.01001669449081803
e cmp and 0.015025041736227046
e cmp jnb 0.008347245409015025
e cmp push 0.05676126878130217
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.16666666666666666
e movlpd fld 0.16666666666666666
e dec dec 0.05
e dec lea 0.05
e dec mov 0.4
e neg mov 0.125
e neg add 0.0625
e neg sbb 0.375
e neg push 0.0625
e orpd pextrw 0.5
e fstsw sahf 0.5
e fstsw fld 0.125
e fstsw movsx 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.25
e shr add 0.041666666666666664
e shr and 0.041666666666666664
e movzx movzx 0.13513513513513514
e movzx lea 0.08108108108108109
e movzx mov 0.28378378378378377
e movzx add 0.02702702702702703
e movzx and 0.013513513513513514
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e fxam mov 0.5
e lea lea 0.11846689895470383
e lea mov 0.37282229965156793
e lea add 0.010452961672473868
e lea sar 0.0017421602787456446
e lea rep 0.003484320557491289
e lea and 0.012195121951219513
e lea nop 0.003484320557491289
e lea push 0.16550522648083624
e lea fld1 0.0017421602787456446
e jg mov 0.75
e mov mov 0.31593090211132435
e mov fldcw 0.0007677543186180423
e mov add 0.015355086372360844
e mov sar 0.002687140115163148
e mov rep 0.002687140115163148
e mov retn 0.0049904030710172746
e mov divsd 0.00038387715930902113
e mov sbb 0.0011516314779270633
e mov ja 0.00038387715930902113
e mov mul 0.003838771593090211
e mov fld 0.0015355086372360845
e mov and 0.025335892514395393
e mov imul 0.0015355086372360845
e mov fnstsw 0.00038387715930902113
e mov nop 0.00038387715930902113
e mov push 0.08829174664107485
e mov lock 0.00038387715930902113
e mov movsx 0.00038387715930902113
e fldcw fstcw 0.5
e fldcw movsx 0.5
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.09090909090909091
e sar imul 0.2727272727272727
e sar push 0.12121212121212122
e pextrw and 0.25
e retn sbb 0.004545454545454545
e retn fld 0.00909090909090909
e retn and 0.004545454545454545
e retn push 0.10909090909090909
e sbb and 0.5454545454545454
e sahf fld 0.2
e mul push 0.08333333333333333
e fld fld 0.03333333333333333
e fld push 0.03333333333333333
e and and 0.049079754601226995
e and imul 0.018404907975460124
e and push 0.05521472392638037
e imul push 0.05263157894736842
e fnstsw push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3448275862068966
e push fstcw 0.0033370411568409346
t # 4
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e sub sub 0.061068702290076333
e sub xor 0.007633587786259542
e sub test 0.022900763358778626
e sub movsxd 0.015267175572519083
e sub call 0.03816793893129771
e sub pop 0.11450381679389313
e sub or 0.015267175572519083
e sub cmp 0.06870229007633588
e sub jnz 0.007633587786259542
e sub shr 0.007633587786259542
e sub lea 0.10687022900763359
e sub mov 0.37404580152671757
e sub add 0.08396946564885496
e sub sar 0.015267175572519083
e sub rep 0.007633587786259542
e sub and 0.007633587786259542
e sub push 0.04580152671755725
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06521739130434782
e xor test 0.006211180124223602
e xor shl 0.10248447204968944
e xor movaps 0.003105590062111801
e xor call 0.006211180124223602
e xor pop 0.15527950310559005
e xor jmp 0.027950310559006212
e xor or 0.018633540372670808
e xor cmp 0.2546583850931677
e xor lea 0.034161490683229816
e xor mov 0.2391304347826087
e xor add 0.046583850931677016
e xor retn 0.012422360248447204
e xor and 0.003105590062111801
e xor push 0.018633540372670808
e xor lock 0.003105590062111801
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.039735099337748346
e test shl 0.0033112582781456954
e test call 0.0033112582781456954
e test pop 0.019867549668874173
e test setnz 0.006622516556291391
e test cmovnz 0.0033112582781456954
e test setz 0.0033112582781456954
e test jle 0.009933774834437087
e test cmp 0.046357615894039736
e test jnz 0.152317880794702
e test movzx 0.03642384105960265
e test lea 0.03642384105960265
e test jg 0.0033112582781456954
e test mov 0.2947019867549669
e test jns 0.0033112582781456954
e test cmovs 0.006622516556291391
e test cmovns 0.0033112582781456954
e test push 0.08940397350993377
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.058823529411764705
e inc cmp 0.29411764705882354
e inc dec 0.058823529411764705
e inc lea 0.11764705882352941
e inc mov 0.11764705882352941
e inc push 0.058823529411764705
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl shl 0.04411764705882353
e shl or 0.5441176470588235
e shl cmp 0.014705882352941176
e shl movzx 0.058823529411764705
e shl lea 0.014705882352941176
e shl mov 0.17647058823529413
e shl add 0.014705882352941176
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.0339943342776204
e call pop 0.0084985835694051
e call jmp 0.0679886685552408
e call or 0.0084985835694051
e call cmp 0.059490084985835696
e call movsd 0.0028328611898017
e call lea 0.1274787535410765
e call mov 0.32011331444759206
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.0056657223796034
e call movsx 0.0028328611898017
e pop pop 0.3643292682926829
e pop setnz 0.003048780487804878
e pop jmp 0.007621951219512195
e pop or 0.006097560975609756
e pop neg 0.001524390243902439
e pop shr 0.001524390243902439
e pop movzx 0.001524390243902439
e pop lea 0.006097560975609756
e pop mov 0.15853658536585366
e pop retn 0.39176829268292684
e pop sbb 0.007621951219512195
e pop and 0.004573170731707317
e pop push 0.003048780487804878
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3225806451612903
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07096774193548387
e cmovnz mov 0.1
e cmovnz add 0.1
e cmovnz movups 0.1
e cmovnz push 0.2
e or or 0.022222222222222223
e or cmp 0.011111111111111112
e or shr 0.08888888888888889
e or movzx 0.2222222222222222
e or lea 0.044444444444444446
e or mov 0.3111111111111111
e or and 0.1
e or push 0.022222222222222223
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.23858615611192932
e cmp dec 0.0014727540500736377
e cmp jnz 0.05154639175257732
e cmp movzx 0.054491899852724596
e cmp lea 0.07658321060382917
e cmp jg 0.004418262150220913
e cmp mov 0.3402061855670103
e cmp cmovnb 0.0014727540500736377
e cmp cmova 0.0029455081001472753
e cmp retn 0.0014727540500736377
e cmp sbb 0.0029455081001472753
e cmp cmovg 0.0029455081001472753
e cmp ja 0.008836524300441826
e cmp nop 0.004418262150220913
e cmp jnb 0.007363770250368188
e cmp push 0.03240058910162003
e dec mov 0.14285714285714285
e dec imul 0.14285714285714285
e dec push 0.14285714285714285
e neg neg 0.2727272727272727
e neg mov 0.09090909090909091
e neg add 0.09090909090909091
e neg sbb 0.09090909090909091
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07317073170731707
e shr lea 0.04878048780487805
e shr mov 0.5853658536585366
e shr add 0.024390243902439025
e shr rep 0.024390243902439025
e shr and 0.0975609756097561
e movzx movzx 0.11229946524064172
e movzx lea 0.11764705882352941
e movzx mov 0.15508021390374332
e movzx add 0.0106951871657754
e movzx and 0.0962566844919786
e movzx imul 0.03208556149732621
e movzx push 0.016042780748663103
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10585585585585586
e lea mov 0.36036036036036034
e lea add 0.013513513513513514
e lea sar 0.0022522522522522522
e lea and 0.006756756756756757
e lea nop 0.0045045045045045045
e lea push 0.11261261261261261
e jg mov 0.75
e mov mov 0.35094001790510293
e mov add 0.017905102954341987
e mov sar 0.0004476275738585497
e mov rep 0.0017905102954341987
e mov retn 0.0013428827215756492
e mov sbb 0.0004476275738585497
e mov ja 0.0004476275738585497
e mov mul 0.0004476275738585497
e mov and 0.005819158460161146
e mov nop 0.0013428827215756492
e mov push 0.05819158460161146
e mov movsx 0.0004476275738585497
e mov xorps 0.0004476275738585497
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0033783783783783786
e retn push 0.3918918918918919
e movups push 1.0
e sbb and 0.3
e and and 0.03278688524590164
e and imul 0.01639344262295082
e and push 0.01639344262295082
e nop nop 0.4666666666666667
e nop push 0.15555555555555556
e push push 0.4403409090909091
e push movsx 0.0014204545454545455
t # 5
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.36363636363636365
e cmovz shr 0.09090909090909091
e cmovz mov 0.5454545454545454
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.010256410256410256
e sub xor 0.005128205128205128
e sub test 0.03076923076923077
e sub cdq 0.010256410256410256
e sub shl 0.010256410256410256
e sub movsxd 0.010256410256410256
e sub call 0.02564102564102564
e sub pop 0.05641025641025641
e sub or 0.010256410256410256
e sub div 0.005128205128205128
e sub cmp 0.13846153846153847
e sub shr 0.02564102564102564
e sub lea 0.09230769230769231
e sub mov 0.35384615384615387
e sub add 0.05641025641025641
e sub sar 0.010256410256410256
e sub rep 0.005128205128205128
e sub and 0.010256410256410256
e sub imul 0.005128205128205128
e sub push 0.1282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09811320754716982
e xor test 0.01509433962264151
e xor inc 0.0037735849056603774
e xor movaps 0.0037735849056603774
e xor call 0.007547169811320755
e xor pop 0.16981132075471697
e xor jmp 0.033962264150943396
e xor cmp 0.052830188679245285
e xor shr 0.007547169811320755
e xor movzx 0.01509433962264151
e xor lea 0.05660377358490566
e xor mov 0.3584905660377358
e xor add 0.05660377358490566
e xor retn 0.018867924528301886
e xor and 0.0037735849056603774
e xor push 0.09056603773584905
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02459016393442623
e test inc 0.01092896174863388
e test xchg 0.01092896174863388
e test pop 0.01366120218579235
e test setnz 0.00819672131147541
e test cmovnz 0.00546448087431694
e test setz 0.00546448087431694
e test jle 0.00819672131147541
e test cmp 0.09562841530054644
e test neg 0.01366120218579235
e test jnz 0.12568306010928962
e test movzx 0.030054644808743168
e test lea 0.0273224043715847
e test jg 0.00273224043715847
e test mov 0.34972677595628415
e test jns 0.00273224043715847
e test cmovs 0.00546448087431694
e test cmovns 0.00273224043715847
e test push 0.0546448087431694
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1891891891891892
e inc movzx 0.05405405405405406
e inc mov 0.5405405405405406
e inc push 0.05405405405405406
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.2857142857142857
e cmovbe cmp 0.2857142857142857
e cmovbe lea 0.14285714285714285
e cmovbe mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl dec 0.022727272727272728
e shl movzx 0.1590909090909091
e shl lea 0.13636363636363635
e shl mov 0.29545454545454547
e shl add 0.022727272727272728
e shl mul 0.022727272727272728
e shl push 0.022727272727272728
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg mov 0.7777777777777778
e xchg retn 0.1111111111111111
e call call 0.023076923076923078
e call jmp 0.06153846153846154
e call or 0.007692307692307693
e call cmp 0.06153846153846154
e call movsd 0.002564102564102564
e call lea 0.11794871794871795
e call mov 0.3076923076923077
e call add 0.02564102564102564
e call nop 0.02564102564102564
e call push 0.010256410256410256
e pop pop 0.39697802197802196
e pop jmp 0.006868131868131868
e pop cmovnz 0.0027472527472527475
e pop or 0.009615384615384616
e pop setz 0.0013736263736263737
e pop neg 0.004120879120879121
e pop mov 0.15796703296703296
e pop retn 0.3543956043956044
e pop sbb 0.0013736263736263737
e pop imul 0.0013736263736263737
e pop push 0.01098901098901099
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.23076923076923078
e cmovnz mov 0.23076923076923078
e cmovnz add 0.07692307692307693
e cmovnz push 0.15384615384615385
e or or 0.020833333333333332
e or cmp 0.020833333333333332
e or movzx 0.125
e or lea 0.020833333333333332
e or mov 0.3958333333333333
e or retn 0.020833333333333332
e setz movzx 0.125
e setz mov 0.5
e setz retn 0.125
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.18098159509202455
e cmp dec 0.003067484662576687
e cmp neg 0.0015337423312883436
e cmp jnz 0.05521472392638037
e cmp shr 0.0015337423312883436
e cmp movzx 0.04447852760736196
e cmp lea 0.05828220858895705
e cmp jg 0.004601226993865031
e cmp mov 0.40950920245398775
e cmp cmovnb 0.0015337423312883436
e cmp cmova 0.0015337423312883436
e cmp sbb 0.004601226993865031
e cmp ja 0.009202453987730062
e cmp imul 0.003067484662576687
e cmp nop 0.0015337423312883436
e cmp jnb 0.007668711656441718
e cmp push 0.049079754601226995
e movlpd mov 1.0
e dec mov 0.3333333333333333
e dec imul 0.2222222222222222
e dec push 0.1111111111111111
e neg neg 0.1111111111111111
e neg mov 0.2962962962962963
e neg add 0.037037037037037035
e neg sbb 0.14814814814814814
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1388888888888889
e shr lea 0.027777777777777776
e shr mov 0.4722222222222222
e shr add 0.027777777777777776
e shr imul 0.1111111111111111
e shr push 0.027777777777777776
e movzx movzx 0.08823529411764706
e movzx lea 0.21323529411764705
e movzx mov 0.2647058823529412
e movzx add 0.014705882352941176
e movzx push 0.04411764705882353
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10963455149501661
e lea mov 0.4219269102990033
e lea add 0.009966777408637873
e lea sar 0.0016611295681063123
e lea retn 0.0049833887043189366
e lea mul 0.0016611295681063123
e lea and 0.006644518272425249
e lea imul 0.0016611295681063123
e lea nop 0.0033222591362126247
e lea push 0.1212624584717608
e jg mov 0.75
e mov mov 0.3795316008982996
e mov add 0.012832852101379532
e mov sar 0.0016041065126724415
e mov rep 0.0012832852101379532
e mov retn 0.006737247353224254
e mov sbb 0.0003208213025344883
e mov ja 0.0003208213025344883
e mov mul 0.0019249278152069298
e mov and 0.002245749117741418
e mov imul 0.0006416426050689766
e mov nop 0.0009624639076034649
e mov push 0.08565928777670838
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.45454545454545453
e sbb and 1.0
e mul push 0.125
e and imul 0.11538461538461539
e imul push 0.125
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.37696850393700787
e push movsx 0.001968503937007874
e push xorps 0.001968503937007874
t # 6
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz test 0.08333333333333333
e cmovz pop 0.25
e cmovz mov 0.6666666666666666
e adc pop 0.3333333333333333
e adc cmp 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.3333333333333333
e sub sub 0.01020408163265306
e sub xor 0.01020408163265306
e sub test 0.05612244897959184
e sub cdq 0.00510204081632653
e sub shl 0.00510204081632653
e sub movsxd 0.01020408163265306
e sub call 0.025510204081632654
e sub pop 0.10204081632653061
e sub or 0.01020408163265306
e sub cmp 0.1326530612244898
e sub dec 0.00510204081632653
e sub shr 0.015306122448979591
e sub lea 0.07142857142857142
e sub mov 0.39285714285714285
e sub add 0.05612244897959184
e sub sar 0.01020408163265306
e sub rep 0.00510204081632653
