t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e lea lea 0.13838120104438642
e lea mov 0.5248041775456919
e lea add 0.015665796344647518
e lea sar 0.0026109660574412533
e lea retn 0.0026109660574412533
e lea and 0.007832898172323759
e lea imul 0.0026109660574412533
e lea nop 0.005221932114882507
e lea push 0.028720626631853787
e jg mov 0.75
e mov mov 0.4270092946965555
e mov add 0.02186987424822307
e mov sar 0.0016402405686167304
e mov rep 0.0016402405686167304
e mov retn 0.007107709130672498
e mov ja 0.0005467468562055768
e mov and 0.0005467468562055768
e mov imul 0.0005467468562055768
e mov nop 0.0010934937124111536
e mov push 0.06998359759431383
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4166666666666667
e sbb and 1.0
e mul push 1.0
e imul push 0.5
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.3868131868131868
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.018018018018018018
e sub xor 0.009009009009009009
e sub test 0.018018018018018018
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.05405405405405406
e sub or 0.036036036036036036
e sub cmp 0.17117117117117117
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.35135135135135137
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.018018018018018018
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13815789473684212
e xor test 0.019736842105263157
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor pop 0.07894736842105263
e xor jmp 0.05921052631578947
e xor cmp 0.09210526315789473
e xor lea 0.07236842105263158
e xor mov 0.3815789473684211
e xor add 0.09868421052631579
e xor retn 0.02631578947368421
e xor and 0.006578947368421052
e xor push 0.006578947368421052
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.024271844660194174
e test xchg 0.0048543689320388345
e test pop 0.014563106796116505
e test setnz 0.009708737864077669
e test setz 0.0048543689320388345
e test jle 0.014563106796116505
e test cmp 0.02912621359223301
e test jnz 0.22330097087378642
e test movzx 0.014563106796116505
e test lea 0.02912621359223301
e test jg 0.0048543689320388345
e test mov 0.2621359223300971
e test jns 0.0048543689320388345
e test cmovs 0.009708737864077669
e test cmovns 0.0048543689320388345
e test push 0.014563106796116505
e test movsx 0.0048543689320388345
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.3090909090909091
e inc cmp 0.21818181818181817
e inc movzx 0.03636363636363636
e inc mov 0.34545454545454546
e inc push 0.03636363636363636
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4166666666666667
e shl movzx 0.3333333333333333
e shl add 0.08333333333333333
e shl push 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.025210084033613446
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.06162464985994398
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.3389355742296919
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.008403361344537815
e pop pop 0.4359861591695502
e pop setnz 0.010380622837370242
e pop jmp 0.01730103806228374
e pop or 0.006920415224913495
e pop mov 0.12110726643598616
e pop retn 0.370242214532872
e pop sbb 0.006920415224913495
e pop and 0.006920415224913495
e setnz jmp 0.2857142857142857
e setnz lea 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.2727272727272727
e cmovnz mov 0.36363636363636365
e cmovnz add 0.09090909090909091
e or movzx 0.16666666666666666
e or mov 0.3333333333333333
e or retn 0.041666666666666664
e or push 0.041666666666666664
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11509433962264151
e cmp jnz 0.06792452830188679
e cmp movzx 0.035849056603773584
e cmp lea 0.06415094339622641
e cmp jg 0.005660377358490566
e cmp mov 0.4490566037735849
e cmp cmovnb 0.0018867924528301887
e cmp cmova 0.0018867924528301887
e cmp sbb 0.0018867924528301887
e cmp ja 0.011320754716981131
e cmp nop 0.0018867924528301887
e cmp jnb 0.009433962264150943
e cmp push 0.009433962264150943
e cmp movsx 0.007547169811320755
e dec movzx 0.1
e dec mov 0.4
e neg neg 0.3333333333333333
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.11827956989247312
e movzx lea 0.12903225806451613
e movzx mov 0.27956989247311825
e movzx add 0.021505376344086023
e movzx push 0.010752688172043012
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13353115727002968
e lea mov 0.4124629080118694
e lea add 0.017804154302670624
e lea sar 0.002967359050445104
e lea and 0.008902077151335312
e lea nop 0.005934718100890208
e lea push 0.008902077151335312
e jg mov 0.75
e mov mov 0.31308703819661865
e mov add 0.025046963055729492
e mov sar 0.0012523481527864746
e mov rep 0.001878522229179712
e mov retn 0.001878522229179712
e mov sbb 0.0006261740763932373
e mov ja 0.0006261740763932373
e mov and 0.0012523481527864746
e mov nop 0.001878522229179712
e mov push 0.046336881653099564
e mov movsx 0.007514088916718848
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 1.0
e retn sbb 0.00684931506849315
e retn push 0.2808219178082192
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.5246913580246914
t # 5
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.8571428571428571
e cmovz push 0.14285714285714285
e sub sub 0.02727272727272727
e sub xor 0.02727272727272727
e sub test 0.01818181818181818
e sub movsxd 0.01818181818181818
e sub call 0.03636363636363636
e sub or 0.01818181818181818
e sub cmp 0.07272727272727272
e sub shr 0.00909090909090909
e sub movsd 0.02727272727272727
e sub lea 0.17272727272727273
e sub mov 0.36363636363636365
e sub add 0.1
e sub sar 0.01818181818181818
e sub rep 0.00909090909090909
e sub sbb 0.00909090909090909
e sub and 0.00909090909090909
e sub push 0.06363636363636363
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13559322033898305
e xor test 0.011299435028248588
e xor movaps 0.005649717514124294
e xor call 0.011299435028248588
e xor pop 0.06779661016949153
e xor jmp 0.05084745762711865
e xor cmp 0.05649717514124294
e xor movsd 0.005649717514124294
e xor lea 0.062146892655367235
e xor mov 0.4576271186440678
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor sbb 0.022598870056497175
e xor and 0.005649717514124294
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.033003300330033
e test cdq 0.0033003300330033004
e test inc 0.0033003300330033004
e test pop 0.0165016501650165
e test setnz 0.009900990099009901
e test cmovnz 0.006600660066006601
e test or 0.0033003300330033004
e test setz 0.0033003300330033004
e test jle 0.009900990099009901
e test cmp 0.07590759075907591
e test jnz 0.15181518151815182
e test movzx 0.0231023102310231
e test lea 0.0429042904290429
e test jg 0.0033003300330033004
e test mov 0.28052805280528054
e test jns 0.0033003300330033004
e test comisd 0.0033003300330033004
e test cmovs 0.006600660066006601
e test cmovns 0.0033003300330033004
e test fld 0.0033003300330033004
e test push 0.0594059405940594
e test xorps 0.006600660066006601
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.025
e inc cmp 0.25
e inc movzx 0.025
e inc mov 0.275
e inc push 0.1
e cmovb lea 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.5
e shl push 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg mov 0.75
e xchg retn 0.25
e call call 0.024456521739130436
e call pop 0.016304347826086956
e call jmp 0.06521739130434782
e call or 0.008152173913043478
e call cmp 0.06793478260869565
e call movsd 0.002717391304347826
e call lea 0.13043478260869565
e call mov 0.30434782608695654
e call add 0.02717391304347826
e call fld 0.002717391304347826
e call nop 0.029891304347826088
e call push 0.008152173913043478
e pop pop 0.466403162055336
e pop jmp 0.019762845849802372
e pop lea 0.003952569169960474
e pop mov 0.1976284584980237
e pop retn 0.2964426877470356
e setnz jmp 0.3333333333333333
e setnz push 0.5
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.2631578947368421
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11148648648648649
e cmp jnz 0.12162162162162163
e cmp movzx 0.006756756756756757
e cmp movsd 0.0033783783783783786
e cmp lea 0.033783783783783786
e cmp jg 0.010135135135135136
e cmp mov 0.2668918918918919
e cmp cmovnb 0.0033783783783783786
e cmp cmova 0.0033783783783783786
e cmp movups 0.0033783783783783786
e cmp ja 0.02027027027027027
e cmp nop 0.013513513513513514
e cmp jnb 0.016891891891891893
e cmp push 0.05405405405405406
e cmp movsx 0.010135135135135136
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.041666666666666664
e movzx lea 0.22916666666666666
e movzx mov 0.20833333333333334
e movzx add 0.041666666666666664
e movsd movsd 0.3181818181818182
e movsd lea 0.045454545454545456
e movsd mov 0.22727272727272727
e movsd comisd 0.045454545454545456
e movsd push 0.13636363636363635
e lea lea 0.11671087533156499
e lea mov 0.41644562334217505
e lea add 0.015915119363395226
e lea sar 0.002652519893899204
e lea and 0.007957559681697613
e lea nop 0.005305039787798408
e lea push 0.15384615384615385
e jg mov 0.75
e mov mov 0.3575063613231552
e mov add 0.02544529262086514
e mov cmovnb 0.0006361323155216285
e mov sar 0.0006361323155216285
e mov rep 0.0019083969465648854
e mov retn 0.0019083969465648854
e mov movups 0.0019083969465648854
e mov ja 0.0006361323155216285
e mov fld 0.0006361323155216285
e mov and 0.004452926208651399
e mov nop 0.001272264631043257
e mov push 0.056615776081424936
e mov movsx 0.0006361323155216285
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 1.0
e retn push 0.3008849557522124
e nop nop 0.4772727272727273
e nop push 0.06818181818181818
e push push 0.5301645338208409
e push movsx 0.003656307129798903
t # 6
v fldenv fldenv
v fchs fchs
v lock lock
v ja ja
v jg jg
v fstcw fstcw
v fstsw fstsw
v sahf sahf
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v fcomp fcomp
v fucomip fucomip
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v fxam fxam
v setnz setnz
v fsave fsave
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v fldln2 fldln2
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v fyl2x fyl2x
v movaps movaps
v sbb sbb
v jle jle
v dec dec
v adc adc
v shr shr
v frndint frndint
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v movzx movzx
v call call
v add add
v push push
v jnb jnb
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.14285714285714285
e adc cdq 0.2857142857142857
e adc cmp 0.14285714285714285
e adc mov 0.42857142857142855
e frndint fcomp 0.5
e frndint fcompp 0.5
e sub sub 0.017094017094017096
e sub xor 0.008547008547008548
e sub fxch 0.008547008547008548
e sub inc 0.017094017094017096
e sub movsxd 0.017094017094017096
e sub call 0.05128205128205128
e sub pop 0.05128205128205128
e sub or 0.02564102564102564
e sub cmp 0.05128205128205128
e sub fsave 0.008547008547008548
e sub neg 0.008547008547008548
e sub shr 0.008547008547008548
e sub lea 0.1452991452991453
e sub mov 0.3504273504273504
e sub add 0.09401709401709402
e sub sar 0.017094017094017096
e sub rep 0.008547008547008548
e sub retn 0.008547008547008548
e sub sbb 0.008547008547008548
e sub and 0.02564102564102564
e sub push 0.06837606837606838
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e ﻿sub mov 1.0
e xor xor 0.1358695652173913
e xor test 0.059782608695652176
e xor inc 0.016304347826086956
e xor movaps 0.005434782608695652
e xor call 0.021739130434782608
e xor pop 0.021739130434782608
e xor jmp 0.04891304347826087
e xor or 0.005434782608695652
e xor cmp 0.07065217391304347
e xor shr 0.005434782608695652
e xor movzx 0.005434782608695652
e xor lea 0.07065217391304347
e xor mov 0.32065217391304346
e xor add 0.08152173913043478
e xor retn 0.021739130434782608
e xor and 0.021739130434782608
e xor push 0.08152173913043478
e xor movsx 0.005434782608695652
e fxch fyl2x 0.3333333333333333
e fxch fxam 0.3333333333333333
e fxch mov 0.3333333333333333
e fucomip inc 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03908794788273615
e test inc 0.013029315960912053
e test fstp 0.003257328990228013
e test call 0.04234527687296417
e test setnz 0.009771986970684038
e test or 0.11400651465798045
e test setz 0.003257328990228013
e test fchs 0.006514657980456026
e test jle 0.009771986970684038
e test cmp 0.05537459283387622
e test jnz 0.1498371335504886
e test fldln2 0.003257328990228013
e test lea 0.035830618892508145
e test jg 0.003257328990228013
e test mov 0.18241042345276873
e test jns 0.003257328990228013
e test cmovs 0.006514657980456026
e test cmovns 0.003257328990228013
e test fld 0.003257328990228013
e test and 0.003257328990228013
e test push 0.06188925081433225
e cdq mov 0.5
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.0625
e inc neg 0.03125
e inc shr 0.03125
e inc movzx 0.0625
e inc mov 0.46875
e inc retn 0.03125
e inc fld 0.03125
e fyl2x cmp 0.5
e fyl2x lea 0.5
e fstp fstp 0.2222222222222222
e fstp mov 0.1111111111111111
e fstp retn 0.1111111111111111
e fstp fld 0.3333333333333333
e fstp fld1 0.2222222222222222
e jl jmp 0.5
e jl mov 0.5
e not call 0.08333333333333333
e not shr 0.08333333333333333
e not mov 0.16666666666666666
e not add 0.08333333333333333
e not and 0.4166666666666667
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.025210084033613446
e call jmp 0.06722689075630252
e call or 0.011204481792717087
e call cmp 0.06442577030812324
e call movsd 0.0028011204481792717
e call lea 0.12605042016806722
e call mov 0.3137254901960784
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.036414565826330535
e pop pop 0.3517915309446254
e pop jmp 0.016286644951140065
e pop or 0.05211726384364821
e pop cmp 0.035830618892508145
e pop shr 0.003257328990228013
e pop movzx 0.003257328990228013
e pop lea 0.009771986970684038
e pop mov 0.1498371335504886
e pop retn 0.26058631921824105
e pop and 0.006514657980456026
e pop imul 0.003257328990228013
e pop push 0.02280130293159609
e pop lock 0.006514657980456026
e fldenv mov 1.0
e setnz jmp 0.4
e setnz lea 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.023809523809523808
e or lea 0.011904761904761904
e or mov 0.27380952380952384
e or retn 0.023809523809523808
e or and 0.011904761904761904
e or push 0.07142857142857142
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e fchs lea 0.25
e fchs mov 0.25
e wait sahf 1.0
e fcompp fstsw 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06028368794326241
e cmp dec 0.0035460992907801418
e cmp jnz 0.1276595744680851
e cmp shr 0.0035460992907801418
e cmp movzx 0.02127659574468085
e cmp lea 0.05319148936170213
e cmp jg 0.010638297872340425
e cmp mov 0.21631205673758866
e cmp cmovnb 0.0035460992907801418
e cmp sbb 0.028368794326241134
e cmp ja 0.02127659574468085
e cmp and 0.0070921985815602835
e cmp jnb 0.01773049645390071
e cmp push 0.04964539007092199
e dec mov 0.5
e neg mov 0.16666666666666666
e neg add 0.16666666666666666
e neg sbb 0.3333333333333333
e neg push 0.16666666666666666
e fstsw sahf 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.13333333333333333
e shr add 0.06666666666666667
e movzx movzx 0.06
e movzx lea 0.12
e movzx mov 0.2
e movzx add 0.04
e movzx and 0.06
e movzx push 0.02
e movzx movsx 0.02
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1377245508982036
e lea mov 0.4311377245508982
e lea add 0.017964071856287425
e lea sar 0.0029940119760479044
e lea and 0.008982035928143712
e lea nop 0.005988023952095809
e lea push 0.05389221556886228
e lea lock 0.0029940119760479044
e lea fld1 0.0029940119760479044
e jg mov 0.75
e mov mov 0.3487450462351387
e mov add 0.026420079260237782
e mov sar 0.003963011889035667
e mov rep 0.0019815059445178335
e mov retn 0.0033025099075297227
e mov sbb 0.001321003963011889
e mov ja 0.0006605019815059445
e mov fld 0.0006605019815059445
e mov and 0.028401585204755615
e mov imul 0.002642007926023778
e mov fnstsw 0.0006605019815059445
e mov nop 0.0006605019815059445
e mov fnstcw 0.0006605019815059445
e mov push 0.06406869220607662
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.07142857142857142
e sar imul 0.2857142857142857
e sar push 0.07142857142857142
e retn sbb 0.008
e retn push 0.136
e sbb and 0.4666666666666667
e sbb push 0.06666666666666667
e and and 0.01282051282051282
e and imul 0.05128205128205128
e and push 0.038461538461538464
e imul push 0.07142857142857142
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.37922077922077924
e push fstcw 0.005194805194805195
e lock lock 0.25
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc neg 1.0
e sub sub 0.12213740458015267
e sub xor 0.015267175572519083
e sub test 0.015267175572519083
e sub movsxd 0.015267175572519083
e sub call 0.03816793893129771
e sub or 0.015267175572519083
e sub cmp 0.11450381679389313
e sub dec 0.05343511450381679
e sub shr 0.007633587786259542
e sub lea 0.11450381679389313
e sub mov 0.33587786259541985
e sub add 0.08396946564885496
e sub sar 0.015267175572519083
e sub rep 0.007633587786259542
e sub and 0.007633587786259542
e sub push 0.03816793893129771
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12290502793296089
e xor test 0.0335195530726257
e xor inc 0.01675977653631285
e xor stosd 0.00558659217877095
e xor movaps 0.00558659217877095
e xor call 0.00558659217877095
e xor pop 0.05027932960893855
e xor jmp 0.05027932960893855
e xor or 0.00558659217877095
e xor cmp 0.07262569832402235
e xor lea 0.061452513966480445
e xor mov 0.3743016759776536
e xor add 0.08379888268156424
e xor retn 0.055865921787709494
e xor and 0.0111731843575419
e xor push 0.0335195530726257
e xor movsx 0.0111731843575419
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.042704626334519574
e test pop 0.028469750889679714
e test setnz 0.0071174377224199285
e test or 0.02491103202846975
e test setz 0.014234875444839857
e test jle 0.010676156583629894
e test cmp 0.042704626334519574
e test neg 0.0071174377224199285
e test jnz 0.16370106761565836
e test shr 0.010676156583629894
e test movzx 0.0035587188612099642
e test lea 0.042704626334519574
e test jg 0.0035587188612099642
e test mov 0.2775800711743772
e test jns 0.0035587188612099642
e test cmovs 0.0071174377224199285
e test cmovns 0.0035587188612099642
e test and 0.0071174377224199285
e test push 0.042704626334519574
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.030303030303030304
e inc pop 0.09090909090909091
e inc cmp 0.15151515151515152
e inc movzx 0.030303030303030304
e inc mov 0.5151515151515151
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
