t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmp sbb 0.0022271714922048997
e cmp ja 0.013363028953229399
e cmp imul 0.004454342984409799
e cmp nop 0.004454342984409799
e cmp jnb 0.011135857461024499
e cmp push 0.026726057906458798
e cmp movsx 0.0022271714922048997
e dec mov 0.2777777777777778
e dec imul 0.1111111111111111
e neg mov 0.3333333333333333
e neg add 0.05555555555555555
e neg sbb 0.05555555555555555
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1875
e shr lea 0.0625
e shr mov 0.25
e shr add 0.0625
e shr rep 0.125
e shr and 0.0625
e movzx movzx 0.10891089108910891
e movzx lea 0.13861386138613863
e movzx mov 0.26732673267326734
e movzx add 0.019801980198019802
e movzx cmovnb 0.009900990099009901
e movzx imul 0.009900990099009901
e movzx push 0.019801980198019802
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11891891891891893
e lea mov 0.41621621621621624
e lea add 0.016216216216216217
e lea sar 0.002702702702702703
e lea mul 0.002702702702702703
e lea and 0.008108108108108109
e lea nop 0.005405405405405406
e lea push 0.07837837837837838
e jg mov 0.75
e mov mov 0.3414893617021277
e mov add 0.02127659574468085
e mov sar 0.0010638297872340426
e mov rep 0.002127659574468085
e mov cmova 0.0010638297872340426
e mov retn 0.0015957446808510637
e mov ja 0.0005319148936170213
e mov and 0.005319148936170213
e mov imul 0.0010638297872340426
e mov nop 0.0010638297872340426
e mov push 0.05851063829787234
e mov movsx 0.0031914893617021275
e mov xorps 0.0015957446808510637
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e cmovnb push 0.14285714285714285
e cmova push 0.09090909090909091
e retn push 0.3858695652173913
e sbb and 0.8
e and imul 0.043478260869565216
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.4248927038626609
t # 4
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v psllq psllq
v not not
v jmp jmp
v pop pop
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v psubq psubq
v shr shr
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v cvtsd2si cvtsd2si
v pcmpeqd pcmpeqd
v fmulp fmulp
v test test
v movd movd
v cdqe cdqe
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v subsd subsd
v jbe jbe
v js js
v setz setz
v mov mov
v cmovz cmovz
v mulsd mulsd
v movaps movaps
v jle jle
v jnz jnz
v or or
v imul imul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v cvtsi2sd cvtsi2sd
v movq movq
v db db
v fnstsw fnstsw
v setnz setnz
v fldz fldz
v movsxd movsxd
v lea lea
v mulpd mulpd
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v idiv idiv
v call call
v sar sar
v xchg xchg
v fucompp fucompp
v neg neg
v xorpd xorpd
v ror ror
v jg jg
v pextrw pextrw
v movsx movsx
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv push 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc dec 1.0
e sub sub 0.06338028169014084
e sub xor 0.04225352112676056
e sub test 0.007042253521126761
e sub inc 0.007042253521126761
e sub mulpd 0.007042253521126761
e sub movsxd 0.014084507042253521
e sub call 0.035211267605633804
e sub pop 0.007042253521126761
e sub fldz 0.007042253521126761
e sub or 0.04225352112676056
e sub cmp 0.09154929577464789
e sub movlpd 0.014084507042253521
e sub neg 0.007042253521126761
e sub shr 0.014084507042253521
e sub lea 0.09859154929577464
e sub mov 0.3028169014084507
e sub add 0.07746478873239436
e sub sar 0.028169014084507043
e sub pextrw 0.007042253521126761
e sub rep 0.007042253521126761
e sub cvtsi2sd 0.007042253521126761
e sub fld 0.007042253521126761
e sub and 0.04225352112676056
e sub ror 0.014084507042253521
e sub push 0.04929577464788732
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.09053497942386832
e xor test 0.0205761316872428
e xor inc 0.0411522633744856
e xor movaps 0.00411522633744856
e xor call 0.037037037037037035
e xor pop 0.09465020576131687
e xor jmp 0.037037037037037035
e xor or 0.00411522633744856
e xor cmp 0.037037037037037035
e xor shr 0.00823045267489712
e xor lea 0.04938271604938271
e xor mov 0.3333333333333333
e xor add 0.06172839506172839
e xor retn 0.03292181069958848
e xor and 0.0411522633744856
e xor fnstsw 0.00411522633744856
e xor ror 0.024691358024691357
e xor push 0.06995884773662552
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq retn 0.08333333333333333
e psllq pshufd 0.16666666666666666
e test test 0.046052631578947366
e test inc 0.013157894736842105
e test call 0.006578947368421052
e test pop 0.01644736842105263
e test setnz 0.006578947368421052
e test or 0.046052631578947366
e test setz 0.009868421052631578
e test fchs 0.006578947368421052
e test jle 0.009868421052631578
e test cmp 0.02631578947368421
e test neg 0.006578947368421052
e test jnz 0.14802631578947367
e test lea 0.023026315789473683
e test jg 0.003289473684210526
e test mov 0.24671052631578946
e test retn 0.003289473684210526
e test jns 0.003289473684210526
e test cmovs 0.006578947368421052
e test cmovns 0.003289473684210526
e test and 0.003289473684210526
e test push 0.09868421052631579
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.06521739130434782
e inc xchg 0.021739130434782608
e inc pop 0.021739130434782608
e inc fcompp 0.021739130434782608
e inc cmp 0.1956521739130435
e inc shr 0.021739130434782608
e inc lea 0.043478260869565216
e inc mov 0.32608695652173914
e inc retn 0.021739130434782608
e inc push 0.021739130434782608
e inc movsx 0.021739130434782608
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.0625
e not pop 0.0625
e not shr 0.0625
e not mov 0.125
e not add 0.0625
e not retn 0.125
e not and 0.1875
e shl mov 0.14285714285714285
e shl add 0.14285714285714285
e shl and 0.2857142857142857
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.05509641873278237
e call pop 0.01652892561983471
e call jmp 0.06611570247933884
e call or 0.008264462809917356
e call cmp 0.05785123966942149
e call movsd 0.0027548209366391185
e call lea 0.12672176308539945
e call mov 0.31129476584022037
e call add 0.027548209366391185
e call nop 0.027548209366391185
e call push 0.011019283746556474
e pop pop 0.36658354114713215
e pop jmp 0.012468827930174564
e pop or 0.00997506234413965
e pop setz 0.0024937655860349127
e pop subsd 0.0024937655860349127
e pop cmp 0.017456359102244388
e pop jnz 0.0024937655860349127
e pop lea 0.0024937655860349127
e pop mov 0.1396508728179551
e pop rep 0.0024937655860349127
e pop retn 0.27680798004987534
e pop sbb 0.004987531172069825
e pop fld 0.0024937655860349127
e pop and 0.02493765586034913
e pop push 0.012468827930174564
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.10606060606060606
e or lea 0.015151515151515152
e or mov 0.45454545454545453
e or retn 0.015151515151515152
e or and 0.030303030303030304
e or push 0.10606060606060606
e setz shr 0.14285714285714285
e setz movzx 0.14285714285714285
e setz retn 0.14285714285714285
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10299003322259136
e cmp movlpd 0.019933554817275746
e cmp dec 0.0033222591362126247
e cmp neg 0.0033222591362126247
e cmp movq 0.0033222591362126247
e cmp jnz 0.11960132890365449
e cmp movzx 0.0033222591362126247
e cmp lea 0.016611295681063124
e cmp jg 0.009966777408637873
e cmp mov 0.18272425249169436
e cmp cmovnb 0.0033222591362126247
e cmp pextrw 0.009966777408637873
e cmp retn 0.019933554817275746
e cmp sbb 0.009966777408637873
e cmp ja 0.019933554817275746
e cmp and 0.023255813953488372
e cmp imul 0.0033222591362126247
e cmp jnb 0.016611295681063124
e cmp push 0.03986710963455149
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec mov 0.5
e dec and 0.16666666666666666
e dec push 0.16666666666666666
e neg add 0.1111111111111111
e neg sar 0.1111111111111111
e neg retn 0.1111111111111111
e neg sbb 0.3333333333333333
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e movq movq 0.2
e movq lea 0.2
e movq retn 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e pinsrw movsd 0.2
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.16666666666666666
e movzx add 0.05555555555555555
e movzx and 0.1388888888888889
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e lea lea 0.14242424242424243
e lea mov 0.46060606060606063
e lea add 0.01818181818181818
e lea sar 0.0030303030303030303
e lea and 0.00909090909090909
e lea nop 0.006060606060606061
e lea push 0.06060606060606061
e jg mov 0.75
e mov mov 0.3276670574443142
e mov add 0.023446658851113716
e mov sar 0.0035169988276670576
e mov rep 0.0017584994138335288
e mov retn 0.008206330597889801
e mov divsd 0.0005861664712778429
e mov sbb 0.0017584994138335288
e mov ja 0.0005861664712778429
e mov and 0.026963657678780773
e mov imul 0.0029308323563892145
e mov nop 0.0005861664712778429
e mov ror 0.0011723329425556857
e mov push 0.08851113716295428
e mov movsx 0.0005861664712778429
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.14285714285714285
e sar push 0.07142857142857142
e pextrw and 0.5652173913043478
e retn retn 0.04060913705583756
e retn push 0.14213197969543148
e sbb push 0.08333333333333333
e fucompp fnstsw 1.0
e and and 0.050724637681159424
e and imul 0.028985507246376812
e and ror 0.021739130434782608
e and push 0.10869565217391304
e imul push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23529411764705882
e push push 0.34826883910386963
t # 5
v jns jns
v jge jge
v cvtss2sd cvtss2sd
v pxor pxor
v psllq psllq
v not not
v jmp jmp
v pop pop
v cld cld
v pshufd pshufd
v pushf pushf
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v fnclex fnclex
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v xgetbv xgetbv
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v jbe jbe
v js js
v cmovb cmovb
v setz setz
v mov mov
v start start
v cmovz cmovz
v pandn pandn
v movaps movaps
v jle jle
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v lock lock
v ja ja
v comisd comisd
v cvtsi2sd cvtsi2sd
v db db
v std std
v setnz setnz
v movsxd movsxd
v lea lea
v repne repne
v punpckldq punpckldq
v bsr bsr
v jz jz
v cmovbe cmovbe
v cmpeqsd cmpeqsd
v cmovs cmovs
v xor xor
v sub sub
v public public
v call call
v sar sar
v xchg xchg
v movlhps movlhps
v cpuid cpuid
v neg neg
v pand pand
v xorpd xorpd
v ror ror
v jg jg
v bt bt
v pinsrb pinsrb
v shrd shrd
v pcmpgtd pcmpgtd
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v movdqa movdqa
v shl shl
v cmovns cmovns
v leave leave
v inc inc
v por por
v and and
v sbb sbb
v psrldq psrldq
v pcmpeqb pcmpeqb
v dec dec
v movzx movzx
v jnb jnb
v rcr rcr
v xorps xorps
v cmp cmp
v bsf bsf
v nop nop
e cmovz test 0.14285714285714285
e cmovz pop 0.2857142857142857
e cmovz cmp 0.14285714285714285
e cmovz mov 0.42857142857142855
e bsr test 1.0
e sub sub 0.06829268292682927
e sub std 0.004878048780487805
e sub xor 0.00975609756097561
e sub test 0.04878048780487805
e sub inc 0.004878048780487805
e sub shl 0.00975609756097561
e sub movsxd 0.00975609756097561
e sub call 0.03414634146341464
e sub or 0.014634146341463415
e sub pxor 0.004878048780487805
e sub cmp 0.07804878048780488
e sub dec 0.00975609756097561
e sub shr 0.004878048780487805
e sub movzx 0.01951219512195122
e sub lea 0.12195121951219512
e sub mov 0.3902439024390244
e sub add 0.05853658536585366
e sub sar 0.014634146341463415
e sub rep 0.004878048780487805
e sub sbb 0.024390243902439025
e sub and 0.024390243902439025
e sub push 0.03902439024390244
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 0.5
e std repne 0.5
e pshuflw movlhps 1.0
e js call 1.0
e cvtss2sd cmp 1.0
e xorpd comisd 1.0
e ﻿sub mov 1.0
e xor xor 0.13761467889908258
e xor test 0.027522935779816515
e xor inc 0.022935779816513763
e xor movaps 0.0045871559633027525
e xor xchg 0.0045871559633027525
e xor call 0.013761467889908258
e xor pop 0.06880733944954129
e xor setnz 0.0045871559633027525
e xor jmp 0.04128440366972477
e xor or 0.0045871559633027525
e xor setz 0.009174311926605505
e xor div 0.01834862385321101
e xor pxor 0.0045871559633027525
e xor cmp 0.03669724770642202
e xor lea 0.05504587155963303
e xor mov 0.3761467889908257
e xor add 0.06880733944954129
e xor retn 0.05504587155963303
e xor and 0.022935779816513763
e xor push 0.009174311926605505
e xor xgetbv 0.0045871559633027525
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cmpeqsd movdqa 1.0
e pcmpgtd punpckldq 1.0
e public start 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2
e psrlq cmp 0.2
e psrlq movdqa 0.2
e psrlq comisd 0.2
e movd or 0.11764705882352941
e movd cmp 0.058823529411764705
e movd psrldq 0.11764705882352941
e movd lea 0.058823529411764705
e movd mov 0.11764705882352941
e movd retn 0.058823529411764705
e movd and 0.11764705882352941
e movd pshufd 0.11764705882352941
e psllq pxor 0.2
e psllq movdqa 0.2
e test test 0.056856187290969896
e test inc 0.010033444816053512
e test fnclex 0.0033444816053511705
e test bsf 0.010033444816053512
e test pop 0.043478260869565216
e test setnz 0.006688963210702341
e test cmovnz 0.006688963210702341
e test or 0.013377926421404682
e test setz 0.0033444816053511705
e test jle 0.010033444816053512
e test cmp 0.05016722408026756
e test dec 0.0033444816053511705
e test neg 0.0033444816053511705
e test jnz 0.15384615384615385
e test shr 0.010033444816053512
e test movzx 0.016722408026755852
e test lea 0.030100334448160536
e test jg 0.0033444816053511705
e test mov 0.23076923076923078
e test retn 0.006688963210702341
e test jns 0.0033444816053511705
e test cmovs 0.006688963210702341
e test cmovns 0.0033444816053511705
e test and 0.010033444816053512
e test imul 0.006688963210702341
e test push 0.026755852842809364
e test xorps 0.0033444816053511705
e start start 0.5
e start push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07142857142857142
e inc shl 0.023809523809523808
e inc call 0.047619047619047616
e inc cmp 0.16666666666666666
e inc dec 0.023809523809523808
e inc shr 0.023809523809523808
e inc movzx 0.023809523809523808
e inc mov 0.47619047619047616
e inc retn 0.023809523809523808
e inc and 0.023809523809523808
e inc push 0.023809523809523808
e cmovb pop 1.0
e cmovbe mov 0.25
e cmovbe push 0.25
e pushf pop 0.3333333333333333
e pushf mov 0.6666666666666666
e fstp retn 1.0
e jl jmp 0.5
e jl mov 0.5
e fnclex push 1.0
e not call 0.125
e not pop 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl pop 0.02127659574468085
e shl or 0.0851063829787234
e shl cmp 0.0425531914893617
e shl dec 0.1276595744680851
e shl pmovmskb 0.02127659574468085
e shl shr 0.02127659574468085
e shl lea 0.02127659574468085
e shl mov 0.425531914893617
e shl add 0.02127659574468085
e shl retn 0.0425531914893617
e shl push 0.0425531914893617
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.5
e xchg retn 0.16666666666666666
e xchg mul 0.16666666666666666
e call call 0.03389830508474576
e call pop 0.005649717514124294
e call jmp 0.06497175141242938
e call or 0.00847457627118644
e call cmp 0.06497175141242938
e call movsd 0.002824858757062147
e call lea 0.14124293785310735
e call mov 0.3163841807909605
e call add 0.02824858757062147
e call retn 0.005649717514124294
e call nop 0.02824858757062147
e call push 0.005649717514124294
e pop pop 0.41025641025641024
e pop jmp 0.014245014245014245
e pop neg 0.002849002849002849
e pop lea 0.008547008547008548
e pop mov 0.12535612535612536
e pop retn 0.32763532763532766
e pop leave 0.008547008547008548
e pop sbb 0.005698005698005698
e pop and 0.002849002849002849
e pop imul 0.008547008547008548
e pop push 0.011396011396011397
e setnz jmp 0.6666666666666666
e setnz retn 0.3333333333333333
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3161290322580645
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07096774193548387
e cmovnz or 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz retn 0.16666666666666666
e or or 0.022222222222222223
e or div 0.08888888888888889
e or cmp 0.022222222222222223
e or movzx 0.022222222222222223
e or mov 0.26666666666666666
e or repne 0.022222222222222223
e or and 0.022222222222222223
e or ror 0.022222222222222223
e or push 0.044444444444444446
e setz movzx 0.2
e setz mov 0.2
e setz retn 0.4
e div mov 1.0
e cld mov 0.3333333333333333
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.14285714285714285
e jb mov 0.07142857142857142
e jb add 0.42857142857142855
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.125
e pxor mov 0.25
e pxor psubq 0.125
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09316770186335403
e cmp dec 0.012422360248447204
e cmp jnz 0.11180124223602485
e cmp shr 0.003105590062111801
e cmp movzx 0.009316770186335404
e cmp movsd 0.003105590062111801
e cmp lea 0.021739130434782608
e cmp jg 0.009316770186335404
e cmp mov 0.2670807453416149
e cmp movdqa 0.012422360248447204
e cmp cmovnb 0.003105590062111801
e cmp shrd 0.003105590062111801
e cmp rep 0.006211180124223602
e cmp comisd 0.009316770186335404
e cmp ja 0.018633540372670808
e cmp and 0.003105590062111801
e cmp imul 0.003105590062111801
e cmp jnb 0.015527950310559006
e cmp push 0.024844720496894408
e dec dec 0.08571428571428572
e dec neg 0.02857142857142857
e dec mov 0.34285714285714286
e dec and 0.2
e neg neg 0.2777777777777778
e neg lea 0.05555555555555555
e neg mov 0.05555555555555555
e neg add 0.05555555555555555
e neg sbb 0.3333333333333333
e pmovmskb and 0.5555555555555556
e pandn por 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.019230769230769232
e shr movzx 0.1346153846153846
e shr rcr 0.15384615384615385
e shr lea 0.019230769230769232
e shr mov 0.1346153846153846
e shr add 0.019230769230769232
e shr rep 0.019230769230769232
e shr retn 0.07692307692307693
e shr and 0.057692307692307696
e movzx movzx 0.04054054054054054
e movzx lea 0.06756756756756757
e movzx mov 0.28378378378378377
e movzx add 0.02702702702702703
e movsd movsd 0.3888888888888889
e movsd lea 0.05555555555555555
e movsd mov 0.2777777777777778
e lea lea 0.15193370165745856
e lea mov 0.43922651933701656
e lea add 0.016574585635359115
e lea sar 0.0027624309392265192
e lea sbb 0.0027624309392265192
e lea and 0.019337016574585635
e lea imul 0.0027624309392265192
e lea nop 0.008287292817679558
e lea push 0.027624309392265192
e jg mov 0.75
e mov mov 0.39906832298136646
e mov movdqa 0.0010351966873706005
e mov add 0.020703933747412008
e mov cmovnb 0.0005175983436853002
e mov sar 0.0010351966873706005
e mov rep 0.0015527950310559005
e mov retn 0.007246376811594203
e mov comisd 0.0015527950310559005
e mov ja 0.0005175983436853002
e mov mul 0.006728778467908903
e mov and 0.012422360248447204
e mov nop 0.0015527950310559005
e mov ror 0.0005175983436853002
e mov push 0.025879917184265012
e mov lock 0.0005175983436853002
e movdqa movdqa 0.3
e movdqa psubq 0.1
e movdqa pand 0.05
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cvtsi2sd xorps 0.25
e retn retn 0.015306122448979591
e retn push 0.32653061224489793
e retn xorps 0.00510204081632653
e comisd comisd 0.16666666666666666
e comisd push 0.08333333333333333
e comisd xorps 0.08333333333333333
e punpckldq pand 1.0
e and and 0.06493506493506493
e and push 0.03896103896103896
e imul push 0.14285714285714285
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e psubq pand 0.3333333333333333
e push push 0.38305084745762713
e push fstcw 0.003389830508474576
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.2
e cmovz mov 0.6
e cmovz push 0.2
e adc mov 1.0
e sub sub 0.05504587155963303
e sub xor 0.027522935779816515
e sub inc 0.009174311926605505
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub or 0.01834862385321101
e sub cmp 0.09174311926605505
e sub shr 0.009174311926605505
e sub lea 0.12844036697247707
e sub mov 0.41284403669724773
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.045871559633027525
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09795918367346938
