t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e sub and 0.009259259259259259
e sub ror 0.009259259259259259
e sub push 0.009259259259259259
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11224489795918367
e xor test 0.025510204081632654
e xor inc 0.02040816326530612
e xor movaps 0.00510204081632653
e xor xchg 0.00510204081632653
e xor call 0.030612244897959183
e xor pop 0.11734693877551021
e xor jmp 0.04591836734693878
e xor cmp 0.04591836734693878
e xor lea 0.061224489795918366
e xor mov 0.3469387755102041
e xor add 0.07653061224489796
e xor retn 0.025510204081632654
e xor and 0.01020408163265306
e xor ror 0.00510204081632653
e xor push 0.0663265306122449
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012096774193548387
e test inc 0.024193548387096774
e test call 0.028225806451612902
e test pop 0.012096774193548387
e test setnz 0.012096774193548387
e test jmp 0.004032258064516129
e test or 0.008064516129032258
e test setz 0.004032258064516129
e test jle 0.012096774193548387
e test cmp 0.03225806451612903
e test jnz 0.18548387096774194
e test lea 0.020161290322580645
e test jg 0.004032258064516129
e test mov 0.1975806451612903
e test jns 0.004032258064516129
e test cmovs 0.004032258064516129
e test cmovns 0.004032258064516129
e test imul 0.004032258064516129
e test push 0.10887096774193548
e test movsx 0.004032258064516129
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2916666666666667
e inc lea 0.08333333333333333
e inc mov 0.25
e inc and 0.08333333333333333
e inc push 0.08333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.25
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.42857142857142855
e xchg retn 0.14285714285714285
e call call 0.05789473684210526
e call pop 0.005263157894736842
e call jmp 0.06315789473684211
e call or 0.007894736842105263
e call cmp 0.06315789473684211
e call movsd 0.002631578947368421
e call lea 0.12105263157894737
e call mov 0.31842105263157894
e call add 0.02631578947368421
e call nop 0.02631578947368421
e call push 0.02631578947368421
e pop pop 0.3758620689655172
e pop jmp 0.017241379310344827
e pop div 0.0034482758620689655
e pop movzx 0.0034482758620689655
e pop mov 0.1482758620689655
e pop retn 0.33793103448275863
e pop leave 0.0034482758620689655
e pop sbb 0.0034482758620689655
e pop and 0.013793103448275862
e pop push 0.010344827586206896
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.047619047619047616
e or mov 0.42857142857142855
e or and 0.047619047619047616
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03664921465968586
e cmp jnz 0.18848167539267016
e cmp movzx 0.005235602094240838
e cmp lea 0.015706806282722512
e cmp jg 0.015706806282722512
e cmp mov 0.193717277486911
e cmp cmovnb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp imul 0.005235602094240838
e cmp jnb 0.02617801047120419
e cmp push 0.010471204188481676
e neg mov 0.2
e neg add 0.2
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.125
e shr lea 0.125
e shr add 0.125
e shr and 0.125
e movzx movzx 0.05263157894736842
e movzx lea 0.13157894736842105
e movzx mov 0.21052631578947367
e movzx add 0.05263157894736842
e movzx push 0.02631578947368421
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.13592233009708737
e lea mov 0.45307443365695793
e lea add 0.019417475728155338
e lea sar 0.003236245954692557
e lea and 0.009708737864077669
e lea nop 0.006472491909385114
e lea push 0.0744336569579288
e jg mov 0.75
e mov mov 0.3076923076923077
e mov add 0.029873039581777446
e mov sar 0.0007468259895444362
e mov rep 0.0022404779686333084
e mov retn 0.006721433905899925
e mov ja 0.0007468259895444362
e mov cmovs 0.0007468259895444362
e mov and 0.002987303958177745
e mov imul 0.0014936519790888724
e mov nop 0.0007468259895444362
e mov push 0.08439133681852129
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006896551724137931
e retn push 0.14482758620689656
e sbb and 0.3333333333333333
e and push 0.09090909090909091
e imul push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3685636856368564
t # 5
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmp 0.3333333333333333
e cmovz mov 0.5
e cmovz push 0.16666666666666666
e sub sub 0.008771929824561403
e sub xor 0.02631578947368421
e sub movsxd 0.017543859649122806
e sub xchg 0.017543859649122806
e sub call 0.043859649122807015
e sub pop 0.043859649122807015
e sub or 0.017543859649122806
e sub cmp 0.07894736842105263
e sub dec 0.008771929824561403
e sub shr 0.008771929824561403
e sub movsd 0.05263157894736842
e sub lea 0.12280701754385964
e sub mov 0.32456140350877194
e sub add 0.09649122807017543
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub and 0.008771929824561403
e sub nop 0.008771929824561403
e sub push 0.08771929824561403
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15483870967741936
e xor test 0.03225806451612903
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.025806451612903226
e xor jmp 0.05806451612903226
e xor cmp 0.07741935483870968
e xor lea 0.07741935483870968
e xor mov 0.38064516129032255
e xor add 0.0967741935483871
e xor retn 0.03225806451612903
e xor and 0.0064516129032258064
e xor push 0.03870967741935484
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd push 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.007751937984496124
e test pop 0.031007751937984496
e test setnz 0.007751937984496124
e test cmovnz 0.003875968992248062
e test setz 0.003875968992248062
e test jle 0.011627906976744186
e test cmp 0.05426356589147287
e test dec 0.003875968992248062
e test jnz 0.17829457364341086
e test movzx 0.011627906976744186
e test lea 0.015503875968992248
e test jg 0.003875968992248062
e test mov 0.20930232558139536
e test jns 0.003875968992248062
e test cmovs 0.007751937984496124
e test cmovns 0.003875968992248062
e test push 0.1434108527131783
e test movsx 0.007751937984496124
e test cmovle 0.003875968992248062
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.04
e inc cmp 0.16
e inc lea 0.04
e inc mov 0.12
e inc push 0.2
e inc movsx 0.04
e cmovb push 1.0
e cmovbe cmp 0.25
e cmovbe mov 0.25
e cmovbe push 0.5
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.42857142857142855
e xchg retn 0.14285714285714285
e xchg push 0.2857142857142857
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5539906103286385
e pop jmp 0.023474178403755867
e pop setz 0.004694835680751174
e pop lea 0.004694835680751174
e pop mov 0.06103286384976526
e pop retn 0.323943661971831
e pop push 0.004694835680751174
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.15384615384615385
e or push 0.23076923076923078
e setz movzx 0.16666666666666666
e setz lea 0.3333333333333333
e setz retn 0.16666666666666666
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07307692307692308
e cmp jnz 0.13846153846153847
e cmp movzx 0.0038461538461538464
e cmp lea 0.023076923076923078
e cmp jg 0.011538461538461539
e cmp mov 0.18461538461538463
e cmp cmovnb 0.0038461538461538464
e cmp cmova 0.007692307692307693
e cmp ja 0.023076923076923078
e cmp jnb 0.019230769230769232
e cmp push 0.15384615384615385
e cmp movsx 0.0038461538461538464
e dec neg 0.25
e dec lea 0.25
e dec mov 0.25
e neg lea 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.42857142857142855
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.17647058823529413
e movzx add 0.058823529411764705
e movzx push 0.11764705882352941
e movsd movsd 0.20689655172413793
e movsd lea 0.034482758620689655
e movsd mov 0.3103448275862069
e movsd comisd 0.034482758620689655
e movsd fld 0.10344827586206896
e movsd push 0.13793103448275862
e lea lea 0.1360759493670886
e lea mov 0.46835443037974683
e lea add 0.0189873417721519
e lea sar 0.0031645569620253164
e lea and 0.00949367088607595
e lea nop 0.006329113924050633
e lea push 0.05063291139240506
e jg mov 0.75
e mov mov 0.33123524783634933
e mov add 0.03147128245476003
e mov sar 0.0007867820613690008
e mov rep 0.0023603461841070024
e mov retn 0.0023603461841070024
e mov comisd 0.0015735641227380016
e mov ja 0.0007867820613690008
e mov and 0.0007867820613690008
e mov nop 0.0007867820613690008
e mov push 0.057435090479937057
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.009009009009009009
e retn cvttsd2si 0.009009009009009009
e retn push 0.38738738738738737
e comisd push 0.3333333333333333
e sbb push 0.5
e cvttsd2si push 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4555984555984556
e push movsx 0.007722007722007722
t # 6
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc inc 0.16666666666666666
e adc pop 0.16666666666666666
e adc cmp 0.16666666666666666
e adc mov 0.3333333333333333
e adc shrd 0.16666666666666666
e sub sub 0.017241379310344827
e sub xor 0.034482758620689655
e sub not 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub pop 0.034482758620689655
e sub or 0.02586206896551724
e sub cmp 0.11206896551724138
e sub shr 0.008620689655172414
e sub lea 0.11206896551724138
e sub mov 0.41379310344827586
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.04310344827586207
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16025641025641027
e xor test 0.019230769230769232
e xor movaps 0.00641025641025641
e xor call 0.01282051282051282
e xor pop 0.04487179487179487
e xor jmp 0.057692307692307696
e xor cmp 0.07051282051282051
e xor lea 0.07051282051282051
e xor mov 0.41025641025641024
e xor add 0.09615384615384616
e xor retn 0.02564102564102564
e xor and 0.00641025641025641
e xor nop 0.00641025641025641
e xor push 0.00641025641025641
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.015151515151515152
e test pop 0.005050505050505051
e test setnz 0.010101010101010102
e test setz 0.005050505050505051
e test jle 0.015151515151515152
e test cmp 0.06060606060606061
e test jnz 0.23232323232323232
e test movzx 0.025252525252525252
e test lea 0.030303030303030304
e test jg 0.005050505050505051
e test mov 0.22727272727272727
e test jns 0.005050505050505051
e test cmovs 0.010101010101010102
e test cmovns 0.005050505050505051
e test push 0.025252525252525252
e test movsx 0.005050505050505051
e cdq pop 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.12244897959183673
e inc cmp 0.3469387755102041
e inc dec 0.04081632653061224
e inc movzx 0.04081632653061224
e inc lea 0.061224489795918366
e inc mov 0.32653061224489793
e inc push 0.04081632653061224
e cmovb pop 0.5
e cmovb lea 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.1111111111111111
e shl cmp 0.1111111111111111
e shl shr 0.1111111111111111
e shl movzx 0.1111111111111111
e shl lea 0.1111111111111111
e shl mov 0.1111111111111111
e shl add 0.1111111111111111
e shl and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32831325301204817
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.4007936507936508
e pop setnz 0.003968253968253968
e pop jmp 0.01984126984126984
e pop or 0.011904761904761904
e pop shld 0.003968253968253968
e pop cmp 0.003968253968253968
e pop neg 0.003968253968253968
e pop mov 0.1746031746031746
e pop retn 0.30952380952380953
e pop sbb 0.003968253968253968
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or or 0.05263157894736842
e or cmp 0.05263157894736842
e or mov 0.2631578947368421
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11764705882352941
e cmp dec 0.013071895424836602
e cmp neg 0.0032679738562091504
e cmp jnz 0.11764705882352941
e cmp movzx 0.013071895424836602
e cmp lea 0.029411764705882353
e cmp jg 0.00980392156862745
e cmp mov 0.2581699346405229
e cmp cmovnb 0.006535947712418301
e cmp cmova 0.006535947712418301
e cmp sbb 0.0032679738562091504
e cmp ja 0.0196078431372549
e cmp nop 0.0032679738562091504
e cmp jnb 0.016339869281045753
e cmp push 0.0196078431372549
e cmp movsx 0.0032679738562091504
e dec mov 0.09090909090909091
e neg mov 0.125
e neg add 0.125
e neg sbb 0.125
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.29411764705882354
e shr lea 0.058823529411764705
e shr mov 0.17647058823529413
e shr add 0.058823529411764705
e shr rep 0.11764705882352941
e shr and 0.058823529411764705
e movzx movzx 0.05172413793103448
e movzx lea 0.20689655172413793
e movzx mov 0.27586206896551724
e movzx add 0.034482758620689655
e movzx cmovnb 0.017241379310344827
e movzx imul 0.017241379310344827
e movzx push 0.034482758620689655
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13870967741935483
e lea mov 0.45806451612903226
e lea add 0.01935483870967742
e lea sar 0.0032258064516129032
e lea and 0.00967741935483871
e lea nop 0.0064516129032258064
e lea push 0.035483870967741936
e jg mov 0.75
e mov mov 0.35443037974683544
e mov add 0.02812939521800281
e mov sar 0.0007032348804500703
e mov rep 0.0028129395218002813
e mov retn 0.002109704641350211
e mov ja 0.0007032348804500703
e mov and 0.006329113924050633
e mov imul 0.0014064697609001407
e mov nop 0.0014064697609001407
e mov push 0.035161744022503515
e mov movsx 0.004219409282700422
e mov xorps 0.0007032348804500703
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3103448275862069
e sbb and 1.0
e nop nop 0.4883720930232558
e nop push 0.09302325581395349
e push push 0.4807692307692308
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.06707317073170732
e adc sub 0.006097560975609756
e adc xor 0.38414634146341464
e adc pop 0.024390243902439025
e adc cmp 0.006097560975609756
e adc mov 0.5060975609756098
e adc imul 0.006097560975609756
e sub sub 0.00909090909090909
e sub xor 0.01818181818181818
e sub movsxd 0.01818181818181818
e sub call 0.045454545454545456
e sub pop 0.00909090909090909
e sub or 0.01818181818181818
e sub cmp 0.06363636363636363
e sub shr 0.00909090909090909
e sub lea 0.11818181818181818
e sub mov 0.4090909090909091
e sub add 0.1
e sub sar 0.01818181818181818
e sub rep 0.00909090909090909
e sub sbb 0.00909090909090909
e sub and 0.00909090909090909
e sub push 0.13636363636363635
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10144927536231885
e xor test 0.01932367149758454
e xor inc 0.00966183574879227
e xor movaps 0.004830917874396135
e xor call 0.00966183574879227
e xor pop 0.014492753623188406
e xor jmp 0.043478260869565216
e xor cmp 0.033816425120772944
e xor lea 0.05314009661835749
e xor mov 0.36231884057971014
e xor add 0.07246376811594203
e xor rep 0.004830917874396135
e xor retn 0.01932367149758454
e xor and 0.004830917874396135
e xor push 0.03864734299516908
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013245033112582781
e test setz 0.006622516556291391
e test jle 0.019867549668874173
e test jnz 0.304635761589404
e test lea 0.019867549668874173
e test jg 0.006622516556291391
e test mov 0.17218543046357615
e test jns 0.006622516556291391
e test cmovs 0.013245033112582781
e test cmovns 0.006622516556291391
e test push 0.006622516556291391
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.06666666666666667
e shl push 0.9333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07033639143730887
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5138121546961326
e pop jmp 0.027624309392265192
e pop lea 0.0055248618784530384
e pop mov 0.13259668508287292
e pop retn 0.292817679558011
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006578947368421052
e cmp jnz 0.23684210526315788
e cmp lea 0.019736842105263157
e cmp jg 0.019736842105263157
e cmp mov 0.17105263157894737
e cmp cmovnb 0.006578947368421052
e cmp cmova 0.006578947368421052
e cmp sbb 0.006578947368421052
e cmp ja 0.039473684210526314
e cmp jnb 0.03289473684210526
e cmp push 0.006578947368421052
e neg add 0.2
e neg and 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13548387096774195
e lea mov 0.47419354838709676
e lea add 0.01935483870967742
e lea sar 0.0032258064516129032
e lea mul 0.0032258064516129032
e lea and 0.00967741935483871
e lea nop 0.0064516129032258064
e lea push 0.04838709677419355
e jg mov 0.75
e mov mov 0.4658881376767056
e mov add 0.024585125998770743
e mov sar 0.0006146281499692685
e mov rep 0.0018438844499078057
e mov retn 0.0018438844499078057
e mov sbb 0.0036877688998156115
e mov ja 0.0006146281499692685
e mov mul 0.002458512599877074
e mov and 0.001229256299938537
e mov imul 0.002458512599877074
e mov nop 0.0006146281499692685
e mov push 0.03196066379840197
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3516483516483517
e and push 0.09090909090909091
e imul imul 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4900662251655629
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
