t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.02857142857142857
e or cmp 0.05714285714285714
e or mov 0.4
e or retn 0.02857142857142857
e or and 0.02857142857142857
e or push 0.05714285714285714
e or lock 0.02857142857142857
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03686635944700461
e cmp jnz 0.16589861751152074
e cmp movzx 0.004608294930875576
e cmp lea 0.013824884792626729
e cmp jg 0.013824884792626729
e cmp mov 0.20276497695852536
e cmp cmovnb 0.004608294930875576
e cmp ja 0.027649769585253458
e cmp imul 0.004608294930875576
e cmp jnb 0.02304147465437788
e cmp push 0.02304147465437788
e neg mov 0.2
e neg add 0.2
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.04878048780487805
e movzx lea 0.12195121951219512
e movzx mov 0.1951219512195122
e movzx add 0.04878048780487805
e movzx and 0.07317073170731707
e movzx push 0.024390243902439025
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.13109756097560976
e lea mov 0.45121951219512196
e lea add 0.018292682926829267
e lea sar 0.003048780487804878
e lea and 0.009146341463414634
e lea nop 0.006097560975609756
e lea push 0.09146341463414634
e lea lock 0.003048780487804878
e jg mov 0.75
e mov mov 0.3183475091130012
e mov add 0.023693803159173753
e mov sar 0.0036452004860267314
e mov rep 0.0018226002430133657
e mov retn 0.009113001215066828
e mov ja 0.0006075334143377885
e mov and 0.010328068043742407
e mov imul 0.001215066828675577
e mov nop 0.0006075334143377885
e mov push 0.10267314702308628
e mov lock 0.0006075334143377885
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.2857142857142857
e sar push 0.07142857142857142
e retn retn 0.005405405405405406
e retn push 0.16756756756756758
e sbb and 0.3333333333333333
e and and 0.02040816326530612
e and imul 0.10204081632653061
e and push 0.1836734693877551
e imul push 0.14285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.34888059701492535
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.3783783783783784
e adc mov 0.6216216216216216
e sub sub 0.03937007874015748
e sub xor 0.007874015748031496
e sub movsxd 0.015748031496062992
e sub call 0.03937007874015748
e sub pop 0.015748031496062992
e sub or 0.015748031496062992
e sub cmp 0.047244094488188976
e sub shr 0.015748031496062992
e sub lea 0.11811023622047244
e sub mov 0.3858267716535433
e sub add 0.08661417322834646
e sub sar 0.015748031496062992
e sub rep 0.007874015748031496
e sub retn 0.007874015748031496
e sub sbb 0.015748031496062992
e sub and 0.007874015748031496
e sub push 0.15748031496062992
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1301775147928994
e xor test 0.04142011834319527
e xor movaps 0.005917159763313609
e xor call 0.011834319526627219
e xor jmp 0.05325443786982249
e xor cmp 0.047337278106508875
e xor lea 0.0650887573964497
e xor mov 0.3254437869822485
e xor add 0.08875739644970414
e xor rep 0.029585798816568046
e xor retn 0.023668639053254437
e xor and 0.005917159763313609
e xor push 0.10650887573964497
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005813953488372093
e test setnz 0.011627906976744186
e test setz 0.005813953488372093
e test jle 0.01744186046511628
e test cmp 0.005813953488372093
e test dec 0.005813953488372093
e test jnz 0.26744186046511625
e test lea 0.05813953488372093
e test jg 0.005813953488372093
e test mov 0.18604651162790697
e test jns 0.005813953488372093
e test cmovs 0.01744186046511628
e test cmovns 0.005813953488372093
e test push 0.040697674418604654
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.14285714285714285
e inc shr 0.2857142857142857
e inc mov 0.42857142857142855
e inc push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.030303030303030304
e shl mov 0.15151515151515152
e shl add 0.030303030303030304
e shl push 0.7272727272727273
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5141065830721003
e pop jmp 0.01567398119122257
e pop cmp 0.003134796238244514
e pop dec 0.003134796238244514
e pop neg 0.003134796238244514
e pop mov 0.13793103448275862
e pop retn 0.3072100313479624
e pop and 0.003134796238244514
e pop push 0.009404388714733543
e setnz setnz 0.25
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.036458333333333336
e cmp jnz 0.1875
e cmp lea 0.015625
e cmp jg 0.015625
e cmp mov 0.22916666666666666
e cmp cmovnb 0.005208333333333333
e cmp cmova 0.005208333333333333
e cmp ja 0.03125
e cmp nop 0.005208333333333333
e cmp jnb 0.026041666666666668
e cmp push 0.08333333333333333
e dec mov 0.14285714285714285
e dec push 0.5714285714285714
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.045454545454545456
e shr mov 0.13636363636363635
e shr add 0.045454545454545456
e shr and 0.045454545454545456
e shr push 0.3181818181818182
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11940298507462686
e lea mov 0.47512437810945274
e lea add 0.014925373134328358
e lea sar 0.0024875621890547263
e lea and 0.009950248756218905
e lea nop 0.004975124378109453
e lea push 0.11194029850746269
e jg mov 0.75
e mov mov 0.38788221970554926
e mov add 0.022650056625141562
e mov sar 0.0005662514156285391
e mov rep 0.0016987542468856172
e mov retn 0.0016987542468856172
e mov sbb 0.0011325028312570782
e mov ja 0.0005662514156285391
e mov mul 0.0011325028312570782
e mov and 0.0033975084937712344
e mov imul 0.003963759909399773
e mov nop 0.0005662514156285391
e mov push 0.10362400906002266
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.1111111111111111
e retn sbb 0.0072992700729927005
e retn push 0.4306569343065693
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.11764705882352941
e imul imul 0.125
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.48737373737373735
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.15789473684210525
e adc sub 0.017543859649122806
e adc xor 0.24561403508771928
e adc pop 0.07017543859649122
e adc cmp 0.017543859649122806
e adc mov 0.47368421052631576
e adc imul 0.017543859649122806
e sub sub 0.02531645569620253
e sub xor 0.012658227848101266
e sub movsxd 0.012658227848101266
e sub xchg 0.006329113924050633
e sub call 0.03164556962025317
e sub pop 0.02531645569620253
e sub or 0.012658227848101266
e sub cmp 0.06329113924050633
e sub dec 0.006329113924050633
e sub shr 0.012658227848101266
e sub lea 0.11392405063291139
e sub mov 0.4050632911392405
e sub add 0.0759493670886076
e sub sar 0.012658227848101266
e sub rep 0.006329113924050633
e sub sbb 0.006329113924050633
e sub and 0.006329113924050633
e sub push 0.16455696202531644
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11413043478260869
e xor test 0.04891304347826087
e xor inc 0.010869565217391304
e xor movaps 0.005434782608695652
e xor call 0.010869565217391304
e xor pop 0.04891304347826087
e xor jmp 0.04891304347826087
e xor cmp 0.03804347826086957
e xor lea 0.059782608695652176
e xor mov 0.3532608695652174
e xor add 0.08152173913043478
e xor rep 0.010869565217391304
e xor retn 0.021739130434782608
e xor and 0.005434782608695652
e xor push 0.10326086956521739
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004975124378109453
e test inc 0.009950248756218905
e test shl 0.004975124378109453
e test pop 0.009950248756218905
e test setnz 0.009950248756218905
e test setz 0.009950248756218905
e test jle 0.014925373134328358
e test cmp 0.004975124378109453
e test dec 0.009950248756218905
e test jnz 0.22885572139303484
e test lea 0.03980099502487562
e test jg 0.004975124378109453
e test mov 0.26865671641791045
e test jns 0.004975124378109453
e test cmovs 0.009950248756218905
e test cmovns 0.004975124378109453
e test push 0.029850746268656716
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.06666666666666667
e inc cmp 0.3333333333333333
e inc shr 0.06666666666666667
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.02
e shl or 0.06
e shl dec 0.02
e shl mov 0.08
e shl add 0.02
e shl push 0.74
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.47634069400630913
e pop jmp 0.01892744479495268
e pop or 0.0031545741324921135
e pop lea 0.006309148264984227
e pop mov 0.14511041009463724
e pop retn 0.31545741324921134
e pop push 0.00946372239747634
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.3333333333333333
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.010810810810810811
e cmp jnz 0.1945945945945946
e cmp lea 0.02702702702702703
e cmp jg 0.016216216216216217
e cmp mov 0.22162162162162163
e cmp cmovnb 0.005405405405405406
e cmp cmova 0.005405405405405406
e cmp sbb 0.005405405405405406
e cmp ja 0.032432432432432434
e cmp jnb 0.02702702702702703
e cmp push 0.021621621621621623
e dec mov 0.375
e dec push 0.25
e neg add 0.16666666666666666
e neg and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.05555555555555555
e shr push 0.05555555555555555
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11386138613861387
e lea mov 0.5024752475247525
e lea add 0.01485148514851485
e lea sar 0.0024752475247524753
e lea mul 0.0024752475247524753
e lea and 0.007425742574257425
e lea nop 0.007425742574257425
e lea push 0.07920792079207921
e jg mov 0.75
e mov mov 0.39978094194961666
e mov add 0.02190580503833516
e mov sar 0.000547645125958379
e mov rep 0.0016429353778751369
e mov cmova 0.000547645125958379
e mov retn 0.0016429353778751369
e mov sbb 0.0032858707557502738
e mov ja 0.000547645125958379
e mov mul 0.002190580503833516
e mov and 0.0065717415115005475
e mov imul 0.002190580503833516
e mov nop 0.000547645125958379
e mov push 0.06681270536692223
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007194244604316547
e retn push 0.4748201438848921
e and push 0.045454545454545456
e imul imul 0.16666666666666666
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4462809917355372
t # 6
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz test 0.09090909090909091
e cmovz mov 0.45454545454545453
e cmovz push 0.45454545454545453
e sub sub 0.04580152671755725
e sub xor 0.030534351145038167
e sub test 0.015267175572519083
e sub movsxd 0.015267175572519083
e sub xchg 0.007633587786259542
e sub call 0.03816793893129771
e sub pop 0.007633587786259542
e sub or 0.015267175572519083
e sub cmp 0.09923664122137404
e sub shr 0.007633587786259542
e sub movsd 0.030534351145038167
e sub lea 0.16030534351145037
e sub mov 0.3511450381679389
e sub add 0.08396946564885496
e sub sar 0.015267175572519083
e sub rep 0.007633587786259542
e sub sbb 0.007633587786259542
e sub and 0.007633587786259542
e sub push 0.04580152671755725
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12972972972972974
e xor test 0.021621621621621623
e xor movaps 0.005405405405405406
e xor call 0.010810810810810811
e xor pop 0.07567567567567568
e xor jmp 0.04864864864864865
e xor or 0.005405405405405406
e xor setz 0.010810810810810811
e xor cmp 0.06486486486486487
e xor movsd 0.005405405405405406
e xor lea 0.05945945945945946
e xor mov 0.43243243243243246
e xor add 0.08108108108108109
e xor retn 0.021621621621621623
e xor sbb 0.010810810810810811
e xor and 0.005405405405405406
e xor push 0.005405405405405406
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0273972602739726
e test cdq 0.003424657534246575
e test inc 0.003424657534246575
e test pop 0.00684931506849315
e test setnz 0.010273972602739725
e test cmovnz 0.010273972602739725
e test or 0.003424657534246575
e test setz 0.003424657534246575
e test jle 0.010273972602739725
e test cmp 0.0821917808219178
e test jnz 0.15753424657534246
e test movzx 0.023972602739726026
e test lea 0.03767123287671233
e test jg 0.003424657534246575
e test mov 0.2568493150684932
e test jns 0.003424657534246575
e test comisd 0.003424657534246575
e test cmovs 0.00684931506849315
e test cmovns 0.003424657534246575
e test fld 0.003424657534246575
e test push 0.06506849315068493
e test movsx 0.003424657534246575
e test xorps 0.00684931506849315
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0625
e inc cmp 0.3125
e inc shr 0.041666666666666664
e inc movzx 0.020833333333333332
e inc mov 0.20833333333333334
e inc push 0.041666666666666664
e cmovb lea 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe mov 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg mov 0.8571428571428571
e xchg retn 0.14285714285714285
e call call 0.024193548387096774
e call pop 0.01881720430107527
e call jmp 0.06451612903225806
e call or 0.008064516129032258
e call cmp 0.06720430107526881
e call movsd 0.002688172043010753
e call lea 0.13172043010752688
e call mov 0.30376344086021506
e call add 0.026881720430107527
e call fld 0.002688172043010753
e call nop 0.02956989247311828
e call push 0.008064516129032258
e pop pop 0.4485294117647059
e pop jmp 0.01838235294117647
e pop movzx 0.003676470588235294
e pop mov 0.17279411764705882
e pop retn 0.3235294117647059
e pop push 0.003676470588235294
e setnz jmp 0.3333333333333333
e setnz push 0.5
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.07142857142857142
e cmovnz mov 0.21428571428571427
e cmovnz add 0.07142857142857142
e cmovnz push 0.5
e or mov 0.30434782608695654
e or push 0.08695652173913043
e setz movzx 0.2
e setz lea 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12968299711815562
e cmp dec 0.002881844380403458
e cmp jnz 0.1037463976945245
e cmp movzx 0.008645533141210375
e cmp movsd 0.002881844380403458
e cmp lea 0.02881844380403458
e cmp jg 0.008645533141210375
e cmp mov 0.2824207492795389
e cmp cmovnb 0.011527377521613832
e cmp cmova 0.005763688760806916
e cmp sbb 0.002881844380403458
e cmp ja 0.01729106628242075
e cmp nop 0.005763688760806916
e cmp jnb 0.01440922190201729
e cmp push 0.07204610951008646
e cmp movsx 0.011527377521613832
e dec mov 0.6666666666666666
e neg add 1.0
e jnz movzx 0.020618556701030927
e jnz lea 0.14432989690721648
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.06
e movzx lea 0.22
e movzx mov 0.2
e movzx add 0.04
e movsd movsd 0.30434782608695654
e movsd lea 0.043478260869565216
e movsd mov 0.21739130434782608
e movsd comisd 0.043478260869565216
e movsd push 0.17391304347826086
e lea lea 0.11764705882352941
e lea mov 0.4037433155080214
e lea add 0.016042780748663103
e lea sar 0.00267379679144385
e lea and 0.008021390374331552
e lea nop 0.0053475935828877
e lea push 0.15508021390374332
e jg mov 0.75
e mov mov 0.36429433051869725
e mov add 0.024125452352231604
e mov cmovnb 0.0012062726176115801
e mov sar 0.0006031363088057901
e mov shrd 0.0018094089264173703
e mov rep 0.0018094089264173703
e mov retn 0.0018094089264173703
e mov ja 0.0006031363088057901
e mov fld 0.0006031363088057901
e mov and 0.009047044632086852
e mov nop 0.0018094089264173703
e mov push 0.0548854041013269
e mov movsx 0.0012062726176115801
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.16666666666666666
e cmova push 0.5
e retn push 0.3333333333333333
e sbb and 0.2
e nop nop 0.4883720930232558
e nop push 0.09302325581395349
e push push 0.507563025210084
e push movsx 0.0033613445378151263
t # 7
v fst fst
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v f2xm1 f2xm1
v psllq psllq
v not not
v cmpnlepd cmpnlepd
v jmp jmp
v pop pop
v cvttsd2si cvttsd2si
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v fldl2e fldl2e
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v fsub fsub
v jb jb
v pcmpistri pcmpistri
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v cvtsd2si cvtsd2si
v xlat xlat
v fstsw fstsw
v pcmpeqd pcmpeqd
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v fxam fxam
v subsd subsd
v jbe jbe
v js js
v setz setz
v mov mov
v fsubr fsubr
v fistp fistp
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fld1 fld1
v movq movq
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bts bts
v fild fild
v jz jz
v cmpeqsd cmpeqsd
v fnstcw fnstcw
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v fucompp fucompp
v neg neg
v xorpd xorpd
v jg jg
v bt bt
v fxch fxch
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v ucomisd ucomisd
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v leave leave
v cmovns cmovns
v fldln2 fldln2
v inc inc
v unpcklpd unpcklpd
v fcom fcom
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v rcr rcr
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v ftst ftst
v fsubp fsubp
v nop nop
e cmovz movapd 0.4
e cmovz mov 0.6
e fldl2e fmulp 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc adc 0.5
e adc fstp 0.5
e frndint fsubr 0.25
e frndint fcomp 0.25
e frndint fcompp 0.25
e frndint ftst 0.25
e fucom fnstsw 1.0
e sub sub 0.1125
e sub xor 0.0125
e sub fxch 0.00625
e sub fstp 0.00625
e sub mulpd 0.00625
e sub movapd 0.0125
e sub movsxd 0.0125
e sub call 0.03125
e sub or 0.05625
e sub fst 0.00625
e sub stmxcsr 0.0125
e sub cmp 0.075
e sub movlpd 0.05
e sub fsave 0.00625
e sub dec 0.00625
e sub neg 0.00625
e sub shr 0.00625
e sub lea 0.09375
e sub mov 0.2375
e sub add 0.06875
e sub sar 0.0125
e sub pextrw 0.00625
e sub rep 0.00625
e sub cvtsi2sd 0.0125
e sub retn 0.00625
e sub sbb 0.03125
e sub and 0.05
e sub fnstcw 0.00625
e sub push 0.04375
e fmulp retn 0.5
e fmulp fld1 0.5
e bt lea 1.0
e rol mov 1.0
