t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e sub lea 0.12037037037037036
e sub mov 0.3425925925925926
e sub add 0.10185185185185185
e sub sar 0.037037037037037035
e sub rep 0.009259259259259259
e sub fld 0.009259259259259259
e sub and 0.018518518518518517
e sub ror 0.018518518518518517
e sub push 0.027777777777777776
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1
e xor test 0.022727272727272728
e xor inc 0.04090909090909091
e xor movaps 0.004545454545454545
e xor call 0.02727272727272727
e xor pop 0.08636363636363636
e xor jmp 0.04090909090909091
e xor cmp 0.031818181818181815
e xor shr 0.00909090909090909
e xor lea 0.05454545454545454
e xor mov 0.34545454545454546
e xor add 0.06818181818181818
e xor retn 0.03636363636363636
e xor and 0.04090909090909091
e xor fnstsw 0.004545454545454545
e xor ror 0.02727272727272727
e xor push 0.05
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.11363636363636363
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04905660377358491
e test inc 0.01509433962264151
e test call 0.007547169811320755
e test pop 0.011320754716981131
e test setnz 0.007547169811320755
e test or 0.045283018867924525
e test setz 0.011320754716981131
e test fchs 0.007547169811320755
e test jle 0.011320754716981131
e test cmp 0.022641509433962263
e test neg 0.007547169811320755
e test jnz 0.17358490566037735
e test lea 0.026415094339622643
e test jg 0.0037735849056603774
e test mov 0.23018867924528302
e test retn 0.0037735849056603774
e test jns 0.0037735849056603774
e test cmovs 0.007547169811320755
e test cmovns 0.0037735849056603774
e test and 0.0037735849056603774
e test push 0.07547169811320754
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08571428571428572
e inc xchg 0.02857142857142857
e inc pop 0.02857142857142857
e inc fcompp 0.02857142857142857
e inc cmp 0.14285714285714285
e inc shr 0.02857142857142857
e inc mov 0.37142857142857144
e inc retn 0.02857142857142857
e inc movsx 0.02857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.06666666666666667
e not shr 0.06666666666666667
e not mov 0.13333333333333333
e not add 0.06666666666666667
e not retn 0.13333333333333333
e not and 0.2
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.05084745762711865
e call pop 0.014124293785310734
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.059322033898305086
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3107344632768362
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.011299435028248588
e pop pop 0.3881578947368421
e pop jmp 0.01644736842105263
e pop or 0.009868421052631578
e pop setz 0.003289473684210526
e pop cmp 0.01644736842105263
e pop lea 0.003289473684210526
e pop mov 0.12171052631578948
e pop retn 0.3059210526315789
e pop fld 0.003289473684210526
e pop and 0.02631578947368421
e pop push 0.013157894736842105
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.020833333333333332
e or lea 0.020833333333333332
e or mov 0.5416666666666666
e or and 0.041666666666666664
e or push 0.10416666666666667
e setz shr 0.14285714285714285
e setz movzx 0.14285714285714285
e setz retn 0.14285714285714285
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08962264150943396
e cmp jnz 0.16981132075471697
e cmp lea 0.018867924528301886
e cmp jg 0.014150943396226415
e cmp mov 0.18396226415094338
e cmp cmovnb 0.0047169811320754715
e cmp sbb 0.014150943396226415
e cmp ja 0.02830188679245283
e cmp imul 0.0047169811320754715
e cmp jnb 0.02358490566037736
e cmp push 0.02358490566037736
e dec mov 0.3333333333333333
e dec and 0.3333333333333333
e neg add 0.2
e neg retn 0.2
e neg sbb 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.0625
e movzx lea 0.125
e movzx mov 0.1875
e movzx add 0.0625
e movzx and 0.09375
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1461038961038961
e lea mov 0.4642857142857143
e lea add 0.01948051948051948
e lea sar 0.003246753246753247
e lea and 0.00974025974025974
e lea nop 0.006493506493506494
e lea push 0.04220779220779221
e jg mov 0.75
e mov mov 0.34224965706447186
e mov add 0.027434842249657063
e mov sar 0.003429355281207133
e mov rep 0.00205761316872428
e mov retn 0.008916323731138546
e mov ja 0.0006858710562414266
e mov and 0.02263374485596708
e mov nop 0.0006858710562414266
e mov ror 0.0013717421124828531
e mov push 0.0720164609053498
e mov movsx 0.0006858710562414266
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.09090909090909091
e sar push 0.09090909090909091
e retn retn 0.03205128205128205
e retn push 0.16025641025641027
e fucompp fnstsw 1.0
e ja push 0.09090909090909091
e and and 0.013333333333333334
e and imul 0.04
e and ror 0.04
e and push 0.12
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23529411764705882
e push push 0.34513274336283184
t # 5
v fldenv fldenv
v lock lock
v ja ja
v jg jg
v jns jns
v fnstenv fnstenv
v test test
v fxch fxch
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v fldln2 fldln2
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v fyl2x fyl2x
v movaps movaps
v sbb sbb
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v fstcw fstcw
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.14285714285714285
e adc cdq 0.2857142857142857
e adc cmp 0.14285714285714285
e adc mov 0.42857142857142855
e sub sub 0.019230769230769232
e sub xor 0.009615384615384616
e sub fxch 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.057692307692307696
e sub pop 0.057692307692307696
e sub or 0.019230769230769232
e sub cmp 0.057692307692307696
e sub neg 0.009615384615384616
e sub shr 0.009615384615384616
e sub lea 0.14423076923076922
e sub mov 0.34615384615384615
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub retn 0.009615384615384616
e sub sbb 0.009615384615384616
e sub and 0.028846153846153848
e sub push 0.057692307692307696
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13953488372093023
e xor test 0.06395348837209303
e xor inc 0.011627906976744186
e xor movaps 0.005813953488372093
e xor call 0.01744186046511628
e xor pop 0.023255813953488372
e xor jmp 0.05232558139534884
e xor or 0.005813953488372093
e xor cmp 0.06395348837209303
e xor shr 0.005813953488372093
e xor movzx 0.005813953488372093
e xor lea 0.0755813953488372
e xor mov 0.3313953488372093
e xor add 0.0872093023255814
e xor retn 0.023255813953488372
e xor and 0.01744186046511628
e xor push 0.06395348837209303
e xor movsx 0.005813953488372093
e fxch fyl2x 0.5
e fxch mov 0.5
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0410958904109589
e test inc 0.0136986301369863
e test call 0.04452054794520548
e test pop 0.003424657534246575
e test setnz 0.010273972602739725
e test or 0.11643835616438356
e test setz 0.003424657534246575
e test jle 0.010273972602739725
e test cmp 0.06506849315068493
e test jnz 0.15753424657534246
e test fldln2 0.003424657534246575
e test lea 0.03424657534246575
e test jg 0.003424657534246575
e test mov 0.1780821917808219
e test jns 0.003424657534246575
e test cmovs 0.00684931506849315
e test cmovns 0.003424657534246575
e test and 0.003424657534246575
e test push 0.0547945205479452
e cdq mov 0.5
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1
e inc movzx 0.05
e inc mov 0.65
e fyl2x lea 1.0
e fstp fld 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.18181818181818182
e not add 0.09090909090909091
e not and 0.36363636363636365
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.025280898876404494
e call jmp 0.06741573033707865
e call or 0.011235955056179775
e call cmp 0.06460674157303371
e call movsd 0.0028089887640449437
e call lea 0.12640449438202248
e call mov 0.3089887640449438
e call add 0.028089887640449437
e call nop 0.028089887640449437
e call push 0.03651685393258427
e pop pop 0.3472222222222222
e pop jmp 0.017361111111111112
e pop or 0.05555555555555555
e pop cmp 0.041666666666666664
e pop shr 0.003472222222222222
e pop movzx 0.003472222222222222
e pop lea 0.010416666666666666
e pop mov 0.1597222222222222
e pop retn 0.2534722222222222
e pop and 0.006944444444444444
e pop imul 0.003472222222222222
e pop push 0.020833333333333332
e pop lock 0.006944444444444444
e fldenv mov 1.0
e setnz jmp 0.4
e setnz lea 0.4
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.02564102564102564
e or mov 0.2692307692307692
e or retn 0.02564102564102564
e or and 0.02564102564102564
e or push 0.0641025641025641
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.048507462686567165
e cmp dec 0.0037313432835820895
e cmp jnz 0.13432835820895522
e cmp shr 0.0037313432835820895
e cmp movzx 0.022388059701492536
e cmp lea 0.05223880597014925
e cmp jg 0.011194029850746268
e cmp mov 0.22014925373134328
e cmp cmovnb 0.0037313432835820895
e cmp sbb 0.033582089552238806
e cmp ja 0.022388059701492536
e cmp and 0.0037313432835820895
e cmp jnb 0.018656716417910446
e cmp push 0.041044776119402986
e dec mov 0.5
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.15384615384615385
e shr add 0.07692307692307693
e movzx movzx 0.061224489795918366
e movzx lea 0.12244897959183673
e movzx mov 0.20408163265306123
e movzx add 0.04081632653061224
e movzx and 0.061224489795918366
e movzx push 0.02040816326530612
e movzx movsx 0.02040816326530612
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14779874213836477
e lea mov 0.4308176100628931
e lea add 0.018867924528301886
e lea sar 0.0031446540880503146
e lea and 0.009433962264150943
e lea nop 0.006289308176100629
e lea push 0.03459119496855346
e lea lock 0.0031446540880503146
e jg mov 0.75
e mov mov 0.3524533517622668
e mov add 0.027643400138217002
e mov sar 0.0034554250172771253
e mov rep 0.002073255010366275
e mov retn 0.0034554250172771253
e mov ja 0.000691085003455425
e mov and 0.02626123013130615
e mov imul 0.0027643400138217
e mov fnstsw 0.000691085003455425
e mov nop 0.000691085003455425
e mov fnstcw 0.000691085003455425
e mov push 0.06496199032480995
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.07692307692307693
e sar imul 0.3076923076923077
e sar push 0.07692307692307693
e retn push 0.14655172413793102
e sbb and 0.5
e sbb push 0.08333333333333333
e and imul 0.057971014492753624
e and push 0.043478260869565216
e imul push 0.07142857142857142
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3592814371257485
e push fstcw 0.0029940119760479044
e lock lock 0.25
t # 6
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz mov 0.5555555555555556
e adc pop 0.3076923076923077
e adc cmp 0.07692307692307693
e adc neg 0.3076923076923077
e adc mov 0.3076923076923077
e sub sub 0.008849557522123894
e sub xor 0.008849557522123894
e sub test 0.017699115044247787
e sub cdq 0.008849557522123894
e sub shl 0.008849557522123894
e sub movsxd 0.017699115044247787
e sub call 0.04424778761061947
e sub pop 0.02654867256637168
e sub or 0.017699115044247787
e sub cmp 0.08849557522123894
e sub shr 0.02654867256637168
e sub lea 0.12389380530973451
e sub mov 0.415929203539823
e sub add 0.09734513274336283
e sub sar 0.017699115044247787
e sub rep 0.008849557522123894
e sub and 0.008849557522123894
e sub imul 0.008849557522123894
e sub push 0.04424778761061947
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14606741573033707
e xor test 0.02247191011235955
e xor movaps 0.0056179775280898875
e xor call 0.016853932584269662
e xor pop 0.07865168539325842
e xor jmp 0.05056179775280899
e xor cmp 0.06741573033707865
e xor movzx 0.016853932584269662
e xor lea 0.06741573033707865
e xor mov 0.398876404494382
e xor add 0.08426966292134831
e xor retn 0.02247191011235955
e xor and 0.0056179775280898875
e xor push 0.016853932584269662
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02145922746781116
e test inc 0.008583690987124463
e test xchg 0.008583690987124463
e test pop 0.012875536480686695
e test setnz 0.012875536480686695
e test setz 0.008583690987124463
e test jle 0.012875536480686695
e test cmp 0.04291845493562232
e test neg 0.017167381974248927
e test jnz 0.19742489270386265
e test movzx 0.02145922746781116
e test lea 0.012875536480686695
e test jg 0.004291845493562232
e test mov 0.3090128755364807
e test jns 0.004291845493562232
e test cmovs 0.008583690987124463
e test cmovns 0.004291845493562232
e test push 0.017167381974248927
e cdq pop 0.25
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc push 0.5
e cmovb mov 1.0
e cmovbe pop 0.25
e cmovbe cmp 0.25
e cmovbe lea 0.25
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5333333333333333
e shl dec 0.06666666666666667
e shl lea 0.2
e shl mov 0.13333333333333333
e shl add 0.06666666666666667
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.024930747922437674
e call jmp 0.0664819944598338
e call or 0.008310249307479225
e call cmp 0.055401662049861494
e call movzx 0.002770083102493075
e call movsd 0.002770083102493075
e call lea 0.12742382271468145
e call mov 0.32409972299168976
e call add 0.027700831024930747
e call nop 0.027700831024930747
e call push 0.008310249307479225
e pop pop 0.42517006802721086
e pop jmp 0.017006802721088437
e pop cmovnz 0.003401360544217687
e pop or 0.017006802721088437
e pop neg 0.01020408163265306
e pop mov 0.14285714285714285
e pop retn 0.2925170068027211
e pop imul 0.003401360544217687
e pop push 0.006802721088435374
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or or 0.038461538461538464
e or cmp 0.038461538461538464
e or lea 0.038461538461538464
e or mov 0.5
e setz movzx 0.14285714285714285
e setz mov 0.5714285714285714
e setz retn 0.14285714285714285
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09747292418772563
e cmp dec 0.007220216606498195
e cmp neg 0.0036101083032490976
e cmp jnz 0.1299638989169675
e cmp movzx 0.021660649819494584
e cmp lea 0.07581227436823104
e cmp jg 0.010830324909747292
e cmp mov 0.23826714801444043
e cmp cmovnb 0.0036101083032490976
e cmp cmova 0.0036101083032490976
e cmp sbb 0.0036101083032490976
e cmp ja 0.021660649819494584
e cmp imul 0.007220216606498195
e cmp nop 0.0036101083032490976
e cmp jnb 0.018050541516245487
e cmp push 0.05054151624548736
e movlpd mov 1.0
e dec mov 0.6
e dec imul 0.4
e neg neg 0.1
e neg mov 0.3
e neg add 0.05
e neg sbb 0.1
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.0625
e shr lea 0.0625
e shr mov 0.5625
e shr add 0.0625
e movzx movzx 0.05
e movzx lea 0.21666666666666667
e movzx mov 0.26666666666666666
e movzx add 0.03333333333333333
e movzx push 0.016666666666666666
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12972972972972974
e lea mov 0.4081081081081081
e lea add 0.016216216216216217
e lea sar 0.002702702702702703
e lea mul 0.002702702702702703
e lea and 0.008108108108108109
e lea nop 0.005405405405405406
e lea push 0.0945945945945946
e jg mov 0.75
e mov mov 0.33422818791946307
e mov add 0.026845637583892617
e mov sar 0.0013422818791946308
e mov rep 0.0026845637583892616
e mov retn 0.0020134228187919465
e mov ja 0.0006711409395973154
e mov mul 0.0020134228187919465
e mov and 0.0006711409395973154
e mov nop 0.0006711409395973154
e mov push 0.04563758389261745
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.31451612903225806
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4507042253521127
e push movsx 0.005633802816901409
e push xorps 0.005633802816901409
t # 7
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.029411764705882353
e sub xor 0.00980392156862745
e sub test 0.0196078431372549
e sub inc 0.00980392156862745
e sub shl 0.00980392156862745
e sub movsxd 0.0196078431372549
e sub call 0.049019607843137254
e sub pop 0.049019607843137254
e sub or 0.0196078431372549
e sub cmp 0.0784313725490196
e sub shr 0.00980392156862745
e sub lea 0.16666666666666666
e sub mov 0.3627450980392157
e sub add 0.10784313725490197
e sub sar 0.0196078431372549
e sub rep 0.00980392156862745
e sub and 0.00980392156862745
e sub push 0.0196078431372549
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11864406779661017
e xor test 0.011299435028248588
e xor movaps 0.005649717514124294
e xor call 0.011299435028248588
e xor pop 0.10734463276836158
e xor jmp 0.05084745762711865
e xor cmp 0.062146892655367235
e xor lea 0.062146892655367235
e xor mov 0.4463276836158192
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor and 0.005649717514124294
e xor push 0.011299435028248588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.024390243902439025
e test pop 0.014634146341463415
e test setnz 0.00975609756097561
e test cmovnz 0.00975609756097561
e test setz 0.004878048780487805
e test jle 0.014634146341463415
e test cmp 0.04390243902439024
e test movq 0.004878048780487805
e test jnz 0.22439024390243903
e test lea 0.02926829268292683
e test jg 0.004878048780487805
e test mov 0.22926829268292684
e test jns 0.004878048780487805
e test cmovs 0.00975609756097561
e test cmovns 0.004878048780487805
e test push 0.04390243902439024
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.36363636363636365
e inc mov 0.45454545454545453
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.17391304347826086
e shl movzx 0.17391304347826086
e shl lea 0.043478260869565216
e shl mov 0.4782608695652174
e shl add 0.043478260869565216
e shl push 0.043478260869565216
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.33630952380952384
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.41875
e pop jmp 0.015625
e pop or 0.003125
e pop shr 0.003125
e pop lea 0.003125
e pop mov 0.13125
e pop retn 0.359375
e pop sbb 0.00625
e pop and 0.00625
e pop push 0.009375
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.06535947712418301
e cmovnz mov 0.2
e cmovnz add 0.1
e cmovnz movups 0.2
e cmovnz push 0.1
e or shr 0.047619047619047616
e or movzx 0.09523809523809523
e or mov 0.38095238095238093
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19287833827893175
e cmp jnz 0.10682492581602374
e cmp movzx 0.02967359050445104
e cmp lea 0.10979228486646884
e cmp jg 0.008902077151335312
e cmp mov 0.27002967359050445
e cmp cmovnb 0.002967359050445104
e cmp cmova 0.002967359050445104
e cmp sbb 0.002967359050445104
e cmp ja 0.017804154302670624
e cmp jnb 0.01483679525222552
e cmp push 0.011869436201780416
e dec mov 0.3333333333333333
e dec imul 0.16666666666666666
e neg neg 0.4
e neg add 0.2
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.06666666666666667
e shr lea 0.06666666666666667
e shr mov 0.4666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.2345679012345679
