t # 0
e sub sub 0.017241379310344827
e and mov 0.193717277486911
e incl jmp 0.1774193548387097
e call testb 0.006963788300835654
e push testb 0.0005284015852047556
e stos stos 0.5
e add movl 0.006279434850863423
e cmp mov 0.13843508168529664
e sar pushl 0.07692307692307693
e shr movswl 0.04225352112676056
e sete pop 0.02
e cltd sbb 0.08695652173913043
e jge movzbl 0.02
e sete ret 0.02
e pop push 0.012096774193548387
e cmove mov 0.5
e call push 0.16364902506963788
e jl mov 0.40789473684210525
e xor movzbl 0.009615384615384616
e call cmp 0.08635097493036212
e repnz mov 0.6666666666666666
e pushl jmp 0.018494055482166448
e jl cmp 0.09210526315789473
e pop cltd 0.002688172043010753
e jle lea 0.0625
e call mov 0.26079387186629527
e pushl pushl 0.11228533685601057
e ja lea 0.058823529411764705
e call add 0.01915041782729805
e and jmp 0.02617801047120419
e fmulp lea 1.0
e sete push 0.04
e jbe movsbl 0.014285714285714285
e idiv mov 0.3684210526315789
e and inc 0.03664921465968586
e xor dec 0.004807692307692308
e shl push 0.022727272727272728
e call decl 0.0010445682451253482
e mov movswl 0.0001463271875914545
e pushl movl 0.002642007926023778
e stos mov 0.5
e cmpl jmp 0.011450381679389313
e daa inc 1.0
e ja push 0.0392156862745098
e or movzbl 0.01098901098901099
e push push 0.33394980184940554
e ja bsr 0.0196078431372549
e and cltd 0.010471204188481676
e pushl mov 0.04491413474240423
e movzbl imul 0.0635593220338983
e pop lea 0.009408602150537635
e jb mov 0.2653061224489796
e andl jmp 0.125
e ret lea 0.20266666666666666
e call cmpl 0.014275766016713091
e call leave 0.012534818941504178
e call sbb 0.00034818941504178273
e setge lea 0.3333333333333333
e call movzbl 0.003481894150417827
e gs inc 1.0
e movb jne 0.02631578947368421
e lea lea 0.05423728813559322
e cmpl jne 0.40076335877862596
e movb add 0.04276315789473684
e nop nop 0.7345478204294079
e xor jmp 0.08413461538461539
e push dec 0.0002642007926023778
e movzwl imul 0.13157894736842105
e jae lea 0.02
e cmpl je 0.2824427480916031
e shl movzbl 0.056818181818181816
e add ret 0.01098901098901099
e jae movzbl 0.01
e push imul 0.0021136063408190224
e xchg sbb 0.02631578947368421
e sete lea 0.02
e inc lea 0.0044444444444444444
e orl orl 0.038461538461538464
e cmp jle 0.02063628546861565
e addl movl 0.03571428571428571
e orl jmp 0.2692307692307692
e orl sub 0.038461538461538464
e jmp imul 0.0023328149300155523
e ret mov 0.15733333333333333
e fstp fmuls 0.03333333333333333
e movb ja 0.003289473684210526
e cmp cmovl 0.0008598452278589854
e je andb 0.0023006134969325155
e inc mov 0.1111111111111111
e incl lea 0.03225806451612903
e cmpb movl 0.010869565217391304
e movb movzbl 0.07236842105263158
e ja jne 0.0196078431372549
e cmp jmp 0.005159071367153913
e shl and 0.03409090909090909
e jmp fmuls 0.0007776049766718507
e movzbl movzwl 0.00423728813559322
e setge dec 0.6666666666666666
e shl jmp 0.03409090909090909
e incl mov 0.25806451612903225
e pop leave 0.04973118279569892
e fucomi jbe 0.4
e movb xor 0.02631578947368421
e jb add 0.08163265306122448
e movsbl mov 0.3076923076923077
e push jne 0.0036988110964332895
e div push 0.07692307692307693
e inc not 0.008888888888888889
e xor or 0.009615384615384616
e pushl rep 0.002642007926023778
e nop fmuls 0.0006506180871828237
e xor pop 0.10096153846153846
e cmpb sbb 0.010869565217391304
e dec movl 0.023255813953488372
e xor cmp 0.12740384615384615
e mov lea 0.0276558384547849
e setne mov 0.08
e inc inc 0.044444444444444446
e pop pushl 0.002688172043010753
e call neg 0.0031337047353760445
e xor leave 0.009615384615384616
e rep mov 0.45454545454545453
e push movzwl 0.0010568031704095112
e neg push 0.13513513513513514
e movsbl cmp 0.07692307692307693
e or mov 0.25274725274725274
e fstp nop 0.03333333333333333
e and je 0.015706806282722512
e setne inc 0.12
e mov jg 0.000585308750365818
e cmpl push 0.05343511450381679
e jge movl 0.06
e dec jne 0.2558139534883721
e cmpl jg 0.007633587786259542
e jl pushl 0.11842105263157894
e cmpl sete 0.011450381679389313
e push add 0.0066050198150594455
e shr imul 0.014084507042253521
e fistpll fldcw 1.0
e add dec 0.0141287284144427
e jae shl 0.01
e jae cmp 0.07
e or push 0.06593406593406594
e jae pushl 0.04
e jae fnstcw 0.01
e xor movl 0.03125
e cmpl movl 0.007633587786259542
e cmp rep 0.0008598452278589854
e call incl 0.002785515320334262
e test jge 0.011554621848739496
e je jle 0.0007668711656441718
e movl nop 0.0007485029940119761
e sub movzbl 0.0021551724137931034
e je lea 0.05061349693251534
e movb movb 0.0756578947368421
e flds flds 0.18181818181818182
e pop pop 0.5013440860215054
e fldcw mov 0.5
e jne testb 0.009378663540445486
e movl movl 0.38772455089820357
e js mov 0.5555555555555556
e cmpb setne 0.016304347826086956
e div add 0.15384615384615385
e movb pop 0.003289473684210526
e setne add 0.04
e sub movl 0.05387931034482758
e test nop 0.0010504201680672268
e ja jmp 0.2549019607843137
e call xor 0.018105849582172703
e add pushl 0.0031397174254317113
e or movsbl 0.02197802197802198
e or sub 0.03296703296703297
e test xchg 0.0021008403361344537
e jge push 0.22
e fstp movl 0.03333333333333333
e jne lea 0.03751465416178194
e shl mov 0.2159090909090909
e call inc 0.0017409470752089136
e cmovne mov 0.1111111111111111
e sete add 0.1
e test mov 0.12289915966386554
e adc inc 0.2857142857142857
e jmp xchg 0.00933125972006221
e addl nop 0.03571428571428571
e pop add 0.005376344086021506
e adc add 0.7142857142857143
e add cltd 0.004709576138147566
e jae mov 0.45
e sete shl 0.04
e or lea 0.03296703296703297
e add sbb 0.03453689167974882
e neg mov 0.05405405405405406
e xor cmpl 0.038461538461538464
e mov testb 0.0014632718759145448
e ja cmpw 0.0196078431372549
e jb sub 0.02040816326530612
e addr16 add 1.0
e jmp lea 0.10497667185069985
e jge add 0.06
e shlb mov 1.0
e cmp movzbl 0.0025795356835769563
e movsbw mov 0.4117647058823529
e incl incl 0.04838709677419355
e xor repnz 0.002403846153846154
e jbe cmp 0.12857142857142856
e addl mov 0.32142857142857145
e addl jmp 0.10714285714285714
e movb jmp 0.12171052631578948
e cmove jmp 0.16666666666666666
e jmp testb 0.003110419906687403
e or cmpl 0.04395604395604396
e jb faddp 0.02040816326530612
e cmovl mov 1.0
e shll mov 0.2222222222222222
e jl movsbl 0.013157894736842105
e jb lea 0.04081632653061224
e pop andb 0.0013440860215053765
e push lea 0.0166446499339498
e jae movl 0.18
e movb xchg 0.006578947368421052
e or or 0.01098901098901099
e fucomip fstp 0.875
e cmpb je 0.3532608695652174
e xor mov 0.17548076923076922
e arpl out 0.2
e setb mov 1.0
e je jg 0.003834355828220859
e call movl 0.03864902506963788
e shl dec 0.011363636363636364
e sar je 0.11538461538461539
e test jne 0.2773109243697479
e pop dec 0.0013440860215053765
e orl mov 0.23076923076923078
e seta mov 1.0
e movzbl decl 0.029661016949152543
e cmp lea 0.008598452278589854
e movb not 0.003289473684210526
e cmovae add 0.5
e jns mov 0.5
e inc ret 0.0044444444444444444
e xor push 0.04807692307692308
e jl test 0.013157894736842105
e movb test 0.049342105263157895
e jb fstp 0.02040816326530612
e movzbl movzbl 0.03389830508474576
e cmc and 1.0
e movb je 0.01644736842105263
e repz jne 0.4166666666666667
e cmpl setge 0.011450381679389313
e movb call 0.05592105263157895
e or and 0.03296703296703297
e xor and 0.01201923076923077
e addl cmpl 0.10714285714285714
e sete movl 0.1
e cmovbe movzbl 0.3333333333333333
e inc dec 0.008888888888888889
e push je 0.0007926023778071334
e nop mov 0.004554326610279766
e and and 0.06806282722513089
e jmp jmp 0.0038880248833592537
e test sete 0.012605042016806723
e fnstcw movzwl 0.3333333333333333
e test jg 0.0021008403361344537
e push movzbl 0.0005284015852047556
e divl mov 0.4
e mov sbb 0.000292654375182909
e cmp sbb 0.0008598452278589854
e or incl 0.0989010989010989
e nop lea 0.031229668184775537
e movsb pop 1.0
e jb jmp 0.04081632653061224
e movsbl imul 0.07692307692307693
e sub inc 0.00646551724137931
e pop inc 0.005376344086021506
e sete and 0.06
e popf sbb 1.0
e movb sub 0.006578947368421052
e movb jbe 0.003289473684210526
e movw pop 0.25
e jbe push 0.04285714285714286
e cmpl mov 0.12595419847328243
e flds fldz 0.09090909090909091
e shr mov 0.16901408450704225
e fildll mov 0.36363636363636365
e movb mov 0.29276315789473684
e movzbl movl 0.00423728813559322
e jl cmpl 0.06578947368421052
e sub je 0.01293103448275862
e shr jmp 0.028169014084507043
e arpl inc 0.2
e cmp jb 0.023215821152192607
e cmovne jmp 0.3333333333333333
e mov mov 0.3574773192859233
e jge mov 0.26
e out inc 0.6666666666666666
e cmp je 0.3310404127257094
e xchg jne 0.039473684210526314
e pop ret 0.29973118279569894
e and add 0.09947643979057591
e cmovbe jmp 0.3333333333333333
e shr movzbl 0.30985915492957744
e ja movl 0.0196078431372549
e fstp fstp 0.3
e cmp jne 0.1994840928632846
e push ret 0.0002642007926023778
e movw movw 0.25
e push jg 0.0002642007926023778
e movzbl lea 0.0211864406779661
e movsbl sub 0.15384615384615385
e fmuls mov 0.125
e add je 0.0031397174254317113
e call orl 0.0020891364902506965
e and dec 0.005235602094240838
e jmp mov 0.15396578538102643
e test not 0.0010504201680672268
e movzbl mov 0.3347457627118644
e movw movb 0.125
e sub lea 0.01293103448275862
e xchg xchg 0.39473684210526316
e movb cmp 0.003289473684210526
e movzwl jmp 0.02631578947368421
e shr lea 0.04225352112676056
e cmp cmovb 0.0008598452278589854
e or cmpw 0.01098901098901099
e jl jle 0.039473684210526314
e call call 0.014623955431754874
e call ret 0.011142061281337047
e call xchg 0.00034818941504178273
e sar mov 0.11538461538461539
e jae jmp 0.07
e add pusha 0.0015698587127158557
e movzwl mov 0.2631578947368421
e imul lea 0.1935483870967742
e pop cmp 0.016129032258064516
e sete sub 0.02
e call sub 0.020891364902506964
e add jns 0.004709576138147566
e xor inc 0.10096153846153846
e leave ret 0.746268656716418
e push cltd 0.0002642007926023778
e xor rol 0.002403846153846154
e movl jne 0.0007485029940119761
e jbe xchg 0.014285714285714285
e leave jmp 0.2537313432835821
e jmp jne 0.0007776049766718507
e jle mov 0.5833333333333334
e movl je 0.014970059880239521
e cmp cmovbe 0.0008598452278589854
e ja pop 0.0196078431372549
e push inc 0.001321003963011889
e test movl 0.012605042016806723
e sub sbb 0.00646551724137931
e movb lea 0.039473684210526314
e call movzwl 0.0006963788300835655
e add andl 0.0015698587127158557
e setne movzbl 0.2
e movzbl jmp 0.08898305084745763
e or je 0.03296703296703297
e add shrl 0.0015698587127158557
e test lea 0.0021008403361344537
e dec testb 0.023255813953488372
e setg movzbl 1.0
e jl lea 0.02631578947368421
e cmpl jge 0.003816793893129771
e jge jmp 0.06
e or inc 0.02197802197802198
e subl mov 0.16666666666666666
e test jns 0.004201680672268907
e insl sbb 1.0
e add mov 0.18524332810047095
e xor lea 0.016826923076923076
e or pop 0.01098901098901099
e pop je 0.006720430107526882
e cmpl jle 0.007633587786259542
e div mov 0.46153846153846156
e jbe movzbl 0.02857142857142857
e sub jmp 0.017241379310344827
e fstp mov 0.1
e cmpb cmovne 0.005434782608695652
e inc jmp 0.11555555555555555
e ja mov 0.29411764705882354
e add inc 0.05023547880690738
e jbe movl 0.014285714285714285
e call pop 0.01149025069637883
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e add add 0.0706436420722135
e flds mov 0.09090909090909091
e sub mov 0.4202586206896552
e mov mul 0.000585308750365818
e movl mov 0.25149700598802394
e movl jmp 0.036676646706586824
e fxch fucomip 0.42857142857142855
e cltd idiv 0.782608695652174
e add es 0.0031397174254317113
e sar add 0.3076923076923077
e fucomi fstp 0.6
e cmpw jne 0.7380952380952381
e and shr 0.015706806282722512
e sar push 0.23076923076923078
e xor shl 0.004807692307692308
e cmpb sete 0.021739130434782608
e call dec 0.0010445682451253482
e movsbl movsbl 0.07692307692307693
e sete mov 0.14
e pushl not 0.002642007926023778
e call jmp 0.08217270194986072
e repz je 0.16666666666666666
e ror divl 1.0
e test setne 0.0063025210084033615
e or jmp 0.13186813186813187
e movsbl movl 0.07692307692307693
e push pushl 0.09484808454425363
e andl andl 0.09375
e and movl 0.041884816753926704
e add popa 0.0031397174254317113
e movw jmp 0.125
e mov imul 0.0038045068773778167
e pop mov 0.028225806451612902
e ja sub 0.0196078431372549
e test push 0.0021008403361344537
e xchg je 0.02631578947368421
e movl fildll 0.0007485029940119761
e fdivrp fstpl 1.0
t # 3
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e or je 0.03896103896103896
e dec mov 0.15384615384615385
e pop sbb 0.0012048192771084338
e addl cmp 0.14285714285714285
e fs inc 1.0
e call addl 0.000779423226812159
e cmp cmovbe 0.0012224938875305623
e shl cmp 0.06349206349206349
e call xchg 0.0003897116134060795
e sub sbb 0.004373177842565598
e xor or 0.01078167115902965
e call testb 0.005066250974279034
e add jmp 0.030852994555353903
e xor lea 0.03234501347708895
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e movl nop 0.00045433893684688776
e mov incb 0.00012742099898063202
e setne movzbl 0.4230769230769231
e and and 0.044444444444444446
e and dec 0.007407407407407408
e cmpl setge 0.016129032258064516
e cltd idiv 0.7
e dec movl 0.038461538461538464
e movzbl cltd 0.004739336492890996
e xor push 0.03504043126684636
e sete jmp 0.11904761904761904
e sub ret 0.0014577259475218659
e cmovle mov 1.0
e pop movzbl 0.0012048192771084338
e sub imul 0.0014577259475218659
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e or inc 0.012987012987012988
e inc dec 0.015037593984962405
e fdivs flds 1.0
e incl incl 0.075
e sub je 0.004373177842565598
e xor rep 0.005390835579514825
e pop pushl 0.0012048192771084338
e cmova lea 1.0
e and movzbl 0.014814814814814815
e cmp jmp 0.0024449877750611247
e xor pop 0.10242587601078167
e cmpl jb 0.005376344086021506
e ja movl 0.02
e test jle 0.008771929824561403
e dec testb 0.038461538461538464
e push sbb 0.0004450378282153983
e xchg jne 0.017964071856287425
e add add 0.07441016333938294
e jae push 0.025
e call push 0.08378799688230709
e movl andb 0.00045433893684688776
e decl lea 0.05263157894736842
e cmovne movl 0.0625
e push movl 0.004895416110369382
e in inc 1.0
e cmpl jne 0.34946236559139787
e movsbl sub 0.0625
e jbe jmp 0.029850746268656716
e sar pushl 0.05263157894736842
e sub movzwl 0.0014577259475218659
e movzbl ret 0.004739336492890996
e arpl push 0.2
e js movl 0.0625
e fld fmul 1.0
e cmpl jg 0.016129032258064516
e je andb 0.001694915254237288
e cmovne add 0.125
e movb call 0.05246913580246913
e pop pop 0.5072289156626506
e pushl not 0.0026109660574412533
e movb jmp 0.11419753086419752
e call sub 0.05962587685113016
e mov mov 0.38914373088685017
e xor inc 0.05929919137466307
e call decl 0.0003897116134060795
e movw movb 0.05
e movb xor 0.030864197530864196
e xor rol 0.0026954177897574125
e sete lea 0.023809523809523808
e push cltd 0.0004450378282153983
e xor xchg 0.0026954177897574125
e xor mov 0.20485175202156333
e fstp jmp 0.13333333333333333
e movb lea 0.037037037037037035
e cmpl jle 0.010752688172043012
e xor not 0.0026954177897574125
e addl add 0.10714285714285714
e test js 0.010721247563352826
e cmpw je 0.20930232558139536
e shll movzbl 0.7777777777777778
e call pushl 0.01597817614964926
e nop mov 0.0034220532319391636
e arpl arpl 0.2
e movzbl jmp 0.0947867298578199
e lods sbb 1.0
e andl mov 0.4117647058823529
e cbtw movl 1.0
e xor dec 0.005390835579514825
e jmp xchg 0.015907447577729574
e movw add 0.05
e cmpb je 0.3353658536585366
e jbe mov 0.5373134328358209
e or cmpw 0.012987012987012988
e inc movl 0.015037593984962405
e repz sete 0.21428571428571427
e cmp jb 0.03178484107579462
e js movzwl 0.125
e sete ret 0.023809523809523808
e sar shr 0.05263157894736842
e arpl scas 0.2
e addl and 0.03571428571428571
e fmuls fmuls 0.125
e jbe movzbl 0.029850746268656716
e repz seta 0.07142857142857142
e add je 0.019963702359346643
e fstp add 0.03333333333333333
e call sbb 0.0003897116134060795
e cmpl jae 0.021505376344086023
e sete shl 0.023809523809523808
e movw pop 0.05
e jae fnstcw 0.0125
e shr jne 0.015625
e lea lea 0.07183908045977011
e sete movl 0.2619047619047619
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e cmpb cmovne 0.012195121951219513
e inc not 0.007518796992481203
e call nop 0.013250194855806703
e neg mov 0.058823529411764705
e call xor 0.01558846453624318
e cmpw lea 0.023255813953488372
e add ret 0.007259528130671506
e movzbl movzwl 0.004739336492890996
e and out 0.007407407407407408
e movw mov 0.25
e push movzbl 0.0004450378282153983
e xor shr 0.0026954177897574125
e sar add 0.3684210526315789
e or jmp 0.07792207792207792
e sete pop 0.023809523809523808
e jge movl 0.03571428571428571
e jne testb 0.007716049382716049
e call inc 0.000779423226812159
e movb movzbl 0.06481481481481481
e jae andl 0.0125
e call and 0.000779423226812159
e pop ret 0.3542168674698795
e addl mov 0.35714285714285715
e incl jmp 0.125
e jg lea 0.37777777777777777
e call andl 0.0011691348402182386
e jmp testb 0.0014461315979754157
e inc ret 0.007518796992481203
e ja push 0.02
e inc mov 0.10526315789473684
e jge cmp 0.03571428571428571
e stos stos 0.5
e nop fmuls 0.00038022813688212925
e xchg sbb 0.005988023952095809
e inc inc 0.05263157894736842
e push ret 0.0017801513128615932
e nop nop 0.7334600760456274
e jae lea 0.0125
e test lea 0.004873294346978557
e ja movzbl 0.08
e add movl 0.012704174228675136
e push imul 0.0013351134846461949
e or movsbl 0.012987012987012988
e jl test 0.020833333333333332
e cmpl je 0.3333333333333333
e and add 0.13333333333333333
e ja sub 0.08
e pushl lea 0.0026109660574412533
e ret mov 0.15011037527593818
e jns mov 0.5714285714285714
e cmpb cmove 0.006097560975609756
e movb rep 0.0030864197530864196
e and inc 0.022222222222222223
e mov jg 0.00025484199796126404
e xchg mov 0.08982035928143713
e fmulp lea 1.0
e xor shl 0.005390835579514825
e jae mov 0.4625
e test cmove 0.008771929824561403
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e cmpl pop 0.005376344086021506
e sub movzbl 0.0014577259475218659
e and jne 0.014814814814814815
e or or 0.025974025974025976
e stos mov 0.5
e daa inc 1.0
e movw movw 0.2
e call add 0.030397505845674203
e test cmovne 0.0029239766081871343
e add dec 0.009074410163339383
e jbe fld1 0.014925373134328358
e subl cmp 0.2857142857142857
e jl cmp 0.10416666666666667
e shr imul 0.03125
e add pusha 0.0018148820326678765
e jmp lea 0.15039768618944324
e xor jmp 0.0889487870619946
e or sub 0.025974025974025976
e jb faddp 0.02127659574468085
e push lea 0.015131286159323543
e call or 0.003897116134060795
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e and cltd 0.007407407407407408
e gs inc 1.0
e movl jmp 0.02453430258973194
e setne inc 0.038461538461538464
e jb mov 0.19148936170212766
e jge inc 0.07142857142857142
e call pop 0.0074045206547155105
e cmovne jmp 0.0625
e divl mov 0.3333333333333333
e jb sub 0.0851063829787234
e movsbl movsbl 0.0625
e cmp rep 0.0012224938875305623
e ja lea 0.08
e pushl movl 0.0026109660574412533
e movb mov 0.28703703703703703
e setne jmp 0.07692307692307693
e shl dec 0.015873015873015872
e shl movzbl 0.047619047619047616
e movb ja 0.0030864197530864196
e div add 0.16666666666666666
e addl movl 0.03571428571428571
e jl jle 0.020833333333333332
e test je 0.5233918128654971
e pop inc 0.006024096385542169
e fstp fmuls 0.03333333333333333
e ret lea 0.2671081677704194
e sub jmp 0.02040816326530612
e call movswl 0.000779423226812159
e pop cmp 0.007228915662650603
e jbe add 0.014925373134328358
e add popa 0.003629764065335753
e jne mov 0.3333333333333333
e jle mov 0.358974358974359
e sub movl 0.08746355685131195
e call mov 0.30709275136399067
e jl pushl 0.10416666666666667
e call neg 0.001558846453624318
e sub sub 0.008746355685131196
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e xor movzbl 0.005390835579514825
e test not 0.0009746588693957114
e jae jmp 0.0875
e cmp cmovb 0.0012224938875305623
e jb lea 0.0425531914893617
e decl mov 0.15789473684210525
e mov sbb 0.00025484199796126404
e fucomi jbe 0.4
e sar push 0.10526315789473684
e movzbl movzbl 0.03317535545023697
e repz jne 0.21428571428571427
e cmp nop 0.0024449877750611247
e div movzbl 0.08333333333333333
e shr movzbl 0.34375
e cmpl jmp 0.005376344086021506
e xor leave 0.008086253369272238
e push pushl 0.08055184690698709
e add shr 0.0018148820326678765
e addl cmpl 0.07142857142857142
e orl jmp 0.22727272727272727
e pop push 0.006024096385542169
e call ret 0.006625097427903352
e xor xor 0.026954177897574125
e movl je 0.012721490231712857
e shr movswl 0.03125
e jbe cmp 0.11940298507462686
e movl lea 0.004543389368468878
e sete cmp 0.047619047619047616
e ja andb 0.02
e add mov 0.2323049001814882
e setne mov 0.07692307692307693
e pop leave 0.024096385542168676
e sete and 0.023809523809523808
e cmpw jne 0.6976744186046512
e fstp nop 0.03333333333333333
e or repnz 0.012987012987012988
e movl fildll 0.00045433893684688776
e incl sbb 0.025
e movsbl add 0.0625
e setne add 0.038461538461538464
e add sbb 0.019963702359346643
e call call 0.01597817614964926
e or incl 0.11688311688311688
e fistpll fldcw 1.0
e js mov 0.5625
e movb movb 0.08641975308641975
e mov imul 0.001783893985728848
e movb movl 0.14506172839506173
e pushl rep 0.0026109660574412533
e jbe movsbl 0.014925373134328358
e sub push 0.029154518950437316
e or push 0.03896103896103896
e pop sub 0.0012048192771084338
e or cmp 0.05194805194805195
e jmp mov 0.15328994938539406
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e nop jne 0.00038022813688212925
e fldcw mov 0.5
e mov mul 0.0005096839959225281
e push dec 0.0004450378282153983
e jb fstp 0.02127659574468085
e addl jmp 0.14285714285714285
e xor movl 0.0646900269541779
e movb jae 0.006172839506172839
e je mov 0.3949152542372881
e call orl 0.0011691348402182386
e push add 0.005785491766800178
e push push 0.30618602581219406
e je testb 0.003389830508474576
e jmp imul 0.0007230657989877079
e orl push 0.09090909090909091
e test sete 0.017543859649122806
e movzbl lea 0.023696682464454975
e fstp movl 0.03333333333333333
e xor je 0.0026954177897574125
e add jns 0.0018148820326678765
e je fmuls 0.000847457627118644
e and mov 0.15555555555555556
e movb cmpw 0.006172839506172839
e movb add 0.040123456790123455
e jl lea 0.020833333333333332
e jae pushl 0.025
e adc inc 0.2857142857142857
e and movl 0.0962962962962963
e addl nop 0.03571428571428571
e adc add 0.7142857142857143
e cmove jmp 0.125
e ja jmp 0.24
e sete mov 0.19047619047619047
e jbe flds 0.04477611940298507
e shl mov 0.25396825396825395
e sar idivl 0.05263157894736842
e ja pop 0.02
e movw js 0.05
e addr16 add 1.0
e cmp jne 0.17970660146699266
e jge push 0.17857142857142858
e pop dec 0.0012048192771084338
e shlb mov 1.0
e movw inc 0.05
e ja jne 0.02
e pop je 0.0036144578313253013
e sete sub 0.023809523809523808
e or mov 0.19480519480519481
e cmpl push 0.03763440860215054
e movsbw mov 0.4117647058823529
e leave ret 0.6145833333333334
e or and 0.012987012987012988
e call movzbl 0.005845674201091193
e setne push 0.038461538461538464
e jbe push 0.029850746268656716
e sete add 0.047619047619047616
e push je 0.0008900756564307966
e cmovne mov 0.3125
e incl decl 0.075
e mov testb 0.0007645259938837921
e sub inc 0.004373177842565598
e xchg je 0.005988023952095809
e shll mov 0.2222222222222222
e add movzbl 0.014519056261343012
e movb not 0.0030864197530864196
e movzbl testb 0.009478672985781991
e call cmpl 0.011301636788776305
e jge mov 0.32142857142857145
e idiv mov 0.375
e call movzwl 0.0003897116134060795
e fucomip fstp 0.875
e call lea 0.03858144972720187
e cmpl sete 0.016129032258064516
e xor and 0.008086253369272238
e movw movl 0.1
e or lock 0.22077922077922077
e arpl out 0.2
e add es 0.0018148820326678765
e cmpb lea 0.012195121951219513
e cmp cmovle 0.0012224938875305623
e add andl 0.0018148820326678765
e sub leave 0.08163265306122448
e inc jmp 0.09022556390977443
e orl mov 0.2727272727272727
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e movw jne 0.05
e movb pop 0.0030864197530864196
e ja mov 0.32
e add shrl 0.0018148820326678765
e ja bsr 0.02
e cmc and 1.0
e push testb 0.0004450378282153983
e call leave 0.020654715510522212
e sub mov 0.37755102040816324
e setne cmpl 0.038461538461538464
e div jmp 0.08333333333333333
e sete push 0.023809523809523808
e jbe xchg 0.014925373134328358
e jge jmp 0.03571428571428571
e cmovbe movzbl 0.3333333333333333
e shl and 0.031746031746031744
e inc lea 0.007518796992481203
e sar mov 0.10526315789473684
e jmp movswl 0.0007230657989877079
e call jmp 0.06936866718628215
e or movl 0.012987012987012988
e fnstcw movzwl 0.3333333333333333
e movb test 0.04938271604938271
e push jne 0.0026702269692923898
e neg add 0.058823529411764705
e jmp jmp 0.004338394793926247
e jne lea 0.047839506172839504
e cmp jg 0.02078239608801956
e call movl 0.0705378020265004
e orl sub 0.18181818181818182
e and jmp 0.022222222222222223
e movb xchg 0.006172839506172839
e jb add 0.1276595744680851
e push mov 0.26479750778816197
e nop jg 0.00038022813688212925
e push movzwl 0.0008900756564307966
e test jne 0.2134502923976608
e movsb pop 1.0
e cmovne cmp 0.125
e add shll 0.003629764065335753
e dec je 0.038461538461538464
e movzwl mov 0.2777777777777778
e cmove mov 0.4583333333333333
e je lea 0.046610169491525424
e popf sbb 1.0
e and pushl 0.007407407407407408
e movb je 0.015432098765432098
e cmpl ja 0.005376344086021506
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e test movl 0.016569200779727095
e movl mov 0.27033166742389825
e jmp je 0.0007230657989877079
e and push 0.1925925925925926
e add cltd 0.0018148820326678765
e arpl inc 0.2
e shl lea 0.07936507936507936
e sub add 0.016034985422740525
e movb jbe 0.0030864197530864196
e movzbl movl 0.004739336492890996
e dec jne 0.2692307692307692
e incl mov 0.325
e cmp cmove 0.0012224938875305623
e cmpl jge 0.005376344086021506
e imul lea 0.15151515151515152
e pop add 0.0024096385542168677
e cmovbe jmp 0.3333333333333333
e cmp push 0.009779951100244499
e test mov 0.15204678362573099
e andl andl 0.11764705882352941
e shr lea 0.046875
