t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v xchg xchg
v or or
v jge jge
e cmp cmova 0.0019342359767891683
e cmp comisd 0.005802707930367505
e cmp sbb 0.0038684719535783366
e cmp ja 0.01160541586073501
e cmp and 0.0019342359767891683
e cmp nop 0.0038684719535783366
e cmp jnb 0.009671179883945842
e cmp push 0.029013539651837523
e cmp cmovle 0.0019342359767891683
e dec neg 0.028169014084507043
e dec shr 0.028169014084507043
e dec lea 0.014084507042253521
e dec mov 0.5774647887323944
e dec and 0.1267605633802817
e dec push 0.028169014084507043
e neg neg 0.23809523809523808
e neg lea 0.047619047619047616
e neg mov 0.09523809523809523
e neg add 0.047619047619047616
e neg sbb 0.2857142857142857
e neg push 0.14285714285714285
e pandn por 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.015113350125944584
e shr movzx 0.3047858942065491
e shr rcr 0.020151133501259445
e shr movsd 0.0025188916876574307
e shr lea 0.007556675062972292
e shr mov 0.16624685138539042
e shr add 0.0025188916876574307
e shr retn 0.010075566750629723
e shr and 0.23173803526448364
e shr imul 0.010075566750629723
e shr nop 0.0025188916876574307
e shr push 0.010075566750629723
e movzx movzx 0.142578125
e movzx lea 0.033203125
e movzx mov 0.43359375
e movzx add 0.00390625
e movzx and 0.00390625
e movzx push 0.01171875
e movzx xorps 0.001953125
e movsd movsd 0.47619047619047616
e movsd lea 0.047619047619047616
e movsd mov 0.23809523809523808
e lea lea 0.11213235294117647
e lea mov 0.47610294117647056
e lea add 0.011029411764705883
e lea sar 0.003676470588235294
e lea rep 0.001838235294117647
e lea sbb 0.001838235294117647
e lea cmovns 0.001838235294117647
e lea mul 0.001838235294117647
e lea and 0.012867647058823529
e lea imul 0.001838235294117647
e lea nop 0.003676470588235294
e lea push 0.08639705882352941
e lea cmovle 0.001838235294117647
e jg mov 0.75
e mov mov 0.45907172995780593
e mov movdqa 0.0004219409282700422
e mov add 0.008438818565400843
e mov cmovnb 0.0002109704641350211
e mov sar 0.0016877637130801688
e mov rep 0.0006329113924050633
e mov cmova 0.0002109704641350211
e mov retn 0.0018987341772151898
e mov comisd 0.0006329113924050633
e mov sbb 0.0004219409282700422
e mov ja 0.0002109704641350211
e mov mul 0.0037974683544303796
e mov and 0.012236286919831224
e mov imul 0.0012658227848101266
e mov nop 0.0010548523206751054
e mov ror 0.0031645569620253164
e mov push 0.049578059071729956
e mov lock 0.0002109704641350211
e mov xorps 0.0004219409282700422
e movdqa psubq 0.18181818181818182
e movdqa pand 0.09090909090909091
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.3333333333333333
e sar and 0.2
e sar push 0.05
e cvtsi2sd xorps 0.25
e retn retn 0.012448132780082987
e retn push 0.4854771784232365
e retn xorps 0.004149377593360996
e comisd comisd 0.16666666666666666
e comisd push 0.08333333333333333
e comisd xorps 0.08333333333333333
e sbb and 0.047619047619047616
e sbb push 0.047619047619047616
e punpckldq pand 1.0
e and and 0.13733905579399142
e and push 0.017167381974248927
e imul push 0.2
e nop nop 0.4666666666666667
e nop push 0.044444444444444446
e psubq pand 0.3333333333333333
e push push 0.3684210526315789
e push fstcw 0.0011198208286674132
t # 3
v push push
v cmp cmp
v cmova cmova
v cmovns cmovns
v cdqe cdqe
v shld shld
v cmovge cmovge
v cmovbe cmovbe
v cmovnz cmovnz
v cvtdq2pd cvtdq2pd
v jl jl
v sar sar
v movsx movsx
v call call
v lahf lahf
v movlpd movlpd
v test test
v jle jle
v not not
v cmovb cmovb
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v ja ja
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v comisd comisd
v cvttsd2si cvttsd2si
v fmul fmul
v jz jz
v neg neg
v fldz fldz
v shr shr
v cmovnp cmovnp
v jg jg
v cdq cdq
v db db
v sbb sbb
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v shrd shrd
v cmovs cmovs
v lea lea
v cmovle cmovle
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v movaps movaps
v setz setz
v cmovg cmovg
v dec dec
v movsd movsd
v divsd divsd
v cmovl cmovl
v or or
v mul mul
v inc inc
v pop pop
v jnb jnb
v xorps xorps
v setnl setnl
v movd movd
v retn retn
v cmovz cmovz
v js js
v and and
v jb jb
v mulsd mulsd
v setle setle
v ucomisd ucomisd
v fst fst
v jns jns
v adc adc
v nop nop
v shl shl
v div div
e cmovz movd 0.058823529411764705
e cmovz test 0.058823529411764705
e cmovz pop 0.11764705882352941
e cmovz cmp 0.058823529411764705
e cmovz mov 0.35294117647058826
e cmovz push 0.35294117647058826
e setle sub 1.0
e idiv mov 1.0
e adc xor 0.13333333333333333
e adc inc 0.06666666666666667
e adc neg 0.26666666666666666
e adc lea 0.06666666666666667
e adc mov 0.4
e adc push 0.06666666666666667
e sub sub 0.032362459546925564
e sub xor 0.02912621359223301
e sub test 0.022653721682847898
e sub shl 0.009708737864077669
e sub movsxd 0.006472491909385114
e sub xchg 0.003236245954692557
e sub call 0.016181229773462782
e sub pop 0.042071197411003236
e sub or 0.012944983818770227
e sub cmp 0.11326860841423948
e sub dec 0.016181229773462782
e sub neg 0.003236245954692557
e sub shr 0.009708737864077669
e sub movzx 0.009708737864077669
e sub movsd 0.02912621359223301
e sub lea 0.09061488673139159
e sub mov 0.42394822006472493
e sub add 0.03559870550161812
e sub sar 0.006472491909385114
e sub rep 0.003236245954692557
e sub sbb 0.009708737864077669
e sub fld 0.003236245954692557
e sub and 0.003236245954692557
e sub push 0.061488673139158574
e sub movsx 0.003236245954692557
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge cmovge 0.25
e cmovge test 0.25
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.0855457227138643
e xor test 0.035398230088495575
e xor inc 0.0029498525073746312
e xor shl 0.0029498525073746312
e xor movaps 0.0029498525073746312
e xor call 0.0058997050147492625
e xor pop 0.17994100294985252
e xor jmp 0.02654867256637168
e xor or 0.0029498525073746312
e xor setz 0.0058997050147492625
e xor div 0.0029498525073746312
e xor cmp 0.07669616519174041
e xor shr 0.0029498525073746312
e xor movsd 0.0029498525073746312
e xor lea 0.038348082595870206
e xor mov 0.40412979351032446
e xor add 0.04424778761061947
e xor rep 0.0029498525073746312
e xor retn 0.014749262536873156
e xor sbb 0.0058997050147492625
e xor fld 0.0029498525073746312
e xor and 0.0029498525073746312
e xor nop 0.0058997050147492625
e xor push 0.014749262536873156
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.07692307692307693
e cvtdq2pd ucomisd 0.07692307692307693
e cvtdq2pd mulsd 0.23076923076923078
e cvtdq2pd subsd 0.15384615384615385
e cvtdq2pd shr 0.23076923076923078
e cvtdq2pd mov 0.15384615384615385
e cvtdq2pd xorps 0.07692307692307693
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.07692307692307693
e cmovnp mov 1.0
e test test 0.04340567612687813
e test cdq 0.001669449081803005
e test inc 0.02671118530884808
e test mulsd 0.001669449081803005
e test shl 0.001669449081803005
e test movaps 0.001669449081803005
e test xchg 0.00333889816360601
e test pop 0.021702838063439065
e test setnz 0.008347245409015025
e test cmovnz 0.01335559265442404
e test or 0.00333889816360601
e test setz 0.001669449081803005
e test jle 0.005008347245409015
e test cmp 0.10517529215358931
e test dec 0.00333889816360601
e test neg 0.001669449081803005
e test jnz 0.07679465776293823
e test shr 0.00333889816360601
e test movzx 0.021702838063439065
e test movsd 0.011686143572621035
e test lea 0.06010016694490818
e test jg 0.001669449081803005
e test mov 0.3071786310517529
e test jns 0.001669449081803005
e test comisd 0.005008347245409015
e test cmovg 0.00333889816360601
e test cmovs 0.005008347245409015
e test cmovns 0.00333889816360601
e test fld 0.00333889816360601
e test push 0.08848080133555926
e test movsx 0.001669449081803005
e test xorps 0.00333889816360601
e test cmovle 0.00333889816360601
e cdq pop 0.07692307692307693
e cdq mov 0.23076923076923078
e cdq push 0.38461538461538464
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08482142857142858
e inc mulsd 0.008928571428571428
e inc movaps 0.004464285714285714
e inc pop 0.004464285714285714
e inc or 0.004464285714285714
e inc subsd 0.008928571428571428
e inc cmp 0.3482142857142857
e inc movlpd 0.004464285714285714
e inc neg 0.013392857142857142
e inc shr 0.013392857142857142
e inc movzx 0.013392857142857142
e inc lea 0.026785714285714284
e inc mov 0.28125
e inc sar 0.008928571428571428
e inc and 0.004464285714285714
e inc imul 0.004464285714285714
e inc push 0.026785714285714284
e cmovb cmp 0.125
e cmovb lea 0.125
e cmovb mov 0.5
e cmovb push 0.25
e cmovbe cmp 0.5
e cmovbe mov 0.25
e ucomisd movsd 0.25
e ucomisd mov 0.125
e ucomisd lahf 0.625
e mulsd mulsd 0.07692307692307693
e mulsd movaps 0.07692307692307693
e mulsd subsd 0.15384615384615385
e mulsd movsd 0.38461538461538464
e mulsd mov 0.07692307692307693
e mulsd cvttsd2si 0.07692307692307693
e fstp pop 0.09090909090909091
e fstp cmp 0.09090909090909091
e fstp movsd 0.36363636363636365
e fstp mov 0.09090909090909091
e fstp lahf 0.09090909090909091
e fstp fld 0.09090909090909091
e fstp push 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl pop 0.03571428571428571
e shl or 0.14285714285714285
e shl dec 0.03571428571428571
e shl movzx 0.03571428571428571
e shl movsd 0.07142857142857142
e shl lea 0.14285714285714285
e shl mov 0.25
e shl add 0.03571428571428571
e shl and 0.03571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.05555555555555555
e movaps cmp 0.05555555555555555
e movaps movsd 0.16666666666666666
e movaps mov 0.2777777777777778
e movaps add 0.05555555555555555
e movaps divsd 0.05555555555555555
e xchg cmp 0.1111111111111111
e xchg movzx 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.1111111111111111
e call call 0.04367816091954023
e call pop 0.03218390804597701
e call jmp 0.05517241379310345
e call or 0.006896551724137931
e call cmp 0.05747126436781609
e call movsd 0.0022988505747126436
e call lea 0.11494252873563218
e call mov 0.3057471264367816
e call add 0.022988505747126436
e call retn 0.0022988505747126436
e call fld 0.0022988505747126436
e call nop 0.02528735632183908
e call push 0.020689655172413793
e pop pop 0.45060483870967744
e pop setnz 0.0020161290322580645
e pop jmp 0.005040322580645161
e pop cmovnz 0.0010080645161290322
e pop or 0.005040322580645161
e pop fst 0.0010080645161290322
e pop movzx 0.004032258064516129
e pop movsd 0.0010080645161290322
e pop lea 0.0010080645161290322
e pop mov 0.15120967741935484
e pop cmovnb 0.0020161290322580645
e pop retn 0.3215725806451613
e pop sbb 0.0020161290322580645
e pop push 0.0030241935483870967
e setnz jmp 0.15384615384615385
e setnz lea 0.07692307692307693
e setnz mov 0.07692307692307693
e setnz and 0.07692307692307693
e setnz push 0.23076923076923078
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.03333333333333333
e cmovnz movzx 0.03333333333333333
e cmovnz mov 0.36666666666666664
e cmovnz add 0.03333333333333333
e cmovnz and 0.03333333333333333
e cmovnz imul 0.03333333333333333
e cmovnz push 0.23333333333333334
e or or 0.03333333333333333
e or cmp 0.05
e or shr 0.016666666666666666
e or lea 0.05
e or mov 0.3333333333333333
e or fld 0.08333333333333333
e or push 0.06666666666666667
e setz movzx 0.16666666666666666
e setz lea 0.3333333333333333
e setz retn 0.16666666666666666
e setz push 0.16666666666666666
e subsd mov 0.09090909090909091
e subsd comisd 0.36363636363636365
e shld mov 0.5
e fst push 0.5
e div mov 0.6666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.16147635524798154
e cmp dec 0.0011534025374855825
e cmp neg 0.002306805074971165
e cmp jnz 0.04152249134948097
e cmp shr 0.0011534025374855825
e cmp movzx 0.0196078431372549
e cmp movsd 0.00461361014994233
e cmp lea 0.04382929642445214
e cmp jg 0.0034602076124567475
e cmp mov 0.3679354094579008
e cmp cmovnb 0.008073817762399077
e cmp sar 0.0011534025374855825
e cmp cmova 0.012687427912341407
e cmp comisd 0.0034602076124567475
e cmp sbb 0.00461361014994233
e cmp ja 0.006920415224913495
e cmp and 0.0011534025374855825
e cmp imul 0.002306805074971165
e cmp cvttsd2si 0.0011534025374855825
e cmp nop 0.00461361014994233
e cmp jnb 0.0057670126874279125
e cmp push 0.06343713956170703
e cmp movsx 0.012687427912341407
e cmp xorps 0.0011534025374855825
e cmp cmovle 0.0011534025374855825
e movlpd mov 0.7142857142857143
e dec movsd 0.02631578947368421
e dec lea 0.02631578947368421
e dec mov 0.4473684210526316
e dec imul 0.10526315789473684
e dec push 0.02631578947368421
e neg neg 0.034482758620689655
e neg mov 0.4482758620689655
e neg add 0.034482758620689655
e neg sbb 0.034482758620689655
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06521739130434782
e shr mov 0.391304347826087
e shr add 0.021739130434782608
e shr rep 0.08695652173913043
e shr and 0.021739130434782608
e shr xorps 0.021739130434782608
e movzx movzx 0.10810810810810811
e movzx lea 0.15315315315315314
e movzx mov 0.24324324324324326
e movzx add 0.018018018018018018
e movzx push 0.018018018018018018
e movzx cmovle 0.009009009009009009
e movsd movsd 0.23076923076923078
e movsd lea 0.03296703296703297
e movsd mov 0.23076923076923078
e movsd sar 0.03296703296703297
e movsd lahf 0.02197802197802198
e movsd comisd 0.03296703296703297
e movsd fld 0.01098901098901099
e movsd and 0.04395604395604396
e movsd push 0.04395604395604396
e movsd xorps 0.03296703296703297
e lea lea 0.08059701492537313
e lea mov 0.3194029850746269
e lea add 0.008955223880597015
e lea sar 0.0014925373134328358
e lea sbb 0.0014925373134328358
e lea mul 0.004477611940298508
e lea and 0.010447761194029851
e lea nop 0.0029850746268656717
e lea push 0.2865671641791045
e lea movsx 0.0014925373134328358
e lea xorps 0.0014925373134328358
e lea cmovle 0.0014925373134328358
e jg mov 0.75
e mov mov 0.35399412236174194
e mov add 0.010686615014694095
e mov cmovnb 0.0005343307507347048
e mov sar 0.0018701576275714667
e mov shrd 0.0008014961261020571
e mov rep 0.0010686615014694097
e mov cmova 0.0008014961261020571
e mov retn 0.0013358268768367619
e mov divsd 0.0005343307507347048
e mov lahf 0.0005343307507347048
e mov comisd 0.0010686615014694097
e mov sbb 0.0016029922522041143
e mov ja 0.0002671653753673524
e mov cmovs 0.0008014961261020571
e mov cmovns 0.0002671653753673524
e mov fld 0.0002671653753673524
e mov and 0.012022441891530858
e mov imul 0.0016029922522041143
e mov cvttsd2si 0.0002671653753673524
e mov nop 0.0013358268768367619
e mov push 0.07453913972749132
e mov movsx 0.002938819129040876
e mov xorps 0.0024044883783061713
e mov cmovle 0.0005343307507347048
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.18181818181818182
e cmovnb push 0.09090909090909091
e sar and 0.045454545454545456
e cmova push 0.13333333333333333
e retn cmovns 0.0027548209366391185
e retn and 0.0027548209366391185
e retn push 0.5206611570247934
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.09523809523809523
e comisd cvttsd2si 0.047619047619047616
e sbb and 0.38095238095238093
e mul push 0.25
e fld fld 0.07142857142857142
e and and 0.01282051282051282
e and imul 0.02564102564102564
e and push 0.02564102564102564
e nop nop 0.42
e nop push 0.08
e nop movsx 0.02
e push push 0.4535891089108911
e push movsx 0.0024752475247524753
t # 4
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.08333333333333333
e cmovz pop 0.25
e cmovz shr 0.08333333333333333
e cmovz mov 0.5833333333333334
e adc pop 0.25
e adc cmp 0.08333333333333333
e adc neg 0.3333333333333333
e adc mov 0.3333333333333333
e sub sub 0.013043478260869565
e sub xor 0.004347826086956522
e sub test 0.02608695652173913
e sub cdq 0.004347826086956522
e sub shl 0.008695652173913044
e sub movsxd 0.008695652173913044
e sub call 0.030434782608695653
e sub pop 0.04782608695652174
e sub or 0.008695652173913044
e sub div 0.004347826086956522
e sub cmp 0.1
e sub shr 0.017391304347826087
e sub movzx 0.004347826086956522
e sub lea 0.08260869565217391
e sub mov 0.40869565217391307
e sub add 0.04782608695652174
e sub sar 0.008695652173913044
e sub rep 0.004347826086956522
e sub and 0.008695652173913044
e sub imul 0.004347826086956522
e sub push 0.1565217391304348
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08192090395480225
e xor test 0.011299435028248588
e xor inc 0.002824858757062147
e xor movaps 0.002824858757062147
e xor call 0.005649717514124294
e xor pop 0.1384180790960452
e xor jmp 0.025423728813559324
e xor div 0.005649717514124294
e xor cmp 0.04519774011299435
e xor movzx 0.011299435028248588
e xor lea 0.05084745762711865
e xor mov 0.3361581920903955
e xor add 0.0423728813559322
e xor retn 0.011299435028248588
e xor movups 0.002824858757062147
e xor and 0.002824858757062147
e xor push 0.2175141242937853
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.030612244897959183
e test inc 0.022448979591836733
e test xchg 0.00816326530612245
e test call 0.0020408163265306124
e test pop 0.00816326530612245
e test setnz 0.00816326530612245
e test cmovnz 0.004081632653061225
e test setz 0.004081632653061225
e test jle 0.006122448979591836
e test cmp 0.07346938775510205
e test neg 0.00816326530612245
e test jnz 0.09387755102040816
e test movzx 0.018367346938775512
e test lea 0.05510204081632653
e test jg 0.0020408163265306124
e test mov 0.37755102040816324
e test retn 0.0020408163265306124
e test jns 0.0020408163265306124
e test cmovs 0.004081632653061225
e test cmovns 0.006122448979591836
e test push 0.10816326530612246
e cdq pop 0.25
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.019230769230769232
e inc cmp 0.19230769230769232
e inc movzx 0.038461538461538464
e inc lea 0.019230769230769232
e inc mov 0.4230769230769231
e inc push 0.057692307692307696
e cmovb pop 0.25
e cmovb cmp 0.25
e cmovb mov 0.5
e cmovbe pop 0.3333333333333333
e cmovbe cmp 0.16666666666666666
e cmovbe lea 0.16666666666666666
e cmovbe mov 0.16666666666666666
e cmovbe push 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3111111111111111
e shl dec 0.022222222222222223
e shl movzx 0.13333333333333333
e shl lea 0.13333333333333333
e shl mov 0.26666666666666666
e shl add 0.022222222222222223
e shl mul 0.022222222222222223
e shl push 0.022222222222222223
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg mov 0.7777777777777778
e xchg retn 0.1111111111111111
e call call 0.03132530120481928
e call pop 0.012048192771084338
e call jmp 0.05783132530120482
e call or 0.007228915662650603
e call cmp 0.06506024096385542
e call movsd 0.0024096385542168677
e call lea 0.1108433734939759
e call mov 0.29397590361445786
e call add 0.024096385542168676
e call nop 0.024096385542168676
e call push 0.014457831325301205
e pop pop 0.4251668255481411
e pop jmp 0.004766444232602479
e pop cmovnz 0.0019065776930409914
e pop or 0.008579599618684462
e pop setz 0.0009532888465204957
e pop neg 0.0019065776930409914
e pop movsd 0.0009532888465204957
e pop mov 0.1553860819828408
e pop retn 0.3517635843660629
e pop sbb 0.0009532888465204957
e pop imul 0.0009532888465204957
e pop push 0.0076263107721639654
e setnz jmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.3333333333333333
e cmovnz add 0.06666666666666667
e cmovnz push 0.13333333333333333
e or or 0.017241379310344827
e or cmp 0.034482758620689655
e or movzx 0.1206896551724138
e or lea 0.05172413793103448
e or mov 0.3448275862068966
e or retn 0.017241379310344827
e or push 0.05172413793103448
e setz movzx 0.14285714285714285
e setz mov 0.42857142857142855
e setz retn 0.14285714285714285
e div mov 0.6666666666666666
e div push 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1298904538341158
e cmp dec 0.004694835680751174
e cmp neg 0.001564945226917058
e cmp jnz 0.056338028169014086
e cmp shr 0.001564945226917058
e cmp movzx 0.04381846635367762
e cmp lea 0.06885758998435054
e cmp jg 0.004694835680751174
e cmp mov 0.4194053208137715
e cmp cmovnb 0.001564945226917058
e cmp cmova 0.001564945226917058
e cmp sbb 0.004694835680751174
e cmp ja 0.009389671361502348
e cmp imul 0.003129890453834116
e cmp nop 0.001564945226917058
e cmp jnb 0.00782472613458529
e cmp push 0.0594679186228482
e movlpd mov 1.0
e dec movzx 0.1
e dec mov 0.3
e dec imul 0.2
e neg neg 0.13636363636363635
e neg mov 0.2727272727272727
e neg add 0.045454545454545456
e neg sbb 0.18181818181818182
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.02564102564102564
e shr mov 0.5384615384615384
e shr add 0.02564102564102564
e shr imul 0.07692307692307693
e shr push 0.05128205128205128
e movzx movzx 0.10344827586206896
e movzx lea 0.1724137931034483
e movzx mov 0.3160919540229885
e movzx add 0.011494252873563218
e movzx push 0.05747126436781609
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.11499436302142052
e lea mov 0.37767756482525366
e lea add 0.006764374295377677
e lea sar 0.0011273957158962795
e lea retn 0.020293122886133032
e lea movups 0.005636978579481398
e lea mul 0.0011273957158962795
e lea and 0.004509582863585118
e lea imul 0.0011273957158962795
e lea nop 0.002254791431792559
e lea push 0.2277339346110485
e jg mov 0.75
e mov mov 0.39058106841611995
e mov add 0.00937207122774133
e mov sar 0.0011715089034676663
e mov rep 0.0009372071227741331
e mov cmova 0.00023430178069353328
e mov retn 0.007731958762886598
e mov movups 0.0009372071227741331
e mov ja 0.00023430178069353328
e mov mul 0.0007029053420805998
e mov and 0.0011715089034676663
e mov imul 0.00046860356138706655
e mov nop 0.00046860356138706655
e mov push 0.1148078725398313
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006507592190889371
e retn push 0.48590021691973967
e movups movups 0.6875
e movups push 0.10416666666666667
e sbb and 1.0
e mul push 0.2
e and push 0.045454545454545456
e imul push 0.16666666666666666
e nop nop 0.525
e nop push 0.05
e push push 0.3014749262536873
e push movsx 0.0011799410029498525
e push xorps 0.0011799410029498525
t # 5
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v punpcklwd punpcklwd
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v punpcklbw punpcklbw
v pshufd pshufd
v call call
v cvttsd2si cvttsd2si
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v cmovl cmovl
v xchg xchg
v or or
