t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e shr rep 0.15384615384615385
e shr push 0.038461538461538464
e movzx movzx 0.1607717041800643
e movzx lea 0.14469453376205788
e movzx mov 0.2958199356913183
e movzx add 0.006430868167202572
e movzx and 0.003215434083601286
e movzx push 0.03215434083601286
e movzx movsx 0.003215434083601286
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.08751608751608751
e lea mov 0.27413127413127414
e lea add 0.009009009009009009
e lea sar 0.001287001287001287
e lea cmova 0.001287001287001287
e lea and 0.006435006435006435
e lea nop 0.003861003861003861
e lea push 0.15444015444015444
e jg mov 0.75
e mov mov 0.3249680986814122
e mov add 0.00829434283283709
e mov sar 0.002339430029774564
e mov rep 0.0012760527435133986
e mov retn 0.0017014036580178648
e mov sbb 0.0004253509145044662
e mov ja 0.0002126754572522331
e mov and 0.00552956188855806
e mov imul 0.0017014036580178648
e mov nop 0.002339430029774564
e mov push 0.10655040408336879
e mov movsx 0.0034028073160357296
e mov xorps 0.0004253509145044662
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.125
e cmova push 0.08333333333333333
e cmova pshufd 0.08333333333333333
e retn sbb 0.0015723270440251573
e retn push 0.4858490566037736
e retn movsx 0.0015723270440251573
e sbb and 0.20689655172413793
e sbb push 0.10344827586206896
e cmovg push 1.0
e and imul 0.017857142857142856
e and push 0.03571428571428571
e imul push 0.15384615384615385
e nop nop 0.3888888888888889
e nop push 0.07407407407407407
e nop movsx 0.018518518518518517
e push push 0.4081920903954802
e push movsx 0.00047080979284369113
e push xorps 0.00047080979284369113
t # 3
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pcmpeqd pcmpeqd
v fmulp fmulp
v pmovmskb pmovmskb
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v pshufd pshufd
v vxorps vxorps
v call call
v movlpd movlpd
v pcmpeqb pcmpeqb
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v vzeroupper vzeroupper
v movzx movzx
v pxor pxor
v cmpeqsd cmpeqsd
v ja ja
v cmpltpd cmpltpd
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v pushf pushf
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v shr shr
v jg jg
v fcompp fcompp
v cdq cdq
v db db
v sbb sbb
v fnstcw fnstcw
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v fucompp fucompp
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v pcmpeqw pcmpeqw
v jmp jmp
v jnz jnz
v idiv idiv
v stmxcsr stmxcsr
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v cvtsd2si cvtsd2si
v lock lock
v divsd divsd
v or or
v psubq psubq
v inc inc
v pop pop
v vpmovmskb vpmovmskb
v jnb jnb
v mulpd mulpd
v pinsrw pinsrw
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v setl setl
v mulsd mulsd
v ucomisd ucomisd
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v pmaxsw pmaxsw
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv shl 0.1111111111111111
e idiv pop 0.2222222222222222
e idiv neg 0.1111111111111111
e idiv mov 0.3333333333333333
e idiv push 0.2222222222222222
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc xor 0.05
e adc test 0.05
e adc inc 0.15
e adc pop 0.1
e adc or 0.05
e adc dec 0.05
e adc neg 0.1
e adc mov 0.15
e adc push 0.3
e sub sub 0.12834224598930483
e sub xor 0.0427807486631016
e sub pcmpeqb 0.00267379679144385
e sub test 0.02406417112299465
e sub cdq 0.00267379679144385
e sub inc 0.0053475935828877
e sub vxorps 0.0053475935828877
e sub mulpd 0.00267379679144385
e sub movsxd 0.0053475935828877
e sub call 0.013368983957219251
e sub pop 0.016042780748663103
e sub fldz 0.00267379679144385
e sub vzeroupper 0.00267379679144385
e sub or 0.016042780748663103
e sub div 0.00267379679144385
e sub stmxcsr 0.00267379679144385
e sub pxor 0.00267379679144385
e sub cmp 0.11497326203208556
e sub movlpd 0.0053475935828877
e sub dec 0.02406417112299465
e sub neg 0.016042780748663103
e sub shr 0.0053475935828877
e sub movzx 0.00267379679144385
e sub lea 0.07219251336898395
e sub mov 0.30213903743315507
e sub add 0.029411764705882353
e sub sar 0.026737967914438502
e sub pextrw 0.00267379679144385
e sub rep 0.00267379679144385
e sub cvtsi2sd 0.00267379679144385
e sub sbb 0.0053475935828877
e sub fld 0.00267379679144385
e sub and 0.016042780748663103
e sub ror 0.0053475935828877
e sub push 0.0855614973262032
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.06386861313868614
e xor test 0.02737226277372263
e xor cdq 0.0018248175182481751
e xor inc 0.05291970802919708
e xor stosd 0.0018248175182481751
e xor movaps 0.0018248175182481751
e xor call 0.021897810218978103
e xor pop 0.145985401459854
e xor jmp 0.016423357664233577
e xor or 0.005474452554744526
e xor div 0.009124087591240875
e xor cmp 0.06569343065693431
e xor shr 0.0036496350364963502
e xor lea 0.03832116788321168
e xor mov 0.32299270072992703
e xor add 0.02737226277372263
e xor retn 0.029197080291970802
e xor sbb 0.0018248175182481751
e xor and 0.021897810218978103
e xor imul 0.0018248175182481751
e xor fnstsw 0.0018248175182481751
e xor ror 0.020072992700729927
e xor push 0.10401459854014598
e xor movsx 0.0036496350364963502
e pcmpeqb pmovmskb 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4444444444444444
e psrlq test 0.05555555555555555
e psrlq pextrw 0.2777777777777778
e psrlq psubd 0.16666666666666666
e movd psllq 0.1111111111111111
e movd mulsd 0.07407407407407407
e movd cmp 0.14814814814814814
e movd movsd 0.037037037037037035
e movd mov 0.07407407407407407
e movd psubd 0.037037037037037035
e movd and 0.1111111111111111
e movd psubq 0.037037037037037035
e psllq andpd 0.07142857142857142
e psllq movapd 0.07142857142857142
e psllq subsd 0.07142857142857142
e psllq cmp 0.07142857142857142
e psllq movlpd 0.07142857142857142
e psllq orpd 0.14285714285714285
e psllq retn 0.07142857142857142
e psllq pshufd 0.14285714285714285
e test test 0.06407322654462243
e test inc 0.012585812356979404
e test call 0.018306636155606407
e test pop 0.020594965675057208
e test setnz 0.012585812356979404
e test or 0.05263157894736842
e test setz 0.006864988558352402
e test fchs 0.002288329519450801
e test jle 0.003432494279176201
e test cmp 0.08123569794050343
e test neg 0.006864988558352402
e test jnz 0.05263157894736842
e test shr 0.003432494279176201
e test movzx 0.003432494279176201
e test lea 0.04233409610983982
e test jg 0.0011441647597254005
e test mov 0.2894736842105263
e test retn 0.002288329519450801
e test jns 0.0011441647597254005
e test cmovs 0.002288329519450801
e test cmovns 0.0011441647597254005
e test and 0.003432494279176201
e test imul 0.0011441647597254005
e test push 0.14645308924485126
e test movsx 0.002288329519450801
e cdq pop 0.125
e cdq cmp 0.0625
e cdq mov 0.28125
e cdq and 0.03125
e cdq push 0.1875
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0392156862745098
e inc xchg 0.006535947712418301
e inc pop 0.06535947712418301
e inc fcompp 0.006535947712418301
e inc cmp 0.20261437908496732
e inc dec 0.006535947712418301
e inc shr 0.006535947712418301
e inc movzx 0.006535947712418301
e inc lea 0.013071895424836602
e inc mov 0.3660130718954248
e inc retn 0.0196078431372549
e inc push 0.058823529411764705
e inc movsx 0.006535947712418301
e vxorps vpmovmskb 0.5
e vxorps lea 0.5
e pushf pop 1.0
e ucomisd cmpltpd 1.0
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.045454545454545456
e not pop 0.09090909090909091
e not shr 0.045454545454545456
e not mov 0.13636363636363635
e not add 0.045454545454545456
e not retn 0.09090909090909091
e not and 0.3181818181818182
e shl or 0.15384615384615385
e shl lea 0.07692307692307693
e shl mov 0.15384615384615385
e shl add 0.07692307692307693
e shl and 0.15384615384615385
e shl push 0.07692307692307693
e stosd stosd 0.5454545454545454
e stosd lea 0.18181818181818182
e stosd mov 0.18181818181818182
e stosd push 0.09090909090909091
e movapd movapd 0.08333333333333333
e movapd unpcklpd 0.08333333333333333
e movapd mov 0.16666666666666666
e movapd unpckhpd 0.16666666666666666
e movapd and 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.08061002178649238
e call pop 0.032679738562091505
e call jmp 0.05228758169934641
e call or 0.006535947712418301
e call cmp 0.05664488017429194
e call movsd 0.002178649237472767
e call lea 0.10239651416122005
e call mov 0.2962962962962963
e call add 0.02178649237472767
e call nop 0.02178649237472767
e call push 0.034858387799564274
e pop pop 0.2843210802700675
e pop setnz 0.0007501875468867217
e pop jmp 0.0037509377344336083
e pop or 0.008252063015753939
e pop setz 0.0015003750937734434
e pop subsd 0.0007501875468867217
e pop div 0.0007501875468867217
e pop cmp 0.028507126781695424
e pop lea 0.002250562640660165
e pop mov 0.18304576144036008
e pop rep 0.003000750187546887
e pop retn 0.3023255813953488
e pop sbb 0.002250562640660165
e pop fld 0.0007501875468867217
e pop and 0.0277569392348087
e pop imul 0.002250562640660165
e pop push 0.018754688672168042
e pop lock 0.006751687921980495
e pop movsx 0.0007501875468867217
e setnz jmp 0.09523809523809523
e setnz cmp 0.047619047619047616
e setnz dec 0.09523809523809523
e setnz mov 0.14285714285714285
e fldz cmp 0.125
e fldz retn 0.125
e fldz fucompp 0.125
e fldz fnstsw 0.5
e fldz push 0.125
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movq 0.006493506493506494
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e vzeroupper cmp 1.0
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.04371584699453552
e or div 0.00546448087431694
e or cmp 0.08196721311475409
e or shr 0.00546448087431694
e or lea 0.01639344262295082
e or mov 0.3825136612021858
e or retn 0.00546448087431694
e or and 0.03825136612021858
e or imul 0.00546448087431694
e or push 0.10382513661202186
e setz dec 0.3125
e setz shr 0.0625
e setz movzx 0.0625
e setz lea 0.0625
e setz mov 0.0625
e setz retn 0.0625
e setl push 1.0
e subsd subsd 0.21052631578947367
e subsd unpcklpd 0.05263157894736842
e subsd cmp 0.05263157894736842
e subsd movlpd 0.05263157894736842
e subsd movq 0.05263157894736842
e subsd movsd 0.15789473684210525
e subsd pextrw 0.05263157894736842
e subsd and 0.05263157894736842
e unpcklpd and 0.2
e div cmp 0.38461538461538464
e div dec 0.07692307692307693
e div lea 0.07692307692307693
e div mov 0.3076923076923077
e div push 0.15384615384615385
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e fchs mov 0.5
e fchs and 0.5
e pxor mov 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.23413111342351717
e cmp movlpd 0.006243496357960458
e cmp dec 0.003121748178980229
e cmp neg 0.001040582726326743
e cmp movq 0.002081165452653486
e cmp jnz 0.037460978147762745
e cmp movzx 0.007284079084287201
e cmp lea 0.03537981269510926
e cmp jg 0.003121748178980229
e cmp mov 0.24037460978147762
e cmp cmovnb 0.001040582726326743
e cmp pextrw 0.003121748178980229
e cmp retn 0.006243496357960458
e cmp sbb 0.007284079084287201
e cmp ja 0.006243496357960458
e cmp and 0.012486992715920915
e cmp imul 0.005202913631633715
e cmp fnstcw 0.001040582726326743
e cmp jnb 0.005202913631633715
e cmp push 0.07596253902185224
e cmp movsx 0.013527575442247659
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec mov 0.3055555555555556
e dec retn 0.027777777777777776
e dec and 0.16666666666666666
e dec imul 0.027777777777777776
e dec push 0.08333333333333333
e neg mov 0.0625
e neg add 0.03125
e neg sar 0.03125
e neg retn 0.03125
e neg sbb 0.46875
e neg and 0.03125
e neg push 0.03125
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.14285714285714285
e pmovmskb and 0.5714285714285714
e movq movq 0.1
e movq retn 0.2
e movq fld 0.3
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr lea 0.014084507042253521
e shr mov 0.07042253521126761
e shr add 0.014084507042253521
e shr retn 0.014084507042253521
e shr and 0.07042253521126761
e shr imul 0.014084507042253521
e shr push 0.014084507042253521
e movzx movzx 0.043478260869565216
e movzx lea 0.07608695652173914
e movzx mov 0.17391304347826086
e movzx add 0.021739130434782608
e movzx and 0.06521739130434782
e movzx push 0.358695652173913
e movzx movsx 0.010869565217391304
e movsd movsd 0.18518518518518517
e movsd lea 0.037037037037037035
e movsd mov 0.25925925925925924
e lea lea 0.09393939393939393
e lea mov 0.38484848484848483
e lea add 0.00909090909090909
e lea sar 0.004545454545454545
e lea rep 0.0015151515151515152
e lea pcmpeqw 0.0015151515151515152
e lea and 0.010606060606060607
e lea nop 0.0030303030303030303
e lea push 0.22727272727272727
e jg mov 0.75
e mov mov 0.33990256864481844
e mov add 0.008857395925597875
e mov sar 0.003100088573959256
e mov rep 0.0006643046944198405
e mov retn 0.010628875110717449
e mov divsd 0.00022143489813994686
e mov sbb 0.0011071744906997344
e mov ja 0.00022143489813994686
e mov and 0.0245792736935341
e mov imul 0.003100088573959256
e mov nop 0.0004428697962798937
e mov ror 0.0006643046944198405
e mov push 0.1479185119574845
e mov movsx 0.001328609388839681
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.06382978723404255
e sar imul 0.23404255319148937
e sar push 0.0425531914893617
e pextrw and 0.5652173913043478
e rep push 0.1
e retn retn 0.018214936247723135
e retn sbb 0.0018214936247723133
e retn fld 0.0018214936247723133
e retn and 0.0036429872495446266
e retn push 0.151183970856102
e retn movsx 0.00546448087431694
e sbb and 0.20512820512820512
e sbb push 0.1282051282051282
e fucompp fnstsw 1.0
e and and 0.037037037037037035
e and imul 0.050505050505050504
e and ror 0.013468013468013467
e and push 0.1414141414141414
e imul imul 0.06896551724137931
e imul push 0.08620689655172414
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e ror ror 0.15384615384615385
e ror push 0.038461538461538464
e push push 0.35160241523455643
t # 4
v push push
v cmp cmp
v cmova cmova
v cmovns cmovns
v cdqe cdqe
v cmovge cmovge
v cmovbe cmovbe
v cmovnz cmovnz
v cvtdq2pd cvtdq2pd
v jl jl
v sar sar
v movsx movsx
v call call
v lahf lahf
v movlpd movlpd
v test test
v jle jle
v not not
v cmovb cmovb
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v ja ja
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v comisd comisd
v cvttsd2si cvttsd2si
v fmul fmul
v jz jz
v neg neg
v fldz fldz
v setnle setnle
v shr shr
v cmovnp cmovnp
v jg jg
v cdq cdq
v db db
v sbb sbb
v movups movups
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v shrd shrd
v cmovs cmovs
v lea lea
v cmovle cmovle
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v movaps movaps
v setz setz
v cmovg cmovg
v dec dec
v movsd movsd
v divsd divsd
v cmovl cmovl
v or or
v mul mul
v inc inc
v pop pop
v jnb jnb
v xorps xorps
v movd movd
v retn retn
v cmovz cmovz
v js js
v and and
v jb jb
v mulsd mulsd
v setle setle
v ucomisd ucomisd
v fst fst
v jns jns
v adc adc
v nop nop
v shl shl
v div div
e cmovz xor 0.05263157894736842
e cmovz movd 0.05263157894736842
e cmovz test 0.05263157894736842
e cmovz cmp 0.05263157894736842
e cmovz mov 0.47368421052631576
e cmovz push 0.3157894736842105
e setle sub 1.0
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.25
e adc lea 0.125
e adc mov 0.25
e adc push 0.125
e sub sub 0.04129793510324484
e sub xor 0.02359882005899705
e sub test 0.02064896755162242
e sub inc 0.0029498525073746312
e sub shl 0.008849557522123894
e sub movsxd 0.0058997050147492625
e sub xchg 0.0029498525073746312
e sub call 0.014749262536873156
e sub pop 0.035398230088495575
e sub or 0.011799410029498525
e sub cmp 0.10324483775811209
e sub dec 0.014749262536873156
e sub neg 0.0029498525073746312
e sub shr 0.008849557522123894
e sub movzx 0.008849557522123894
e sub movsd 0.02654867256637168
e sub lea 0.10029498525073746
e sub mov 0.41887905604719766
e sub add 0.032448377581120944
e sub sar 0.0058997050147492625
e sub rep 0.0029498525073746312
e sub sbb 0.008849557522123894
e sub fld 0.0029498525073746312
e sub and 0.0029498525073746312
e sub push 0.0855457227138643
e sub movsx 0.0029498525073746312
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge cmovge 0.25
e cmovge test 0.25
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.06550218340611354
e xor test 0.03275109170305677
e xor shl 0.002183406113537118
e xor movaps 0.002183406113537118
e xor call 0.006550218340611353
e xor pop 0.2663755458515284
e xor jmp 0.019650655021834062
e xor or 0.002183406113537118
e xor setz 0.004366812227074236
e xor cmp 0.056768558951965066
e xor shr 0.002183406113537118
e xor movsd 0.002183406113537118
e xor lea 0.028384279475982533
e xor mov 0.39082969432314413
e xor add 0.03275109170305677
e xor rep 0.002183406113537118
e xor retn 0.010917030567685589
e xor sbb 0.021834061135371178
e xor fld 0.002183406113537118
e xor and 0.004366812227074236
e xor nop 0.004366812227074236
e xor push 0.021834061135371178
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.07692307692307693
e cvtdq2pd ucomisd 0.07692307692307693
e cvtdq2pd mulsd 0.23076923076923078
e cvtdq2pd subsd 0.15384615384615385
e cvtdq2pd shr 0.23076923076923078
e cvtdq2pd mov 0.15384615384615385
e cvtdq2pd xorps 0.07692307692307693
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.07692307692307693
e cmovnp mov 1.0
e test test 0.04307334109429569
e test cdq 0.0011641443538998836
e test inc 0.012805587892898719
e test mulsd 0.0011641443538998836
e test shl 0.0011641443538998836
e test movaps 0.0011641443538998836
e test xchg 0.0034924330616996507
e test call 0.002328288707799767
e test pop 0.027939464493597205
e test setnz 0.006984866123399301
e test cmovnz 0.015133876600698487
e test or 0.0034924330616996507
e test setz 0.002328288707799767
e test jle 0.0034924330616996507
e test cmp 0.08381839348079162
e test dec 0.002328288707799767
e test jnz 0.05355064027939464
e test shr 0.002328288707799767
e test movzx 0.015133876600698487
e test movsd 0.008149010477299184
e test lea 0.048894062863795114
e test jg 0.0011641443538998836
e test mov 0.3084982537834691
e test jns 0.0011641443538998836
e test comisd 0.0034924330616996507
e test cmovg 0.0034924330616996507
e test cmovs 0.004656577415599534
e test cmovns 0.002328288707799767
e test fld 0.002328288707799767
e test push 0.1920838183934808
e test movsx 0.0011641443538998836
e test xorps 0.002328288707799767
e test cmovle 0.002328288707799767
e cdq mov 0.42857142857142855
e cdq push 0.42857142857142855
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07758620689655173
e inc mulsd 0.008620689655172414
e inc movaps 0.004310344827586207
e inc pop 0.004310344827586207
e inc subsd 0.008620689655172414
e inc cmp 0.28448275862068967
e inc movlpd 0.004310344827586207
e inc neg 0.008620689655172414
e inc shr 0.01293103448275862
e inc movzx 0.01293103448275862
e inc lea 0.021551724137931036
e inc mov 0.28448275862068967
e inc sar 0.008620689655172414
e inc and 0.004310344827586207
e inc imul 0.004310344827586207
e inc push 0.05172413793103448
e cmovb cmp 0.14285714285714285
e cmovb lea 0.14285714285714285
e cmovb mov 0.5714285714285714
e cmovb push 0.14285714285714285
e cmovbe cmp 0.5
e cmovbe mov 0.5
e ucomisd movsd 0.25
e ucomisd mov 0.125
e ucomisd lahf 0.625
e mulsd mulsd 0.07692307692307693
e mulsd movaps 0.07692307692307693
e mulsd subsd 0.15384615384615385
e mulsd movsd 0.38461538461538464
e mulsd mov 0.07692307692307693
e mulsd cvttsd2si 0.07692307692307693
e fstp pop 0.09090909090909091
e fstp cmp 0.09090909090909091
e fstp movsd 0.36363636363636365
e fstp mov 0.09090909090909091
e fstp lahf 0.09090909090909091
e fstp fld 0.09090909090909091
e fstp push 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl pop 0.037037037037037035
e shl or 0.18518518518518517
e shl cmp 0.037037037037037035
e shl movzx 0.037037037037037035
e shl movsd 0.07407407407407407
e shl lea 0.07407407407407407
e shl mov 0.2222222222222222
e shl add 0.037037037037037035
e shl and 0.037037037037037035
e shl push 0.037037037037037035
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.05555555555555555
e movaps cmp 0.05555555555555555
e movaps movsd 0.16666666666666666
e movaps mov 0.2777777777777778
e movaps add 0.05555555555555555
e movaps divsd 0.05555555555555555
e xchg cmp 0.06666666666666667
e xchg movzx 0.13333333333333333
e xchg mov 0.7333333333333333
e xchg retn 0.06666666666666667
e call call 0.04121475054229935
e call pop 0.03253796095444685
e call jmp 0.052060737527114966
e call or 0.006507592190889371
e call cmp 0.06290672451193059
e call movsd 0.0021691973969631237
e call lea 0.10845986984815618
e call mov 0.31019522776572667
e call add 0.021691973969631236
e call retn 0.0021691973969631237
e call fld 0.0021691973969631237
e call nop 0.02386117136659436
e call push 0.028199566160520606
e call movsx 0.008676789587852495
e pop pop 0.46900072939460247
e pop setnle 0.0007293946024799417
e pop setnz 0.0014587892049598833
e pop jmp 0.0036469730123997084
e pop cmovnz 0.0007293946024799417
e pop or 0.0014587892049598833
e pop fst 0.0007293946024799417
e pop cmp 0.0014587892049598833
e pop movzx 0.0029175784099197666
e pop movsd 0.0007293946024799417
e pop lea 0.0014587892049598833
e pop mov 0.162654996353027
e pop cmovnb 0.0014587892049598833
e pop retn 0.312180889861415
e pop sbb 0.0007293946024799417
e pop push 0.0036469730123997084
e setnz jmp 0.10526315789473684
e setnz lea 0.05263157894736842
e setnz mov 0.21052631578947367
e setnz and 0.10526315789473684
e setnz push 0.15789473684210525
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.027777777777777776
e cmovnz movzx 0.027777777777777776
e cmovnz mov 0.4166666666666667
e cmovnz add 0.027777777777777776
e cmovnz and 0.027777777777777776
e cmovnz imul 0.027777777777777776
e cmovnz push 0.25
e or or 0.02564102564102564
e or cmp 0.05128205128205128
e or shr 0.01282051282051282
e or lea 0.038461538461538464
e or mov 0.2692307692307692
e or fld 0.0641025641025641
e or and 0.01282051282051282
e or push 0.08974358974358974
e or movsx 0.01282051282051282
e setz movzx 0.1111111111111111
e setz lea 0.2222222222222222
e setz mov 0.2222222222222222
e setz retn 0.1111111111111111
e setz push 0.1111111111111111
e subsd mov 0.09090909090909091
e subsd comisd 0.36363636363636365
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
