t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e xor pop 0.06382978723404255
e xor jmp 0.06382978723404255
e xor cmp 0.0851063829787234
e xor lea 0.07801418439716312
e xor mov 0.375886524822695
e xor add 0.10638297872340426
e xor retn 0.028368794326241134
e xor and 0.0070921985815602835
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0213903743315508
e test pop 0.0106951871657754
e test setnz 0.0106951871657754
e test setz 0.0053475935828877
e test jle 0.016042780748663103
e test cmp 0.0106951871657754
e test jnz 0.24598930481283424
e test movzx 0.016042780748663103
e test lea 0.03208556149732621
e test jg 0.0053475935828877
e test mov 0.22994652406417113
e test jns 0.0053475935828877
e test cmovs 0.0106951871657754
e test cmovns 0.0053475935828877
e test push 0.016042780748663103
e test movsx 0.0053475935828877
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.28205128205128205
e inc cmp 0.23076923076923078
e inc movzx 0.05128205128205128
e inc mov 0.38461538461538464
e inc push 0.05128205128205128
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.45454545454545453
e shl movzx 0.36363636363636365
e shl add 0.09090909090909091
e shl push 0.09090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.025210084033613446
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.058823529411764705
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.3389355742296919
e call add 0.028011204481792718
e call retn 0.0028011204481792717
e call nop 0.028011204481792718
e call push 0.008403361344537815
e pop pop 0.4715447154471545
e pop setnz 0.012195121951219513
e pop jmp 0.02032520325203252
e pop or 0.008130081300813009
e pop cmp 0.0040650406504065045
e pop mov 0.10975609756097561
e pop retn 0.3333333333333333
e pop sbb 0.008130081300813009
e pop and 0.008130081300813009
e setnz jmp 0.2857142857142857
e setnz lea 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e or movzx 0.17391304347826086
e or mov 0.34782608695652173
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1335149863760218
e cmp jnz 0.09809264305177112
e cmp movzx 0.051771117166212535
e cmp lea 0.0326975476839237
e cmp jg 0.008174386920980926
e cmp mov 0.3678474114441417
e cmp cmovnb 0.0027247956403269754
e cmp sbb 0.0027247956403269754
e cmp ja 0.01634877384196185
e cmp nop 0.0027247956403269754
e cmp jnb 0.013623978201634877
e cmp push 0.013623978201634877
e cmp movsx 0.010899182561307902
e dec mov 0.2857142857142857
e neg neg 0.3333333333333333
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.13253012048192772
e movzx lea 0.14457831325301204
e movzx mov 0.27710843373493976
e movzx add 0.024096385542168676
e movzx push 0.012048192771084338
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14
e lea mov 0.43333333333333335
e lea add 0.02
e lea sar 0.0033333333333333335
e lea and 0.01
e lea nop 0.006666666666666667
e lea push 0.01
e jg mov 0.75
e mov mov 0.3248730964467005
e mov add 0.029006526468455404
e mov sar 0.0014503263234227702
e mov rep 0.002175489485134155
e mov retn 0.002175489485134155
e mov sbb 0.0007251631617113851
e mov ja 0.0007251631617113851
e mov and 0.0007251631617113851
e mov nop 0.002175489485134155
e mov push 0.05148658448150834
e mov movsx 0.00870195794053662
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.008264462809917356
e retn push 0.2892561983471074
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.5364238410596026
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.2857142857142857
e cmovz or 0.14285714285714285
e cmovz mov 0.5714285714285714
e adc adc 0.1
e adc pop 0.4
e adc cmp 0.2
e adc neg 0.1
e adc mov 0.1
e adc push 0.1
e sub sub 0.04672897196261682
e sub xor 0.009345794392523364
e sub shl 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub pop 0.028037383177570093
e sub or 0.018691588785046728
e sub cmp 0.1308411214953271
e sub shr 0.009345794392523364
e sub lea 0.14953271028037382
e sub mov 0.3364485981308411
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.056074766355140186
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13291139240506328
e xor test 0.02531645569620253
e xor inc 0.006329113924050633
e xor shl 0.006329113924050633
e xor movaps 0.006329113924050633
e xor call 0.012658227848101266
e xor pop 0.13291139240506328
e xor jmp 0.056962025316455694
e xor cmp 0.05063291139240506
e xor lea 0.0759493670886076
e xor mov 0.35443037974683544
e xor add 0.0949367088607595
e xor retn 0.02531645569620253
e xor and 0.006329113924050633
e xor push 0.006329113924050633
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.014285714285714285
e test inc 0.004761904761904762
e test call 0.004761904761904762
e test pop 0.02857142857142857
e test setnz 0.009523809523809525
e test cmovnz 0.004761904761904762
e test or 0.01904761904761905
e test setz 0.004761904761904762
e test jle 0.014285714285714285
e test cmp 0.023809523809523808
e test dec 0.004761904761904762
e test neg 0.004761904761904762
e test jnz 0.21904761904761905
e test movzx 0.004761904761904762
e test lea 0.02857142857142857
e test jg 0.004761904761904762
e test mov 0.21428571428571427
e test jns 0.004761904761904762
e test cmovs 0.009523809523809525
e test cmovns 0.004761904761904762
e test push 0.06190476190476191
e test xorps 0.004761904761904762
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.391304347826087
e inc shr 0.043478260869565216
e inc movzx 0.043478260869565216
e inc lea 0.13043478260869565
e inc mov 0.17391304347826086
e inc push 0.043478260869565216
e cmovbe cmp 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl mov 0.14285714285714285
e shl add 0.14285714285714285
e shl push 0.2857142857142857
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e call call 0.03361344537815126
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.0700280112044818
e call movzx 0.0028011204481792717
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.32492997198879553
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.011204481792717087
e call movsx 0.0028011204481792717
e pop pop 0.4280936454849498
e pop setnz 0.0033444816053511705
e pop jmp 0.016722408026755852
e pop or 0.020066889632107024
e pop cmp 0.0033444816053511705
e pop neg 0.006688963210702341
e pop mov 0.11705685618729098
e pop retn 0.34782608695652173
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.2647058823529412
e or and 0.029411764705882353
e or push 0.08823529411764706
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10780669144981413
e cmp jnz 0.13382899628252787
e cmp movzx 0.01858736059479554
e cmp lea 0.02973977695167286
e cmp jg 0.011152416356877323
e cmp mov 0.24535315985130113
e cmp cmovnb 0.0037174721189591076
e cmp sbb 0.007434944237918215
e cmp ja 0.022304832713754646
e cmp jnb 0.01858736059479554
e cmp push 0.04460966542750929
e cmp movsx 0.007434944237918215
e dec lea 0.25
e neg mov 0.125
e neg add 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.046511627906976744
e movzx lea 0.20930232558139536
e movzx mov 0.3023255813953488
e movzx add 0.046511627906976744
e movzx push 0.023255813953488372
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13395638629283488
e lea mov 0.4423676012461059
e lea add 0.018691588785046728
e lea sar 0.003115264797507788
e lea and 0.009345794392523364
e lea imul 0.003115264797507788
e lea nop 0.006230529595015576
e lea push 0.04361370716510903
e jg mov 0.75
e mov mov 0.34516616314199394
e mov add 0.030211480362537766
e mov sar 0.0007552870090634441
e mov rep 0.0022658610271903325
e mov retn 0.0022658610271903325
e mov movups 0.0007552870090634441
e mov ja 0.0007552870090634441
e mov mul 0.0022658610271903325
e mov and 0.0075528700906344415
e mov imul 0.0015105740181268882
e mov nop 0.0022658610271903325
e mov push 0.04078549848942598
e mov xorps 0.0007552870090634441
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006944444444444444
e retn and 0.006944444444444444
e retn push 0.3611111111111111
e sbb and 0.5
e and push 0.09523809523809523
e imul push 0.3333333333333333
e nop nop 0.525
e nop push 0.075
e push push 0.4680232558139535
t # 6
v fst fst
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.75
e cmovz push 0.25
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.5
e adc mov 0.25
e sub sub 0.009009009009009009
e sub xor 0.02702702702702703
e sub shl 0.009009009009009009
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.009009009009009009
e sub or 0.018018018018018018
e sub cmp 0.09009009009009009
e sub dec 0.018018018018018018
e sub shr 0.009009009009009009
e sub movzx 0.018018018018018018
e sub lea 0.11711711711711711
e sub mov 0.38738738738738737
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub sbb 0.009009009009009009
e sub fld 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.06306306306306306
e sub movsx 0.009009009009009009
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13815789473684212
e xor test 0.019736842105263157
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor pop 0.125
e xor jmp 0.05921052631578947
e xor cmp 0.046052631578947366
e xor lea 0.07236842105263158
e xor mov 0.34868421052631576
e xor add 0.09868421052631579
e xor retn 0.03289473684210526
e xor and 0.006578947368421052
e xor nop 0.013157894736842105
e xor push 0.006578947368421052
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010309278350515464
e test inc 0.020618556701030927
e test pop 0.010309278350515464
e test setnz 0.010309278350515464
e test setz 0.005154639175257732
e test jle 0.015463917525773196
e test cmp 0.03608247422680412
e test jnz 0.23711340206185566
e test lea 0.030927835051546393
e test jg 0.005154639175257732
e test mov 0.211340206185567
e test jns 0.005154639175257732
e test cmovg 0.005154639175257732
e test cmovs 0.010309278350515464
e test cmovns 0.005154639175257732
e test fld 0.005154639175257732
e test push 0.02577319587628866
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.13333333333333333
e inc cmp 0.26666666666666666
e inc movlpd 0.03333333333333333
e inc neg 0.06666666666666667
e inc mov 0.2
e inc push 0.03333333333333333
e cmovb mov 0.5
e cmovb push 0.5
e fstp fld 0.5
e fstp push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026865671641791045
e call pop 0.008955223880597015
e call jmp 0.07164179104477612
e call or 0.008955223880597015
e call cmp 0.0626865671641791
e call movsd 0.0029850746268656717
e call lea 0.1373134328358209
e call mov 0.31343283582089554
e call add 0.029850746268656716
e call nop 0.029850746268656716
e call push 0.008955223880597015
e pop pop 0.6078431372549019
e pop jmp 0.012254901960784314
e pop fst 0.0024509803921568627
e pop mov 0.04656862745098039
e pop retn 0.3014705882352941
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.16666666666666666
e or mov 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03864734299516908
e cmp jnz 0.17391304347826086
e cmp movzx 0.014492753623188406
e cmp lea 0.028985507246376812
e cmp jg 0.014492753623188406
e cmp mov 0.21739130434782608
e cmp cmovnb 0.004830917874396135
e cmp ja 0.028985507246376812
e cmp jnb 0.024154589371980676
e cmp push 0.06280193236714976
e cmp movsx 0.00966183574879227
e movlpd mov 1.0
e dec lea 0.16666666666666666
e dec imul 0.3333333333333333
e neg neg 0.16666666666666666
e neg mov 0.5
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.22857142857142856
e movzx add 0.05714285714285714
e movzx push 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1346153846153846
e lea mov 0.42628205128205127
e lea add 0.019230769230769232
e lea sar 0.003205128205128205
e lea mul 0.003205128205128205
e lea and 0.009615384615384616
e lea nop 0.00641025641025641
e lea push 0.08012820512820513
e jg mov 0.75
e mov mov 0.33252032520325203
e mov add 0.032520325203252036
e mov sar 0.0008130081300813008
e mov rep 0.0024390243902439024
e mov retn 0.0024390243902439024
e mov sbb 0.0024390243902439024
e mov ja 0.0008130081300813008
e mov and 0.0024390243902439024
e mov imul 0.0016260162601626016
e mov nop 0.0008130081300813008
e mov push 0.04552845528455285
e mov movsx 0.0008130081300813008
e mov xorps 0.0016260162601626016
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.5185185185185185
e sbb and 0.25
e fld fld 0.25
e nop nop 0.525
e nop push 0.05
e push push 0.5164835164835165
e push movsx 0.004395604395604396
t # 7
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011235955056179775
e sub xor 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub or 0.02247191011235955
e sub cmp 0.07865168539325842
e sub shr 0.02247191011235955
e sub lea 0.14606741573033707
e sub mov 0.4044943820224719
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.056179775280898875
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13043478260869565
e xor test 0.012422360248447204
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.14906832298136646
e xor jmp 0.055900621118012424
e xor cmp 0.049689440993788817
e xor lea 0.08074534161490683
e xor mov 0.37267080745341613
e xor add 0.09316770186335403
e xor retn 0.024844720496894408
e xor and 0.006211180124223602
e xor push 0.006211180124223602
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013636363636363636
e test call 0.00909090909090909
e test pop 0.03636363636363636
e test setnz 0.00909090909090909
e test or 0.00909090909090909
e test setz 0.004545454545454545
e test jle 0.013636363636363636
e test cmp 0.031818181818181815
e test jnz 0.20909090909090908
e test lea 0.04090909090909091
e test jg 0.004545454545454545
e test mov 0.18181818181818182
e test jns 0.004545454545454545
e test cmovs 0.00909090909090909
e test cmovns 0.004545454545454545
e test push 0.11363636363636363
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2
e inc push 0.6
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02824858757062147
e call pop 0.005649717514124294
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.059322033898305086
e call movzx 0.002824858757062147
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3135593220338983
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.00847457627118644
e call movsx 0.002824858757062147
e pop pop 0.41975308641975306
e pop jmp 0.015432098765432098
e pop cmp 0.0030864197530864196
e pop mov 0.15432098765432098
e pop retn 0.3734567901234568
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or shr 0.0625
e or mov 0.25
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.047872340425531915
e cmp dec 0.005319148936170213
e cmp jnz 0.19148936170212766
e cmp lea 0.031914893617021274
e cmp jg 0.015957446808510637
e cmp mov 0.18085106382978725
e cmp cmovnb 0.005319148936170213
e cmp ja 0.031914893617021274
e cmp jnb 0.026595744680851064
e cmp push 0.06382978723404255
e cmp movsx 0.005319148936170213
e bts mov 1.0
e dec mov 0.5
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr mov 0.125
e shr add 0.125
e shr push 0.25
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13109756097560976
e lea mov 0.42378048780487804
e lea add 0.018292682926829267
e lea sar 0.003048780487804878
e lea and 0.009146341463414634
e lea nop 0.006097560975609756
e lea push 0.12195121951219512
e jg mov 0.75
e mov mov 0.33133881824981304
e mov add 0.029917726252804786
e mov sar 0.0007479431563201197
e mov rep 0.002243829468960359
e mov cmova 0.0007479431563201197
e mov retn 0.0029917726252804786
e mov ja 0.0007479431563201197
e mov and 0.0037397157816005983
e mov imul 0.0007479431563201197
e mov nop 0.0007479431563201197
e mov push 0.06357516828721017
e mov movsx 0.0007479431563201197
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006211180124223602
e retn push 0.4409937888198758
e retn movsx 0.006211180124223602
e sbb and 1.0
e and push 0.15384615384615385
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.43683083511777304
e push movsx 0.004282655246252677
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02040816326530612
e sub xor 0.01020408163265306
e sub test 0.02040816326530612
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub pop 0.07142857142857142
e sub or 0.02040816326530612
e sub cmp 0.061224489795918366
e sub shr 0.01020408163265306
e sub lea 0.1326530612244898
e sub mov 0.41836734693877553
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.01020408163265306
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10344827586206896
e xor test 0.009852216748768473
e xor shl 0.09852216748768473
e xor movaps 0.0049261083743842365
e xor call 0.009852216748768473
e xor pop 0.034482758620689655
e xor jmp 0.04433497536945813
e xor or 0.019704433497536946
e xor cmp 0.22660098522167488
e xor lea 0.054187192118226604
e xor mov 0.2955665024630542
e xor add 0.07389162561576355
e xor retn 0.019704433497536946
e xor and 0.0049261083743842365
