t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.028037383177570093
e sub xor 0.009345794392523364
e sub test 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub or 0.018691588785046728
e sub cmp 0.06542056074766354
e sub shr 0.009345794392523364
e sub lea 0.1308411214953271
e sub mov 0.4205607476635514
e sub add 0.102803738317757
e sub sar 0.056074766355140186
e sub rep 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.06542056074766354
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12650602409638553
e xor test 0.018072289156626505
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.006024096385542169
e xor jmp 0.05421686746987952
e xor cmp 0.04216867469879518
e xor lea 0.06626506024096386
e xor mov 0.4879518072289157
e xor add 0.09036144578313253
e xor retn 0.04819277108433735
e xor and 0.006024096385542169
e xor push 0.03614457831325301
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008547008547008548
e test xchg 0.004273504273504274
e test pop 0.004273504273504274
e test setnz 0.008547008547008548
e test setz 0.004273504273504274
e test jle 0.01282051282051282
e test cmp 0.021367521367521368
e test dec 0.008547008547008548
e test jnz 0.19658119658119658
e test movzx 0.004273504273504274
e test lea 0.029914529914529916
e test jg 0.004273504273504274
e test mov 0.24358974358974358
e test retn 0.017094017094017096
e test jns 0.004273504273504274
e test cmovs 0.008547008547008548
e test cmovns 0.004273504273504274
e test push 0.14957264957264957
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 0.5
e inc mov 0.5
e cmovb pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.42493638676844786
e pop jmp 0.01272264631043257
e pop lea 0.010178117048346057
e pop mov 0.09669211195928754
e pop retn 0.44529262086513993
e pop push 0.007633587786259542
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.08496732026143791
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.019704433497536946
e cmp jnz 0.1724137931034483
e cmp shr 0.0049261083743842365
e cmp movzx 0.0049261083743842365
e cmp lea 0.029556650246305417
e cmp jg 0.014778325123152709
e cmp mov 0.23645320197044334
e cmp cmovnb 0.0049261083743842365
e cmp ja 0.029556650246305417
e cmp jnb 0.024630541871921183
e cmp push 0.09359605911330049
e dec mov 1.0
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.030612244897959183
e movzx lea 0.05102040816326531
e movzx mov 0.5816326530612245
e movzx add 0.02040816326530612
e movzx push 0.14285714285714285
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1225
e lea mov 0.4725
e lea add 0.015
e lea sar 0.0025
e lea movups 0.0025
e lea and 0.0075
e lea nop 0.005
e lea push 0.1375
e lea xorps 0.005
e jg mov 0.75
e mov mov 0.35258048032703115
e mov add 0.020439448134900357
e mov sar 0.0025549310168625446
e mov rep 0.0015329586101175269
e mov retn 0.002043944813490036
e mov ja 0.000510986203372509
e mov and 0.000510986203372509
e mov nop 0.001021972406745018
e mov push 0.1205927439959121
e mov xorps 0.001021972406745018
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.6036036036036037
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.2872628726287263
e push xorps 0.0013550135501355014
t # 5
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.044642857142857144
e sub xor 0.03571428571428571
e sub test 0.008928571428571428
e sub movsxd 0.017857142857142856
e sub call 0.044642857142857144
e sub pop 0.017857142857142856
e sub or 0.017857142857142856
e sub cmp 0.08928571428571429
e sub shr 0.008928571428571428
e sub movzx 0.008928571428571428
e sub lea 0.11607142857142858
e sub mov 0.375
e sub add 0.09821428571428571
e sub sar 0.017857142857142856
e sub rep 0.008928571428571428
e sub and 0.008928571428571428
e sub ror 0.017857142857142856
e sub push 0.0625
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15207373271889402
e xor test 0.03225806451612903
e xor inc 0.05069124423963134
e xor stosd 0.004608294930875576
e xor movaps 0.004608294930875576
e xor xchg 0.009216589861751152
e xor call 0.013824884792626729
e xor pop 0.06912442396313365
e xor jmp 0.04608294930875576
e xor cmp 0.07834101382488479
e xor lea 0.05069124423963134
e xor mov 0.2857142857142857
e xor add 0.06912442396313365
e xor retn 0.041474654377880185
e xor and 0.013824884792626729
e xor ror 0.013824884792626729
e xor push 0.06451612903225806
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.060126582278481014
e test inc 0.006329113924050633
e test call 0.012658227848101266
e test pop 0.02531645569620253
e test setnz 0.012658227848101266
e test or 0.028481012658227847
e test setz 0.006329113924050633
e test jle 0.00949367088607595
e test cmp 0.04746835443037975
e test jnz 0.14556962025316456
e test movzx 0.0031645569620253164
e test lea 0.03164556962025317
e test jg 0.0031645569620253164
e test mov 0.2626582278481013
e test retn 0.00949367088607595
e test jns 0.0031645569620253164
e test sbb 0.0031645569620253164
e test cmovs 0.006329113924050633
e test cmovns 0.0031645569620253164
e test and 0.0031645569620253164
e test imul 0.0031645569620253164
e test push 0.08227848101265822
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.03333333333333333
e inc pop 0.2
e inc cmp 0.1
e inc mov 0.43333333333333335
e inc retn 0.06666666666666667
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.625
e xchg retn 0.125
e call call 0.0427807486631016
e call pop 0.05080213903743316
e call jmp 0.06417112299465241
e call or 0.008021390374331552
e call cmp 0.06417112299465241
e call movsd 0.00267379679144385
e call lea 0.12299465240641712
e call mov 0.30213903743315507
e call add 0.026737967914438502
e call retn 0.008021390374331552
e call and 0.00267379679144385
e call nop 0.026737967914438502
e call push 0.016042780748663103
e pop pop 0.413953488372093
e pop setnz 0.002325581395348837
e pop jmp 0.013953488372093023
e pop cmp 0.02558139534883721
e pop lea 0.004651162790697674
e pop mov 0.1186046511627907
e pop retn 0.3023255813953488
e pop leave 0.002325581395348837
e pop and 0.02558139534883721
e pop push 0.023255813953488372
e pop lock 0.004651162790697674
e setnz jmp 0.3333333333333333
e setnz movzx 0.1111111111111111
e setnz retn 0.1111111111111111
e jmp jmp 0.2967741935483871
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.0967741935483871
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.08387096774193549
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.02857142857142857
e or shr 0.02857142857142857
e or mov 0.34285714285714286
e or and 0.05714285714285714
e or push 0.05714285714285714
e setz dec 0.25
e setz movzx 0.125
e setz lea 0.125
e setz retn 0.125
e div dec 0.5
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1111111111111111
e cmp jnz 0.12121212121212122
e cmp lea 0.026936026936026935
e cmp jg 0.010101010101010102
e cmp mov 0.2222222222222222
e cmp cmovnb 0.003367003367003367
e cmp sbb 0.006734006734006734
e cmp ja 0.020202020202020204
e cmp and 0.010101010101010102
e cmp imul 0.003367003367003367
e cmp jnb 0.016835016835016835
e cmp push 0.05723905723905724
e dec mov 0.6666666666666666
e dec and 0.2222222222222222
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.0625
e shr add 0.0625
e shr retn 0.0625
e shr push 0.0625
e movzx movzx 0.058823529411764705
e movzx lea 0.14705882352941177
e movzx mov 0.17647058823529413
e movzx add 0.058823529411764705
e movzx push 0.08823529411764706
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13157894736842105
e lea mov 0.4649122807017544
e lea add 0.017543859649122806
e lea sar 0.0029239766081871343
e lea rep 0.0029239766081871343
e lea and 0.011695906432748537
e lea nop 0.005847953216374269
e lea push 0.08187134502923976
e jg mov 0.75
e mov mov 0.35533869115958666
e mov add 0.022962112514351322
e mov sar 0.002296211251435132
e mov rep 0.001722158438576349
e mov retn 0.01320321469575201
e mov sbb 0.000574052812858783
e mov ja 0.000574052812858783
e mov and 0.011481056257175661
e mov imul 0.0028702640642939152
e mov nop 0.000574052812858783
e mov ror 0.001148105625717566
e mov push 0.0947187141216992
e mov movsx 0.001722158438576349
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.15384615384615385
e retn retn 0.023923444976076555
e retn push 0.291866028708134
e sbb and 0.5
e and and 0.03125
e and imul 0.09375
e and ror 0.015625
e and push 0.171875
e imul push 0.07692307692307693
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.38666666666666666
t # 6
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.3333333333333333
e cmovz test 0.1111111111111111
e cmovz mov 0.4444444444444444
e cmovz push 0.1111111111111111
e sub sub 0.046296296296296294
e sub xor 0.009259259259259259
e sub test 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub or 0.018518518518518517
e sub cmp 0.08333333333333333
e sub shr 0.009259259259259259
e sub lea 0.16666666666666666
e sub mov 0.37037037037037035
e sub add 0.10185185185185185
e sub sar 0.027777777777777776
e sub rep 0.009259259259259259
e sub and 0.009259259259259259
e sub imul 0.009259259259259259
e sub push 0.06481481481481481
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11351351351351352
e xor test 0.05405405405405406
e xor not 0.005405405405405406
e xor movaps 0.005405405405405406
e xor call 0.010810810810810811
e xor pop 0.10270270270270271
e xor jmp 0.04864864864864865
e xor cmp 0.05405405405405406
e xor neg 0.005405405405405406
e xor lea 0.06486486486486487
e xor mov 0.3891891891891892
e xor add 0.08108108108108109
e xor retn 0.021621621621621623
e xor and 0.005405405405405406
e xor push 0.02702702702702703
e xor lock 0.005405405405405406
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01935483870967742
e test call 0.012903225806451613
e test pop 0.03225806451612903
e test setnz 0.01935483870967742
e test jmp 0.0032258064516129032
e test cmovnz 0.0064516129032258064
e test setz 0.0032258064516129032
e test jle 0.00967741935483871
e test cmp 0.03225806451612903
e test dec 0.0064516129032258064
e test jnz 0.14838709677419354
e test lea 0.02903225806451613
e test jg 0.0032258064516129032
e test mov 0.23225806451612904
e test retn 0.0032258064516129032
e test jns 0.0032258064516129032
e test cmovg 0.0032258064516129032
e test cmovs 0.00967741935483871
e test cmovns 0.0032258064516129032
e test push 0.1774193548387097
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.5
e cmovb pop 0.3333333333333333
e cmovb push 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.375
e shl mov 0.07407407407407407
e shl add 0.037037037037037035
e shl push 0.8518518518518519
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.16666666666666666
e movsxd mov 0.375
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02506265664160401
e call pop 0.012531328320802004
e call setnz 0.002506265664160401
e call jmp 0.06015037593984962
e call or 0.010025062656641603
e call cmp 0.06516290726817042
e call movsd 0.002506265664160401
e call lea 0.12280701754385964
e call mov 0.37343358395989973
e call add 0.02506265664160401
e call nop 0.02506265664160401
e call push 0.020050125313283207
e pop pop 0.4011142061281337
e pop setnz 0.008356545961002786
e pop jmp 0.019498607242339833
e pop cmovnz 0.002785515320334262
e pop or 0.002785515320334262
e pop cmp 0.002785515320334262
e pop lea 0.002785515320334262
e pop mov 0.11977715877437325
e pop retn 0.4011142061281337
e pop sbb 0.002785515320334262
e pop push 0.013927576601671309
e setnz jmp 0.16666666666666666
e setnz cmp 0.08333333333333333
e setnz lea 0.08333333333333333
e setnz mov 0.3333333333333333
e jmp jmp 0.2967741935483871
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e cmovnz lea 0.1111111111111111
e cmovnz mov 0.5555555555555556
e cmovnz add 0.1111111111111111
e or mov 0.2777777777777778
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06779661016949153
e cmp neg 0.00423728813559322
e cmp jnz 0.15254237288135594
e cmp lea 0.05084745762711865
e cmp jg 0.012711864406779662
e cmp mov 0.2542372881355932
e cmp cmovnb 0.00423728813559322
e cmp cmovg 0.00847457627118644
e cmp ja 0.025423728813559324
e cmp jnb 0.0211864406779661
e cmp push 0.0423728813559322
e dec mov 0.2
e dec and 0.2
e neg lea 0.08333333333333333
e neg mov 0.08333333333333333
e neg add 0.08333333333333333
e neg sbb 0.4166666666666667
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14936708860759493
e lea mov 0.3848101265822785
e lea add 0.015189873417721518
e lea sar 0.002531645569620253
e lea and 0.010126582278481013
e lea nop 0.007594936708860759
e lea push 0.14177215189873418
e jg mov 0.75
e mov mov 0.3598420755781162
e mov add 0.023124647490129723
e mov sar 0.0028200789622109417
e mov rep 0.001692047377326565
e mov retn 0.003948110547095319
e mov sbb 0.0005640157924421884
e mov ja 0.0005640157924421884
e mov and 0.005076142131979695
e mov imul 0.0011280315848843769
e mov nop 0.0022560631697687537
e mov push 0.0823463056965595
e mov xorps 0.0005640157924421884
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.2
e retn push 0.48404255319148937
e sbb push 0.2857142857142857
e cmovg push 1.0
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4308300395256917
e push movsx 0.0013175230566534915
t # 7
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v pinsrb pinsrb
v shrd shrd
v cdqe cdqe
v movd movd
v db db
v retn retn
v xgetbv xgetbv
v std std
v jge jge
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v setnz setnz
v movsx movsx
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cld cld
v repne repne
v movsd movsd
v movdqa movdqa
v bsr bsr
v shl shl
v jz jz
v pshufd pshufd
v pushf pushf
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v por por
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v psrldq psrldq
v jle jle
v pcmpeqb pcmpeqb
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v div div
v push push
v sar sar
v rcr rcr
v xchg xchg
v movlhps movlhps
v cpuid cpuid
v mul mul
v cmp cmp
v cmovnb cmovnb
v bsf bsf
v imul imul
v neg neg
v nop nop
e cmovz test 0.2
e cmovz pop 0.2
e cmovz mov 0.6
e bsr test 1.0
e sub sub 0.1144578313253012
e sub std 0.012048192771084338
e sub xor 0.018072289156626505
e sub test 0.060240963855421686
e sub movsxd 0.012048192771084338
e sub call 0.030120481927710843
e sub pop 0.012048192771084338
e sub or 0.012048192771084338
e sub pxor 0.006024096385542169
e sub cmp 0.060240963855421686
e sub dec 0.006024096385542169
e sub shr 0.006024096385542169
e sub movzx 0.006024096385542169
e sub lea 0.18674698795180722
e sub mov 0.25301204819277107
e sub add 0.06626506024096386
e sub sar 0.012048192771084338
e sub rep 0.006024096385542169
e sub sbb 0.024096385542168676
e sub and 0.018072289156626505
e sub push 0.0783132530120482
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 0.6666666666666666
e std repne 0.3333333333333333
e pshuflw movlhps 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.034482758620689655
e xor inc 0.054187192118226604
e xor movaps 0.0049261083743842365
e xor call 0.014778325123152709
e xor pop 0.054187192118226604
e xor setnz 0.0049261083743842365
e xor jmp 0.04433497536945813
e xor or 0.0049261083743842365
e xor setz 0.0049261083743842365
e xor div 0.009852216748768473
e xor pxor 0.0049261083743842365
e xor cmp 0.04433497536945813
e xor lea 0.059113300492610835
e xor mov 0.3054187192118227
e xor add 0.07389162561576355
e xor retn 0.06403940886699508
e xor and 0.019704433497536946
e xor ror 0.009852216748768473
e xor push 0.029556650246305417
e xor xgetbv 0.0049261083743842365
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd lea 0.1111111111111111
e movd mov 0.2222222222222222
e movd pshufd 0.2222222222222222
e test test 0.08411214953271028
e test inc 0.006230529595015576
e test bsf 0.009345794392523364
e test pop 0.028037383177570093
e test setnz 0.006230529595015576
e test cmovnz 0.003115264797507788
e test or 0.012461059190031152
e test setz 0.003115264797507788
e test jle 0.009345794392523364
e test cmp 0.056074766355140186
e test dec 0.006230529595015576
e test jnz 0.14330218068535824
e test shr 0.003115264797507788
e test movzx 0.006230529595015576
e test lea 0.03426791277258567
e test jg 0.003115264797507788
e test mov 0.2585669781931464
e test retn 0.009345794392523364
e test jns 0.003115264797507788
e test sbb 0.003115264797507788
e test cmovs 0.006230529595015576
e test cmovns 0.003115264797507788
e test and 0.006230529595015576
e test imul 0.009345794392523364
e test push 0.028037383177570093
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.11764705882352941
e inc call 0.058823529411764705
e inc pop 0.058823529411764705
e inc cmp 0.029411764705882353
e inc dec 0.11764705882352941
e inc mov 0.38235294117647056
e inc retn 0.08823529411764706
e inc and 0.029411764705882353
e inc push 0.029411764705882353
e cmovb pop 1.0
e pushf pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not pop 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl or 0.2857142857142857
e shl pmovmskb 0.07142857142857142
e shl mov 0.14285714285714285
e shl add 0.07142857142857142
e shl retn 0.14285714285714285
e shl push 0.07142857142857142
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e xchg mul 0.25
e call call 0.025210084033613446
e call pop 0.0196078431372549
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.06442577030812324
e call movsd 0.0028011204481792717
e call lea 0.1400560224089636
e call mov 0.31092436974789917
e call add 0.028011204481792718
e call retn 0.0056022408963585435
e call and 0.0028011204481792717
e call nop 0.028011204481792718
e call push 0.008403361344537815
e pop pop 0.48118279569892475
e pop setnz 0.002688172043010753
e pop jmp 0.013440860215053764
e pop cmp 0.008064516129032258
e pop lea 0.013440860215053764
e pop mov 0.0913978494623656
e pop retn 0.3010752688172043
e pop leave 0.010752688172043012
e pop and 0.002688172043010753
e pop push 0.024193548387096774
e setnz jmp 0.4
e setnz movzx 0.2
e setnz retn 0.2
e jmp jmp 0.29936305732484075
e jmp cmp 0.025477707006369428
e jmp movzx 0.01910828025477707
e jmp lea 0.08917197452229299
e jmp mov 0.3184713375796178
e jmp add 0.025477707006369428
e jmp retn 0.006369426751592357
e jmp push 0.07006369426751592
e cmovnz or 0.2
e cmovnz mov 0.2
e cmovnz add 0.2
e cmovnz retn 0.2
e or or 0.02702702702702703
e or div 0.08108108108108109
e or cmp 0.02702702702702703
e or movzx 0.02702702702702703
e or mov 0.1891891891891892
e or repne 0.02702702702702703
e or and 0.02702702702702703
e or push 0.05405405405405406
e setz movzx 0.25
e setz retn 0.5
e div mov 1.0
e cld mov 0.25
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.16666666666666666
e pxor mov 0.3333333333333333
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10333333333333333
e cmp dec 0.01
e cmp jnz 0.12
