t # 0
e and add 0.16216216216216217
e jne testb 0.006265664160401002
e aam adc 0.5
e pop lea 0.009698275862068966
e cmpl jae 0.019801980198019802
e jl push 0.1111111111111111
e cmp jg 0.017671517671517672
e pushl not 0.0025974025974025974
e movzbl decl 0.025362318840579712
e cmp jmp 0.002079002079002079
e sete mov 0.08928571428571429
e movsbl inc 0.03333333333333333
e pushl inc 0.005194805194805195
e jne lea 0.05137844611528822
e test jle 0.007662835249042145
e div add 0.16666666666666666
e jbe sub 0.0125
e call dec 0.0003068425897514575
e jae mov 0.4444444444444444
e and push 0.17567567567567569
e jae andl 0.012345679012345678
e cmpl je 0.3217821782178218
e sub mov 0.36866902237926974
e cmpb cmove 0.004310344827586207
e cmove mov 0.38461538461538464
e pushl movl 0.0025974025974025974
e ja nop 0.015151515151515152
e pop dec 0.0010775862068965517
e fstp fmuls 0.03333333333333333
e mov testb 0.0006825938566552901
e call lea 0.04449217551396134
e pop cmp 0.00646551724137931
e and movl 0.0945945945945946
e movw test 0.09523809523809523
e or inc 0.06666666666666667
e movb jbe 0.0027247956403269754
e sar imul 0.39285714285714285
e sete add 0.125
e jmp xchg 0.012921348314606741
e dec testb 0.037037037037037035
e ja pop 0.015151515151515152
e shl dec 0.014492753623188406
e ret mov 0.15
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e call neg 0.00122737035900583
e dec movl 0.037037037037037035
e cmovne add 0.11764705882352941
e decl mov 0.15789473684210525
e movsbl mov 0.5333333333333333
e fucomi jbe 0.4
e shl sub 0.043478260869565216
e xor push 0.02981651376146789
e rclb add 1.0
e sete push 0.017857142857142856
e pop inc 0.003232758620689655
e div movzbl 0.08333333333333333
e arpl out 0.16666666666666666
e cmovne jmp 0.17647058823529413
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e cmp rep 0.0010395010395010396
e movl je 0.011256354393609296
e incl mov 0.2765957446808511
e or shl 0.006666666666666667
e cmpb sbb 0.01293103448275862
e sete ret 0.017857142857142856
e or incl 0.06
e call mov 0.33906106167536054
e push pushl 0.07544810337640684
e cmp cmovb 0.0010395010395010396
e xor cmpl 0.027522935779816515
e push testb 0.00041684035014589413
e fstp nop 0.03333333333333333
e movzbl imul 0.018115942028985508
e call movsbl 0.000613685179502915
e movsbl cmp 0.03333333333333333
e cmpb movb 0.017241379310344827
e inc movl 0.013071895424836602
e not lea 0.47619047619047616
e pop push 0.005387931034482759
e sar add 0.25
e jmp movswl 0.0005617977528089888
e jge inc 0.06666666666666667
e inc mov 0.0915032679738562
e call leave 0.019331083154341823
e shl add 0.18840579710144928
e or jmp 0.03333333333333333
e fistpll fldcw 1.0
e or pop 0.006666666666666667
e cmpl jb 0.0049504950495049506
e movsbl lea 0.03333333333333333
e sub je 0.004711425206124852
e xor dec 0.0045871559633027525
e call nop 0.013807916538815588
e dec jne 0.25925925925925924
e sete sub 0.017857142857142856
e movzbl jmp 0.08695652173913043
e mov incb 9.751340809361287e-05
e movb sub 0.005449591280653951
e cmpb sete 0.021551724137931036
e setb mov 0.5
e jbe flds 0.0375
e push lea 0.013755731554814505
e incl sbb 0.0425531914893617
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movw movl 0.047619047619047616
e and inc 0.02027027027027027
e cmpb jne 0.4525862068965517
e test cmovne 0.0022988505747126436
e seta mov 0.5
e push jne 0.0029178824510212586
e shl jmp 0.014492753623188406
e call movzbl 0.006750536974532065
e shl lea 0.07246376811594203
e pop pushl 0.0010775862068965517
e addl and 0.03333333333333333
e jmp jmp 0.011797752808988765
e jle lea 0.10638297872340426
e call movswl 0.000613685179502915
e fstp movl 0.03333333333333333
e cmc and 0.5
e cmp jb 0.02598752598752599
e add andl 0.00117096018735363
e movw mov 0.19047619047619047
e pop leave 0.021551724137931036
e test cmove 0.006896551724137931
e jmp mov 0.17191011235955056
e arpl scas 0.16666666666666666
e xor rol 0.0022935779816513763
e and shr 0.02027027027027027
e bound add 0.5
e addl cmp 0.16666666666666666
e test lea 0.0030651340996168583
e add lea 0.01405152224824356
e test movzbl 0.0007662835249042146
e movl mov 0.28358750907770514
e shl movzbl 0.043478260869565216
e leave ret 0.6150442477876106
e test sete 0.01532567049808429
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e movl sbb 0.00036310820624546115
e movb test 0.043596730245231606
e shlb mov 1.0
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e movsb pop 0.5
e movb cmp 0.0027247956403269754
e test js 0.01532567049808429
e movsb sbb 0.5
e test not 0.0007662835249042146
e setne add 0.06060606060606061
e cmovl mov 1.0
e or cmp 0.02666666666666667
e test jg 0.031417624521072794
e js movzwl 0.07407407407407407
e jb faddp 0.02040816326530612
e and pushl 0.013513513513513514
e or cmpw 0.006666666666666667
e ja jne 0.030303030303030304
e jb lea 0.04081632653061224
e shll mov 0.2222222222222222
e shr jne 0.015873015873015872
e call xor 0.01350107394906413
e call sub 0.05768640687327401
e nop jg 0.0002929973630237328
e xor pop 0.08944954128440367
e nop lea 0.024611778493993555
e jns mov 0.4
e xor movl 0.05504587155963303
e dec je 0.037037037037037035
e movb xchg 0.005449591280653951
e idiv mov 0.375
e add ret 0.00468384074941452
e cmpl jge 0.0049504950495049506
e xor not 0.0022935779816513763
e xor xchg 0.0022935779816513763
e js lea 0.4444444444444444
e push inc 0.0012505210504376823
e call testb 0.004295796256520405
e adc add 0.35
e fucomip fstp 0.875
e and mov 0.16891891891891891
e movw movb 0.047619047619047616
e call movzwl 0.0003068425897514575
e cmp je 0.31392931392931395
e movb jne 0.01907356948228883
e pop pop 0.5032327586206896
e inc ret 0.006535947712418301
e jbe xchg 0.0125
e ja sub 0.06060606060606061
e repz sete 0.17391304347826086
e call pushl 0.012580546179809757
e movzbl testb 0.007246376811594203
e movl andb 0.00036310820624546115
e pushl jmp 0.012987012987012988
e jmp fmuls 0.0005617977528089888
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e or lock 0.28
e or mov 0.24
e sar pushl 0.03571428571428571
e push cltd 0.00041684035014589413
e cmovae add 0.5
e call push 0.06719852715556919
e add xchg 0.00234192037470726
e cmp movzbl 0.0031185031185031187
e jb fstp 0.02040816326530612
e jae movl 0.20987654320987653
e jmp testb 0.0011235955056179776
e inc not 0.006535947712418301
e jge movzbl 0.03333333333333333
e mov jg 0.0002925402242808386
e add hlt 0.00117096018735363
e xchg jg 0.005263157894736842
e call orb 0.0003068425897514575
e push add 0.010421008753647354
e movb jae 0.005449591280653951
e repz je 0.2608695652173913
e div jmp 0.08333333333333333
e movsbl and 0.03333333333333333
e jl test 0.044444444444444446
e cmovbe movzbl 0.3333333333333333
e mov imul 0.0012676743052169673
e scas add 0.5
e jl cmpl 0.044444444444444446
e sub movl 0.07538280329799764
e add popa 0.00234192037470726
e cmp setg 0.0010395010395010396
e call or 0.004295796256520405
e movzbl lea 0.03260869565217391
e fnstcw movzwl 0.3333333333333333
e jl lea 0.022222222222222223
e jbe movl 0.0125
e neg add 0.058823529411764705
e jbe cmp 0.0875
e divl mov 0.4
e cmp lea 0.011434511434511435
e pushl mov 0.04415584415584416
e xchg jne 0.021052631578947368
e cmpw jne 0.6521739130434783
e movsbl movsbl 0.03333333333333333
e je lea 0.044673539518900345
e ss add 1.0
e sub add 0.012956419316843345
e je jg 0.003436426116838488
e cmpl pop 0.0049504950495049506
e xor shr 0.0022935779816513763
e jb jmp 0.04081632653061224
e cmp xchg 0.004158004158004158
e movzwl mov 0.2777777777777778
e ja lea 0.06060606060606061
e popf sbb 1.0
e movb not 0.0027247956403269754
e jbe mov 0.5375
e orl orl 0.043478260869565216
e aam add 0.5
e add mov 0.1920374707259953
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e fildll mov 0.36363636363636365
e call and 0.0009205277692543725
e jae pushl 0.024691358024691357
e movzbl movl 0.007246376811594203
e sub movzbl 0.002355712603062426
e cmp nop 0.0010395010395010396
e call ret 0.005216324025774778
e pop not 0.0010775862068965517
e cmovne cmp 0.058823529411764705
e addl movl 0.03333333333333333
e mov sbb 0.0002925402242808386
e pop movzbl 0.0010775862068965517
e xor and 0.009174311926605505
e test je 0.5111111111111111
e cmp adc 0.0010395010395010396
e add cltd 0.00117096018735363
e cmpl js 0.0049504950495049506
e jmp imul 0.0005617977528089888
e call incl 0.00122737035900583
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e fstp fstp 0.3
e jae shl 0.012345679012345678
e add incl 0.01053864168618267
e nop mov 0.002929973630237328
e movl jmp 0.02178649237472767
e fmuls mov 0.125
e sar and 0.10714285714285714
e call add 0.023626879410862226
e add dec 0.00702576112412178
e jl cmp 0.1111111111111111
e add pushl 0.00585480093676815
e sete movzbl 0.017857142857142856
e add shll 0.00234192037470726
e ja push 0.015151515151515152
e push movl 0.004585243851604835
e jl movsbl 0.022222222222222223
e shr movswl 0.031746031746031744
e sete cmp 0.08928571428571429
e je andb 0.0013745704467353953
e movb call 0.04632152588555858
e xchg sbb 0.005263157894736842
e jl mov 0.4222222222222222
e sub ret 0.001177856301531213
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e sub sbb 0.0035335689045936395
e cmp jne 0.1995841995841996
e div push 0.08333333333333333
e cltd sbb 0.1
e incl incl 0.06382978723404255
e and and 0.0472972972972973
e inc lea 0.006535947712418301
e neg push 0.11764705882352941
e and dec 0.006756756756756757
e xor jmp 0.09174311926605505
e jl jmp 0.044444444444444446
e jl call 0.044444444444444446
e push imul 0.0012505210504376823
e sar mov 0.07142857142857142
e jbe fld1 0.0125
e repz add 0.043478260869565216
e setne jmp 0.09090909090909091
e call xchg 0.000613685179502915
e or lea 0.006666666666666667
e lods add 0.4
e rep mov 0.23529411764705882
e setne inc 0.030303030303030304
e test movl 0.014559386973180077
e or ret 0.006666666666666667
e cmpb je 0.375
e call inc 0.000613685179502915
e pop andb 0.0010775862068965517
e xor cmp 0.07339449541284404
e xchg je 0.010526315789473684
e call pop 0.005523166615526235
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e leave jmp 0.38495575221238937
e inc dec 0.013071895424836602
e test push 0.0007662835249042146
e jbe movzbl 0.0375
e movzwl imul 0.1388888888888889
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e cmp mov 0.14137214137214138
e js mov 0.37037037037037035
e movw add 0.047619047619047616
e movb cmpw 0.005449591280653951
e xor movzbl 0.009174311926605505
e shl and 0.028985507246376812
e andl andl 0.1
e andl mov 0.35
e call sbb 0.000613685179502915
e setg movzbl 1.0
e inc inc 0.058823529411764705
e push ret 0.0012505210504376823
e je fmuls 0.0006872852233676976
e test jge 0.0038314176245210726
e js cmp 0.07407407407407407
e movb movl 0.1880108991825613
e call movl 0.07425590671985272
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e movsbl sub 0.06666666666666667
e xor rep 0.0022935779816513763
e ja shl 0.015151515151515152
e or arpl 0.006666666666666667
e movw pop 0.047619047619047616
e fstp mov 0.1
e shl push 0.014492753623188406
e ja cmpw 0.015151515151515152
e jae cmp 0.037037037037037035
e movw jne 0.047619047619047616
e test jne 0.21149425287356322
e test add 0.0015325670498084292
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e or movsbl 0.013333333333333334
e jb add 0.12244897959183673
e pushl lea 0.0025974025974025974
e jl pushl 0.1111111111111111
e fxch fucomip 0.42857142857142855
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e xor xor 0.034403669724770644
e sub inc 0.004711425206124852
e mov movswl 9.751340809361287e-05
e fucomi fstp 0.6
e sete shl 0.017857142857142856
e xor leave 0.006880733944954129
e jle mov 0.425531914893617
e cmp push 0.009355509355509356
e div mov 0.4166666666666667
e or movzbl 0.006666666666666667
e orl sub 0.13043478260869565
e pop je 0.003232758620689655
e arpl inc 0.16666666666666666
e sub push 0.023557126030624265
e jae movzbl 0.012345679012345678
e jbe push 0.025
e ror divl 1.0
e sar je 0.03571428571428571
e and out 0.006756756756756757
e jmp nop 0.37808988764044943
e jmp je 0.0005617977528089888
e or movl 0.013333333333333334
e ja movzbl 0.06060606060606061
e ja movl 0.015151515151515152
e cmpl mov 0.12871287128712872
e fdivrp fstpl 1.0
t # 3
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e cmpw lea 0.021739130434782608
e movl andb 0.00036403349108117945
e xor cmpl 0.02727272727272727
e movsbl imul 0.034482758620689655
e cmove mov 0.39285714285714285
e fs inc 1.0
e inc jmp 0.07894736842105263
e andl jmp 0.2
e jmp xchg 0.013296398891966758
e movw inc 0.0625
e or sub 0.013071895424836602
e add je 0.019024970273483946
e rep mov 0.25
e movzbl imul 0.01818181818181818
e mov lea 0.02705836876691148
e push je 0.0021026072329688814
e test xchg 0.0022900763358778627
e fnstcw mov 0.6666666666666666
e or movzbl 0.006535947712418301
e cmc add 0.5
e ja cmpw 0.014705882352941176
e cmp movzbl 0.0031088082901554403
e movb test 0.041237113402061855
e cmpb mov 0.05172413793103448
e jg lea 0.5694444444444444
e cmpsl add 1.0
e call orb 0.0003061849357011635
e shr imul 0.015873015873015872
e movb cmp 0.002577319587628866
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e movb cmpw 0.005154639175257732
e js mov 0.4482758620689655
e pop sbb 0.0011061946902654867
e test movzbl 0.0007633587786259542
e jmp imul 0.000554016620498615
e movb jae 0.005154639175257732
e sub inc 0.004796163069544364
e fdivs flds 1.0
e or add 0.026143790849673203
e cmpl js 0.004761904761904762
e cmpl jne 0.3333333333333333
e xor leave 0.004545454545454545
e jl cmpl 0.043478260869565216
e call push 0.0670545009185548
e cmova lea 1.0
e and inc 0.02
e call testb 0.004286589099816289
e movl sbb 0.00036403349108117945
e jl pushl 0.10869565217391304
e jl mov 0.43478260869565216
e add jns 0.0011890606420927466
e sete shl 0.01694915254237288
e and out 0.006666666666666667
e mov incb 9.663703131039814e-05
e sar push 0.07142857142857142
e ja cmp 0.029411764705882353
e movl je 0.010556971241354204
e and cltd 0.006666666666666667
e call movzwl 0.0003061849357011635
e shr lea 0.047619047619047616
e movb xchg 0.005154639175257732
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e call sbb 0.000612369871402327
e in inc 1.0
e test je 0.5045801526717557
e cmpl setge 0.014285714285714285
e push inc 0.001261564339781329
e xor divl 0.006818181818181818
e cmpl pop 0.004761904761904762
e ja movl 0.014705882352941176
e call xchg 0.000612369871402327
e sub add 0.015587529976019185
e xor jmp 0.08863636363636364
e movl fildll 0.00036403349108117945
e or lea 0.013071895424836602
e sete movl 0.2033898305084746
e fld fmul 1.0
e cmp adc 0.0010362694300518134
e incl decl 0.06521739130434782
e jl jmp 0.043478260869565216
e subl cmp 0.3333333333333333
e test jne 0.2152671755725191
e lods and 0.2
e call inc 0.000612369871402327
e pop ret 0.36283185840707965
e movw jne 0.0625
e shr jmp 0.015873015873015872
e movzbl decl 0.025454545454545455
e jmp testb 0.00110803324099723
e shr movzbl 0.3492063492063492
e xchg jne 0.021164021164021163
e cmpl lea 0.009523809523809525
e pop cmp 0.00663716814159292
e fstp jmp 0.13333333333333333
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e movb ja 0.002577319587628866
e cbtw movl 1.0
e add dec 0.007134363852556481
e cmpl push 0.04285714285714286
e pop dec 0.0011061946902654867
e add xchg 0.0023781212841854932
e incl jmp 0.10869565217391304
e xlat add 0.5
e addl sahf 0.03333333333333333
e and movzbl 0.013333333333333334
e call and 0.0009185548071034905
e addl jmp 0.13333333333333333
e ret mov 0.1553784860557769
e orl push 0.08
e xlat sbb 0.5
e movzbl testb 0.007272727272727273
e rep lea 0.25
e cmovae mov 0.5
e fmuls fmuls 0.125
e xchg jg 0.005291005291005291
e cmp sbb 0.004145077720207254
e cmpl mov 0.12857142857142856
e movb rep 0.002577319587628866
e ja movzbl 0.058823529411764705
e add shr 0.0011890606420927466
e and and 0.04666666666666667
e setne jmp 0.09375
e cmpb setne 0.017241379310344827
e cmovne cmp 0.10526315789473684
e test jge 0.003816793893129771
e cmp movl 0.0031088082901554403
e sbb sbb 0.01818181818181818
e jne mov 0.35714285714285715
e fstp add 0.03333333333333333
e and pushl 0.02
e call decl 0.0003061849357011635
e call movswl 0.000612369871402327
e call or 0.004592774035517453
e imul lea 0.11904761904761904
e call neg 0.001224739742804654
e setne push 0.03125
e and jne 0.013333333333333334
e call cmp 0.0520514390691978
e cmp nop 0.002072538860103627
e addl nop 0.03333333333333333
e or arpl 0.006535947712418301
e jae push 0.024691358024691357
e divl jmp 0.2
e mov movswl 9.663703131039814e-05
e or and 0.006535947712418301
e jae jmp 0.08641975308641975
e movzbl mov 0.33454545454545453
e pushl pushl 0.11428571428571428
e je andb 0.001384083044982699
e movl movl 0.42810338551146704
e lea lea 0.07226277372262774
e inc ret 0.006578947368421052
e cmpl jle 0.009523809523809525
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e jl test 0.043478260869565216
e sete pop 0.01694915254237288
e add pushl 0.005945303210463734
e movb xor 0.02577319587628866
e movw mov 0.25
e movb sub 0.005154639175257732
e push movl 0.004625735912531539
e cmovne jmp 0.15789473684210525
e call pop 0.005511328842620943
e push jmp 0.010513036164844407
e subl jmp 0.16666666666666666
e call andl 0.0009185548071034905
e arpl add 0.16666666666666666
e cmpl jmp 0.004761904761904762
e add ret 0.0047562425683709865
e add movl 0.007134363852556481
e setne movzbl 0.375
e sub and 0.016786570743405275
e adc push 0.05
e addl add 0.1
e stos stos 0.5
e movl jne 0.00036403349108117945
e sub lea 0.025179856115107913
e je fmuls 0.0006920415224913495
e jbe lea 0.0625
e setne cmpl 0.03125
e ja push 0.014705882352941176
e jb sub 0.08163265306122448
e jmp fmuls 0.000554016620498615
e ret lea 0.2549800796812749
e pop jmp 0.023230088495575223
e jl jne 0.043478260869565216
e pushl rep 0.0025974025974025974
e xor push 0.029545454545454545
e sete ret 0.01694915254237288
e cmp cmove 0.002072538860103627
e ja lea 0.058823529411764705
e or cmpl 0.013071895424836602
e and movl 0.08666666666666667
e jns mov 0.5714285714285714
e test push 0.0007633587786259542
e pop andb 0.0011061946902654867
e sub movl 0.07314148681055156
e sar shr 0.03571428571428571
e nop mov 0.002704326923076923
e fmulp lea 1.0
e or cmpw 0.006535947712418301
e sub ret 0.001199040767386091
e setne add 0.0625
e ja pop 0.014705882352941176
e movl lea 0.005096468875136513
e inc inc 0.05921052631578947
e push mov 0.276282590412111
e movb call 0.04381443298969072
e stos mov 0.5
e jge jmp 0.03333333333333333
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e call ret 0.0052051439069197795
e test sete 0.01603053435114504
e nop lea 0.024939903846153848
e and je 0.013333333333333334
e push ret 0.001682085786375105
e shl cmp 0.057971014492753624
e sub push 0.023980815347721823
e movzbl movzbl 0.025454545454545455
e add hlt 0.0011890606420927466
e add popa 0.0023781212841854932
e jl push 0.10869565217391304
e shl mov 0.2898550724637681
e xor movzbl 0.00909090909090909
e cmpb movl 0.008620689655172414
e setge lea 0.3333333333333333
e movzbl cltd 0.0036363636363636364
e gs inc 1.0
e call add 0.020514390691977955
e out add 0.3333333333333333
e add lcall 0.0011890606420927466
e cmpb lea 0.017241379310344827
e add jmp 0.026159334126040427
e sub jmp 0.022781774580335732
e or movl 0.013071895424836602
e aam adc 0.5
e add sbb 0.016646848989298454
e movb je 0.015463917525773196
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e xchg mov 0.08994708994708994
e jle mov 0.42857142857142855
e or repnz 0.0392156862745098
e or jmp 0.0392156862745098
e xor shr 0.0022727272727272726
e pop movzbl 0.0011061946902654867
e div add 0.16666666666666666
e jbe sub 0.0125
e add inc 0.029726516052318668
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e cmpb cmove 0.004310344827586207
e pushl movl 0.0025974025974025974
e leave ret 0.5990566037735849
e fstp fmuls 0.03333333333333333
e movb mov 0.26288659793814434
e sar imul 0.39285714285714285
e cmpl sete 0.01904761904761905
e call pushl 0.012553582363747704
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e jl cmp 0.10869565217391304
e setge dec 0.6666666666666666
e lods sbb 0.4
e sub leave 0.0803357314148681
e jge push 0.16666666666666666
e cmp jb 0.02694300518134715
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e shl sub 0.043478260869565216
e fucomi jbe 0.4
e add lea 0.014268727705112961
e rclb add 1.0
e or lock 0.27450980392156865
e div movzbl 0.08333333333333333
e arpl out 0.16666666666666666
e xor or 0.03409090909090909
e push testb 0.00042052144659377626
e add aaa 0.0011890606420927466
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e cmp mov 0.138860103626943
e incl lea 0.021739130434782608
e repz seta 0.07692307692307693
e movzbl movl 0.007272727272727273
e cmpb sbb 0.01293103448275862
e push cltd 0.00042052144659377626
e sete cmp 0.0847457627118644
e cmp lea 0.011398963730569948
e add es 0.0011890606420927466
e inc lea 0.006578947368421052
e test movl 0.013740458015267175
e ja jmp 0.20588235294117646
e fstp nop 0.03333333333333333
e cmpb movb 0.017241379310344827
e cmp rep 0.0010362694300518134
e call lea 0.04409063074096754
e xor not 0.0022727272727272726
e test add 0.0015267175572519084
e not lea 0.47619047619047616
e call orl 0.0009185548071034905
e pop je 0.00331858407079646
e sar add 0.25
e jge inc 0.06666666666666667
e or shl 0.006535947712418301
e or cmp 0.026143790849673203
e shl add 0.18840579710144928
e xchg je 0.010582010582010581
e fistpll fldcw 1.0
e pop mov 0.025442477876106196
e cmp push 0.00932642487046632
e dec jne 0.25925925925925924
e sete jmp 0.1016949152542373
e pop inc 0.00331858407079646
e cmp xchg 0.004145077720207254
e and dec 0.006666666666666667
e cmpb sete 0.021551724137931036
e pop sub 0.0011061946902654867
e sete push 0.01694915254237288
e call sub 0.056338028169014086
e jbe flds 0.0375
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movb jbe 0.002577319587628866
e movsbl movl 0.06896551724137931
e movb movb 0.07989690721649484
e cmovne cmovne 0.05263157894736842
e cmpb jne 0.4525862068965517
e setne inc 0.03125
e shl jmp 0.014492753623188406
e sub imul 0.001199040767386091
e movb pop 0.002577319587628866
e call leave 0.017758726270667484
e shl lea 0.07246376811594203
e movzbl movzwl 0.0036363636363636364
e addl and 0.03333333333333333
e xor rep 0.004545454545454545
e test jg 0.031297709923664124
e add incl 0.009512485136741973
e fstp movl 0.03333333333333333
e cmc and 0.5
e movb add 0.041237113402061855
e inc xchg 0.006578947368421052
e push push 0.2994112699747687
e jne testb 0.006157635467980296
e jmp mov 0.17617728531855956
e arpl scas 0.16666666666666666
e js lea 0.4482758620689655
e push pushl 0.07611438183347351
e xor shl 0.004545454545454545
e sub sbb 0.0035971223021582736
e jne lea 0.05541871921182266
e cmp jne 0.20207253886010362
e add mov 0.1985731272294887
e bound add 0.5
e addl cmp 0.16666666666666666
e cmp cmovl 0.0010362694300518134
e sub mov 0.3657074340527578
e xor dec 0.004545454545454545
e cmovne add 0.10526315789473684
e shl movzbl 0.043478260869565216
e movsbl movsbl 0.034482758620689655
e and mov 0.17333333333333334
e repz je 0.2692307692307692
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e cmp jmp 0.002072538860103627
e je testb 0.002768166089965398
e movzbl jmp 0.08727272727272728
e shlb mov 1.0
e xor lea 0.02727272727272727
e test mov 0.15572519083969466
e jmp je 0.000554016620498615
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e push dec 0.00042052144659377626
e sub je 0.004796163069544364
e shr mov 0.19047619047619047
e inc not 0.006578947368421052
e call dec 0.0003061849357011635
e jge movl 0.03333333333333333
e movsb pop 0.5
e push jg 0.00042052144659377626
e test cmovne 0.0022900763358778627
e movsb sbb 0.5
e nop nop 0.7295673076923077
e nop jne 0.00030048076923076925
e je lea 0.04359861591695502
e xor add 0.038636363636363635
e cmpl jg 0.014285714285714285
e movsbl and 0.034482758620689655
e call cmpl 0.010410287813839559
e orl orl 0.04
e jb faddp 0.02040816326530612
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e shr jne 0.015873015873015872
e jb lea 0.04081632653061224
e dec je 0.037037037037037035
e pop pushl 0.0011061946902654867
e idiv mov 0.375
e push imul 0.001261564339781329
e xor pop 0.075
e adc add 0.35
e fucomip fstp 0.875
e xor sub 0.015909090909090907
e call jmp 0.09185548071034905
e xchg xchg 0.5132275132275133
e and add 0.16
e sete sub 0.01694915254237288
e jbe cmp 0.1
e jbe xchg 0.0125
e incl sbb 0.043478260869565216
e ja bsr 0.014705882352941176
e sete lea 0.03389830508474576
e jmp movswl 0.000554016620498615
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e mov mov 0.40220332431387706
e ja sub 0.07352941176470588
e sar pushl 0.03571428571428571
e cmovae add 0.5
e jle lea 0.14285714285714285
e test js 0.0183206106870229
e jb fstp 0.02040816326530612
e cmovne movl 0.05263157894736842
e jae movl 0.20987654320987653
e movsbl sub 0.06896551724137931
e cmp setg 0.0010362694300518134
e jge movzbl 0.03333333333333333
e or or 0.0392156862745098
e orl jmp 0.24
e test jns 0.0030534351145038168
e incl incl 0.06521739130434782
e jmp jmp 0.011634349030470914
e call movl 0.06981016533986528
