t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e shr movzx 0.12
e shr lea 0.04
e shr mov 0.48
e shr add 0.04
e shr imul 0.04
e movzx movzx 0.08602150537634409
e movzx lea 0.24731182795698925
e movzx mov 0.25806451612903225
e movzx add 0.021505376344086023
e movzx push 0.010752688172043012
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11926605504587157
e lea mov 0.37844036697247707
e lea add 0.013761467889908258
e lea sar 0.0022935779816513763
e lea mul 0.0022935779816513763
e lea and 0.009174311926605505
e lea nop 0.0045871559633027525
e lea push 0.11009174311926606
e jg mov 0.75
e mov mov 0.3320835565077665
e mov add 0.021424745581146223
e mov sar 0.0016068559185859668
e mov rep 0.0021424745581146223
e mov retn 0.0016068559185859668
e mov ja 0.0005356186395286556
e mov mul 0.0032137118371719335
e mov and 0.0016068559185859668
e mov imul 0.0005356186395286556
e mov nop 0.0010712372790573112
e mov push 0.05356186395286556
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3795180722891566
e sbb and 1.0
e nop nop 0.525
e nop push 0.05
e push push 0.43824701195219123
e push movsx 0.00398406374501992
e push xorps 0.00398406374501992
t # 4
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.043859649122807015
e sub xor 0.03508771929824561
e sub test 0.008771929824561403
e sub movsxd 0.017543859649122806
e sub call 0.043859649122807015
e sub pop 0.017543859649122806
e sub or 0.017543859649122806
e sub cmp 0.09649122807017543
e sub shr 0.008771929824561403
e sub movzx 0.008771929824561403
e sub lea 0.11403508771929824
e sub mov 0.3684210526315789
e sub add 0.09649122807017543
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub and 0.008771929824561403
e sub ror 0.017543859649122806
e sub push 0.07017543859649122
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14666666666666667
e xor test 0.03111111111111111
e xor inc 0.04888888888888889
e xor stosd 0.0044444444444444444
e xor movaps 0.0044444444444444444
e xor xchg 0.008888888888888889
e xor call 0.013333333333333334
e xor pop 0.07555555555555556
e xor jmp 0.044444444444444446
e xor cmp 0.07555555555555556
e xor lea 0.04888888888888889
e xor mov 0.28888888888888886
e xor add 0.06666666666666667
e xor retn 0.044444444444444446
e xor and 0.013333333333333334
e xor ror 0.017777777777777778
e xor push 0.06666666666666667
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.057926829268292686
e test inc 0.006097560975609756
e test call 0.01524390243902439
e test pop 0.027439024390243903
e test setnz 0.012195121951219513
e test or 0.027439024390243903
e test setz 0.006097560975609756
e test jle 0.009146341463414634
e test cmp 0.04878048780487805
e test jnz 0.1402439024390244
e test movzx 0.003048780487804878
e test lea 0.03048780487804878
e test jg 0.003048780487804878
e test mov 0.2804878048780488
e test retn 0.009146341463414634
e test jns 0.003048780487804878
e test sbb 0.003048780487804878
e test cmovs 0.006097560975609756
e test cmovns 0.003048780487804878
e test and 0.003048780487804878
e test imul 0.003048780487804878
e test push 0.07926829268292683
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05263157894736842
e inc xchg 0.02631578947368421
e inc pop 0.15789473684210525
e inc cmp 0.10526315789473684
e inc dec 0.02631578947368421
e inc mov 0.42105263157894735
e inc retn 0.05263157894736842
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.625
e xchg retn 0.125
e call call 0.042666666666666665
e call pop 0.050666666666666665
e call jmp 0.064
e call or 0.008
e call cmp 0.064
e call movsd 0.0026666666666666666
e call lea 0.12
e call mov 0.30133333333333334
e call add 0.02666666666666667
e call retn 0.005333333333333333
e call and 0.0026666666666666666
e call nop 0.02666666666666667
e call push 0.018666666666666668
e pop pop 0.4121475054229935
e pop setnz 0.0021691973969631237
e pop jmp 0.013015184381778741
e pop cmp 0.02386117136659436
e pop lea 0.006507592190889371
e pop mov 0.12147505422993492
e pop retn 0.3036876355748373
e pop leave 0.0021691973969631237
e pop and 0.02386117136659436
e pop push 0.026030368763557483
e pop lock 0.004338394793926247
e setnz jmp 0.2222222222222222
e setnz movzx 0.1111111111111111
e setnz retn 0.2222222222222222
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.08387096774193549
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.02857142857142857
e or shr 0.02857142857142857
e or mov 0.34285714285714286
e or and 0.05714285714285714
e or push 0.05714285714285714
e setz dec 0.25
e setz movzx 0.125
e setz lea 0.125
e setz retn 0.125
e div dec 0.5
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11254019292604502
e cmp dec 0.003215434083601286
e cmp jnz 0.1157556270096463
e cmp lea 0.02572347266881029
e cmp jg 0.00964630225080386
e cmp mov 0.22508038585209003
e cmp cmovnb 0.003215434083601286
e cmp sbb 0.006430868167202572
e cmp ja 0.01929260450160772
e cmp and 0.00964630225080386
e cmp imul 0.003215434083601286
e cmp jnb 0.01607717041800643
e cmp push 0.06109324758842444
e dec shr 0.07692307692307693
e dec mov 0.5384615384615384
e dec and 0.15384615384615385
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.058823529411764705
e shr mov 0.058823529411764705
e shr add 0.058823529411764705
e shr retn 0.058823529411764705
e shr push 0.058823529411764705
e movzx movzx 0.058823529411764705
e movzx lea 0.14705882352941177
e movzx mov 0.17647058823529413
e movzx add 0.058823529411764705
e movzx push 0.08823529411764706
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1323943661971831
e lea mov 0.4676056338028169
e lea add 0.016901408450704224
e lea sar 0.0028169014084507044
e lea rep 0.0028169014084507044
e lea and 0.011267605633802818
e lea nop 0.005633802816901409
e lea push 0.08450704225352113
e jg mov 0.75
e mov mov 0.36484333510355815
e mov add 0.021242697822623474
e mov sar 0.002124269782262347
e mov rep 0.0015932023366967605
e mov retn 0.012745618693574084
e mov sbb 0.0005310674455655868
e mov ja 0.0005310674455655868
e mov and 0.01168348380244291
e mov imul 0.0026553372278279343
e mov nop 0.0005310674455655868
e mov ror 0.0010621348911311736
e mov push 0.09984067976633032
e mov movsx 0.0015932023366967605
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.15384615384615385
e retn retn 0.02262443438914027
e retn push 0.2895927601809955
e sbb and 0.5
e and and 0.030303030303030304
e and imul 0.09090909090909091
e and ror 0.015151515151515152
e and push 0.16666666666666666
e imul push 0.07692307692307693
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3761609907120743
t # 5
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01652892561983471
e sub xor 0.008264462809917356
e sub test 0.008264462809917356
e sub shl 0.008264462809917356
e sub movsxd 0.01652892561983471
e sub call 0.04132231404958678
e sub pop 0.01652892561983471
e sub or 0.01652892561983471
e sub div 0.008264462809917356
e sub cmp 0.0743801652892562
e sub shr 0.008264462809917356
e sub lea 0.10743801652892562
e sub mov 0.3884297520661157
e sub add 0.09090909090909091
e sub sar 0.01652892561983471
e sub rep 0.008264462809917356
e sub and 0.008264462809917356
e sub push 0.15702479338842976
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11864406779661017
e xor test 0.011299435028248588
e xor inc 0.005649717514124294
e xor movaps 0.005649717514124294
e xor call 0.011299435028248588
e xor pop 0.11299435028248588
e xor jmp 0.05084745762711865
e xor cmp 0.03389830508474576
e xor lea 0.07344632768361582
e xor mov 0.3389830508474576
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor movups 0.005649717514124294
e xor and 0.005649717514124294
e xor push 0.11299435028248588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012448132780082987
e test inc 0.008298755186721992
e test xchg 0.004149377593360996
e test pop 0.004149377593360996
e test setnz 0.008298755186721992
e test setz 0.004149377593360996
e test jle 0.012448132780082987
e test cmp 0.08713692946058091
e test jnz 0.1908713692946058
e test movzx 0.004149377593360996
e test lea 0.04564315352697095
e test jg 0.004149377593360996
e test mov 0.25311203319502074
e test retn 0.004149377593360996
e test jns 0.004149377593360996
e test cmovs 0.008298755186721992
e test cmovns 0.004149377593360996
e test imul 0.004149377593360996
e test push 0.058091286307053944
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.20689655172413793
e inc movzx 0.06896551724137931
e inc mov 0.6551724137931034
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.375
e shl mov 0.125
e shl add 0.125
e shl mul 0.125
e shl push 0.125
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02564102564102564
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.05982905982905983
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.30484330484330485
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.011396011396011397
e pop pop 0.41688654353562005
e pop jmp 0.013192612137203167
e pop setz 0.002638522427440633
e pop mov 0.12137203166226913
e pop retn 0.41424802110817943
e pop push 0.0158311345646438
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz cmp 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or movzx 0.07142857142857142
e or mov 0.21428571428571427
e or retn 0.07142857142857142
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.011673151750972763
e cmp jnz 0.14007782101167315
e cmp shr 0.0038910505836575876
e cmp lea 0.04669260700389105
e cmp jg 0.011673151750972763
e cmp mov 0.4280155642023346
e cmp cmovnb 0.0038910505836575876
e cmp sbb 0.0038910505836575876
e cmp ja 0.023346303501945526
e cmp jnb 0.019455252918287938
e cmp push 0.03501945525291829
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.0625
e shr mov 0.5625
e shr add 0.0625
e shr imul 0.125
e shr push 0.0625
e movzx movzx 0.15
e movzx lea 0.11666666666666667
e movzx mov 0.2
e movzx add 0.03333333333333333
e movzx push 0.11666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13100436681222707
e lea mov 0.5065502183406113
e lea add 0.013100436681222707
e lea sar 0.002183406113537118
e lea retn 0.013100436681222707
e lea movups 0.008733624454148471
e lea and 0.006550218340611353
e lea imul 0.002183406113537118
e lea nop 0.004366812227074236
e lea push 0.07423580786026202
e jg mov 0.75
e mov mov 0.4212707182320442
e mov add 0.01841620626151013
e mov sar 0.0013812154696132596
e mov rep 0.0013812154696132596
e mov retn 0.012430939226519336
e mov ja 0.00046040515653775324
e mov and 0.00046040515653775324
e mov nop 0.0009208103130755065
e mov push 0.08379373848987108
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.44052863436123346
e movups movups 0.4375
e movups push 0.25
e sbb and 1.0
e mul push 1.0
e imul push 0.5
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.34890965732087226
t # 6
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.2
e cmovz mov 0.8
e adc mov 1.0
e sub sub 0.0603448275862069
e sub xor 0.02586206896551724
e sub inc 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub or 0.017241379310344827
e sub cmp 0.08620689655172414
e sub shr 0.008620689655172414
e sub lea 0.13793103448275862
e sub mov 0.39655172413793105
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.06896551724137931
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10441767068273092
e xor test 0.01606425702811245
e xor movaps 0.004016064257028112
e xor call 0.008032128514056224
e xor pop 0.26907630522088355
e xor jmp 0.03614457831325301
e xor cmp 0.028112449799196786
e xor lea 0.04819277108433735
e xor mov 0.3654618473895582
e xor add 0.060240963855421686
e xor retn 0.020080321285140562
e xor sbb 0.028112449799196786
e xor and 0.004016064257028112
e xor push 0.008032128514056224
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.018617021276595744
e test call 0.007978723404255319
e test pop 0.018617021276595744
e test setnz 0.005319148936170213
e test cmovnz 0.013297872340425532
e test or 0.0026595744680851063
e test setz 0.007978723404255319
e test jle 0.007978723404255319
e test cmp 0.02925531914893617
e test jnz 0.12234042553191489
e test lea 0.018617021276595744
e test jg 0.0026595744680851063
e test mov 0.2632978723404255
e test jns 0.0026595744680851063
e test cmovs 0.005319148936170213
e test cmovns 0.0026595744680851063
e test push 0.2553191489361702
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.04
e inc lea 0.04
e inc mov 0.16
e inc push 0.24
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3333333333333333
e shl add 0.3333333333333333
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8888888888888888
e xchg retn 0.1111111111111111
e call call 0.02564102564102564
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.07407407407407407
e call movsd 0.002849002849002849
e call lea 0.12535612535612536
e call mov 0.3247863247863248
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.017094017094017096
e call movsx 0.011396011396011397
e pop pop 0.494140625
e pop setnz 0.001953125
e pop jmp 0.009765625
e pop cmp 0.00390625
e pop lea 0.00390625
e pop mov 0.138671875
e pop retn 0.31640625
e pop push 0.00390625
e setnz jmp 0.4
e setnz mov 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5454545454545454
e cmovnz add 0.09090909090909091
e cmovnz push 0.2727272727272727
e or or 0.030303030303030304
e or cmp 0.030303030303030304
e or lea 0.030303030303030304
e or mov 0.21212121212121213
e or and 0.030303030303030304
e or push 0.06060606060606061
e or movsx 0.030303030303030304
e setz movzx 0.14285714285714285
e setz mov 0.42857142857142855
e setz retn 0.14285714285714285
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.012987012987012988
e cmp jnz 0.15584415584415584
e cmp lea 0.025974025974025976
e cmp jg 0.012987012987012988
e cmp mov 0.23376623376623376
e cmp cmovnb 0.004329004329004329
e cmp cmova 0.004329004329004329
e cmp ja 0.025974025974025976
e cmp imul 0.004329004329004329
e cmp nop 0.004329004329004329
e cmp jnb 0.021645021645021644
e cmp push 0.09523809523809523
e cmp movsx 0.004329004329004329
e dec push 0.5
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.22580645161290322
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12010443864229765
e lea mov 0.391644908616188
e lea add 0.015665796344647518
e lea sar 0.0026109660574412533
e lea rep 0.0026109660574412533
e lea and 0.007832898172323759
e lea nop 0.007832898172323759
e lea push 0.1566579634464752
e jg mov 0.75
e mov mov 0.3272425249169435
e mov add 0.0221483942414175
e mov sar 0.0005537098560354374
e mov rep 0.0016611295681063123
e mov retn 0.0022148394241417496
e mov ja 0.0005537098560354374
e mov and 0.0011074197120708748
e mov imul 0.0005537098560354374
e mov nop 0.0011074197120708748
e mov push 0.07032115171650055
e mov xorps 0.0011074197120708748
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e retn push 0.3217821782178218
e imul imul 0.4
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e push push 0.4794007490636704
e push xorps 0.0012484394506866417
t # 7
v fldenv fldenv
v lock lock
v fst fst
v ja ja
v jg jg
v fucom fucom
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv cmp 0.16666666666666666
e idiv lea 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.5
e adc neg 1.0
e fucom fnstsw 1.0
e sub sub 0.10416666666666667
e sub xor 0.020833333333333332
e sub fxch 0.006944444444444444
e sub test 0.020833333333333332
e sub fstp 0.006944444444444444
e sub movsxd 0.013888888888888888
e sub call 0.041666666666666664
e sub pop 0.020833333333333332
e sub or 0.013888888888888888
e sub cmp 0.0625
e sub dec 0.006944444444444444
e sub neg 0.013888888888888888
e sub shr 0.006944444444444444
e sub lea 0.1388888888888889
e sub mov 0.2986111111111111
e sub add 0.0763888888888889
e sub sar 0.013888888888888888
e sub rep 0.006944444444444444
e sub sbb 0.006944444444444444
e sub and 0.020833333333333332
e sub push 0.09722222222222222
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11538461538461539
e xor test 0.07211538461538461
e xor inc 0.019230769230769232
e xor movaps 0.004807692307692308
e xor call 0.009615384615384616
e xor pop 0.052884615384615384
e xor jmp 0.04326923076923077
e xor or 0.009615384615384616
e xor setz 0.009615384615384616
e xor cmp 0.07211538461538461
e xor shr 0.004807692307692308
e xor movzx 0.009615384615384616
e xor lea 0.0625
e xor mov 0.3269230769230769
e xor add 0.07211538461538461
e xor retn 0.028846153846153848
e xor and 0.02403846153846154
e xor imul 0.004807692307692308
e xor push 0.052884615384615384
e xor movsx 0.004807692307692308
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04011461318051576
e test inc 0.011461318051575931
e test call 0.02005730659025788
e test pop 0.014326647564469915
e test setnle 0.008595988538681949
e test setnz 0.008595988538681949
e test or 0.10028653295128939
e test setz 0.0057306590257879654
e test jle 0.008595988538681949
e test cmp 0.06303724928366762
e test jnz 0.1318051575931232
e test movzx 0.0028653295128939827
e test lea 0.02865329512893983
e test jg 0.0028653295128939827
e test mov 0.23209169054441262
e test retn 0.0028653295128939827
e test jns 0.0028653295128939827
e test cmovs 0.0057306590257879654
e test cmovns 0.0028653295128939827
e test fld 0.0028653295128939827
e test and 0.0057306590257879654
e test push 0.08022922636103152
e cdq push 0.25
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.15151515151515152
e inc cmp 0.09090909090909091
e inc dec 0.015151515151515152
e inc movzx 0.015151515151515152
e inc lea 0.045454545454545456
e inc mov 0.4090909090909091
e inc push 0.09090909090909091
e fstp call 0.23076923076923078
e fstp lea 0.23076923076923078
e fstp fld 0.07692307692307693
e fstp push 0.46153846153846156
e jl jmp 0.5
e jl mov 0.5
e not call 0.07142857142857142
e not pop 0.07142857142857142
e not shr 0.07142857142857142
e not mov 0.14285714285714285
e not add 0.07142857142857142
e not and 0.42857142857142855
e shl add 1.0
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.0335195530726257
e call pop 0.008379888268156424
e call jmp 0.0670391061452514
e call or 0.0111731843575419
e call cmp 0.061452513966480445
e call shr 0.002793296089385475
e call movsd 0.002793296089385475
e call lea 0.12849162011173185
e call mov 0.3016759776536313
e call add 0.027932960893854747
e call nop 0.027932960893854747
e call push 0.025139664804469275
e pop pop 0.33157894736842103
e pop jmp 0.013157894736842105
e pop or 0.042105263157894736
e pop cmp 0.04473684210526316
e pop shr 0.002631578947368421
e pop movzx 0.005263157894736842
e pop movsd 0.002631578947368421
e pop lea 0.002631578947368421
e pop mov 0.20789473684210527
