t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmp mov 0.26422764227642276
e cmp cmovnb 0.0040650406504065045
e cmp sbb 0.0040650406504065045
e cmp ja 0.024390243902439025
e cmp and 0.0040650406504065045
e cmp jnb 0.02032520325203252
e cmp push 0.024390243902439025
e dec mov 0.7142857142857143
e neg add 1.0
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e shr rep 0.2857142857142857
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.19444444444444445
e movzx add 0.05555555555555555
e movzx push 0.05555555555555555
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13333333333333333
e lea mov 0.46944444444444444
e lea add 0.016666666666666666
e lea sar 0.002777777777777778
e lea movups 0.002777777777777778
e lea and 0.008333333333333333
e lea nop 0.005555555555555556
e lea push 0.10277777777777777
e jg mov 0.75
e mov mov 0.4051724137931034
e mov add 0.024630541871921183
e mov sar 0.0006157635467980296
e mov rep 0.0024630541871921183
e mov retn 0.0018472906403940886
e mov ja 0.0006157635467980296
e mov and 0.0018472906403940886
e mov nop 0.0006157635467980296
e mov push 0.06588669950738917
e mov xorps 0.0006157635467980296
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.39823008849557523
e movups push 1.0
e sbb and 1.0
e and imul 0.08333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.41683778234086244
e push xorps 0.002053388090349076
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc pop 0.25
e adc neg 0.5
e adc mov 0.25
e sub sub 0.08870967741935484
e sub xor 0.016129032258064516
e sub test 0.024193548387096774
e sub inc 0.008064516129032258
e sub movsxd 0.016129032258064516
e sub call 0.04032258064516129
e sub or 0.016129032258064516
e sub cmp 0.14516129032258066
e sub dec 0.04838709677419355
e sub shr 0.008064516129032258
e sub lea 0.12903225806451613
e sub mov 0.29838709677419356
e sub add 0.08064516129032258
e sub sar 0.016129032258064516
e sub rep 0.008064516129032258
e sub and 0.008064516129032258
e sub push 0.04838709677419355
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13609467455621302
e xor test 0.023668639053254437
e xor inc 0.01775147928994083
e xor movaps 0.005917159763313609
e xor call 0.011834319526627219
e xor pop 0.047337278106508875
e xor jmp 0.05325443786982249
e xor or 0.005917159763313609
e xor cmp 0.05917159763313609
e xor lea 0.0650887573964497
e xor mov 0.3905325443786982
e xor add 0.08875739644970414
e xor retn 0.047337278106508875
e xor and 0.005917159763313609
e xor push 0.029585798816568046
e xor movsx 0.011834319526627219
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.043478260869565216
e test pop 0.007246376811594203
e test setnz 0.010869565217391304
e test or 0.014492753623188406
e test setz 0.010869565217391304
e test jle 0.010869565217391304
e test cmp 0.050724637681159424
e test neg 0.010869565217391304
e test jnz 0.16666666666666666
e test shr 0.010869565217391304
e test movzx 0.0036231884057971015
e test lea 0.03985507246376811
e test jg 0.0036231884057971015
e test mov 0.2608695652173913
e test jns 0.0036231884057971015
e test cmovs 0.007246376811594203
e test cmovns 0.0036231884057971015
e test and 0.007246376811594203
e test push 0.05434782608695652
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.037037037037037035
e inc cmp 0.1111111111111111
e inc mov 0.5925925925925926
e inc push 0.037037037037037035
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.4166666666666667
e pop jmp 0.021929824561403508
e pop cmp 0.013157894736842105
e pop mov 0.16228070175438597
e pop rep 0.0043859649122807015
e pop retn 0.3157894736842105
e pop and 0.017543859649122806
e pop push 0.0043859649122807015
e setnz jmp 0.4
e setnz mov 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.05555555555555555
e or div 0.027777777777777776
e or cmp 0.1111111111111111
e or mov 0.3611111111111111
e or imul 0.027777777777777776
e or push 0.027777777777777776
e setz dec 0.4
e setz movzx 0.2
e setz retn 0.2
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.25236593059936907
e cmp jnz 0.11356466876971609
e cmp lea 0.04416403785488959
e cmp jg 0.00946372239747634
e cmp mov 0.19558359621451105
e cmp cmovnb 0.0031545741324921135
e cmp sbb 0.0031545741324921135
e cmp ja 0.01892744479495268
e cmp jnb 0.015772870662460567
e cmp push 0.01892744479495268
e cmp movsx 0.03785488958990536
e dec and 0.25
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg and 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.03333333333333333
e shr mov 0.03333333333333333
e shr add 0.03333333333333333
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.21621621621621623
e movzx add 0.05405405405405406
e movzx push 0.13513513513513514
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13649851632047477
e lea mov 0.4421364985163205
e lea add 0.017804154302670624
e lea sar 0.002967359050445104
e lea and 0.01483679525222552
e lea nop 0.005934718100890208
e lea push 0.08902077151335312
e jg mov 0.75
e mov mov 0.36016096579476864
e mov add 0.02749832327297116
e mov sar 0.0006706908115358819
e mov rep 0.002012072434607646
e mov retn 0.00670690811535882
e mov ja 0.0006706908115358819
e mov and 0.00335345405767941
e mov nop 0.0006706908115358819
e mov push 0.07109322602280349
e mov movsx 0.002012072434607646
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.128
e retn movsx 0.016
e and and 0.04
e and push 0.16
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4855072463768116
t # 5
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v not not
v jmp jmp
v pop pop
v orpd orpd
v divsd divsd
v fldl2e fldl2e
v shr shr
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v setns setns
v fmulp fmulp
v test test
v movd movd
v cdqe cdqe
v fstp fstp
v retn retn
v jl jl
v jbe jbe
v js js
v setb setb
v setz setz
v mov mov
v cmovz cmovz
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v cvtsi2sd cvtsi2sd
v fld1 fld1
v db db
v setnz setnz
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bsr bsr
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v call call
v sar sar
v fabs fabs
v xchg xchg
v neg neg
v xorpd xorpd
v jg jg
v fxch fxch
v pextrw pextrw
v movsx movsx
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v fldln2 fldln2
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v cmp cmp
v ftst ftst
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e bsr lea 1.0
e fldl2e fmulp 1.0
e adc inc 0.8666666666666667
e adc mov 0.13333333333333333
e frndint fstp 1.0
e sub sub 0.07017543859649122
e sub xor 0.017543859649122806
e sub shl 0.008771929824561403
e sub movapd 0.008771929824561403
e sub movsxd 0.017543859649122806
e sub call 0.043859649122807015
e sub or 0.03508771929824561
e sub cmp 0.07894736842105263
e sub movlpd 0.008771929824561403
e sub shr 0.017543859649122806
e sub lea 0.13157894736842105
e sub mov 0.35964912280701755
e sub add 0.09649122807017543
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub cvtsi2sd 0.008771929824561403
e sub and 0.017543859649122806
e sub push 0.05263157894736842
e fmulp fld1 1.0
e db nop 1.0
e js call 1.0
e fscale or 1.0
e xorpd divsd 1.0
e ﻿sub mov 1.0
e xor xor 0.14492753623188406
e xor test 0.028985507246376812
e xor inc 0.033816425120772944
e xor movaps 0.004830917874396135
e xor call 0.014492753623188406
e xor pop 0.014492753623188406
e xor jmp 0.043478260869565216
e xor div 0.004830917874396135
e xor cmp 0.057971014492753624
e xor lea 0.06280193236714976
e xor mov 0.3961352657004831
e xor add 0.07246376811594203
e xor sar 0.004830917874396135
e xor retn 0.01932367149758454
e xor mul 0.004830917874396135
e xor and 0.024154589371980676
e xor push 0.057971014492753624
e fxch fyl2x 0.25
e fxch fabs 0.25
e fxch or 0.25
e fxch ftst 0.25
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq pextrw 0.5
e movd and 0.5
e test test 0.049429657794676805
e test fyl2x 0.0038022813688212928
e test not 0.0038022813688212928
e test call 0.015209125475285171
e test pop 0.0038022813688212928
e test setnz 0.019011406844106463
e test or 0.011406844106463879
e test setz 0.0038022813688212928
e test div 0.0038022813688212928
e test setns 0.0038022813688212928
e test jle 0.011406844106463879
e test cmp 0.07224334600760456
e test jnz 0.17870722433460076
e test lea 0.060836501901140684
e test jg 0.0038022813688212928
e test mov 0.20152091254752852
e test jns 0.0038022813688212928
e test cmovs 0.0076045627376425855
e test cmovns 0.0038022813688212928
e test and 0.0038022813688212928
e test push 0.03802281368821293
e test movsx 0.0038022813688212928
e test fld1 0.0038022813688212928
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05405405405405406
e inc pop 0.02702702702702703
e inc cmp 0.21621621621621623
e inc neg 0.02702702702702703
e inc lea 0.02702702702702703
e inc mov 0.43243243243243246
e inc and 0.02702702702702703
e fldlg2 fldln2 1.0
e fyl2x mov 0.3333333333333333
e fyl2x retn 0.6666666666666666
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.25
e andpd orpd 0.5
e andpd subpd 0.25
e fstp fstp 0.375
e fstp pop 0.125
e fstp or 0.125
e fstp fld 0.375
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.14285714285714285
e mulpd subpd 0.14285714285714285
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl shr 0.058823529411764705
e shl mov 0.23529411764705882
e shl add 0.058823529411764705
e shl push 0.6470588235294118
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02654867256637168
e call pop 0.0029498525073746312
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.061946902654867256
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.3185840707964602
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.011799410029498525
e pop pop 0.42783505154639173
e pop jmp 0.02577319587628866
e pop cmp 0.030927835051546393
e pop ftst 0.005154639175257732
e pop movzx 0.010309278350515464
e pop lea 0.005154639175257732
e pop mov 0.14432989690721648
e pop rep 0.005154639175257732
e pop retn 0.2422680412371134
e pop mul 0.005154639175257732
e pop push 0.015463917525773196
e setnz jmp 0.2857142857142857
e setnz and 0.14285714285714285
e fldz cmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or fchs 0.08571428571428572
e or cmp 0.08571428571428572
e or mov 0.2571428571428571
e or retn 0.02857142857142857
e or push 0.08571428571428572
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e div cmp 0.3333333333333333
e div mov 0.6666666666666666
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs retn 0.3333333333333333
e setns lea 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12903225806451613
e cmp movlpd 0.0032258064516129032
e cmp jnz 0.11290322580645161
e cmp movzx 0.0032258064516129032
e cmp lea 0.03225806451612903
e cmp jg 0.00967741935483871
e cmp mov 0.25161290322580643
e cmp cmovnb 0.0032258064516129032
e cmp retn 0.0032258064516129032
e cmp sbb 0.025806451612903226
e cmp ja 0.01935483870967742
e cmp and 0.02258064516129032
e cmp jnb 0.016129032258064516
e cmp push 0.03225806451612903
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.16666666666666666
e movlpd fld 0.16666666666666666
e dec dec 0.14285714285714285
e dec lea 0.14285714285714285
e dec mov 0.42857142857142855
e neg add 0.2
e neg sbb 0.6
e orpd pextrw 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e movzx movzx 0.12195121951219512
e movzx lea 0.0975609756097561
e movzx mov 0.34146341463414637
e movzx add 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12928759894459102
e lea mov 0.40897097625329815
e lea add 0.0158311345646438
e lea sar 0.002638522427440633
e lea rep 0.005277044854881266
e lea and 0.021108179419525065
e lea nop 0.005277044854881266
e lea push 0.10290237467018469
e jg mov 0.75
e mov mov 0.3395017793594306
e mov add 0.028469750889679714
e mov sar 0.0035587188612099642
e mov rep 0.004270462633451958
e mov retn 0.0035587188612099642
e mov divsd 0.0007117437722419929
e mov ja 0.0007117437722419929
e mov mul 0.0056939501779359435
e mov fld 0.0014234875444839859
e mov and 0.0199288256227758
e mov nop 0.0007117437722419929
e mov push 0.032740213523131674
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1875
e sar imul 0.5625
e pextrw and 0.25
e retn push 0.15625
e sbb and 0.7272727272727273
e mul push 0.1
e and and 0.02531645569620253
e and imul 0.0379746835443038
e and push 0.08860759493670886
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.39666666666666667
t # 6
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.625
e cmovz push 0.125
e sub sub 0.009009009009009009
e sub xor 0.018018018018018018
e sub movsxd 0.018018018018018018
e sub xchg 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.02702702702702703
e sub or 0.018018018018018018
e sub cmp 0.09009009009009009
e sub dec 0.009009009009009009
e sub shr 0.009009009009009009
e sub movsd 0.05405405405405406
e sub lea 0.12612612612612611
e sub mov 0.34234234234234234
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub nop 0.009009009009009009
e sub push 0.07207207207207207
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14457831325301204
e xor test 0.030120481927710843
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.04819277108433735
e xor jmp 0.05421686746987952
e xor cmp 0.0963855421686747
e xor lea 0.0783132530120482
e xor mov 0.35542168674698793
e xor add 0.09036144578313253
e xor retn 0.030120481927710843
e xor and 0.006024096385542169
e xor push 0.04819277108433735
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd push 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013422818791946308
e test pop 0.030201342281879196
e test setnz 0.006711409395973154
e test cmovnz 0.006711409395973154
e test setz 0.003355704697986577
e test jle 0.010067114093959731
e test cmp 0.06711409395973154
e test dec 0.003355704697986577
e test jnz 0.15436241610738255
e test movzx 0.020134228187919462
e test lea 0.016778523489932886
e test jg 0.003355704697986577
e test mov 0.2214765100671141
e test jns 0.003355704697986577
e test cmovs 0.006711409395973154
e test cmovns 0.003355704697986577
e test nop 0.003355704697986577
e test push 0.15100671140939598
e test movsx 0.006711409395973154
e test cmovle 0.003355704697986577
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02857142857142857
e inc cmp 0.11428571428571428
e inc movzx 0.08571428571428572
e inc lea 0.05714285714285714
e inc mov 0.17142857142857143
e inc push 0.14285714285714285
e inc movsx 0.02857142857142857
e cmovb push 1.0
e cmovbe cmp 0.5
e cmovbe mov 0.16666666666666666
e cmovbe push 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.2857142857142857
e xchg retn 0.14285714285714285
e xchg push 0.2857142857142857
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.3244047619047619
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.4878048780487805
e pop jmp 0.02032520325203252
e pop setz 0.0040650406504065045
e pop lea 0.016260162601626018
e pop mov 0.07317073170731707
e pop retn 0.3617886178861789
e pop push 0.0040650406504065045
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.4
e cmovnz mov 0.3
e cmovnz add 0.1
e cmovnz push 0.1
e or mov 0.07692307692307693
e or push 0.23076923076923078
e setz movzx 0.16666666666666666
e setz lea 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12040133779264214
e cmp jnz 0.11705685618729098
e cmp lea 0.030100334448160536
e cmp jg 0.010033444816053512
e cmp mov 0.1806020066889632
e cmp add 0.0033444816053511705
e cmp cmovnb 0.0033444816053511705
e cmp cmova 0.006688963210702341
e cmp ja 0.020066889632107024
e cmp jnb 0.016722408026755852
e cmp push 0.14381270903010032
e cmp movsx 0.0033444816053511705
e dec neg 0.25
e dec lea 0.25
e dec mov 0.25
e neg lea 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.42857142857142855
e movzx movzx 0.046511627906976744
e movzx lea 0.09302325581395349
e movzx mov 0.20930232558139536
e movzx add 0.046511627906976744
e movzx push 0.06976744186046512
e movsd movsd 0.20689655172413793
e movsd lea 0.034482758620689655
e movsd mov 0.3103448275862069
e movsd comisd 0.034482758620689655
e movsd fld 0.10344827586206896
e movsd push 0.13793103448275862
e lea lea 0.1345565749235474
e lea mov 0.45565749235474007
e lea add 0.01834862385321101
e lea sar 0.0030581039755351682
e lea and 0.009174311926605505
e lea nop 0.0061162079510703364
e lea push 0.04892966360856269
e jg mov 0.75
e mov mov 0.33035714285714285
e mov add 0.02976190476190476
e mov sar 0.000744047619047619
e mov rep 0.002232142857142857
e mov retn 0.002232142857142857
e mov comisd 0.001488095238095238
e mov ja 0.000744047619047619
e mov and 0.000744047619047619
e mov nop 0.000744047619047619
e mov push 0.05952380952380952
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn cvttsd2si 0.007633587786259542
e retn push 0.3511450381679389
e comisd push 0.3333333333333333
e sbb push 0.5
e cvttsd2si push 1.0
e nop nop 0.525
e nop push 0.05
e push push 0.46511627906976744
e push movsx 0.0035778175313059034
t # 7
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e sub sub 0.031578947368421054
e sub xor 0.010526315789473684
e sub test 0.021052631578947368
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.05263157894736842
e sub or 0.021052631578947368
e sub cmp 0.08421052631578947
e sub shr 0.010526315789473684
e sub lea 0.1368421052631579
e sub mov 0.3684210526315789
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.031578947368421054
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1337579617834395
e xor test 0.012738853503184714
e xor movaps 0.006369426751592357
e xor call 0.012738853503184714
e xor pop 0.12101910828025478
e xor jmp 0.05732484076433121
e xor cmp 0.07006369426751592
e xor lea 0.07006369426751592
e xor mov 0.3630573248407643
e xor add 0.09554140127388536
e xor retn 0.025477707006369428
e xor and 0.006369426751592357
e xor push 0.01910828025477707
e xor lock 0.006369426751592357
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
